0a	0	3
5uge of heavenly flowers	c0i	
4moted official	c0j	
4parting gift	c0k	
4tailed list	c0l	
4vastating criticism	c0m	
5elopable surface	c0n	
5ice for extracting water	c0o	
6l of	bs4	
3ifferent matter	c0p	
4gital scan	c0q	
4ke breaks	c0r	
4plomatic group	c0s	
dnote	c0t	
drepresentative	c0u	
4sdainful look	c0v	
5parate collection	c0w	
5secting room	c0x	
5tant location	c0y	
6rict magistrate	c0z	
3ocumentary film	c10	
4or that hinges upwards	c11	
6-like or hinged cover	c12	
4se of	bri	
4ubtful case	c13	
bpoint	c14	
4zen or more	c15	
3ream come true	c16	
4op in the ocean	c17	
7of	bqb	
4um tower	c18	
4y cough	c19	
2face without makeup	c1a	
4ll from grace	c1b	
7on the buttocks	c1c	
6en nation	c1d	
4mily member	c1e	
9tree	c1f	
9wrenched apart	c1g	
5ous person	c1h	
9wine	c1i	
4r-fetched interpretation	c1j	
5away and hard-to-reach land	c1k	
aplace	c1l	
4shion show	c1m	
4ulty expression in writing	c1n	
5x pas	c1o	
3east for the eyes	c1p	
4w ago	c1q	
6days ago	c1r	
bbefore	c1s	
6of	bsn	
6words	c1t	
3ighter for environmental protection	c1u	
ehuman rights	c1v	
4ne distinction	c1w	
7line	c1x	
7thing	c1y	
7work of art	c1z	
5ished product	c20	
3lag carrier	c21	
5sh of realization	c22	
bunderstanding	c23	
4ock of	bsx	
5od of	bsq	
5urishing period	c24	
3ollower of daoism	c25	
4ol's paradise	c26	
4rced draft	c27	
5mer incarnation	c28	
5tune in misfortune	c29	
3raction of	brs	
5udulent purchase	c2a	
cly used credit card	c2b	
4ugal life	c2c	
3ull month	c2d	
9uth of	c2e	
7view	c2f	
4nd of	bqa	
4rnace for smelting metal	c2g	
4ss about nothing	c2h	
4tile quarrel	c2i	
2galactic nebula	c2j	
6xy of	bta	
b talent	c2k	
4me of	bqn	
4ng of	bs1	
9 rogues	c2l	
4sp of surprise	c2m	
4uge block	c2n	
3eneral narrative	c2o	
aor admiral	c2p	
bverview	c2q	
9ization based on observation	c2r	
3hastly sight	c2s	
3iant among men	c2t	
4fted person	c2u	
3leam of hope	c2v	
4ued joint	c2w	
5tton for punishment	c2x	
3old mine	c2y	
6en age	c2z	
9couple	c30	
9opportunity	c31	
4od beginning	c32	
7chance	c33	
7deal of	c34	
7meal	c35	
7remedy	c36	
7while	c37	
8ife	c38	
8ord	c39	
6-for-nothing adviser	c3a	
3rade a war criminal	c3b	
5in of	bra	
4eat age	c3c	
8blessing	c3d	
8life-saving favor	c3e	
8name	c3f	
9umber	c3g	
e of students	c3h	
8sage has died	c3i	
4oup of	bpv	
a beggars	c3j	
5wn man	c3k	
3uilty conscience	c3l	
2hair's breadth apart	c3m	
4lf-beat behind	c3n	
4mmerhead shark	c3o	
4n family name	c3p	
5d basin	c3q	
6ful of	btf	
4rd nut to crack	c3r	
7time	c3s	
7wood	c3t	
3eap of	bsf	
4ll of	bs8	
5ping hand	c3u	
4rd of	bsv	
3igh-class upright character	c3v	
6ly capable person	c3w	
4nt of	bt9	
4t with the public	c3x	
3ome away from home	c3y	
4peless endeavor	c3z	
4rizontal cut	c40	
dinscribed board	c41	
4spital drip	c42	
5t of	brc	
4t property	c43	
6tourist attraction	c44	
4usehold name	c45	
b's economic situation	c46	
3uge amount	c47	
7letdown	c48	
4man rights activist	c49	
5pback bridge	c4a	
4ndred or more	c4b	
dso	c4c	
apercent	c4d	
2jade statuette	c4e	
7worker	c4f	
3ob in the bureaucracy	c4g	
4int decision	c4h	
8venture	c4i	
2kind of	bs3	
9 a bread	c4j	
acake	c4k	
aearthworm	c4l	
3nockout competition	c4m	
2lack of	bst	
4dies man	c4n	
5y's chamber	c4o	
9room	c4p	
4issez-passer or safe conduct	c4q	
4me person	c4r	
4ntern or torchlight procession	c4s	
4rge body of	c4t	
8landowner	c4u	
8number	c4v	
8sum of	c4w	
4w unto oneself	c4x	
4yer of	bq9	
3eading light	c4y	
5p forward	c4z	
5rned person	c50	
5ther drive belt	c51	
4ft-and-right pair of shoes	c52	
4ngth of	bqg	
b hair	c53	
4tter of condolence	c54	
3ife and death struggle	c55	
7of strenuous studies	c56	
7raft	c57	
6time ago	c58	
4ne of	bpe	
9 verse	c59	
4ttle bit	c5a	
9earlier	c5b	
dy	c5c	
9more than	c5d	
9while	c5e	
4ve stream	c5f	
6ly party	c5g	
5ing being	c5h	
auddha	c5i	
3oad of	bpw	
8n one's mind	c5j	
4cal person	c5k	
4gging area	c5l	
4ng and difficult road	c5m	
7distance	c5n	
7period of separation	c5o	
8illow or cushion	c5p	
7talk	c5q	
8ime	c5r	
b ago	c5s	
csince	c5t	
6-cherished ambition is realized	c5u	
7term plan	c5v	
4t of	bro	
8 people	c5w	
4ud rumble	c5x	
4ve nest	c5y	
6ly young couple	c5z	
4w fever	c60	
7ire	c61	
3ucky chance	c62	
4mp on the heart	c63	
2magnificent and unprecedented event	c64	
4jority of	brq	
4ke-or-break matter	c65	
4n of character	c66	
9merit	c67	
5ly man	c68	
4rriage made in heaven	c69	
bpredestined by fate	c6a	
7ed couple	c6b	
5tial art	c6c	
ds novel	c6d	
4ss of	bq4	
9 flowers	c6e	
4tch made in heaven	c6f	
5ter for derision	c6g	
dregret	c6h	
eidicule	c6i	
9of	bqw	
b course	c6j	
4ximum of	bqc	
4ze of doubts	c6k	
3easure of	bqx	
4chanical planter	c6l	
4eting of heroes	c6m	
dminds	c6n	
apoint	c6o	
4mber of one's clique	c6p	
5o book	c6q	
4re skeleton	c6r	
4ss of bookkeeping	c6s	
6age of condolence	c6t	
4thod of decoration	c6u	
3ilitary order is inviolable	c6v	
bshow of force	c6w	
5lion miles	c6x	
4ne shaft	c6y	
5imum of	bqd	
5or matter	c6z	
4raculous column of light	c70	
4sjudged legal case	c71	
5ty path	c72	
3ob of people	c73	
4del example	c74	
4ldy smell	c75	
4ment ago	c76	
9of enlightenment	c77	
4tley collection	c78	
4untain of	br5	
3ug of	bt1	
4ltitude of	btc	
e talented people	c79	
4sical score	c7a	
5ter of	bsy	
2name for ancient currency	c7b	
4rrow bed	c7c	
9escape	c7d	
9gap	c7e	
9slit window	c7f	
atreet	c7g	
cip of water	c7h	
4tion's power	c7i	
8al policy	c7j	
5ural stronghold	c7k	
4val escort	c7l	
3eglected branch	c7m	
4st of	bss	
4twork computer game	c7n	
4w lease of life	c7o	
6shift	c7p	
6year begins	c7q	
5s service	c7r	
3ight march	c7s	
4p in the air	c7t	
3onnegative number	c7u	
5positive number	c7v	
4ok in the mountains	c7w	
5se for hanging criminals	c7x	
4rth indian language	c7y	
3uclear power	c7z	
4mber of	bps	
2one-person exhibition	c80	
7iece dress	c81	
2pack of	brd	
9 lies	c82	
6age of	br3	
6et of	bqu	
4il of	btb	
5n in the neck	c83	
5r of	br9	
4ndora's box	c84	
5oramic view	c85	
4risitoid wasp	c86	
5t of	bqi	
6icle of	br6	
8ular year	c87	
6ner in crime	c88	
4tch of	brp	
5ient and his family	c89	
3eck of	bt7	
4riod of	bq1	
b time	c8a	
5son after one's heart	c8b	
9cut to pieces	c8c	
9in distress	c8d	
cthe know	c8e	
9of foresight	c8f	
cshort stature	c8g	
9strolling about	c8h	
9who does so	c8i	
8's age	c8j	
cppearance	c8k	
bclothing	c8l	
bpreferences	c8m	
brepulsive appearance	c8n	
bstatus	c8o	
4tty advantage	c8p	
3hotographic plate	c8q	
3iano key	c8r	
4ece of	bqy	
a cake	c8s	
4le of	bs6	
9 junk	c8t	
aold books	c8u	
5l or tablet	bwx	
4nch of	bsj	
3lace buzzing with activity	c8v	
8far from home	c8w	
8of secret cohabitation	c8x	
8with many visitors	c8y	
5nar graph	c8z	
6e figure	c90	
8wave	c91	
6k road	c92	
6ned activity	c93	
4easant change	c94	
5nty of	bsz	
4ot of	bry	
3oached egg	c95	
4int by point commentary	c96	
4lished stone implement	c97	
4ol of stagnant water	c98	
4pular wave	c99	
4rt for external trade	c9a	
6able lamp	c9b	
6ion of	bsk	
4sitive in the negative	c9c	
4t of porridge	c9d	
4wer of	bpm	
8struggle	c9e	
7ful current	c9f	
bteam	c9g	
3ractice drum	c9h	
5yer mat	c9i	
4eaching ministry	c9j	
5liminary study	c9k	
5pared speech	c9l	
5text for gossip	c9m	
4incipal viewpoint	c9n	
5vate firm	c9o	
awhisper	c9p	
4oblem appears	c9q	
5fusion of	btd	
5jective transformation	c9r	
5mise must be kept	c9s	
5perty providing rural accommodation	c9t	
5vincial capital	c9u	
3unctuation mark	c9v	
5itive expedition	c9w	
4re heart	c9x	
7shade	c9y	
2quantity of	bqs	
5rter of	brt	
4eue of	bqp	
a people	c9z	
4ick look	ca0	
7er method	ca1	
5d pro quo	ca2	
2radical change	ca3	
4inbow of	bsl	
4nge of	bq7	
a hills	ca4	
5k growth of grass	ca5	
7in government service	ca6	
4re genius	ca7	
7treasure	ca8	
4y of	brj	
3eading group	ca9	
5l man	caa	
7person	cab	
4ctangular parallelepiped	cac	
4fined chant	cad	
5ormed character	cae	
4gional accent	caf	
4laxing pass-time	cag	
4markable thing	cah	
5ote ancestor	cai	
bd desolate place	caj	
9control	cak	
4ply telegram	cal	
5ublican party member	cam	
6tation with no substance	can	
4turn call	cao	
9journey	cap	
3ich farmer	caq	
4ght angle	car	
3ole to play	cas	
5l of	bqk	
4pe ladder	cat	
4ugh diamond	cau	
5nd vault	cav	
4w of	brg	
3uler and his ministers	caw	
4stling noise	cax	
2sand bar	cay	
4sh window	caz	
3cene of wholesale slaughter	cb0	
4holarly and inquisitive individual	cb1	
cjournal	cb2	
4ientific research group	cb3	
4ore of	brr	
3ea of flames	cb4	
9people	cb5	
4cond job	cb6	
5ret society	cb7	
4lf-made genius	cb8	
4nior in one's household	cb9	
9monk	cba	
5se of propriety	cbb	
5timental attachment	cbc	
4parate matter	cbd	
4quence of	bq6	
4ries of	bqe	
b books	cbe	
ctricks	cbf	
4t of	bpq	
8 measures	cbg	
6square	cbh	
3hade of	bsm	
5re grant	cbi	
4eep in wolf's clothing	cbj	
6t of	bpz	
4ill for a clinic	cbk	
4ort moment	cbl	
8person	cbm	
8time	cbn	
8while	cbo	
d ago	cbp	
7-barreled mortar	cbq	
8term loan	cbr	
5t in the dark	cbs	
5w of extravagance	cbt	
astrength	cbu	
3ilver or gold ingot	cbv	
4ngle cent	cbw	
9penny	cbx	
brson	cby	
3landering toady	cbz	
5p on the face	cc0	
5ve to one's mortgage	cc1	
4eeping compartment	cc2	
6ve valve	cc3	
4ice of	bru	
7d ball	cc4	
5ght blemish	cc5	
9chill	cc6	
9effort	cc7	
5p of a pen	cc8	
athe tongue	cc9	
4ow march	cca	
7trot	ccb	
3mall amount of money	ccc	
9ppetizer	ccd	
8grievance	cce	
8minority	ccf	
8proportion of	ccg	
8quantity	cch	
7-minded person	cci	
8sized shiba inu dog	ccj	
4elting furnace	cck	
3nap of the fingers	ccl	
3oldier's pay and provisions	ccm	
4rt of	bqr	
4uvenir on leaving	ccn	
bphoto	cco	
3pan of	bsh	
5rk of	brl	
4ecies of	bsa	
4irit so invited	ccp	
8ed start	ccq	
4ot of	bqf	
3tanding ovation	ccr	
4eady pace	ccs	
5el rolling mill	cct	
5p away	ccu	
7up	ccv	
4ock of	bpu	
5ne's throw away	ccw	
5re room for books	ccx	
6m of	brn	
4raightforward honest account	ccy	
7n of	br2	
6nd of hair	ccz	
6w in the wind	cd0	
5eak of	bsc	
7m of	bre	
5ing of	bqj	
6p of	bqv	
a scenic beauty	cd1	
5oke of luck	cd2	
6ng and determined man	cd3	
3ubject best avoided	cd4	
4ccession of	brz	
4dden rags-to-riches celebrity	cd5	
aealization	cd6	
4icide bomb	cd7	
5t of	br4	
9 clothes	cd8	
4m of money	cd9	
5ptuous banquet	cda	
4re gain	cdb	
7thing	cdc	
5face of revolution	cdd	
5ge of	bsd	
5render ceremony	cde	
3warm of	bt0	
2taint of	cdf	
4lented person	cdg	
5isman or lucky charm	cdh	
4x return	cdi	
3eam of	bs5	
4legram of condolence	cdj	
9ph condolence	cdk	
4rrific job	cdl	
3hank-you note	cdm	
4orn in one's eye	cdn	
hflesh	cdo	
hside	cdp	
6ough narrative	cdq	
5usand li	cdr	
bmiles	cds	
bthings to do	cdt	
byears	cdu	
4read of	cdv	
5onging crowd	cdw	
6wing knife	cdx	
3ide of people	cdy	
4me of military urgency	cdz	
4ny bit	ce0	
3ooth for a tooth	ce1	
4tal mess	ce2	
8of	bq5	
4urist trap	ce3	
4wer crane	ce4	
4xic agent	ce5	
3ragic end	ce6	
5in of	br8	
7ed saddle horse	ce7	
5nquil heart or mind	ce8	
4eacherous bandit	ce9	
ecourt official	cea	
eofficial	ceb	
evillain	cec	
6sured rare book	ced	
6t for the eyes	cee	
5mbling scrawl	cef	
4ial run	ceg	
4oop of	bsw	
3ube for wrapping	ceh	
4rn for the better	cei	
6out in full force	cej	
3wo-man saw	cek	
3ype of	bpl	
9 green tea	cel	
alarge ant	cem	
2vain attempt	cen	
4ried diet	ceo	
7ty of	bsu	
c chicken	cep	
4st expanse of whiteness	ceq	
7territory	cer	
3ehicle's registration information	ces	
4ndor's stall	cet	
5tilation shaft	ceu	
4ry slight effort	cev	
3ictim of a calamity	cew	
edisaster	cex	
4llage gentleman	cey	
4olent battle	cez	
4sit from aunt flo	cf0	
7or offering condolences	cf1	
2wading bird	cf2	
4lk in the park	cf3	
4r flag	cf4	
5ning sign	cf5	
4ve of	bpx	
4y out	cf6	
6to retreat	cf7	
9survive	cf8	
3ealth of	bse	
5ry look	cf9	
5thered and worn look	cfa	
4b browser	cfb	
4ll-known reputation	cfc	
7thought out long-term strategy	cfd	
3hiff of	cfe	
4ole cycle	cff	
7sale business	cfg	
3idow's chamber	cfh	
4ld goose chase	cfi	
4n-win situation	cfj	
3olf in sheep's clothing	cfk	
4man of unmatched beauty	cfl	
7's marriage	cfm	
aperiod	cfn	
gs	cfo	
bhysique	cfp	
arooms	cfq	
asuit	cfr	
4nderful thing	cfs	
4oden word-by-word reading	cft	
4rd of command	cfu	
7that rhymes	cfv	
8o the wise	cfw	
5ld of	bqm	
a difference	cfx	
5thless piece of paper	cfy	
cthing	cfz	
3ritten description	cg0	
4ong suffered	cg1	
2year and a half	cg2	
6's harvest	cg3	
6-end dinner for employees	cg4	
3oung virgin	cg5	
1-class goods	cg6	
2grade tertiary	cg7	
1a battery	cg8	
2a battery	cg9	
1b initio	cga	
2acus division rules	cgb	
3ndon	1	de
7ed	2	40
9 baby	cgc	
acar	cgd	
bhild	cge	
aidea	cgf	
aland	cgg	
7ment	3	40
3se	4	80
4h	5	80
5ed	6	40
3te	7	c0
4toir hatchet	cgh	
2bot's chamber	cgi	
3reviate	8	c0
ad character	cgj	
cname of an entity	cgk	
cword	cgl	
9ion	9	68
2dicate	a	c0
3omen	b	10
5inal cavity	cgm	
bramping	cgn	
alament	cgo	
amuscle	cgp	
awall	cgq	
3uct	c	c0
2errant	d	80
8 bush warbler	cgr	
6tion	e	80
3t	f	80
3yance	g	80
2hor	h	c0
5rent	i	c0
2ide	j	d8
4ing	k	40
7 impression	cgs	
3lity	l	77
7 and insight	cgt	
csagacity	cgu	
cwisdom	cgv	
8to concentrate	cgw	
bget things done	cgx	
crasp ideas	cgy	
bhave children	cgz	
cold drink	ch0	
bjudge	ch1	
bperceive	ch2	
bsurvive	ch3	
i and reproduce	ch4	
bwalk	ch5	
cork	ch6	
crite	ch7	
2ject	m	c0
3ure	n	80
2laze	o	40
6 with lights	ch8	
3e	p	3
4 and efficient	ch9	
9virtuous	cha	
5to	chb	
7 fulfill	chc	
8get pregnant easily	chd	
8hold one's drink	che	
8keep a secret	chf	
8move unhindered	chg	
8pass muster	chh	
8react resourcefully	chi	
asist hardship	chj	
8withstand careful appreciation	chk	
5woman	chl	
4-bodied man	chm	
cworker	chn	
3ution	q	c0
2negate	r	80
7ion	s	80
3ormal	t	7e
8 embryo	cho	
9pulse	chp	
9superfluous growth	chq	
8ly high blood sugar level	chr	
2oard	u	56
3lish	v	fa
5tion	w	c0
9ist	x	40
3minate	y	80
3riginal	z	a0
a savage	chs	
4t	10	60
5ion	11	22
6ve	12	c0
3und	13	f0
4t	14	3
5 a hundred	cht	
8year	chu	
6right	chv	
6the same	chw	
8is and that	chx	
7o act	chy	
9be obliterated	chz	
9conclude	ci0	
9give birth	ci1	
9inundate	ci2	
3ve	15	3
5 all	ci3	
9 else	ci4	
6one's head	ci5	
6quota	ci6	
6the common	ci7	
afray	ci8	
5board	16	80
2rade	17	80
4sion	18	e0
6ve	19	c0
8 blasting	ci9	
9disk	cia	
9material	cib	
3east	1a	80
7 of modern developments	cic	
3idge	1b	e0
7d edition	cid	
9version	cie	
3oad	1c	43
4gate	1d	80
3upt	1e	fa
2scission	1f	80
4ond	1g	80
3ence	1h	5e
7 without leave	cif	
5t	1i	5f
6 without leave	cig	
6ee	1j	40
8ism	1k	c0
3it iniuria verbis	cih	
3olute	1l	de
8 address	cij	
9gem	cik	
aood faith	cil	
9humidity	cim	
9idea	cin	
9majority	cio	
aonarchy	cip	
9number	cii	
9rights	ciq	
9silence	cir	
9temperature	cis	
9value	cit	
9zero	ciu	
8ly	1m	44
a continuous	civ	
bempty	ciw	
bnecessary	cix	
cot	ciy	
bquiet	ciz	
breliant on	cj0	
bsafe	cj1	
ctill	cj2	
btrue	cj3	
bunrestrained	cj4	
5ve	1n	c0
4rb	1o	fe
6ed dose	cj5	
7nt cotton	cj6	
6ing	1p	40
5ption	1q	48
3tain	1r	c0
7 from certain food	cj7	
7ing from liquor and tobacco	cj8	
4emious	1s	80
5ntion	1t	80
9us	1u	80
4inence	1v	40
8t	1w	80
4ract	1x	fe
8 algebra	cj9	
9field	cja	
9number	cjb	
9thought	cjc	
9word	cjd	
8ion	1y	40
5use	1z	c0
8 and full	cje	
dunfathomable	cjf	
9doctrine	cjg	
9mystery	cjh	
3urd	20	fa
6 drama	cji	
7opinion	cjj	
7remark	cjk	
7statement	cjl	
2undance	21	f8
9 of knowledge	cjm	
7t	22	d6
8 and fluent	cjn	
dprosperous	cjo	
9water	cjp	
8ly	23	40
a clear	cjq	
3se	24	fe
5 of authority	cjr	
9power	cjs	
4ive	25	80
3t	26	c0
4ment tooth	cjt	
2ysmal	27	80
4s	28	40
5 and ocean	cju	
6of suffering	cjv	
9worldly suffering	cjw	
5al rock	cjx	
1cacia gum	cjy	
3demia sinica	cjz	
7c	29	fe
8 advisor	ck0	
atmosphere	ck1	
9circles	ck2	
9degree	ck3	
f honoris causa	ck4	
aiscipline	ck5	
9freedom	ck6	
9level	ck7	
9master's degree	ck8	
9qualifications	ck9	
9subject	cka	
bccess	ckb	
9title	ckc	
9world	ckd	
9year	cke	
8ian	2a	c0
6y	2b	5e
7 of classical learning	ckf	
bsciences	ckg	
cocial sciences	ckh	
4ia university	cki	
3nthopanax gracilistylus	ckj	
7rhodeus chankaensis	ckk	
ftonkinensis vaillant	ckl	
3rpous	2c	80
2cede	2d	80
4lerate	2e	fe
ad	2f	40
9ing	2g	40
aon	2h	44
9or pedal	ckm	
4nt	2i	17
6 color	ckn	
7of one's native place	cko	
6ed syllable	ckp	
6uate	2j	c0
4pt	2k	17
6 of	blq	
6able	2l	4
7nce	2m	1c
a of bill of exchange	bws	
6ed argument	ckq	
9theory or formulation	ckr	
4ss	2n	fe
6 point	cks	
7to markets	ckt	
6ary	2o	8
6ibility	2p	40
8le	2q	ea
a via an address	cku	
6ory	2r	fc
9 hook	ckv	
ato a crime	ckw	
3ident	2s	57
8 at sea	ckx	
9causing injury or death	cky	
9occurring due to negligence	ckz	
8al	2t	5c
a exposure	cl0	
binjury	cl1	
bloss	cl2	
aly	2u	40
8s	2v	20
3laim	2w	f0
7ed	2x	40
4imate	2y	80
3olade	2z	80
4mmodate	30	fc
aing	31	c0
bon	32	3e
d expenses	cl3	
ds	33	20
5panied by	cl4	
e one's dependents	cl5	
9ment	34	40
8y	35	fe
9 another	cl6	
9ing	36	40
6lice	37	c0
8sh	38	f6
aed	39	c0
c though young	cl7	
ament	3a	48
e out of the ordinary	cl8	
4rd	3b	fc
6ance	3c	1c
6ing to	cl9	
c a pattern	clb	
freport	clc	
dbelief	cld	
dcustom	cle	
destimates	clf	
dforecasts	clg	
dlaw	clh	
eegend	cli	
done's capabilities	clj	
jwishes	clk	
dprecedent	cll	
dreason	clm	
fports	cla	
dseason	cln	
eome	clo	
etandards	clp	
gtistics	clq	
dthe facts	clr	
hlocation	cls	
hregulations	clt	
hsituation	clu	
dusage	clv	
awith the times	clw	
9ly	3d	1c
7on	3e	40
4st	3f	c0
4unt	3g	76
7 book	clx	
cs	cly	
8for	3h	60
8name	clz	
7ability	3i	80
8nt	3j	72
as	3k	20
7ing	3l	60
a entry	cm0	
bsoftware	cm1	
ctandards council	cm2	
cystem	cm3	
7s book	cm4	
9payable	cm5	
9receivable	cm6	
3redit	3m	40
5te	3n	80
6ion	3o	80
4uals basis	cm7	
5e	3p	80
6d expense	cm8	
3umulate	3q	fe
ad anger	cm9	
exiety	cma	
cevil	cmb	
cfund	cmc	
chabits become custom	cmd	
cpoints	cme	
crancor	cmf	
cwater	cmg	
9ion	3r	40
c point	cmh	
4racy	3s	fe
6te	3t	fc
8 to perfection	cmi	
4sation	3u	40
8ve case	cmj	
5e	3v	fe
6 and criticize	cmk	
7of	bnh	
6r	3w	20
5tom	3x	5c
8ed	3y	5e
a to	cml	
2erbic	3z	80
6ty	40	80
3sulfame potassium	cmm	
3tal resin	cmn	
4ic acid	cmo	
4ylcholine ach	cmp	
2hang ethnic group	cmq	
3e	41	17
3ieve	42	7f
7ment	43	6e
b in office	cmr	
bs and crimes	cms	
hvirtue	cmt	
6ing nothing	cmu	
4lles tendon	cmv	
8' heel	cmw	
4ng and weary	cmx	
3romatic	44	80
3yranthes bidentata	cmy	
2id	45	7e
4 radical	cmz	
7in	cn0	
6eflux	cn1	
5salt	cn2	
4ic	46	40
5ty	47	40
2knowledge	48	fe
2me	49	c0
2olyte	4a	80
3rn	4b	80
5 flour	cn3	
4us calamus	cn4	
3ustic	4c	80
8 guitar	cn5	
9image	cn6	
8al	4d	40
2quaint	4e	f8
8ance	4f	de
8ed	4g	c0
4iesce	4h	80
5re	4i	7e
7d	4j	80
5sition	4k	7e
9ve	4l	c8
5t	4m	c0
6tal	4n	80
2re	4o	56
4s of	bo1	
3id	4p	c0
4monious	4q	c0
7y	4r	c0
3obat	4s	90
4nym	4t	c0
4phobia	4u	80
4ss	4v	3
6 one's whole face	cn7	
7the board	cn8	
bmiddle	cn9	
bworld	cna	
3ylic ester	cnb	
8fiber	cnc	
2t	4w	17
3 as one sees fit	cnd	
5t one's discretion	cne	
4of god	cnf	
3ing	4x	40
6 county magistrate	cng	
7freely and irresponsibly	cnh	
7magistrate	cni	
7together	cnj	
4on	4y	7f
6 at a distance	cnk	
7camera	cnl	
7figure	cnm	
8orce	cnn	
7level	cno	
7movie	cnp	
7of of detine	bjv	
7plan	cnq	
8oints	cnr	
7speaks louder than words	cns	
6s	4z	20
4vate	50	70
8d carbon	cnt	
aoxygen species	cnu	
7ion analysis	cnv	
5e	51	57
6 area	cnw	
7desktop	cnx	
8uty	cny	
7immunity	cnz	
8ncome	co0	
7participation	co1	
7response	co2	
8ole	co3	
7volcano	co4	
6ly	52	40
5ities	53	20
7y	54	37
8 center	co5	
3or	55	36
5 playing a supporting role	co6	
5's costume	co7	
8headgear	co8	
8lines	co9	
8payment	coa	
3ress	56	16
3s of the apostles	cob	
3ual	57	56
6 circumstances	coc	
8ombat	cod	
amodities	coe	
9ntroller	cof	
7effect	cog	
8xample	coh	
7marrying age	coi	
7proof	coj	
7sin	cok	
9tuation	col	
7thing	com	
7value	con	
6ly	58	4c
8 paid	coo	
5rial	59	80
5te	5a	c0
6ing arm	cop	
2uity	5b	80
3men	5c	c0
3puncture	5d	40
b and moxibustion	coq	
eesthesia	cor	
cneedle	cos	
cpoint	cot	
3te	5e	fe
5 angle	cou	
7ppendicitis	cov	
6contagious conjunctivitis	cow	
6determination	cox	
7isease	coy	
6enteritis	coz	
7xposure	cp0	
6foresight	cp1	
6illness	cp2	
6mountain sickness	cp3	
6pain	cp4	
6spirit	cp5	
7uffering	cp6	
1d	5f	4
2 hoc	cp7	
6 group	cp8	
2age	5g	c0
3m's apple	cp9	
4ant	5h	c0
3pt	5i	fe
5able	5j	c0
6tion	5k	42
a layer	cpa	
5ed from a manga	cpb	
8to human needs	cpc	
5ive	5l	40
