0P.M.	793	4
6patten	vya	
7roducts	vyb	
7ulp	vyc	
6quality	vyd	
6shredder	vye	
7treamer	vyf	
6tape	vyg	
7est	vyh	
7iger	vyi	
8ssue	vyj	
7owel	vyk	
6wedding	vyl	
5-cut silhouette	vym	
5back	7b9	10
5less office	vyn	
5making craft shop	vyo	
cprocess	vyp	
5s	7ba	20
6 and books	vyq	
5work	7bb	2
3ua new guinea	vyr	
5-new guinea	vys	
3yrus	7bc	80
2r excellence	vyt	
4value	vyu	
3able	7bd	80
5ola	7be	80
4chute	7bf	78
9 jumping	vyv	
4de	7bg	7c
6 guards	vyw	
7squad	vyx	
5igm	7bh	90
6se	7bi	2c
8 fish	vyy	
5ox	7bj	f8
7ical	7bk	10
bly	7bl	8
4ffin wax	vyz	
4gon	7bm	80
7 of virtue and learning	vz0	
5raph	7bn	1e
4llel	7bo	fe
8 and antithesis	vz1	
9bars	vz2	
9computing	vz3	
bnnection	vz4	
9excitation	vz5	
9lines	vz6	
9port	vz7	
arogram	vz8	
cse	vz9	
9universe	vza	
8ism	7bp	80
5ympic games	vzb	
6se	7bq	28
7is	7br	68
6ze	7bs	d8
8d person	vzc	
4meter	7bt	d8
9 space	vzd	
5ount	7bu	e0
9 pictures	vze	
4nasal sinus	vzf	
5oia	7bv	a0
7d	7bw	80
4phernalia	7bx	20
6rase	7by	e0
6yletic group	vzg	
5sychology	7bz	40
4scaris equorum	vzh	
5ite	7c0	f0
7ic	7c1	40
9 government	vzi	
ajaeger	vzj	
aworm	vzk	
4thyroid gland	vzl	
chormone	vzm	
5yphoid fever	vzn	
3cel	7c2	3e
6 of land	vzo	
4h	7c3	c0
3don	7c4	3
6 me	vzp	
3e	7c5	80
4nt	7c6	23
6 and child	vzq	
bsubsidiary	vzr	
7company	vzs	
7directory	vzt	
7language	vzu	
7material	vzv	
7population	vzw	
7shell	vzx	
8tar	vzy	
6's generation	vzz	
6-teacher conference	w00	
6al	7c7	20
8 advisory label	w01	
9leave	w02	
aove	w03	
6s	7c8	20
7' association	w04	
4to efficiency	w05	
7optimality	w06	
7principle	w07	
3iah	7c9	80
4etal bone	w08	
9lobe	w09	
4ng knife	w0a	
0Paris	7ca	2
0paris green	w0b	
6hilton	w0c	
4ty	7cb	80
3k	7cc	23
4 hyatt	w0d	
4a	7cd	80
5 jacket	w0e	
4er pen company	w0f	
4ing	7ce	22
7 bay	w0g	
9rake	w0h	
8lot	w0i	
8meter	w0j	
8space	w0k	
aot	w0l	
6son's disease	w0m	
3lance	7cf	80
4ey	7cg	80
4iament	7ch	3c
aary	7ci	40
d or congressional seat	w0n	
esystem	w0o	
4or	7cj	4
5us	7ck	80
3mesan cheese	w0p	
3ochial	7cl	80
4dy	7cm	a0
4tid gland	w0q	
4xysm	7cn	80
3quet	7co	80
3rot	7cp	42
6 fever	w0r	
4y	7cq	c0
3s perculairs	w0s	
4e	7cr	80
4imony	7cs	80
3t	7ct	37
4 number	w0t	
5of	bk2	
7 speech	w0u	
8the official staff	w0v	
4-of-speech tagging	w0w	
5time	7cu	20
9 college	w0x	
awork	w0y	
eer	w0z	
4ake of	boc	
4ed hair	w10	
4ial	7cv	fc
7 color blindness	w11	
8derivative	w12	
9ifferential	w13	
k equation	w14	
8eclipse	w15	
f of the moon	w16	
nsun	w17	
8hair dye	w18	
8to	w19	
7ity	7cw	80
7ly	7cx	4c
5cipant	7cy	58
b in an expedition	w1a	
bs	7cz	20
9te	7d0	7e
b of	bo3	
aion in politics	w1b	
6le	7d1	7c
6ular	7d2	9e
a abilities	w1c	
dout one's dress	w1d	
bkind	w1e	
brequirement	w1f	
bsolution	w1g	
bthanks	w1h	
byear	w1i	
aize	7d3	80
aly	7d4	c
9te	7d5	40
b matter	w1j	
5es	7d6	20
7 to a contract	w1k	
5ng ceremony	w1l	
8sorrow	w1m	
7s and reunions	w1n	
5san	7d7	e0
5tion	7d8	a8
9 board	w1o	
awall	w1p	
9ed-off area	w1q	
4ly	7d9	1e
6 employed	w1r	
7released from productive labor	w1s	
4ner	7da	1e
7 for dating	w1t	
7s in notoriety	w1u	
4urition	7db	80
4y	7dc	63
5 a	w1v	
7ffairs	w1w	
7nd government administration	w1x	
lorganizations	w1y	
6b	w1z	
7oss	w20	
6caucus	w21	
7hief	w22	
7ommittee	w23	
8ngress	w24	
9stitution	w25	
6dancing	w26	
6involved	w27	
6leader	w28	
cship group	w29	
6meeting	w2a	
8mber	w2b	
cship	w2c	
g dues	w2d	
6of compromise	w2e	
8ficials and ordinary people	w2f	
6platform	w2g	
7rogram	w2h	
6school	w2i	
7tanding	w2j	
6venue	w2k	
2s de deux	w2l	
3cal's hexagon	w2m	
9triangle	w2n	
3hto language	w2o	
3s	7dd	23
4age	7de	63
4book entry machine	w2p	
4ed on	w2q	
9 from ancestors	w2r	
5nger	7df	1f
9 cabin	w2s	
cpacity	w2t	
aelevator	w2u	
afare	w2v	
blow	w2w	
ainspection	w2x	
alift	w2y	
aplane	w2z	
aship	w30	
atrain	w31	
dnsportation	w32	
avehicle	w33	
9s	7dg	20
5rby	7dh	10
4ing line or score	w34	
8thought	w35	
9raveler	w36	
5on	7di	7c
7 flower	w37	
9or drinking	w38	
9ruit	w39	
8or egg fruit	w3a	
7ate	7dj	c0
a love	w3b	
5ve	7dk	fe
7 immunity	w3c	
9ncome	w3d	
8smoking	w3e	
4port	7dl	23
4word protection	w3f	
3t	7dm	3
4 and present	w3g	
5days	w3h	
6ynasties	w3i	
5events	w3j	
5generations	w3k	
6rievance	w3l	
5history	w3m	
5master	w3n	
6idnight	w3o	
5one's prime	w3p	
5participle	w3q	
5tense	w3r	
5years' almanac	w3s	
4e	7dn	1c
5l	7do	c0
5urize	7dp	80
ad beer	w3t	
4iche	7dq	80
5me	7dr	3c
5ng table	w3u	
4or	7ds	80
6al	7dt	80
4ry	7du	80
6 bag	w3v	
7flour	w3w	
4ure	7dv	78
7 for cattle and horses	w3x	
2t	7dw	1c
3ch	7dx	fc
5 of bruising	w3y	
9cloth	w3z	
3ent	7dy	fa
6 drugs	w40	
7law	w41	
8eather shoes	w42	
7medicine	w43	
7office	w44	
7right	w45	
4rnal	7dz	10
8 aunt	w46	
9female cousin	w47	
9grandfather	w48	
emother	w49	
eparents	w4a	
beat-aunt	w4b	
fgrandfather	w4c	
kmother	w4d	
9line	w4e	
aove	w4f	
9male cousin	w4g	
9uncle	w4h	
6ity	7e0	20
9 leave	w4i	
aor maternity test	w4j	
3h	7e1	5f
4 between fields	w4k	
5for the visually impaired	w4l	
5leading to a grave	w4m	
5to the underworld	w4n	
6raveled	w4o	
4etic	7e2	b8
4ogen	7e3	c0
8ic bacteria	w4p	
benergy	w4q	
binfluence	w4r	
8y in tcm	w4s	
5logical	7e4	80
c changes	w4t	
dscience	w4u	
8y	7e5	80
5s	7e6	a0
4way	7e7	40
3ience	7e8	5e
6t	7e9	1f
7 and accommodating	w4v	
8confidentiality	w4w	
8of	bmp	
8zero	w4x	
7's condition	w4y	
7s	7ea	20
4na	7eb	80
3riarch	7ec	40
9al	7ed	40
b clan system	w4z	
csystem	w50	
5cian	7ee	80
7de	7ef	40
5mony	7eg	80
5ot	7eh	c8
7ic	7ei	58
9 health committee	w51	
aoverseas compatriot	w52	
8sm	7ej	a0
4ol	7ek	78
6 boat	w53	
7car	w54	
7officer	w55	
7vessel	w56	
6ler	7el	40
5n	7em	78
6 of a brothel	w57	
7saint	w58	
6age	7en	c0
6ize	7eo	80
8ing	7ep	40
3ter of rain	w59	
6ing sound	w5a	
6n	7eq	3e
7 matching	w5b	
8or die	w5c	
8sheet	w5d	
7s	7er	20
2ucity	7es	c0
3lson or powellson	w5e	
3nchy	7et	80
3per	7eu	c0
6's grave	w5f	
9thatched hut	w5g	
3se	7ev	1e
5 button	w5h	
2ve	7ew	7c
4d path	w5i	
away	w5j	
4ment	7ex	3c
3ilion housing a stele	w5k	
8s and kiosks	w5l	
2w	7ey	1c
3 print	w5m	
3n	7ez	80
4 shop	w5n	
2x americana	w5o	
2y	7f0	23
3 and provisions for soldiers	w5p	
3-per-click advertising	w5q	
3able	7f1	20
7 at sight	w5r	
8to bearer	w5s	
bthe bearer	w5t	
3check	7f2	40
3ing special care	w5u	
3ment	7f3	7c
7 and pension	w5v	
8for goods	w5w	
ctea	w5x	
8in installments	w5y	
8made afterwards	w5z	
9ethod	w60	
8of claims	w61	
bmoney owing	w62	
8slip	w63	
8to a porter	w64	
3off	7f4	8
1e ratio	w65	
2a	7f5	1e
3 crab	w66	
4gruel	w67	
4or bean	w68	
4shoots	w69	
4weevil	w6a	
3ce	7f6	17
5 all year round	w6b	
7nd happiness	w6c	
aprosperity	w6d	
asecurity	w6e	
6conference	w6f	
8rps	w6g	
6discussions	w6h	
6envoy	w6i	
6keeping group	w6j	
6negotiations	w6k	
6party	w6l	
6talks	w6m	
7reaty	w6n	
6wherever you go	w6o	
5ful	7f7	1e
8 and carefree	w6p	
dharmonious	w6q	
dquiet	w6r	
9relations	w6s	
bunification	w6t	
4h	7f8	1e
5 blossom	w6u	
6color	w6v	
6tree	w6w	
4ock	7f9	8
7 river in xinjiang	w6x	
3k	7fa	dc
4 of a pagoda	w6y	
8excitement	w6z	
5period	w70	
5season	w71	
5value	w72	
4ed cap	w73	
4y	7fb	80
3nut	7fc	10
6 butter	w74	
7gallery	w75	
3r	7fd	1f
4 tree	w76	
4l	7fe	5c
5 barley	w77	
6gray	w78	
6harbor	w79	
6milk tea	w7a	
6of great price	w7b	
7yster	w7c	
6river	w7d	
b delta	w7e	
5s and jades	w7f	
5y white teeth	w7g	
3sant	7ff	1e
7 and worker	w7h	
8family	w7i	
8movement	w7j	
8party	w7k	
8woman	w7l	
7s	7fg	20
2bble	7fh	5c
2can	7fi	80
3cadillo	7fj	80
3hora pipit	w7m	
3k	7fk	c8
4ing order	w7n	
3tinophora gassypiella	w7o	
4oral fin	w7p	
9muscles	w7q	
9sandpiper	w7r	
8is major muscle	w7s	
3ulate	7fl	c0
5iar	7fm	7c
8ity	7fn	48
4niary	7fo	80
2dagogic	7fp	40
9al	7fq	40
7ue	7fr	80
7y	7fs	c0
4l	7ft	b8
4nt	7fu	80
6ic and impractical	w7t	
dstubborn	w7u	
dunrealistic view	w7v	
3dle	7fv	80
6rs and common people	w7w	
3estal	7fw	80
8 for stone tablet	w7x	
9type wc	w7y	
6rian	7fx	ba
a area	w7z	
bbridge	w80	
bcrossing	w81	
j with zebra stripes	w82	
bgroup	w83	
bprecinct	w84	
bstreet	w85	
bunderpass	w86	
bzone	w87	
a-vehicle mixed use	w88	
3iatrics	7fy	80
4cab driver	w89	
5el and calyx of muskmelon	w8a	
3lar	7fz	8
2e inducing	w8b	
3k	7g0	80
3l	7g1	bc
4 out	w8c	
4ed garlic clove	w8d	
7on the spot	w8e	
3p	7g2	9c
4 show	w8f	
4ing tom	w8g	
3r	7g3	f8
4 competition	w8h	
7unseling	w8i	
5group	w8j	
5pressure	w8k	
5review	w8l	
4less	7g4	c0
8 artwork	w8m	
4y	7g5	80
3ve	7g6	80
4ish	7g7	80
2gu city in south myanmar	w8n	
2iping or beiping	w8o	
2jorative	7g8	80
2king ape-man	w8p	
7duck	w8q	
7gazette	w8r	
7opera	w8s	
7university	w8t	
2lagic cormorant	w8u	
3e's hair	w8v	
3f	7g9	80
3l-mell	7ga	80
4ucid	7gb	80
3t	7gc	80
3vic basin internal to ilium	w8w	
7fin	w8x	
8loor	w8y	
2n	7gd	83
3 and ink	w8z	
4for animals	w90	
8livestock	w91	
4name	w92	
4pal	w93	
5oint	w94	
4rack	w95	
3al	7ge	40
5 servitude	w96	
5ize	7gf	80
5ty	7gg	f8
7 for a crime	w97	
8kick	w98	
8points	w99	
8shot	w9a	
4nce	7gh	80
5nular jade pendant	w9b	
3ce	7gi	21
4hant	7gj	c0
4il	7gk	3
6 case	w9c	
7sharpener	w9d	
8kirt	w9e	
3dant	7gl	40
4ent	7gm	80
7e lite	w9f	
4ing	7gn	c0
4ulum	7go	f8
8 clock	w9g	
3etrate	7gp	fc
8ing	7gq	40
b insight	w9h	
cradiation	w9i	
9on	7gr	88
b of a cutting tool	w9j	
3g bo	w9k	
5county in sichuan	w9l	
5zu	w9m	
3hold grip	w9n	
3icillin	7gs	e0
4nsula	7gt	dc
4s or vulva	w9o	
4tent	7gu	80
3nant	7gv	80
7 used on expedition	w9p	
4e pasta	w9q	
5d words	w9r	
4ies	7gw	20
5less and full of care	w9s	
agood-for-nothing	w9t	
4y	7gx	3f
5 stocks	w9u	
6wise and pound foolish	w9v	
3sion	7gy	be
7 granted as a favor	w9w	
5ve	7gz	c0
3t-up frustration	w9x	
9ury	w9y	
8unspoken grievances	w9z	
4asorbital sodium	wa0	
5tonic scale	wa1	
3ultimate	7h0	80
4mbra	7h1	80
4ry	7h2	c0
2ony card	wa2	
6used in tcm	wa3	
3ple	7h3	3
6 disperse home	wa4	
7far from home	wa5	
7killed in battle	wa6	
7living on the frontiers	wa7	
7not understanding each other	wa8	
7of a country	wa9	
cnation	waa	
bncient times	wab	
aone's grandparents' generation	wac	
gparents' generation	wad	
athis province	wae	
7who feel	waf	
bregularly eat out	wag	
buse their heads	wah	
6's action party	wai	
armed police	waj	
9bank of china	wak	
bsic needs	wal	
9commune	wam	
burt	wan	
9daily	wao	
aemocratic dictatorship	wap	
krepublic of korea	waq	
9expectations	war	
9government	was	
9liberation army	wat	
o air force	wau	
bvelihood	wav	
9militia	waw	
9organization	wax	
9party	way	
9republic of bangladesh	waz	
lchina	wb0	
lmongolia	wb1	
9tribunal	wb2	
9welfare	wb3	
2p talk	wb4	
3ino melon	wb5	
3per	7h4	1e
6 genus	wb6	
7spray	wb7	
6mint oil	wb8	
3si light	wb9	
3tic	7h5	80
5de bond co-nh	wba	
8chain	wbb	
8group	wbc	
8unit	wbd	
6oglycan or murein	wbe	
2r	7h6	22
3 book	wbf	
4capita	7h7	40
4diem	wbg	
4mensem	wbh	
4person	wbi	
4se	wbj	
3ambulate	7h8	80
3ceive	7h9	7c
5nt	7ha	3f
7 sign	wbk	
7age	7hb	7e
a allotment	wbl	
bof repeat customers	wbm	
evotes obtained	wbn	
bpoint	wbo	
brise	wbp	
5ptible	7hc	20
8on	7hd	f8
a of tremor	wbq	
8ve	7he	40
7ual	7hf	10
a awareness	wbr	
4h	7hg	c8
4olate	7hh	c0
4ussion	7hi	e0
a instrument	wbs	
brhythm	wbt	
aist	7hj	80
3egrination	7hk	80
8e falcon	wbu	
4mptory	7hl	80
4nnial	7hm	e0
9 root	wbv	
9ly	7hn	40
3fect	7ho	63
7 and without blemish	wbw	
8finish	wbx	
8happiness	wby	
8in her traditional roles	wbz	
8match	wc0	
8pair	wc1	
9erson	wc2	
e or thing	wc3	
8score	wc4	
9olution	wc5	
8tense	wc6	
9iming	wc7	
8wife	wc8	
7ion	7hp	58
7ly	7hq	c
9 all right	wc9	
aclean	wca	
bomposed	wcb	
cntented	wcc	
agood	wcd	
ahappy to do	wce	
alegitimate	wcf	
around	wcg	
asatisfied	wch	
bound proposition	wci	
btraight	wcj	
5rvid	7hr	80
4idious	7hs	80
6y	7ht	80
4orate	7hu	80
9d spoon	wck	
6m	7hv	5e
7ance	7hw	7e
b art	wcl	
fist	wcm	
cbond	wcn	
cplace	wco	
crecords	wcp	
7ed in a standing posture	wcq	
alying down	wcr	
8r	7hx	42
9s and production team	wcs	
7ing artist	wct	
es	wcu	
bskills	wcv	
4ume	7hy	7e
7 gland	wcw	
7d oil	wcx	
9soap	wcy	
9toilet water	wcz	
5nctorily	7hz	80
ay	7i0	80
3haps	7i1	1f
3igee	7i2	80
4l	7i3	e8
5la frutescens	wd0	
5ous	7i4	c0
8 or intimidating undertaking	wd1	
9peak	wd2	
9situation	wd3	
5s of the sea	wd4	
4meter	7i5	e8
9 wall	wd5	
4natal period	wd6	
4od	7i6	7f
6 costume	wd7	
e drama	wd8	
7during the day	wd9	
7in office	wda	
7of development	wdb	
agrace	wdc	
alabor	wdd	
aone's life	wde	
apeace and prosperity	wdf	
brosperity	wdg	
atime	wdh	
avalidity	wdi	
biability or validity	wdj	
8n period	wdk	
6ic	7i7	48
8 deadline	wdl	
9function	wdm	
9number	wdn	
9solution	wdo	
aystem	wdp	
9table	wdq	
e of the elements	wdr	
8al	7i8	f8
aly	7i9	20
6s and commas	wds	
5perative period	wdt	
4patetic	7ia	80
5heral	7ib	c8
a nerve	wdu	
fous system	wdv	
bvertigo	wdw	
cision	wdx	
8y	7ic	e0
9 of the body	wdy	
6rastic	7id	80
4scope	7ie	a0
5h	7if	b8
6 of	bn9	
6able	7ig	e0
6ing	7ih	80
3jure	7ii	80
6y	7ij	c0
0Perks	7ik	20
0perky	7il	80
5 butt	wdz	
3manence	7im	80
8t	7in	fe
9 magnet	we0	
bember of council	we1	
hstate	we2	
aresidence	we3	
iy	we4	
j permit	we5	
ht	we6	
asnow cover	we7	
atooth	we8	
avirtual circuit	we9	
awave or perm	wea	
9ly	7io	c
4eable	7ip	c0
6te	7iq	f8
8d by	web	
awith beautiful music	wec	
7ing the whole place	wed	
4issible	7ir	68
8on	7is	5e
a graciously granted	wee	
bto proceed	wef	
8ve	7it	c0
5t	7iu	7e
6 of	bl1	
4utation group	weg	
3nicious	7iv	80
a influence	weh	
3pendicular	7iw	e8
d line	wei	
5tual	7ix	b8
9 calendar	wej	
amotion machine	wek	
8te	7iy	c0
4lex	7iz	78
7ing	7j0	40
8ty	7j1	20
3quisite	7j2	80
3secute	7j3	b8
5us spiral arm	wel	
5verance	7j4	50
8e	7j5	78
4ian cumin	wem	
8gulf	wen	
8silk tree	weo	
5caria orientalis	wep	
5flage	7j6	80
5st	7j7	7c
7ence	7j8	c8
b will overcome	weq	
9t	7j9	48
a agent	wer	
bmold on the wall	wes	
bvegetative state	wet	
4nickety	7ja	80
4on	7jb	23
6 aged over fifty	weu	
8ppointed for specific task	wev	
7being executed	wew	
8ringing bad luck	wex	
8uried	wey	
7charged with decisive action	wez	
7driving a vehicle	wf0	
7exploring for minerals	wf1	
7following a vegan diet	wf2	
8rom a particular place	wf3	
dges immemorial	wf4	
cguangdong province	wf5	
cshandong	wf6	
cthe same county	wf7	
lprovince	wf8	
7holding a university degree	wf9	
7in a high-ranking position	wfa	
cvegetative state	wfb	
abeautiful silk dress	wfc	
acharge	wfd	
aoverall charge	wfe	
apower	wff	
athe know	wfg	
7narrow-minded and shortsighted	wfh	
8ext door	wfi	
7of a jealous nature	wfj	
aextraordinary talent	wfk	
aforesight	wfl	
agood character	wfm	
breat ability	wfn	
ahigh rank	wfo	
alimited capacity	wfp	
cterary talent	wfq	
bow social status	wfr	
amixed blood	wfs	
ano particular talent	wft	
cble character	wfu	
aone's father's generation	wfv	
butstanding ability	wfw	
mtalent	wfx	
arefined temperament	wfy	
cmarkable talent	wfz	
athe same age	wg0	
jgeneration	wg1	
jprofession	wg2	
avirtue	wg3	
8n special duty	wg4	
athe sick list	wg5	
7pursuing religious practice	wg6	
7serving a sentence	wg7	
8killed in a trade	wg8	
8uffering	wg9	
g exploitation	wga	
7taking a job	wgb	
7unfit for society	wgc	
7who harbors criminals	wgd	
bis blindly pro-israel	wge	
bleases	wgf	
coves sleeping	wgg	
bremarries	wgh	
8ith aspirations	wgi	
ccountry accent	wgj	
clearning difficulties	wgk	
cnoble aspirations	wgl	
costeogenesis imperfecta	wgm	
crhetoric skills	wgn	
cthese qualities	wgo	
6's lot through life	wgp	
9secrets	wgq	
6able	7jc	80
7ge	7jd	80
7l	7je	3f
8 attack	wgr	
9bodyguard	wgs	
9care	wgt	
aharm	wgu	
aonsiderations	wgv	
9digital assistant	wgw	
9financial responsibility	wgx	
ariendship	wgy	
9god	wgz	
arudge	wh0	
auarantee	wh1	
9income tax	wh2	
bformation	wh3	
bjury	wh4	
btegrity	wh5	
9letter	wh6	
9matters	wh7	
9name	wh8	
9profit	wh9	
cnoun	wha	
cp	whb	
derty	whc	
9safety	whd	
bvings	whe	
apite	whf	
atrength	whg	
9trainer	whh	
8ity	7jf	7c
b cult	whi	
8ly	7jg	2
6ification	7jh	80
6nel	7ji	fe
9 expenditure	whj	
amanagement	whk	
aoffice	whl	
6s or faction in authority	whm	
4pective	7jj	fc
b drawing	whn	
5icacious	7jk	80
d and impartial in judgment	who	
eperson	whp	
7uity	7jl	80
8ous	7jm	80
6ration	7jn	48
7e	7jo	e0
7ing freely	whq	
4uade	7jp	5e
6sion	7jq	18
8ve	7jr	40
3tain	7js	a0
7ing to	whr	
d external or foreign	whs	
etime	wht	
4inacious	7jt	80
6ent	7ju	e8
4urb	7jv	60
7ation theory	whu	
ave expansion	whv	
7ed state of mind	whw	
3use	7jw	80
4vian ground-cherry	whx	
3vade	7jx	e0
5sive	7jy	40
4erse	7jz	a0
6t	7k0	e0
4ious	7k1	80
2sky	7k2	80
3simism	7k3	a0
8tic	7k4	1c
3t	7k5	da
4 bird	why	
4er	7k6	e0
4icide	7k7	e0
5lence	7k8	40
8t	7k9	80
9ial	7ka	40
4le	7kb	80
2t	7kc	7f
3 food bowl	whz	
4name	wi0	
8 for a child	wi1	
4owner	wi2	
4phrase	wi3	
3al	7kd	e0
3it bourgeois	wi4	
5ion	7ke	f8
8er	7kf	80
3ri dish	wi5	
5faction	7kg	40
6ied wood	wi6	
6y	7kh	c0
4ochemical industry	wi7	
eplant	wi8	
5glyph	7ki	80
5l	7kj	3e
6eum	7kk	fc
9 ether	wi9	
apipeline	wia	
awax	wib	
6ogy	7kl	80
0PETS	7km	20
0pettish	7kn	80
4y	7ko	b8
5 annoyances	wic	
6bourgeois	wid	
7ureaucrat	wie	
6cash	wif	
7rime	wig	
9ticism	wih	
6favors	wii	
6kindness	wij	
6maneuver	wik	
6officer	wil	
bial	wim	
7r mean persons	win	
6thief	wio	
9ngs	wip	
3ulance	7kp	80
7t	7kq	80
1hallic stage	wiq	
3ntom	7kr	80
7 limb	wir	
3risaic	7ks	80
4maceutical	7kt	a0
e company	wis	
findustry	wit	
7ology	7ku	80
7y	7kv	30
4yngeal tonsil	wiu	
3se	7kw	7c
5 angle	wiv	
