0P.M.	793	4
6ipes	v6l	
7rostris	z95	
6us	f7b	
4or	d1n	
3m	7ad	3c
4 of the hand	13mu	
4ae	ts2	
5s	rp3	
5tae	ts6	
6e	ts3	
6us	zid	
4etto	ftb	
4istry	esv	
5tic	10xk	
4s	mc6	
4y	7ae	80
3pable	7af	80
5ted	nzb	
6ion	nc9	
4ebrosus	vpp	
4itate	7ag	e0
8ing	r1r	
9on	kps	
3sy	cx0	
3ter	7ah	80
4rini	zgv	
5y	7ai	80
6 sum of money	1b8r	
3umbus	sch	
4stre	uvb	
7is	urj	
3ytoxin	pvy	
2mir	r96	
5s	qba	
3per	7aj	a0
6ed	k7n	
8 and spoiled since childhood	1f4q	
6s	qdi	
4hlet	7ak	f8
4lona	ykn	
2n	7al	9e
3acea	7am	c0
5he	7an	80
4ma	q3y	
4ng	qbg	
4sonic	tce	
4x	gkb	
3cake	7ao	3
4hen	wcq	
5iao	tdf	
5sheel	mp4	
4ras	yla	
5eas	7ap	c0
7tic	btq	
9tis	c24	
3da	7aq	17
5s	ra9	
4eism	utf	
5mic	7ar	80
6onium	7as	80
5r	7at	80
6i	105t	
4ora	vim	
3e	7au	cc
4gyric	7av	80
4l	7aw	fc
5 of judges	1c1p	
4ntheism	10sg	
3g	7ax	80
4aea	ym6	
5sius	q4m	
4cah	121j	
4ea	ut9	
4olin	evm	
4s	108e	
4u	x1i	
3handle	f79	
3ic	7ay	fa
5king	zhs	
6y	r31	
5le	ozd	
5ulata	gjw	
6m	fsh	
4ni	qas	
4pat	qat	
3ji	vis	
5n	ocz	
3ky	ewg	
3leukopenia	10kh	
4ong	x1x	
3munjeom	tdn	
3na	r6q	
4er	v68	
4ier	dy5	
5ng	114w	
3olia	nnt	
4pea	orh	
4rama	7az	b0
7ic	7b0	80
3pipe	xou	
7s	rxv	
3sexuality	uta	
4han	x1l	
5i	xcj	
4y	d4k	
3t	7b1	3c
4anal	vil	
4echnicon	7b2	80
5ne	vio	
4halassis	ut8	
5eism	utc	
6on	7b3	80
6r	7b4	88
7a	tah	
7s	10k7	
5olops	zqx	
4ies	gty	
5ng	mo6	
4ograph	dvq	
5mime	7b5	80
5ne	vip	
5thenic	utg	
4ry	7b6	88
4s	7b7	7c
5kirt	1054	
5uit	107e	
4yhose	y5s	
3urus	sby	
3yu	wn0	
3zhihua	im2	
5ou	x1m	
2o	gsb	
3ma	10ug	
3shan	pfh	
2p	d24	
3a	btz	
4cy	c6u	
4l	bnl	
4razzi	e8b	
4ya	etv	
3eete	qb8	
4r	7b8	23
5back	7b9	10
6oard	tdj	
7y	nue	
5cutting	ky1	
5less	vvy	
5making	na9	
5s	7ba	20
6 and books	1hsd	
5weight	11pd	
6ork	7bb	2
3hos	qb9	
3ier	dgu	
4lionaceous	slq	
8idae	w0h	
5lae	bvw	
6oma	fiw	
9virus	ilj	
7n	f1r	
3ora	q3b	
3ua	q39	
4ra	q3c	
3yrifera	ty9	
9us	113d	
5us	7bc	80
2r	bl4	
3a	pih	
4ben	pif	
5le	7bd	80
7psia	11o2	
5ola	7be	80
7ic	pji	
7oid	rr1	
4cel	1095	
7sus	qau	
6tamol	cpw	
5hute	7bf	78
8ing	jkq	
5lete	e37	
4de	7bg	7c
6s	u7o	
5igm	7bh	90
6se	7bi	2c
8us	ocf	
7i	lsi	
5ox	7bj	f8
7a	w33	
7ical	7bk	10
bly	7bl	8
7ornis	gug	
7urus	tv6	
8s	guh	
4ffin	c7p	
4glider	dzu	
8ing	ve4	
5on	7bm	80
7 of virtue and learning	16k7	
5raph	7bn	1e
5uay	ici	
4keet	e36	
4lithodes	qbx	
5lax	e11	
6el	7bo	fe
8 and antithesis	1h2i	
8epiped	qfc	
8ism	7bp	80
8ogram	ecx	
8s	122t	
5ympic	etz	
as	ke5	
6se	7bq	28
7is	7br	68
6ze	7bs	d8
8d	wqj	
7ing	hr2	
4magnetic	fca	
6ribo	q3w	
5ecium	fpp	
6dical	10q4	
6ter	7bt	d8
5ilitary	bym	
6ta	qr5	
5ount	7bu	e0
7r	ev2	
5yxovirus	kyf	
4noia	7bv	a0
7d	7bw	80
6rmal	dz6	
4pet	c7n	
5hasia	11o5	
6ernalia	7bx	20
6rase	7by	e0
6yletic	hhd	
5legia	rdl	
5sychology	7bz	40
4quat	ez8	
4sail	fri	
8ing	q9l	
5ite	7c0	f0
7ic	7c1	40
9us	x75	
8sm	pau	
5ol	d4a	
4thyroid	fag	
5rooper	cpr	
5yphoid	ky5	
4yuhina	wx4	
4zoa	ji1	
7n	ji0	
3boil	fdh	
7ed	lhy	
3cel	7c2	3e
6 of land	1bhp	
6s	s62	
4h	7c3	c0
5ed	hzo	
5ing	vqy	
5ment	c5c	
3don	7c4	3
6able	r54	
4us	117d	
3e	7c5	80
4d	klv	
4idolia	xlh	
4nt	7c6	23
6 and child	1egn	
bsubsidiary	1fyd	
6age	101k	
7l	7c7	20
6heses	nhx	
6ing	xhr	
7s	euq	
6s	7c8	20
4sthesia	fxf	
4to	qbc	
3fait	fmo	
3hae	v9n	
3iah	7c9	80
4etal	cke	
4ng	uhy	
5irv	odu	
0Paris	7ca	2
0parish	bjf	
5itoid	11h6	
4ty	7cb	80
3k	7cc	23
4a	7cd	80
4er	k4s	
4ing	7ce	22
6son	q5t	
4our	10ue	
4s	hlq	
3lance	7cf	80
4ey	7cg	80
4iament	7ch	3c
aary	7ci	40
4or	7cj	4
5us	7ck	80
3mesan	d96	
3nell	qal	
3ochial	7cl	80
9ism	11t2	
4dy	7cm	a0
6ing	jj6	
4le	c9r	
4nychia	wl9	
4tid	ffy	
4xysm	7cn	80
8al	yjv	
3quet	7co	80
3ribacus	rf1	
5cide	dz7	
4ot	7cp	42
6bill	guf	
6ing	w2f	
6s	jmg	
4y	7cq	c0
3s	px6	
4e	7cr	80
5c	f9d	
4i	frj	
5mony	7cs	80
4ley	byo	
4nip	d8d	
4on	bo0	
3t	7ct	37
4 of	12ka	
7 speech	1av4	
8the official staff	13km	
4-of-speech tagging	1av5	
5time	7cu	20
4ake	crg	
7 of	12ok	
4ed	kov	
5i	e38	
5ment	l28	
5rre	f1m	
4henium	11lc	
7ocissus	w1u	
8genesis	dh8	
8n	dpz	
5ia	p47	
7n	qav	
4ial	7cv	fc
7 eclipse of the moon	13u9	
nsun	13rq	
7ity	7cw	80
7ly	7cx	4c
5cipant	7cy	58
bs	7cz	20
9te	7d0	7e
b of	12ob	
bd	m8r	
bs	mqy	
aing	ijk	
bon	hpx	
8le	e2b	
6le	7d1	7c
8s	hus	
6ular	7d2	9e
aize	7d3	80
aly	7d4	c
as	jkw	
9te	7d5	40
bs	rbq	
5es	7d6	20
7 to a contract	18ek	
5ng	k69	
7s	r4k	
8 and reunions	1hse	
5san	7d7	e0
5tion	7d8	a8
9ed	j6s	
4ly	7d9	1e
4ner	7da	1e
7s	gav	
8hip	i5y	
bs	n0g	
4ridge	c8u	
4s	fzm	
4urition	7db	80
4way	p68	
4y	7dc	63
5 and government administration	1eu9	
lorganizations	1eze	
6of compromise	1b4s	
8ficials and ordinary people	1due	
3us	o92	
3va	ovj	
5ti	qb1	
4enu	ex4	
4iflora	iac	
6olia	txc	
5s	11t1	
4oviridae	y3n	
8us	y3m	
2s	l27	
3adena	n7r	
3cal	qak	
3ha	dig	
4o	k54	
4to	11yj	
5u	ss1	
3o	nqc	
3s	7dd	23
4able	m7u	
7y	118l	
5ge	7de	63
7s	s26	
7way	tu3	
5t	qbj	
4book	ozs	
4ed	gcn	
5nger	7df	1f
9s	7dg	20
5r	pa3	
6by	7dh	10
6iformes	125y	
6s	xbu	
5s	huj	
4iflora	fbf	
5ng	gbf	
5on	7di	7c
7ate	7dj	c0
aly	rha	
7s	ncc	
5ve	7dk	fe
7ly	jh0	
6ity	v4r	
4key	zg6	
4over	cyf	
4port	7dl	23
4word	bvz	
3t	7dm	3
4 and present	1f0u	
4a	br8	
4e	7dn	1c
5d	squ	
5l	7do	c0
5rn	ey7	
5ur	q40	
7ization	q4k	
9e	7dp	80
ad	v5k	
4iche	7dq	80
5es	hz3	
5me	7dr	3c
5naca	u6k	
6g	nw7	
4or	7ds	80
6al	7dt	80
6is	zpk	
4ries	h0x	
5y	7du	80
4ure	7dv	78
7 for cattle and horses	19p9	
7land	z9a	
4y	d1q	
2t	7dw	1c
3agium	yi0	
5onia	vmu	
3ch	7dx	fc
5 of bruising	1c5o	
9cloth	1c2c	
5es	xoh	
5ing	vzc	
5ouli	ep4	
5work	uj2	
3ella	f3q	
4nt	7dy	fa
6ed	o29	
4rnal	7dz	10
6ity	7e0	20
3h	7e1	5f
4 for the visually impaired	15dr	
5leading to a grave	18jx	
5to the underworld	14ea	
4etic	7e2	b8
4finder	ryr	
4ogen	7e3	c0
8esis	c7e	
8ic	cst	
aity	yy9	
8s	v4u	
8y	u7w	
5logical	7e4	80
9st	usw	
8y	7e5	80
5s	7e6	a0
4s	kdj	
4way	7e7	40
3ience	7e8	5e
6t	7e9	1f
7 and accommodating	1gq2	
8of	12mx	
7ly	quu	
7s	7ea	20
4l	qbh	
4na	7eb	80
4o	buo	
4sserie	etq	
3ois	cr8	
3riarch	7ec	40
9al	7ed	40
9y	w1x	
5cia	qb4	
8n	7ee	80
7de	7ef	40
6k	qb3	
5lineal	dv2	
bly	xrj	
5mony	7eg	80
5ot	7eh	c8
7ic	7ei	58
8sm	7ej	a0
4ol	7ek	78
6ler	7el	40
7ing	y8r	
5n	7em	78
6 of a brothel	16vk	
6age	7en	c0
6ize	7eo	80
8ing	7ep	40
6s	ryt	
3sy	kdm	
3taya	qap	
4en	qqk	
5r	chs	
6 of rain	1byb	
6ing	vew	
6n	7eq	3e
7s	7er	20
4ing	rra	
4ra	10l0	
4y	yo7	
2u	l3x	
3city	7es	c0
3kphaw	yqe	
3l	iq6	
4i	hb2	
4linia	wgo	
4o	yko	
5wnia	tn3	
4son	j8e	
3nch	dez	
6y	7et	80
3per	7eu	c0
3se	7ev	1e
4ing	m58	
2varotti	qb6	
3e	7ew	7c
4d	myu	
4l	xrr	
4ment	7ex	3c
3ilion	bqx	
8s	ih4	
9 and kiosks	1hsf	
4ng	pir	
3lov	q58	
6ich	ony	
3o	oza	
2w	7ey	1c
3n	7ez	80
4shop	kb8	
3s	w1n	
2x	d9d	
2y	7f0	23
3 and provisions for soldiers	19m1	
3a	q5h	
4ble	7f1	20
7 to the bearer	14h0	
3back	ncv	
3check	7f2	40
3day	wqz	
3ing	hc3	
3kullii	sdk	
3load	s1v	
3ment	7f3	7c
7 and pension	1gr1	
8of claims	1cdc	
bmoney owing	1bcz	
8to a porter	18o0	
7s	jh9	
3off	7f4	8
3pal	10l4	
3roll	bx6	
3s	kq8	
3wall	ink	
3zawat	iyn	
2z	roq	
3eh	q31	
3hou	we7	
1cb	o3u	
2os	o35	
2p	z6r	
1da	jbl	
2e	jgh	
1ea	7f5	1e
3ce	7f6	17
5 and happiness	1gkq	
aprosperity	1gkr	
asecurity	1gks	
5ful	7f7	1e
8 and carefree	1hsg	
dharmonious	1hsh	
dquiet	1gln	
8ly	n0f	
5keeping	y7i	
5maker	mow	
5time	pru	
4h	7f8	1e
5es	io1	
4ock	7f9	8
3fowl	fjf	
3k	7fa	dc
4 of a pagoda	16uw	
8excitement	1c3g	
4ed	oe4	
4s	izr	
4y	7fb	80
3l	d5g	
3nut	7fc	10
6s	s4e	
3r	7fd	1f
4l	7fe	5c
5 of great price	1aqs	
5eaf	tej	
5s	g2c	
6 and jades	1hsi	
5y	wbb	
4s	oz8	
5on	x0d	
3s	i93	
4ant	7ff	1e
7 and worker	1h4m	
7ry	110g	
7s	7fg	20
3t	bly	
2bble	7fh	5c
6s	ux4	
2can	7fi	80
3cadillo	7fj	80
3hora	ldx	
3k	7fk	c8
4ing	wcs	
4s	i85	
3tardens	11ih	
4en	q1l	
4in	f4i	
6ata	qcd	
6ophora	xyg	
4oral	d6v	
8is	fg1	
4us	129b	
3ulate	7fl	c0
5iar	7fm	7c
8ity	7fn	48
4niary	7fo	80
2dagogic	7fp	40
9al	7fq	40
7ue	7fr	80
7y	7fs	c0
4l	7ft	b8
5lers	lj6	
4nt	7fu	80
6ic	vxy	
8 and impractical	1hsj	
dstubborn	1hgs	
dunrealistic view	1fit	
6ry	110n	
3dle	7fv	80
6r	j46	
7s	n10	
8 and common people	1e2e	
5ing	jdq	
3erasty	oy9	
4stal	7fw	80
6rian	7fx	ba
as	n22	
3iatric	erz	
9ian	11zo	
9s	7fy	80
4cab	fqc	
5el	fhr	
7 and calyx of muskmelon	16kg	
5ulus	zyj	
6re	f5y	
7ist	jao	
4gree	c00	
4palp	fps	
4s	ytz	
3lar	7fz	8
3ology	fao	
4meter	f5x	
4phile	r2i	
8ia	rc0	
3uncled	ty6	
2e	c78	
3ing	rb7	
3k	7g0	80
4aboo	fkt	
3l	7g1	bc
4ed	vf2	
6 on the spot	15fj	
5r	krq	
4ing	sc5	
3p	7g2	9c
4hole	x1g	
4ing	jiv	
4ul	zcv	
3r	7g3	f8
4less	7g4	c0
4s	kkb	
4y	7g5	80
3ve	7g6	80
5d	10om	
4ish	7g7	80
2g	bl8	
3asus	ojg	
3matite	jg4	
3u	l5k	
2i	hoi	
3kan	lda	
6g	ld3	
3ping	lc4	
3tou	lc9	
3xian	upr	
2jorative	7g8	80
aly	slr	
2kinensis	lar	
6se	ee3	
5g	ghc	
6ese	f5u	
2l	ucj	
3a	wwf	
4gic	dim	
7us	v4e	
4rgonium	dtq	
3e	vn0	
4canus	lui	
4grinoides	s55	
4us	11ya	
3f	7g9	80
3ican	cps	
3l	dzz	
4-mell	7ga	80
4agra	fpb	
4et	bri	
6s	s3t	
4orneum	tsp	
4ucid	7gb	80
3oponnese	ix1	
aian	dmo	
4si	j37	
4ton	htw	
3t	7gc	80
4atum	z93	
4ing	kze	
3vic	grp	
5s	byv	
2mphigus	oig	
2n	7gd	83
3 and ink	1h3h	
3aeidae	pik	
4l	7ge	40
5ize	7gf	80
5ties	w7w	
6y	7gg	f8
7 for a crime	19wi	
4nce	7gh	80
5g	u3o	
5nular	w9o	
3ce	7gi	21
4hant	7gj	c0
4il	7gk	3
6s	tfg	
3dant	7gl	40
7s	wbl	
4ent	7gm	80
7e	nkg	
4ing	7gn	c0
4uline	hpp	
6um	7go	f8
3elope	10qb	
4trance	o2i	
7te	7gp	fc
9d	12hq	
9s	ui1	
8ing	7gq	40
9on	7gr	88
b of a cutting tool	16ul	
9ve	h4j	
3g	g5y	
4bing	tv1	
4hu	qqs	
4jia	qqi	
7ng	zln	
4lai	zlm	
5ung	pye	
4shan	qql	
6ui	qqp	
4uin	bqv	
4xi	zlo	
4yang	qqu	
4ze	qqt	
5hou	qqm	
3h	11is	
4old	x32	
3icillin	7gs	e0
4nsula	7gt	dc
4s	brp	
4tent	7gu	80
3knife	pk1	
3manship	fd5	
3nant	7gv	80
5ta	pm4	
6us	12hd	
4e	f6h	
5d	10dt	
4ies	7gw	20
5less	gb7	
9 and full of care	16gs	
4sylvania	lej	
4y	7gx	3f
5 wise and pound foolish	1ftz	
5cress	zct	
3s	s63	
4ion	7gy	be
7 granted as a favor	1alg	
5ve	7gz	c0
3t	cw3	
4a	rci	
5cyclic	i8s	
5dactylata	x9h	
5gon	bwh	
6ram	eup	
5ndra	mej	
5phylla	zu1	
aum	y50	
6rism	i8z	
5sorbital	rcl	
5teuch	e3m	
6hlon	f3t	
6onic	dp0	
5x	vin	
5zocine	n7k	
4ecost	i89	
4house	cu6	
4ium	oo8	
4ose	i8w	
5xide	i8l	
3ultimate	7h0	80
4mbra	7h1	80
4ry	7h2	c0
2onies	10pa	
4y	dbb	
3ple	7h3	3
6 living on the frontiers	15dy	
7of a country	16h5	
cnation	16gy	
bncient times	1amn	
aone's grandparents' generation	19q4	
gparents' generation	19q5	
athis province	19gz	
6's bank of china	1ak5	
9democratic republic of korea	1am5	
9republic of bangladesh	1am1	
lchina	1am6	
lmongolia	1am7	
6s	kjm	
2p	c2n	
3ino	ii4	
3o	qe2	
3pa	j34	
4er	7h4	1e
6corn	tuy	
6mint	dbm	
6s	10zr	
3si	wyf	
5n	cz9	
3tic	7h5	80
5de	bq3	
6oglycan	ypr	
4one	zx1	
2r	7h6	22
3 capita	7h7	40
3ak	miy	
4mbulate	7h8	80
4nakan	pwo	
3ceive	7h9	7c
8d	gl0	
8s	ihv	
7ing	r8k	
5nt	7ha	3f
7age	7hb	7e
a of repeat customers	1bv8	
evotes obtained	1cdd	
7ile	wyj	
5ptible	7hc	20
8on	7hd	f8
a of tremor	1c4l	
8ve	7he	40
9ity	r8l	
7ual	7hf	10
4h	7hg	c8
5ed	126a	
5ing	125z	
4iformes	11hx	
4nopterus	wrn	
4olate	7hh	c0
8ion	ven	
8or	veo	
4ulairs	px7	
5ssion	7hi	e0
aist	7hj	80
4y	wbw	
3dix	scx	
3egrination	7hk	80
ds	mnj	
8e	cbe	
8us	vab	
4mptory	7hl	80
4nnial	7hm	e0
9ly	7hn	40
4s	qah	
4z	ns4	
3fect	7ho	63
7 and without blemish	1ex7	
7ed	xt9	
7ing	jap	
8on	7hp	58
aist	p65	
7ly	7hq	c
9 happy to do	1apl	
5rvid	7hr	80
5tti	sxw	
4idious	7hs	80
6y	7ht	80
4orate	7hu	80
9d	vga	
8ion	xlu	
6m	7hv	5e
7ance	7hw	7e
bs	pzt	
7ed	kd5	
9 in a standing posture	1972	
8r	7hx	42
9s	kz7	
a and production team	1fzf	
7ing	h96	
7s	xez	
4ume	7hy	7e
7d	z59	
7ry	hq8	
7s	zun	
5nctorily	7hz	80
ay	7i0	80
5se	vm8	
3haps	7i1	1f
3ianth	fyl	
5psis	110y	
4cardium	qya	
5les	ix6	
5rocotus	pl6	
4dium	l9n	
5ot	fuv	
7ite	u1a	
4gee	7i2	80
4helion	edq	
4l	7i3	e8
5la	ww9	
5ous	7i4	c0
5s	or2	
6 of the sea	13rt	
4meter	7i5	e8
4natal	csn	
5eum	e4q	
4od	7i6	7f
6 during the day	15pb	
7of development	1bhz	
agrace	1bg2	
alabor	1bi0	
aone's life	19tv	
apeace and prosperity	16hw	
brosperity	1bi1	
atime	1ack	
avalidity	1bi2	
biability or validity	19u1	
6ic	7i7	48
8 table of the elements	13qq	
8al	7i8	f8
aly	7i9	20
as	nu1	
8ity	1149	
7zation	sje	
6ontitis	w2d	
6s	gbh	
7 and commas	1hsk	
5perative	fan	
5steum	ftj	
4parus	trz	
6tetic	7ia	80
5heral	7ib	c8
as	o2a	
8y	7ic	e0
9 of the body	13pj	
6rastic	7id	80
4scope	7ie	a0
5h	7if	b8
6 of	12nh	
6able	7ig	e0
6es	mg9	
6ing	7ih	80
5oreus	lbi	
5sodactyla	on2	
5talsis	cta	
4toneum	yuc	
3jure	7ii	80
6y	7ij	c0
3k	bte	
0Perks	7ik	20
0perky	7il	80
3lis	l2n	
5te	fp7	
3m	btf	
4aculture	u0r	
5frost	ebg	
5nence	7im	80
8t	7in	fe
9 member of council	1arj	
9ly	7io	c
6ganate	e7k	
4eability	112o	
7le	7ip	c0
6te	7iq	f8
8d	jrn	
7ing	nbw	
a the whole place	15sz	
5d	vng	
4ian	i41	
5ssible	7ir	68
8on	7is	5e
8ve	7it	c0
5t	7iu	7e
6 of	12l9	
6ted	yxv	
4utation	lgm	
6e	yc3	
3nicious	7iv	80
3oxidase	dba	
7e	civ	
6some	1157	
5y	1156	
3pendicular	7iw	e8
5trate	by4	
9or	j69	
6ual	7ix	b8
8te	7iy	c0
4ignan	j38	
4lex	7iz	78
7ed	n6r	
7ing	7j0	40
8ty	7j1	20
3quisite	7j2	80
3sea	llj	
5cute	7j3	b8
9d	ggv	
8ion	i4h	
5us	z6x	
5verance	7j4	50
8e	7j5	78
8ing	nth	
4ia	ncs	
6n	it7	
7s	npv	
5caria	zho	
5flage	7j6	80
5mmon	ffl	
9s	tiv	
5st	7j7	7c
7ence	7j8	c8
9t	7j9	48
a mold on the wall	15f6	
aly	g7g	
7ing	ntk	
4nickety	7ja	80
4on	7jb	23
6 from a particular place	1b00	
cthe same county	15hq	
lprovince	15hv	
7in a high-ranking position	18ul	
cvegetative state	18yn	
athe know	14i2	
7narrow-minded and shortsighted	1ewz	
7of a jealous nature	16lm	
aextraordinary talent	1b4u	
aforesight	1b75	
agood character	1ake	
breat ability	1ans	
ahigh rank	1ame	
alimited capacity	1b54	
cterary talent	1b4v	
bow social status	1anm	
amixed blood	1b0l	
ano particular talent	19vm	
cble character	1b0f	
aone's father's generation	19u2	
butstanding ability	1b79	
mtalent	1b63	
arefined temperament	1b6t	
cmarkable talent	1b64	
athe same age	13k0	
jgeneration	13kp	
jprofession	13k4	
avirtue	1b6g	
8n the sick list	15ea	
7skilled in a trade	1942	
6a	c4o	
7ble	7jc	80
7ge	7jd	80
7l	7je	3f
8ities	hfq	
ay	7jf	7c
9ze	ije	
bd	iml	
8ly	7jg	2
6ification	7jh	80
8ying	i8u	
6nel	7ji	fe
6s	g7m	
4pective	7jj	fc
5icacious	7jk	80
d and impartial in judgment	18zp	
aty	f3w	
7uity	7jl	80
8ous	7jm	80
6rant	u78	
8tion	7jn	48
7e	7jo	e0
7ing	vfp	
4uade	7jp	5e
8s	ta4	
6sion	7jq	18
8ve	7jr	40
aness	10f7	
3tain	7js	a0
7ing	phv	
a to external or foreign	1cls	
etime	1dvx	
4h	qaw	
4inacious	7jt	80
6ent	7ju	e8
4urb	7jv	60
7ation	qdj	
ave	qvi	
7ed	ghq	
9 state of mind	1at3	
5ssis	epf	
3u	kt7	
4gia	j3e	
4sal	jms	
5e	7jw	80
4vian	vzy	
8a	vzz	
3vade	7jx	e0
6ing	vc9	
5sive	7jy	40
4erse	7jz	a0
7ion	r2d	
6t	7k0	e0
7ed	t0r	
5z	xkd	
4ious	7k1	80
2scadores	vjv	
3hawar	w5j	
3ky	7k2	80
3o	cwl	
3sary	eka	
4imism	7k3	a0
8tic	7k4	1c
3t	7k5	da
4er	7k6	e0
6ed	h52	
4icide	7k7	e0
9s	t06	
5lence	7k8	40
8t	7k9	80
9ial	7ka	40
4le	7kb	80
6s	101o	
4o	e0o	
4s	nav	
2t	7kc	7f
3 name for a child	19oc	
3al	7kd	e0
5s	lfi	
4rd	epz	
4urus	zxz	
3echia	wq0	
4r	iwp	
5burg	z26	
5sburg	hia	
3hidine	dyk	
3iole	edw	
4t	pmp	
5e	cli	
5io	quy	
7n	7ke	f8
8er	7kf	80
3rarca	x0h	
7h	x0f	
4el	d8a	
4i	ns6	
5faction	7kg	40
6ied	jnj	
6y	7kh	c0
4ochemical	cfs	
astry	x8r	
5glyph	7ki	80
6rad	qr7	
5l	7kj	3e
6eum	7kk	fc
6ogy	7kl	80
5myzontidae	gk4	
5nia	x99	
5selinum	u6s	
5vich	q59	
0PETS	7km	20
0petticoat	ckv	
9s	105u	
5foggery	km8	
5sh	7kn	80
4y	7ko	b8
3ulance	7kp	80
7t	7kq	80
2ugeot	u05	
2w	c7v	
3ter	cnm	
2yote	ffw	
1fc	kx3	
2ennig	ddm	
2ff	n71	
2izer	10ya	
1ga	yna	
1ha	10u5	
3blet	qes	
3enicophaeus	y6o	
7uroides	wvf	
4opus	hnv	
4thon	wsn	
3ge	dll	
4ocyte	ee2	
8osis	mim	
5stimulant	10eq	
3lacrocorax	sts	
5enopsis	zys	
5nx	dp9	
5ris	zuu	
6ope	efo	
8us	vox	
4lic	r27	
5otoxin	uc1	
5us	ckc	
3naeng	qbe	
4erozoic	125k	
4tom	7kr	80
3raoh	cg3	
4bitis	w5b	
4isaic	7ks	80
6ee	cpc	
4m	n44	
5aceutical	7kt	a0
es	ydk	
7ist	ma2	
7okinetics	zrm	
8logical	xeq	
cst	t7o	
by	7ku	80
8poeia	efz	
7y	7kv	30
4yngeal	yug	
7is	toy	
8tis	fj8	
6x	dsu	
3se	7kw	7c
5 of the moon	13sp	
5d	y6x	
5olus	tr6	
5s	i9v	
4ianus	1271	
3t	ex0	
4thaya	qaq	
3yrei	vq2	
2d	7kx	20
2e	z6o	
3asant	c26	
3cda	oif	
3lps	zdu	
3nanthrene	zdp	
5zine	mj9	
4cyclidine	z6q	
4ol	d4w	
6ic	ela	
6ogy	fs6	
6phthalein	11cp	
5mena	7ky	c0
9l	7kz	a0
aly	7l0	40
8ological	mxw	
cy	cj2	
9n	7l1	7e
5type	ceo	
5xy	z6p	
4yl	f57	
6alanine	dc9	
