0P.M.	793	4
3ch	7dx	fc
5 of bruising	wkz	
9cloth	wl0	
3ent	7dy	fa
6 drugs	wl1	
7law	wl2	
8eather shoes	wl3	
7medicine	wl4	
7office	wl5	
7right	wl6	
4rnal	7dz	10
8 aunt	wl7	
9female cousin	wl8	
9grandfather	wl9	
emother	wla	
eparents	wlb	
beat-aunt	wlc	
fgrandfather	wld	
kmother	wle	
9line	wlf	
aove	wlg	
9male cousin	wlh	
9uncle	wli	
6ity	7e0	20
9 leave	wlj	
aor maternity test	wlk	
3h	7e1	5f
4 between fields	wll	
5for the visually impaired	wlm	
5leading to a grave	wln	
5to the underworld	wlo	
6raveled	wlp	
4etic	7e2	b8
4ogen	7e3	c0
8ic bacteria	wlq	
benergy	wlr	
binfluence	wls	
8y in tcm	wlt	
5logical	7e4	80
c changes	wlu	
dscience	wlv	
8y	7e5	80
5s	7e6	a0
4way	7e7	40
3ience	7e8	5e
6t	7e9	1f
7 and accommodating	wlw	
8confidentiality	wlx	
8of	bmp	
8zero	wly	
7's condition	wlz	
7s	7ea	20
4na	7eb	80
3riarch	7ec	40
9al	7ed	40
b clan system	wm0	
csystem	wm1	
5cian	7ee	80
7de	7ef	40
5mony	7eg	80
5ot	7eh	c8
7ic	7ei	58
9 health committee	wm2	
aoverseas compatriot	wm3	
8sm	7ej	a0
4ol	7ek	78
6 boat	wm4	
7car	wm5	
7officer	wm6	
7vessel	wm7	
6ler	7el	40
5n	7em	78
6 of a brothel	wm8	
7saint	wm9	
6age	7en	c0
6ize	7eo	80
8ing	7ep	40
3ter of rain	wma	
6ing sound	wmb	
6n	7eq	3e
7 matching	wmc	
8or die	wmd	
8sheet	wme	
7s	7er	20
2ucity	7es	c0
3lson or powellson	wmf	
3nchy	7et	80
3per	7eu	c0
6's grave	wmg	
9thatched hut	wmh	
3se	7ev	1e
5 button	wmi	
2ve	7ew	7c
4d path	wmj	
away	wmk	
4ment	7ex	3c
3ilion housing a stele	wml	
8s and kiosks	wmm	
2w	7ey	1c
3 print	wmn	
3n	7ez	80
4 shop	wmo	
2x americana	wmp	
2y	7f0	23
3 and provisions for soldiers	wmq	
3-per-click advertising	wmr	
3able	7f1	20
7 at sight	wms	
8to bearer	wmt	
bthe bearer	wmu	
3check	7f2	40
3ing special care	wmv	
3ment	7f3	7c
7 and pension	wmw	
8for goods	wmx	
ctea	wmy	
8in installments	wmz	
8made afterwards	wn0	
9ethod	wn1	
8of claims	wn2	
bmoney owing	wn3	
8slip	wn4	
8to a porter	wn5	
3off	7f4	8
1e ratio	wn6	
2a	7f5	1e
3 crab	wn7	
4gruel	wn8	
4or bean	wn9	
4shoots	wna	
4weevil	wnb	
3ce	7f6	17
5 all year round	wnc	
7nd happiness	wnd	
aprosperity	wne	
asecurity	wnf	
6conference	wng	
8rps	wnh	
6discussions	wni	
6envoy	wnj	
6keeping group	wnk	
6negotiations	wnl	
6party	wnm	
6talks	wnn	
7reaty	wno	
6wherever you go	wnp	
5ful	7f7	1e
8 and carefree	wnq	
dharmonious	wnr	
dquiet	wns	
9relations	wnt	
bunification	wnu	
4h	7f8	1e
5 blossom	wnv	
6color	wnw	
6tree	wnx	
4ock	7f9	8
7 river in xinjiang	wny	
3k	7fa	dc
4 of a pagoda	wnz	
8excitement	wo0	
5period	wo1	
5season	wo2	
5value	wo3	
4ed cap	wo4	
4y	7fb	80
3nut	7fc	10
6 butter	wo5	
7gallery	wo6	
3r	7fd	1f
4 tree	wo7	
4l	7fe	5c
5 barley	wo8	
6gray	wo9	
6harbor	woa	
6milk tea	wob	
6of great price	woc	
7yster	wod	
6river	woe	
b delta	wof	
5s and jades	wog	
5y white teeth	woh	
3sant	7ff	1e
7 and worker	woi	
8family	woj	
8movement	wok	
8party	wol	
8woman	wom	
7s	7fg	20
2bble	7fh	5c
2can	7fi	80
3cadillo	7fj	80
3hora pipit	won	
3k	7fk	c8
4ing order	woo	
3tinophora gassypiella	wop	
4oral fin	woq	
9muscles	wor	
9sandpiper	wos	
8is major muscle	wot	
3ulate	7fl	c0
5iar	7fm	7c
8ity	7fn	48
4niary	7fo	80
2dagogic	7fp	40
9al	7fq	40
7ue	7fr	80
7y	7fs	c0
4l	7ft	b8
4nt	7fu	80
6ic and impractical	wou	
dstubborn	wov	
dunrealistic view	wow	
3dle	7fv	80
6rs and common people	wox	
3estal	7fw	80
8 for stone tablet	woy	
9type wc	woz	
6rian	7fx	ba
a area	wp0	
bbridge	wp1	
bcrossing	wp2	
j with zebra stripes	wp3	
bgroup	wp4	
bprecinct	wp5	
bstreet	wp6	
bunderpass	wp7	
bzone	wp8	
a-vehicle mixed use	wp9	
3iatrics	7fy	80
4cab driver	wpa	
5el and calyx of muskmelon	wpb	
3lar	7fz	8
2e inducing	wpc	
3k	7g0	80
3l	7g1	bc
4 out	wpd	
4ed garlic clove	wpe	
7on the spot	wpf	
3p	7g2	9c
4 show	wpg	
4ing tom	wph	
3r	7g3	f8
4 competition	wpi	
7unseling	wpj	
5group	wpk	
5pressure	wpl	
5review	wpm	
4less	7g4	c0
8 artwork	wpn	
4y	7g5	80
3ve	7g6	80
4ish	7g7	80
2gu city in south myanmar	wpo	
2iping or beiping	wpp	
2jorative	7g8	80
2king ape-man	wpq	
7duck	wpr	
7gazette	wps	
7opera	wpt	
7university	wpu	
2lagic cormorant	wpv	
3e's hair	wpw	
3f	7g9	80
3l-mell	7ga	80
4ucid	7gb	80
3t	7gc	80
3vic basin internal to ilium	wpx	
7fin	wpy	
8loor	wpz	
2n	7gd	83
3 and ink	wq0	
4for animals	wq1	
8livestock	wq2	
4name	wq3	
4pal	wq4	
5oint	wq5	
4rack	wq6	
3al	7ge	40
5 servitude	wq7	
5ize	7gf	80
5ty	7gg	f8
7 for a crime	wq8	
8kick	wq9	
8points	wqa	
8shot	wqb	
4nce	7gh	80
5nular jade pendant	wqc	
3ce	7gi	21
4hant	7gj	c0
4il	7gk	3
6 case	wqd	
7sharpener	wqe	
8kirt	wqf	
3dant	7gl	40
4ent	7gm	80
7e lite	wqg	
4ing	7gn	c0
4ulum	7go	f8
8 clock	wqh	
3etrate	7gp	fc
8ing	7gq	40
b insight	wqi	
cradiation	wqj	
9on	7gr	88
b of a cutting tool	wqk	
3g bo	wql	
5county in sichuan	wqm	
5zu	wqn	
3hold grip	wqo	
3icillin	7gs	e0
4nsula	7gt	dc
4s or vulva	wqp	
4tent	7gu	80
3nant	7gv	80
7 used on expedition	wqq	
4e pasta	wqr	
5d words	wqs	
4ies	7gw	20
5less and full of care	wqt	
agood-for-nothing	wqu	
4y	7gx	3f
5 stocks	wqv	
6wise and pound foolish	wqw	
3sion	7gy	be
7 granted as a favor	wqx	
5ve	7gz	c0
3t-up frustration	wqy	
9ury	wqz	
8unspoken grievances	wr0	
4asorbital sodium	wr1	
5tonic scale	wr2	
3ultimate	7h0	80
4mbra	7h1	80
4ry	7h2	c0
2ony card	wr3	
6used in tcm	wr4	
3ple	7h3	3
6 disperse home	wr5	
7far from home	wr6	
7killed in battle	wr7	
7living on the frontiers	wr8	
7not understanding each other	wr9	
7of a country	wra	
cnation	wrb	
bncient times	wrc	
aone's grandparents' generation	wrd	
gparents' generation	wre	
athis province	wrf	
7who feel	wrg	
bregularly eat out	wrh	
buse their heads	wri	
6's action party	wrj	
armed police	wrk	
9bank of china	wrl	
bsic needs	wrm	
9commune	wrn	
burt	wro	
9daily	wrp	
aemocratic dictatorship	wrq	
krepublic of korea	wrr	
9expectations	wrs	
9government	wrt	
9liberation army	wru	
o air force	wrv	
bvelihood	wrw	
9militia	wrx	
9organization	wry	
9party	wrz	
9republic of bangladesh	ws0	
lchina	ws1	
lmongolia	ws2	
9tribunal	ws3	
9welfare	ws4	
2p talk	ws5	
3ino melon	ws6	
3per	7h4	1e
6 genus	ws7	
7spray	ws8	
6mint oil	ws9	
3si light	wsa	
3tic	7h5	80
5de bond co-nh	wsb	
8chain	wsc	
8group	wsd	
8unit	wse	
6oglycan or murein	wsf	
2r	7h6	22
3 book	wsg	
4capita	7h7	40
4diem	wsh	
4mensem	wsi	
4person	wsj	
4se	wsk	
3ambulate	7h8	80
3ceive	7h9	7c
5nt	7ha	3f
7 sign	wsl	
7age	7hb	7e
a allotment	wsm	
bof repeat customers	wsn	
evotes obtained	wso	
bpoint	wsp	
brise	wsq	
5ptible	7hc	20
8on	7hd	f8
a of tremor	wsr	
8ve	7he	40
7ual	7hf	10
a awareness	wss	
4h	7hg	c8
4olate	7hh	c0
4ussion	7hi	e0
a instrument	wst	
brhythm	wsu	
aist	7hj	80
3egrination	7hk	80
8e falcon	wsv	
4mptory	7hl	80
4nnial	7hm	e0
9 root	wsw	
9ly	7hn	40
3fect	7ho	63
7 and without blemish	wsx	
8finish	wsy	
8happiness	wsz	
8in her traditional roles	wt0	
8match	wt1	
8pair	wt2	
9erson	wt3	
e or thing	wt4	
8score	wt5	
9olution	wt6	
8tense	wt7	
9iming	wt8	
8wife	wt9	
7ion	7hp	58
7ly	7hq	c
9 all right	wta	
aclean	wtb	
bomposed	wtc	
cntented	wtd	
agood	wte	
ahappy to do	wtf	
alegitimate	wtg	
around	wth	
asatisfied	wti	
bound proposition	wtj	
btraight	wtk	
5rvid	7hr	80
4idious	7hs	80
6y	7ht	80
4orate	7hu	80
9d spoon	wtl	
6m	7hv	5e
7ance	7hw	7e
b art	wtm	
fist	wtn	
cbond	wto	
cplace	wtp	
crecords	wtq	
7ed in a standing posture	wtr	
alying down	wts	
8r	7hx	42
9s and production team	wtt	
7ing artist	wtu	
es	wtv	
bskills	wtw	
4ume	7hy	7e
7 gland	wtx	
7d oil	wty	
9soap	wtz	
9toilet water	wu0	
5nctorily	7hz	80
ay	7i0	80
3haps	7i1	1f
3igee	7i2	80
4l	7i3	e8
5la frutescens	wu1	
5ous	7i4	c0
8 or intimidating undertaking	wu2	
9peak	wu3	
9situation	wu4	
5s of the sea	wu5	
4meter	7i5	e8
9 wall	wu6	
4natal period	wu7	
4od	7i6	7f
6 costume	wu8	
e drama	wu9	
7during the day	wua	
7in office	wub	
7of development	wuc	
agrace	wud	
alabor	wue	
aone's life	wuf	
apeace and prosperity	wug	
brosperity	wuh	
atime	wui	
avalidity	wuj	
biability or validity	wuk	
8n period	wul	
6ic	7i7	48
8 deadline	wum	
9function	wun	
9number	wuo	
9solution	wup	
aystem	wuq	
9table	wur	
e of the elements	wus	
8al	7i8	f8
aly	7i9	20
6s and commas	wut	
5perative period	wuu	
4patetic	7ia	80
5heral	7ib	c8
a nerve	wuv	
fous system	wuw	
bvertigo	wux	
cision	wuy	
8y	7ic	e0
9 of the body	wuz	
6rastic	7id	80
4scope	7ie	a0
5h	7if	b8
6 of	bn9	
6able	7ig	e0
6ing	7ih	80
3jure	7ii	80
6y	7ij	c0
0Perks	7ik	20
0perky	7il	80
5 butt	wv0	
3manence	7im	80
8t	7in	fe
9 magnet	wv1	
bember of council	wv2	
hstate	wv3	
aresidence	wv4	
iy	wv5	
j permit	wv6	
ht	wv7	
asnow cover	wv8	
atooth	wv9	
avirtual circuit	wva	
awave or perm	wvb	
9ly	7io	c
4eable	7ip	c0
6te	7iq	f8
8d by	wvc	
awith beautiful music	wvd	
7ing the whole place	wve	
4issible	7ir	68
8on	7is	5e
a graciously granted	wvf	
bto proceed	wvg	
8ve	7it	c0
5t	7iu	7e
6 of	bl1	
4utation group	wvh	
3nicious	7iv	80
a influence	wvi	
3pendicular	7iw	e8
d line	wvj	
5tual	7ix	b8
9 calendar	wvk	
amotion machine	wvl	
8te	7iy	c0
4lex	7iz	78
7ing	7j0	40
8ty	7j1	20
3quisite	7j2	80
3secute	7j3	b8
5us spiral arm	wvm	
5verance	7j4	50
8e	7j5	78
4ian cumin	wvn	
8gulf	wvo	
8silk tree	wvp	
5caria orientalis	wvq	
5flage	7j6	80
5st	7j7	7c
7ence	7j8	c8
b will overcome	wvr	
9t	7j9	48
a agent	wvs	
bmold on the wall	wvt	
bvegetative state	wvu	
4nickety	7ja	80
4on	7jb	23
6 aged over fifty	wvv	
8ppointed for specific task	wvw	
7being executed	wvx	
8ringing bad luck	wvy	
8uried	wvz	
7charged with decisive action	ww0	
7driving a vehicle	ww1	
7exploring for minerals	ww2	
7following a vegan diet	ww3	
8rom a particular place	ww4	
dges immemorial	ww5	
cguangdong province	ww6	
cshandong	ww7	
cthe same county	ww8	
lprovince	ww9	
7holding a university degree	wwa	
7in a high-ranking position	wwb	
cvegetative state	wwc	
abeautiful silk dress	wwd	
acharge	wwe	
aoverall charge	wwf	
apower	wwg	
athe know	wwh	
7narrow-minded and shortsighted	wwi	
8ext door	wwj	
7of a jealous nature	wwk	
aextraordinary talent	wwl	
aforesight	wwm	
agood character	wwn	
breat ability	wwo	
ahigh rank	wwp	
alimited capacity	wwq	
cterary talent	wwr	
bow social status	wws	
amixed blood	wwt	
ano particular talent	wwu	
cble character	wwv	
aone's father's generation	www	
butstanding ability	wwx	
mtalent	wwy	
arefined temperament	wwz	
cmarkable talent	wx0	
athe same age	wx1	
jgeneration	wx2	
jprofession	wx3	
avirtue	wx4	
8n special duty	wx5	
athe sick list	wx6	
7pursuing religious practice	wx7	
7serving a sentence	wx8	
8killed in a trade	wx9	
8uffering	wxa	
g exploitation	wxb	
7taking a job	wxc	
7unfit for society	wxd	
7who harbors criminals	wxe	
bis blindly pro-israel	wxf	
bleases	wxg	
coves sleeping	wxh	
bremarries	wxi	
8ith aspirations	wxj	
ccountry accent	wxk	
clearning difficulties	wxl	
cnoble aspirations	wxm	
costeogenesis imperfecta	wxn	
crhetoric skills	wxo	
cthese qualities	wxp	
6's lot through life	wxq	
9secrets	wxr	
6able	7jc	80
7ge	7jd	80
7l	7je	3f
8 attack	wxs	
9bodyguard	wxt	
9care	wxu	
aharm	wxv	
aonsiderations	wxw	
9digital assistant	wxx	
9financial responsibility	wxy	
ariendship	wxz	
9god	wy0	
arudge	wy1	
auarantee	wy2	
9income tax	wy3	
bformation	wy4	
bjury	wy5	
btegrity	wy6	
9letter	wy7	
9matters	wy8	
9name	wy9	
9profit	wya	
cnoun	wyb	
cp	wyc	
derty	wyd	
9safety	wye	
bvings	wyf	
apite	wyg	
atrength	wyh	
9trainer	wyi	
8ity	7jf	7c
b cult	wyj	
8ly	7jg	2
6ification	7jh	80
6nel	7ji	fe
9 expenditure	wyk	
amanagement	wyl	
aoffice	wym	
6s or faction in authority	wyn	
4pective	7jj	fc
b drawing	wyo	
5icacious	7jk	80
d and impartial in judgment	wyp	
eperson	wyq	
7uity	7jl	80
8ous	7jm	80
6ration	7jn	48
7e	7jo	e0
7ing freely	wyr	
4uade	7jp	5e
6sion	7jq	18
8ve	7jr	40
3tain	7js	a0
7ing to	wys	
d external or foreign	wyt	
etime	wyu	
4inacious	7jt	80
6ent	7ju	e8
4urb	7jv	60
7ation theory	wyv	
ave expansion	wyw	
7ed state of mind	wyx	
3use	7jw	80
4vian ground-cherry	wyy	
3vade	7jx	e0
5sive	7jy	40
4erse	7jz	a0
6t	7k0	e0
4ious	7k1	80
2sky	7k2	80
3simism	7k3	a0
8tic	7k4	1c
3t	7k5	da
4 bird	wyz	
4er	7k6	e0
4icide	7k7	e0
5lence	7k8	40
8t	7k9	80
9ial	7ka	40
4le	7kb	80
2t	7kc	7f
3 food bowl	wz0	
4name	wz1	
8 for a child	wz2	
4owner	wz3	
4phrase	wz4	
3al	7kd	e0
3it bourgeois	wz5	
5ion	7ke	f8
8er	7kf	80
3ri dish	wz6	
5faction	7kg	40
6ied wood	wz7	
6y	7kh	c0
4ochemical industry	wz8	
eplant	wz9	
5glyph	7ki	80
5l	7kj	3e
6eum	7kk	fc
9 ether	wza	
apipeline	wzb	
awax	wzc	
6ogy	7kl	80
0PETS	7km	20
0pettish	7kn	80
4y	7ko	b8
5 annoyances	wzd	
6bourgeois	wze	
7ureaucrat	wzf	
6cash	wzg	
7rime	wzh	
9ticism	wzi	
6favors	wzj	
6kindness	wzk	
6maneuver	wzl	
6officer	wzm	
bial	wzn	
7r mean persons	wzo	
6thief	wzp	
9ngs	wzq	
3ulance	7kp	80
7t	7kq	80
1hallic stage	wzr	
3ntom	7kr	80
7 limb	wzs	
3risaic	7ks	80
4maceutical	7kt	a0
e company	wzt	
findustry	wzu	
7ology	7ku	80
7y	7kv	30
