0亏产	oVGbDQ
1九九	40OFCu0N3Qs
1书写体	_EE
1争吵	62k
2执	wkE
2论	0V8
1事	_zSKC-wrEA
2一桩	7g2bMpQN6B4
1二	13E
1于	rDzJLA
1云雀	n0g
1亚细亚	uga9Ow
1产	JeNB
1亭	hgM
1人	jxD5LaYG-QfFFN4Ckw0
2书	1Av8BMc8jxc
2得志	mAavA8gGjCahAusT8QI5jCE
2物	t0UTzgXiKA
2精	ygyCBLcUwRXZFg
1仙女	wQnxF7UFswa-Rms
2鹟	p2A
1件饰物	_Gs
1企业	qSP-PA
1众	-EGlA-AJ
1伙	qS_kC7Y5AQ
2儿	3G8
2子	ixDXF6sTigSsNQ
1传	1AqhB7o_jg4
1作怡情大作伤身	ygHqCt0RyQOVGoML2A8
1便宜	hALUSs8T
1偷	o2k
2儿	rSo
2小摸	8SLnKVAB1hs
1儿	pwjnA74EAogQ0UCDEZkC
2科	zBAD3yOACYAOqgGtAf4V8gc
2经	uAOeAoMLul6KBQ
2麻痹症	jzaIFA
1公主	5yezBZQQvRO7Hw
2共	uw0
1册	4ww
2子	2AuLAdQpvQX7BP0InBTvDA
3(	5Aw
1写字	_EE
3的	_EE
1军舰鸟	xC4
1冲突	-gzBBOEMtUE
1凯旋式	80g
1刀	6To6
2会	9xiQPLoHrgTjDbEE
1别胜新婚	NYgCuizVAYwonRA
1动作	uQjWFKQS7A-5DZkf
2物	gFM
1助听筒	vRY
1包	wUk
1区	xQ_mA_MQng6wEg
2广播	4AzlAg
1医院	pzY
1升初	3CHWD_IInReZCg
1半	wy_6GtEE5xk
1卒	oyjTAYEYwAPUBfsV
1卖部	iw0zb80IlQT9G9AD2R2TBPYD
1卧室	oRg
1卷	-2LIEQ
1厮	gD--Hg
1发财	mGw
1叔	7gyCJvEI
1受	9ws
1口喝	o18
2角	62k
1可	1jLRGYAU0Q0
1叶	9Ds
1号	fMIC4UKTGXX5A_8H
2吹奏者	oGw
1吃	8SmULLkKAYUE
2店	9Ai0NbYb4AY
1同乡	hxegNcUO
1名	zBAC0jOsCA
1品	qwacEdIMihmTIVUyFg
1哥	0wHaKGvoExe_D5wH0R4
2哥	KKsBcagBX8MHvgThGYET6QGVCskfjgrAAQ
1商人	xzI
2贩	p2DXCg
1喜剧	018
1嘴乌鸦	9Q6MCQ
1团体主义	8i74Eb0f
1圆石	nUs
1圈	qVk
1土堆	vjE
1地主	tnQ
1块土地	o04
2地毯	kFo
2小片的	0nU
1型	t1v7A3U
2企业	vg3pUg
2公共汽车	7EE
2客车	0nE
2巴士	7EE
2帆船	wl8
2拨弦古钢琴	qmI
2摩托车	6Vs
2柜橱	3A0
2汽车	zQ7hBA
2的	9RzIJP4MObMR
3东西	8mo
2程序	h1w
2立式钢琴	qmI
2货车	5DzmMg
2车	zQ7hBA
1城	p2DICg
1塞子	omI
1声	iD6gMw
2说的话	vAY
1夜	yySPBOkG4hU
2曲	rl0
2班	1iD1A9og7hg
1天鹅	7BjCJLcp0gU
1太太	rUI
2平鸟	0jk
2阳	5h3sEgE
1头	vUq2Ew
1女	oBk
2人	-hjTAc0S
1奶狗	4Ri1ApMU9BSmMA
1妈	qSc
1妖	p2A
1妹	uBn9CLIFswWeD3ZayRSEB9EFxxRW
2妹	mi2UEPgh
1姐	kDu3A9kDozI
2姐	ywSBDM4c9g2eAscrjgrAAQ
1姑	qSfHC_EIxSM
2娘	sCg
2子	8DLxCMUj
1姨	4TvMB_kb8BM
2子	4TvFI_AT
1娃	zBA
2娃	pwg
1婊砸	rj0
1婿	4TvGJQ
1媳妇	wAiEBIgEiC_ZAqsxaw
1子	jgzUG44HCy7GD4YqzgsB
1孔	gAWDSvMU
1学	3CGIL_YK
2教师	p0s
4的	pUs
2生	4QmDR_YKkAk
2而大遗	iBThKp4S_hrsBg
1孩	ogyqBPgpgDo
2儿	3G8
2哥	xALuB9wBwiW9DrwfuhPAAQ
2堤防	ujuABMsF3iX9BQ
2姐	xALuB-gi8xK8H7oTwAE
2子	zBA
1宇宙	sUE
1官	0iulFqUFvAU
1室	-BE
1家子气	2EzPEw
2碧玉	oBneDdgL-B0
2鼠	tjKREQ
1寒	yhKGJ7Qn1Qc
1寨	7EQ
1寿星	4QqtAbEDjQHOHPFF
1将	xAK_LK8CHoAQAcoFkQ2wAdYD-AmZEQ
1小	jSjqGbAehhA
2组	n2U
2说	kyhz
1尖塔	u00
1尽	pj7aBA
1屁孩	ogyiLoA6
1屋	2w2PCQOJHN8KryA
1山	vjGwCQ
2羊	xDoD
3皮制的	xDo
3肉	xDo
1岛	_DS2BA
1岩洞	7S4
1峡谷	mC8
1巧	rhOfB7wLtwLnNw
2玲珑	-hjTAbwL
1巫见大巫	txONG_gJlAanA-QH1AY
1己	4DU
1巴	7EE
1巷	nwM
1帐	ui4
1幅	xD-7ICg
1平面	xCY
1年夜	2QnuGucY4gcViS8
2轻	p0ycKAE
1广播	9i3mNA
1床	6hY
1店	s0r0FfkD
2区	pBG3DQ
1康	tgLrMKQPhQLIAjTMA2yTBqsKswTMApIP
2社会	-j-uA8cd_xE
1建	pj7aBOwX
1开	7wuoM1ieGZoInBM
1弟	7gzAMA
2弟	jgxgwDA
1径	nwPoZw
1心	rwqsBARKnViuCg
2地滑	qQ-NGqJJ
2的	3w5Mnw6GLLMo
2眼	q0StCA
3儿	q0StCM8T
2翼翼	3w5MlkPNCQ
4地	li0
4的	pEU
2谨慎	3w5MlkO7Fw
4的	jVw
1惩大诫	7RfqEN0BhhH0AU7YEqcCrQSPBA
1意思	-UCuH_cJ1wE
1憩	5gq3TakP
1我	4DWNJw
1手小脚	okDhI_kF
2鼓	0Gc
1打小闹	t1vwBA
1技	6CmUGs0bXtYI
1抄	rBDcTQ
2儿	3G8
1报	lEU
1拇指	xCjqFA
1拐	nVmlEw
1招牌	ml4
1括号	8lk
1指	xCjqFA
1提琴	8HA
3家	8XA
3手	8XA
3演奏者	8XA
1插曲	yAyVF7IU
1摊	mWPkDA
2儿	1GeICA
1改改	kDuzOQ
1攻	uWo
1教堂	jBA
1数	-gOzBrQPwg6_AgG8G54EhwTZCooH
2点	4RnVBY4v
2的	4Rk
1斑	2CmeOg
2啄木鸟	4HM
2姬鹟	rj3xDw
1斧	njA
1日子	3jytIqMG
2本	0jnVEg
3儿	3G8
1时	tTI
2了了大未必佳	xAKGCgiEFPoj8SCxCQ
2候	zhA
3儿	3G8
2工	-TnyOQ
1昆虫	0y0
1昊	6SCHGw
1星头啄木鸟	0jnOGcAg
1春	8AeIBoAK0R2ABt0C2gTvIg
1昭寺	rmg
1暑	0jDLCecm1Qc
1曲	0AiRFocLkyWuEo8L
1朋友	zBD4KQ
1木槌	yCw
2片	3BA
1本	vQ7qUQ
1村	0S8
1杓鹬	rj0
1杜鹃	oxg
1束状的	wnM
1松菜	0jmvCqMevQ0
1枝	0FmKEw
1枪	ozs
1柜	zD0
1树	gVvSA9QBsAs
2林	9S4
2枝	22IC
1样	jiybA4UOtxQ
1桥	nQS7DOwdlivsDw
2流水	xgyvPLIXmwQ
1桶	4To
1楼	kg2lHP8IkhBKlR3_Aw
1槌	jz8
1歌剧	20c
1步舞	-kE
3曲	-kE
1段子	oQbxPoEFoxQ
1母鸡	5lI
1毛头	pwjFAyKCObMv
1民	pxHrNsUD
1气	k0KYAq0Iqxc
2候	xD3oIQ
2的	o0W1B88T3AM
2鬼	kULACQ
1水瓶	iSk
1池	2lI
2百合子	lRqjBpoZogjlDA
1汤山	60OEJw
1汽车	zQ7hBA
1河	mwbRBucKzBGpEfgeggs
1油菜	pwijJqkfkxHdDY0D
1泉	0jmiCOUMjQL7Cw
2纯一郎	0jmiCOUMjQI
1洞不补大洞吃苦	wQqpJ4sNtQb9GuMDxQGoBA
1派系	ziY
1淘气	3z_hFA
1混混	6C2SGA
1渊惠三	0jmiCOUMjQI
1渔船	pmA
1港	pBG3DexC
2区	pBG3DexC
1游	2EjeFcgN
1湖	-UA
1湾	mBc7
1溪	7AznCg
1满	xSvJApQM4ibVBw
1滨鹬	rj3WJg
1滴	iCA
1潮	6Gk
1瀑布	gA8
1灵通	2BCOH8gNjgXJAqUHSbYTgAc
1灶	xS_tAdcP7CDfCQ
1烦扰	0y0
1熊座	8BiHKQ
2猫	8knqCw
1燕尾	rj0
1片	mkO4HQ
1牌	2E0
1牛	iz63BA
2肉	7W8
1犬	gFOnDg
2座	90E
1狗	gFPlHw
1狮座	90E
1玩意	qwnSIg
3儿	_Gs
2艺儿	8mo
1环	qVk
1球	uwODBZxUzQOpAvoCyQk
1瑕疵	n0s
1甜点	pRY
1生产	oVGWCvAE
1电影	_AG1Jpwb
2驴	ziGbOg
1画像	60E
1畑健	qgaEEo4BuSy_Fw
1番茄	vhDnWQ
1病	yzOsDg
1登	xDqAOg
1白	jgzlHdkE5QTcEsEK
2兔	tQy6Kq4NigjCB74M2RI
2脸	twfXBIkztxH1Iw
3儿	3G8
2腰雨燕	tjLCNA
2额雁	7i2SRQ
2鼠	zzKoCNAI3QmhB7se
1的	zBCpDIkKrhWCAfkinBQ
1皇帝	jgy-BOERmSU
1盘尾	8FM
1看	wx-oHrwv
1眼角	vBb6D5si
1睡	zx_TJA
1瞧	wx-oHrwv
1石	nUs
2头	mGQ
1确幸	vijUJZUS
1祖宗	ogz6D5Ih
1票	_hqZOpAL
1秘	wlw
1窗	7z0
1笔电	uDu-Cg
1笼包	rSA
2汤包	rSCVQQ
1算盘	uAm8U7MD
1管	-2LIEQ
1篆	jxBK9A_gCfkxgQT8Ag
1米	2RDZAqQO
2椒	7Fo
2辣	sTKnGQ
1粉	rGM
2红	2RDqYw
1粒	py4
1红书	1AvaMfIHvBA
2帽	rj2uGA
2萝卜	_1PdAcsK
1组	8i4
2委员会	gmU
2赛	8i6DEZIj
1结	yAzuUbcHng4
1绿人	sATNE6YQpwbjHMcT
1编	0RW_C6ofigeFAqMX
1羊	mDs
1老婆	rUKrMQ
2鼠	jmc
1考	5FM
1聪明	3BH8Op0RkA4
1肚鸡肠	gArHBt4ehhWtCM8T
1肠	tzjwJw
1胖爪	1S8
1胜	iSGiI50EhBTbFg
1胡子	yEM
1脏鬼	nBxznyA
1脑的	5A8
1脓疱	sk0
1脚	-wveGw
1腹	C4A-
1腿	jjz9AQ
1舅子	7gyoZg
1舱口	n1w
1船	tgv9Bo5W
1艇	wl8
1节	9AiVN-4BjSo
2线	9AiNNA
1花	ugHBTcgl
2远志	2RDmL-gf7Q4
1苇鳽	rj0
1苏打	9WAC
1范围	kSbqFknzHfAEtQE
1茴香	21w
1药瓶	5kw
1菜	uwPpAcoI1g6iAYYDjRmkE70PiwLCAQ
2一碟	pAXKCP4SsSyKE4YQ
2儿	3G8
1萝卜	_1M
3头	xDrqAg
1葱	yi75GJwb
1葵花凤头鹦鹉	s3Q
1薄片	_Cg
1薰	ugE
1虾	zV4
2米	wCu3Fo8MxxDaAQ
1蜘蛛网	9S0
1蜜	my38ET0
2蜂	8jW1FoEl
1蜡烛	4Wc
1蝗莺	sC4
1蠹	gQlX
1行星	9gaBO_ML
3带	9gaPAyj5L7EF
1褂	9BH2FscDwkI
1规模的	60HtCg
1视	-QnoEeIDqB6HMQ
1觑	zBWVBg
1解	uiI
1试牛刀	8BquEqUHhite
1说	kyj2HZ0e
2家	uCCrEpQPkwT0BdwP5Af4BQ
2式的	lCg
1调	2RCIDocL_gLZDYoErgOyHw
1豆	2lw
2蔻	yTU
1贝	2wzFOA
1货车	5DzDI_EL
1贩	xQ3oIoIbziQ
1费	0SfpBuQd6h0
1贿赂	r2E
1资	gQw
2产阶级	gQzXQA
1赤壁	4hGlBacm8ge8EPgR
1跑	_zmNMg
1路	nwPcJrMRyQbyCAbSDqkFnQw
1车	zQ4rjwrhELsInxDlHbwM
1转	nVmlEw
1轮车	6Rg
1轿车	zQ4
1辈	2iw
2子	2iz9Ew
1辫儿	3G8
2子	3CTdObkQ
1过	rj3JBDGpAc4H4BSyCg
1道	2i3MEtEB_ygR
2具	1S-SIg
2新闻	kkU
2消息	9i3VAg
1部分	4io
1酌	-B-VCA
1配件	_Ss
1里小气	2EyrFw
1野不由美	0jm4DA
1量	ulPtDA
1金	2lw
2县	7QeaDw
2库	gg_SHIoGnh_xBrcO
1钢炮	qAb0KZUCswq5BooJdq0YuQ0
1钱	-gPwPucI1hQ
2袋	k1M
1铲子	lGw
1镇	p2DICvEF
1间隙	rDg
1队	7mI
1阵雨	k1w
1除夕	2QnOD6ALySCeLw
1隐修院院长	81A
2隐于林大隐隐于市	pBHzH_sWnQ2MB-APxgc
4野大隐隐于市	pBHzH_sWnQ2MB-AP_gY
1隔间(宿舍或病室中的)	oRg
1雁塔	7i25MvIS
1雅	1AuVM90q
1集团	7RH-BOMP2jLGCQ
1雌马	sCg
1雕像	pig
1雨	_x_lHKsXog4y
1雪	1xm1LMsaLdUH
1青年	p0ycKAE
1面	xCY
2包	rgx0tEw
1韵	8i4
1项	zSTwFOom
1题大作	8ivqQw
3做	wQqxIcUNvgWCA_4G
1额施舍	1E0
2的	2Ew
1食	vmA
2中心	jxfiEg
1餐厅(	sw8
1饭店	sBI
2桌	-xz3FLYMthuiE8MH
2馆	6g1D
1马	7xKFPA
2似的	8BI
2（的复数）	4jE
1鬟	mi3RMpAUSA
1鬼	zBCtI7UJ3gQ
1鲜肉	tTM
1鳞胸鹪鹛	oFPyIA
1鸟	3ArqBeFPnBQ
2依人	3AqFDpYY9QtCqQ4
2胃	owWEWw
1鸡	xhAB
2（的复数形式）	yBA
1鸥	li-YDg
1鸨	rj0
1鸭子	nCA
1鹀	rj0
1鹃鸠	oxieB-0d
1鹅	8y0
2卵石	nUs
1鹰	1CA
2号	rDA
1鹿	vSc
2乱撞	xAn9HeIwvQw
1麦	4HI
2胚芽	-izmRQ
1黄	_mc
2车	uwr4aQ
1鼓	lSCxQA
1鼠	x0M
1齿轮	uU0
1龙	wmA
2虾	3FWHEQ
0屯区	8wW6BPcGd8AMjALWKQ
1垦	pDutDA
1子	4HA
1戍	kxqcEdc1
1昌	hxc
2县	hxc
1溪	2lw
2区	pBG3DQ
1特大学	h24
1留	2lw
2区	pBG3DQ
1落	4HA
1邅	3G8
1门	2x61Jg
1驻	wFOBEA
0式子	gia2BP4k
1微	1AuZDttCyA3bBw
1样	jUp1-xk
0忏悔	whT_NuML
2的	zks
3人	zks
0怯场	myvsNw
1声怯气	ixfmSrcP
1子	WqsWojWFDg
1弱	_GmpCA
1意	uQXRV_MM
1懦	xxC1WQ
2的	vhfaAQ
2者	vhc
1生	3V4
2生	3V4
1羞	2lw
0惯于	zQE
1例	hhbjGNII2QvFA_4I3wlCOc8QkgQH
2的	hxb6VA
1偷	ty_sOQ
1养	7DXQLA
1坏	vGI
1家	1S8
1常	3Bi3VgY
2的	jgHOF9sW-RirKw
1性	jgH5KKwFBMoGvjLiCQ
2系	7Sq8PA
1有	3Bi9Vg
1犯	3hfZFw
1用	3BjbFtw_
2右手的	qhw
2手	oR-0EA
2法	km8
2的	rzM
2语	3RJDjiDYGYwiAg
3法	rjM
1窃	ty_sOQ
1贼	ty_sOQ
1量	gTY
0戏一般的	jGM
1份	uQGUQvAGUvYCyA0
1仿	tko
1侮	0jc
1偶	yS22JQ
1剧	2x-qLoIOgAf2BQE
2似的事件	00A
2化	3h8
3人格违常	gR7XE9Ma
2地	3R8
2家	ik4
2性	3B_8EQ
3的	3B_zOw
2效果	_WgB
2的	jGORBg
2艺术	2x8
1台	h2M
1子	uQGgD_w2oAQ
1弄	8wiAB6kMsw-TDpMFygPjCeMB3wUigwW-CQi7BegCfw
1文	018
1曲	2RD8Ng
1水	xUk
2者	9Bg
1法	lDy6AqMt
1眼	pQqYQA
1码	nU2vDg
1票	42k
1称	oAXeCP8r
1精	2x_MLKEH
1耍	hAT6FMMuxAaFGg
1言	qwioMbYG3zM
1词	uQE
1说	txOlDNEKqQcBkggU-ASzBQH9HyXnCQ
2剧	6BbzCKMs
1谑	8wi3DrQ4rgSJBQ
2的	_Dk
1院	_WgB
2楼厅	yAg
0扯住	1yjWBQ
1到枝节上	4BwB
1后腿	1h_wEQ
1嗓子	llTbDcgI7wY
1家常	pRDMErY9pQc
1平	xgi4BcoWrRo
1淡	1UX3IQ
1犊子	pRCwNfch
1皮	iXQ
2条	2lw
1直	yCTlPw
1破	_ASNYw
1蛋	3G8
1裂	rVncBg
1谈	1UX3IQ
1谎	2zzHKw
1远	4BymEIwa
2的	1Wc
1铃	2RA
1鸡巴蛋	_B_QRw
0振作	sxCbIPMWpAuYEZ4G
1兴	6iKJFv4fAucD
2区	pBG3DQ
1动	sUixC4EK3BICAQ
2的	wHA
1响	v3A
1奋	sxDzJpsQ1QzzD-gB
2精神的	kgw
1安	2lw
2区	pBG3DQ
1幅	AIEE_mI
1振有词	9wWUEaAjxic
3辞	3G8
1聋发聩	_gS2FJQLgAy3DQ
1臂一呼	sgHMDNch4gnfGg
1荡	wnA
1频	iCu6RQ
0掏出	3ijqH_4e
1包	kk0
1心掏肺	ohyxTg
1空	uiKyD9wWyyY
1耳	1SC9LOwJ
2勺	1SC9LA
1腰包	ywq1EvYMxg6MEMQCrwM
1钱	qyq_GN4FxAKLFw
0族(生物分类)	62s
1人	sxH7Esod
1权	3gfVCZ4-
1灭	oiU
1类	sxG6Qg
1群	qxODEcQK
1裔	riTECg
1诛	oiU
1谱	_ibZCqsLwRg
1长	sxGWEKsp
2的	9Uo
1间仇杀	_G8
0是...的特色	yCc
1…的起因	7nQ
1以	k2lM
1可忍孰不可忍	lCPJTw
1否	uzOyPw
1味儿	5CDyBscx0w4
1故	ixWIVA
1日	pxk
1次	92k
1的	nVm_FtsE
1药三分毒	myGkH6Ye
1荷	0UM
1非	vVPgBYMb
2不分	zx7OOuMToAc
2之地	8wXLWZUDugk
2分明	zx7OOoMb
2曲直	9ReoQY8L9A8
2自有公论	hhyNHssN8wrMBsAZwwE
2莫辨	zx7OOuMToAc
1骡子是马拉出来遛遛	2lw
5牵出来遛遛	ozKlFp0JdIEK7AGACZYKgQEQ
0杏仁	rwONNw
2果	rwM
2豆腐	rwO1Ng
1林	pBG3DSTBCdwBtj6GAw
2区	pBG3DQ
1树	12s
1眼	uju4Hg
1花岭	2lw
3区	pBG3DQ
2村	viiaQ4gFiAI
1鲍菇	2TqhCbsF
0枯叶	rhnFIg
2剂	yQK5RQ
1寂	ggvYEEU
1木	rhmpUg
2逢春	hi3FB7MHYLIIzx3uAooGmwM
1朽	7Vk
1枝	7mM
1树	12s
1槁	vC8
1死	rhmWA4VX
1水	uDzQAbkdzhY
2期	lyDxHfYNtBDdFQ
1燥	ygjNFw7tRw
2无味	6x-nSA
4的	lyA
2的	5mM
1竭	riXmSQ
2的	oiGPBA
1草	lyCYDg
2热	iyikCA
1萎	-woNAaUavTa6FyQ
2病	-woN
2的	rVymFw
0栏位	mCg
1圈	rQSQR-wo
1杆	6wigSw
2的支柱	6wg
1架	6jI
1柜	3G8
1栅	jAk
1目	8RLNPuoEuwY
0每一	0SCDBIYn
1三个月	wVM
1下愈况	2lw
1个	0SDoVA
2人	1SQC
1人	1SSFJwFM
2均摊费	wA4
1件事物	2CQ
1况愈下	ghzNRw
1分每秒	4UI
1十人杀一人	4hk
1周	wHIF
2一次	vkeCKw
2的	xXI
1处	-gTfHw
1天	pxk
2的	1iQ
1季一次	wVM
2的	wVM
1常	iiugKw
1年	wQTtbwE
2一度	vkfwLA
2的	wAQB7m8
2落叶的	4Bk
1当	92nwCA
1日	-Rgu
2发作的	6FM
2地	-Rg
2快报	-RiIDQ
2摘要的	9E4
2新闻	-RjZIMIL
2电讯报	-RijTw
2的	-RjpBYY1
2邮报	-RjsJQ
2镜报	-RiMKQ
2限价	-RguoBCyE50DxRD0C7wH
1时每刻	4UI
3日	-Rgujhk
1月	gEM
2一次的	gUM
2的	gUM
1次	92k
1每	o0c
1逢	8UaGI_AI
2佳节倍思亲	pxkTyA71CQ
0氯化氢	_DI
2酰基	4Hc
2钙	8A0
2钠	nxPDR5UG
2钾	u08
2铝	yAM
2银	g18
2锌	13Q
1单质	2UI
1安酮	2lw
1纶	nAz0G5Ac
1酸	lQE
2钠	92A
2钾	u08
0沏茶	vwy2Mowp
0泯没	vDimCO4F0RiuEA
1灭	xBxWtSn5AQ
0浏海	3G8
1览	9QyAPMUSAY8E
2程序	okM
2软件	t3I
2量	yUm7Ia8GhQE
1阳	2lw
2市	pBHjBbEl
0漯河	2lw
2市	pBGUK_gV
0濯濯	yQgzzgME1ho
1盥	wUfDKg
1足	2SerSg
0炯炯	ygzRUQ
2有神	ygz7Huok7A2UBOQO
0犏牛	mA3PGrof
0环(行)道	jxE
1住	kiI
1保	zSPLB_8m
2厅	jxu-CMou
2型	zSPLBw
2局	rA2gFgHlIOgC_Qo
2斗士	zSPTBPcp
2的	zSM
2科学	zSOQOA
2筷	6xA
1创	lw-5AeYVjU4
1卫	zBGBEoQvqwg
2工人	_FrvGA
1县	pBHjBQ
1围	jAahJPsu
1城	jAaYCw
1境	1wPCDZkDmg-DHvgbgwkB
2保护	zSPKLg
2创设	mwW1C4EL-wexGMY4
2卫生	zSOvNw
4的提倡	_Fo
2因素	zSOEAw
2影响	zSOtEA
4评估	3gbvHK0Q
2损害	gBnNCg
2污染	zSOWKw
2温度	zSPeRA
2的	zSM
2行动主义	zSM
1太平洋	uUntDw
4地震带	zCjcMA
4火山带	zCjcMA
1岛	jAaCC6MouCAKkRE_
1幕	jBH3Sg
1形	qFk
2公路	qFkZ
2山	uxeGLOcV
2物	qFk
2结构	yRTfRA
2路	jxECsEg
1抱	kiK3RA
1旋	sS8
1比	_ks
1氧乙烷	skk
2树脂	_lc
1江	2lw
2县	2lw
2毛南族自治县	7Qe3CeMF
1法	5xiJEv0o8hY
2自行车赛	5xiJEv0o8hY
1流	kxE
1渤海湾地区	_SCpOA
1游	jAa3ZQ
1烃	-zI
1状	7DyCAbob
2列石	kRGUUnM
2的	kRHXB_QJ
2面	lBE
1环相扣	ywSsDQ
1球	jAbqbQM
2唱片	xlW9GA
2旅行	jAaANOo5
2时报	vy0
2音乐集团	8i6JFYgq
1的	6Bg
1礁湖	kzs
1秀山庄	wgn9B9YfrBLnG7cRlwM
1箍	kDI
1线	jhHzK6ccGQ
1绕	jAaCC4IRPH-uNdANxg1L
1翠	2lw
2区	pBG3DQ
1肌	kRHkMg
1节	wwaXG4YW3RKNEhmkBv4P
1行	8lk
2山	uxc
1视	jAbnDfgpgylY
1评	3gbvHK0Q
1路	jxHYB4cluhsZ
1面	qFmNDQ
1顾	jAbfN-Io
2四周	jAbfNw
1颈山鹧鸪	vjE
1香	wRK2Ig
0疏不间亲	rQrHB4YB
1于	rAezH4YepwaIC78P
2防范	40SDC-oG9hCSCQ
1剪	w1I
1勒	2lw
2县	pBHjBQ
