0仡佬	riTECv24AQ
1视	ojcB2RO_ED3VCpIEqwY
2员	pDc
1警	m0fhAwHUA-j2AdcIAw
1逻	_Eo
2员	_Eo
2船	5BiYMrIljNUB
2艇	tgvGP7v6AQ
2车	zQ6vPLz6AQ
2队	_Eo
0怡保	vQ7nAtotzww
2市	vQ7nAtotzww
1悦	7y-fHg
1然	7y-gCg
2自得	0RWeGqLCAQ
1颜悦色	-Rb2GKjCAQ
0挡位	zSz0FYYb6w3kqwM
1住	kwvUOw4
1开	4inYINgT
1截	onI
1拆	kk3EDK0CkO4B5R8
1板	vwg
1案库	7AU
1泥板	7ifFSw
1琅	vgbjNckGxtkC
1箭牌	mgbZBKgMUbwCljYPxQ2CEYEc
1路	kwvWP7gnAQ
2抢劫	ujHoQA
1郎	vgbjNckG
1锒	vgbjNckG
1雨	llL5AfeYAw
1风玻璃	g1ymF524Aw
1驾	kgjbEas7qhfJBA
0握住	3y6JAw
1别	410
1力	3y4
1成拳	5ig
1手	410
2方式	3y4
1拳	5iiPFvmfAw
1持	3y52kwI
1有	6DE
1爪	410
1牢	3y4
1的	ri4
1紧	2BE
0摁扣儿	oSebKYcQ
0旁人	u0icAw
1听	wAeLOZIG0wn3DvWeAw
2生	wgc
1敲侧击	vQWdMLoB4QfRKLz4Aoco
1氏	7k4
1白	vAbzAfk7zQSzKJAf
1的	5V4
1皇	-UnjJQ
1系	0hLNNKwP7lk
2亲属	0hI
2的	0hI
1经	hwU
1腱肌	1C-lGuES
1若无人	sAHBIMYj-QrkBfwSJZcK
1观	wkrHFw
2者	1Q2IOWjEGg
3清	0RGvJ5IKyBmbDA
1证	mhHCE9KHAQ
1路	0w2XUd3NAg
1边	2wH_S4sR
2儿	-UnjJQ
2的	zjudIw
1遮普	yDXoHIsRgfQBAQ
3省	sFI
3邦	yDWhENId
1门	rB-5Pw
2左道	rx4DwBCiAsoWhA_4BG2EaA
1骛	1B6KhAM
0桡骨	zguzSA
0毁三观	9T6yKg
1于一旦	tl7BC4f8AQ
1伤	gBniHQ
2外貌	iBo
1坏	gBntAQGBAQIiAk-LFOMOtQzMCMAFjAKtE-GfAw
2...的内部	pS8
2的	8hs
1家纾难	vVpolgjtDg
1容	wgmbFN9Eq9gCgUY
1损	iQv3Db8CUOwX
2...的外形	3R0
6容貌	3R0
2的	wBs
1掉	7xvaDA
1灭	vBWzBgIihwrTC5oa2Ai0BY8EnAeNCA
2性	8hsi
3的	8hsi
1约	rQwDuAnsBIM3sgWRRg
1誉参半	8wv5C5oV1iK8BQ
1谤	hR7BHsMCygePGQ
1除	7xs
0沁人心肺	2lw
3脾	hhrGFvAHjRO6Cg
3腑	2lw
2肺腑	2lw
1入	vDjWE88Q8osDwBE
2心脾	2lw
1县	pBHjBQ
1水	2lw
2县	pBHjBQ
1源	2lw
2县	pBHjBQ
1阳	2lw
2市	pBHjBbEl
0泡制	vwyBKgE
1发	wFXxmwM
1吧	9AijWeAH1-IC
1妞	vQLPA5QK8jxz9eAClDpa
1子	lA2CLs4BihK5EdyzAbVi
1影	zzO0DveiAQ
1打粉	0E-7QQ
1棉	2Sk
1椒	2EvD_gE
1水	wDajKqwRsI0D
1汤	ngncCaoGjRnJE84Cmxj8ATo
1沫	_gzbHA
2材料	2Sk
2经济	_gyEFJJ-
1泡口香糖	_gycIg
2浴	ngngA5SSAQ
3露	ngngA5WSAQ
2糖	_gycIvtv
2袜	8D2DI4Aw1IcB
1温泉	sTKyLvwB
1漩	hyHzUQ
1澡	ngkByyrXE7Yqm6wC
1病号	_hjGGscLvBG-kAM
1罩塔	_gzzBdgLsy_xHA
1脚	2SeKOd6eAw
1腾	_gyjFLyKA58TsQc
2片	s2eqZA
1芙	xBeZO8Zm
2人	pCeDJdWoAg
1花碱	_V76AbOXAg
1茶	9T6MKeH4Ag
1菜	2g25P4P9AQ
2国	x2E
1蘑菇	lFHjGJIIvYoD
1货	lw3VIPgOoNcB
1面	rzfPKQ
1饭	jFnXB1_NEA
1馍	rgyCNJIhlb8B
0流丽	qkiOGNGWAg
1于	hRA
2形式	xgnpIMoWpuYC
2感伤	nV0
1亡	uyWBEw
2政府	uyXBCA
2者	i1Y
1产	JAG6JhCZG80nreYC
2的	Jg
1传	khGxDpUO_QGHMw
2广的	knM
1体	zCnLEw
2力学	zCnoFuueAQ
2动力学	yyCBCdG1AQ
2核试验	9SXm1gE
1俗	3xjxN_Qg
1光溢彩	zgycMNYzyy0
1入	tQKeJe8BzgukAYgC
1出	xxnnA5QME-IPvwLSDA34BtIKBOEDvgaqAg
2物	qCE
2的	qCE
1刑	uyU
1利	ySk
2地	5iDTPw
2的	ySnpRw
1别	mwy_Tw
1动	KOoQsBjVE6UFjwH3IA
2人口	_U6sHA
2儿童	0BD1MOVn
2性	vULYGw
2服务车	0nE
2率	xlSAGPisAw
2的	4QPrJcsTjB0
2负债	yhjrogE
2资产	yhjNJJd-g1o
3金	vQ6wZQ
1变	hRCSDKsNnpgBl4UC
1口水	vQLhFNMIwB7bIYMS
3弄湿	jGA
1向	yhi_BLkMqEHaWAO_gwI
1域	8wWiA8UWhzXbBIYW1QKgVcmbAQ
1失	kgjgGe0EpUubrwKbIqEJ
1媒	ukD4wQI
2体	ukA
1宕忘反	pyqwLukL
1寇	4AgDo0zQhgLMCQ
1居	uyX1F_qeAw
1岚	p0KaAQ
1布	khGZDbFE
1干	2R8
1年	oCnXQLcK_mnLGw
2不利	xDPSOpgG
1弊	TJc9rwGRG-a9AQ
1弹	mQ2nV96dAg
1形	qD8
1感	xSnuDA
2季	xSntMueCAQ
2疫苗	szb9ONGVAQ
2病毒	xSnuDMs6
1拍	uwekH5c2
1播	jAaGC8Men58D
1放	6giyEp8K9gOHHwGaDucU1NYC1QQ
2犯	ums
1明	oT4
2(光通单位)	oT4
1星	0i_FEZgd-wTPvwE
2的	mEE
2赶月	sgHlDYAy7wHyI7SgAg
2锤	0i_FEQ
2雨	l0GwHbPEAQ
1标	mDXI7QI
1毒	sTbmFbEClBSwngM
1民	i1Y
1氓	6Am2IpsoB9kEnBYClI8B
2国家	u2O1gAI
2罪	3Rfl9QI
2行为	5Do
2集团	mizrugE
1水	ti3tLKMSyQWa9AE
2不腐	6FmnGIlt
4户枢不蠹	uAHvE6wE2QWbEqEoQ-QX
2声	ugo
2帐	3G8
2席	lgbcAv8glgXbQIYD
2线	2AapNsEQsT8
2账	fM4XXb-kAQ
1汗	s0wBuBo
1沙	3Tu6AQ
2包	og2MFK8a
1泄	wik
1泆	7DXqBg
1注	tQKqGw
1泪	hF6FCoYKNw
1泻	sykP
1派	5iz0LqMJ8QY
1浪	KLwejwHMJYMUOMYK0galBAGxAt3LAtc5
2儿	xGTICrCTAg
2汉	rg7kXKYE
2狗	jB-0RQ
2猫	jg-yVd-dAg
2癖	6nE
2的	yEH2AwGtCMkhAw
2者	vkWMA8giowQD0wI
3的	tW8
1涎	vRc
1淌	wim0nQM
1溢	0Ck
1球	0TmLNg
2群岛	y5ED
1理台	-hblI-LSAQ
1畅	7CDcCAHvNs-WAg
2地	uWA
2的	7CDdCOwDmxPoHw
1目	sTzJHaOBAw
1眄	py2GEvcHjZ4D
1离	8jGQCq4B4gTIC7EI3huchwGX4wE
2失所	KMUbhRY
2遇合	vQI
2颠沛	7Ru5JKYz
1程	jhe0EuYzmgenD835Ab3BAQ
2图	nRClGba1AQ
2表	nRClGQ
1空	uiI
1窜	vBbhEo4I9gSbAqANmQPlBOgLXYgS
2犯	3hfcI61-
1线	w2Q
2型	w2Q
1网	8x-OJeeCAQ
1脑	2SOTrAE
1脓	rh2MnQM
1芳	6C2aDtUb6YID
2千古	iSfRNQ
2百世	-hKIKckDz-IC
1苏	oSs
1荡	sSnJMJgRtIwDwBQ
1萤	0Cg
1落	KMUbxUi3De-eAw
2他乡	jSflCvc_854D
1血	gwsW61KbywKPUw
2的	3FU
1行	nScByx-SCAHTAQKYAZ4C1Q7LDg
2于	vUw
2性	2SPFA9cXhhA
3感冒	xSnuDA
2株	2SPWQMBr
2病	1h2DBpSsAQ
2的	yhiPC4EDRK8b8Qm5AgTXAcUIkBg
2语	1TmmFcGAAg
2音乐	-0P8Cq6AAg
1览	9QzVUuaeAw
1言	zQ2pIKYswAg
2蜚语	9i3GLZe4AQ
1调	zWajaQ
1转	khG5MvcVpxifsgKaUw
1辈	vRGOBIw2rxOflAI
1过	hHI
1连	iD1Wh58D
2忘返	pyrLB5YLuQqmD4-FAw
1通	khEBtgeQBgH3K_Uh4AI
2的	yhg
1逝	wyHzC4EOmg-z9AI
1速	wimEK8wN6nzkew
1量	mRmVBJQM-hjJAs8F8gm-Fq8GhQE
2明星	jwmyBuEM4ArqAt8I7w2yIA
1露	swHzPtET4wTsBdYJjgL-Bg
1音	lz0
1韵	5g2WNooVugjWfdNL
1食	8SmmE57YAQ
1鼻涕	6kWvigM
2血	gwvnOrPfAoME
0涡动	gWc
1旋	hyE
1核	tiblrgE
1流	sgiYEL0I81G4WA
1轮	u2w
2机	u2w
1阳	2lw
2县	pBHjBQ
0滁州	2lw
2市	pBGUK_gV
0濡忍	3hO5UQ
1染	gB2UGR0
1毫	gB3mGdYBgRPgKA
1沫涸辙	9i9-xxcN
1湿	00I
0犁地	pU6HnAM
1头	pU4
1沟	6Cs
1过的地	pE4
1靬	hBfJCeQB3ASTHc8R0gMYpgW_BJUP
1骨	zgvamAQ
0狡兔三窟	qwiDD8EP8Q6yDdYKgQa8DNAIUQ
2死走狗烹	2lw
1滑	3G8
1狯	rheKAQ
1猾	rheKAdUWmDH3Eg
2的	4gWlAbER1h77BMUUuQ8ekAXxDRo
3人	3yraMvcU
3的	uBg
1计	jS8
1诈	rheKAZ0B
2的	rheKAQ
1赖	jBs
1辩	8wrSBeMJzSTMCOUc
2之辞	sHI
1黠	hwenEA
0省事	6QH2LYMcww_pA_8MqwGxBprbAg
1亲	qEriJg
1份	sFI
1会	vQ70Qw
1便	hRY
1俭	tSuXPg
1分	3G8
1力	qiHQGasgnp0DBQ
1劲	qiHQGasg
2儿	3G8
1却	hi2JLJYC
1去	jB7pIMMI7RPPhQM
1吃俭用	sD30ngM
1垣	vQ70Q_Ep
1城	vQ70Q9uDAg
1委	nBO0N-EH4oMC
1字号	kQU
1察	hQ_mCIkNwgG_Ig
1市	oRHpxAI
1得	hgifU6mcAg
1心	pQ_WG5JB8Ae3sQLPCA
1悟	-hLHNLMNAuQHzA-0BZTAAs1e
1掉	4WE
1油的灯	thm2B5dS
1治	vQ70Qw
1流	kRWIBNYoTdYs
1港澳	_SCzMfAD
1用	4WE
1电	0SHUOZ-dAw
1界	_Au1RtqDAg
1略	0w2XFJgatguQAQ
2号	6iE
2符号	kQXZHA
1的	sVI
1直管县	hxeBBpIilhM
1省吧	tgzvTuQW
1称	CQ
1级	uDz4FQ
1视	_g2kKdA3_L0C
1辖市	pBGNQd2DAg
1钱	6kK7GA
1长	_i2yJA
0睡乡	pDuVCroaza8C
1午觉	okThiwM
1回笼觉	qwjIV8_sApYy
1在铺上	pw0
1姿	tk--EMGVAg
1得着	wQauIJcG7TI
1意	jyA
1懒觉	818
1房	0Ak
1梦	818u
2中	81_uoQE
1椅	8BY
1相	tk--EA
1眠	qCOZH_YUZtYHAS2s4AI
2呼吸暂停	81-3lQI
2处	yAk
2失调	gR7yQbiVAg
2状态的	sR8
1眼惺忪	wQaCKbIwgwQ
1着	wQauIA
2度过(时间)	oWA
2的	wQazWQ
1美人	wgmyVr2VAg
1莲	8jydNeSzAw
1衣	_RGCHKYXkOsB
2裤	oVM
1袋	wAi0V7yVAg
1觉	yAmrVg
1过头	xOYD
1醒	2nHfngM
1饱	lCPyCWK9F84a
1（的形式）	ygk
0祁东	2lw
2县	pBHjBQ
1县	pBHjBQ
1奚	8AeEOusgXAM
2之荐	pQqgK7QElASaDpEJ
1连	2lw
2县	7QeaDw
2山	jtgC
1门	2lw
2县	pBHjBQ
1阳	2lw
2市	pBHjBbEl
0篡位	6VzpDNWQAw
1党	8TvfDssk
1军	0UHKLYCgAw
1夺	6VyyEg
1弑	mRM
1改	9yamEf0BlyeiBg
2的	pyw
1政	2E55yh_-nwM
1权	0U_KH_-fAw
1窃	6VyyEg
1立	xgnRUJPNAg
1逆	hlXvAw
0羡慕	7QH3B-4ZjBY
2嫉妒恨	0iP4CrLzAg
2的	yiOTFg
0老一套	7FqDCg
3的	5WOcCA
2辈	2iw
1丈	pF8
2人	qSe4FA
1三篇	2QndVJAL
2色	7Qo32gbCHKIf5BvOBQ
1不死	lAPkYJLVAQMZ
1东西	8ym4jwI
1两口	iRfLKOz5AQ
3儿	iRfLKLdH
1中	2BAB_jqOEw
1乡	4ieXCvMo9RU
1二	zBCyFr416I4C
1于世故	3iXUOwGNEjYC
1人	xQKEHwHVDPgQkQuwKefFAbIC
2学	gS0
2家	lz-_D_wZhgs
2管理	gC0
2统治	gC0
2院	8jG4FK0FgesB7wI
2集团	gC0
1伯	lW0
2伯	nS4
1伴	8DKmQIuJAQ
2儿	3Qj_Zg
1佛爷	rSL8BIQc8wGoDsQEhBI
1例	2hgC-zY
1儿	qSfHC6cM
1兄	7gwYhQO-EciXAg
1公	uwOsKokF6ik
2公	jxeaEMcL8Qi2Aw
1兵	hmGuDw
2的	tHA
1几	9QOZRNoq
1到	3w7_FvetAQ
1前辈	zh8
1化	xAKCB4c_v9EC3w0
2了的	xQI
2的	xQI
1千	rBA
1半天	4z2ULA
1去	hi0
1友	hxfrDaUG-ginCMs2
1叟	lz8
1古板	jxXkTbbWAawI
2董	6wS8R7YKyRI
3（老人）	0io
1司机	1S8
1君	2RD-GZci
1吾老以及人之老	xQLDL6QXfK8B
8幼吾幼以及人之幼	xQKWDPUBuCGzFnF8rwE
1哥	0wHaKOoU
1地方	2QmXJeoekg2tFMH4AcMZsZ4B
1城	pBG3DZRMsM4BQw
2区	1Q_PAbcN-xK3xgGIQQ
1境	ggJC8n4
1墨	q0E
1处女	l27BBeSpAw
1外	zwPEJtcR
1大	xALyCDnXAoYCkgegD5wF2AL-DL00tTPBKIFFAQ
2不小	zBCsoAI
2哥	wQqtAg
2妈	xj4
2娘	kDu2Aw
2徒伤悲	xAL2bL2wAw
2爷	nS74Pg
1天	3y27AQ
2爷	3y0
3饿不死瞎家雀	1CLKCrgDvQFSzAkz5AvIIM0B3AE
1太	kDs
2公	xQKlKshV
2太	yiHGGZ0Io40B
2婆	2HM
2爷	yiHfBcEFswGBngGwBA
1夫少妻	8DLhEMUv
2老妻	iRfaJvEBs9gB
1头	qSc5jgunDA
2儿	2lw
2子	lz-j7AE
1套	nSedCLIr-AhCpw6uAd7zAfMY
2子	ti_rEZP4AQ0
2的	xV23Ag
1奶奶	0wHWJYQD7wMHIekUugenDcob
1奸巨滑	3G8
3猾	rheKAacSx0g
1好人	9QSZQIgC7Ss
1妇人	kDs
1妈	4EJN
2子	5yfXNQ
1妪	2HM
1妹	0wGnJbMD-TSyFA
1姥	kDs
1娘	nC70DO4ErwOrMOG3AQI
1婆	lnM
2婆	oy4
2孩子热炕头	yAmgJN8MlwKtIuwSnwHfngI
2当家的	gjE
2本	vAaiNrkCPdMb
2饼	7g3nMo0Kwx7xCSQ
1嫂子	oCH3HQ
1子	1AuFBdAWrgOXIs4N
2英雄儿好汉老子反动儿混蛋	qSfvCdQLqwLOFQq4DA
1字号	nAy6HI0VjwPlFtkG
1实	ly_tApkS-Br8ELwC
2巴交	_R7QUw
2的	8SqfRQ
2说	8SqCNw
3的	5E0
1客	3RjLPZ3jAQ
2儿	3G8
1家	8jHEEuwDuAXGCJsNxJUB
2伙	4if6R7vJARA
2贼	52E
1寒腿	2lw
1将	wBAKD68C6xDhCIUO2zU
1小	_ibZGewz_5sC
2老小	zBCgLKYG
1少	w3Q
2咸宜	4GXjDryQAg
2无欺	kgPSI4QDzgi7Ep0XhwPnC1jvCLEz
2皆宜	8wvtWeMO
2配	xALdKakqkQOdBQ
1山自行车馆	jnA
1巢	-BqcIA
1己	lyuqHA
1师	g2g
1帽儿	hRc
1年	xAKsBdoZ520
2人	yiGNKg
2医学	gS0
2性痴呆症	hl3UjwI
2斑	xALvOqAl
2期	xAI
3的	hl0
2病学	gS0
2痴呆	1h2wPw
4症	1h2wPw
2的	hl0
1幺	zBCDogQ
1广	p0yJBvH1AQ
1底	1zGDGYLyAQ
1式	zUiWJIPNAQ
2的	4kY
1弟	jgzHPcLhAa8O
1当益壮	4hvgE48BikA
1态	xAK2F_IQgdoBljQ
2龙钟	hl0
1总	7wuZB4gEmRGrBKgBtgPpFQG1BymyBfgK4gHMB8IG2ocB
1戏骨	uQH7brDJAc7oAQ
1成	3iWuGqYh
2持重	3iWWFcw4lmCyZQ
1手	3iX3CdIcjSSjYw
1抠	kULACQ
1抽	kxmMQrMGx1s
1掉牙	mxnHLeYB5SeA0AE
1旦	2RD8NoASgxo
1旧	4Ug
1早	3QKGO5QsmRE
1是	ygM
2唱反调的人	yUQ
1朋友	lyvnIA
1本	1AvpAtISH64aognZEtAD-xCcwgHjCg
1朽	6gmQEJxV
2的	g2b4Aw
1来俏	mDv0CJsI7hvuCve3AQ
2少	zDD3Q8vEAQ
2得子	zBD9KpUB
1板	3QiSA88B-RTIL7IMqxHoMA
2娘	7wv4G6kT7xaXIdwoyD2xNQ
1树	tHA
1样子	rF-t2gHlWg
1框框	7ir3KboE9IECvAc
1梗	ui8
1死	xAKAGg
1残游记	yTvACgE
1母	yiGWIU3ziAE
1毛子	1XI
2病	-hDRIrwdoCHLOfmNAQ
1气横秋	xAK2F-MLySzb5gE
1汉	lz8
1江湖	oAGxQtYIpiapAQ
1河口	2lw
3市	pBHjBbEl
1油子	rhe0EP0Cx0jiRQ
2条	3RiCEp01
1派	2ls
1烟枪	9Q_kIIUMhQHSIruzAQ
2鬼	9Q_kINwv
1父	qSfuF40g2xCesQM
1爷	mS7eD_gBDw
2子	oAWqHN8F1xfWD7_cAQ
2岭	jAbNCugyX4oQ_wU
2爷	qSfwBiujHA
2车	zQ7xAt6bAQ
1爸	9Ri0Dg
1爹	qSfuF40g
1牌	nAzCGfcJhSyjCbcLmQI
1牛吃嫩草	oBe3AtgU6BCzF5ADmw_zCXBr
2拉破车	2lw
2破车	-A6AJ-MnvgI
2舐犊	0BDoDg
1狐狸	3yrIIaMS3BQ
1玉米	uxY
1王卖瓜自卖自夸	0DHcF4wGDw
1生	xQLiA5QDjxjNHaUC3i1l
2常谈	3gjDCrkzwiXwGssK
4的	gU4
1登	lz8
1百姓	kkjFA1CdGA
1的	xQLoRA
1皇历	nQS6LYsV-AP9BJcBmvQB
1眼昏花	p0zhJA
1神在在	gw4
1等	1nHdngM
1粗	4QvGQJgoyacD
1练	3iXWNokL
2的	1QGwG9kIBtwI7RiHFYAU
1美	6gO9SJcXwwo
1羞成怒	2lw
1翁	lz8
1老	3G8
1耄	xQKpGskCzz3rAZZk
1者	yiHNHQ
1聃	ywTVPw
1脸	rAyWGuUl5QvhBLIMj4MC
1腊肉	xQKZI7kZpQLeLbMD
1舍	2RCxNQ
