0傲人	wzSbHKYj8LsD
1嘴	xg3GCNQCvh8HF6_-Ag
1图	0zM
2报纸	lk0
2杂志	lk0
2的	lk0
1头	s011
1孔	xDKCB6wn
1座	xDKCB5YPwAzWCw
2板	0U-KFQ
1手	hi3PArAIe7gH1IkD
1排	0U-KFQ
1播	_g2UBdYeowWaAe0Mhw4
2广告	kgKAXqEC2KUB6m3vBg
1曲	uCClA6IRkAO-Cy6KCqK1AQ
2似的	3iM
1条	hGA
1槽	kmA
1班	vRHRBfMi1C8
1画	0zM
1眼	tiaBFLUI7gpwpyPF9wKPAQ
1科打浑	_ys
3诨	gxPFIUTdBJEG2wefBC4
1秧	jFmsEvmgAw
1算	jzg
1管	qmw
1线板	0U-KFQ
1翅难飞	jSQ7jgXeCg
1脚	vg3LE7MXrg3tBfMC-g-q4AKMPg
1腰	3G8
1花	wym6tQE
1话	4Rz8BsgUAQ
1足	rQqQQLwYZ-YD7JkD3QE
1进	izedF8YV
2插座	8mA
1销	xgviQg
1锁	sgGUCoUyoF0
1队	qxO1Bb8h4gIvoxbTBsPcAvAg
0撒丫子	9T6dCC_5EweFDA
1但	3G8
1切尔	2wy0COUs5QyNAg
3夫人	2wy0COUs5QyNAvrYAQ
1呓挣	81_ZBw
1哈拉以南非洲	uwK0gQM
3沙漠	yhvAywI
1娇	sAGcD6As8ir5AY-vAqVy
2卖乖	5wnNngM
2的	t0s
1尔孟	4Vo
1尿	0UrFGPkOyPUC1AGaKA
1手	ni2TDw
2不管	vAa-P8ME4ximBIShAw
2人寰	xBypDpURmQfGlwM
2锏	1g6jigQ
2闭眼	6iufFPEF
1拉	riTECrG4Ag
2族	riTECg
2语	riTECr0MgRc
1播	yluHBqiHAviWAQ
1旦	nugC
1村	zhijSQ
1欢	qitr
2儿	rSo
1母耳记上	1AuGHeazAQ
4下	1AvoULeOAg
1气	pwTjJOwSkTTX3AI
1沙	9Fo
1泼	9T7YHOUSk_EC
1满	zGQ
1然	zGU
1狗粮	0VLj0AI
1石灰	9jw
1种	0WGlngM
1科打诨	gxO0CfMboJ4D
1粉	0E8
1网	gUXWJLKhAw
1罗满	nQS8Ng
1脚	vgnUPY0T5swC-VA
1腿	xmfQkQOQEA
1谎	omg
1赖	7zCGDqEVtweAlAM
1迦利亚书	1AvejwE
1酒疯	sAGTFtMI8Ay1tgI
1野	uQiuAQGpFJ-KA-4S
1门	4Vo
1鸭子	3G8
0椒子	2EubpgI
1江	2lw
2区	pBG3DQ
1盐	tEKkCfgDkgvTAQ
0汲取	PIEbowSIPA
1引	4B-yI4YMwQKuC4gV
1水	4B-vUg
0洲府	_C2_NfSbAg
1的	2xU
1际导弹	okLgxAE
2弹道导弹	okI
0潲水	-mY
0濒临	9BGVD5FPxMoBHg
2毁灭的	_Es
2灭绝的	1iI
1于	vwWLPw
1危	ihnMCe4QKrnNAQ
2物种	1iKmP-xs
2野生动植物种国际贸易公约	hhbQDN8EhALfDuQpgAmdCA
1死	vwX9E6sBsQusKJ07kaQB9ww
2苦闷	4AI
1河	vFmgQg
1海	mxKGSg
1灭	1AzEGcOUAg
1近	1AyFrgI
0炒作	2VHWggM
1信	rDb6CbEX
1冷饭	wCvNEJMV7AfgAdMCygYdqZ8D
1勺	3y-EDowkgcwDAQ
1地皮	kg2SLuomop4D
1房	niTRMJ8NpJ4D
1气氛	lQez1QM
1汇	yRjJEfw3o54D
1热	llT5DcmNAw
2气氛	lQc
1米	xw3PHfYt_QqMgAHGQA
1粿条	jhCrlwE
1股	jmKlngM
2票	jmI
1菜	phbAB7ANKsk4-JwCxTs
1蛋	tEcB
1货	v2CAgwI
1锅	7Uk
1面	livzOPmcAg
1饭	liv2LcwE
1鱿鱼	zCjuMQ
0牲体	rQSOBw
1口	rgSPBe0D3T--F7sElAY
1畜	rQTlIqIW1yY
2（的复数形式）	rgQ
1礼	rQSQVu8t-u8C
0狒狒	pgg
0珲春	2lw
2市	7Qe3CeMFsSU
0畲族	riTECvnAAg
0痒痒	5Wk
0皒皒	gHM
0盲人	igudQeJM
2摸象	wQpJ1BbKIJUImgHAAcMP_A2CAagBhQZY
2（常用复数）	iws
1从	xAqRCpUV0hyM7QL1E9hW
2的	wwrjUsgC
2者	wgo
1信	gyc
2的	gycB
1区	igvJVw
1友	igudQQ
1品	igvmXJwx
1囊	ogU
1孔	iguwZdQo
1打	1mqNAoGfAw
1文	pj3D2AE
1杖	oA7gZA
1流	oRHlBZwDoA_6DokJkgrPDqYZ4fIB
1测	iguDjgE
1点	igvJVw
1猜	hS-rAfqhAw
1盒	iguCAYk4
1目	igs
2地	igs
2崇拜	tzM
2投资	sU4
2推崇的	y0o
2的	igumYw
3爱国主义	qBA
1肠	ogU
1胞	p0yu1wM
1道	6Uo
2砖	wGexAg
0砒霜	gHM
0筲箍	mAn4KO2hAw
1箕	2wg99E_5GLMf
0粒子	yhbEFxmeHA
2加速器	xUo
2束	twmlGIly
2流	wimDIf0Z7p0C
2物理	xUrGAg
4学	xUrGAg
1径	ji6kMaSNAQ
1状的	pi4
1白细胞	gHOXtgM
0绒布	gyk
2(外科用布)	jz0
1毛	vA6HEYcKlQIa6UeirwM
2性腺激素	zzLpyAE
2状的	yyk
1线	v2mjCgHuugM
1绣	42c
1螯蟹	qBeLK87jAQ
1额	-m8
2䴓	lKEE
0聒噪	rxGONA
1耳	1SD9Mw
0育乐	kwmfAcwHlw-YAsQGaYQSriGvDQ
1人	kyHEKqHzAg
1儿	zBDKQw
2袋	2z-m3wE
1婴	vQLqBcQ1_54D
2假	gjylDtv5AQ
1幼袋	5yf0F5qRAg
1有	pkq72wI
1水	oEScFQ
1种	uwwB
1肥	rSc
1苗	llTFmwM
1龄	xALZpgE
2期	xAI
0芒刺在背	qwisH6Yd1Ci2rgM
1市	7Qe3CeMFsSU
1康	2lw
2县	pBHjBdpS
1果汁	mzrG4wE
1硝	4lqYjwE
1种	uwnTJJQM4ibVBw
0荒僻	yxsP7izZKQ
1凉	2hs
2的	ggvYEO0QmxHPJe0J
1唐	SK4JPIQUnyfSCudF
2事	7Sk
2无稽	p1A
2的	mD4
1地	iQmbMuU2kAEB
1寒	yhKQCdClAdgj
1山	iQnBEvQVgxKIT80u
2野岭	hRe9LNcv
1岛	iQmoMMg00iQ
1年	_yavTQ
2的	5TI
1废	Aa8YtAT3H4gIpi3xvgHaqgE
2的	4xz_KQ
1弃	AbA82DWO6QI
1怪不经	SA
1无人烟	2hufUrRT
1旱	iyD0BqqhAQ
1村	At5w0RU
1淫	1jw
2无耻	7V0
1漠	iQnBEhCNVLMDq60D
2伯劳	qYkC
1烟蔓草	Atgb5VY
1疏	yEiPB9kK6skC
1瘠	2hvFGtcYtnI
1芜	ignvJZMNyxzCGtR8
2的	iXI
1草	-gzFZVr1twM
1诞	SK4JPNkcng7-Gg
2不经	SN9P7wg
2无稽	SM5Y9BM
1谬	SMlJhQ8
2可笑的	xzQ
2无稽	2BO-RdAU2EU
2的	SI5F0QrvCA
2绝伦	OrMp-gbAH-8I9bUC
2言行	1UU
1遐	oFZcrIgC
1郊	8wXnFY4thyK_Vg
1野	mXMB
0莲台	tly5vAE
1子	21yVvAE
1宗	2lw
1步	2CGvCt0Q_Sb3Dw
1池	2lw
2区	pBG3DQ
1湖	2lw
2区	pBG3DQ
1花	wymvE5013aYB
2县	pBHjBQ
2白	2g0
2落	cOsHjSH-AsM0
1蓉	20qAEpi8AQ
2包	og25T5a8AQ
1蓬	tjClLJe8AQ
1藕	4lmMvwE
1都	2lw
2区	pBG3DQ
1雾	qAX3bA
0蜒蚰	nGA
0蝲蝲蛄	3Bc
0蟒袍	uCDkJqwSsxo
0蠲体	yRH4Nc7oAg
1免	sTzhCrAQ
1减	5TyZGt6cAw
1吉	3G8
1洁	yREEvkE
1涤	zRG3YA
1租	9VbQnAM
1苛	4TudG_0Q
1赋	9VbOnAM
1除	hgjYTeQBip0D
0袒免	_wX9ArcFzxeKFoYLqRqLBg
1庇	mxfZGJ4u
1护	7BeQO5YLU-EItKED
1缚	vQKtB9c9hR-PCw
1胸	_Ai5A86RAw
1膊	_AjfW_oM8JID
1衣	uwu0FP8Szxc
1裼	_Ai_Arhjkq8C
1露	_Aj_HIP4Ag
0诲人不倦	zHTrkQE
1淫	ziLjG6gT_wuxBs3bAogt7BY
2性	1jw
2诲盗	sT6oE_8LsQbjDPP7Ag
0递交	2QnFI7cCkgyODbsHx_4C7wo
1减	iC6GGrCkAakUnlQ
1加	htUC
1升	rwbglQM
1回	2lw
1增	sQb2LucStAnnrwHp0wE
1嬗	5STgQJAE
1归	1lU
1推	1lU
2公式	uCqeK8eGAg
2关系	1lVy1oUC
1条子	ikHHCdecAw
1眼色	ni3NELoC
1给	1S-knwM
1补	1RPZFOAf4Qm_E_wJq9YC
1解	3he-A_UI8gqfPg
2出境	nRs
1质	ikU
1进	zSq6A7kjxxHwBg
1送	2BoBrEI
1降	wx-SrQM
0醒世恒言	4z3TIOoR1gM
1悟	-hLHNLMNAuQHzA-0BQ
2了的	7R0
1来	jQaBAudR5RcB
1目	tiagPg
2地	zT8
2的	zD-KJQ
1着	2nE
2的	jgg
1豁	zhE
1转	ghXYXA
1酒	hAOxG-oCyT8
1面	sTzsG4qDAw
0铲刀	2mE
1土机	4nI
1子	6FvdApUDFaUK
1屎官	rUmfA778AQ
1平	8C7IDacY
1球	vGfM1AI
1蹚	5jHYQA
1车	riuquQE
1运机	9w4
2车	ris
1除	H_MH5hvQJJoRjA0
0阒寂	2FOgEA
1然	2FOjC_0E9JwC
0露一手	siXgIbQXgwHA4gKQOw
1丑	8ymCFcwI
1体	n0Q
1光过度	gkk
1出	uwPBBf8c3zLsBQ
2水面	3Qw
2线缝的	q1w
2马脚	kgjkIaACiAGeF54UwRPO3wI
1台	nQSrBPsGowqkD4cLyRL1AY0RqwnTBfPXAQ
1天	iyvGHH_rOop_
2堆栈	7gK1GK4s5w_A5gEB
2大型运动场	hWM
3戏院	7gLjRKb2AQ
2市场	kU0
2的	z0g
2表演	ykk
1头	ni2YA_kflw4tr54D
1宿	pUWsAn-jF6QCxpwD
1富	sTyVIuIT9-gCiSI
1底	sTyXDPkT4f4C
1怯	qAvpEuILzgkBswvMCNvzAg
1水	qBytB_IX7yI
2夫妻	iRfAHYEi7Ac
2姻缘	jA--R5AD3ATsRubLAQ
1点	ZtUK7RDTCfURSYsWsnM
1珠	qBw
1白	qgq6KvYjqQbDDKAHx4MD
1相	xl7VDYuRAw
1置	-yU
1肩	kkewFw
1脐装	9xfCUg
1脸	xgn8HKYHjRGrBfkZLfwGiw3l7QLtHA
1苗	-hLONaQSrVY
1营	jA68Oq3kAg
1袒	n0Q
1阴癖	_yW4Dw
1面	nQUBpCGEOA
1风	-B7-HMsgrt8C
1馅	wAjOBu0W-xU7lwzaGQ
2儿	3G8
1马脚	kgjkIaACiAGeF54UwRM
1骨	_AryGoMF
1齿	uwOiKw
2笑	3S4
2而笑	3S4
0饲主	rUmfAw
1养	uwwBlxvDLGY
2业	rQToItwLmjH_nAI
2场	lyD7BkGpFteKAZIQ
2者	1Sc
1喂	0yc
1料	0yeIAiXmFQ
2槽	kGw
1槽	kGzbbA
1育	_FQ
1草	gCqvBKuyAQ
2架	71M
1鹰者	rTA
0骒马	wj8
1驼	oBc
1骡	wj8
