0丁丁	sQveBDHDApEVrDmdEg
2端正的	ikM
1控	-BW8PQ
1族	r2Q
1月	pAvAMQ
1服	5Q-DB4cJ
1格	jxCBG9EMqQuqEMkR
2高尚的人	jVg
1牌	nAyEOA
1目	vTk
1相	ngWSD9c4
1种	uwymYw
1秩	nEeICIgFqQY
1第	hS6nJg
1等	hS4
1管	-BW8PQ
1类	mg-5Kw
1系	r2Q
1红	zT4
2色	zT4
1绿	yi6aDg
1脱	vU0
2(干量或液量的单位)	vU0
1色	0zqONQ
1节	jxDSJ6kL
1茗	o1_NCBE
1茶	o1_NCBE
1蓝	pAs
1行	6AnQCtIuAw
1议	kzo
1评	3Qa2Mw
1读	8yLSCKIp
1貌	ngXKBA
1质	jxC5KOwaig4
2证明	xi8
1达	yS74Hw
1酒	o1_NCMIL
1鉴	wCQ0nxU
1题	tAWMHw
0喁喁	_GB3
0嗡嗡	zQ22EssS
2作声	gyA
4的东西	zg0
2叫	zQ22EssS
2声	zQ22EssSj0I
2弹	xws
2的声音	gyA
0坡头	2lw
2区	pBG3DQ
1度	hS4Bxh_DEg
2小的	-WA
1路	vjGDKM8G
1道	izXeFbYJogXOBg
1鹿	hxo
0堡垒	vSqwQA
2机	rDLzBw
1子	72rxBYQB
1寨	vSoI
1礁	jAnfTA
0威严	ygdJyRQD1Bf1AskHzhE
2的	ygf5LI4K
1亚	9WQ
1仪	kwiVL8gHPYIR
1信	zheJNOgEmAeDBcoP
2县	pBHjBQ
2扫地	-j3dGaQE
1克岛	sTmpOA
1凤一羽	xyfyBbkfkyY
1利	h1w
1力	tiqbJQ
1势	sTagGQ
1化饼干	pRY
1厉	kwiVL8gH
1压	rBLmNg
1县	pBHjBQ
1名	-SbMBowU6RA
1吓	oBeBApkfqQj-JeIC
2者	3TA
1士	_3A
2忌酒	_HI
1妥玛	2wz-A6sMoEKFCKIK
3拼法	qWeiCg
4音	qWeiCg
1宁	2lw
2县	2lw
2彝族回族苗族自治县	7Qe3CeMF
1客	_So
1容	3BzfEQ
1尊命贱	KbUHgRWhAd4e8wSvAo4EuQz2BbgOqwo
1尔士	qxWGLw
3人	0XI
3的	0XI
3语	0XI
1尼斯商人	80A
1廉福克纳	6gOgQrcI
2莎士比亚	ik43
1德	0U-oIQ
1慑	gBw
2力量	hxyADg
4(或因素)	hxw
2的	hxw
1斯康星	u2M
2敏斯特教堂	4D0
1显	kwiVL6kY
1望	4A3fQqQI
1权	3AcC80c
1武	tio
2不屈	hyqROw
2的	3D8
1氏注音法	2RD8SvYV
1海	2lw
2卫	yTv5CMYK
2市	pBGUK_gV
1灵	3gfhSPAR5gM
2顿	vQ7mEe0k
1烈	miicAg
1猛	xAuORA
1玛	_Sw
2共和国	z1c
2拼法	qWeiCg
3音	qWeiCg
1福自己	qSWoKg
1翟	y3E
1胁	nA2ECuoBrQfVE64EAagI3ygBAg
2地	xGk
2的	4kE
1远	2lw
2县	pBHjBQ
1迫	rBKOJg
1逼	qxKPJokx
2利诱	9T7QKg
1重	ygemNw
1震	kwiTLw
2天下	kwieGvUUsDI
1风	3gc1qQH3KhDlAsgH4RA
2凛凛	kwiwLOUCyAfhEF4
2的	szQ
1骇	ujg
0嫁人	hi3qBeQM8ic
1女	oBm2JrwH
1妆	th8XwS8
1娶	0z8
1接	jS7pCA
1祸	8wr-FuoS7hLKFo0D
2于	2zQ
3人	8wqMAvIUpCC8CA
1装	3G8
1资	zR8
1鸡随鸡	XLAFuwqjGYYJiwnbA6oE1weHJ3o
4嫁狗随狗	xxDFDt4K7BU
0宁为玉碎不为瓦全	rAq6AtYMnh7uAcQW6Rh8
2鸡头不为凤尾	2lw
1乡	2lw
2市	pBHjBbEl
1做鸡头不做凤尾	wQqGBpcY2Ae8HPwBnQG8BOALnAeyAQ
1化	2lw
2县	pBHjBQ
1南	2lw
2县	7QeaDw
1县	pBHjBQ
1可	rArfRbwE5Qw
1国	2lw
2市	pBHjBbEl
1城	2lw
2县	pBHjBeUf
1夏	2lw
2回族自治区	7QfQBuNH
2省	7QfHItobogzwAw
1安	2lw
2市	pBHjBbEl
1宗	rSL8PiA
1左勿右	jDz_E7wE1gTYDw
1强	2lw
2县	pBHjBQ
1德	2lw
2市	pBGUK_gV
1愿	6BDfQw
1拆十座庙不毁一桩婚	7xvkI_QU1gqSCQk9
1明	2lw
2县	pBHjBQ
1晋	2lw
2县	pBHjBQ
1武	2lw
2县	pBHjBQ
1死不屈	xByDONEQ3QM
1江	2lw
2区	pBG3Dc5C
1波	2lw
2市	pBGMQQE
1津	2lw
2县	pBHjBQ
1洱	2lw
2县	2lw
2哈尼族彝族自治县	7Qe3CeMF
1海	2lw
2县	pBHjBQ
1缺勿滥	7Fo
2毋滥	XNAJzjv9AZQIoA7KCtcK
1肯	rArfRbwE
1蒗	2lw
2县	2lw
2彝族自治县	7Qe3CeMF
1边	5EUw0g7CCg
1远	2lw
2县	pBHjBQ
1都	2lw
2县	pBHjBQ
1阳	2lw
2县	pBHjBQ
1陕	2lw
2县	pBHjBQ
1陵	2lw
2县	pBHjBQ
1静	sV3kDQE
2的	wS_vLQ
2致远	hBraItgUogLHBtkJdqgG
0寡不敌众	jSjLCNwDhgs7kgc
1二少双	yUXrBYgR
1助	rj3qF5IR
1头	sEc
2政治	sUc
4执政者	sEc
4的政府	sUc
4集团	sUc
1妇	k3M
1居	sD3jNQ
1淡	9QrdKsMB
1言	wVj4Dg
1陋	8zq7ArkX5h0
0屁事	vg3LMnCtKM8CAQ
1墩儿	7yY
1屁	9ws
1滚尿流	g0rhHg
1眼儿	3G8
1精	ySw
1股	zwbcAcwDzwH3PA
2决定脑袋	xg3wIrJC
2蛋	xg3sAg
2蹲儿	7yY
1话	1UU
1轻	5DzJMw
1颠屁颠	3hP0DLQZtiY
0帡幪	jF6_Cg
0御便当	jAycMg
1医	kTT4GA
1厨	uBDZI84G
1史	zg_DJA
1姐	2waxOcwz
1宅族	uwOXNoUSgxHwCIgD_Qc
1宝	kTSVKA
1寒	wgKIEMkHpCDANw
1弟	7gy_FZZS
1戎	_R8
1手	rSKoDYdA
1批	rSLkEaEjMTU
1敌	gBABzwUG1ww6yiG2Aw
1用	rSLkEfsWiw_8FA
2大律师	9RbTPA
1膳房	kTTOBg
1赐	rSI
1酒	kTSrJvYY
1驾亲征	qQmEGagD-wvsBoES7wGaGw
0态势	tk_2Dw
1叠加	vmM
1子	iUCyIw
1度	7gLPAvYBiQLyIf8TlAL1DYgScQ
1样	rSrVIA
0扁嘴海雀	nQQ
1囊剂	4A0
1坯	3F8
1平	iik
2物	iinfJA
2的	9RO3Bw
2足	2SexAQ
1担	zk70Dw
2星	2wE
1桃	rwPbJYoiwyA
1穴	jkY
1舟	tguMVGU
1薄的一层	_Cg
1虱	4mk
1豆	uAk
2形矿体	vU4
1钢	jCk
1锹形虫	2AmyIw
1额	3G8
1食	2RDUD9BE
1骨	zgu8HQ
1鹊	vQKcDp4T2Q3tDswMwBL1Aw
0抡元	jwjrCvkR5wPfQe4I
0持(枪)	iE8
1不同意见的人	kkA
3政见	rx4D
5的	sh4
5者	sh4
1久	5CIC4BgBnAKrDgEBFAE
2不变的	3WY
2性	jkw
3毒剂	yQLcSQ
2战	uQe2ag
2的	FKEgsQLtAfQWnQKrDrYRmAk
1之以恒	oUzzBg
1乐观态度	9Uc
1九性	5CI
1仓	6DHmKg
2量	mE8
1刀	6DGBCQ
1守	1wGWPe8H
1家	tzIC5ic
1平	5CbUFZUnvwk
2之论	-AXsIKhGyQM
1异议	rR4
3者	rh4
1方	5V4
1有	6DGIAa4cAg
2人	6TE
1枪	9w6kIA
2姿势	h2s
2抢劫	x1k
1橐簪笔	9xbIRg
1用	oE_zH9MD
1矛者	9GE
1续	4RXVCq8Cgw_eCd0QkgSnEckBtwM
2(性)	pEw
2不断的	3hU
2培养	6lE
2性植物状态	pUyWFw
2时间	tiA
2的	5D21DgykEdwFuAPZBw
1股	6DE
1重	qw9q0yHHAusSpwv2Bg
0捡了芝麻丢了西瓜	wQrwMc4U8iE
1到篮里就是菜	1UE
1尸	1AbTRbMRjwo
1拾	wSzRIA
1漏	hAL7BrIejQG6E7kJswK0D8QCkQLZC5MG
1骨	zgsBiw30A9sKmQX5AZUD-QvGDs4ByhP4As8O
0斡旋	u0A
0极东	ugatGqYG
1为	_CStAdsT
2自负的	81w
2适当的	3yc
1乐	jQubG8YJ
2世界	jko
2的	vwk
1了	_CStAQ
1光	0Ac
1其	qSb_HLQo
1刑	oyWdJvAa
1力	5xbDCssduyc
1北	qCa8Hw
2朱顶雀	7gU
2柳莺	7gU
1南	qCafOw
1反感的	nAM
1右分子	qCb1Mg
2翼	qCb1Mg
1品	vwTmBYMcwwjSCqcPwwONBw
1地	y07VBw
2的	y04
1坏的	iC3XF8sZswqACAU
1坐标	y04
3系	rBafON4Y
1夜	pUWmCQ
1大	kyOxC9IR
2值	lkCxLw
2地	3Gs
2的	2S7yA9cDvzI
3痛苦	4AI
1好	_iTCAcQ_
2的	6wGeF_gN6jWXCQLTB4MG
3事物	lEs
1寒	yhLeEw
2的	7gU
1小	qSbEG7oe
2之物	vE0
2的	pDY
3数额	mEs
2量	pDahFA
1少	jSihFf8y
2数	qSbkAesZrx4
1差	qlQ
1广大的	6DM
1度	mQHuI6IBkSfpIQ
2兴奋的	jCg
2地	vQiiE50JuCU
2拥挤	sBc
2混乱	yj4
2疲劳的	-l0
2的	qCbcP58J
2穷困	1nM
1微小	hjk
2的	pDbJC88L
2量	pDY
1快的	-x4
1性	zE4
2现象	zE4
2的	y04
1恶	kiM
2劣的	iVs
1想	4z0
1愚蠢的	gDc
1无礼的	5Eg
1昼	pxmkNQ
1有分量的事物	8l8
2可能	qSb5KOAB
1期	mQHMFg
2的	6xc
1机密的	wVw
1权	0Wo
2主义的	0Wo
4者	0Wo
1核	l0a0CA
1深的	tlE
2研几	hBr0AfQc
1渴望的	3hs
1点	iQXcDMMUA-sZjAiZBYkBCusb
1烫的东西	tF8
1甜的	uVo
1盛时期	xAKgK8QV1gg
1目远望	tiZXzTU
1短篇小说	kyhz
1硬的东西	rCk
1端	qCYDwiU
2之恶	3iScLw
2分子	qiY
2地	lwjlHK0Bs0WSBQ
2崇拜	uDM
2愚蠢	rTM
2明显的	-Cg
2的	hx3_B6IBiECvAo4I
1简抽象派艺术家	7kE
1线	y04
1细小	qSb7D4Mq
2微的	_TM
1致	lkulArsf
1蠢之人	sTM
1角	qATQAdNI
1讨厌的	oDI
1轴	oQiqRg
1辣	nmKPDg
1限	_AusGtEW2ivQBg
2的	5BeSVQ
2运动	qCanPA
1面	y04
0桁杨	8CPUE7gb0hc
2刀锯	8CPUE7gb0hc
1架	o2w
1梁	kAyIIQ
0模仿	pwKMFIoMoxEBNwHGDQFfA8AIjhQ
2(	gQU
2作品	3ko
2品	_hbjHL8d
2夜莺叫	mDo
4的叫声	mDo
2的	3kEB
2者	30E
1似	vSLTPA
1具	xBzEI84CrAg
1写	3G8
1制	10I
2件	10I
2品	v0M
1压	1kIB5g0
1块	5hPrF_4W7gfCIw
2化理论	jGk
2单元	_20
2板	sQueNw
1型	tCrUFboCFKwI
1塑	10I
1子	xBzEI84CacMH
1式	wUIBwAg
2标本	g2LgCg
2种	_GHnCg
2（的复数形式）	g0v7GQ
1形	gks
1态	wUI
1拟	AI0E0y8B_w2wHQ
2-数字	wwE
2仿真系统	zwY
2信号	9F4
2放大器	_wM
2的	3kFh0Rw
2运算表	sGc
1数	2xz0JQ
2转换器	khbJBg
1样	KJMD4wHNOJIn
1棱	2QM
2两可	2QObIA
4的	2QMElyA
5话	9iM
1版	3QiBW_4L
1特	wkI
2儿	wkI
1糊	qwuwCbgEAaApogTjKA
2不清	xALfXQ
2数学	g0A
2的	kxnbA_QJ_QLVBogFmQ6BA48t
2逻辑	2j0
1组	z0I
1胡	3G8
1范	9STLA4IangOiBQ
2的	wkI
0殡仪	2Cs
2员	2CuTSA
2馆	2CuaBg
1殓	ug0
1葬	2Cs
0污七八糟	3G8
1名	uQieT58M
2化	92M
1吏	3Ra_MA
1垢	jh2mC6hH
1损	xxXYBPlW
1斑	nws
1染	xxUBmjkBqxS3BNMJ
2区	8wU
2物	xhWbOQ
3质	4U4
2的	kGM
1水	1V0C
2处理厂	803hHbsG
2槽	oV8
2管	wU2UEA
1泥	00M
1浊	jx3FDYEZ
2的	i2M
1渍	jmM
1点	hAsaAbke1DYFCsoBLiA72QLeASY
1物	yBXsEqE1rAM
1痕	ngs
1秽	jh0BpQsB
2的	tSifAs4U6gGiA6cCmhw
1糟	tSi2BoQ0
1色的	uWE
1蔑	1CqONUq_B_EH
1言秽语	tSjcOQ
1辱	2jL4BK8p5gSEAg
1迹	nwv_DY5H4gI
0淡光	mF4
1入	2yY
1出	2ybtIf8q
1化	xgn7EYIEYuAt8huYCBc
2海水	whs
1味的	yUE
1啤	1gmOMw
1喉鹩鹛	20m3Kg
1妆	5DyTAg
2浓抹	2TCLDJMC
1季	uwODCtQ5oBUogwM8
1定	gw7TBA
1巴菰	lmo
1度	7Rw
1忘	2ybMA-ED2hKVKQ
1棕色	vD8
3的	9CY
1水	pBG3DbUm
2区	pBG3DbUm
2湖	ljs
2鱼	3ig
1泊	3jxY1SE
2名利	KNEm0QOIC6Y-
2明志	oTO9CVjVIQ
2的	kWQ
1淡	7hy3A70G8A7DAQ
1漠	_gTUMA
2的	_gTUMA
1灰眉岩鹀	zFk
1然	gw7PJ8M1
1的	9Qr3EaAOmT4
1眉柳莺	8zs
1紫	s3Q
2色	7TCjD_sH
3的	kEA
1绿鵙鹛	yi4
1而无味的	k0A
1脚树莺	vA2fPA
1色崖沙燕	20k
2的	mAvMMQ
1蓝色	pAvAMQ
1薄	4iaUAu4TwSw
1褐色	szA
3的	szA
1酒	62k
1雅	2CGzPQ
1颏仙鹟	20k
1黄	5DzPNw
2腰柳莺	nzw
2色	lA4
3的	mAs
0牡丹	2lz9Dg
2亭	hU4
2区	pBG3DQ
2卡	1g4
2江	2lw
3市	pBGUK6sBzRQ
2皮	gQnhUPUR
2虽好全仗绿叶扶	wgO2AckEjQP8IaoCzQHpM6IN
9持	wgO2AckEjQP8IaoCzQHpM6IN
5凭绿叶扶持	wgO2AckEjQP8IaoCzQHpM6IN
4终须绿叶扶持	wgO2AckEjQP8IaoCzQHpM6IN
1牛	mA0
1羊座	lG8
1蛎	tUnWFA
2壳	1V4
1鹿	_ww
0睁一只眼闭一只眼	igusG4xG
2眼闭一眼	igusG4xG
1只眼闭只眼	igusG4xG
1开	0Uc
1眼	0Uc
2瞎	igvAKL49-wE
2说瞎话	_B_fHPEqTL0B
1着眼睛说瞎话	_B_fHPEqTL0B
0码元	2iG0RQ
1农	6EA
1分多址	X8gRzwzsJA
1头	_h6oHPoRpgaWHw
1子	gg_YAaAG8CuDErQO_QaqCA
1字	42w
1尺	qnQ
1放	p03dFQ
1洋	2wvAC_QJzC_1GQ
1瑙	3G8
1线	gT2oNw
1表	pxL3UZID
1长城	hU4
0磁体	uwudMwE
1共振	2T6sGQ
3成像	2T6sGQ
1力	hyrSFA
2线	1SmsE9gB
2链接	jT3LAQ
2锁	yz2OAQ
1动势	hyo
2层	3D4
1化	2z4
2系数	02Y
1单极子	2T4
1卡	1g6DMA
1县	pBHjBQ
1吸	tQcB9B2vGbcC
2效应	jAaqAYcHmwKvGegO6gXtC5EB8xusDA
1器	3G8
1场	mCjBFg
1头	tjCjDg
2组	vnQ
1学	2j4
1层	6DvxAgM
1带	2T6HKQ
2机	-x_lRw
1异常	xwSSOg
1性	2T4B
2铁的	9ic
1悬浮	2T4
1感应	6zXuCA
3强度	gxuVDcEW
2线	1SmsE9gB
1控管	tQ8
1暴	2T7LJQ
1条	2T6DJg
1极	2T71Dw
1气圈	3D4
1浮	2T4
1片	9R3kIA
1的	2T4
1盘	9R0
2驱动器	9R2GAg
1矩	2T6IBA
1石	2D4
1碟	_xP2CQ
2机	9R2GAg
1贴	2T6YKw
1轨	9mo
1轭	vnQ
1通量	1SmEFQ
1重联	2T4
1钉	yQ2PMQ
1铁	2D4
1链	1Sm4E8sBAQ
1阻	2T4
1鼓	lSA
0禁不住	ugm6Jw
2起	oGPgCQ
1书	1As
1令	3QiELp4BxRk
1伐	3Qg
1军	gy-OBQ
1制	-BXLOwHmBgE
2令	3QipIdsR4xU
1区	8wWfQcgt
1卫	vQ7YC-4UjgXFFQ
2军	gy-OBQ
1受	5SK7QA
1品	5xWFGA
1售	3Qj5UQ
1地	8wWfQQ
1夜	wxg
1忌	P_dm
2的	tmc
2语	rzuHLA
1戒	P4RR
2(如禁酒	Qw
1果	tys
1欲	Q5QbyCcBiRXEBMEJ
2主义的	kWQ
4者	kWQ
2的	RPAFoAE
2者	RPAF
1止	IL0IF8oQ0wP0BYAHzwyrAcQZAQI_qRSIAYEJ
2使用	tmc
2出入港口	gCI
3版	rmY
2吸烟	t2A
2器	1TY
2性的	xVE
2接近	tmc
2的	yTP8HQ
2者	1TY
2驶入	qCM
1毒	kyCxMQ
1渔	3QiEIA
1演	3Qg
1烟	3QjJDbox4wkBnALXDA
1猎	t1A
2地	t1A
1用	3Qi0FKQDpBDqINAdugQ
1绝	1CLvLtYBuhc
1脔	mx_5Bd0s
1药	kyCWRQ
1见	jBs
1语	tmewDA
1赛	3Qg
1足	3QjUBpkF-QPCEbsCsALZDoMGxgO2AZIF0Qo
1运	3QijGfoD
2的	5xU
1酒	hAPZBboXyhvjFeUW
2令	hAPZBedI
1锢	yhT7H_8c
1闭	yhSuH3zsPA
2房	rS0
1飞区	1imESw
1食	P-Am5gI
0羁宦	jSfvBroW5gK-BuUP
1押	2RihA8wY9gOKLw
1旅	jQOAJOUKsgm_AsQOswHzFbYP
1留	-hvTRw
1绊	hyi-CeMmAZUc
0翡冷翠	vDk
1翠	miKuF48y
2的	miI
2鸟	wS8
3的	wS8
0股东	zkq_GQ
2名册	olY
2大会	1Cz3Ew
2特别大会	y0CqIQ
1交	2F0
1价	21CYDZgG
1份	812YBg
2公司	shPQJokq
2制公司	shPQJokq
2有限公司	shOSA74j-QKQJw
1利	9B4
1动脉	nwY
1四头肌	8i6DFQGuJQ
1市	zj-9JA
1息	9B4
1指	xzWHCo0RmA2YBg
1掌	1xOhAt0ZkBo
1本	vQ6yKpwr
2回报率	8iPlNA
1权	8iOrNe4K
1栗	wSeZRA
1民	812YBvMG
1沟	xg2MBNgF
1灾	uBeWKL0k
1癣	lTa4KQ
