0偌大	wQqJW4eSAvIM
2信	tTycC5b2AQ
2化	0gzqK7kG3AiACw
2反对	uwk
2场合	01I
2宣布	iwg
3称	igg
2展示	hmI
4的	h2I
2放弃	Fw
2的	0UfJAQ
2表示	iwg
2认错	klU
2讨论	iHAB
4会	zCqFHY_2AQ
4的广场	zCo
2赛	gRDQNw
1式	6SPPBg
2化	ngabJAGItwHV5gE
2表示	uSo
1德	rSTgHsQPmw7X9QHFIQ
2心	qBGpQd4P
1心	5CbtK94PyPQB
1愤	pwSxMaMZ1gPq_AH3Bg
1房	sh-KE5sZ-gbGG7foAQ
1投	81U
1报	vATeCLEf
2作者	zCw
2私仇	-QehP-IJ1QHCHA
1推	qMwB2Y8B
1敌	5yLqL_CDAg
1文	gx2BAqIj9gSP8QE
2包	nweqBbgCjEA
2档案	7QU
2盘	yms
2箱	qSg
1斤	zTo
1断	2wUB
2人	2QUElFA
2者	3QU
1映	0VKfhAI
1有	nxMGsD_OogHnYQ
2制	rkmjCZKEAg
2化	pRPQNfwI1RW-_AI
2的	pRM
1案	gQ_ZBPoBhQbeHVz9Abp3pwLuVQ
1检法	rQG6LOok_gk
1款	6kLnD4eEAg
1正	8SMB8gICnwulCAGeAokZywM
2地	rzo
2无私的	_zM
2的	mQ7YFaQWiR_VCYEMiAI
1母俩	8DKmQA
1民	ohE
2义务	ohEEmg-KJswyxzM
2投票	81U
2权	oxEDkJsBKw
3利	phE
4和政治权利国际公约	phH0Bf4gwBY
2的	pREB
2社会	phHJT_ZL
2表决	0VKiA8ob90w
2资格	oxE
4的	pRE
2身分	oxE
1法	4TvwFoOEAg
1派	MKologiJLw
1测	mrwD
1海	sjHmBg
1演	ni3VHgHdBg
1然	1VI
2地	1VI
2的	_Qj7H6Ig
2表示	u2OgnwM
1燕	8giYH6gJ3wI
1爵	oyA
1爹	qSfHC7bJAQ
1版	tBamAvcCygO2M9AQapsM
1牛	mA2YPA
1物	8VFg
1犬	jB_0H_XdAQ
1猪异味	jEf4B-gXWSs
1猫	jg_yL_DdAQ
1理	oAi9HJA4uQ-FgAI
2法	nUHOywI
1用	0VLCHLJx
2事业	oG8
2交换电话网	hUXMDcwV
2块	nxM
2电话	80zeBZOEAg
2的	0VI
1畜	rQSOCMUyoQg
1益	6C2ZCtAa-x8
2事业	mRCyFoYs7wqsA9IMjgW55AHjFpYK
2活动	twHiDrQUhC7vCpVKoK8B
2金	wRDqAqY_-x-XQKGkAQ
1知	4zfuGg
1示	9T6IB9QMioQC
1社	phM
2的	pRM
1祭	30DyEe8Kl_kB
1私	_FDVAeCDAg
2兼顾	fPcKySzAGNUB9RQ
2合营	gjrVDaUJ1QH1uAE
1租房	vDKVIA
1积金	1CvIG8g45bgB
1称	wEU
1立	0VI
2学校	0VKJCZX7AQ
2的	0VI
1章	4A28OYoVqNwB
1筷	6xD_3AI
2母匙	6xC6AtYJgxbbHvIQyQw
1粮	1hKmGxLtOQ
1约	hhY
2数	nxOyEw
1网	8wWnMusMzA2-IMvjAfTTAQ
1署	_C2eGQ
1羊	m1Q
2传	tQTaDqkNFQmRDfADixKhDekJ
2春秋	tQTaDqkNFQmRDfADrB_pCQ
1而忘私	5wm4Cckawh4
1职	phHWHP0LoQ23C-8K244Bwmo
2人员	phGYTKVP
1股	_C2ZNY-JAQ
1营	0VIEygecCdqCAg
2企业	qSO9JJYJ1QE
2经济	giHPMfkJ
1认	1VLbAgKLHMzlAQ
2地	8AE
2证据	11c
1议	1B39NO2DAg
1论	3kfzCg
1设	yibrKJwD9oMC
2比	yiaBLv2aAg
1证人	8UU
2员	8UU
2处	8UWpAfDtAQ
1诉	3heqOkmlZ_OcAQ
2人	tAenF64zSL5y25EB
1说公有理	kJwB
5婆说婆有理	8wu4BfJH
1诸于世	uwScIJoWwAHEAtwTpSH5pgKlQLoF
2同好	shOwFLAm4Q8
1费	2iX3LJM7
2医疗	2iXjGpQSgxnLtQE
1路	uTGIKIYT
2网	hUW8FOuJAg
2自行车	uwoK_E4
2赛	7VPUBe2JAg
2车	uwrszgI
1车	uw2SAZoftBr5Jg
1转	iEjuEP_lAQ
1道	8SPzAgLTCvIIphj7gwI
2的	_1Q
1里	zzoB
1钥	vzqSGIGEAg
1馆	sT_CGA
1马	ozLdDP7dAQ
1鸡	oRLARw
1鹿	_ww
0凌乱	6h2iI9sp
2不堪	iUHUJ8OXAQ
2地	uks
2的	6h0
1云	sjGmDIIflA4
2县	pBHjBQ
1兢	yhLVIIcrtA3dkQE
1厉	mijePrWgAg
1夷	uwOyFpUCoESR2QLFRQ
1志	nAyoCvMngQW9LA
1晨	1iDAIpctsZIBhp8C
1杂	gR7t4gE
2米盐	6SrBmQE
1汛	syngCbkG5MMB
1河	2lw
2区	pBG3DQ
1波舞	9Tw
1海	2lw
2市	pBHjBbEl
1源	2lw
2市	pBHjBbEl
1空	sjGnLg
1蒙初	zSC9LawQ8AX4Dw
1虐	kz8
1辱	nA2-JfgEkRE
1迟	vBn-T6CmAg
1霄花	2RDGW8gEtTo
1驾	KcRI7QTlGJS4AuRK
0同...捣乱	n0w
4竞争	vSI
1一	pTPHJw
2个世界同一个梦想	6h_UI_UDwyw
2人	qTM
2性	qTM
2挂	tAPrD-cZ9hC_CpIq
2的	pTPIKQ
2类的	8nYw
1上	KQ
1业	vg3pPsUOkBDh_AE
2公会	6wahKPA7kasD
2拆借	7giQBb4v-iCcCvkKpy6fzwE
1中心的	ixQ
1义	oGc
2字	n2c
2的	oGc
2词	n2f7AQ
3典	mmk
3的	oGc
2语	n2c
1乐	hiOVRw
2会	wiywAoEd-RTaBqgLFw
1乡	p0yJBrwIgxDxBQ
1事	0xIBjhWJTAU
2的	4ic
1人	0xKYBNEExgv-EdcS0AXFCf8YBwE
2小说	gieRAYyvAQ
1仁	0xKPFfUYgxw
2堂	2RDZAqs5
2市	7Qe3CeMFsSU
1仇敌忾	wgLlAfgOyA-CJYMT
1伙	c-AR8ko
1传	oDjxJsSUAg
2耳麦	oDjxJsaUAg
1伴	6gbHDFDhEw
2的	4ic
1位	q0o
2素	tjk
3分离	ol2arAE
1住在一所房子里的人	uDI
1余	6hS1MdkR9AI
2式	6SO2ItkR
2类	vRG7Rg
1侪	vRGdG5gC5RHcCrkPgAY
2压力	s0uLBfb1AQ
2咨商	9ha9NP_6AQ
2团体	8i7BHID7AQ
2审查	s0u4DcrtAQ
2检视	s0u4DQ
1僚	0xI
1党	c44JvgqYLMQHsAIFnBA
1功	iwQ
2异质体	jAQ
1化	PKkG
2作用	5QapOg
1卵	pTM
2双胞胎	pTObygE
1台	nQXPVZsI
1名	oETMFoECitsB
2同姓	_iaiHcwW
1喜	7FqKDg
1国人	vhM
2的	vhM
1在	0qYD
1型物	jAQ
1堂	sD2sHJABthI
1声一哭	1yf_Bp0v
2传译	oDjxJg
2的	_m0
2翻译	kV-eDKmIAg
1好	4ieusQE
1妻	ySzOEv8z1rcD
1婚	ySyKE5kb7AKGigGBgAE
1字框	2RDHM9oP
1学	whGgFoozbgKOCQSldA
1安	2lw
2区	pBG3DQ
1宗同源	nxPNR4cD
1室操戈	tzLiBbss9w4
1居	uxL1Kuss2cYCzis
1屋	3lkBlASfngM
1岁	xAKoWA
1工	4ie2sQE
2同酬	5SOnJ90oklw
1年	xAKoWMIZq44Bi6MB
1床共枕	yAmMNp8ezMUC21g
2异梦	yAmGE94BnSHtCLYShwPABpK6Aatj
1归于尽	uwO2GFP_Aq4CY7khtAOJHvwB2wrBzQI
1形异义字	gjI
1德	2lw
2县	7QeaDw
1心	ixTaLfUapxE
2协力	nxN04irwEy2JF84JpAPa9gKLJQ
2县	pBHjBQ
2同德	5UE
2的	ixQ
1志	gRTUNQ
1性	vESwFuyMAg
2恋	ySy8EaIOtpsBAw
3者	ySzeH6IH
2相斥	7DzPC-cOsb0BAQ
2质的	thI
4东西	thI
1情	lhMkAZsUAZcj5wLbBssCmhAB4Qq5AvmSAw
2者	4ifiQ9Ft
1意	VQcChAIC4AKVAcoNZKUyxhPoAYsCtwYC9wHvBTn6BugD9qEC
2义的	8yM
2的	4wI
2给予	pwM
1感	nxPnAdES6gyrJpoEkAjgSuG1Ac8L
1房	mwzjGv4Q4iGOAYcDgdoBqMQB
1手同脚	ihI
1文馆	3w95gQLtA78GjBf2OQ
1族	0jo
2的	-gK8D6Eo
1日	pxnFQYXgAQ
2而语	pxm-Cogd_xmFB-gG
1时	qEDEGqYE5Qo
2代	yxU
3的	rRKeAw
4人	rRKeAw
2发生	xRLeAQHuSogI
4的	xhLfAexK
5事件	pRQ
2存在	kl8
4的事物	nWc
2期	yxWhRYsP
2的	kV-KCA
1期	pRSwAqk1nRvcAsSjAg
1某物撞在一起	gnY
1样	uwOqIIc3mgQCqQvAAw
2地	uwPzAsM2-x0
2尺码的	6XY
2的	kgPqKfAPgB4
3人(或物)	7Dw
1框	nQXODI07ox20Bg
1案犯	cw
1桌	2RugJL0c
1款	wQ-xMZQejhA
1步	tzqpKboDAZTxAvsu
2卫星	jFuPDNCgAg
2口译	oDjxJg
2数位阶层	2xzUFOw1zqAC
2的	m2c
2轨道	h0iUH8-gAg
1母异父	zhzbCoQcvxc
1比	9UiJA9kElQrCGQ
1江	2lw
2市	pBHjBbEl
1治	rSLzIZQS_ocC
1流合污	uQi8HPUEmhjfLw
1济大学	h26hpgM
1源	nxODNYUx
2物	thI
2的	-gI
2词	thJpgzXGKw
2语	tRw
1父异母	zhzbCoQcvxc
2母的	-yw
1犯	cw
1班	vREFqkmCCA
2同学	whE
1理	2BBMjEHOAu4F6IUB
2心	rCI
1甘共苦	rArzCL8plSGLFrNs
2苦	6C2OAvYqhwOingM
1病相怜	shOwFLIapwY
1盟	oAPVOA
2会	oAPJF4pL
2军	oQMNy4EB
2国	oQMNkRHyL8lA
2的	vxSQEw
2者	rgOREQ
1知	_C2pvgE
1砚	whGgFog9
1种	_zE
2性	_zE
2的	thLKHw
1窗	4if6M44J
1符合契	7QLQEBvNH90G6iCHBA
1等	vRHxBLcNAcUmwRCABt4C
2物	8yM
2的	jROfA_kcuDQ
3人	s0s
4(或物)	rBY
1类	kgPaV5oE3Q0
2的	-gK8D5woBQ
2相吸	7Dw
3食	ow4
1级	uDy0HobgAcEf
2评审	s0u4DQ
1胞	7Au2BZwCpBTGIsQQ9AOGPac9
2(兄弟姐妹)	4F4
2兄妹	4F4
2的	vhPuNQ
1舟共济	tguWB1PaBOIV4SuwAf8P
1花	0Ck
2大顺	0CmuMLOLAg
2牌	0Ck
2顺	0CncOqudAg
1蒙其利	jwrkAZueAw
1行	8zWZBO0MrgWABcUJrw9hxt0BkI8B
2者（的复数）	yko
2（的复数）	1BI
1袍	sRNQ4RO1A6INzSiMeIEv
1词源的	thI
4词	thI
1语族的	thI
2系的	thI
4语言	thI
1调	5AKIWL4PjJYBpmc
1谋	YAMQ7xLDAQG3AvgxedUDxS297gI
2的	Yw
1质	_zEB
2性	_zE
2的	gDI
1路	7Fq1F4vbAg
2人	gRThE-JD
1轴电缆	3g2_BJudAQ
2的	ixQ
1辈	5SP1CNkedMUOid0BzBA
2表亲或堂亲	lxc
1途殊归	qwijFPor-RCrAQ
1道	7lD_Av8G74wC
2中人	1zrYJ--qAQ
2的	4ic
2者	2y38DJUCuw_FDsMH1BA
1量	jRM
2异位素	lEbO7wE
2的	jRM
1音	_m0
2字	jxBKikGJCQ
2韵错误症	pAM
1韵词	5nOVCg
1高的	uDw
1龄	xAKoWIfdAQ
2人	xAKHE-g1dMUOmuEBugw
0唬人	pwuvDoEy7Q-KzgKmTw
1弄	1hmdEA
1烂	8ymAggM
0壬午	5xjHWw
1子	5xjkEeIagS8
1寅	5xjGLIEkgAs
1戌	5xi2D5AdgS8
1申	5xjGLIEv
1辰	5xjGLKsn1gc
2倭乱	3jh0nTg
0嫌厌	vz0
1弃	1R2_OMQI
1忌	2mY
1怨	1y7LAQ
1恨	ojA
1恶	EdIdE6wSnQ28Gw
1犯	3hf3TqRT
1猜	2mY
1疑	2ma26wI
2人	1WY
2犯	1WY
1贫爱富	1R3hCcAnlwrIBw
1隙	sgT-LQ
0完了	pusBs02eaE8
1事大吉	1CKEAugDyReFBrcX
1井	2RM
1人	kkraATtLwPoB
1全	1xPxEM8pygWmCswM2gWgAjg
2不	rj0
2之体系	hXM
2地	OooDhQ6BAY4B1gW-C9kGoB2JA5oB5wSMArgVoAHVBOED
2归纳推理	1xOUIi_FzgE
2悔悟	9RU
2的	Ob4K4AjeD5AImgyGEbEF3AvcB-MBZYMEjQffAw
2相同的	pTM
2统一的	9EI
2跟据经验的	siI
1善	8xOLEc0PqSHZHA
2地	s2k
1备	1xPcE88UiwTtBfIF
1好	sBS4GfIJ
2如初	2QmPJPIJgTeYHQ
2无损	sBS4GfIJ
3缺	sBTfBd0x4CejjgG5qwI
2的	7EulIQ
1婚	hi3iBOwN5jI
1完全全	2BM
1封	yEiSFvGeAw
1工	1xMC8BT-KKIi8b4C
1形	vhLvF6NAtQjoPA
2心理学	zlLWlgE
4治疗	pekB
2测验	6Gi-gAE
1成	dAIcAcQSAuUBvgmfArEB1gIBpgP6AgGpIAb_DQ
2式的	7Es
2时	7EvcHO7eAQ
2的	deIS
2者	9Us
1整	1xPuF5UMBw
2地	7ks
2性	4TeMFA
2的	2jcFAd8PtRLWE7sF
1毕	1xP9DvUFi4oD
1满	l1urCg
1熟	rlnSjAE
1爆	zwb0M_-dAw
1璧	2jfuAaQSO3a6C88QzgezbYxp
2之身	yRGrXw
2归赵	2jfuAeUPqg_KCA
1税	wCDMKu8cl4AD
1结	9BGoAq0U
2的	1Wk
1美	ySijIwE
2之物	kko
2地	ozM
2无比的人	0EU
5物	0EU
3瑕	4zOJGA
3缺	hAv-MPgJ8gXgJ-DTAQ
4的	120
2的	vhX1EZIE3AfLGJcH7wY
1胜	mxb0Ad5DuhfghQM
1虐	jBo
1败	jBr0iwM
1赛	yRMO8hSkKw
1颜	jxCvVtmzAw
0屌毛	vy-pCpgFh94B
1爆	lQg
0岬角	ug4
0恬不知耻	il1h
1和	6SzvJq2FAg
1噪	jK4D
1愉	0RWTC4aVAQ
1波	gw6ClAE
1淡	0hWnEYsFzgmGHqqwAYFV
1漠	0jX3N7iWAQ
1澹	3G8
1然	xUU
1畅	ghPtHLSBAQ
1美	wQnvU42QAg
1谧	k0vFCA
1退	0hXzF-NEpKoD
1适	ghPWQA
1逸	3R6eDIJJkW8
1雅	gw7_H9YlqU7jvgE
1静	k0vFCKAQ
0抬举	4CHkDPQCUNoKshmyCKsDnpsDgQM
1头	fOQI0AbrEd4MvQG1DbUG9g-wCo4DyxI
2不见低头见	-RexPuTfAg
1显	kR6lEtPDAQ
1杠	9wXDBL0EuwOhSKnOArIE
1爱	sjE2rCS2_QI
1秤	4gHYOagB9Q73Avga
1起	xjmcA_2eAw
1轿子	9w5_mBmMNs-UAg
1高	llQ
0搬(家)	y0M
1兵	0gysAaKdA74B
1出	rW8
2去	y0P9BMsVrYUD
1动	jAaqLJUR4p8DDQ
1口	rB6lLIAX0QY
1唆	iWSECA
1唇递舌	rB6lLIAX0QY
1场	y0OyEw
1家	tjKVEbMT
2工人	wEk
1弄	KP0OpjTHA_oC-QPBEMcN_PoC
2是非	rQqVE8UX7gmWA8wJ5geUDtEG
1指	3Qj_Zg
1掉	inU
1楦头	-yXQHaEaQAGqDQ
1用	rgWFEYAq4C6hrALCGQ
1石头砸自己的脚	9inVGfYD7RboBVGyBQ
1砖	9i-EC40SfqTuAg
2砸脚	9in5CNIU6wGCFQ
1移	y0M
1请	_g3cSYLVAg
1走	9w4
1起石头砸自己的脚	jxjnEakVjQqgENwSyQbWhQE
1迁	y0OyEw
2户	tzLwGQ
1运	9w6eB8oZ2zuPiQM
2工	jE8
3人	jE8
2费	8w4
2车	jE8
1铺	jwY
0敌人	5yL1Bg
2的	5yLIDw
1众我寡	jSjLCI8T4S4
1军	5yLID9acAZYr
1占区	5yL8RZxm
1台	lhrRCJUxxQ-sB9xUuQ-5SQ
1后	6gn9GJUy-T-d-QE
1国	hRfiC5WsAQ
1地	5yL8RaFm
1害	rQQerRPvCp0NwRyyA4USow4
1对	jgLAApkeyA8BuRU
2分子	rzI
2性	zgThLQE
2的	jQKiMLIVBQ
1将	iBPfD-0Jkxv-Fg
1忾	5ie8CMg6v4gB
1情	KL8i_hS0F5MQuqcB
1意	sgQBG8Eekw2OAvgh
2的	xDM
1我	5yKo6wI
2矛盾	wgLrB48XqwHfJQ
1手	zwSYHo4d7AfJHdoOqI4B9oEBz6sB
1探	5yKFQJds
1方	5yI
1机	5yKCK5iBAQ
1档	uFnGiQI
1特	5yI
2分子	yQKeIIVA
1百虫	uwPMMw
1营	jA7bFJSsAQ
1视	wgKMApkeyA_xMLUNiJED_g0
1阵	5yKq6wI
0昌乐	2lw
2县	pBHjBYIQ
1原	vQ7nAoxBlw8
2市	vQ7nAoxBlw8
1吉	2lw
2回族自治州	7QezTg
2州	2lw
2市	7Qe3CeMFsSU
1图	2lw
2县	pBHjBeNS
1宁	2lw
2县	pBHjBQ
1平	2lw
2区	2x4
1披	3G8
1江	7Qe3CeMF1AfhOg
2区	pBG3DQ
2县	7QeaDw
2黎族自治县	7QeaDw
1盛	klI
2的	klI
1迪加尔	vQ6LJ6EQ0h0
1邑	2lw
2区	pBG3DQ
2市	pBHjBYIQrxU
1都	2lw
2市	7Qe3CZQr6BnBEw
1黎	2lw
2县	pBHjBQ
0本业	5gLYCvQFhwO5DLEl3yLsB6BExYgB
1义	oT2DA_8H5xTLuAE
1乡	8jHEEqQJhiOiiAG7Qw
1事	FeU_qQihF4AC4gLI2wGuOg
1人	2we1DI8dJc8SrgPmBMYQ2hc
1位	2A-3C94PadYdmAWuB68N3grMzgE
2主义	kBvkQQHoY9arAQ
2制	6UK4IN7DAQ
2号	uES7Gg
2货币	yRj7JOgLu80BvSk
2音	uES9AcPnAQ
1体	wzmmBdQL6R6lAe6nAg
1俸	kwnCUQ
1分	vyAB_SmYD4izAaIvDU0U
1初子午线	2iikGOgP0b0CygI
1利	vQ7EKesYRJlS-a8B
1台	_FPFD7uxAg
1名	2ijGG4MEzAw
1命年	rgSyBocO-QeTPrsV
1因坊	0TmhBegctg5U0wg
3秀策	0jm0FA
1固枝荣	1ihpozCEGQ
1国	hRfuGrkXnfMB
2人	hRenMu3jAQ
2的	tkQ
1土	hRe_JqYBvgKOA60kuroBnhk
2派	zib2FqjZAbw9
2的	1DU
2自卫队队员	4mg
1地	xD0CqdcC
2人	tkTxB-vgAQ
2化	yAE
2新闻	xD0
2的	xD0
2管理界面	gzjBBdYB19cB
2话	oHA
1垒	jwnjKIoc
2打	8jGtKA
1埠	pBHLWfKpAiM
1士	wksP
1处	jzHLHKDHAg
1子	1AuvB4wOwxikDPcWkAg
1字	jxBK1Bn2HQ
1家	sxGODb0I2RnJA6sSoQQ
1尊	oQbkBukfsQQl0w0PngffAckIgwTpHifqmgItWqsBjwI
1小利微	vQ7xLpoF7A75Hg
1就	vEQ
1届	yhjkWw
2的	tVY
1岛	sTm4BY3dAQ
1州	sTkgmAU
1币	yRj7JOgL
1市	pBH8rgI
1帮菜	8SnAxQI
1年度	yhjkW6WZAg
1应	wkg
1底	rwg
2计数	rwjJDr15
2调查	rwi9MMpX
2辐射	rwjJS8I8
1性	0TbnDQT4DrkJuKgBiig
2难移	hRCWFNsL2gHZCpMIxy4
1息	gTjrGA
1意	oDPOBLUQzAzt6gHSGw
1我	7Vw
1报	lEXjzwI
1拉登	zwrAMGE
1文	oQaaBRmVM4cqkqwC
1族语	rzv-B4kB9yWjvgE
1日	l2o
1星期	wHLHogI
1月	yhi2Ks7KAqQH
1朝	yhiDCA
1期	yhi0M9Qc_qQCsQc
1末	4wmrDcYL-QGJB69H-JIB54gB
2倒置	2QnCAt0CLfYRuwrNBsUGjRCkCskG5wo
1本	_xO5J74Klu8B
2主义	1AuraLon
2分分	jVg
1来	jhfMEckfAogTnxj9lQE
2的	gjk
2面目	ngWrItog-CM
1杰明富兰克林	6gOaGeAb9RWGDb8Y
1民族(或本性别)第一主义的	qRA
1源	2SrJHaIZ
1溪	lz_DHQ
2县	lz_DHQ
2市	pBGUK_gV
2满族自治县	7Qe3CeMF
1生灯	tQ3KkgE
1益比	y1Q
1相	rSr2HQ
1省人	vQKbDgGRLtEJnAPZBsUWC4MK89MB
1真	7izOF-cDmBvgCI4C
1着	6T6FEtkWr6EC
2良心的	_xQ
1票	gw-qAcg1kF8
1科	jhedVrauAw
2生	6mTBCLiuAw
2系	8j4
1笃十六世	oESDBNYG
1纪	rSKQPb43
1经	1AvqBdybAQ
1罪	uwHYXaEh
1职	hAj1MbKCAg
1能	tjeQKw
2地	uDc
2的	tzeBDQ
1色	jxDbAuILhRjnDeMn01i2QP4nG7jrAQ
1茨	zQ7rNIYK
1草	1AuFBeYvszjlMQ
2纲目	wRP8LA
1行	gT2rDPsHj-sBHg
1质	jxCLFAHzCd0I3QHHCK0D-A65CbwIo6AB
2上	0TbaLg
2冒险	myQ
2的	myStFA
1贯	mgSGG9ISsBY
1身	wzmXEtO1AfJF
1那比	2lw
3市	2wy1AQ
1部	tjAH3RbnrAE
1金	vQ6MCKM6
1钱	hALbBN4H6TE
1领	FZ8OkFE
1题	1B3jG40VxRaZCNWjAqkB
0柬吴哥王朝	zSA
0桌上型电脑	_xM
1子	2RvXSwI
1布	rwg
1机	_xM
1案	sGc
1椅板凳	5ivRBvs01D_1Uw
1游	sQvlIIBu
1灯	2RvGH4iGAQ
1球	zwimRrsYlgE
1面儿	3G8
3上	KYgLpxn5It8fyNMB
0歌仔戏	1UeOJQ
1儿	qWE
1剧	1Uf_Kqi1Aw
2女主角	4x4
2院	tjKfFbv2AQ
3魅影	1UeGBQ
1功颂德	ml_gngM
4的	tSQ
1单	iF6hA5OYAg
