0串串	uwzTAuMa2yKxGA
1偶	7wSlRcn5AQ
1入	rh2OG_yBAw
1出	rh2rAtABFZkEsEqvygI
2物	qSE
1列	kAP_AgEBhBgBlwysFbUInAwC
2的	vmc
1华	wgKXDvYMiC727gI
2法案	sAGpD7oU2g70Bw
1印	8lDHyQM
2(或打字)错误	6mw
1卵	2OYD
1名	rFQ
2榜	-hKOH5MLrQuOEeMQyNQB8yQ
2表	iDLtCeEd2g2UqgE
1场	pibvB6IapQ3qCLcG4wKJFZJw
1外	kyo
2的	lCU
1头兵	8Ds
1字	6BM
2工	6mw
1定	0luonQM
1客	ywS2OKYP-RaO3wE
1射	hwnFH41Q
1屋	tjLFJ98OyfwB0iY
1山倒海	3iCyDJIc1RWQA7cIq80B
1布	jwbYNeEM_RSXEg
1序	jwb_QbAZ
1律	rSq2E90Q
1忧解难	6gnmErIfghyoBw
1成一行	kAPxOQ
1挡	zSw
1挤	vAbGEcYwzwqKE_zPAv43
2掉	oWY
1插	0U-KFdDsAQ
1放	jwafF_gEixrdCw
1斥	7gryDYYJrAOmIwHMCbcBggNAJDM
2力	1Vc
2的	o1cz
1枪	zCjOMJQY
1查	wAfiL_0i7Am7A48Cp-wCjyI
1档	8wWFENUWri2YBIYFqwHuBssE
1检	jwaCCdMRyjs
1母	5yfMJb8T
1毒	1yXxKPnqAusI
1比	tQPaAqxC2gE
1气	rSUCV4JK
2口	h3A
2孔	7gL0WqUSAs0N5gg
2扇	rSXVAQ
2管	rSWUKO-FAQ
2装置	rSU
1水	2R8B
2口	2h-QEs-VAQ
2孔	2h-QEg
2沟	2R-_Dw-tDg
2渠	2h8
2管	wU3IJLizAw
2设备	110
2量	kB4
1污	2R_8PbPfAg
2管	1l0
1泄	2R_lBFoB7R7f_QI
2物	iUCAMg
2系统	2h_PR5Jg3gs
1泻	mSXDSg
2物	3G8
1洪	2R_aCdxI98oC
1海	2R_jGOUj4-AC
1涝	2R-unQM
1湾族	1DU
1满	5UfaAdcQ
1演	sVYBoJwD
1炮	zCjCnQM
1烟	rh2GQw
1片	zUOFGKqdAw
1犹	5iGsnQM
1班	jwb_Qd3TAg
1球	r3E
1空	7gLAGqsC4QKCFowQkReMAdLZAg
1笙	xDf8AoETqAjAHQ
1精	vSE
1练	sVYB
1翅	nU3XEJEVqbcD
1脓法	uHU
1舞	hxmrEc8S
1行	rFQ
2榜	sGfjoAI
1解	rzjGBsYB1wqpCg
1走	kgjHF-8ovyf-zAK9Ug
1起长队	rSrUEmI
1遗	_b4D
1遣	ih5m0SiV9AI
1量	uQ71DmLmBL1OxlKaCwE
1针	gD-zDg
1钟	5g4
1错	jwaUL4Uoyb4CzBs
1长	8DvNkAI
1闷	8B7dIfQGlvQC
1队	gT3SFqKIAw
1除	vhnaAQHNBqwDAUS3BOAc2gGsB4kHAZgDv50D
2万难	gxfOBawspJ0DAg
1难解纷	nR6eN8MBmwo
1雷	KJEIlQnQG7kepCaivgI
1面	wUd2xBE
1风口	rSXaSqpj
1骨	6RC-O90C3RL67QEBoiWTBg
2精	wAiPA8sh
0摒弃	AakdkQ2vOA
1挡	jwaZEuYviws
1绝	qioR
1除	_h2ID4ks
0攒劲	qiXYHr8DhB0Y
1簇	9xHKGto99N4C
1聚	1wbqJQ
1钱	6kK7GKydAw
1集	1wbqJQ
0敲丧钟	6Do
1中背	gUiXDcAI
1入	-jbFA4CeAw
1击	gxKODtwa3hTlBMabAw
2乐器演奏者	50s
1响	_QL9BvQwqBmqDZ-OAw
1大背	2F0
1奏打击乐器的人	50s
1定	-hLqBqICvQOqCa8bwu0CyRTWHQ
1山震虎	yhr8Q_8Ftw0
1开	X80e2AyCAcsahR0
1弯	2BEP
2钉尖	2BE
1打	vgmUJpsL-RA
2出	32c
2声	vgk
2锣鼓	vgmpJMYLiRk
1敲打打	3hWXKcMTiA-oEtH5Ag
1榨	vFCgHw
1碎	-1s
1碗	jQjPzAM
1竹杠	hALDZeAK
1背	qwiGiAE
1诈	8AqsG54L2BWNDY4F0Z0D
2勒索	8ArAyQE
2者	8VM
1边鼓	-AWzAv9d
1进去	vlk
1钉钻脚	9T6-J635Ag
1钟	-gn0MLoemAjkCJvFAqZQ
1锣	vgmpJJL5Ag
2边儿	iSHeDNEh0RRM754D
1门	rB_BGw
2砖	wgzqEqcG9wTMOZ0E4AY
0曲别针	6xGZOA
1周	2lw
2县	pBHjBQ
1奇	pRY
1子	1ECnA8UK-B344AE
1射	zCjDQspQu5EB
2炮	zCjPBr2MAQ
1尺	xV2uBQ
2楼梯	nVn1CbAJ5aEBlXA
1径	gjs
1意	wgLcfw
2逢迎	sAHUCr8TlQXyEfcQTQ
1折	4BOAWc0G
2地	1nQ
2的	1nQ
2线条	1nQ
2行进	wmA
1松	2lzPBA
2县	pBHjBdpS
1柄	kAymC6kY
2钻	the_COAPCg
1棍	lAraWekx4mI
2球	mCiBsgE
1水	2lw
2县	pBHjBdpS
1江	2lw
2区	pBG3DQ
1池穴	xReDCowB-hg
1沃	2lw
2县	pBHjBQ
1率向量	7m_jSw
1目	-0OiCaEE6AWDCojpAQ
1直	9RfpDIoJtSuPC_QP
1突徙薪	iQrMBv8X2xfPFsgQ
1笔	yhqXAvYUyBCAMtVLxRauTw
1线	1hiEHacH8hyuGLRJvUQ
2图	sxz2EdgO9tcBAw
2拟合	1hiUEOiSAQ
2救国	wgKncQ
2球	1hg
2美的	1Rg
2论	jGmpqQI
2锯	9Tk
1终奏雅	ySijI8H7AQ
1肱而枕	_wWVBL0L3jfcEYgQ
1膝	7Sw
1艺	6CmUGoEl
1蟮	3G8
1解	5RXsCAHUDaAB2BShHfIB_gIcgwbFCbfuAgg
2的	pyw
1调	rw6lMtsjiQg
1里拐弯	xGzpBqG4Aw
1阜	2lw
2孔庙	0DEptTY
2市	pBHjBfIavwrWCQ
1阳	2lw
2县	pBHjBQ
1靖	2lw
2市	pBGUK_gV
1面	tWaiVQ
2论	jGmrqQI
1颈瓶	9QvgOPMT1UM
2甑	yFg
1风	5iyVF4Ih
1高和寡	0By9CzH2CJ2RAQ
1麻莱	2lw
3县	7QeaDw
0棒喝	KLEx1gW-C6ADygm7A_oB4g6AD_T9Ag
1坛	kAnmavIeAg
1子	hxLODpoe_yTyZQ
2国	x2E
2面	uxa0KLF4gWU
3儿	6QjzZg
1形图	9Ag
1打鸳鸯	wgLuCdkKl0bgCw
1旋星系	iCylNpgw
1杀	owuZDlDJOPjWAg
1材	9AjcUA
1极了	_iSEQQ
1棒哒	0wPCBA
2机	9Aj_Q55F
2腿	xxCZmAE
1槌	hxLYYdS6Aw
1球	kAk
2系统	kAk
2迷	kAnyHedr
1磨机	1UH7F5yKAg
1约翰	rcMC
1赛	jhq4TQ
0槲栎	tkbpAeEqxcwB
1树	tkb8dQ
1鸫	-KUC
0毒刑	whbGAfQ60heBUA
1刺	gWSFDJ6xAw
1剂	yQLwDf4bkSKoHLsH6AaqBKHQAQ
2弹	tyyRJfOVAQ
1化	wBnDFr0ciAI
1品	lCA
1唯	4AiiHrMMog3kB4sCsQSMJA
1奶	myG4IP4B4CatSw
2粉	00H9DY9m
1害	xxWWAaYZrgbmFbECtiKL1wE
1性的	_XA
1手	1AZO_wORDplS_ATATc_ZAvAK
1打	vgmThgQ
1杀	yDqAFI6KAw
1枭	kyDkHbqKAQ
1株	r2Q
1气	pwSQKO8ShwKpCfIDqByFqwM
2弹	tyybAvYfwg_V7wEB
1液	zCn9JLwh
1牙	iSf9SJuxAw
1物	6AjgRQHgFg
2的	8Go
1瓦斯	tyySIpv_AZQz
1瘤	ij8
1瘾	kyA
1的	hnA
1素	sTbmFdoe
1腺	qC2gIZn_AQ
1舌	kzDiLbgM2QWfsQM
1药	6AjgRQ
1蕈	-kPPCpz_AQ
1虫	hjfDF_kRxA8
1蝇伞	1inVtQE
1贩	txncBg
1资	kyDXIsiFAQ
1辣	iBiYR6cR
1驾	-x8ZnRbxNg
1鸡汤	oQawD4USkgbII8Mf
0液体	zCnLEwI
2的	lz0
1冷	pxbwJueeAw
1力	-jLXHA
1化	lj3nngM
2气	tyzgEIhfmHk
2石油气	tyydINvIAQ
1压	-jLEHYesAQ
2传动	-x__Erg4jZEBBw
2千斤顶	-jLMBv3CAQ
1囊	t1o
1态	lz0
2奶	vRWXF4oQhQHwA_8m
2水	lz34NK2jAQ
1晶	mBj_JJvYAQ
2屏	mBj_JOwesbkB
2显示	mBj5BYYfnNgB
4器	mBj5BYYf
1氨	lz2Z2AE
1氮	lz2bCInQAQ
1流	winVE6snuHo
1滴	hSADjx0
1面	tWY
0煲汤	4z3fI7UI8ZMD
1电话粥	3SKWKtka
0犒劳	9h_PB6wCiy8
1赏	_Fg
0玲珑	3BGcCpEKtwKyEbcLmXw
2剔透	3BHRXttj0s0C
0甲之蜜糖乙之砒霜	ywTMOpkBmA4
1乙	2ij9B-E3
1二醇	kaMC
1亢	5y0
1冑	3G8
1午	5xjzD9RAgAs
2战争	2ij4EJ04j2s
1型	42zIrQMF
2球蛋白	l4UBAQ
2肝炎	hDHAxAE
1基	8i6d9AE
1壳	uwOUC8EJwTC5Fd4K
2动物	kRg
2类	kRg
3水生物	i14
2纲动物	kRg
3的	kRg
2虫	2Ak
3类	iDeGEYC-AQ
1子	5xjzD9c2_RTMnQI
1寅	5xjHWw
1戌	5xjHWw
1方	0Erz-QE
1板	sQu1Dg
1氨基	8i6b9AE
1流	szawNsmtAw
1烷	nEE
1状旁腺	qC3JlgI
2腺	qC3b6AI
3素	mTLr4wI
2软骨	gpYD
1申	5xjHWw
2政变	wgLYCO4LzjL8JA
1硫氨酸	lQGGIw
1磺磷定	zNEC
1第	mw72JaURvRLGEt31AQ
1等	vRGdF6sF
1紫	73Dsdw
1级	vRHBE9wD7CvzFbhy
2战犯	3henFupDyAg
1肝	hDE
1胄	hAYDhCo
1虫	2Ak
2车	2Am-mgQ
1辰	5xjHWw
1酸	lQHV4AEQiUE
1醇	hAOrX64R
1铠	hAY
1骨	rQSiB_4UsifNIsgE
2文	zguxPIgUzOIBAQ
3字	zgvBBPA3iBTL4gE
1鱼	y2w
0痲疹	3G8
1痹	3G8
1风	3G8
0皲裂	ixA
0粲夸克	mxDClwE
1然	wQqJAoQF4k77ywM
0绲边	5ws
0羲皇上人	2QnUGLoRrAiUEPn7AQ
0耒耜	pU4
1阳	2lw
2市	pBHjBbEl
0脲醛	ip8E
0褒义	-RShOvANu1THngE
1呔	hAzmXQ
1姒	2RCoFtgT
1扬	4xP5Ow
1禅山	tSqt_wE
1贬	swUBmwr1I40XiwWVEtnvAciuAQ
0角(质)的	wBY
1分符号	5lCoFqjsAQ
1制的	wBbaGw
1力	yz2CL7wHCw
1动量	qwS5PrZF
1口	uwOCUA
1嘴海雀	g1mqiAI
1回	qwTugwE
1头	7wurINYPkN8B
1子	whKAqQI
1尺	xV2uBQ
1平分线	qAQ
1度	qAScSpEi
1弓	rQTXB8WQAQ
2反张	uwu8OA
1形的	qwQ
1抵	lHQB
1斗	lHQ
2场	9QWzU-0a-bsD
2士	oy0
1曲尺	82KLwwE
1柱体	9lA
1标	ugiCDt8c3QelKpsk8C3wzAE
1椅	9g_GBqsS9zA
1楼	vBaOVg
1状的	nDI
1球	vBa_FMgPkirSUvYr
1百灵	nDKiCbe-AQ
1的	qwQ
1砧	kDmiWw
1磨机	qATbgwE
1票	gpIB
1秒符号	uh-sMagW118
1膜云翳	zkQ
2接触镜	wBXoJqt5
2翳	zkQ
1色	uwOCR-wBrA0
2分配	ig8
2扮演游戏	liy_LZyKAg
1落	qASCCpIIoC-gEdcL
1规	qASeKLxb
1质	mjI
2层	vWTWnQI
3(植)	4hg
1逐	zxUH0kOlE6mhAw
1速度	qwTOa6MY
1钉	kwypCuigAQ
1钢	qAToNA
1铁	qAToNA
1锥	o1M
1门	vBaEFuaKAQ
1阀	qASga8cY
1频率	qwTdJpBd
1鸮	q0nLoAI
0讲不通	9T6VHg
1义	_T-HKLuiAg
2气	jD4BujHinwM
1习	vzfGBA
2会	2Ab8FvgMtDI
2班	9HPFkgE
1价	_wi-Jg
1到	KKRn
1台	2RurIPsRQKcLugm8DA
1史	1jHMxgE
1和	9T6dDKkK
1坛	_03nCw
1堂	xS_ADPPVAQ
1学	hTw
1师	wjemHQ
1废话	02w
1座	9g-YB_ckryE
1授	hTyhFdwWrgQ
1明	6iU
1某种语言的	82E
1桌	hDy7Eg
1求	KIcilyiDGhQ
1演	hTzQFpwPsJ4D
2者	8mE
1理	9wWHTwGLCMIKl70C9GQ
1稿	hTw
1究	rAeaQ0aoCPtQxeUBlV4
2仪式的	5g8
2的	-hg
2饮食	8i0
4的人	1yM
1笑话	6Tk
1筵	tlzNC62qAg
1解	6iUS
2员	ii8
1论	0x0
1评	7RfTDA
1话	0wGeYCC7BQ
2方式	rWo
2的	82E
1课	vRHhG-cO_Ss
1述	KFTKHNgPiReUE5EQVo0N
2的	x1Y
2者	qkQ
1道	4k_VDQ
2坛	6lI
1闲话	9i3_EOkulPMC
1题	hTy1LsOqAw
1黑话	qg4
0谒访	jEv-JQ
1陵	8TGbGQ
0贲临	iDIu-R0
0蹒跚	gAmIFsQQlwKuCZoDwhf8B6AF6QGmBT31BhI
2不前	-CahPA
2地走	-Cb1LvwHsQ4
2学步	mGo
2的	zS-9Mw
3步子	1Wo
2而行	8mTYDA
0躲债	zxe6B9OdAw
1入洞内	3iA
1年	hgjTCJkhnhOeLw
1开	hgjCQIUbpJ8D
1得过初一躲不过十五	thmCB-gJNXCIELkHigKCArYB0Qo
1懒	kgiuGMYM1zHvFB3liQM
1清闲	hgjXFrgHng3bFA
1猫猫	qzGyKw
1穷	ilZBwgK5Dg
1蔽处	3EU
1藏	uA3MBpcD7geiEosBhgaFD4UgtcsCq1U
2地	jx8
2处	qzE
1让	vAbKJu8R0wmYG8EO3-4C
1躲藏藏	wKID
2闪闪	iR-2BQ
4的	zkY
1过初一躲不过十五	2lw
1避	hgiDF5IBpATsDN8kggi6CeoK
2打击	6V4
1闪	iR-2BZ8M
1难	ox3nONMG6Qq8kgM
1雨	j1T9CboJ
1风	hgjKFOcd0QPACuQWoQTACJwHyY8D
0酒不醉人人自醉色不迷人人自迷	liDwDKsRRNEnwAKsCg
1令	9x-fDJxHvbgD
2儿	3G8
1会	9x_ZKs0KlR7MVO3jAg
1伴	hg3xEv-nAQ
1兴	9x-KGNUS3CjakwHoPQ
1具	uRj1V4QDvLgD
1力	Fe8CtQu9EfIRvEyZJQ
1单	mz2XNre4Aw
1厂	1SbdTLK4Aw
1友	hg3xEg
1后	vQJH8xy6FvE25BTQmQM
2伤感的	jkA
2吐真言	vQKLRukZ9QmMB8aPAQ
2驾车	_h-zFvE2-Fo
3驶	hAP6HLMW8TY
1吧	9Ag
1味	hAOGA4ojXagT0QjRAvIXyir06wE
1商	6XA
1器	uRi-B7dQhAPPVA
1囊饭袋	wAinIIoB1R3hBJMO3BScBA
1壶	uRj_NvojuLgD
1宴	8gjTHg
2的	nBY
1家	nljbDw
1局	hAPzHPom3wP0EqgD
1帘	sF5DvxS7uAM
1席	8gjTHg
1店	6Q2eBKcgBZwgzwWSBoIV6IYB0rEC
2业	vg3eAZcjwAOrIvq0Av8B
1廊	9Ag
1德	9x_xDcMevRyNX-Ij
1意	1yfI7wI
1托	3hjUGPoM-w0
2女	sjH6DKw1
1曲	sXQ
1杯	-Q_ACKUV1EU
1枣	mT2sgAE
1柜	3A29L6XYAQ
1桌文化	sxjEB4CoAQ
1楼	nlg
1水	hQPAgAE
2饮料	9h8
1池肉林	rSPqF5kFwiXADfSRAg
1泉	2lw
2市	pBGUK_gV
1浆	snM
1测	xmeiAdmeAw
1涡	3G8
1渣鼻	ngzMOQ
1瓶	9Qs
1瘾	hAO-gAE
1盅	uRilFdRF
1石酸	lQHZiAM
1神崇拜者	qQg
2的	qQg
2节的	qQg
1窖	xg_sY7C4Aw
1窝	9xw
1筵	8gjTHg
1筹	3BCbD58M45sB
1精	hAM
2中毒	hAO_gAE
4者	hQM
2性	hQM
2洗手液	hAPRLO9T
2灯	nzuQJ52aAg
2的	hQM
2饮料	hQOpB85Zyh8
1糟	ji6kRbpR_OYC
2鼻	ngzMOQ
1红朱雀	haME
1缸	9x-_Ep4H3jnJVOzjAg
1肆	9AiBA6QxthXhC_AFkg_pKKR5
