0七七事变	4wnjArko0wRLnyKzFQ
2易得一将难求	iQbjGtIHlgSUAY4CoCSkFQ
1刀万剐	uS8
1分尺	xiy-Lw
1千万万	9TblNxg
1变万化	pxXcAQ
4的	tDrhFw
3轸	qBWpDw
1古	1mk
2罪人	1zE
2遗恨	qCQ
1叮万嘱	wQK0RqwO
1夫	_D3bDQ
1头万绪	ihDWA5Aq9wW1CqAZ8Qg
1奇百怪	xxvECw
1姿百态	-hLUCcMBpgyNBPYQpzA
1娇百媚	nBA
1字文	3w8wrwGCPasGzxTHAZME
1家万户	_iY
1山	2lw
2区	pBG3DQ
1岛湖	ljskgw-KB6gGzQE
2群岛	6AWBG6QGnDM
2酱	8B_BGYkw
1差万别	6h6_B5wIn0E
1年	10E
2周年纪念日	1kE
2庆典	1kE
2期	1kE
1恩万谢	hBr9C7cIvjo
1挑万选	61zCEw
1斤顶	xjk
1方百计	4zLDDfwOmBo
1瓦	0To
2时	tTKcCA
1疮百孔	2lw
1真万确	Ou4-EuEsugQ
1碱基对	1Ek
1禧一代	2iw
2年	2ij9GNcy
1秋	4QrZXg
2万代	1mk
1篇一律	ogacQesP7QJW-QjVBQ
4的	5WM
1米	zzoB
1虑一失	_yPQDqYMswPQE4AOwgU
3得	FbMkvghiqxDcB84E4A6GCNUCyQH5A5IK
1言万语	_D2wHbwY
1载难逢	pAuFG90cuAT-DA
1辛万苦	vQKVGtgEpUSLCQ
1里	wB6jH-oD7Sc
2之堤毁于蚁穴	2lw
4溃于蚁穴	zQTYCqoDsQbEFaYDYZYQgwLJEw
3外	wR6MI-0n
3行始于足下	hwG6CbkI4BWyEaIDnQSVItoF
2寄鹅毛	uwOvBt0dpwbCIoYZwAI
2搭长棚没有不散的宴席	mwhXnwTpBdoP9AGtF4sIuiU
2眼	rBEB
2迢迢	wB6EEA
2送鹅毛	6gndHacGwiKGGcAC
5礼轻人意重	6gndHacGthKMEM4PuAk
7情意重	6gndHccFYMIihhnAAg
2马	wCjjCagP7SaCAQ
3常有而伯乐不常有	jSiYCpUN-BWoB_kFpQRRxwGdB7kCHQ
2鹅毛	uwOvBt0dxwVguzONCMAC
1重	u2k
1金	oBnCFPkKjwrQJg
2一掷	kgiVHrsHiBWrIKUGHQ
3诺	4i2eFtcN4xfHCg
2方	wROVDYwN3RK0JccDxwo
2要方	wROVDYwN3RK0JccDxwo
2难买	4i3YOw
1钧一发	6xeRNNAD7hkF
1锤百炼	vQK5LegMxAnHLQ
1阳	2lw
2县	pBHjBQ
1难万难	0BzZCQ
0吃一堑长一智	7ybNEf4J3QKvArEi
1下	lGQ
1不上	-AT1G5kMmhOAAuAq
2下	7SDpBpYVpgbuKQ
2了兜着走	7SCFEdQ1
2住	ugnwXNYG
2准	KM0-lAGBHfYPEw
2到葡萄说葡萄酸	7SC_OpcGoxE
2开	6XM
2服	jgHaDokao0U
2来	6A-JGsUQ
2消	0ByVBtkF2xaKK90C
1东西	0yc
1了定心丸	1ic
1亏	-hKaCvIP0AGkD84Khx2WCJsG
2上当	hAI
1人不吐骨头	yC7qK5UW
2家的嘴软拿人家的手短	1S_0E_YGogqYDJES
2血馒头	hAKRQLEl
1伤	vQKJB6sg4BmRG88L
1住	7SCECeUTywKsIw
1公粮	_C0
1刀	5RjmMuce
1别人嚼过的馍不香	rgzDFekGOfsQyhbIEAHvBw
1到饱	7SCmTX8
1力	qiH7AdkXsSkYqAOtAg
2不讨好	8QXWXqgD
2的	6iSSFg
3工作	3CY
1吃	2Dv_B-kd
2地笑	kS0
1后悔药	p1Y
1味	3Tk
1哑巴亏	6AqSVPcC3gMBsAc
1喝	9h93hAk
2嫖赌	-xz0Hm8
2拉撒睡	-Rj9BnelJ-YR-wU
2玩乐	AfUfd_EbpQS-BsQGDQ
1回扣	lxPJDLg1
1土	jh2iIA
1坏	uQi4IYlF
1大亏	6Qr8C-8LuCg
2户	vg21CO4EkA_vC9wH9BC2CMMb
2锅饭	nxPODYcrxAPeBtYE
1奶	tQyWWQ
2之力	xWQ
2的力气	xWQ
3气力	qiH5TQ
1完	ySg
1官司	sgGQJcQGig8
1小灶	uCe9Ot8JzQY
1屎都赶不上热乎的	yhLtJ-Il_QPhBTrGBw
1布	lg_lAg
1席	qAfKAeYi
1干抹净	hAKiGsoJ1kE
2饭	6C2sB-YQnCk
1广告饭的人	xzI
1得住	GaEJ8Fw
2开	4RrwKKoL0iM
2消	GZ4CriA
2苦中苦方为人上人	kgHyKsEBiByIINMIpAE
2过多	zy0
1快餐	vmA
1惊	vgvdH44ziQUD
2的	-gY
1拿卡要	TJYamgLVMg
1掉	vBWxCw
2对方棋子	xmc
1播	vgeiBZEd9QLGBZgVvCHxCQ
1斋	P_E_wS8
1枪药	GI8E9SqpMQ
1案	ug2jCg
1水	PJgfI_Impis
2不忘挖井人	2lw
4掘井人	9x-wCucagS0-Ng
1油	PIUr6QP-Fw
1法	5h3aFOEugBE
1灰	uyCGDA
1点心	glY
1烟	tGA
1熊心豹子胆	ugnRDeIJnQvCBN0L_hE
1牢饭	sD3iCeUJyAzqCc4C
1瓜	KMkihQuQNIYQ
2群众	KNAElSfnDqQQlBDaBv0Q
1瓦片	kDWgCOIJghA
1瘪	2zL0Mg
1白食	7SDfUg
2饭	7SClJvoD1gKqC7UJ
1的	8Sk
2声音	pGA
1皇粮	7SDIAccLtA-6BagErRY
1相	sGc
1着碗里看着锅里	ugPOCMkJ5RCCKaUj
4瞧着锅里	2lyNFQ
1硬不吃软	hyqvIp4a
1空额	hyIvigPgHqYD
2饷	hyIvigPgHqYD
1穿	_hHzFw
1粮不管事	KLMOkhKfKpENqQ-GDCE
1素	8W8
1紧	6xecBe8SuQSHKvMHnwI
1腐肉的	9Q4
1腻	4l6qCw
1苦	ugnEJg
2头	swGBDJIbxiLDGg
2耐劳	5iKaDQ
1草	9Qz4E8INEqIc
1药	v0CHJw
1藕	8mw
1螺丝	9Uj9G_YO
1角子老虎	vz7TIQ
1请	_ByKEsob
1豆人	lz8
2腐	hALtLYMH5ibsCUQ
1货	6C2SGA
1软不吃硬	5APIDsUXhQaDMQ
2饭	sD3iCcYs
1醋	1ieHEg
1里扒外	wgKlCJINwQf9Ap4N1Ta_DQ
2爬外	3G8
1重	8QXICPYl
1错药	HbEc8SO2KKQGhwU
1闭门羹	rB-PBIMF
1闲饭	szO8CG8
1零食	nU2hEw
1霸王餐	lxniA4kfyjc
1青春饭	4xDVEb0cswQ
1食	7SDmBp4C
1饭	7SDJHL8BqwE
2皇帝大	8SHnAoIErUA
1饱	7SDBBw
2了饭撑的	rArOO-AW
2撑着	rArOOw
2的	rlc
1馆子	7SDbJ9YP
1香	4RqaNNIj
2喝辣	zhqoBXeECYUGow0XnTU
1鸡	qQntIrAP0QPuDqAVghA
1鸭蛋	7Vs
0喃喃	6EMMFw
2低语	i0Q
2而语	6EM
2自语	6EMjtgM
0嗣位	0jbuLtAE
1后	vQLKZgo
1响	4RWTC_gI
1国	Vf1o
1子	6jC9MA
1岁	7CmrG5cv
1徽	4BW1Gw
0嚣张	0QLHA4lO7xg
2气焰	swf6N_YJ
2跋扈	mAbPFQ
0埃克托	3TA
3柏辽兹	2wePDJoX2QX-KA
1利斯岛	sTk
1加迪群岛	vDmOCw
1博拉病毒	_nA
1及人	tyE
3的	tyE
2夜鹰	tyE
2的	tyE
1塔	8i4
1塞俄比亚界	-FQ
1奥罗斯	3y1q
1尔多安	9EHlDOIBKw
2尼诺	2lw
2朗根纲领	-Sz5Acwizhc
2维斯普雷斯利	sSjGJqUQjgQ
2金	2wz9A8AC2QjBFaQYrSk3
1布罗	vFk
3河	vFk
1弗顿	6mCbBw
1德加斯诺	6gPxA_0IsinrDucM-wrTAg
3爱伦坡	6gOgQrcI
2米利班德	-jp2-QvwBg
2蒙伯克	2wyyLMoH2gm9AuoBhw0
3顿	kA4t
1拉托斯特尼	yS6gIA
2特	iE_UBqsCmgQ
1文河畔斯特拉特福	8m4
1斯库多	hBfFAesRhx4
3罗斯	wgKZBe4mgy8
2特朗	ik0
1森	pBHZGw
1涅阿斯	mDE
1特纳火山	vDnwNw
1菲尔铁塔	7Wo
1蕾	xCnDBw
1迪卡拉	9yPSF5cR
4纪	9yPSF7UQYg
1里温	vQ4
0境内	nR_6GLQ7
2外	MO0e9QrgB9lBAQ
1域	sBTrCt01tAqPBKgF
1外	6Eg
1由心生	wDKVPqED
1界	_Av8SMMO
1遇	mRGTTg
0娃儿	0BA
1娃	pwilCMoOkUE
2兵	zBC6UA
2生	uQGTD8IlxxHoAt0k
2脸	pwjvFqwH
2菜	pwizBf8C
2装	pwjvFlk
2车	pwiUBbgB4Ss
2音	qHE
2鱼	2RCxHA
1子	9QOyBKUI4hO9Ozw
0它们	g2kb
2自己	hmk
1可将文件移动到指定的地方	y0M
1本身	wzk
1的	wjk
1自己	wzk
0恣情	0RX7GqAFtSvNELEB
1意	qlX_AucUvAY
2妄为	5wncZA
2放荡的	Ag
1欲	6ik
1睢	wUfPBpoHwwejEA
1肆	xAu3H5VCqwE
1行无忌	5wk
0愣劲儿	lxnDVw
1头愣脑	njSjIGk
2青	p0yDCZkf
1干	rEn3Av4l
1神儿	qhmFSg
1说	mQPBA7ww
0捣乱	9AvDD6UDlBn7BZAcjgqECA
1卖	sFE
1固	0mc
1实	rhOwDZQyqQE
1弄	qwiiIv4YsSc
1棒	0mcB
1毁	7xvGPvUF
1烂	vgmoNuUPngM
1碎	nhKeJqoH5Q_SEw
1腾	zA2pO6wO1QXMDw
1蛋	pQ_kVIQI
1衣	_RE
1鬼	pQ_mMvoL
1鼓	_Go
0桃仁	2RDjKYMG1QqAJA
1园	pBHjBQ
2三结义	qCyRGtsExg7YCZQG
2市	vQ7nAuMF3S4
2结义	7wyGMs0K
1城	2lw
2区	pBG3DQ
1太郎	jgzaHbAHugjCEZMBoRs
1子	lEs
1山	2lw
2区	pBG3DQ
1心	zDDCNg
1树	lEvDIA
1汛	symsOQ
1江	2lw
2县	pBHjBQ
1源	2lw
2县	pBHjBQ
1红	uk0
1腮粉脸	51k
1色	6hLfILwKjw2mAqAQ
2新闻	vFucAg
2案件	gQ-7TJwC
1花	pQL4COgyjw0
2扇	KPUKsBW1BtQK8AnOD_EC
2水母	5Tk
2汛	symsOQ
2源	nQuHMO4PAv0GzhDFDA
2运	6C2rEMcb
1莉羊	_AHJDaIYc7oW8h6VAw
1金娘	5Fk
0梣树	twaiCg
0檃栝	uwOEOw
0歃血	mgP_B401lxrvBQ
2为盟	mQugO4MU8AW_BlyfCw
0泃河	vFmZEA
0洣水	vFmyEg
0玃猿	_wSUN_8KsQQ
0珣玗琪	nQSrNZsz
0睃巡	uwPsKeUOkR2eAlU
0笃专	rAeeZg
1信	9wmfVQ
2好学	9gn0EqtC2QU
1厚	3iymBdEM
1学	6hyESA
1守	FNETsUs
1定	gw7lAd8E
1实	jD6JIasC
1志	pBz5QrEE
1挚	txbeSA
1爱	hhqcAuMh
1病	6xfZG_Ip
1行	5wmQBdE5zhY
0练习	9R-0Ba4qAdkGAQ
2册	2AvRGQ
2剑术	6yc
2场	jxfvCPIO5yDTBA
2当替角	vG0
2本	1AvVGQ
2生	uwWSFOgIwCn-BLcW4AM
1兵	iQbsGZVL
1功	10-xGw
1字	10_IJA
1就	7z8
1手	10_tDw
1摊	n1r6CKsB
1达	3iXUO44SOA
0臃肿	kQuvOw
0苣荬菜	mCg
0荃湾	2x61Jtcs
0萃取	niYB-BY
0董事	sQvaEcwj
2会	sQs
2长	sQvGBMRA
1仲舒	zSDnCf4LvBa7Gg
1卓	zBDhEacK9Q6IFOga
1奉	_x65AckGV_gJ4wW_E4wB9QHTG5IC
1座	9w8
1建华	yhD4EuIBtSk
1必武	2RDRAqY3
1阳孜	gS4
0蜃景	g0I
0裣衽	3G8
0诣谒	jEv-JQ
1门	inE
1阙	vQ7wE6knhBM
0赣县	2lw
2区	pBG3DQ
1州	2lw
2市	pBGUK_gV
1榆	2lw
2区	pBG3Db8N
1江	sFKMBw
1语	tRz7NY8Q
0跃升	rwbwM9sB
1居	6W8
1然	nQWiJZYJ-Av7CP4V2gSADg
2纸上	nQWiJY4V-wi8AcIU2gSBDg
1立作扑击状的	oVQ
1跃欲试	0iDMDIk_
1迁	nzqNMQ
1过	kjKNCNsB
1进	zSqtEfsCyxLzAs0a
1马	kCymBJoBU44KtyY
0辣哈布	rUM
1妈	sTKvEA
1妹	xhDUHJcF
2子	mi20I4ojaw
1子	2Es
2鸡	xxCfDbANiDfrAQ
1条	wmDcAb0C
1椒	sTKnGQ
2酱	20p9hArDBQ
1汁	sTLuKA
1白菜	2g3EVA
1的	sTI
1眼睛	9i_1Dbkw
1胡椒	sTKnGQ
1酱油	n1s
1鸡	xxDeG_k1
0逃不出	jST5CMIbuCQ
1之夭夭	yRHEEuga3wryFK4M2Ag
1亡	0Rn8AcAIrgHiA58P
2者	zBs
2黑人奴隶	0T8
1债	zxe6Bw
1兵	iQbDFQ
1出	1ik
1北者	5EWnEA
1匿	NA
1单	hgjFAswO4gM
1命	jSSQBcETwR0
1奔	kgiLIYIx
1婚	hgiXIbYW
1学	4BilNZEe
1席	8giQMw
1废	vyQ
1往	kgipHYET4yE
1掉	yhs
1港	wyXaAw
1漏	vyQG
1灾避难	ilbTBg
1犯	3hfuA5Ug
1狱	wgjLG5IW
1生	nSnBEw
1票	kgi3WJoJ6Qk
1禄	hgiyGg
1离	jSS7JNcR
1税	vyS8Qw
2天堂	qjDRNw
1窜	kgiQFfsLgjE
2无踪	jh6PC9dB
1脱	kgiaCOETkx7_Fw
1荒	kgj7G_IChwaaKQ
1课	vRGSTg
1走	kgirBGqqDLwKkAUKL8kw8AU
1跑	kgiVBeYWkAWMBvYq
1过一劫	7w32CaEVyzmEAw
1逸	NN4H-xuSNg
2速度	jSTsSw
1遁	mh3zBg
1避	hggC7BmZAjIG2ASHNQ
2主义	jiQ
2工作	4y0
2现实	jiQ
4的	jyQ
4者	jyQ
2的	xiQ
2责任	vyTaM4sGrRQ
1难	kgjdBa4b7iyUBO4R
0遣使	iR7IBQ
1散	6Bq-Alg
2费	jEs
1词	6BD_YgE
1返	qwjyTugF
1送	kgiKE4E86AU
2出境	nBs
1闷	qgTgGQ
0铣工	vz6bCQ
1床	vz4
1铁	hQ-LKg
0阃奥	zDChBvEi
1寄	hxPKLg
1范	6CfaGg
0鳃弓	gnE
1裂	iWA
0鹃形目	3grFDesv
