0lab	labs
3e	lores
3ry	lorries
2se	loses,losing,lost
3s	losses
2t	lots,lotted,lotting
3tery	lotteries
2ud	louder,loudest,@64g
4speaker	loudspeakered,loudspeakering,loudspeakers
3nge	lounged,lounges,lounging
3t	louting,@64k,louts
2ve	loved,@64m,@64n,loves,loving
4ly	lovelier,lovelies,loveliest
4r	lovers
2w	lowed,@64r,lowest,lowing,lows
3er	@64o,lowered,lowering,lowers,r
2yal	@64t
5ty	loyalties
1ubricant	lubricants
7te	lubricated,lubricates,lubricating,@64w
8ion	lubrications
2ck	@650,@avq
4y	luckier,luckiest
3re	@81e
3ubrate	lucubrated,lucubrates,lucubrating
2g	lugged,lugging,lugs
3gage	luggaged
2ll	lulled,lulling,lulls
4aby	lullabies
2mber	lumbered,@65b,lumbers
6ing	@51t,@65a
6jack	lumberjacking,lumberjacks
3en	lumens
3inary	luminaries
5osity	luminosities
6us	@65f
3p	lumped,lumping,lumps
2natic	lunatics
3ch	lunched,lunches,lunching
5eon	luncheons
3g	lunging,lungs
2rch	lurched,lurches,lurching
3e	lured,lures,luring
3k	lurked,lurking,lurks
2sh	lusher,lushes,lushest
3t	lusted,lusting,lusts,@65w
4y	lustier
2xury	@65x,luxuries,@65y
1ynch	lynched,lynches,lynching
2ric	@662,@663,lyrics
5ist	@5v3,@661,lyricists,@bfs
