0i	@6cc,@6hy,@6q7,@6qb
4scriminate	@5az
5pensable	@2yz,indispensables
5tinct	@mnl
4te	indited,indites,inditing
4vidual	@5b5,@jbo,@h53,@jbr
3octrinate	indoctrinated,indoctrinates,indoctrinating
4mitable	@xqv
3uce	@n53,@10eo,@jlb,@10ri
5t	inducted,inducting,@5bf,@dlo,inducts
6ion	inductions
4lge	@o8u,@n4q,@ova,@pcc,indulges,@y18
7nt	@pcc
4rate	indurated,indurates,indurating
4strialist	@5bn
bze	@5bl,industrializes,industrializing
dd	dp
8ous	@pd5
7y	@5bi,@pdb,@5bj,@5bk,@5bl,@hjh
2ebriate	@11cy,inebriates,inebriating
3ligible	ineligibles
3ptitude	ineptitudes
3quity	inequities
3rtia	inertias
3vitable	@5c3
3xorable	@kdr
2famous	@qy7
4ncy	@c2r,@tj,@1n0,@5ce
5t	@5cd,@kyd
6ry	infantries
4tuate	@5ci,infatuates,infatuating,@5cj
9d	@5ch,pd
8ion	infatuations
3ect	@hnh,infecting,@5cl,@5cm,@jmb,@r8j,@y3y
6ion	infections
8us	@jmb
4licity	infelicities
4r	@5cq,inferred,inferring,infers
5ence	inferences,inferencing
5ior	@5cs,@qu1
8ity	inferiorities
5no	infernos
4st	@wjq,infesting,infests
3ield	@k1m
7er	@2t5,@fcm
4ltrate	infiltrated,infiltrates,infiltrating,@lyu
4nite	@5cz
7y	infinities
4rm	@yic,@5d4
6ary	infirmaries
6ity	@yic
3lame	@5d6,inflames,inflaming,@5d7,@i3r
7d	dp
6mation	inflammations
5te	@r64,@jrm,@v0r,inflates,inflating,@5d9,@ufl
6ion	inflations
4ect	@10dq,@rrf
4ict	@o1k,inflicting,@5dc,inflicts,@8ba
7ion	inflictions
4uence	@pk5,@k9s,influencing,@5de
7za	@43p
5x	influxes
3orm	@nu7,@5dj,@5dl,@5dm,informing,informs,@6jc,@lzm
6al	@mv8,@h3e,informals
6ed	dp,@5dh
7r	informers
3raction	infractions
5structure	infrastructures
4equent	@h6l
4inge	infringed,@j68,infringer,infringes,infringing
3uriate	@ufi,infuriates,@u4l
4se	infused,infuses,infusing,@5dt,@utj
5ion	@utj
2genious	@5dv,@12ei
5uity	ingenuities
4st	@nki,ingested,ingesting,@5dz,@min,t
6ion	ingestions
3ot	@y19
3rained	d
5te	ingrates
6iate	ingratiated,ingratiates,@5e3
9ing	@51t,@oxz
4edient	@gvr
2habit	@5e7,@mh7,@p90,@onq,inhabits,@aux
7ant	@mh7
4le	@mku,inhaled,@mkv,inhales,inhaling
3erent	@t4j
5it	@5eb,@xri,inheriting,inherits
7ance	inheritances
3ibit	@t9v,@n47,@j2m,@wka,@5ed,inhibits,@hc5
7or	inhibitors
2iquity	iniquities
3tial	@kr2,@kr1,initialled,initialling,@5ek,initials
6te	@imr,initiates,initiating,@5em,@11ev,@kyw,@auy
7ive	@11ev
2ject	injected,injecting,@5eo,@10j5,@vwo,injects
6ion	@10j5
3unction	@gnl
4re	@jn5,injures,@jn1,@z6g,@5er,@5es
5y	@jn1
4stice	injustices
2k	@ny9,@ncy,inks
3ling	inklings
2lay	@11kg
3et	inlets
2mate	@xiq
2n	inns
3ocent	@rli
4vate	innovated,innovates,innovating,@5f6,@wr1,@lvt
7ion	@wr1
3uendo	innuendos
2oculate	@ryw,inoculates,inoculating
3rdinate	@r2r,@ya2
4ganic	inorganics
2put	d,@110k,inputting
2quire	inquired,inquires,@5fg,inquiring,@ryp,@5fh
6ies	@5fh,s
6y	@5fg
5sitive	@oso
2road	inroads
2sane	@10i2
5ity	insanities
4tiable	@ra1
3cribe	@jzm,inscribes,inscribing
6ption	@loa
3ect	@5fs
6icide	insecticides
6s	@5fq,s
4parable	@y9c,@129i
4rt	@lpm,inserting,@s02,inserts
3ide	@5fx,@nep,insides
6r	@nep
4ght	@5g0,insights
4ncere	@jfl
5uate	insinuated,insinuates,insinuating,@mjb
4st	insisted,@5g7,@5g8,@m61,@t12,insists
6ence	insistences
8t	@m61
3olate	insolated,insolates,insolating
5ent	@5ga
5uble	insolubles
5vency	insolvencies
8t	@5gd,insolvents
4uciant	@5gg
3pect	inspected,@10wr,@5gj,@5gk,inspects
7ion	inspections
7or	inspectors
4iration	inspirations
6e	@5gl,@l8c,@5gn,@odf,@5go,@vxu
7d	dp,@5gm
6ing	@51t,@5gm,@10qp
3tability	instabilities
5ll	@5gr,@10d6,@jdv,installing,@5gs,installs
7ation	@10d6
7ment	@knc
6ment	instalments
5nce	instanced,instances,instancing
6t	@5gw,@5gx,instants
5te	instated,instating
4igate	@yjd,instigates,@lzs,@hsu
5ll	instilled,instilling,instills
5nct	@5h3,@5h4,@s6g
8ive	@5h4
5tute	instituted,@5h6,instituting
9s	@5h5,s3
8ion	@kb9,@5h8,@5h9,@5ha
balize	@5h9,institutionalizes,institutionalizing
gd	dp,@5h8
bs	@5h7,s
4ruct	@vxq,@10f0,@5hc,@10gv,@iew,@5hd,@5he,@5hf,instructs
8ion	@iew
8or	@5hf
as	@5he,s
6ment	@5hh,@5hi,@joz,@5hj
aal	instrumentals
cist	@5hg,instrumentalists,@6pn
as	@5hg,s
3ubordinate	insubordinates
4fferable	@h5e,@bd1
6icient	@h9a
4lar	@5hp
6te	@w0q,insulates,@vzd,@5hr,@5hs
7ion	insulations
7or	insulators
5in	insulins
5t	@m11,@5hv,@pid
6ing	@51t,@5hu
4rance	@iag
5e	@5hx,@iag,@m08,@j92,@kbv,insures,insuring,@kbt
5gent	@qgv,@nhh,@5i1,@8ef,@8s5,@8tu,@ayd
5rection	insurrections
2take	intakes
4ngible	intangibles
3eger	@s9q
5ral	integrals
7te	@5i8,integrates,integrating,@g7r
9d	dp,@5i7
4llect	intellects
9ual	@lyo,@5ic,@gxd
6igence	intelligences
8ible	@m6p,@g44,@ybk
4nd	@i16,@qrg,@u86,@lxw
5se	@qln,@5ii,@i1h,@5ij,@5ik,@xtj
6ify	intensified,intensifies,@i1h
7ty	intensities
7ve	@xtj
5t	@5im,@5in,@5io,@j4m,@h75,@gaf,intents,@vus,@vgf
6ion	@h75
9al	@5io
4r	@mdd,@d8p,@zil,inters
5act	interacted,@mb3,@5ir,@ogf,@5is,interacts
8ion	@ogf
5cede	interceded,intercedes,interceding
7pt	intercepted,@rdk,@11wy,intercepts
7ssor	intercessors
6hange	@5iw,@112x,@105h
6onnect	@5iy,@5iz,interconnects
ced	dp,@5ix
5dependence	interdependences
6ict	interdicted,interdicting,interdicts
5est	@ksc,@5j6,@hvx,@i01,@tfo
8ing	@51t
5face	interfaced,interfaces
6ere	interfered,@5j9,interferes,@1294
9nce	interferences
5im	interims
6or	interiors
5jection	interjections
5lace	@rmr,interlaces,interlacing
6ock	@hxs,@5jf,interlocks
9ing	@51t,interlockings
8utor	interlocutors
7pe	interloped,@5ji,interlopes,interloping
9r	interlopers
6ude	interludes
5mediary	intermediaries
ate	intermediated,intermediates
6ingle	@z13,intermingles,intermingling
7ssion	intermissions
7ttent	@srp
5n	interned,interning,interns,@pdg
6al	@jzo,@jzp,@jzl,internals
7tional	@ngr,@ngt,@ngs,@nry,@nfm,internationals
5play	interplays
6olate	interpolated,interpolates,interpolating,@k09
7se	interposed,interposes,interposing
6ret	@5k0,@okj,@m2i,@5k1,@m2n,interprets,@sx2,@11o4,@xlk,@8jg,@104y
9ation	@okj
9er	interpreters
5red	@mdd,@zil
7gnum	interregnums
6ogate	interrogated,interrogates,@1288,@kq7,@10ol
aive	interrogatives
6upt	@11v2,interrupting,@5k6,interrupts,@h9c
9ion	interruptions
5sect	@5k8,@omq,@5k9,intersects
9ed	@5k7,pd
9ion	intersectioning,intersections
6perse	interspersed,intersperses,@10e6
6tice	interstices
5twine	@i5k,intertwines,intertwining
5val	@kup
6ene	intervened,intervenes,intervening,@5kg
8tion	interventions
6iew	@m10,@5ki,@5kj,interviewing,@5kk
9ee	interviewees
ar	interviewers
9s	@5kh,s3
5weave	interweaves,interweaving,interwove,@oy1
4state	intestates
6ine	@rfx,@h1t
3imacy	intimacies
6te	@5ko,intimated,@ifj,intimates,intimating
5idate	@t1f,intimidates,@rbv,@5kr
9ing	@r1g
aon	intimidations
3olerable	@j7k,@ahs,@1152
4nation	@2aj,@h3y,intonations,@qry,@gyk
5e	@5kt
4xicate	@h54,intoxicates,@sqy,@5kv
3ransigent	intransigents
5venous	@105e
4icacy	intricacies
7te	@5l1,intricating
5gue	intrigued,intrigues,@5l3
7ing	@51t,@5l2
5nsic	intrinsics
4oduce	@w27,@gll,@old,@p78,@5l6,@isc
8tion	introductions
5spect	@k0r,@5l7
4ude	intruded,@5l9,@103b,intrudes,@5la
7r	@103b
6ing	@51t,@5l8
5sion	intrusions
7ve	intrusives
3ubate	@s05
4ition	intuitions
7ve	@qzs,@x3e
2undate	inundated,inundates,inundating,@uhw
3re	@5li,inures,inuring
5d	dp,@5lh
2vade	invaded,@5lk,@j6b,invades,@j6c
6r	@j6b
4lid	invalided,invaliding,invalids
7ate	invalidated,invalidates,invalidating
4sion	@118p
3ective	invectives
4igh	inveighed,inveighing,inveighs
6le	inveigled,inveigles,inveigling
4nt	@g2r,@ivr,@5lv,@na8,@5lw,invents
6ion	@na8
6or	inventors
8y	inventoried,inventories,inventorying
4rse	@5lz,inverses
5t	@jcb,@lyz,@m7s,@jd5,inverts
6ebrate	invertebrates
4st	@phu,@k7h,@5m7,@m8j,@nsr,@kyo,@pax
6igate	investigated,@hp3,@x9s,@5m4,@pcw,@htd,@5m5,@jib
aion	investigations
aors	@htd,s
7ture	investitures
6ment	@m8j
3igilate	invigilated,invigilates,invigilating
5orate	invigorated,invigorates,@5mc,@xzv,@sxa
9ing	@51t,@5mb
4sible	@vuq
4tation	@maz
5e	@5mg,@maz,@hd5,@tys,@5mi,@hdv
5ing	@51t,@5mh
3ocation	invocations
4ice	invoiced,@n3f,invoicing
4ke	@5mj,invoked,@xe2,@115m
4luntary	@hat
6te	@jzr
5ve	@5mo,@l8w,@1178,@i6r
7d	dp,@5mn
2ward	@qyp
1on	@2z5,@3oy,@12ci,@12ch,@rcg,ions,@j4q
2ta	iotas
1ris	@z35
2k	irked,irking,irks
2on	@bo2,@rtq,@tqk
4clad	ironclads
4ed	@rtq,@tqk
4y	@5n6,@5n7,ironies
2radiate	irradiated,irradiates,irradiating,@izd
3econcilable	irreconcilables
4deemable	irredeemables
5ucible	irreducibles
4gular	@5ng,irregulars
9ity	irregularities
4levant	@rgy
4parable	@8m2
5ressible	@xok
4solute	@uni
4verent	@5nq,@mxf,irreverents
5ocable	@ing
3igate	@py3,irrigates,@ree,@5nv,@uo8
7ion	irrigations
4table	@r8i
6te	@vx5,irritates,@5ny,@5nz
7ing	@51t,@5nx
8on	irritations
1slamist	@5o0
4nd	@px5,@hqk
6er	@5o1
3e	@h4t,@dfq
4t	@5o2,@yr5
2olate	@5o4,isolates,isolating,@5o5,@jua
7d	dp,@5o3
6ion	isolations
3mer	@wo4,@mfk,@10ys
3tope	isotopes,@mfi
2sue	@gnj,@wrd,@5o8,@sbr
5s	@5o7,s3
1t	@5oi,@5oj
2alian	italians
5c	@seu
2ch	@wq3,@r3h,@j29
4y	@wq3
2em	@saq,@uhi,@5oe
4s	@5od,s
3rate	iterated,iterates,iterating,@g3g
2inerant	itinerants
7ry	itineraries
1vory	ivories
