0pace	paced,paces,pacing
4idious	@7ht
4orate	perforated,perforates,perforating
6m	@7hw,performed,@7hx,performing,performs
7ance	performances
7er	performers
4ume	perfumed,perfumes,perfuming
5nctory	@7hz
3il	periled,periling,@7i4,perils
4meter	perimeters
4od	@7i7,@7i8,@7i9,periods
6ical	@7i9,periodicals
4patetic	peripatetics
5heral	peripherals
8y	@7ib,peripheries
4scope	periscoped,periscopes
5h	@7ig,perished,perishes,@7ih
6able	perishables
6ing	@51t,@7if
3jure	perjured,perjures,perjuring
6y	@7ii,perjuries
3ks	perk,s3
4y	perkier
3manent	@55g,@7io
4eable	@55h,@55i
6te	permeated,permeates,permeating
4ission	permissions
8ve	permissives
5t	permits,permitted,permitting
3petual	perpetuals
8te	perpetuated,perpetuates,perpetuating
4lex	perplexed,perplexes,@7j0,@7j1
7ing	@51t,@7iz
8ty	perplexities
3quisite	perquisites
3secute	persecuted,persecutes,persecuting
5vere	@7j4,persevered,perseveres,persevering
4ist	persisted,@7j8,@7j9,persisting,persists
4on	@5jv,@7jc,@7je,@7jg,persons
6age	personages
7l	@7jg
8ity	personalities
6ification	personifications
6nel	s
4pective	perspectives
5icuity	@7jm
6re	@7jn,perspired,perspires,perspiring
4uade	persuaded,persuades,persuading
6sion	persuasions,@7jr
3tain	pertained,pertaining,pertains
4urb	perturbed,perturbing,perturbs
3use	perused,peruses,perusing
3vade	pervaded,pervades,pervading
4erse	perversest
6t	perverted,perverting,perverts
2sky	peskiest
3t	pests
4er	pestered,pestering,pesters
4icide	pesticides
5lence	pestilences
4le	pestled,pestles,pestling
2t	@7km,petted,petting
3al	petalled,petalling,petals
3ition	petitioned,@7kf,petitioning,petitions
8er	petitioners
3rify	petrified,petrifies,petrifying
4oglyph	petroglyphs
5l	petrols
3s	@7kc,s3
3ty	pettier,pettiest,pettys
3ulance	petulances
7t	@7kp
1hantom	phantoms
3rmaceutical	pharmaceuticals
7y	pharmacies
3se	phased,phases,phasing
2d	phds
2enomena	@7l1,s
9l	@7l0
8on	@7ky
2ial	phials
3lanthropy	@7l3,philanthropies
5telist	philatelists,@7l6
4istine	philistines
4osopher	@32b,philosophers,@7lb
9y	@7la,philosophies
2obia	phobias
3enix	phoenixes
3ne	phoned,phones,phoning
5-in	phone-ins
5tic	@7li
4y	phonies,phoniest
3to	@7ls,@7lu
5copies	@7lm,s3
8y	photocopied,@7ll,photocopying
5graph	@7lk,photographed,@7lp,@7lq,photographing,@7lr,@7ls,@7lu
aer	photographers,@7ls
as	@7lo,s3
ay	@3r3,@7lk,@7lo,@7mf
5s	@7lk,s
2rase	phrased,phrases,phrasing
2ysical	@7m0
6ian	physicians
7st	physicists,@7m3
5que	physiques
1ianist	pianists,@7m8
4o	@7m7,pianos
3zza	piazzas
2ck	picked,picking,picks
4le	pickled,pickles,pickling
4up	pickups
3nic	picnicked,picnicking,picnics
3torial	pictorials
4ure	@7ls,pictured,@7mg,picturing
7s	@7mf,s3
2ddling	@51t,piddle
2e	pies
3bald	piebalds
3ce	pieced,pieces,piecing
3d	pieds
3r	piers
4ce	pierced,pierces,@7mq
5ing	@51t,@7mp,piercings
3ty	pieties
2g	pigged,pigging,pigs
3eon	pigeons
3ment	pigmenting,pigments
2le	piled,piles,piling
3fer	@7mx,pilfered,pilfering,pilfers
3grim	pilgrims
3l	@7n4
4age	pillaged,pillages,pillaging
5r	pillars
4ory	pilloried,pillories,pillorying
5w	pillowed,pillowing,pillows
4s	@7mz,s
3ot	piloted,piloting,pilots
2mple	pimples
2n	pinned,pinning,pins
3cers	s
4h	pinched,pinches,pinching
3e	pined,pines,pining
4apple	pineapples
3ion	pinioned,pinioning,pinions
3k	pinked,pinker,pinking,pinks
3nacle	pinnacled,pinnacles,pinnacling
3point	pinpointed,pinpointing,pinpoints
3t	pints
2oneer	pioneered,@7nj,pioneers
7ing	@51t,@7ni
3us	@55t
2pe	piped,pipes,piping
4line	pipelined,pipelines,pipelining
2que	piqued,piques,piquing
2racy	piracies
4te	@7np,pirated,pirates,pirating,@7of
3ouette	pirouetted,pirouettes,pirouetting
2stol	pistols
5n	pistoned,pistoning,pistons
2t	pits,pitted,pitting
3ch	pitched,@7nx,pitches,pitching
5er	pitchers
3fall	pitfalls
3h	pithed,@7o0,pithing,piths,@7o1
4y	pithiest,@7o0
3tance	pittances
3y	pitied,pities,@7o2,@7o3,pitying
2vot	@7o7,pivoted,pivoting,pivots
1lacard	placarded,placarding,placards
5te	placated,placates,placating
4e	placed,@7oc,@7od,placing
5bo	placebos
5ment	placements
5s	@7oa,s3
3giarism	plagiarisms
8ze	plagiarized,plagiarizes,plagiarizing
4ue	plagued,plagues,plaguing
3in	plained,plainer,plainest,plaining,@7oj,plains
5tiff	plaintiffs
4t	plaited,plaiting,plaits
3n	planned,@7ow,@7ox,@7oy,plans
4e	@7z,planed,planes,planing
5t	@7os,planets
6arium	planetariums
8y	planetaries
4k	planked,planking,planks
4ner	@7ox
7s	@7ow,s
5ing	@51t,@7oo
4t	planted,@7p1,@7p2
5ation	plantations
5ing	@51t,@7oz,plantings
5s	@7oz,s3
3que	plaques
3sh	plashed,plashes,plashing
4ma	plasmas
4ter	plastered,plastering,plasters
5ic	plastics
3te	plated,plates,plating
5au	plateaus
4form	platforms
4itude	platitudes,@7pd
4onic	platonics
3udit	plaudits
4sible	@55v
3y	played,@7pi,playing,plays
4er	@5hg,@6pn,players
4ground	playgrounds
4mate	playmates
4room	playrooms
4wright	@34r,@7ph,playwrighting,playwrights
3za	plazas
2ea	pleas
4d	pleaded,pleading,pleads
4sant	pleasanter,pleasantest,@aw4
5e	@7ps,pleases,@7pt
6d	pd,@7pr
5ing	@51t,@7pr
5ure	pleasures,pleasuring
4t	pleated,pleating,pleats
3beian	plebeians
3dge	pledged,pledges,pledging
3nary	plenaries
4ty	@7q0
2iers	plier,s
3ght	plighted,plighting,plights
3nth	plinths
2od	plodded,plodding,plods
3t	plots,plotted,plotting
3ugh	ploughed,ploughing,ploughs,@7qd
3w	plowed,plowing,plows
3y	ployed,ploys
2uck	plucked,plucking,plucks
3g	plugged,plugging,plugs
3mage	plumaged,plumages
4b	plumbed,@7qj,@7qk,plumbs
5er	plumbers
5ing	@51t,@7qj,plumbings
4e	@7qh,plumed,plumes,pluming,@7x8
4met	plummeted,plummeting,plummets,plummetted
4p	plumped,plumper,plumpest,plumping,plumps
3nder	plundered,plundering,plunders
4ge	plunged,plunges,plunging
3ral	plurals
3s	pluses
4h	plusher,plushest
3tocrat	@7qt,plutocrats
2y	plied,plies,plying
1neumatic	pneumatics
5onia	pneumonias
1oach	poached,poaches,poaching
2cket	pocketed,pocketing,pockets
2d	podded,podding,pods
3ium	podiums
2em	poems
3t	@7r6,poets
2int	@7r9,pointing,@7ra,points
5ed	pd,@7r8
3se	poised,poises,poising
4on	poisoned,poisoning,@7rd,poisons
2ke	poked,pokes,poking
2lar	@7rg,@7rh,polars
5ity	polarities
6ze	polarized,polarizes,polarizing
3e	poled,poles,poling
4mic	@7rk,polemics
3ice	policed,polices,policing,s
6man	policemen
5y	policies
4sh	@7rp,polishes,polishing
6ed	dp,@7ro
4te	politer,politest
5ician	politicians,@7ru
7s	@7rr,@7rs,@7rt
3l	polled,polling,polls
4en	pollens
4inate	pollinated,pollinates,pollinating,@7ry,@7rz
8or	pollinators
4ster	@1f5,@7rv,pollsters
4utant	pollutants
6e	@7s1,polluted,pollutes,polluting,@7s3
6ion	pollutions
3troon	poltroons
3ygon	@7s8,polygons
4math	polymaths
5er	polymers
2mposity	pomposities
2ncho	ponchos
3d	ponds
4er	@7sg,pondered,pondering,ponders
3tifical	pontificals
9te	pontificated,pontificates,pontificating
3y	ponies
2ol	pooled,pooling,pools
3r	poorer,poorest
2p	popped,popping,pops
3e	popes
3ular	@7ss,populars
6tion	populations
2rcelain	porcelains
4h	porches
4upine	porcupined,porcupines
3e	pored,pores,poring
3k	porking
3ous	@6vm
3poise	porpoised,porpoises,porpoising
3ridge	porridges
3t	ported,porting,ports
4able	portables
4end	portended,portending,portends
5r	porters
4folio	portfolios
4ion	portioned,portioning,portions
4rait	portraits,@7td
8ist	portraitists
6y	@7tf,portrayed,portraying,portrays
7al	portrayals
2se	posed,poses,posing
4ur	poseurs
3it	posited,positing,posits
5ion	positioned,positioning,@7tl
8s	@7tk,s3
6ve	@7tn,@7to,positives
3sess	@7tr,possesses,possessing,@7ts
7ed	pd,@7tq
7ion	possessions
4ibility	possibilities
6le	@56c,@7tt,@7tv
3t	@7tx,@7ty,posted,posting,posts
4age	postages
5l	postals
4box	postboxes
4card	postcards
5ode	postcoded,postcodes,postcoding
4date	postdated,postdates,postdating
4er	posters
6ior	posteriors
4graduate	postgraduates
4man	postmen
6ster	postmasters
4pone	postponed,postpones,postponing
4script	postscripts
4ulate	postulated,postulates,postulating
5re	postured,postures,posturing
2t	pots,@7uu,@7uv,@7uw,potting
3ation	potations
5o	potatoes
3boiler	potboilers
3entate	potentates
6ial	@7uq,potentials
9ity	potentialities
8te	potentiated,potentiates,potentiating
3ion	potions
3pourri	potpourris
3ted	dp,@7ug
5r	@1k2,pottered,pottering,potters
6y	potteries
2ultry	poultries
3nce	pounced,pounces,pouncing
4d	pounded,pounding,@7v0
5s	@7uz,s3
3r	poured,pouring,pours
3t	pouted,pouting,pouts
2wder	powdered,powdering,powders
3er	@3i1,powered,@7v6,powering,powers
1ractical	@56h,@7v9,@7va,practicals
9ity	practicalities
7e	@7v7,practiced,practices,practicing
6se	@7vb,practised,practises,practising
6tioner	practitioners
3ise	praised,praises,praising
3nce	pranced,prances,prancing
4k	pranked,pranking,pranks
3te	prated,prater,prates,prating
3y	prayed,@7vl,praying,prays
4er	prayers
2each	preached,preaches,preaching
4mble	preambles
3caution	@7vq
as	@7vp,s
4ede	preceded,@7vs,@7vt,precedes,@7vu,@aw5
7nce	precedences
8t	precedents
6ing	@51t,@7vr
5pt	precepted,precepting,precepts
4ipice	precipices
7tant	precipitants
9te	precipitated,precipitates,precipitating,@7w0
aion	precipitations
5se	@56k,@7w3
6ion	precisions
4lude	precluded,precludes,precluding
4ursor	precursors
3dator	predators,@7w8
4ecessor	predecessors
5stine	predestined,predestines,predestining
4icament	predicaments
6t	@7wd,@7we,predicted,predicting,@7wf,@7wg,predicts,@aw6
7ion	predictions
5lection	predilections
5sposition	predispositions
4ominant	@7wk
9te	predominated,predominates,predominating
3empt	preempted,preempting,preempts
4n	preened,preening,preens
3fabricated	dp,prefabricate
5ce	prefaced,prefaces,prefacing
4er	@7ws,@7wt,preferred,preferring,prefers
6ence	preferences
4igure	prefigured,prefigures,prefiguring
3gnancy	pregnancies
7t	@7wv
3judice	prejudiced,prejudices,prejudicing
3liminary	preliminaries
4ude	preluded,preludes,preluding
3meditate	@7x5,premeditates,premeditating,@aw7
bd	p
4ier	premiered,premiering,premiers
7e	premiered,premieres,premiering
5se	premised,premises,premising
5um	premiums
4onition	premonitions
3occupation	preoccupations
3paration	preparations
6e	@7xc,prepared,prepares,preparing
4onderance	@7xf
ate	preponderated,preponderates,preponderating
5sition	prepositions
6sessing	@51t
3requisite	prerequisites
4ogative	prerogatives
3sage	presaged,presages,presaging
4cribe	@7xp,prescribes,prescribing
9d	dp,@7xo
7ption	prescriptions
4ence	presences
6t	presented,@7xu,presenting,@7xw,presents
7ation	presentations
7er	presenters
7iment	presentiments
5rvation	preservations
ave	preservatives
7e	@7xx,@7xy,preserved,preserves,preserving
5t	d,presets,presetting
4ide	presided,presides,presiding
7ncy	@1km,@1kn,@1ko,presidencies,@7y3
8t	@7y2,presidents
4s	pressed,presses,@7y5
5ing	@51t,@7y4,pressings
5ure	pressured,pressures,pressuring
4tige	@7y8
4ume	@7y9,@7ya,presumed,presumes,presuming,@7yc
6ption	presumptions
5pposition	presuppositions
3tence	pretences
6d	pretended,pretending,pretends
6se	pretenses
7ion	pretensions
6tious	@aw9
5xt	pretexts
4ty	prettier,prettiest
3vail	prevailed,@7yo,prevails
7ing	@51t,@7yn
5lence	prevalences
8t	@7yp
5ricate	prevaricated,prevaricates,prevaricating
4ent	prevented,preventing,@7yt,prevents
7ion	preventions
4iew	previewed,previewing,previews
5ous	@7yw
3y	preyed,preying,preys
2ice	priced,prices,pricing
4k	pricked,pricking,pricks
5le	prickled,prickles,prickling
3de	@7x8,prided,prides,priding
3est	priests
3g	prigs
3m	primmed,primmer,primmest,primming,prims
4ary	primaries,@7z7
5te	primates
4e	primed,primes,priming
4itive	primitives
4p	primped,primping,primps
3nce	princes,@7zf
6ss	princesses
5ipal	@7zh,principals
7le	principles,@awa
4t	@7zk,@7zl,@7zm,prints
5ed	dp,@7zj
6r	printers
5ing	@51t,@7zj,printings
3or	priors
5ities	@7zp,s
7y	@7zo
3sm	prisms
4on	@56t,@56u,@7zs,prisons
6er	prisoners
3vacy	privacies
5te	privates
6ion	privations
4ilege	privileged,privileges,privileging
3ze	prized,@800,prizing
5s	@7zz,s3
2obability	probabilities
6le	probables
7y	@56v,@801,@802
5tion	probations
4e	probed,probes,probing
4lem	@808
7s	@807,s
3cedure	procedures
5ed	proceeded,@80c,@80d
7ing	@51t,@80b,proceedings
7s	@80b,s3
5ss	processed,processes,@80f
7ing	@51t,@80e
8on	processions
4laim	proclaimed,proclaiming,proclaims,@80i
6mation	proclamations
5ivity	proclivities
4rastinate	procrastinated,procrastinates,procrastinating
5eate	procreated,procreates,procreating
4tor	proctored,proctoring,proctors
4ure	procured,@80p,procures,procuring
7ment	procurements
3d	prodded,prodding,prods
4igy	prodigies
4uce	produced,@80v,produces,producing
7r	producers
6t	@29u,@80x,@80y,@80z,@810,@awb
7ion	productions
8vity	productivities
7s	@80w,s
3fane	profaned,profanes,profaning
4ess	professed,professes,professing,@817
7ion	@814,@815,@816
aal	professionals
cism	professionalisms
as	@813,s
7or	@1km,professors
4fer	proffered,proffering,proffers
4iciency	proficiencies
9t	@819
5le	profiled,profiles,profiling
5t	@81d,profited,@81e,profiting,@81f,@81g
6eer	profiteered,profiteering,profiteers
6s	@81c,@81e,s3
4ligate	profligates
4ound	profounder,profoundest,@81j
3genitor	progenitors
6y	progenies
4nostic	@81p
aate	prognosticated,prognosticates,prognosticating
4ram	programmed,programming,programs
7me	@81q,programmed,programmes,programming,programs
5ess	progressed,progresses,progressing,@81t,@81u
8ion	progressions
9ve	progressives
3hibit	prohibited,prohibiting,@81w,@81x,@81y,prohibits
8ion	@36f,prohibitions
9ve	@81y
3ject	projected,@821,@822,@823,@824,projects
7ile	projectiles
8ng	@51t,@81z
8on	projections
aist	projectionists,@824
7or	projectors
3liferate	proliferated,proliferates,proliferating,@826
aion	proliferations
5x	@829
4ogue	prologues
5ng	prolonged,prolonging,prolongs
3menade	promenaded,promenades,promenading
4inence	prominences
8t	prominents
5se	promised,promises,@82g,@awc
6ing	@51t,@82f
4ote	promoted,@82i,promotes,promoting,@82j
7r	promoters
6ion	promotions
4pt	prompted,prompter,prompting,@82l,prompts
4ulgate	promulgated,promulgates,promulgating
3noun	pronouns
7ce	@82r,pronounces,pronouncing,@82s
9d	pd,@82q
4unciation	pronunciations
3of	proofed,proofing,proofs
5read	pd,proofreading,proofreads
3p	propped,propping,props
4agate	propagated,propagates,propagating,@82y
8ion	propagations,@b0b
4el	@830,propelled,@831,propelling,propels
6lant	propellants
7er	propellers
5nsity	propensities
5r	@56x,@834
6ty	properties
4hecy	prophecies
6t	prophets
4itiate	propitiated,propitiates,propitiating
4onent	proponents
5rtion	@83d,proportioned,proportioning,proportions
5sal	proposals,@9de
6e	@83e,proposed,proposes,proposing
6ition	propositioned,propositioning,propositions
5und	propounded,propounding,propounds
4rietary	@78t,@83j
8or	@78u,@7ts,@83i,proprietors,@83k
aship	@78t,@83j,proprietorships
8y	@56y,proprieties
3rogue	prorogued,prorogues,proroguing
3scribe	proscribed,proscribes,proscribing
4e	proses,prosing
5cute	prosecuted,prosecutes,prosecuting,@83s,@83t
8ion	prosecutions
8or	prosecutors
5lytize	proselytized,proselytizes,proselytizing
4pect	prospected,@83w,@83x,@83y,prospects
8ing	@51t,@83v,@83y
9ve	prospectives
8or	prospectors
6r	prospered,prospering,@841,@842,prospers
7ity	prosperities
4trate	prostrated,prostrates,prostrating
3tagonist	@9s,protagonists,@aiq,@aj2
4ect	protected,protecting,@847,@848,@849,protects
7ion	protections
aist	protectionists
5in	proteins
5st	protested,protesting,protests
4ocol	protocols
5n	protons
5type	prototypes,@84g
4ract	protracted,protracting,protracts
5ude	protruded,protrudes,@84j
7ing	@51t,@84i
4uberance	protuberances
at	@84k
3ud	prouder,proudest
3ve	proved,proves,proving
5nance	provenanced,provenances,provenancing
5rb	@84r,proverbs
4ide	@84t,provides,providing
7d	dp,@84s
7nt	@571
5nce	provinces,@84x,@84y
7ial	provincials
5sion	provisioned,provisioning,provisions
9al	provisionals
4ocation	provocations
5ke	@852,@853,provoked,provokes,provoking,@awd
5st	provosts
3wl	prowled,prowling,prowls
3ximity	proximities
4y	proxied,proxies
2ude	prudes,@85e
5nt	@575,@85c,prudenter
3ne	pruned,prunes,pruning
2y	pried,prying,prys
1salm	psalms
2eudonym	pseudonyms,@alu
2ychiatric	psychiatrics
9y	@85k
5olinguistics	psycholinguistic,s
7ogist	psychologists,@85q
9y	@85o,psychologies,@85p
1ub	pubs
3lic	@85x
6ation	publications
6ize	publicized,publicizes,publicizing
5sh	published,publishes,publishing
2cker	puckered,puckering,puckers
2dding	puddings
4le	puddled,puddles,puddling
2eblo	pueblos
2ff	puffed,puffing,puffs
2gilist	@171,@867,pugilists
2issant	@86a
2ll	pulled,pulling,pulls
4et	pullets
5y	pulleys
4ulate	pullulated,pullulates,pullulating
3p	pulped,pulping,pulps
4it	pulpits
3sate	pulsated,pulsates,pulsating,@86k
6ion	pulsations
4e	pulsed,pulses,pulsing
3verize	pulverized,pulverizes,pulverizing
2mmel	pummelled,pummelling,pummels
3p	pumped,pumping,pumps
4kin	pumpkins
2n	punned,punning,puns
3ch	punched,punches,punching
4tuate	punctuated,punctuates,punctuating,@86v
8ion	punctuations
6re	punctured,punctures,puncturing
3dit	pundits
3ish	punished,punishes,punishing,@870
6ment	punishments
3y	punier,puniest
2pil	pupils
3pet	puppets
4y	puppies
2rchase	purchased,purchases,purchasing
3e	@57c,@57d,@878,purer,@879,@87g
4st	@877,t
3gative	purgatives
4e	@87b,purged,purges,purging
3ification	purifications
6ed	pd,@87f
5y	@87d,@87e,purifies,purifying
4ty	purities
3loin	purloined,purloining,purloins
3ple	purpled,purpler,purples,purplest,purpling
4ort	@87l,purporting,purports
7ed	pd,@87k
5se	purposed,purposes,purposing
3se	pursed,purses,pursing
4ue	pursued,pursues,pursuing
5it	pursuits
3vey	purveyed,purveying,purveys
2sh	pushed,pushes,pushing
2t	dp,puts,putting
3refy	putrefied,putrefies,putrefying
2zzle	@87y,puzzles,@87z
6d	pd,@87x
5ing	@51t,@87x
1ygmy	pygmies
2jamas	s
2lon	pylons
2ramid	pyramided,pyramiding,pyramids
3e	pyres
