0pace	@kj9,paces,@u8d
6se	paralysed,paralyses,paralysing,@7bs,@wqj,@hr2
7is	paralyses
6ze	@wqj,paralyzes,@hr2
4meter	parameters
4noia	paranoias
7d	paranoids
4phrase	paraphrased,paraphrases,paraphrasing
4sail	@q9l
5ite	parasites,@7c1
3boil	@lhy
3cel	parcelled,parcelling,@s62
4h	@hzo,parches,@vqy,@c5c
3don	@r54,pardoned,pardoning,pardons
3e	@klv,pares,@uhy
4nt	@101k,@7c7,@xhr,@7c8
6age	@7c6
6s	@7c6,s
3iah	pariahs
4ty	parities
3k	parked,@7ce,@hlq
4a	parkas
4ing	@51t,@7cc
3ley	parleyed,parleying,parleys
4iament	@7ci,parliaments
4or	parlors
3ochial	@11t2,parochials
4dy	parodied,parodies,@jj6
4le	@4op
4xysm	@yjv,paroxysms
3rot	parroted,@w2f,@jmg
4y	parried,parries,parrying
3se	parsed,parses,parsing
3t	@kov,@7cv,@7cx,@k69,@7d9,@fzm
4ial	@7cx,partials
7ity	@54v,@hox,@54w
5cipant	@7cz
bs	@7cy,s
9te	@m8r,@mqy,@ijk,@hpx
6le	@hus
6ular	@7d3,@7d4,@jkw
aize	particularized,particularizes,particularizing
9te	@rbq
5es	@7dc,s
5san	@7cw,partisans
5tion	@j6s,partitioning,partitions
4ner	partnered,partnering,@gav,@i5y,@n0g
4urition	parturitions
4y	partied,@7d6,partying
2ss	@h5u,@m7u,@118l,@gcn,@pa3,@xbu,@huj,@gbf
4age	@s26
4enger	@7dg
9s	@7df,s
4ion	@7dj,@rha,@ncc
7ate	@rha
5ve	@jh0,passives,@v4r
4port	passports
3te	@squ,pastes,@nw7
5l	pastels
5urize	@v5k,pasteurizes,pasteurizing
4ime	pastimes
4or	pastors
6al	pastorals
4ry	@h0x
4ure	pastured,pastures,pasturing
4y	@hz3
2t	pats,patted,@rra
3ch	patched,@xoh,@vzc
3ent	@o29,patenting,patents
3h	@kdj
4etic	pathetics
4ogen	@v4u
5logical	pathologicals
9st	@ydl,@7e5
8y	pathologies,@usw
4way	pathways
3ient	@quu,@7ea
7s	@7e9,s
4na	patinas
3riarch	@7ed,patriarchs,@w1x
5cian	patricians
5lineal	@xrj
5mony	patrimonies
5ot	@nf9,@7ei,@7ej,patriots
4ol	patrolled,@y8r,patrols
5n	@7eo,@7ep,@ryt
6age	patronages
6ize	patronized,patronizes,@7ep
8ing	@51t,@7eo
3ter	@vew
6n	patterned,patterning,@7er
7s	@7eq,s
2unch	@7et
3per	paupered,paupers
3se	paused,pauses,@m58
2ve	@myu,@7ex,paves,@pir
4ment	pavements
3ilion	@ih4
2w	pawed,pawing,@w1n
3n	pawned,pawning,pawns
2y	@ini,@7f1,@hc3,@7f3,@jh9,@kq8,@ifq,@aw1
3able	payables
3ment	@jh9
3off	payoffs
1ea	@i93
3ce	@7f7,@n0f
5ful	@n0f
4h	peached,@io1,peaching
4ock	peacocking,peacocks
3k	@oe4,peaking,@izr
3nut	@s4e
3r	@wbb,@oz8
4l	@360,pearled,pearling,@g2c,@wbb
3sant	@110g,@7fg
7s	@7ff,s
2bble	@ux4
2can	pecans
3cadillo	peccadillos
3k	pecked,@wcs,@i85
3ulate	peculated,peculates,peculating
5iar	@7fn,peculiars
8ity	peculiarities
2dagogy	@7fp,@7fq,pedagogies
4l	pedalled,pedalling,pedals
4nt	@vxy,@110n,pedants
3dle	peddled,@j46,@n10,peddles,@jdq
3estal	pedestals
6rian	@n22
3iatric	@11zo,@7fy
9ian	@7fy,@fao
4cure	@jao
3lar	pedlars
2e	@rb7
3k	peeked,peeking,peeks
3l	@vf2,@krq,@sc5,peels
4er	@9y3,@kxk,@ysm
3p	peeped,@jiv,peeps
3r	peered,peering,@7g4,@kkb
3ve	@10om,peeves,peeving,@7g7
2jorative	@slr,pejoratives
2llet	@s3t
3t	pelted,@kze,pelts
3vis	@grp
2n	@10dt,penning,@s63
3alize	penalized,penalizes,penalizing
5ty	@w7w
4nce	penances
3ce	pences
4hant	penchants
4il	pencilled,pencilling,@tfg
3dant	@wbl
4ulum	pendulums
3etrate	@12hq,@ui1,@7gq,@7gr,@h4j
8ing	@51t,@7gp
9on	penetrations
3icillin	penicillins
4nsula	peninsulas
4tent	penitents
3nant	pennants
4ies	@7gx,s
4y	@7gi,@7gw,@gb7
3sion	pensioned,pensioning,pensions
3umbra	penumbras
2ony	@10pa
3ple	peopled,@kjm,peopling
2pper	peppered,peppering,@10zr
2r	pers
3ambulate	perambulated,perambulates,perambulating
3ceive	@chq,@gl0,@ihv,@r8k
5nt	@7hb
7age	percentages
5ptible	@viv,@vup
8on	@11o3,perceptions
8ve	@x41
4h	@126a,perches,@125z
4olate	percolated,percolates,percolating,@ven,@veo
4ussion	@7hj,percussions
aist	@7hi,percussionists
3egrination	@mnj
4nnial	@7hn,perennials
3fect	@h78,@xt9,@jap,@7hp,@p65,@7hq,perfects
7ion	@p65,perfections
aist	@52t,@7bm,@7hp
4idious	@7ht
4orate	@vga,perforates,perforating,@xlu
6m	@7hw,@pzt,@kd5,@7hx,@kz7,@h96,@xez
7ance	@pzt
7er	@kz7
4ume	@z59,@hq8,@zun,perfuming
5nctory	@7hz
3il	periled,periling,@7i4,@or2
4meter	perimeters
4od	@7i7,@7i8,@7i9,@nu1,@1149,@gbh
6ical	@7i9,@nu1
4patetic	peripatetics
5heral	@o2a
8y	@7ib,@o2a,peripheries
4scope	periscoped,periscopes
5h	@10jf,@7ig,perished,@mg9,@7ih
6able	perishables
6ing	@51t,@7if
3jure	perjured,perjures,perjuring
6y	@7ii,perjuries
3k	@7ik,@7il
4s	@bte,s3
4y	perkier
3m	@vng
4anence	@vuj
8t	@55g,@7io
4eable	@55h,@55i,@112o
6te	@jrn,permeates,@nbw
4ission	permissions
8ve	permissives
5t	permits,@yxv,permitting
3petrate	@j69
6ual	perpetuals
8te	perpetuated,perpetuates,perpetuating
4lex	@n6r,perplexes,@7j0,@7j1
7ing	@51t,@7iz
8ty	perplexities
3quisite	perquisites
3secute	@ggv,persecutes,persecuting,@i4h
5vere	@7j4,persevered,perseveres,@nth
4immon	@tiv
5st	persisted,@7j8,@7j9,@g7g,@ntk,persists
7ent	@g7g
4on	@5jv,@7jc,@7je,@7jg,@g7m
6age	personages
7l	@7jg
8ity	@hfq
6ification	personifications
6nel	s
4pective	perspectives
5icuity	@7jm
6re	@7jn,perspired,perspires,@vfp
4uade	persuaded,@ta4,persuading
6sion	persuasions,@7jr,@10f7
8ve	@10f7
3tain	pertained,@phv,pertains
4urb	@qdj,@ghq,perturbing,perturbs,@r3w
3use	@jms,perused,peruses,perusing
3vade	pervaded,pervades,@vc9
4erse	perversest
6t	@r2d,@t0r,perverting,perverts
2sky	peskiest
3t	@nav
4er	@h52,pestering,pesters
4icide	@t06
5lence	pestilences
4le	pestled,@101o,pestling
2t	@7km,petted,petting
3al	petalled,petalling,@lfi
3ition	petitioned,@7kf,petitioning,petitions
8er	petitioners
3rify	@jnj,petrifies,petrifying
4oglyph	petroglyphs
5l	petrols
3s	@7kc,s3
3ticoat	@105u
4y	pettier,pettiest,pettys
3ulance	petulances
7t	@7kp
1hagocyte	@mim
3llus	@r27
3ntom	phantoms
3rmaceutical	@ydk
7ist	@1mj,@36b,@7kv
7ologist	@7ku
by	@xeq,@t7o
7y	pharmacies,@ma2
4ynx	@yug
3se	@y6x,@i9v,phasing
2d	phds
2enomena	@7l1,s
9l	@7l0
8ology	@mxw
9n	@7ky
2ial	phials
3lanthropist	@cl,@7l4,@jvi
by	@7l3,philanthropies,@lox
5telic	@7l5,@7l6
9st	@11ae,@7l6
4istine	@lwn
4ologist	@617,@7l9
8y	@vgu,@rj3
5sopher	@32b,@df1,@pbj,@7lb
9ical	@116w
9y	@7la,@pbj,@mvv,@h5s,@116w,@mlz
2obia	phobias
3enix	phoenixes
3ne	phoned,phones,phoning
5-in	phone-ins
5me	@mfl
5tic	@112y,@7li
4ologist	@bqs
8y	@rb5,@t7t
4y	phonies,phoniest
3sphorus	@xd4
3to	@7ls,@7lu
5copies	@7lm,s3
8y	photocopied,@qqz,@7ll,@qqy
5graph	@7lk,@ys4,@7lp,@7lq,photographing,@7lr,@7ls,@7lu
aer	photographers,@7ls
as	@7lo,s3
ay	@3r3,@7lk,@7lo,@7mf
5journalist	@7lt
5s	@7lk,s
2rase	phrased,@i5h,@s30
2ysical	@7m0
6ian	physicians
7st	physicists,@7m3
5ologist	@7m5
9y	@wjk
6therapist	@w48
5que	physiques
1ianist	pianists,@7m8
4o	@7m7,pianos
3zza	piazzas
2ck	@rtx,@lh3,@oz9,@rkw,@n6i,@rno,@rnl
4le	@kpv,@ysw,@ysu
4up	pickups
3nic	picnicked,picnicking,picnics
3torial	pictorials
4ure	@7ls,pictured,@7mg,picturing
7s	@7mf,s3
2ddling	@51t,piddle
2e	pies
3bald	piebalds
3ce	pieced,@gaz,piecing
3d	pieds
3r	piers
4ce	@zg4,pierces,@7mq,@11r9
5ing	@51t,@7mp,@11r9,@ubf
3ty	pieties
2g	pigged,pigging,@ozw,@in0,@ij4
3eon	pigeons
3gy	@cc7,@7ms
3let	@cc7,@7ms
3ment	@v83,pigmenting,@xz3
2lau	@rff
3e	@s85,@nsq,@v9o
3fer	@7mx,@jj0,pilfering,pilfers
3grim	@pzu,pilgrims
3l	@7n4
4age	pillaged,pillages,pillaging
5r	@gq5
4ory	pilloried,pillories,pillorying
5w	pillowed,pillowing,pillows
4s	@7mz,s
3ot	@xlx,piloting,@xes
2mp	@v6z
4le	@1297
2n	@10rl,pinning,@ot8
3cer	@7n8
6s	s
4h	pinched,@mik,pinches,@gfa
3e	pined,pines,pining
4apple	pineapples
3ion	pinioned,pinioning,pinions
3k	pinked,pinker,@pk2,pinking,@mrp,@x90,@rqq
3nacle	pinnacled,pinnacles,pinnacling
3point	pinpointed,pinpointing,pinpoints
3t	pints
2oneer	pioneered,@7nj,@guo
7ing	@51t,@7ni
3us	@55t,@s9g
2pe	piped,@ixo,@s4y
4line	pipelined,pipelines,pipelining
2que	piqued,piques,piquing
2racy	piracies
4te	@7np,@irs,@jey,pirating,@7of
3ouette	pirouetted,pirouettes,pirouetting
2stol	pistols
5n	pistoned,pistoning,pistons
2t	@jmz,pitted,@kk5
3ch	@igx,@7nx,pitches,@ya3
5er	pitchers
3eous	@mr9
3fall	pitfalls
3h	pithed,@7o0,pithing,piths,@7o1
4y	pithiest,@7o0
3tance	pittances
3y	@mvo,@mr9,@m6m,pitied,pities,@7o2,@7o3,pitying
2vot	@7o7,@tny,pivoting,@tva
1lacard	placarded,placarding,placards
5te	placated,placates,placating
4e	@gd9,@7oc,@7od,@kd6
5bo	placebos
5ment	placements
5s	@7oa,s3
3giarism	plagiarisms
9t	@7np,@7of
8ze	@ux6,plagiarizes,plagiarizing
4ue	@o3v,plagues,plaguing
3in	plained,plainer,plainest,plaining,@7oj,@btt
5tiff	plaintiffs
4t	@xq9,plaiting,plaits
3n	@ga7,@7ow,@7ox,@7oy,@ike,@ne0
4e	@7z,planed,@pia,@krr
5t	@ogu,@7os,@gj9
6arium	planetariums
8y	planetaries
4k	planked,@tzu,@tdc
4ner	@7ox
7s	@7ow,s
5ing	@51t,@7oo
4t	@iit,@tmc,@7p1,@7p2,@105l
5ation	plantations
5ing	@51t,@7oz,plantings
5s	@7oz,s3
3que	plaques
3sh	plashed,plashes,@wdw
4ma	plasmas
4ter	@gf8,@whd,plasters
5ic	@m6i,@nuv
3te	@11m0,@vfl,@kjs,@wl0
5au	plateaus
4form	@x6y
4itude	platitudes,@7pd
4onic	platonics
3udit	plaudits
4sible	@55v,@q1b
3y	@xuq,@mmr,@7pi,@lqt,@mqu,@112r,@h13,@hsv,@nd6,@yzn
4er	@5hg,@6pn,@lqt
4ful	@112r
4ground	playgrounds
4mate	@k39
4room	playrooms
4wright	@34r,@7ph,playwrighting,playwrights
3za	@qjn
2ea	pleas
4d	pleaded,pleading,pleads
4sant	pleasanter,pleasantest,@mph,@p8g,@aw4,@vnx
5e	@7ps,@irk,@7pt
6d	pd,@7pr
5ing	@51t,@7pr
5ure	@r0j,@v70,pleasuring
4t	@s33,pleating,@107o
3beian	plebeians
3dge	pledged,pledges,@u5e
3nary	plenaries
4ty	@7q0
2iers	plier,s
3ght	plighted,plighting,plights
3nth	@10pe
2od	plodded,@xt3,plods
3t	@118r,plotted,@htt,plotting
3ugh	@nkx,ploughing,ploughs,@7qd,@nxq,@jkx
3w	@nxq,@jkx,plows
3y	ployed,ploys
2uck	@goo,@100k,plucks
3g	@pkv,@k0b,plugs,@rrl,@h94
3m	@t1b
4age	plumaged,plumages
4b	plumbed,@7qj,@7qk,plumbs
5er	@uv6
5ing	@51t,@7qj,@uv6,plumbings
4e	@7qh,plumed,plumes,pluming,@7x8
4met	plummeted,plummeting,plummets,plummetted
4p	plumped,plumper,plumpest,@vm7,plumps
3nder	plundered,@ryh,plundering,plunders
4ge	plunged,@mky,plunges,@izp
3ral	@o2u,@o54,@sxh,plurals
3s	pluses
4h	plusher,plushest
3tocrat	@7qt,plutocrats
2y	plied,plies,plying
1neumatic	pneumatics
5onia	pneumonias
1oach	@ui6,@jiu,poaches,poaching
2ck	@wpn
4et	pocketed,pocketing,@hr3
2d	podded,podding,pods
3ium	podiums
2em	@miu
3t	@i5i,@7r6,@gpx
2int	@hr8,@7r9,@run,@gz7,@7ra,@xct,@g82,@hho
5ed	pd,@7r8
5less	@xct
3se	@o8e,poises,poising
4on	@ho4,@gvt,@7rd,poisons
2ke	poked,@gq2,@tyd,poking
2l	@7ru
3ar	@i2j,@mg0,@7rg,@jgj,@7rh,@jg8,@jg9,polars
5ity	@mg0
6ze	@jg8,polarizes,@jg9
3e	poled,@k3m,@z1x
4mic	@7rk,@xpc
3ice	policed,polices,@ift,s
6man	policemen
5y	@gxt
4o	@pj6
4sh	@7rp,@wa8,@kpj,@wfg
6ed	dp,@7ro
4te	@h7d,@h3d,@krg,politer,politest
5ical	@m9j
7ian	politicians,@7ru
7s	@hz8,@7rr,@7rs,@m9j,@7rt,@s7q
3l	polled,@rle,polls
4en	pollens
4inate	@1008,pollinates,pollinating,@7ry,@7rz
8or	pollinators
4ster	@1f5,@7rv,pollsters
4utant	@vei
6e	@7s1,@vei,@lav,pollutes,polluting,@7s3
6ion	pollutions
3troon	poltroons
3ygon	@7s8,polygons
4math	polymaths
5er	@ylv,@ylu,polymers
4nesia	@ud8
4semy	@o4g
4theist	@o47
2mp	@7sb,@7sc
4osity	pomposities
2ncho	ponchos
3d	@zs4
4er	@7sg,pondered,@q2n,ponders
3tiff	@7si
6ical	pontificals
9te	pontificated,pontificates,pontificating
3y	ponies
2oh	@h6d
3l	pooled,pooling,pools
3r	@mna,poorest,@q8n
2p	@vyr,@10vl,pops
3e	popes
3py	@nxc
3ular	@7ss,@xho,@rzb,@lb5,@i56,@1097,populars,@h70
6tion	@ii6,@128p
5ist	@dhe
2rcelain	porcelains
4h	porches
4upine	porcupined,porcupines
3e	pored,pores,poring
3k	porking
3nography	@px4,@pn8
3ous	@6vm
3poise	porpoised,porpoises,porpoising
3ridge	porridges
3t	ported,porting,@dkw,@i6u
4able	@m7i,portables
4end	portended,portending,portends
6t	@7t7
5r	porters
4folio	portfolios
4ion	portioned,portioning,@ko7
4rait	@pen,@7td
8ist	portraitists
6y	@7tf,@mh3,@gne,portrays
7al	portrayals
2se	@pda,@n5q,poses,@syy
4ur	poseurs
3it	posited,positing,posits
5ion	@yjw,@ps3,@k2l,@7tl,@10z4
8s	@7tk,s3
6ve	@7tn,@7to,positives,@pdh,@u7t
5ron	@u7v
3sess	@7tr,@h6m,@qxd,@7ts,@khj,@hur
7ed	pd,@7tq
7ion	@khj
4ibility	@ir9
6le	@j4a,@56c,@r6s,@ir9,@7tt,@7tv
3t	@7tx,@7ty,@uzh,@iz0,@jjk
4age	postages
5l	postals
4box	postboxes
4card	@11af
5ode	postcoded,postcodes,postcoding
4date	postdated,postdates,postdating
4er	@na2
6ior	posteriors
4graduate	postgraduates
4humous	@qiw
4man	postmen
6ster	postmasters
4pone	@11ek,postpones,postponing
4script	postscripts
4ulate	@szo,postulates,postulating
5re	postured,@o38,@s76
2t	@1144,@7uu,@7uv,@7uw,potting
3ation	potations
5o	@woh
3boiler	potboilers
3ent	@jdp
6ate	potentates
6ial	@7uq,@m2j,potentials
9ity	potentialities
8te	potentiated,potentiates,potentiating
3ion	@l08
3pourri	potpourris
3ted	dp,@7ug
5r	@1k2,pottered,pottering,potters
6y	potteries
2ultry	poultries
3nce	pounced,@zkz,@s47
4d	pounded,@bp4,@7v0
5s	@7uz,s3
3r	@s0u,@ofh,@pse
3t	pouted,pouting,pouts
2wder	@os1,powdering,@xuf,@mos
3er	@3i1,@l4o,@7v6,@qce,powering,@qt8,@vu7,@gq4
5ful	@qce
5less	@vu7
1ractical	@h4m,@56h,@7v9,@7va,practicals
9ity	practicalities
7e	@7v7,@mpp,@gb2,@wkp
6se	@7vb,@mpp,@gb2,@wkp,practised,practises,practising
6tioner	@n0e
3gmatic	@uz3,@10es
3ise	@m0b,@mll,@olh
3nce	pranced,prances,prancing
4k	pranked,pranking,pranks
3te	prated,prater,prates,prating
3wn	@wcz
3y	prayed,@7vl,@hu2,@lcy,prays
4er	@hu2
2each	preached,@jmr,@xoq,@10cu
4mble	preambles
3caution	@7vq
as	@7vp,s
4ede	@g97,@7vs,@7vt,@mz6,@7vu,@aw5
7nce	precedences
8t	precedents
6ing	@51t,@7vr
5pt	precepted,precepting,@eww,@k5i
4ipice	precipices
7tant	precipitants
9te	@y5a,precipitates,precipitating,@7w0
aion	precipitations
8ous	@101d
5se	@56k,@j6l,@7w3
6ion	precisions
4lude	precluded,precludes,precluding
4ondition	@kvz
6scious	@kvx
4ursor	@vl3
3dator	@ryi,predators,@7w8
4ecessor	@jsm
5stine	@d9i,predestines,predestining
ad	@olf
4icament	predicaments
7te	@103q
6t	@7wd,@7we,@h81,predicting,@7wf,@7wg,predicts,@aw6,@kkz
7ion	predictions
5lection	predilections
5spose	@yxz,@7wi
9ition	predispositions
4ominant	@7wk
9te	predominated,predominates,predominating
3empt	preempted,preempting,@jpi,preempts
4n	preened,preening,preens
3fabricated	dp,prefabricate
5ce	prefaced,prefaces,prefacing
4ecture	@nky
5r	@7ws,@pdn,@7wt,@m1q,@jps,@jpk,preferring,prefers
6ence	@m1q
4igure	prefigured,prefigures,prefiguring
3gnancy	pregnancies
7t	@7wv
3judice	@jg5,prejudices,prejudicing
3liminary	preliminaries
4ude	preluded,preludes,preluding
3mature	@kcj
4editate	@7x5,premeditates,premeditating,@aw7
bd	p
4ier	@xy7,premiering,@mjx,@ztl
7e	@xy7,premieres,premiering
5se	premised,@grk,premising
5um	premiums
4onition	premonitions
3occupation	preoccupations
8y	@7xb,@kn3
3paration	@jh6
6e	@jkt,@7xc,@jh6,@o8k,@h62,@ltj,prepares,@wj0,@h47
7d	@ltj
4onderance	@7xf
ate	preponderated,preponderates,preponderating
5sition	prepositions
6sessing	@51t
3requisite	prerequisites
4ogative	prerogatives
3sage	presaged,presages,presaging
4chool	@qgc
5ient	@7xn
5ribe	@7xp,prescribes,prescribing
9d	dp,@7xo
7ption	@giv
4ence	presences
6t	@hax,@bj6,@7xu,@je8,@7xw,@maj
7ation	presentations
7ed	@hax,@7xt,@7xu,@je8,@maj,@h49
8r	presenters
7iment	presentiments
5rvation	preservations
ave	preservatives
7e	@7xx,@7xy,@keh,preserves,@j8t
5t	d,presets,presetting
4ide	@zjl,presides,@pec
7ncy	@1km,@1kn,@ht3,@1ko,presidencies,@7y3
8t	@7y2,@qh6,@u9c
4s	@h91,presses,@7y5
5ing	@51t,@7y4,pressings
5ure	pressured,pressures,pressuring,@jl1,@l2j
4tige	@7y8
4ume	@7y9,@7ya,@syf,presumes,presuming,@7yc
6ption	presumptions
5ppose	@7ye
9ition	presuppositions
3tence	@thc
6d	@jf4,@jjb,@o8x,@rig
6se	@jf6
7ion	@ifx
6tious	@aw9
5xt	pretexts
4ty	@kl7,@tkj
3vail	prevailed,@7yo,@tcb
7ing	@51t,@7yn
5lence	prevalences
8t	@7yp
5ricate	prevaricated,prevaricates,prevaricating,@v7y
4ent	@t40,prevented,@11wh,@7yt,@swz,@rec
7ion	preventions
4iew	previewed,previewing,previews
5ous	@7yw
3y	preyed,preying,@ui8
2ice	@k2u,@joq,@gem,@jor
4k	pricked,pricking,@inl,pricks
5le	prickled,prickles,prickling,@inl
3de	@7x8,prided,prides,priding
3est	@ylk,@j7m
3g	prigs
3m	primmed,primmer,primmest,primming,prims
4ary	primaries,@7z7
5te	primates
4e	primed,@xr4,priming
4itive	primitives
4p	primped,primping,primps
3nce	@ok9,@i0l,@l7l,@7zf,@cfo
6ss	princesses
5ipal	@7zh,principals
7le	@ika,@glj,@awa
4t	@7zk,@7zl,@rtn,@7zm,prints,@jmk
5ed	dp,@7zj
6r	@rtn
5ing	@51t,@7zj,printings
3or	priors
5ities	@7zp,s
7y	@7zo
3sm	prisms
4on	@56t,@mmo,@12ih,@56u,@7zs,@l5c,prisons
6er	@l5c
3vacy	privacies
5te	@e0w,@myt,privates
6ion	privations
4ilege	@k5o,@igc,privileging
3ze	@ipt,@800,prizing
5s	@7zz,s3
2obability	probabilities
6le	probables
7y	@56v,@801,@802
5tion	@y9v,@10ac,probations
4e	probed,probes,@ryn
4lem	@jsa,@808
7s	@807,s
3cedure	@xjb,@xhy
5ed	proceeded,@80c,@j5l,@80d
7ing	@51t,@80b,@j5l
7s	@80b,s3
5ss	@ska,@hhf,@80f,@htg,@kc7,@kc4,@udt
7ing	@51t,@80e
8on	@k53
4laim	@oi8,proclaiming,proclaims,@80i
6mation	proclamations
5ivity	proclivities
4rastinate	procrastinated,procrastinates,procrastinating,@rs1
5eate	procreated,procreates,procreating
4tor	proctored,proctoring,proctors
4ure	procured,@80p,@v6x,procures,@v6y
7ment	procurements
3d	prodded,prodding,prods
4igy	prodigies
4uce	@iay,@80v,@mc5,@i1y,@jd9
7r	@mc5
6t	@29u,@80x,@sa3,@80y,@80z,@810,@awb
7ion	@sa3
8vity	productivities
7s	@80w,s
3fane	profaned,profanes,profaning
4ess	professed,professes,professing,@817
7ion	@ht8,@814,@815,@l7h,@816,@jq2
aal	@l7h,professionals
cism	professionalisms
as	@813,s
7or	@1km,professors
4fer	@rz1,proffering,proffers
4iciency	proficiencies
9t	@819
5le	profiled,profiles,@jhy
5t	@12gr,@81d,profited,@81e,@on1,profiting,@81f,@81g,@10oa
6eer	profiteered,@on1,profiteers
6s	@81c,@81e,s3
4ligate	profligates
4ound	profounder,profoundest,@81j,@v7j
4use	@lgg,@i81
3genitor	progenitors
6y	progenies
4nostic	@81p,@x3m
aate	prognosticated,prognosticates,prognosticating
4ram	@rg5,@xjc,@m7h,@knk
7me	@81q,@m6z,@xjc,@w09,programmes,@m7h,@knk
5ess	progressed,progresses,progressing,@81t,@xpm,@81u,@iz2
8ion	@xpm
9ve	@iz2,progressives
3hibit	@jxs,prohibiting,@81w,@ipg,@81x,@81y,prohibits
8ion	@36f,@ipg
9ve	@81y
3ject	@uhq,@821,@822,@823,@wn7,@pgs,@824,@n0h
7ile	projectiles
8ng	@51t,@81z
8on	@wn7
aist	projectionists,@824
7or	projectors
3liferate	proliferated,proliferates,proliferating,@826
aion	proliferations
5x	@829
4ogue	prologues
5ng	@r4e,@m5o,prolongs
3menade	promenaded,promenades,promenading
4inence	prominences
8t	@vb3,prominents
5se	@rav,@j9h,@82g,@awc
6ing	@51t,@82f
4ote	@gw9,@82i,promotes,@hkt,@82j,@qjm,@rmh
7r	promoters
6ion	@rmh
4pt	@lto,prompter,prompting,@82l,@lxd,@o51
4ulgate	@ng0,promulgates,promulgating
3ng	@k3i,@k3h
4oun	@jc5
7ce	@11o6,@10et,@82r,@c35,pronounces,@yte,@82s,@woc
9d	pd,@82q
4unciation	@woc
3of	proofed,proofing,@oar
5read	pd,@tki,proofreading,proofreads
3p	propped,propping,@kpd
4aganda	@lmo
9ist	@82w
7te	propagated,propagates,propagating,@82y
8ion	propagations,@b0b
4el	@830,@i4m,@831,@ywz,@zhc,@rcv
6lant	propellants
7er	propellers
5nsity	propensities
5r	@56x,@xmp,@834
6ty	@vvn,@mba
4hecy	prophecies
6t	@o6q
4itiate	propitiated,propitiates,propitiating
4onent	proponents
5rtion	@83d,@u7p,@l8m,proportioning,@qdw
5sal	@nfc,@9de
6e	@83e,@nfc,@gle,@jeb,@ikc,@hzs
6ition	@mom,propositioned,propositioning,@ul1
5und	propounded,propounding,propounds
4rietary	@78t,@83j
8or	@78u,@7ts,@83i,proprietors,@83k
aship	@78t,@83j,proprietorships
8y	@56y,@jvj
3rogue	prorogued,prorogues,proroguing
3scribe	@k7y,proscribes,proscribing
4e	proses,prosing
5cute	prosecuted,prosecutes,@u3i,@83s,@83t,@m9q
8ion	prosecutions
8or	@m9q
5lytize	proselytized,proselytizes,proselytizing
4pect	prospected,@83w,@83x,@83y,@i21
8ing	@51t,@83v,@83y
9ve	prospectives
8or	prospectors
6r	prospered,prospering,@841,@842,@nga
7ity	prosperities
4thesis	@jfm
5itute	@oxq,@h1r
5rate	prostrated,prostrates,prostrating,@103t
3tagonist	@9s,@hvw,@aiq,@aj2
