0eager	@gin,@j0u
3earing	@mm5,@51t
5vor	endeavored,endeavoring,endeavors
7ur	@3fc,endeavoured,endeavouring,endeavours
4mic	endemics
3ing	@3f8,@o4y,@51t
3less	@3fh
3orse	endorsed,@m1y,endorses,endorsing
4therm	endotherms
5oxin	endotoxins
4w	@suo,endowing,@3fm,@10nt,endows
5ment	@10nt
3ue	endued,endues,enduing
4re	@3fo,@gan,@ngd,@3fq
5ing	@3fp,@51t
2emy	@h4e
3rgetic	energetics
5ies	@3fv,s
6ze	@vrf,energizes,energizing
5y	@3fs,@l1k,@3ft,@3fu,@vrf
4vate	@tfq,enervates,enervating
2feeble	@103r,enfeebles,enfeebling
3lame	enflamed
3orce	enforced,@fz7,enforces,enforcing
2gage	@3g2,@3g3,@s0x,@3g4,@owg
6d	dp,@3g1
6ment	engagements
5ing	@3g1,@owg,@51t
3ender	engendered,engendering,@ks8
3ine	engined,@3g7,engines
6er	@3g6,@xtc,@3g8,@3g9,@633,@aa8
8ing	@51t,@aa8
8s	@3g7,s3
3lishman	englishmen
3rave	@kuw,engraves,@3ge
6ing	@3gd,engravings,@51t
4oss	@m5i,engrosses,engrossing,@3gg
7ment	engrossments
3ulf	engulfed,@11m5,engulfs
2hance	enhanced,@xz4,@qpr,@v7x
2igma	enigmas
2join	enjoined,enjoining,enjoins
4y	@3gn,@ph2,@qtk,@k8k,@k18
2large	@ny3,@wlc,enlarges,@s78
3ighten	@h8s,@3gq,@3gr,enlightens,@atw
9ing	@3gp,@51t
9ment	enlightenments
4st	@jyt,enlisting,@qr4,enlists
4ven	enlivened,enlivening,enlivens
2mesh	@j2n,enmeshes,enmeshing
3ity	@bu8,@gf,enmities,@735
2noble	ennobled,ennobles,ennobling
2ormity	enormities
5ous	@o8d
2quire	enquired,enquires,@sot,enquiring,@3h2
6y	@sot
2rage	@r2l,@112j,enraging
4pture	@otj,enraptures,enrapturing
3ich	@izk,enriches,enriching,@hau
3ol	@3h6,@nke,@rss,@3h7,@3h8
5l	@nke,@rss,@3h7,enrols
5ment	enrolments
2sconce	ensconced,ensconces,ensconcing
3emble	ensembles
3hrine	@gln,enshrines,enshrining
3ign	ensigns
3lave	enslaved,enslaves,enslaving
3nare	@124g,ensnares,ensnaring
3ue	ensued,ensues,ensuing
4re	ensured,@l7j,@j8s
2tail	entailed,entailing,@ztv,entails
4ngle	@ryd,@3hj,entangles,entangling
8ment	entanglements
3er	@jzc,@h4c,@mfs
5otoxin	@yu7
5prise	@nhp
5tain	entertained,@3ho,@g0z,@jhu,@3hp,@mh1,entertains
9er	@g0z
9ment	@mh1
3hral	@jz3,@3hs,enthrals
7l	@jz3,@3hs,enthralls
8ing	@3hq,@51t
4usiasm	enthusiasms
9t	@7cw
aic	@ho5,@3hv,@k8l,@p27
3ice	enticed,entices,enticing
4re	@g8d
4tle	@3i0,@k6z,entitles,entitling
7d	dp,@3hz
5y	@g6u
3ourage	entourages
3rance	@cml,entrances,@3i4
8d	@3i4
7ing	@3i3,@51t
5p	@yf0,entrapped,entrapping,entraps
4eat	entreated,@jax,entreating,entreats,@3i7
7y	@jax
5nch	@3i9,entrenches,entrenching,@nxf
8ed	dp,@3i8
5preneur	@3fc,@3fd,@3hl,@pbi,@kz1,@5em
4ust	@m0k,entrusting,entrusts
4y	@hpo,@tl0
3wine	@x1p,entwines,entwining
2umerate	@srh,enumerates,@otc,@xpg
3nciate	@nci,enunciates,enunciating,@m2v
2velop	@rdo,enveloping,envelops
7e	@3ig,@rdo,@pgc
3iron	environed,environing,@3ik,@3im
7ment	@3il,@wfl,@wfm,@wfk,environments
bal	@wfk
dist	@230,@wfl,@7xx
7s	s
4sage	envisaged,envisages,envisaging
5ion	envisioned,envisioning,envisions
3oy	@k38
3y	@jlq,envied,envies,envying
2zyme	enzymes
1paulet	epaulets
2hemeral	ephemerals
2ic	epics
4urean	@3iv
3demic	@11wp
7ology	@v01
3gram	epigrams
3logue	epilogues
3sode	episodes,@3j2
3taph	epitaphs
4helial	@gz0
6t	epithets
4ome	epitomes
6ize	epitomized,epitomizes,@sjj
2och	epochs
1qual	@3ja,@nmc,@nmg,equalled,equalling,@gea,@i2a,@h7w,@h51,@yzf,@vv3
5ity	equalities
4te	equated,equates,@utd,@3je
5ion	@k7e
5or	@les,equators
3estrian	equestrians
3ine	equines
4p	@3jk,@ikg,equipping,equips
5e	equiped
5ment	@3ji,equipments,@ikg
4table	@qf6,@jd3
5y	equities,@5bz
4valent	@nme
5ocal	@gbd
8te	equivocated,equivocates,equivocating,@3jq
9ion	equivocations
1ra	eras
3dicate	@y4p,eradicates,eradicating,@uaa
3se	erased,@3ju,erases,erasing,@3jv
5r	erasers
4ure	erasures
2ect	@w2i,erecting,@l5z,erects
2gonomics	@iln
2ode	@j5d,erodes,eroding
3sion	erosions
3tic	@r29
2r	@hdq,erred,erring,errs
3and	@oo1
4tic	@3k2,erratics
3oneous	@jh7
4r	@gfb
2udite	@lo2
3pt	erupted,erupting,@3k9,erupts
5ion	eruptions
1scalate	escalated,escalates,escalating,@3kb,@3kc
7ion	escalations
7or	escalators
4pe	@moj,@oiq,escaping,@3ke,@3kf
5ist	@3kd,@3ke,escapists
3hew	eschewed,eschewing,eschews
3ort	escorted,@oxj,escorts
2oteric	esoterics
2pionage	@lyy
3ouse	@3km,espoused,espouses,espousing
3y	espied,espies,espying
2say	essayed,essaying,@ili,@kbm
5ist	@3kp
3ence	@10fd
5tial	@pdi,@nso,@t43
2tablish	@gpw,establishes,@k6s,@3kt,@zmd
9ment	establishments
4te	estates
3eem	@ip8,esteeming,esteems
4r	@11cw
3imable	@h5f
6te	@hp8,@pde,@s4t,estimating,@ixe
3range	@3l0,@woz,estranges,estranging
8d	@3kz,pd
3uary	estuaries
1tch	@kv2,etches,@3l3
4ing	@3l2,etchings,@51t
2ernal	@ukd
2hical	@3l8,@3l9,@vfr
3nic	@slj
2iquette	etiquettes
2ymological	@g36
8y	@m4s,@g36,etymologies
1ugenic	@jpy
2logize	eulogized,eulogizes,eulogizing
5y	eulogies,@3li
2nuch	@p93
2phemism	euphemisms,@g0a
4orbia	@o9e
2ropean	@qcu
1vacuate	evacuated,evacuates,evacuating,@qsj
3de	@105i,evades,@10vz
3luate	evaluated,evaluates,evaluating,@3lt
7ion	evaluations
3porate	evaporated,evaporates,@iaz,@3lw
3sion	evasions
5ve	@mjd
2e	eves
3n	evened,@3m3,@3m4,evens
4handed	evenhand,p
4ing	@3m0,evenings,@51t
4ly	@atx,@aty
4t	@3m6,@gv0
5ual	@3m8
8ly	@3m7,@iqq,@hcq
3rgreen	evergreens
4lasting	everlastings
4y	@3md,@3me,@3mf,@3mg,@3mh
2ict	evicted,evicting,@3mj,evicts
5ion	evictions
3dence	evidenced,evidences,evidencing
6t	@kn6
3l	@123e,@kp4
3nce	evinced,evinces,evincing
3scerate	eviscerated,eviscerates,eviscerating
2oke	@yzj,evoked,evokes,evoking
3lution	@3ms,evolutions
4ve	@nl8,evolves,@vgh
1we	ewes
3r	ewers
1xacerbate	exacerbated,exacerbates,exacerbating
4t	exacted,@3my,@3n0,exacts
5ing	@3mx,@51t
6tude	exactitudes
3ggerate	@hbb,@zvo,exaggerates,@j52,@3n2
ad	@zvo
9ion	exaggerations
3lt	@3n4,@3n5,exalting,exalts
5ation	exaltations
5ed	dp
3m	@3nb
4ination	@glu
6e	@3n7,@glu,@nu9,@kkk,@gy6,@usx,examines,examining
4ple	@3na
7s	@3n9,s
4s	@3n6,s
3sperate	@ufh,exasperates,@m78,@ru1
9ing	@r9k
2cavate	@ir0,excavates,@nd2,@3ne,@r2j
7ion	excavations
3eed	exceeded,@10s3,@3ng,@gls
6ing	@3ng
4l	excelled,@mrk,@11s9
5lent	@jpz
4pt	excepted,excepting,excepts
6ion	@3nl,@3nm,@3nn,@gbt,@atz,@au0
9al	@3nn,exceptionals
4rpt	excerpted,excerpting,excerpts
4ss	@k9j,@3nq,@3nr
6ive	@3nr
3hange	@kdt,@s0k,@gal,@kpk
4equer	exchequers
3ise	excised,excises,excising
4te	@3nv,@3nw,@hhb,@iet,@l5t,@3ny,@qcf,@3nz
6d	@l5t
6ment	excitements
5ing	@51t
3laim	exclaimed,exclaiming,exclaims,@3o1,@j0q,@muc
5mation	@j0q
4ude	@nkd,excludes,@gv1
5sion	exclusions
7ve	@3o5,@rxe,exclusives,@rxf
3ogitate	excogitated,excogitates,excogitating
4riate	excoriated,excoriates,excoriating
3rete	excreted,excretes,excreting,@rxp
4uciate	excruciated,excruciates,@cs1
3ulpate	exculpated,exculpates,exculpating
4rsion	excursions
4se	@mma,@h3x,excusing,@t3t
2ecrate	execrated,execrates,execrating,@3oh
7ion	execrations
4ute	@m6h,@he6,@rgz,executing,@3oj,@l0m,@c3s
6ion	@l0m,executions
9er	@3oj
7ve	executives
3mplar	@i2s,@3ol
6ify	exemplified,@syv,exemplifying
5t	exempted,exempting,@3oo,exempts
6ion	exemptions
3rcise	exercised,@j7x,exercising
4t	exerted,@w6m,@3or,exerts
5ion	exertions
2hale	exhaled,exhales,exhaling
4ust	@3ou,@t0j,@3ov,@3ow,@3ox,@tle,exhausts,@5c4
7ed	dp,@3ot
7ing	@3ot,@51t
8on	exhaustions
8ve	@tle
3ibit	@1039,@gpr,@3oz,@swd,@swc,@ryf,exhibits
7ion	@ryf
aist	@swd,@54i
4larate	@yza,exhilarates,@3p1,@3p2
9ing	@3p0,@51t
3ort	@l8e,exhorted,exhorting,exhorts
3ume	exhumed,exhumes,exhuming
2ile	exiled,exiles,exiling
3st	@lk9,@3p9,@3pa,@3pc,@pot,@vs8
5ence	existences
7t	existents
8ial	@ozr
5ing	@3p8,@51t
3t	exited,@11t9,exits
2onerate	exonerated,exonerates,exonerating
3rbitant	@mj8
4cise	exorcised,exorcises,@jqg,@1238,@xdy
3tic	@wnt,exotics
2pand	@wk6,@pso,@ro4,@3pl,expands
6ing	@3pk,@51t
5se	expanses,@3po
6ion	expansions
4tiate	expatiated,expatiates,expatiating
5riate	expatriated,@jo5,expatriating
3ect	@3ps,@qrk,@n09,@3pt,@h6y,@g9l,@ha3,expects,@au1,@h6f
6ancy	expectancies
8t	@n09
7tion	@h6y
6orate	@vj4
4diency	expediencies
8t	@3pu,@102f,expedients,@5c6
6te	@l2w,expedites,expediting
7ion	@lba,@sf7
9us	@10zu
4l	@p5w,expelling,expels
4nd	@v51,expended,@ue1,expends
6iture	@gm6
5se	@3q3
7s	@3q2,s
6ive	@5c7
4rience	@3q6,@kpl,@p9g,@hz0
ad	dp,@3q5
6ment	@3q8,@3q9,@3qa,experimented,experimenting,@3qb
aal	@3q9
btion	experimentations
as	@3q7,s3
5t	@10gp,@i33
6ise	expertises
3iate	expiated,expiates,expiating,@3qf
4re	@3qg,@k8a,expires,expiring
3lain	explained,@sas,@usl,@3qj,@g9i,@nis,@xeb
5nation	@g9i
4icable	@5c9,@qf5
7te	explicated,explicates,explicating
6it	@sp8
4ode	exploded,@i4l,@yy5
5it	@srl,@3qp,@mai,@ik9,@kxi,@hvi,@i28
7ation	exploitations
5ration	explorations
6e	@3qq,@kr4,explored,@3qs,explores,@ryo,@au2
7r	@7d,explorers
5sion	explosions,@3qu,@10sz,@pip
7ve	@10sz,@pip
3onent	@10g3
8ial	@3qx,exponentials
4rt	@114b,exported,@kkf,@u5s,@kkg
4se	@h6j,@oli,@s73,@3r3
5ition	expositions
5tulate	expostulated,expostulates,expostulating
5ure	exposures,@7ls
4und	expounded,expounding,expounds
3ress	@gtz,expresses,@hv2,@3r6,@mm1,@gfv,@3r7,@3r8,@h5h
7ion	@mm1,@gfv
4opriate	expropriated,expropriates,expropriating
3ulsion	expulsions
4nge	expunged,expunges,expunging
4rgate	@vig,expurgates,expurgating,@yaq
2quisite	@wbm
2temporize	@3rf,extemporized,extemporizes,extemporizing
4nd	@3ri,@hum,extends
6ed	dp,@3rh
5sion	@ndj,@rz5
7ve	@lo0
5t	extents
5uate	extenuated,extenuates,extenuating
4rior	exteriors
5minate	@u9t,exterminates,exterminating,@vdm
5nal	@3rq,@k0f,externals
8ize	externalized,externalizes,externalizing
3inct	@3rs
7ion	extinctions
5guish	@um7,@vdn,extinguishes,extinguishing
4rpate	@3ru
3ol	extolled,extolling,extols
4rt	@10mo,extorting,@s9l,extorts
3ra	@1290
5ct	@lvm,@txn,@3rz,@y9t
7ion	extractions
5dite	@10or,extradites,extraditing
5ordinary	extraordinaries,@3s3
5polate	extrapolated,extrapolates,extrapolating,@o1y
5territorial	@urd
5vagance	extravagances
at	@n6z
4eme	@3s9,@hal,extremest,@tww,@3sa,@vks,@3sb
6ist	@tww,@vks
7ty	extremities
4icate	extricated,extricates,extricating
4overt	@g2x,extroverts
4ude	@non,extrudes,extruding,@n7m
2uberant	@3sh,exuberants
3de	exuded,exudes,exuding
3lt	@3sl,@o7r,exulted,exulting,exults
1ye	@hi3,@mbd,@ge1,@dvi,@63y
3brow	@hdf
3witness	eyewitnesses
