0eagle	eagled,eagles,eagling
3ire	empires
5ical	empiricals
3loy	employed,@3ed,@3ee,@3ef,employing,@3eg,employs,@atu,@atv
6ee	@3ee
8s	@3ed,s
7r	employers
6ment	employments
3ower	empowered,empowering,empowers
3ty	emptied,emptier,empties,emptiest,emptying
2ulate	emulated,emulates,emulating
4sify	emulsified,emulsifies,emulsifying
1nable	enabled,enables,enabling
3ct	enacted,enacting,@3ep,enacts
5ment	enactments
3mel	enamelled,enamelling,enamels
2capsulate	encapsulated,encapsulates,encapsulating
4se	encased,encases,encasing
3hant	enchanted,enchanting,enchants
3ipher	enciphered,enciphering,enciphers
3lose	enclosed,encloses,enclosing,@3ex
6ure	enclosures
3omium	encomiums
5pass	encompassed,encompasses,encompassing
4unter	encountered,encountering,encounters
5rage	encouraged,@3f3,encourages,encouraging
9ment	encouragements
3roach	encroached,encroaches,encroaching
3umber	encumbered,encumbering,encumbers
3yclopedia	encyclopedias,@3f7
2d	ended,@3ff,@3fg,@3fh,ends
3anger	@3fa,endangering,endangers
8ed	dp,@3f9
3earing	@51t
5vor	endeavored,endeavoring,endeavors
7ur	@3fc,endeavoured,endeavouring,endeavours
4mic	endemics
3ing	@3f8,endings,@51t
3less	@3fh
3orse	endorsed,endorses,endorsing
4therm	endotherms
5oxin	endotoxins
4w	endowed,endowing,@3fm,endows
5ment	endowments
3ue	endued,endues,enduing
4re	@3fo,endured,endures,@3fq
5ing	@3fp,@51t
2emy	enemies
3rgetic	energetics
5ies	@3fv,s
6ze	energized,energizes,energizing
5y	@3fs,@3ft,@3fu
4vate	enervated,enervates,enervating
2feeble	enfeebled,enfeebles,enfeebling
3lame	enflamed
3orce	enforced,enforces,enforcing
2gage	@3g2,@3g3,engages,@3g4
6d	dp,@3g1
6ment	engagements
5ing	@3g1,@51t
3ender	engendered,engendering,engenders
3ine	engined,@3g7,engines
6er	@3g6,engineered,@3g8,@3g9,@633,@aa8
8ing	@51t,@aa8
8s	@3g7,s3
3lishman	englishmen
3rave	engraved,engraves,@3ge
6ing	@3gd,engravings,@51t
4oss	engrossed,engrosses,engrossing,@3gg
7ment	engrossments
3ulf	engulfed,engulfing,engulfs
2hance	enhanced,enhances,enhancing
2igma	enigmas
2join	enjoined,enjoining,enjoins
4y	@3gn,enjoyed,enjoying,enjoys
2large	enlarged,enlarges,enlarging
3ighten	enlightened,@3gq,@3gr,enlightens,@atw
9ing	@3gp,@51t
9ment	enlightenments
4st	enlisted,enlisting,enlists
4ven	enlivened,enlivening,enlivens
2mesh	enmeshed,enmeshes,enmeshing
3ity	@gf,enmities,@735
2noble	ennobled,ennobles,ennobling
2ormity	enormities
2quire	enquired,enquires,enquiring,@3h2
6y	enquiries
2rage	enraged,enrages,enraging
4pture	enraptured,enraptures,enrapturing
3ich	enriched,enriches,enriching
3oll	enrolled,enrolling,@3h7,enrols
5ment	enrolments
2sconce	ensconced,ensconces,ensconcing
3emble	ensembles
3hrine	enshrined,enshrines,enshrining
3ign	ensigns
3lave	enslaved,enslaves,enslaving
3nare	ensnared,ensnares,ensnaring
3ue	ensued,ensues,ensuing
4re	ensured,ensures,ensuring
2tail	entailed,entailing,entails
4ngle	entangled,@3hj,entangles,entangling
8ment	entanglements
3er	entered,entering,enters
5prise	enterprises
5tain	entertained,@3ho,entertaining,@3hp,entertains
9er	entertainers
9ment	entertainments
3hral	enthralled,@3hs,enthrals
7l	enthralled,@3hs,enthralls
8ing	@3hq,@51t
4usiasm	enthusiasms
9tic	@3hv
3ice	enticed,entices,enticing
4tle	@3i0,entitles,entitling
7d	dp,@3hz
5y	entities
3ourage	entourages
3rance	entranced,entrances,@3i4
7ing	@3i3,@51t
5p	entrapped,entrapping,entraps
4eat	entreated,entreating,entreats,@3i7
7y	entreaties
5nch	@3i9,entrenches,entrenching
8ed	dp,@3i8
5preneur	@3fc,@3fd,@3hl,entrepreneurs,@5em
4ust	entrusted,entrusting,entrusts
4y	entries
3wine	entwined,entwines,entwining
2umerate	enumerated,enumerates,enumerating
3nciate	enunciated,enunciates,enunciating
2velop	enveloped,enveloping,envelops
7e	@3ig,envelopes
3iron	environed,environing,@3ik,@3im
7ment	@3il,environments
7s	s
4sage	envisaged,envisages,envisaging
5ion	envisioned,envisioning,envisions
3oy	envoys
3y	envied,envies,envying
2zyme	enzymes
1paulet	epaulets
2hemeral	ephemerals
2ic	epics
4urean	@3iv
3demic	epidemics
3gram	epigrams
3logue	epilogues
3sode	episodes,@3j2
3taph	epitaphs
4het	epithets
4ome	epitomes
6ize	epitomized,epitomizes,epitomizing
2och	epochs
1qual	@3ja,equalled,equalling,equals
5ity	equalities
4te	equated,equates,equating,@3je
5ion	equations
5or	equators
3estrian	equestrians
3ine	equines
4p	@3jk,equipped,equipping,equips
5e	equiped
5ment	@3ji,equipments
4ty	equities,@5bz
4valent	equivalents
5ocate	equivocated,equivocates,equivocating,@3jq
9ion	equivocations
1ra	eras
3dicate	eradicated,eradicates,eradicating
3se	erased,@3ju,erases,erasing,@3jv
5r	erasers
4ure	erasures
2ect	erected,erecting,erects
2ode	eroded,erodes,eroding
3sion	erosions
2r	erred,erring,errs
3and	errands
4tic	@3k2,erratics
3or	errors
2upt	erupted,erupting,@3k9,erupts
5ion	eruptions
1scalate	escalated,escalates,escalating,@3kb,@3kc
7ion	escalations
7or	escalators
4pe	escaped,escapes,escaping,@3ke,@3kf
5ist	@3kd,@3ke,escapists
3hew	eschewed,eschewing,eschews
3ort	escorted,escorting,escorts
2oteric	esoterics
2pouse	@3km,espoused,espouses,espousing
3y	espied,espies,espying
2say	essayed,essaying,essays
3ence	essences
5tial	essentials
2tablish	established,establishes,establishing,@3kt
9ment	establishments
4te	estates
3eem	esteemed,esteeming,esteems
3imate	estimated,estimates,estimating
3range	@3l0,estranges,estranging
8d	@3kz,pd
3uary	estuaries
1tch	etched,etches,@3l3
4ing	@3l2,etchings,@51t
2hical	@3l8,@3l9
2iquette	etiquettes
2ymology	etymologies
1ulogize	eulogized,eulogizes,eulogizing
5y	eulogies,@3li
2phemism	euphemisms
2ropean	europeans
1vacuate	evacuated,evacuates,evacuating
3de	evaded,evades,evading
3luate	evaluated,evaluates,evaluating,@3lt
7ion	evaluations
3porate	evaporated,evaporates,evaporating,@3lw
3sion	evasions
2e	eves
3n	evened,@3m3,@3m4,evens
4handed	evenhand,p
4ing	@3m0,evenings,@51t
4ly	@atx,@aty
4t	@3m6,events
5ual	@3m8
8ly	@3m7
3rgreen	evergreens
4lasting	everlastings
4y	@3md,@3me,@3mf,@3mg,@3mh
2ict	evicted,evicting,@3mj,evicts
5ion	evictions
3dence	evidenced,evidences,evidencing
3l	evils
3nce	evinced,evinces,evincing
3scerate	eviscerated,eviscerates,eviscerating
2oke	evoked,evokes,evoking
3lution	@3ms,evolutions
4ve	evolved,evolves,evolving
1we	ewes
3r	ewers
1xacerbate	exacerbated,exacerbates,exacerbating
4t	exacted,@3my,@3n0,exacts
5ing	@3mx,@51t
6tude	exactitudes
3ggerate	exaggerated,exaggerates,exaggerating,@3n2
9ion	exaggerations
3lt	@3n4,@3n5,exalting,exalts
5ation	exaltations
5ed	dp
3m	@3nb
4ination	examinations
6e	@3n7,examined,examines,examining
4ple	@3na
7s	@3n9,s
4s	@3n6,s
3sperate	exasperated,exasperates,exasperating
2cavate	excavated,excavates,excavating,@3ne
7ion	excavations
3eed	exceeded,exceeding,@3ng,exceeds
4l	excelled,excelling,excels
4pt	excepted,excepting,excepts
6ion	@3nl,@3nm,@3nn,exceptions,@atz,@au0
9al	@3nn,exceptionals
4rpt	excerpted,excerpting,excerpts
4ss	excesses,@3nq,@3nr
6ive	@3nr
3hange	exchanged,exchanges,exchanging
4equer	exchequers
3ise	excised,excises,excising
4te	@3nv,@3nw,excited,@3ny,excites,@3nz
6ment	excitements
5ing	@51t
3laim	exclaimed,exclaiming,exclaims,@3o1
5mation	exclamations
4ude	excluded,excludes,excluding
5sion	exclusions
7ve	@3o5,exclusives
3ogitate	excogitated,excogitates,excogitating
4riate	excoriated,excoriates,excoriating
3rete	excreted,excretes,excreting
4uciate	excruciated,excruciates,excruciating
3ulpate	exculpated,exculpates,exculpating
4rsion	excursions
4se	excused,excuses,excusing
2ecrate	execrated,execrates,execrating,@3oh
7ion	execrations
4ute	executed,executes,executing,@3oj
6ion	executions
7ve	executives
3mplify	exemplified,exemplifies,exemplifying
5t	exempted,exempting,@3oo,exempts
6ion	exemptions
3rcise	exercised,exercises,exercising
4t	exerted,exerting,@3or,exerts
5ion	exertions
2hale	exhaled,exhales,exhaling
4ust	@3ou,@3ov,@3ow,@3ox,exhausts,@5c4
7ed	dp,@3ot
7ing	@3ot,@51t
8on	exhaustions
3ibit	exhibited,exhibiting,@3oz,exhibits
7ion	exhibitions
4larate	exhilarated,exhilarates,@3p1,@3p2
9ing	@3p0,@51t
3ort	exhorted,exhorting,exhorts
3ume	exhumed,exhumes,exhuming
2ile	exiled,exiles,exiling
3st	existed,@3p9,@3pa,@3pc,exists
5ence	existences
7t	existents
5ing	@3p8,@51t
3t	exited,exiting,exits
2onerate	exonerated,exonerates,exonerating
3rcise	exorcised,exorcises,exorcising
3tic	exotics
2pand	expanded,@3pl,expands
6ing	@3pk,@51t
5se	expanses,@3po
6ion	expansions
4tiate	expatiated,expatiates,expatiating
5riate	expatriated,expatriates,expatriating
3ect	@3ps,@3pt,expected,expecting,expects,@au1
6ancy	expectancies
7tion	expectations
4diency	expediencies
8t	@3pu,expedients,@5c6
6te	expedited,expedites,expediting
7ion	expeditions
4l	expelled,expelling,expels
4nd	expended,expending,expends
6iture	expenditures
5se	@3q3
7s	@3q2,s
6ive	@5c7
4rience	@3q6,experiences,experiencing
ad	dp,@3q5
6ment	@3q8,@3q9,@3qa,experimented,experimenting,@3qb
aal	@3q9
btion	experimentations
as	@3q7,s3
5t	experts
6ise	expertises
3iate	expiated,expiates,expiating,@3qf
4re	@3qg,expired,expires,expiring
3lain	explained,explaining,explains,@3qj
5nation	explanations
4icable	@5c9
7te	explicated,explicates,explicating
4ode	exploded,explodes,exploding
5it	@3qp,exploited,exploiting,exploits
7ation	exploitations
5ration	explorations
6e	@3qq,explored,@3qs,explores,exploring,@au2
7r	@7d,explorers
5sion	explosions,@3qu
7ve	explosives
3onent	exponents
8ial	@3qx,exponentials
4rt	exported,exporting,exports
4se	exposed,exposes,exposing,@3r3
5ition	expositions
5tulate	expostulated,expostulates,expostulating
5ure	exposures,@7ls
4und	expounded,expounding,expounds
3ress	expressed,expresses,expressing,@3r6,@3r7,@3r8
7ion	expressions
4opriate	expropriated,expropriates,expropriating
3ulsion	expulsions
4nge	expunged,expunges,expunging
4rgate	expurgated,expurgates,expurgating
2temporize	@3rf,extemporized,extemporizes,extemporizing
4nd	@3ri,extending,extends
6ed	dp,@3rh
5sion	extensions
5t	extents
5uate	extenuated,extenuates,extenuating
4rior	exteriors
5minate	exterminated,exterminates,exterminating
5nal	@3rq,externals
8ize	externalized,externalizes,externalizing
3inct	@3rs
7ion	extinctions
5guish	extinguished,extinguishes,extinguishing
3ol	extolled,extolling,extols
4rt	extorted,extorting,extorts
3ra	extras
5ct	extracted,extracting,@3rz,extracts
7ion	extractions
5dite	extradited,extradites,extraditing
5ordinary	extraordinaries,@3s3
5polate	extrapolated,extrapolates,extrapolating
5vagance	extravagances
4eme	@3s9,extremes,extremest,@3sa,@3sb
6ist	extremists
7ty	extremities
4icate	extricated,extricates,extricating
4overt	extroverted,extroverts
4ude	extruded,extrudes,extruding
2uberant	@3sh,exuberants
3de	exuded,exudes,exuding
3lt	@3sl,exulted,exulting,exults
1ye	eyed,eyeing,eyes,@63y
3brow	eyebrows
3witness	eyewitnesses
