0gab	gabbing
2t	@gcu,@114e,@g78,@mal,@hc6
2yser	geysered,geysers
1hastly	ghastliest
2ost	ghosted,@ua7,@hig
5writer	@iov
3ul	@inv
1iant	@mwm
2bbon	@me8
3e	gibed,gibes,gibing
2ddy	giddier,@tyy
2ft	@4gf,gifting,@gwf
4ed	@4ge,pd
2ga	@xfc
4bit	@lg0
3gle	giggled,giggles,@mqt
2ld	@11hr,@4gj,gilds
4ing	@4gi,gildings,@51t
2mmick	gimmicked,gimmicks
2nger	gingered,gingering,@4gm,gingers
4ival	@w2t
2raffe	@jii
3der	girders
4le	girdled,girdles,girdling
3l	@ghy
4friend	@ir8
3th	girthed,girthing,girths
2ve	@k06,@g47,@10p9,@ik0,@g6j
1lacial	glacials
5er	glaciers
3d	@umr,gladder,@u4u,@u74
4e	glades
4iator	gladiators
3mour	@4h0,@4h1,glamours,@qee
3nce	glanced,@ji2,@q11
4d	@kyb,@4h5
3re	glared,glares,@4h7
4ing	@4h6,@51t
3ss	glassed,@nbz,glassing,@4hb
5house	glasshouses
5y	glassier,glassiest
3ze	@4hd,glazes,@hov,@10zp
5d	dp,@4hc
2eam	gleamed,@iha,gleams
4n	gleaned,gleaning,@ru0,gleans
3e	glees
2ib	@yj4
3de	glided,@4hj,glides,@nh9
5r	gliders
3mmer	glimmered,@vyd,glimmers
4pse	glimpsed,glimpses,glimpsing
3sten	glistened,@ihb,glistens
3tch	glitches
4ter	glittered,@soh,glitters,@s9d
2oaming	@51t
4t	gloated,gloating,gloats
3bal	@k2m,@10um,@k2n
4e	globed,globes
3om	gloomed,glooming,glooms,@4hu
5y	gloomier,gloomies,gloomiest
3rify	@yf3,glorifies,glorifying
5ous	@ssz
4y	gloried,glories,@yf3,@4hv,@4hw,@ssz,glorying
3ss	@w23,@4hz,glossed,glosses,glossing
5ary	@w23
5y	@mw5,glossies,glossiest
3ttal	@yn0
3ve	@rdv,gloving
3w	glowed,@4i4,glows
4er	glowered,@r1n,glowers
4ing	@4i2,@51t
2ue	@jaz,glues,@yuz,gluing
3t	@hc8,gluts,glutted,glutting
4ton	@4i9,@yqj
7ous	@yqj
1narled	@t2p,pd
3t	gnats
3w	gnawed,@4id,@qz6
4ing	@4ic,@51t
2ome	gnomed,gnomes
1o	@jhq,@h2h,@g91,@p9z,@g8b,@qzz,@r1f
2ad	goaded,goading,goads
3l	@4ij
4s	@4ii,s
3t	d,@ygt
2bble	gobbled,gobbles,@my4
3let	@no7
4in	@vxr
2d	@4io,@vk0,@k50,@gnz
3dam	@ohr
4ess	goddesses
3father	@ioq,@s8i
3ly	@vk0
2ggle	goggled,@p30,goggling
2ld	@4is,golding,golds
4brick	goldbricked,goldbricking,goldbricks
4fish	goldfishes
3f	golfed,@uvu,golfing,golfs
2ng	gonging,@pzr
2od	@10l,@10s,@yp7,@4iz,@osp
4bye	@1ch,goodbyes
4s	s
3se	@mrh,goosed,gooses,goosing
2rge	gorged,@gof,gorging
5ous	@z4p
3illa	gorillas
3mandize	gormandized,gormandizes,gormandizing
2sling	@4j2,goslings
3pel	@xp1
3sip	gossiping,gossipped,gossips,@k4h
2uge	gouged,gouges,gouging
3rmand	gourmands
5et	gourmets
2vern	@hmc,@id1,@4jg,@ijj,@4jh,@4ji,@pro
6ance	governances
6ment	@4jh
as	@4jg,s
6or	governors
2wn	gowned,gowning,@xgd
1rab	grabbed,@mb0,grabs
3ce	graced,@4jm,@h0m,@hea,graces,gracing
5ful	@h0m
4ious	@r3j
3dation	gradations
4e	@y5j,@qdv,@kn4,@p20
4ient	gradients
4ual	@4js
6te	@4ju,@4jv,@ral,@4jw
8d	@4jt,pd
8s	@4jt,s3
7ion	graduations
3ft	@ryx,@tuu,grafts
3in	@nkb,graining,@i92
3m	@4k2,@k33
4mar	grammars
5e	grammes
4ophone	gramophones
3nary	@o7d
4d	grander,grandest,grands
5daughter	granddaughters
5eur	grandeurs
5father	@o75,@k79,@4k6,@h0r,@w1y,@4k7,grandfathers,@4kb,@4kc,@4kd,@4ke,@4kf,@4kg
5ma	grandmas
6other	grandmothers
5pa	grandpas
7rent	@4kf
bs	@4ke,s
5son	grandsons
6tand	grandstanded,grandstanding,grandstands
4ite	granites
4ny	grannies
4t	@iwb,@pfx,@4kl
5s	@4kk,s3
4ule	@4km,granules
3pe	@mad
4h	graphed,graphing,graphs
5ic	@ni9,@4kr
6te	graphites
3sp	@qmh,@4ku,grasps
5ing	@4kt,@51t
4s	grassed,@n37,grassing,@4kx
5hopper	grasshoppered,@gbq
5y	grassier,grassies,grassiest
3te	grated,@4kz,@krt,@112h,@4l2
5ful	@1100,@r09
4ification	gratifications
6y	@4l0,@r0h,gratifies,@m6d
5ng	@4ky,gratings,@51t
4uitous	@qf4
7y	gratuities
3ve	@byq,graven,@kxl,@m1b,gravest,graving
5l	gravelled,gravelling,gravels
6y	@kxl
4itation	gravitations
6y	@4l9,@4la,gravities
3y	grayed,@po7,grays
3ze	grazed,grazes,@w43
2ease	greased,greases,@uqn,greasing,@4lf
5y	greasier,greasiest,@uqn
4t	@g6e,@h1x,@4lh,@10h6,@xbn
3ed	@noe,greeds,@4lk
5y	greedier,greediest,@noe
4k	@j4n
4n	@p9v,greenest,@svk,@kei
5grocer	greengrocers
5horn	greenhorns
7use	@110i
4t	greeted,@4lr,@m0u,greets
5ing	@4lq,@m0u,@51t
3garious	@4lt
3nade	grenaded,grenades
3y	@4lc,@po7,@zi7,greyed,greying,greys
2id	gridded,grids
3ef	griefs
4vance	@h86
5e	@jn6,@jyf,grieving
5ous	@xuk
3ll	@s5k,@11qg,grills
3m	@kgy,grimmer,grimmest
4ace	grimaced,grimaces,grimacing
3n	grinned,@mc3,grins
4d	@xcv,@hyu,grinds,@4mo
3p	gripped,@rl2,@4m9,@o73
4e	griped,gripes,@y4x
4ping	@4m7,@51t
3s	@4ma
4ly	grisliest
3t	@w9v,gritted,gritting,@w2m
2oan	groaned,@mjm,groans
3cer	@mys,grocers,@4mf
6y	@mys
3om	@r7w,@t10,@k6x
4ve	grooved,@j4l,grooving
3pe	groped,gropes,groping
3ss	grossed,grosser,grosses,grossest,@10oc,@yut
3tesque	@omw,grotesques
4to	@nae,@lfy
3uch	grouched,grouches,grouching,@4mn
4nd	dp,@kw1,@4m6,@hyu,grinds,@4mp,@s1x,@kzc,@jro
6ed	dp,@4mo
6less	@x64
4p	@j8j,@ej1,@p6j,@4mr,@lua,@ko0,@y3g
5s	@4mq,s3
4se	groused,grouses,grousing
4t	@vm9
3ve	groves
5l	@prr,grovelled,grovelling,grovels
3w	@12f4,@z4g,@m1c,@hl2,@kel,@4mx,@kc3,@wjv
4er	@9y,@3v9,@50x
4l	growled,@uno,growls
4th	growths
2udge	grudged,@r3m,grudging,@aug
3esome	gruesomest
3ff	gruffer,gruffest,gruffs
3mble	grumbled,grumbles,grumbling
4py	grumpier,grumpies,@10ru
3nt	grunted,@mjk,grunts
1uarantee	@l9g,@j80,guarantees
4d	@nz0,@g9k,@tzy,@auh
5ed	@qzn
5ian	@1gb,@1lh,@na7,@g20,@j8n,@aq6
2erilla	@lf7
3ss	guessed,guesses,@kqa
4t	guesting,@4nb
5s	@4na,s
2ffaw	guffawed,guffawing,guffaws
2ide	@4nd,@h8k,@gss,@gli
5line	@k5t
3ld	guilds
4e	@4ni,guiles
4lotine	guillotined,guillotines,guillotining
4t	guilts
5y	@4nk
3se	guises
3tar	@mdh,guitars
6ist	@4nn
2lf	gulfs
3l	gulled,gulling,gulls
4y	@pxw,gullied,@ptp,gullying
3p	gulped,@o7b,gulps
2m	gummed,gumming,@w2s
2n	gunned,@vqz,@vn6,gunning,@rvl,@6ob
3ner	@1es
2rgle	@n65
2sh	gushed,@4nz,gushes,@v09
4er	gushers
3t	gusted,gusting,gusts,@4o4
2t	@4o6,@qck,gutted,gutting
3ter	guttered,guttering,gutters
2y	guyed,guying,@wlx
2zzle	guzzled,guzzles,@11c9
1ym	gyms
3nasium	@4ob,gymnasiums
6tics	@ppa,@4od,@m1n
2rate	gyrated,gyrates,gyrating,@4oh
5ion	gyrations
