0macerate	macerated,macerates,macerating
4facture	manufactured,@69i,manufactures,manufacturing
br	manufacturers
4mit	manumits,manumitted,manumitting
4re	manured,manures,manuring
4script	manuscripts
2p	mapped,mapping,maps
3le	maples
2r	@6aa,marring,@6af
3athon	marathons
4ud	marauded,marauding,marauds
3ble	marbled,marbles,marbling
3ch	marched,marches,marching
3e	mares
3garine	margarines
4in	@69x,margins
6al	marginals
3ine	marines
6r	mariners
4onette	marionettes
4time	maritimes
3k	@6a4,@6a5,marking,@6a8
4ed	dp,@6a3,@6a5
5t	marketed,@6a7,markets
6ing	@51t
4s	@6a3,s3
3oon	marooned,marooning,maroons
3red	dp,@69p
4iage	marriages
5ed	@6ae,pd
4ow	marrows
4y	@6ab,@6ac,marries,marrying,@avr
3s	@69p
4h	marshes,@6ai
5al	marshalled,marshalling,marshals
4upial	marsupials
3tial	martialled,martials
5net	martinets
4yr	martyred,martyring,martyrs
3vel	marvelled,marvelling,@6ao,@6ap,marvels
3xism	marxisms
6t	@6aq,marxists
2sculine	masculines,@6at
8ity	masculinities
3h	mashed,mashes,mashing
3k	@1l4,masked,masking,masks
3on	masons
5ry	masonries
3querade	masqueraded,masquerades,masquerading
3s	massed,masses,massing
4acre	massacred,massacres,massacring
3t	masted,masts
4er	mastered,mastering,masters,@6b5
6piece	masterpieces
4icate	masticated,masticates,masticating
2t	mats,matted,matting
3ador	matadors
3ch	matched,matches,@6ba,@6bb,@avs
5ing	@51t,@6b9,matchings
5stick	matchsticks
3e	mated,mates,mating
4rial	@6bf,@6bh
8ize	materialized,materializes,materializing
8s	@6be,s
5nity	maternities,@6nh
3hematics	@6bk,@6bm,@6bo
3riculate	matriculated,matriculates,matriculating
5x	matrices
3ter	mattered,matters
4ress	mattresses
3uration	maturations
5e	@6bv,matured,maturer,matures,maturing,@6bx
5ity	@70,maturities
2ul	mauled,mauling,mauls
3ve	mauves
2ven	mavens
4rick	mavericks
2xim	maxims
5ize	maximized,maximizes,maximizing
5um	maxima
2yor	mayors
2ze	mazed,mazes,mazing
1e	mes
2adow	meadows
3gre	@6ce
3l	@6ch
4s	@6cg,s
3n	@6ck,@6cl,@6cm,meant
4der	meandered,meandering,meanders
4ing	@51t,@6ci,@6cl,meanings
4s	@6ci
3sure	@6cq,@6cs,@6ct,@6cu,@6cv,measuring
7d	dp,@6cr
7ment	@6cu
bs	@6ct,s
7s	@6cr,s3
3t	meats
2chanic	@rl,@rv,@1fx,@667,@6cy,@6cz,@6d0
8al	@6cz,mechanicals
8s	@6cx,s
7sm	mechanisms
7zed	p
2dal	medals
3dle	meddled,meddles,meddling
3iate	mediated,mediates,mediating,@6d8
6or	mediators
4cal	medicals
6te	medicated,medicates,medicating
5ine	medicines,@9xw
4ocre	mediocres,@6de
7ity	mediocrities
4tate	meditated,meditates,meditating,@6dg,@6dh
7ion	meditations
4um	mediums,@am0,@am1
3ley	medleys
2ek	meeker,meekest
3t	@6dn,meets,met
4ing	@51t,@6dm,meetings
2ld	melded,melding,melds
3odrama	melodramas
5y	@6dt,melodies,@6du
4n	melons
3t	melted,melting,melts
2mber	members,@6e0,@8bw
6ship	@6dz,memberships
4rane	membranes
3ento	mementoes
3o	memos
4ir	memoirs
4randum	memoranda
5ial	memorials
6se	memorised,memorises,memorising
6ze	memorized,memorizes,memorizing
5y	@6e7,memories,@6e8,@6e9
2nace	menaced,menaces,menacing
3d	mended,mending,mends
4icant	mendicants
3ial	menials
3tal	@6ei,@6ej
6ity	mentalities
4ion	mentioned,mentioning,mentions
4or	mentored,mentoring,mentors
3u	menus
2rcenary	mercenaries
4handise	merchandised,merchandising
7t	merchanting,merchants
4urial	mercurials
4y	mercies,@6es,@6et
3e	@6ey,meres,merest
3ge	merged,@6f1,merges,merging
5r	mergers
3idian	meridians
4t	@6f4,meriting,merits
5ed	@6f3,pd
3maid	mermaids
3ry	merrier,merriest
2sa	mesas
3h	@3gu,meshed,meshes,meshing,meshs
3merize	mesmerized,mesmerizes,mesmerizing
3s	messed,messes,messing,@6fg
4age	messaged,messages,messaging
4enger	messengers
4y	messier
2tabolism	metabolisms
4l	metaled,metaling,@6fk,metals
5lic	metallics
4morphose	metamorphosed,metamorphoses,metamorphosing
4phor	metaphors
6ysical	metaphysicals
as	metaphysic,s
3e	meted,metes,meting
4or	@6fs,@6ft,meteors
6ite	meteorites
6ologist	meteorologists,@6fv
ay	@6fu
3hane	methanes
4od	@6fy,@6fz,@6g0,@6g1
6ical	@6fz
6ology	methodologies
6s	@6fx,s
3iculous	@6g3
3re	metres,@6g5,@6g6
4ic	metrics
4opolis	metropolises
9tan	metropolitans
2xican	mexicans
1iasma	miasmas
2crobe	microbes
5computer	microcomputers
7sm	microcosms
5film	microfilmed,microfilming,microfilms
5organism	microorganisms
5phone	microphones
6rocessor	microprocessors
5scope	microscopes,@6gn,microscoping
5wave	microwaved,microwaves,microwaving
2d	mids
3dle	middled,middles,middling
3get	midgets
3night	midnights
2ff	miffed,miffing,miffs
2ghty	mightier,mightiest
3rant	migrants
5te	migrated,migrates,migrating,@6h3,@6h4
6ion	migrations
2ld	milder,mildest,milds
4ew	mildewed,mildewing,mildews
3e	@6h8,@6h9
4age	mileages
4s	@6h7,s
5tone	milestones
3ieu	milieus
4tant	militants
5ia	militias
3k	milked,milking,milks,@6hg
3l	milled,milling,@6ho
4ennia	s
8um	@6hi,millenniums
4imetre	@6hk,millimetres
5onaire	millionaires
4s	@6hh,s3
2me	mimed,mimes,miming,@7b5
3ic	mimicked,mimicking,@6hs,mimics
5ry	mimicries
2naret	minarets
3ce	minced,minces,@6hw
4ing	@51t,@6hv
3d	minded,minding,minds
3e	mined,mines,@6i9
4r	miners,@6i9
5al	minerals
3gle	@5jn,mingled,mingles,@6i2
5ing	@51t,@6i1
3iature	miniatures
4mal	@6i6
7ist	minimalists
5ize	minimized,minimizes,minimizing
5um	minima
4ng	@51t,@6hy
4on	minions
4skirt	miniskirts
5ter	ministered,ministering,ministers
6ry	ministries
3now	minnows
3or	@6ig,minors
5ity	minorities
3t	minted,minting,mints
3uet	minuets
4s	minuses
5cule	minuscules
4te	@6im,@6in
6s	@6il,s3
5ia	minutiae
2racle	miracles
4ge	mirages
3e	mired,mires,miring
3ror	mirrored,mirroring,mirrors
2santhrope	misanthropes
3carriage	miscarriages
4ellany	miscellanies
4hance	mischances
5ief	mischiefing,mischiefs,@6j0
4onceive	misconceived,misconceives,misconceiving
8ption	misconceptions
4reant	miscreants
3deed	misdeeds
3er	@6j6,@6j7,misers
5y	miseries
3fortune	misfortunes
3giving	@51t,misgive,misgivings
3hap	mishaps
3inform	misinformed,misinforming,misinforms
3lead	@6je,misleads,misled
7ing	@51t
3nomer	misnomers
3perceive	misperceived,misperceiving
3represent	@6jj,misrepresented,misrepresenting,misrepresents
cation	misrepresentations
3s	missed,misses,@6jn
4ile	missiles
5ng	@51t,@6jk
5on	@6jp,missions
7ary	@1lh,@1w7,@2mf,@6jo,missionaries
5ve	missives
3t	misted,misting,mists
4ake	@6jt,mistakes,mistaking,mistook
7n	d,@6js
4imed	mistime,pd
4ress	mistresses
5ust	mistrusted,mistrusting,mistrusts
3understand	misunderstanding,misunderstands,misunderstood
4se	misused,misuses,misusing
2te	mites
3igate	mitigated,mitigates,mitigating,@avt
3ten	mittened,mittens
2x	mixed,@6k5,mixes,mixing
3er	mixers
3ture	mixtures
1nemonics	mnemonic,s
1oan	moaned,moaning,moans
3t	moats
2b	mobbed,mobbing,mobs
3ile	@54f,@54g,mobiles,@6kd
5ity	mobilities
6ze	mobilized,mobilizes,mobilizing
2ck	mocked,mocking,mocks
2de	modes,@6kt
4l	modelled,modelling,models
4m	modems
4rate	moderated,@6kl,moderates,moderating
5n	@6kn,moderns
6ization	modernizations
4st	@6kp
6y	modesties
3ification	modifications
5y	@6kr,modified,modifies,modifying
3ulate	modulated,modulates,modulating
5e	modules
2gul	moguls
2iety	moieties
3st	@6kz,moister
5en	moistened,moistening,moistens
2lar	molars
3d	molded,@6l3,molds
3ecule	@6l5,molecules
4st	molested,molesting,molests
3lify	mollified,mollifies,mollifying
4ycoddle	mollycoddled,mollycoddles,mollycoddling
3t	molted,molting,molts
4en	d,@6dy
2m	moms
3ent	@6le,moments
2narch	monarchs,@6li
7y	monarchies
4stery	monasteries
3day	mondays
3ey	moneys
3grel	mongrels
3itor	monitored,monitoring,monitors
3k	monks
4ey	monkeyed,monkeying,monkeys
3ochrome	monochromed,monochromes
5le	monocles
4graph	monographs
4logue	monologues,monologuing
4polize	monopolized,monopolizes,monopolizing
7y	monopolies,@6lz
4tone	monotones
7y	monotonies,@6m2
3soon	monsoons
4ter	monsters,@6m6
3tage	montages
4h	@6m9,months
5ly	monthlies
3ument	@6mb,monuments
2od	moods,@6md
4y	moodier,moodiest,moodys
3n	mooned,mooning,moons
3r	moored,mooring,moors
2p	mopped,mopping,mops
3e	moped,mopes,moping
2ral	@6mk,@6ml,morals
5e	morales
5ity	moralities
4ss	morasses
4torium	moratoriums
3bid	morbids
3dant	mordants
3ning	mornings
3on	morons
3phology	morphologies
3sel	morsels
3tal	@54k,@6n0,mortals
6ity	mortalities
5r	mortared,mortaring,mortars
4gage	mortgaged,mortgages,mortgaging
4ification	mortifications
6y	@6n3,mortified,mortifies,mortifying
4uary	mortuaries
2saic	mosaics
3lem	moslems
3que	mosques
5ito	mosquitos
3s	mosses
3t	@6nd
2te	moted,moter,motes
4l	motels
3h	moths
4er	mothered,mothering,mothers,@b0b
6land	motherlands
3if	motifs
4lity	motilities
4on	motioned,motioning,@6nn,motions
4vate	motivated,motivates,motivating
7ion	motivations
5e	@6no,@6np,motives
3ley	motleyed,motleys,motlier,motliest
3or	motored,motoring,motors
5bike	motorbikes,motorbiking
5cycle	motorcycled,motorcycles,motorcycling
5way	motorways
3tle	@e8,@6nx,mottles,mottling
6d	@6nw,pd
4o	mottos
2uld	@6l2,@6l4,moulded,moulding,moulds
3nt	mounted,mounting,mounts
5ain	@6o2,mountains
5ebank	mountebanks
3rn	mourned,@6o5,@6o6,mourns
5ing	@51t,@6o4,mournings
3se	mice,moused,mouses,mousing
4tache	moustaches
3th	mouthed,@6oa,mouthing,mouths
5ful	mouthfuls
2ve	moved,@6oc,moves,moving,@avu
4ment	movements
3ie	@6oe
5s	@6od,s
1ud	mudded,mudding,@6ol,muds
3dle	muddled,muddles,muddling
4y	muddied,muddier,muddies,muddiest,muddying
2ffle	@6on,@6oo,muffles,muffling
6d	dp
6r	mufflers
2g	mugged,mugging,mugs
3gy	muggies
2lberry	mulberries
3ct	mulcted,mulcting,mulcts
3tifaceted	p
5lateral	multilaterals
5ple	multiples
7ication	multiplications,@b0b
9ity	multiplicities
7y	@6oz,multiplied,multiplies,multiplying
5tude	multitudes
2mble	mumbled,mumbles,mumbling
2nicipal	@6p7,municipals
9ity	municipalities
4ficent	@6p8
4ments	muniment,s
4tion	munitioned,munitioning,munitions
2ral	murals
3der	murdered,@6pe,murdering,murders
6er	murderers
3ky	murkier,murkiest
3mur	murmured,murmuring,murmurs
2scle	muscled,@6pi,muscling
6s	@6ph,s3
3e	mused,muses,musing
4um	museums
3hroom	mushroomed,mushrooming,mushrooms
3ic	@6po,@6pp,musics
5al	musicals
5ian	@5hg,@6pn,musicians
5ologist	musicologists
3ket	muskets
3tard	mustarded,mustards
4er	mustered,mustering,musters
4y	mustiest
2tate	mutated,mutates,mutating,@6px
5ion	mutations
3e	@6pz,mutes,muting
4d	dp
3ilate	mutilated,mutilates,mutilating
4neer	mutineers
3ter	muttered,muttering,mutters
4on	muttons
3ual	mutuals
1yopia	@6q9
5c	myopics
2riad	myriads
2stery	mysteries,@6qc
4ic	mystics
2th	@6qg,myths
4ology	mythologies
