0macerate	macerated,macerates,macerating
3oeuvre	@68v,@kb1,manoeuvred,manoeuvres,manoeuvring
3sion	@na5
3tle	@xxt,mantles,mantling
3ual	@69g,manuals
4facture	@lhp,@69i,manufactures,@jd4
br	manufacturers
4mit	manumits,manumitted,manumitting
4re	manured,manures,manuring
4script	@zqw
2oist	@k36
2p	mapped,@jo4,@nit
3le	maples
2r	@6aa,marring,@6af
3athon	@105m
4ud	marauded,marauding,marauds
3ble	@se9,@nql,@td4
3ch	marched,@kb2,@rg9
3e	mares
3garine	margarines
4in	@69x,@118y,@118x,@p1j,@10rn
6al	marginals
3inate	@gjx
5e	@byy
6r	@yg2
4onette	marionettes
4tal	@owy
5ime	maritimes
3k	@6a4,@6a5,@h0t,@uhu,@kz5,@wug,@6a8,@i19
4ed	dp,@6a3,@6a5
5t	@10i9,@117l,@m9w,@6a7,@jd2
6ing	@51t
4s	@6a3,s3
5man	@tye
3oon	@s7n,marooning,maroons
3quis	@l7m
3red	dp,@69p
4iage	@lxf,@h9m
5ed	@6ae,pd
4ow	marrows
4y	@1130,@6ab,@lxf,@h9m,@6ac,@g22,@kxm,@i2z,@i2y,@kbw,@qtx,@x7t,@avr
3s	@69p
4h	@pz8,@6ai
5al	@ucq,marshalled,@y9r,marshals
4upial	marsupials
3ten	@pwv
4ial	martialled,martials
5net	martinets
4yr	@j5z,@u9s,martyring,@i5z
3vel	marvelled,marvelling,@6ao,@6ap,@h7v,marvels
6ous	@h7v
3xism	marxisms
6t	@6aq,marxists
2scot	@xfh
4uline	masculines,@6at
8ity	masculinities
3h	@nk2,mashes,@zl6
3k	@1l4,@brl,@jfz,@qry,masks,@lvj
3ochist	@dbw
4n	masons
5ry	masonries
3querade	masqueraded,masquerades,@jf7
3s	massed,@gam,massing
4acre	massacred,massacres,massacring
3t	@kw2,masted,@z0y
4er	@gte,mastering,@v0n,@jr9,@6b5
6piece	masterpieces
4icate	masticated,masticates,masticating
4urbate	@s9j,@rfi
2t	mats,@uva,@s2z
3ador	matadors
3ch	@gw0,@r4z,@6ba,@6bb,@11o8,@kc9,@avs
5ing	@51t,@6b9,matchings
5stick	matchsticks
3e	mated,mates,@ifu
4rial	@6bf,@10my,@mxt,@6bh
8ism	@10my
at	@6bf
9ze	materialized,materializes,materializing
8s	@6be,s
5nity	maternities,@6nh
3hematician	@6bk,@6bn,@6bo
as	@6bk,@6bm,@hg8,@6bo
3riarch	@ubk
5culate	matriculated,matriculates,matriculating
5x	matrices
3ter	mattered,@gbv
4ress	mattresses
3uration	maturations
5e	@hyz,@6bv,@11cm,maturer,@o7u,@sn9,@6bx
5ity	@70,@o6j,maturities
2ul	mauled,mauling,mauls
3ve	mauves
2ven	mavens
4rick	mavericks
2xilla	@h09
4m	maxims
5ize	maximized,maximizes,maximizing
5um	@itf,@dhu
2yor	mayors
2ze	mazed,mazes,mazing
1e	@ds0
2adow	meadows
3gre	@6ce
3l	@6ch
4s	@6cg,s
3n	@6ck,@6cl,@ixt,@jf9,@znd,@zn8,@6cm,@iwg
4der	meandered,@p81,meanders
4ing	@51t,@6ci,@6cl,@ixt,@jf9
4s	@6ci
3sure	@hdg,@url,@6cq,@6cs,@hai,@6ct,@6cu,@6cv,@joy
7d	dp,@6cr
7ment	@6cu
bs	@6ct,s
7s	@6cr,s3
3t	@g8u,@o4l
2chanic	@rl,@rv,@1fx,@667,@6cy,@6cz,@6d0
8al	@6cz,mechanicals
8s	@6cx,s
7sm	mechanisms
7zed	p
2dal	@hg9,@zdv,@t70
5ist	@2k3,@6d3,@7ad,@8sr
5list	@2k3,@6d3,@7ad,@8sr
3dle	meddled,meddles,@k4r
3iate	mediated,mediates,@y8t,@l8g,@6d8
6or	mediators
4ca	@fdy
6l	@10de,medicals
6ment	@zro,@9xw
6te	@xef,medicates,medicating
7ion	@6da,@xef,@9xw
5inal	@11mg
7e	@io7,@11mg,@hyv,@9xw
4ocre	mediocres,@6de
7ity	mediocrities
4tate	meditated,meditates,meditating,@6dg,@6dh
7ion	meditations
4um	mediums,@xtk,@am0,@am1,@rrt
3ley	medleys
2ek	meeker,meekest,@1129
3t	@6dn,@hdz,@mh2,@gfi
4ing	@51t,@6dm,@hdz
2galomania	@ots
2lancholy	@z8t
3d	melded,melding,melds
3ee	@ygd
3odrama	melodramas
5y	@6dt,@124s,@6du
4n	@wgq
3t	@vyh,@lan,@obx,melts
2mber	@g9w,@6e0,@8bw
6ship	@6dz,memberships
4rane	@vi8
3ento	mementoes
3o	memos
4ir	memoirs
4randum	memoranda
5ial	@kbn
6se	memorised,memorises,memorising
6ze	memorized,memorizes,memorizing
5y	@6e7,@kbn,@ncz,@6e8,@6e9
2nace	menaced,@10ei,@mop
3d	mended,@q9k,@1058
4icant	mendicants
3ial	menials
3tal	@6ei,@6ej
6ity	mentalities
4ion	@gzz,@hdm,mentions,@svh
4or	mentored,mentoring,mentors
3u	@upv
2rcantile	@11ei
4enary	mercenaries
4handise	merchandised,merchandising
7t	merchanting,@nbn
4iless	@r9g
4urial	mercurials
4y	mercies,@6es,@6et,@r9g
3e	@6ey,meres,merest
3ge	@kn2,@pg9,@6f1,@kba,merges,merging
5r	@kba
3idian	@po8
4t	@6f4,meriting,@h3l
5ed	@6f3,pd
3maid	mermaids
3ry	merrier,merriest,@rko,@u75
2sa	mesas
3h	@3gu,@j2n,meshed,@oip,meshing,@vw3,meshs
3merize	@oti,mesmerizes,mesmerizing
3s	@i0z,messes,@tp0,messing,@6fg
4age	messaged,@k4d,@ltq
4enger	messengers
4i	@tp0
4y	@tp0
2tabolic	@utm
8sm	metabolisms
4l	metaled,metaling,@6fk,@iab
5lic	metallics
4morphose	@10ic,metamorphosed,metamorphoses,metamorphosing,@qg8
4phor	@kkw,@n3g,metaphors
8ical	@n3g
6ysical	metaphysicals
as	metaphysic,s
4tarsal	@10vx
3e	meted,metes,@ham
4or	@6fs,@6ft,meteors
6ite	meteorites
6ologist	meteorologists,@6fv
ay	@6fu
3h	@kep
4ane	methanes
4od	@6fy,@6fz,@6g0,@6g1
6ical	@6fz
7st	@qv1
6ology	methodologies
6s	@6fx,s
3iculous	@6g3
3onymy	@pps,@ir1
3re	@gk7,@n74,metres,@6g5,@6g6
4ic	metrics
4opolis	metropolises
9tan	metropolitans
2xican	mexicans
1iasma	miasmas
2crobe	microbes,@zco
6iologist	@6gf
by	@q41
5chip	@suj
6omputer	microcomputers
7sm	microcosms
5economic	@jbw
5film	microfilmed,microfilming,microfilms
5manage	@y3j
5organism	microorganisms
5phone	microphones
6rocessor	microprocessors
5scope	microscopes,@6gn,microscoping
5wave	microwaved,@xc9,microwaving
2d	mids
3dle	middled,middles,@hhv
3field	@hm2
3get	midgets
3night	midnights
2ff	miffed,miffing,miffs
2ghty	mightier,mightiest
3rant	@ubd
5te	@o1j,migrates,@zwq,@6h3,@6h4,@wmm,@10yq
6ion	migrations
2ld	milder,mildest,@h1l,milds
4ew	@11s7,mildewing,mildews
3e	@6h8,@6h9
4age	mileages
4s	@6h7,s
5tone	milestones
3ieu	milieus
4tant	@wfv,militants
6rist	@10wv
7y	@s72,@10wv,@1111,@xmf
5ia	militias
3k	milked,milking,milks,@6hg
4weed	@hz1
3l	milled,@xcu,@x9t,@6ho
4ennia	s
8um	@6hi,@lgk,millenniums
4imetre	@6hk,millimetres
5ner	@4rf,@5zu
5on	@jp2,@qv3
7aire	millionaires
5pede	@jc1
4s	@6hh,s3
2me	mimed,mimes,miming,@7b5
3ic	@tba,mimicked,@q06,@6hs,mimics
5ry	mimicries
2naret	minarets
3ce	@w10,minces,@6hw
4ing	@51t,@6hv
3d	@gae,@yqg,@im5,@r5f,@u7j,@yy3,@os9,@got
4ed	@yqg,@im5
4ful	@mrq,@u7j
3e	@nup,@iz5,@6i9
4r	@nup,miners,@iz5,@6i9
5al	@rv7
3gle	@5jn,@z13,@iey,mingles,@6i2
5ing	@51t,@6i1
3iature	miniatures,@qvn,@qvv
4mal	@sjl,@6i6,@qv7
7ist	@sjl,minimalists
5ize	minimized,minimizes,minimizing
5um	@dki
4ng	@51t,@6hy
4on	minions
4skirt	miniskirts
5ter	ministered,@nzs,ministering,@mij
6ry	@grc
3now	minnows
3or	@owf,@6ig,@owc
5ity	@owf
3t	@cyl,minting,@y2x
3uet	minuets
4s	minuses
5cule	minuscules
4te	@g5f,@6im,@6in
6ly	@qvd
6s	@6il,s3
5ia	@mqr
2racle	miracles
4ge	mirages
3e	@yas,mires,miring
3ror	mirrored,@rl8,@saw
2santhrope	misanthropes
3carriage	miscarriages
7y	@6iw
4ellany	miscellanies
4hance	mischances
5ief	mischiefing,mischiefs,@6j0,@m53
7vous	@m53
4onceive	misconceived,misconceives,misconceiving
8ption	@w42
4reant	miscreants
3deed	@h68
3er	@6j6,@6j7,misers
5able	@m6c
5y	miseries
3fortune	@o3w
3giving	@51t,misgive,@kfs
4uided	@10ra
3hap	mishaps
3inform	misinformed,misinforming,misinforms
3lead	@6je,misleads,@nno
7ing	@51t,@vxw
3nomer	misnomers
3perceive	misperceived,misperceiving
4lace	@11nw
3represent	@6jj,misrepresented,misrepresenting,misrepresents
cation	misrepresentations
3s	@bja,misses,@6jn
4ed	@6jn
4ile	@lye,@tf5
5ng	@51t,@6jk
5on	@jma,@6jp,@ogv
7ary	@1lh,@1w7,@2mf,@6jo,@jma
5ve	missives
3t	misted,misting,@111p,@jov
4ake	@6jt,@zzb,@gfd,@mkk,mistook
7n	d,@6js,@zzb
4imed	mistime,pd
4reat	@zvc
6ss	mistresses
5ust	mistrusted,@o44,mistrusting,mistrusts
3understand	@m2b,misunderstands,misunderstood
4se	@v5c,misuses,misusing
2te	mites
3igate	mitigated,mitigates,mitigating,@avt
3t	@6k3,@113w
4en	mittened,@113w
2x	@hrg,@6k5,mixes,@gms,@xt8
3er	mixers
3ture	mixtures
1nemonic	@6k8
8s	@d5u,s
1oan	moaned,@vfo,moans
3t	moats
2b	@iap,mobbing,mobs
3ile	@54f,@54g,@wfq,@6kd
5ity	mobilities
6ze	mobilized,mobilizes,mobilizing
2ck	mocked,@phf,@ri6,mocks
4ing	@ri6
2de	@12gn,@hxl,@6kt
4l	@irt,@mbu,modelled,modelling,@ne3
4m	modems
4rate	@vun,moderated,@6kl,moderates,moderating,@mj3
5n	@lwj,@wcx,@wcw,@6kn,@oeu,@sj3,@ooc,@pbk,@iq0,moderns,@qs5
6ization	@n9o
4st	@10gs,@6kp
6y	modesties
3ification	@s6u
5y	@6kr,@s6u,@jgn,@jau,@wzh,@nkk
3ulate	@10fb,modulates,modulating,@rkr
7ion	@2aj,@h3y,@qry,@gyk
5e	@u0g,@u0f,@o3q
2gul	moguls
2iety	moieties
3st	@6kz,@vl5,moister
5en	moistened,@vl5,moistening,moistens
5ure	@j8c,@vj6,@j8d
2lar	molars
3d	molded,@6l3,molds
3ecule	@6l5,molecules
4st	molested,@rc1,molesting,molests
3lify	mollified,mollifies,mollifying
4ycoddle	mollycoddled,mollycoddles,mollycoddling
3t	molted,@zxf,molts
4en	d,@6dy
2m	moms
3ent	@gbe,@6le,@t0y
6ary	@gbe
2narch	@mii,@vb2,@6li
7y	monarchies
4stery	monasteries
6ic	@125g
3day	@m2g,mondays
3etary	@10m3
4y	moneys
3ger	@fzk,@bl1
4ol	@mtx,@wh5
4rel	mongrels
3icker	@yfv
4tor	monitored,@nf1,@koh
3k	@jm7,@glp
4ey	monkeyed,monkeying,@u0t
4s	@zgi
3ochrome	monochromed,monochromes
5le	monocles
5otyledon	@zka
4graph	monographs
4lith	@6lw
5ogue	monologues,monologuing
4polize	monopolized,monopolizes,monopolizing
7y	@ly9,@u52,@6lz
4syllable	@n40,@10du
4theistic	@gcz
5one	monotones
7y	monotonies,@6m2
3soon	monsoons
4ter	@js4,@wo6,@6m6
3tage	montages
4h	@6m9,@gpt
5ly	monthlies
3ument	@6mb,monuments
2och	@iy1
3d	@r59,moods,@6md
4y	moodier,moodiest,@r59,moodys
3n	mooned,mooning,@szx,@sqg
3r	moored,@jhi,moors
2p	mopped,mopping,mops
3e	@pn9,mopes,moping
2ral	@1036,@6mk,@6ml,@khh,@hfw
5e	@zbk
5ity	moralities
4ss	morasses
4torium	moratoriums
3bid	@wpf,morbids
3dant	mordants
3mon	@vu6
3ning	mornings
3on	@ytk,morons
3phology	morphologies
3sel	morsels
3tal	@54k,@g74,@uzw,@h0w,@6n0,@h1e
6ity	mortalities
5r	mortared,mortaring,mortars
4gage	@rmu,mortgages,mortgaging
4ification	mortifications
6y	@6n3,mortified,mortifies,mortifying
4uary	mortuaries
2saic	mosaics
3lem	moslems
3que	mosques
5ito	@naw,@zw6
3s	@x9f,@wjp
3t	@6nd
2te	moted,moter,motes
4l	motels
3h	@100b
4er	mothered,mothering,@oj0,@b0b
6land	motherlands
3if	motifs
4lity	motilities
4on	motioned,motioning,@6nn,@qlv
4vate	@uc4,motivates,@10rt
7ion	motivations
5e	@6no,@uc4,@10rt,@6np,@l8d,@pry
3ley	motleyed,motleys,motlier,motliest
3or	motored,motoring,@u03,@l4p,@10rs
5bike	motorbikes,motorbiking
5cycle	motorcycled,@rxm,motorcycling
5way	motorways
3tle	@e8,@6nx,mottles,@z4k
6d	@6nw,pd
4o	mottos
2uld	@6l2,@6l4,moulded,moulding,moulds
3nd	@nz5,@no4
4t	@mld,@n41,@xbb,mounts
5ain	@s5m,@wqq,@6o2,@gee,@hwi
8eer	@6o0,@6o1
5ebank	mountebanks
3rn	mourned,@y5c,@6o5,@6o6,mourns
5ful	@o9o
5ing	@51t,@6o4,mournings
3se	@hbo,moused,mouses,mousing
4tache	@vp6,moustaches,@k4z
3th	@h38,@6oa,@m1j,@mnp,@m1g,@n6m
5ful	@m1j
2ve	@h4y,@l72,@l6p,@6oc,@j4v,@lvc,@l0y,@jhl,@avu
4ment	@j4v
3ie	@6oe
5s	@6od,s
2w	@kym
1ucus	@6oi
2d	mudded,mudding,@6ol,muds
3dle	@g9a,muddles,muddling
4y	muddied,muddier,muddies,muddiest,muddying
2ffle	@6on,@6oo,muffles,muffling
6d	dp
6r	mufflers
2g	mugged,mugging,mugs
3gy	muggies
2lberry	mulberries
3ct	mulcted,mulcting,mulcts
3e	@lef
3ish	@w2w
3l	@vz7
3tifaceted	p
5lateral	multilaterals
5ple	multiples
8x	@o3c
7ication	multiplications,@b0b
9ity	multiplicities
7y	@6oz,@hvb,@hvg,multiplies,@11fl
5tude	@zfe,@iyt
2mble	mumbled,mumbles,@mvj
2nicipal	@6p7,municipals
9ity	municipalities
4ficent	@6p8
4ments	muniment,s
4tion	munitioned,munitioning,@kas
2ral	@wfr
3der	@p1n,@6pe,murdering,@m2e,@h1j,murders
6er	murderers
6ous	@h1j
3ky	murkier,murkiest
3mur	murmured,@mmj,murmurs
2scle	muscled,@6pi,muscling
6s	@6ph,s3
3e	mused,muses,musing
4um	@10b6
3h	@w1f
4room	mushroomed,mushrooming,@i0g
3ic	@6po,@ixh,@6pp,@h95,musics
5al	@ixh,musicals
5ian	@5hg,@6pn,@h95
5ologist	musicologists,@dx5
9y	@6pq
3ket	@vnd,muskets
6eer	@6pr
3sel	@ubg
3t	@h5i
4ard	mustarded,mustards
4er	mustered,mustering,musters
4y	mustiest
2tate	mutated,mutates,mutating,@6px
5ion	mutations
3e	@6pz,mutes,muting
4d	dp
3ilate	@psg,mutilates,@kqc,@ora
4neer	mutineers,@bzb
5y	@6q1,@6q2
3ter	muttered,@mno,mutters
4on	muttons
3ual	@hhh,mutuals
1ynah	@hwu
2opia	@6q9
5c	myopics
2riad	@lfz
2sterious	@kdq
6y	@oho,@6qc,@kdq
4ic	@xe7,@shz,mystics
2th	@6qg,myths
4ology	@hx5,@ib6
5mania	@yve
