0rabbit	rabbited,rabbiting,rabbits
4nt	@8er,recanted,recanting,recants
6ation	recantations
4pitulate	recapitulated,recapitulates,recapitulating
4st	dp,recasting,recasts
3ede	receded,recedes,receding
4ipt	receipted,receipting,receipts
5ve	received,receives,receiving
7r	receivers
4nt	@8ez
4ptacle	receptacles
6ion	@8f2,receptions
9ist	@8ev,@8f1,receptionists,@8pk
6or	receptors
4ss	recessed,recesses,recessing
6ion	recessions
7ve	recessives
3ipe	recipes
5ient	recipients
5rocal	reciprocals
9te	reciprocated,reciprocates,reciprocating
4tal	recitals
5e	@8fc,recited,recites,reciting
3kon	reckoned,reckoning,reckons
3laim	reclaimed,reclaiming,reclaims,@8fh
5mation	reclamations
4ine	reclined,reclines,reclining
4use	recluses
3ognise	recognised,recognises,recognising
7tion	recognitions
7ze	@8fk,recognized,recognizes,recognizing
4il	@ce,recoiled,recoiling,recoils
4llect	recollected,recollecting,@8fp,recollects
9ion	recollections
4mbine	recombined,recombines,recombining
5mend	@8fs,recommended,recommending,recommends
9ation	recommendations
5pense	recompensed,recompenses,recompensing
6ose	recomposed,recomposing
4ncile	reconciled,reconciles,@8fw,reconciling
8iation	reconciliations
5naissance	reconnaissances
6oiter	reconnoitered,reconnoitering,reconnoiters
5stitute	reconstituted,reconstitutes,reconstituting
7ruct	reconstructed,reconstructing,reconstructs
bion	reconstructions
4rd	recorded,@8g4,@8g5,@8g6
6er	recorders
6ing	@51t,@8g3,recordings
6s	@8g3,s3
4unt	recounted,recounting,recounts
5rse	recourses
4ver	recovered,recovering,recovers,@8ga
7y	recoveries
3reation	@8gc,recreations
4uit	recruited,recruiting,@8ge,recruits
7ment	recruitments
3tangle	rectangles,@8gg
4ify	rectified,rectifies,rectifying
3umbent	recumbents
4perate	recuperated,recuperates,recuperating
4r	recurred,@8gm,@8gn,@8go,recurs
5rence	recurrences
6ing	@51t,@8gl
3ycle	@8gq,recycles,@8gr
7d	dp,@8gp
6ing	@51t
2d	redder,@8gt,reds
3eem	redeemed,redeeming,redeems
3irect	redirected,redirecting,redirects
4stribution	redistributions
3ress	redressed,redresses,redressing
3uce	reduced,reduces,reducing,@8h2
5tion	reductions
4ndancy	redundancies
8t	@8h3
2ed	reeding,reeds,@8h6
4y	reedier
3f	reefed,reefing,reefs
3k	reeked,reeking,reeks
3l	reeled,reeling,reels
2fectory	refectories
4r	@8he,referred,referring,refers
5ee	refereed,refereeing,@8hd
7s	@8hc,s3
6nce	referenced,references,referencing
7dum	referendums
3ine	@3zy,@8hh,@8hi,@8hj,refines,refining
6d	dp,@8hg
6ment	refinements
6ry	refineries
3lect	@8hl,reflected,reflecting,@8hm,reflects
7ance	reflectances
7ion	reflections
5xion	reflexions
3orm	reformed,@8hp,reforming,@8hq,reforms
6er	reformers,@8hq
3raction	refractions
7ory	refractories
5in	refrained,refraining,refrains
4esh	refreshed,refreshes,@8hv,@8hw,@8hx
7ing	@51t
7ment	@8hx
bs	@8hw,s
4igerant	refrigerants
9te	refrigerated,refrigerates,refrigerating,@8i1
aor	@49h,@8hz,@8i0,refrigerators
3uge	@8i3,refuges
6e	refugees
4nd	refunded,refunding,refunds
4rbish	@4bk,refurbished,refurbishes,refurbishing
4sal	refusals
5e	@8i7,refused,refuses,refusing
4te	refuted,refutes,refuting
2gal	regals
5e	regaled,regales,regaling
4rd	regarded,@8id,@8ie,@8if
6ing	@51t,@8ic
6s	@8ic
3enerate	regenerated,regenerates,regenerating,@8ih,@8ii,@awj
9ion	regenerations
5t	regents
3ime	regimes
6n	regimens
7t	@8in,regimented,regimenting,regiments
4on	@8ip,regions
6al	regionals
4ster	registered,registering,registers,@8is
6rar	registrars
8tion	registrations
3ress	regressed,regresses,regressing,@8iu
5t	regrets,regretted,regretting
3ular	@5ne,@5nf,@5ng,@8ix,@8iy,regulars
7ity	regularities
6te	regulated,regulates,regulating,@8j0,@8j1,@8j2,@awk
7ion	@8j1
as	@8j0,s
2habilitate	rehabilitated,rehabilitates,rehabilitating,@8j4
bion	rehabilitations
3earsal	rehearsals
7e	@8j5,rehearsed,rehearses,rehearsing
5ting	@51t,reheat
2ign	reigned,@8j9,reigns
5ing	@51t,@8j8
3mburse	reimbursed,reimburses,reimbursing
3n	reined,reining,reins
4carnate	reincarnated,reincarnates,reincarnating
4force	@8je,reinforces,reinforcing
9d	dp,@8jd
4state	@5gy,reinstated,reinstates,reinstating
4terpretation	reinterpretations
3terate	reiterated,reiterates,reiterating
2ject	rejected,rejecting,@8jj,rejects
6ion	rejections
3oice	rejoiced,rejoices,rejoicing
5n	rejoined,rejoining,rejoins
6der	rejoindered,rejoinders
3uvenate	rejuvenated,rejuvenates,rejuvenating
2kindle	rekindled,rekindles,rekindling
2lapse	relapsed,relapses,relapsing
4te	@8jr,relates,relating,@8js,@8jt,@8ju
6d	dp,@8jq
5ion	@8jt,@8ju
8s	@8js,s
9hip	@1pv,@3um,@5si,@5sn,@8js,relationships,@8jv,@anf
6ve	@8jw,relatives
7ity	relativities
4x	@8jz,@8k0,relaxes,relaxing
5ation	relaxations
5ed	pd,@8jy
4y	relayed,relaying,relays
3ease	released,releases,releasing
4gate	@2i,@2j,@3e7,@86u,relegated,relegates,relegating,@9xl
4nt	relented,@8k5,@8k6,relents
6ing	@51t,@8k4
4vant	@5nh
3iability	reliabilities
4c	relics
4ef	reliefs
5ve	@8kg,relieves,relieving
7d	pd,@8kf
4gion	religions
4nquish	relinquished,relinquishes,relinquishing
4sh	relished,relishes,relishing
3y	@8k9,@8ka,@8kb,@8kc,relied,relies,relying,@awl
2main	remained,@8kp,@8kq
6der	remaindered,remaindering,remainders
6ing	@51t,@8kn
6s	@8kn
4rk	@8ks,@8kt,remarked,remarking,remarks
3edy	remedied,remedies,remedying
4mber	remembered,remembering,remembers
3ind	reminded,@8kx,reminding,reminds
6er	reminders
5isce	reminisced,reminisces,reminiscing
4ssion	remissions
4t	remits,@8l2,remitted,remitting
5tance	remittances
3nant	remnants
3onstrance	remonstrances
9te	remonstrated,remonstrates,remonstrating
4te	remoter,remotest
4val	removals
5e	@8l9,removed,removes,removing
3unerate	remunerated,remunerates,remunerating,@8lc
2nd	rending,rends,@8lu
4er	rendered,@8lh,renders
6ing	@51t,@8lg,renderings
5zvous	rendezvoused,rendezvouses,rendezvousing
4ition	renditions
3egade	renegades
5e	reneged,reneges,reneging
4w	@8ln,renewed,renewing,renews
5able	renewables
6l	renewals
3ounce	renounced,renounces,renouncing,@8ly
4vate	renovated,renovates,renovating,@8lr
7ion	renovations
4wn	@8lt
3t	d,@8lv,@8lw,rented,renting,rents
4al	rentals
3unciation	renunciations
2orient	reoriented,reorienting,reorients
2pair	repaired,repairing,@8m1
6s	@8m0,s3
4ration	reparations
4triate	repatriated,repatriates,repatriating
4y	repaid,repaying,repays
3eal	repealed,repealing,repeals
5t	repeated,@8m9,repeating,repeats,@8mg
4l	repelled,@8mb,repelling,repels
5lent	repellents
4nt	repented,repenting,repents,@awn
4rcussion	repercussions
5toire	repertoires
7ry	repertories
4tition	repetitions
3ine	repined,repines,repining
3lace	replaced,@8mk,replaces,replacing
7ment	replacements
4enish	replenished,replenishes,replenishing
5te	repletes
4ica	replicas
7te	replicated,replicates,replicating
4y	replied,replies,replying
3ort	@8mr,reported,@8ms,reporting,@8mu
6er	reporters
6s	@8mq,s3
4se	reposed,reposes,reposing
5itory	repositories
3rehend	reprehended,reprehending,reprehends
5sent	@8n0,@8n1,represented,representing,represents
9ation	@95,representations
cve	representatives
6s	@8n3,represses,repressing,@8n4,@8n5
7ed	dp
7ion	repressions
4ieve	reprieved,reprieves,reprieving
5mand	reprimanded,reprimanding,reprimands
5sal	reprisals
6e	reprised,reprises,reprising
4oach	@5nl,reproached,reproaches,reproaching
5bate	reprobated,reprobates,reprobating
5duce	reproduced,reproduces,reproducing,@8nd
8tion	reproductions
ave	reproductives
5of	reproofed,reproofing,reproofs
5ve	reproved,reproves,reproving
3tile	reptiles,@8ni
6ian	reptilians
3ublic	@8nk,republics
8an	republicans
4diate	repudiated,repudiates,repudiating
4gnant	@8nm
4lse	repulsed,repulses,repulsing,@8np
6ion	repulsions
4tation	reputations
5e	@8nt,reputes,reputing
6d	dp,@8ns
2quest	requested,requesting,requests
4ire	required,@8nw,requires,requiring
7ment	requirements
5site	@7xk,requisites
5te	requited,requites,requiting
2schedule	rescheduled,reschedules,rescheduling
4ind	rescinded,rescinding,rescinds
4ript	rescripted,rescripts
4ue	rescued,rescues,rescuing
3earch	researched,@8o6,researches,researching
8er	researchers
4mblance	resemblances
7e	@8o7,resembled,resembles,resembling
4nt	dp,resented,@8oa,resenting,@8ob,resents
6ment	resentments
4rvation	reservations
6e	@8oc,reserved,reserves,reserving,@awp
6oir	reservoirs
3hape	reshaped,reshapes,reshaping
4uffle	reshuffled,reshuffles,reshuffling
3ide	resided,@8oj,@8ok,@8ol,@8om,resides,residing
6nce	residences
7t	@709,@8om,@abg
8s	@8ok,s
5ual	residuals
6e	@8on,residues
4gn	@8oq,@8or,resigning,resigns
6ation	resignations
6ed	pd,@8op
4lience	@8ot
4n	resins
4st	@8ow,@8ox,resisted,resisting,resists
6ance	resistances
3olute	resolutes
7ion	resolutions
5ve	resolved,resolves,resolving
4nance	resonances
4rt	resorted,resorting,resorts
4und	resounded,resounding,resounds
5rce	resourced,@8p6,@8p7,resourcing
8s	@8p5,s
3pect	@8p9,respected,@8pa,respecting,respects
7able	respectables
7ive	@5no,@8pc
4iration	@3i1,respirations
8ory	@p
5te	respited,respites,respiting
4ond	responded,@8pi,@8pj,responding,responds
7ent	@8pj
as	@8pi,s
6se	responses,@8pn,@8po
7ibility	responsibilities
9le	@5np,@8pl
8ve	@8po
3t	rested,resting,@8pv,rests
4aurant	@8pr
as	@8pq,s
4itution	restitutions
5ve	@8pu
4oration	restorations
9ve	restoratives
6e	@8pw,@8px,@8pz,restores,restoring
7d	dp,@8py
4rain	restrained,restraining,restrains,@8q1,@awr
8t	restraints
5ict	restricted,restricting,@8q3,@8q4,restricts,@aws
8ion	restrictions
3ult	@8q6,resulted,resulting,@8q7
6ant	resultants
6s	@8q5,s3
4me	resumed,resumes,resuming
4rge	resurged,resurges,resurging
7nce	resurgences
5rect	resurrected,resurrecting,resurrects
4scitate	resuscitated,resuscitates,resuscitating
2tail	retailed,@8qe,retailing,@8qf
6er	retailers
6s	@8qd
5n	retained,@8qh,retaining,retains
6er	retainers
4liate	retaliated,retaliates,retaliating,@8qj
8ion	retaliations
4rd	retarded,retarding,retards
3ell	retelling,retells,retold
4ntion	retentions,@8qn
3icence	reticences,@8qp
4nue	retinues
4re	retired,@8qt,retires,@8qu
6ment	retirements
5ing	@51t,@8qs
3ool	retooled,retooling,retools
4rt	retorted,retorting,retorts
4uch	retouched,retouches,retouching
3race	retraced,retraces,retracing
6t	retracted,retracting,retracts
4eat	retreated,retreating,retreats
5nch	retrenched,retrenches,retrenching,@8r2
8ment	retrenchments
4ibution	retributions
5eve	retrieved,@8r5,retrieves,retrieving
8r	retrievers
4ograde	retrograded,retrogrades,retrograding
5spect	retrospected,retrospecting,@8r9,@8ra,retrospects
aion	retrospections
bve	retrospectives
3urn	returned,returning,returns
2union	reunions
3se	reused,reuses,reusing
2veal	revealed,@8rf,reveals,@8rg
6ing	@51t,@8re,revealings
4lation	revelations
5ry	revelries
4nge	revenged,revenges,revenging
5ue	revenues
4rberate	@ce,reverberated,reverberates,reverberating
5e	@8rm,@8rn,@8ro,@8rp,reveres,revering
6d	dp,rever
6nce	reverenced,reverences,reverencing
7t	@8rp
5ie	reveries
5se	@5ns,reversed,reverses,@8rs,reversing
6ion	reversions
5t	reverted,reverting,reverts
3iew	@5eo,reviewed,@8rw,reviewing,reviews,@9c0
6er	reviewers
4le	reviled,reviles,reviling
4se	revised,revises,revising,@8rz
5ion	revisions
4talize	revitalized,revitalizes,revitalizing
4val	revivals
5e	@8s2,revived,revives,reviving
3oke	revoked,revokes,revoking
4lt	revolted,revolting,revolts
5ution	@8s7,@8s8,revolutions
aary	@8s6,revolutionaries
aize	revolutionized,revolutionizes,revolutionizing
5ve	revolved,revolves,revolving
3ue	revues
4lsion	revulsions
2ward	rewarded,@8sd,rewards
6ing	@51t,@8sc
3ind	rewinding,rewinds
3rite	rewrites,rewriting,rewritten,rewrote
1hapsody	rhapsodies
2etoric	rhetorics
2inestone	rhinestones
2ubarb	rhubarbed
2yme	rhymed,rhymes,rhyming
3thm	@8sn,@8so,rhythms
6ic	rhythmics
1ib	ribbed,ribbing,ribs
3bon	ribboning,ribbons
2ce	riced,rices,ricing
3h	richer,richest
2d	dp,ridding,rids
3dle	riddled,riddles,riddling
3e	ridden,@8sy,@8sz,rides,riding,rode
4r	@8sz
5s	@8sy,s
3ge	ridged,ridges,ridging
3icule	ridiculed,ridicules,ridiculing
7ous	@8t1
2ffle	riffled,riffles,riffling
3le	rifled,rifles,rifling
3t	rifted,rifting,rifts
2g	rigged,rigging,rigs
3ht	righted,righting,rights
3id	@8tc
5ity	rigidities
3marole	rigmaroles
3or	rigors
4ur	@8te,@8tf,rigours
2le	riled,riles,riling
2m	rimmed,rimming,rims
2nd	rinded,rinds
3g	rang,ringing,rings,@8ww
4let	ringlets,ringletted
3se	rinsed,rinses,rinsing
2ot	rioted,rioting,@8to,riots
2p	ripped,ripping,rips
3e	@8tr,riper,ripest
4n	ripened,ripening,ripens
3ple	rippled,ripples,rippling
2se	risen,rises,@8tu,@8v8
3ing	@51t,@8tt,risings
3k	risked,risking,@8tw,@8tx
4s	@8tv,s3
4y	riskier,riskiest
2te	rites
3ual	rituals
2val	rivalled,rivalling,@8u1,rivals
5ry	rivalries
3e	rived,@8u3,rives,riving
4n	d
4r	@8u5
5s	@8u4,s
4t	riveted,@8u7,rivets
5ing	@51t,@8u6
3ulet	rivulets
1oad	roads
3m	roamed,roaming,roams
3r	roared,roaring,roars
3st	roasted,roaster,roasting,roasts
2b	robbed,@8ue,@8uf,robbing,robs
3ber	robbers
6y	robberies
3e	robed,robes,robing
3ot	@8ui
5s	@8uh,s
3ust	robuster
2ck	rocked,rocking,@8um,@8un
4et	rocketed,rocketing,rockets
4s	@8uk,s3
4y	rockier
2d	rodding,rods
3ent	rodents
2e	roes
2il	roiled,roiling,roils
3ster	roistered,roistering,roisters
2le	roles
3l	rolled,@8uv,rolling,rolls
4er	rollered,rollering,rollers
4icking	@51t
2man	romans
5ce	romanced,romances,romancing
5tic	romantics
2of	roofed,roofing,roofs
3m	roomed,rooming,rooms
4mate	roommates
3st	roosted,@8v5,roosting,roosts
5er	roosters
3t	rooted,rooting,roots
2pe	roped,ropes,roping
2se	pd,@8tt,roses
3ter	rostered,rostering,rosters
3y	rosier,rosiest
2t	rots,rotted,@8vh,rotting
3ary	rotaries
4te	rotated,rotates,rotating,@8vf
5ion	rotations
2ugh	roughed,@8vk,rougher,roughest,roughing,@8vl,roughs
5en	roughened,roughening,roughens
3nd	@8vo,rounder,rounding,rounds
5about	roundabouts
5ed	pd,@8vm
3se	roused,rouses,rousing
3t	routed,routing,routs
4e	routed,routes,routing
4ine	@8vt,routines
2ve	roved,roves,roving
2w	rowed,rowing,@8vx
3dy	rowdier,rowdies,rowdiest
3s	@8vv,s3
2yal	royals,@8vz
5ty	royalties
1ub	rubbed,rubbing,rubs
3ber	rubbered,rubbering,rubbers,@8w2
4ish	rubbished,rubbishes,rubbishing
4le	rubbles
3y	rubies
2ck	rucked,rucking,rucks
4sack	rucksacked,rucksacks
2dder	ruddering,rudders
4y	ruddied,ruddier,ruddys
3e	ruder,rudest
2e	rued,rues,ruing
2ffian	ruffians
4le	ruffled,ruffles,ruffling
2g	rugs
2in	ruined,ruining,@8wk,@8wl
4s	@8wj,s3
2le	ruled,@8wn,@8wo,ruling
4r	rulers
4s	@8wm,s3
2mble	rumbled,rumbles,rumbling
3inant	ruminants
6te	ruminated,ruminates,ruminating
3or	rumored,rumoring,rumors
4ur	@8ws,rumoured,rumouring,rumours
3ple	rumpled,rumples,rumpling
2n	d,ran,@8wy,@8wz,runs
3g	dp,@8tk,rungs
3ner	@25j,runners
4ing	@51t,@8wv,runnings
3off	runoffs
2pture	ruptured,ruptures,rupturing
2se	ruses,rusing
3h	rushed,rushes,rushing
3sian	russians
3t	rusted,rusting,rusts,@8xc
4ic	rustics
4le	rustled,@8xa,rustles,rustling
6r	rustlers
4y	rustier,rustiest
2t	ruts,rutted,rutting
3hless	@8xf
