0rabbit	rabbited,rabbiting,@jya
4ncile	@has,reconciles,@8fw,reconciling
8iation	reconciliations
5naissance	reconnaissances
6oiter	reconnoitered,reconnoitering,reconnoiters
5stitute	@qu6,reconstitutes,reconstituting
7ruct	@ujy,reconstructing,reconstructs
bion	reconstructions
4rd	@jsc,@no0,@8g4,@8g5,@8g6
6er	recorders
6ing	@51t,@8g3,recordings
6s	@8g3,s3
4unt	@10hj,@jzg,recounts
5rse	recourses
4ver	@m6r,@k27,recovering,@s4b,@8ga
7y	recoveries
3reation	@8gc,recreations
4imination	@slw
4uit	@o1z,@rsm,@rsn,@8ge,@gvi
7ment	recruitments
3tangle	rectangles,@8gg
4ify	@s9u,@p5t,@m6u,rectifies,@s9v
3umbent	recumbents
4perate	recuperated,recuperates,@wjw,@pc5
4r	recurred,@8gm,@8gn,@8go,@yzl
5rence	recurrences
6ing	@51t,@8gl
5sive	@1176
3ycle	@m6g,@8gq,recycles,@8gr
7d	dp,@8gp
6ing	@51t
2d	@ute,redder,@8gt,@kvv
3eem	redeemed,@s84,@m68,redeems
3irect	redirected,redirecting,redirects
4stribution	redistributions
3ress	redressed,redresses,redressing
3uce	@gir,reduces,@105f,@8h2,@11by
5tion	@11by
4ndancy	redundancies
8t	@8h3
2ed	reeding,@wna,@8h6
4y	reedier
3f	reefed,reefing,@hob
3k	reeked,@101z,reeks
3l	reeled,reeling,reels
2fectory	refectories
4r	@8he,@xc2,@pm1,@k0a,@hhj,@hqi,@hfb
5ee	refereed,refereeing,@8hd
7s	@8hc,s3
6nce	referenced,@xc2,referencing
7dum	referendums
7tial	@lzh
3ine	@3zy,@8hh,@8hi,@8hj,refines,@vx1,@hay
6d	dp,@8hg
6ment	refinements
6ry	refineries
3lect	@8hl,@ih8,@lxz,@8hm,@r8h,@cmd,@lyn
7ance	reflectances
7ion	@r8h
5x	@lzi
6ion	reflexions
3orm	@p6k,@q0i,@q0h,@8hp,@zko,@8hq,@s6z,@hbr
6er	reformers,@8hq
6ist	@8hq
3ract	@rm2,@8hr,@8hs
7ion	refractions
7ory	refractories
5in	refrained,refraining,refrains
4esh	@w21,@ilw,refreshes,@8hv,@8hw,@8hx
7er	@5eo,@9c0
7ing	@51t
7ment	@8hx
bs	@8hw,s
4igerant	refrigerants
9te	@kh1,refrigerates,refrigerating,@8i1
aor	@49h,@8hz,@kh1,@8i0,@wvu
3uel	@ybf
4ge	@8i3,@v03,refuges
6e	@v03
4nd	refunded,refunding,refunds
4rbish	@4bk,@p6w,refurbishes,refurbishing,@11ex
4sal	refusals
5e	@8i7,@mbp,@ik5,@n0i
4te	refuted,refutes,refuting
2gal	regals
5e	regaled,regales,regaling
4rd	@ghi,@8id,@8ie,@8if
6ing	@51t,@8ic
6s	@8ic
3enerate	regenerated,regenerates,regenerating,@8ih,@8ii,@awj
9ion	regenerations
5t	regents
3ime	regimes
6n	regimens
7t	@nj4,@8in,regimented,regimenting,@wyt
4on	@8ip,@nl5,@gm8
6al	regionals
4ster	@idx,registering,@xrf,@8is,@sva
6rar	registrars
8tion	registrations
3ress	regressed,regresses,regressing,@nd9,@8iu
5t	@r4n,@lg3,@qlo,regretted,regretting
3ular	@5ne,@5nf,@5ng,@8ix,@8iy,regulars
7ity	regularities
6te	@xl4,@lyv,@xge,@8j0,@8j1,@i4d,@8j2,@awk
7ion	@8j1
as	@8j0,s
4rgitate	@lzk
2habilitate	@lmq,rehabilitates,rehabilitating,@8j4
bion	rehabilitations
3earsal	rehearsals
7e	@8j5,rehearsed,rehearses,rehearsing
5ting	@51t,reheat
2ign	@hf3,@8j9,reigns
5ing	@51t,@8j8
3mburse	@nxh,@nuj,reimburses,reimbursing
3n	reined,reining,@l6k
4carnate	@je4,reincarnates,reincarnating
4force	@8je,@qrz,@n2z,reinforces,@105d
9d	dp,@8jd
4state	@5gy,reinstated,reinstates,reinstating
4terpretation	reinterpretations
3terate	reiterated,reiterates,reiterating
2ject	@117n,@tqw,@8jj,@qjd
6ion	rejections
3oice	rejoiced,@mrf,@n16
5n	@xa4,rejoining,rejoins
6der	rejoindered,rejoinders
3uvenate	@sxb,rejuvenates,@urg,@hk3
2kindle	rekindled,rekindles,rekindling
2lapse	relapsed,relapses,relapsing
4te	@wg1,@to6,@x3k,@8jr,@g53,@j22,@8js,@xld,@8jt,@8ju,@i02,@k37
6d	dp,@8jq
5ion	@8jt,@8ju
8s	@8js,s
9hip	@1pv,@3um,@5si,@5sn,@8js,@i02,@8jv,@anf
6ve	@8jw,@bjs,@x3n
7ity	relativities
4x	@8jz,@8k0,relaxes,@v4p
5ation	relaxations
5ed	pd,@8jy
4y	relayed,relaying,@n3n
3ease	@kl4,releases,releasing
4gate	@2i,@2j,@3e7,@86u,relegated,relegates,relegating,@j8p,@9xl
4nt	relented,@8k5,@8k6,relents,@x3q
6ing	@51t,@8k4
6less	@ihl
4vant	@5nh
3iability	reliabilities
4c	@k1z
4ef	reliefs
5ve	@8kg,relieves,@u79
7d	pd,@8kf
4gion	@gnq
4nquish	relinquished,relinquishes,@oss
4sh	relished,relishes,relishing
3uctant	@l61
3y	@8k9,@8ka,@gdu,@8kb,@8kc,@n6g,@hqj,@hbl,@awl
2main	remained,@8kp,@8kq
6der	remaindered,remaindering,remainders
6ing	@51t,@8kn
6s	@8kn
4rk	@8ks,@8kt,remarked,remarking,@ga4,@hdj
3edy	@t03,@r9p,remedied,@11bz,remedying
4mber	@ot5,@m2l,@phs,@r13
3ind	reminded,@8kx,reminding,reminds
6er	reminders
5isce	reminisced,@10cc,reminisces,reminiscing
4ssion	remissions
4t	remits,@8l2,remitted,@le8
5tance	remittances
3nant	@h22
3onstrance	remonstrances
9te	remonstrated,remonstrates,remonstrating
4rse	@r8n
4te	@1173,remoter,@oj4
4val	@s1q
5e	@8l9,@s1q,@qoo,@lw5,removes,@tq6
3unerate	remunerated,remunerates,remunerating,@nui,@8lc
2nd	@ndm,@oh8,@8lu
4er	@lxp,@8lh,@l1y
6ing	@51t,@8lg,renderings
5zvous	rendezvoused,rendezvouses,rendezvousing
4ition	renditions
3egade	renegades
5e	reneged,reneges,reneging
4w	@8ln,renewed,renewing,renews
5able	renewables
6l	renewals
3ounce	renounced,renounces,renouncing,@8ly
4vate	renovated,renovates,renovating,@8lr
7ion	renovations
4wn	@8lt
3t	d,@8lv,@8lw,@1018,@l99,@md6,rents
4al	@1018
3unciation	renunciations
2orient	reoriented,reorienting,reorients
2pair	@s00,repairing,@8m1
6s	@8m0,s3
4ration	@n0b
4triate	repatriated,repatriates,repatriating
4y	@xkt,repaying,@jln,repays
3eal	repealed,repealing,repeals
5t	@g8z,@8m9,@hp6,@jdj,@quq,@8mg,@11ew
6ed	@8m9
7r	@y3e
4l	repelled,@8mb,@rza,@mg1
5lent	repellents
4nt	@r1s,repented,repenting,repents,@awn
4rcussion	@lyd
5toire	repertoires
7ry	repertories
4tition	repetitions
3ine	repined,repines,repining
3lace	@ggh,@8mk,@mry,@fzz
7ment	replacements
4enish	replenished,replenishes,replenishing,@v5n
5te	repletes
4ica	replicas
7te	replicated,replicates,replicating,@lh9
4y	replied,replies,replying
3ort	@8mr,@m8z,@s4v,@8ms,@nii,@nuf,@8mu
6ed	@s4v
7r	@nii
6s	@8mq,s3
4se	reposed,reposes,reposing
5itory	repositories
3rehend	reprehended,reprehending,reprehends
5sent	@yix,@8n0,@kb4,@8n1,@iox,@hwd,@k51,@gk1,@g1o
9ation	@95,representations
cve	@iox,@hwd
6s	@8n3,represses,repressing,@8n4,@8n5
7ed	dp
7ion	repressions
4ieve	reprieved,reprieves,reprieving
5mand	reprimanded,reprimanding,reprimands
5sal	@nu4
6e	reprised,reprises,reprising
4oach	@5nl,reproached,reproaches,reproaching
5bate	reprobated,reprobates,reprobating
5duce	reproduced,reproduces,@p1i,@8nd
8tion	reproductions
ave	reproductives
5of	reproofed,reproofing,reproofs
5ve	reproved,reproves,reproving
3tile	@tyu,@8ni
6ian	reptilians
3ublic	@8nk,@ka5,@ztb
8an	republicans
4diate	repudiated,repudiates,@kyn
4gnant	@8nm
4lse	repulsed,repulses,repulsing,@8np
6ion	repulsions
7ve	@w80
4tation	reputations
5e	@c75,@8nt,reputes,reputing
6d	dp,@8ns
2quest	@myz,@nuh,@gvl
4ire	@htn,@8nw,@grl,@g8g,@ha7
7ment	@grl
5site	@7xk,requisites
5te	requited,requites,requiting
2schedule	rescheduled,reschedules,rescheduling
4ind	rescinded,rescinding,rescinds
4ript	rescripted,rescripts
4ue	@w8f,rescues,rescuing
3earch	researched,@8o6,researches,researching
8er	researchers
4mblance	resemblances
7e	@8o7,resembled,@gg4,@jym
4nt	dp,resented,@8oa,@r4r,@r3i,resenting,@8ob,resents
6ful	@r4r,@r3i
6ment	resentments
4rvation	@j8k
6e	@8oc,@j8k,@jzt,@jqb,reserving,@awp,@uo0
6oir	@jac
4ttle	@p4f
3hape	reshaped,reshapes,@s9o
4uffle	reshuffled,reshuffles,reshuffling
3ide	resided,@8oj,@rui,@ujl,@8ok,@8ol,@8om,@hsc,@jo7
6nce	@rui
7t	@gxi,@709,@8om,@abg
8s	@8ok,s
5ual	residuals
6e	@8on,residues
4gn	@8oq,@8or,resigning,@10rm
6ation	resignations
6ed	pd,@8op
4lience	@8ot
4n	resins
4st	@8ow,@8ox,resisted,@i61,@10if,resists
6ance	resistances
3olute	@sjt,resolutes
7ion	resolutions
5ve	@jsh,@u77,@v89,@qrl
4nance	resonances
6te	@qcg,@s5b,@ooy
4rt	resorted,@jsj,@z02
4und	resounded,@kil,resounds
5rce	resourced,@8p6,@rax,@8p7,resourcing
8ful	@q1a,@rax
8s	@8p5,s
3pect	@8p9,@or6,@8pa,@mm8,@phi,@lwv
7able	respectables
7ful	@mm8
7ive	@5no,@8pc
4iration	@3i1,respirations
8ory	@p
5te	respited,respites,respiting
4ond	responded,@8pi,@8pj,responding,@wod
7ent	@8pj
as	@8pi,s
6se	@g8n,@8pn,@8po,@ls7
7ibility	@i5n
9le	@5np,@m1l,@i5n,@8pl,@n1z
8ve	@8po
3t	@bjg,@p4w,@kkv,@8pv,@l1n
4aurant	@8pr
as	@8pq,s
4ed	@p4w,@kkv,@8pv,@10w2,@rx5,@l1n
4itution	restitutions
5ve	@8pu
4less	@10w2,@rx5
4oration	restorations
9ve	restoratives
6e	@8pw,@8px,@8pz,@wju,restores,@qn0
7d	dp,@8py
4rain	@mjg,@r01,restrains,@8q1,@awr
8t	restraints
5ict	@jzs,@rxy,@8q3,@l24,@8q4,restricts,@aws
8ion	@l24
3ult	@8q6,@oev,@goy,@8q7
6ant	resultants
6s	@8q5,s3
4me	resumed,resumes,resuming
4rge	resurged,resurges,resurging
7nce	resurgences
5rect	@pjx,resurrecting,@quf,resurrects
4scitate	resuscitated,resuscitates,resuscitating,@qza
2tail	retailed,@8qe,@kl1,@8qf
6er	retailers
6s	@8qd
5n	@uzm,@8qh,@t1u,@x3h,@h6n
6er	@t1u
4liate	retaliated,retaliates,retaliating,@8qj,@nu6
8ion	retaliations
4rd	@sul,@izq,retarding,retards
3ch	@lz7
3ell	@zmb,retells,retold
4ntion	retentions,@8qn
3icence	reticences,@8qp
4nue	retinues
4re	@mhf,@8qt,retires,@8qu
6ment	retirements
5ing	@51t,@8qs
3ool	retooled,retooling,retools
4rt	retorted,retorting,retorts
4uch	retouched,retouches,@ja0
3race	retraced,retraces,retracing
6t	@iy3,@xp6,retracting,retracts
4eat	@i6k,@hve,@lf8
5nch	retrenched,retrenches,retrenching,@8r2
8ment	retrenchments
4ibution	retributions
5eve	@rxn,@vif,@8r5,retrieves,@s32
8r	retrievers
4oactive	@105g
5grade	retrograded,retrogrades,retrograding
7ess	@11tt
5spect	retrospected,retrospecting,@8r9,@8ra,retrospects
aion	retrospections
bve	retrospectives
3urn	@v0p,@mfp,@je6
2union	@r4l
3se	@ndv,reuses,reusing
2veal	@jrz,@s0t,@8rf,@g2q,@8rg,@reg
6ing	@51t,@8re,revealings
4l	@8rh
5ation	@reg
5ry	revelries
4nge	revenged,revenges,revenging
5ue	revenues
4rberate	@ce,reverberated,@yaz,reverberating
5e	@8rm,@8rn,@8ro,@s9e,@8rp,reveres,revering
6d	dp,rever
6nce	reverenced,reverences,reverencing
7t	@8rp
5ie	reveries
5se	@5ns,@jde,@jcc,reverses,@8rs,@112i
6ion	reversions
5t	reverted,reverting,reverts
3iew	@5eo,reviewed,@8rw,@yxx,@ubh,@9c0
6er	reviewers
4le	reviled,reviles,reviling
4se	@ja4,revises,revising,@8rz,@ja9,@jgc,@lgt
5ion	@lgt
8ist	@ja9
4talize	revitalized,revitalizes,revitalizing
4val	revivals
5e	@8s2,@j8i,revives,reviving
3oke	revoked,revokes,revoking
4lt	@yuo,@qx9,@vbd
5ution	@lkr,@8s7,@8s8,@s7r
aary	@8s6,@lkr
aize	revolutionized,revolutionizes,revolutionizing
5ve	revolved,revolves,@ht4
3ue	revues
4lsion	revulsions
2ward	@kzl,@8sd,@ktz,@man
6ing	@51t,@8sc
3ind	rewinding,rewinds
3rite	rewrites,@imh,rewritten,rewrote
2x	@5sq,@8e0
1hapsody	rhapsodies
2etoric	@h8w,@10dw,rhetorics
8al	@10dw
8ian	@8sh
2inestone	rhinestones
3zobium	@tlb
2ubarb	rhubarbed
2yme	@10i5,@i9z,@mde
3thm	@8sn,@8so,@miv,rhythms
6ic	rhythmics
8al	@miv
1ib	@unb,ribbing,@p0x
3bon	ribboning,ribbons
2ce	riced,rices,ricing
3h	@rrn,@ijz,@pby,@pbp
3ochet	@ce
2d	dp,ridding,rids
3dle	@qp8,@rh0,riddling
3e	@kaz,@8sy,@8sz,rides,@j2d,rode
4r	@8sz
5s	@8sy,s
3ge	ridged,@nkw,ridging
3icule	@10ab,ridicules,ridiculing
7ous	@8t1,@10ab
2ffle	riffled,@vhg,riffling
3le	rifled,rifles,@j4f
3t	rifted,rifting,rifts
2g	@jfs,@nhm,rigs
3ht	righted,@oh1,righting,@l0g,@ly3,@bj7
5eous	@gsu
5ful	@j0m
5ist	@8t9
5s	@oh1,@j0m
3id	@8tc,@ned
5ity	rigidities
3marole	rigmaroles
3or	rigors
5ous	@lw3
4ur	@8te,@8tf,@lw3,rigours
2le	@r6f,riles,riling
2m	@wbq,@z04,rims
2nd	rinded,rinds
3g	@ma5,@l13,@v8w,@hxq,@8ww
4let	ringlets,ringletted
3se	rinsed,@mot,@us1
2ot	rioted,@ygc,@8to,riots
2p	@rv9,@mvc,rips
3e	@8tr,@vyn,@jl8,riper,ripest,@snc
4n	@vyn,@jl8,ripens
3ple	rippled,@nhz,@vid
2se	risen,@gc6,@8tu,@8v8
3ing	@51t,@8tt,risings
3k	risked,@rwd,@8tw,@8tx
4s	@8tv,s3
4y	riskier,riskiest
2te	@htm
3ual	@hyi
2val	rivalled,rivalling,@8u1,@ga1,@rel
5ry	rivalries
3e	rived,@8u3,rives,riving
4n	d
4r	@8u5
5s	@8u4,s
4t	@11ko,@11kn,@8u7,@nr0
5ing	@51t,@8u6
3ulet	rivulets
1oad	@if0
3m	roamed,@vhp,roams
3r	roared,@m5s,@uq5
3st	@lx9,roaster,@qvp,roasts
2b	@m0g,@8ue,@10w4,@8uf,@rjz,@11uu
3ber	@10w4
6y	robberies
3e	robed,@t5d,robing
3ot	@iyl,@u20,@8ui
5s	@8uh,s
3ust	robuster
2ck	@blp,@p4o,@8um,@8un
4ed	@s1h,@p4o
5t	rocketed,rocketing,@ouz
4s	@8uk,s3
4y	rockier
2d	rodding,@hv6
3ent	@n8u
2e	roes
2gue	@w64
2il	roiled,roiling,roils
3ster	roistered,roistering,roisters
2le	@hh3
3l	@kh4,@8uv,@gfr,@l83,@rmd,@niq
4er	rollered,rollering,rollers
4icking	@51t
2man	@jz0
5ce	romanced,romances,romancing
5tic	@il4,@cfv,romantics,@hd1
2of	@qf9,@x8j,@seg
3m	@kvt,roomed,rooming,@kcm,@pf3
4mate	roommates
3st	roosted,@8v5,@rxd,roosting,roosts
5er	@rxd
3t	@kuz,@1236,@s68,@kra
4let	@8v6
2pe	roped,@rag,roping
2se	pd,@8tt,@bke
4s	@8vb
3ter	rostered,@grs,rosters
3y	rosier,rosiest
2t	@t64,rotted,@8vh,@yt4
3ary	rotaries
4te	rotated,rotates,@sl8,@8vf,@sle
5ion	rotations
2ugh	roughed,@8vk,rougher,roughest,roughing,@8vl,roughs
5en	roughened,roughening,roughens
3nd	@8vo,@k2a,@pr1,@o98,@nyr
5about	@m06
5ed	pd,@8vm
3se	@vyt,rouses,@ip6
3t	@rmf,@y96,@10v9,routs
4e	@rmf,@kai,@10v9
4ine	@8vt,routines,@oym
2ve	roved,@ogw,roves,@oy0
2w	rowed,@kqb,@8vx
3dy	rowdier,rowdies,rowdiest,@uzz
3s	@8vv,s3
2yal	@onj,@j8l,royals,@8vz
5ty	royalties
1ub	@xbp,@qbl,rubs
3ber	rubbered,rubbering,@yuy,rubbers,@8w2
4ish	rubbished,rubbishes,rubbishing
4le	rubbles
3y	rubies
2ck	rucked,rucking,rucks
4sack	rucksacked,rucksacks
2dder	ruddering,rudders
4y	ruddied,ruddier,ruddys
3e	@kld,ruder,rudest
2e	rued,rues,ruing
2ffian	ruffians
4le	@jbi,ruffles,ruffling,@h8p
2g	rugs
2in	@gez,ruining,@8wk,@8wl
4s	@8wj,s3
2le	@o3z,@8wn,@sza,@8wo,@i9b
4r	@sza
4s	@8wm,s3
2mble	rumbled,rumbles,@mq9
3inant	@zxn
6te	ruminated,ruminates,ruminating
3or	@o1n,rumoring,@jm0
4ur	@8ws,@o1n,@jm0,rumoured,rumouring,@113n
3ple	rumpled,rumples,rumpling
2n	d,@kbj,@11eq,@8wy,@wzd,@8wz,@uzq,@jgw
3e	@8wx
3g	dp,@8tk,rungs
3ner	@25j,@wzd
4ing	@51t,@8wv,runnings
3off	runoffs
2pture	ruptured,ruptures,rupturing
2se	ruses,rusing
3h	@r0d,@udh,@heh
3sian	russians
3t	rusted,@11wu,@uji,@8xc
4ic	rustics
4le	rustled,@8xa,rustles,@mxy
6r	rustlers
4y	rustier,rustiest
2t	ruts,rutted,@l6t
3h	@8xe
4less	@mag,@8xf
