0abandon	@2,@xor,@3,@u0v
2t	@snb,@4x,@4y,@4z,@55,@fzx,@56,@inh,@vvg
3ing	@4w,actings,@51t
4on	actioned,actioning,@4z
6s	@4y,s
4vate	@uz4,activates,@10z5,@uyy,@11ej
5e	@52,actives,@wfv,@hkh,@53,@54,@v4q,@101b
5ist	@wfv
6ties	@54,s
7y	@53
3or	@fzx
3ress	actresses
3ual	@wd0,@yx8,@58,@wd2
5ry	@59,@9ty
5te	actuated,actuates,@11fe,@11fd
2uity	acuities
3te	acutes,acutest
1d	@qw6
2age	adages
3pt	@raw,@5j,@5k,@jdy,@g18,@y8l,@rc2,@5l,@tel,@10hf
5ation	@jdy
2d	@l2a,@mbc,@5r,@5s,@122s,@11bx,@5t,@xd6,adds
3endum	addendums
3ict	@5p,addicting,@mkz,@5q,@izy
6ed	@5o,dp
6ive	@rd5
4tion	@11bx
8al	@122s
6ve	@xd6
3le	@xh0,addles,addling
3ress	@m6k,@jsg,@gy8,@s6s,@yik
3uce	adduced,adduces,adducing
2ept	adepts
3quate	@k8e,@57m
2here	@g7a,@60,@61,@s8p,adheres,@ipi
6nt	@s8p
4sive	adhesives
2jective	@he3,@i1i
3oin	adjoined,@66,adjoins
6ing	@51t
4urn	adjourned,adjourning,adjourns
3udicate	adjudicated,adjudicates,adjudicating,@104n,@10dk
4nct	adjuncts
4st	@6b,@s9y,adjusting,@6c,@105v,adjusts,@8do
6able	adjustables
6ment	@105v
2lib	adlibbing
2minister	@ky7,@k0w,administers
8rate	administrated,administrates,@s9i,@6i
bion	@pm0,administrations,@1km,@1kn,@ht3,@1ko,@7y3
cve	@11a2
bor	administrators
4ration	admirations
5e	@6j,@6k,@hue,@xsy,@r9a,@p1f
4ssible	@m7w
7on	@rsl
4t	admits,@khe,@gxe,@6o,@118a
5ted	@6o
3onish	admonished,admonishes,admonishing,@pj4,@n0x
2obe	adobes
3lescence	adolescences
9t	@6r,adolescents
3pt	@ho0,@hr6,@6u,@hzf,@sbv
5ion	adoptions
3re	@lp6,@pxg,adored,adores,@v7l
4n	@y51,adorning,@6x,adorns,@arl
5ment	adornments
2ulate	adulated,adulates,adulating
4t	@my8,@73
5erate	@ubw,adulterates,adulterating,@72,@xtn
7er	@bzq,@v75
7y	@osa,@h42
5hood	@70,@o6j
5s	@70,s
3mbrate	adumbrated,adumbrates,adumbrating
2vance	@76,@77,@kku,@kvl
7d	@75,dp
7ment	advancements
5tage	advantaged,@79,@7a,advantaging
9s	@78,s3
3ent	advents
6ure	adventured,@7e,@ms8,adventuring,@kcl,@7f
9r	@7d,adventurers
4rb	@iy9,adverbs
6ial	@hbt
5sary	@sa0,@j31,@ge
6e	@7i,@7j
6ity	adversities
5t	adverted,adverting,adverts
6ise	@5f,@qw6,@7k,@pi7,@7m,@7n,@qjk,advertises,@7o
9ment	@7n
ds	@7m,s
8ing	@51t
3ise	@7q,@qrj,@lww,@h3m,advises,@ruf,@lmr,@qd9,@10nm,@h7c
6r	@24a
5or	@24a
3ocate	@ijq,@ya5,@quk
1erate	aerated,aerates,aerating,@1132
3ial	aerials
3obics	@jht
4dynamic	@7x
bs	@cjv,s
4nautics	@m3z
4plane	aeroplanes
2sthete	aesthetes
7ic	@r7g,@mxu
1ffair	@86
6s	@85,s
3ect	@89,@l6m,@gij,@arm
6ation	affectations
6ed	@87,@j2b,dp
6ion	@8b,@xj4,@8c
3idavit	affidavits
4liate	@pt6,affiliates,@s5q,@8f,@vuy
8ion	affiliations
4nity	affinities
4rm	@myx,@jft,affirmed,affirming,affirms,@11f4
4x	affixed,affixes,affixing
3lict	@r4b,afflicting,@8k,afflicts
7ion	afflictions
3ord	@m72,@8o,@hdx,@j8y,@tg4,@s65
3ront	affronted,affronting,affronts
2raid	@h63
3ica	@bxh,@cra
6n	africans,@bxh,@cra
2ter	@8w,@huu
5math	aftermaths
5noon	afternoons
1ge	@91,@ki6,@hhu,@gxv,@css,@hra
3d	@90,dp
3ncies	@93,s
5y	@92,@95
4da	@mfv
4t	@n1x
2glomerate	agglomerated,agglomerates,agglomerating
4utinate	@kim
3randize	aggrandized,aggrandizes,aggrandizing
5vate	@pcg,aggravates,@99
8ing	@98,@51t
4egate	aggregated,@i9s,aggregating,@9b,@10qz
8ion	aggregations
5ssion	aggressions
8ve	@rox,@9e
7or	@j6a
4ieve	@c80,aggrieves,aggrieving
2ile	@9j
3tate	@9l,@l5s,agitates,agitating,@9m
7d	@9k,@l5s,dp
6ion	agitations
2nostic	@h5r,agnostics
2onist	@9s,@aiq,@aj2
5ze	@z6c,agonizes,@s3o
4y	agonies,@d0r,@9r,@z6c,@s3o
2rarian	agrarians
3ee	@9v,@gme,@onu,@9w,@mp5,@osq
5ment	@mp5
3iculture	@9x,@hxj,@gpe
3onomist	@9z
1id	@km2,@zqu,@a2,@arn
3e	@gbi
3s	@a1,s3
2l	ailed,@jem,@a4,ails
3ment	ailments
2m	@gma,@ha6,@vhk,@i1f,@k6b
3less	@i1f
2r	@104x,@na1,@ijh,@jo2,@6gq
3line	@lj8,@hkp
7r	@a9,@n0s
3mail	airmailed,airmailing,airmails
3plane	@k7g
4ort	@yh1
3sick	@ad
4pace	airspaces
3ways	@n0s
2sle	aisles
1labaster	alabasters
3rm	@qo6,@o67,@ltl,alarms
2bino	albinos
3um	@vma
2chemist	@ar
6y	@l07
3ohol	@at,@11cd,alcohols
7ic	alcoholics
4ve	alcoves
2der	alders
2ert	alerted,alerting,@10hk,alerts
2gae	@v3r,algaes,@uil,s
3ebra	@igg,@11to,algebras
2ibi	alibied,alibiing,alibis
3en	@b2,@wp1,@wnq,aliened,aliening,aliens,@57p
5ate	@wp1,alienates,alienating
3ght	alighted,alighting,@unu
4n	@hbw,aligning,@b5,aligns
5ment	alignments
2kali	alkalis
2lay	allayed,@yki,allays
3egation	@jcy
5e	@bc,@jcy,@jrv,@mlv,alleges,alleging
6d	@mlv
5iance	@128q
5ory	@xgc,allegories
4rgy	@bg,allergies
4viate	alleviated,alleviates,alleviating,@rk5
4y	@oe9,@zfg
3iance	@nf3
4ed	@by,dp
4gator	alligators
4terate	alliterated,alliterates,alliterating,@bo
9ion	alliterations
3ocate	@kmo,allocates,allocating,@koo
4t	@kn0,allots,@irr,allotting
4w	@bs,@k9q,@gi1,@gdr,@hsz
5ance	allowanced,@k9q,allowancing
4y	alloyed,alloying,@t0s
3ude	alluded,@zxl,@gvm
4re	allured,allures,@bw
5ing	@bv,@51t
4sion	@10yw
4vial	@uob
3y	@bl,@ljb,allying
2mond	almonds
3s	alm,s
2oe	@unr
3of	@kfz
2phabet	@rtt,@c9,alphabets
3s	@vlw
2ter	@cd,@10id,altering,alters,@h4p,@hfn
5ation	alterations
5nate	alternated,@cf,alternates,@huz,@cg
8ion	alternations,@16i,@16j,@5x6,@qzu,@9r3
9ve	@kbs,@m5h
3itude	altitudes
3ruistic	@k8j
2uminium	@co
1m	amer,ams
2algam	amalgams
7ate	amalgamated,amalgamates,@w90
3ss	amassed,amasses,amassing
3teur	@cw,amateurs
3ze	@mbw,@cy,amazes,@cz,@rd6
5ment	amazements
4ing	@rd6,@51t
2bassador	@k74,ambassadors
3ience	ambiences,@d3
4guity	@10by
6ous	@ggn
4tion	@hvk
7us	@yrb
4valence	ambivalences
9t	@d8
3le	ambled,ambles,ambling
3rosia	@db
3ulance	ambulances
6tory	ambulatories
4sh	@hi9,@lie,ambushing
2eliorate	ameliorated,ameliorates,ameliorating
3nd	amended,amending,@di,@dj
5ment	amendments
5s	@dh
4ity	@u01
3rican	@i2e
3thyst	amethysts
2iable	@mpm
3ss	amisses,amissing
2monia	@ugo
3unition	ammunitions
2nesia	amnesias
5ty	amnestied,amnesties,amnestying
2ok	@u2z
3ng	@dy
3rtize	amortized,amortizes,amortizing
3unt	amounted,@vri,@g9h
2p	@e3
3ere	amperes
3hibian	@k3l,@k3k
3le	ampler
4ification	amplifications
7er	amplifiers,@z4k
6y	@e6,amplified,@e7,amplifies,amplifying
5tude	amplitudes
3utate	amputated,amputates,amputating,@i69
2ulet	amulets
3se	@lwz,@ed,@ymy,amuses,@m77
5ment	@ymy
1nagram	anagramming,anagrams
3lgesic	analgesics
4ogue	analogues
6y	analogies
4yse	analysed,analyses,analysing,@en,@er,@k95,@10b4,@quj
6is	analyses
6t	analysts
5tic	@eq,@nr1
5ze	@k95,@10b4,@quj
3phylaxis	@1155
3rchist	anarchists,@6uf
6y	anarchies,@vv2,@es
3thema	anathemas
4omy	@ev,anatomies
2cestor	@gwe,@ey
6ry	ancestries
3hor	@jhh,anchored,@we8,anchors
3ient	@hxu,@klw
4llary	ancillaries
2ecdote	@f4,@hfo
2gel	angels
4r	angered,angering,angers
3le	@swt,@gtt,@noh
3ry	angrier,@m8k
3uish	@s0n,anguishes,anguishing
2hydride	@fg
2imal	@fi
6s	@fh,s
5te	@fk,@rfq,animates,animating,@fl,@111e,@57r
7d	@rfq,dp
6ion	animations
4osity	animosities
3se	@k6j
2kle	ankles
2nals	@12ew,s
3elid	@wg2
4x	@fr,@pt7,annexes,annexing
5ation	annexations
3ihilate	@iep,annihilates,annihilating,@sjp
4versary	anniversaries
3otate	@m36,annotates,annotating,@uvg,@net
4unce	@kl2,@fw,@fx,announces,@k02,@xm1
8ment	announcements
8r	announcers
4y	@ilu,@xmd,@h8j,@fz,@n6e,annoys
5ing	@fy,@n6e,@51t
3ual	@g1,annuals
4ity	annuities
4l	@qjf,annulling,annuls
5us	@113z
2ode	anodes
3int	@m0z,@y43
3maly	anomalies,@g6
3rexia	@ry9
2swer	@my0,@gf6,@nni,@h5t
2t	anted,anting,@otn
3agonism	@bu8,antagonisms,@gf,@735
9t	@ge,@phw,antagonists
8ze	antagonized,antagonizes,antagonizing
3ecedent	@j4j
4date	antedated,antedates,antedating
4nna	@10cg,antennas
3hem	anthems
4ology	anthologies
4ropoid	anthropoids
8logist	anthropologists,@gt
by	anthropologies,@gs
3ibiotic	@gv
as	@gu,s
5ody	@xlj
4c	anticked,anticking,@n7i
5ipate	@rhd,@reo,anticipating,@gz,@h0,@t3z
9ion	anticipations
5limax	anticlimaxes
4dote	antidotes
4gen	@rlo
4histamine	antihistamines
4pathy	antipathies
4quate	@h6,antiquates,antiquating
9d	@h5,pd
6e	antiqued,@m4u,antiquing
6ity	antiquities
4septic	antiseptics
4thesis	antitheses
3ler	@10bq
3onym	@lz5,antonyms
2vil	anvils
2xiety	@pex
4ous	@iek
2y	@hh,@hi,@sjr,@hj,@hk,@hl,@hm
3way	anyways
1orta	aortas
1part	@hp
5ment	@p98
3thy	@hq
2e	aped,apeing,@ht
3rture	@gi7
3s	@hr,s3
3x	apices
2hid	@li6
3orism	aphorisms
2ocalypse	@hy
4ryphal	@hz
3logetic	@10o9,apologetics
6ise	apologised,apologises,apologising
8t	@i5
7ze	apologized,apologizes,apologizing
6y	@u9x,@i3,@1106,@i4
3state	@i7,apostates
5le	@j40,@s8o
5rophe	apostrophes
3thecary	apothecaries,@1mj,@36b,@7kv
2pal	appalled,@i1j,appals
5l	appalled,@i1j,appalls
4rel	appareled,appareling,apparelled,apparels
6nt	@iya
5ition	apparitions
3eal	@1048,@ik,@gzt,@xt1
6ing	@ij,@51t
5r	@im,@iqn,@r04,@g19,@kf3,@kbq
6ance	@iqn
5se	appeased,@ouo,appeases,appeasing
4llation	appellations
4nd	@ip,@ubz
6age	@ubz
6ix	appendices
4tite	@u4x
6zer	appetizers
7ing	@xul
3laud	applauded,applauding,@vfe
4e	apples
4iance	@iu7
5cant	@txl
7tion	@qwa
5ed	@j2,dp
4y	@j0,@qwa,@j1,@l22,@jll,@qw7,@105p
3oint	@jdu,@sj1,@x6k,@j4,@hii,appoints,@kcc
7ment	@hii
4rtion	apportioned,apportioning,apportions
3raisal	appraisals
7e	@j7,appraised,appraises,appraising
4eciate	@oa6,appreciates,@pef,@jb,@11r2,@pi8
9ion	appreciations
5hend	apprehended,apprehending,apprehends,@jd
8sion	apprehensions
5ntice	apprenticed,@qbz,@kko,apprenticing
4ise	apprised,apprises,apprising
4oach	@qer,approached,@ji,@jj
8es	@jh,s3
8ing	@jh,@51t
5bation	approbations
5priate	appropriated,@x4u,appropriates,appropriating,@57t
aion	appropriations
5val	approvals
6e	@jn,@hln,approves,approving
5ximate	@h19,approximated,@jq,approximates,approximating,@u0k
2ricot	@ygs
3on	aprons
2t	apter,aptest,@jw,apts,@57u
3itude	aptitudes
1quamarine	aquamarines
4rium	aquaria
4tic	@lax
3educt	aqueducts
3ifer	aquifers
1rab	arabs
4esque	arabesques,arabesquing
4ian	arabians
3chnid	@x2v
2biter	arbiters
5rary	@g1p
7te	arbitrated,arbitrates,arbitrating,@kc,@kd
8ion	arbitrations
8or	arbitrators
3oretum	arboretums
2c	arcked,arcking,arcs
3ade	@iol
4ne	arcanest
3h	@rt9,@rtb,arching
4aeologist	@kk,@m3j
ay	@kj,@sf6,@m3j
4er	@rjs,@k9n
5type	@mmx,archetypes
4ipelago	archipelagos
5tect	architects
9ure	@kq,architectures
5ve	@11u2,archived,@kt,@wmg
7s	@ks,s
3tic	arctics
2dent	@vyz
3uous	@z17,@z15
2e	@jum
3a	@l0
4s	@kz,s
3na	arenas
2gue	argued,argues,@n0j,@l4,@ygm,@ot3,@jh1,@t0f
4ment	@jh1
2ia	@v88
3l	@x8n
3se	arisen,@gc7,@kho,arose
4tocracy	aristocracies
9t	@hf7,@10mi
3thmetic	arithmetics
2m	@bje,arming,@yvc,@lk
3ada	armadas
4ment	@yak
3chair	armchairs
3ed	@qta
3istice	armistices
3or	@lh,armoring,armors
5ed	armore,p
4ur	@lg,@lh,armoured,armouring,armours
3s	@lb,s3
3y	@lv0
2oma	@uny
5tic	aromatics
3use	@sb4,@l6s,@vcw,@qlp
2raign	arraigned,arraigning,arraigns
4nge	@g8w,@ls,@i1v,arranges,@rti,@8e5
7ment	@i1v
4y	arrayed,arraying,arrays
3est	@qnl,@118b,@lv,arrests
6ing	@lu,@51t
3hythmic	@qyi
3ival	arrivals
5e	@lx,@qrp,@z0h,@j4d
3ogant	@lz,@s8l
6te	arrogated,arrogates,arrogating,@10td
4w	arrowed,arrowing,@hep
2senal	arsenals
3on	@ya7,arsons
5ist	@m5
2t	@mi,@mj,@mk,@qn6,@g9v
3ery	@o77,@kd2
3hritis	@pcf
5opod	@zx9
3icle	articled,@ma,articling
7s	@m9,s3
5ulate	articulated,@n6j,articulating,@m22
4fact	@md
8s	@mc,s
5ice	@yiz,artifices
8r	@2b0,@le5,@jh2
7ial	@jh8,artificials
4llery	artilleries
4san	@nbm,@2b0,@le5,@jh2
5t	@m6,@mk,@qn6,@haw,@4kr,@856
6ry	artistries
1scend	@mo,@siq,ascended,@mp,ascends
6ing	@mn,@51t
5t	ascents
4rtain	ascertained,ascertaining,ascertains
4tic	@jag,ascetics
3ribe	ascribed,ascribes,ascribing
2h	@11qu,@j1z,@vo0
2ian	asians
3c	@ida
3de	asides
2k	@qcv,@ha4,@wk5
2pect	@hfx
4n	aspens
4rity	asperities
5sion	aspersions
3halt	asphalted,asphalting,asphalts
4yxiate	@nc,asphyxiated,asphyxiates,asphyxiating
3irant	aspirants
6te	@ml0
7ion	@rmk
5e	@ne,@mhp,@t09,@nf,@rmk,aspired,@yiu,@ni
5in	aspirins
7g	@ng,@51t
2s	assed,asses
3ail	@lys,assailed,assailing,assails
4ssin	@nm,@nn,assassins
8ate	assassinated,assassinates,assassinating
aion	assassinations
4ult	assaulted,assaulting,@s48
4y	assayed,assaying,assays
3emblage	assemblages
7e	@nq,@gis,assembles,assembling
7y	assemblies
4nt	assented,assenting,assents
4rt	@112t,@hwe,@ht5,@nv,@nw,asserts
6ive	@nw
4ss	assessed,@o8i,assessing,@ny,@11fk,@lyh
6ment	assessments
4t	@ki9
3iduous	@l89
4gn	@kof,assigning,@o2,@o3,assigns,@knl,@10fe,@xln
6ment	@o3
as	@o2,s
4milate	@zyz,assimilates,assimilating,@o5
9ion	assimilations
4st	@o7,@o8,@10p5,@1241,@rjy,assists
6ant	@10p5,@o9
9ship	assistantships
3ociate	@gpo,@kst,@zks,@ob,@ijn,@sz3,@d2c,@r5a
8ion	@ijn
4rted	@od,p
6ment	assortments
3uage	assuaged,assuages,assuaging
4me	@la8,assumes,@sha,@arq
5ption	@r6j
4rance	assurances
5e	@oh,@oj,@ok,assures,assuring,@8ea,@8eb,@mah,@h6v
6d	@oi,@ok,pd
2terisk	asterisked,asterisking,asterisks
5oid	asteroids
3igmatic	@i1d
3onish	@oq,@r2n,@or,@os
8ed	pd
8ing	@51t
8ment	astonishments
4und	@o7e,@ou,astounds
7ing	@ot,@51t
3ringent	astringents
4olabe	astrolabes
6oger	@oy
8ist	@oy
8y	@lok,@sq6,astrologies,@sq2
5naut	@lb7,astronauts
6omer	astronomers,@p2
8y	@p0
5physicist	@dbz
bs	@oji
2ylum	asylums
3mmetry	@p6,@p7
1theist	@p9,atheists
3lete	@zrw,@pd,@pe
2mosphere	atmospheres,@pi
9ic	@ojc
2om	@pk,@12dr,@n84,@n83,@gh0,@ibl
4ic	atomics
3ne	atoned,@10oi,atones,atoning
2rium	@qyr
3ocious	@s3j
6ty	@jn3
4phy	atrophied,atrophies,atrophying
2tach	@ps,@vdu,@lu6,@pt,@vvl
6ed	@pr,dp
6ment	@vvl
5k	@m0f,@jrw,@rgs,@kwi,@pv
6s	@pu,s3
4in	@j25,attaining,@px,@p22,@g73,@m76
6ment	@p22
3empt	@i1o,@iqd,@pz
7s	@py,s3
4nd	@q1,@q2,@g8p,attended,@kkq,@htj,attends,@hv3
6ance	attendances
8t	@g8p
5tion	attentions
7ve	@q6,@h8r,@g6n
5uate	@v9a,attenuates,attenuating,@jtu
4st	@g24,@xrk,attests
3ic	attics
4re	@109p,attires,attiring
4tude	@ne1
3orney	attorneys,@5wh
3ract	@r93,@ndw,@qe,@hlr,@qf,@l9s,@mkw,@mkx,@mgp,@mbf
7ion	@hlr
8ve	@l9s,@mkw
4ibute	@iu2,@grj,attributing,@u9i,@hrj,@vwg
8ive	@ikm
3une	attuned,attunes,attuning
1uction	auctioned,@rr8,auctioning,auctions
7eer	@qj
2dacious	@jiq
3ible	@qvo,@svn
4ence	@s9r
4o	audios
4t	audited,@htr,@qq,@qs,audits
5ion	auditioned,auditioning,auditions
5or	auditors
7ium	auditoriums
2ger	augering,augers
3ment	@qv,@nxs,augmenting,augments
7ation	augmentations
3ur	augured,auguring,@uzn,@qx
5y	auguries
2nt	aunts
2ra	auras
3eole	aureoles
3icle	@r3
3ora	auroras
2spices	s
6ious	@h5z
3tere	@jaf,@r9
6ity	@jaf
4ralian	australians
2thentic	@w97,@rd,@xbx,@rhu,@re,authentics
9ate	@xbx,authenticates,authenticating
4or	@12io,authoring,@k8i,@1yk,@7e0,@bhb
6itarian	@ow3,authoritarians
9tive	@u4e
8y	@gxg
7zation	authorizations
8e	@fzj,authorizes,authorizing
3o	autos
4biography	@rm,autobiographies
4cracy	autocracies
7t	@gep,autocrats
4mate	@rr,automates,automating,@ru
8d	dp
7ic	@rt,automatics
8on	automations
5obile	@rl,@q6v
4nomy	autonomies
4psy	autopsied,autopsies
4some	@qd2
3umn	@mvr
2xiliary	@jgf
1vail	@s4,availed,availing,avails
5ability	availabilities
7le	@s3,@g00
3lanche	avalanched,avalanches,avalanching
3nt-garde	avant-gardes
3rice	@s8
2enge	avenged,@qum,avenges,avenging
4ue	avenues
3r	averred,averring,avers
4age	@iig,averages,@qdy
4se	@se
5ion	aversions
4t	averted,averting,@szy
2iary	aviaries
4tor	@sh,aviators
2ocation	@sl,avocations
3id	@sn,@so,@jxt,@xdw,avoids,@arr,@t3l
5ance	avoidances
3uch	avouched,avouches,avouching
3w	@sr,avowed,avowing,avows
4al	avowals
1wait	awaited,@jdx,@u9n
3ke	@m5w,@j1b,@r57,awakes,awaking,awoke,awoken
3rd	@jhr,awarding,@oda
4e	@sx,@h9e,@kg7
5ness	awarenesses
2e	@ynq,awes,awing
3-inspiring	@51t
2ful	@t3
2kward	@t5
2ning	awnings
1x	axed,@ser,axing
2e	@t9,axed,axeing,@ser
2iom	@k8b,axioms
2le	axled,axles
