0cab	cabbed,cabbing,cabs
3d	carded,carding,@1ga
4iac	cardiacs
5nal	cardinals
5ologist	cardiologists
4s	@1g6,s3
3e	cared,@1gf,@1gg,@1gh,cares,caring
4en	careened,careening,careens
5r	careered,careering,careers
4less	@1gh
4ss	caressed,caresses,caressing
3go	cargoes
3icature	caricatured,caricatures,caricaturing
4llon	carillons
3nival	carnivals
6ore	carnivores,@1gr
3ol	carolled,carolling,carols
4use	caroused,carouses,carousing
3p	carped,@1gy,carps
4enter	carpentered,carpentering,carpenters,@1gw
5t	carpeted,carpeting,carpets
4ing	@1gu,@51t
3riage	carriages
5er	carriers
5on	carrions
4ot	carrots
4y	carried,@1h0,carries,carrying
3t	carted,carting,carts
4ographer	cartographers
5n	cartons
5on	cartooned,cartooning,cartoons
4ridge	cartridges
3ve	carved,@1ha,carves,@1hb
5r	carvers
4ing	@1h9,carvings,@51t
2scade	cascaded,cascades,cascading
3e	cased,cases,casing
3h	cashed,cashes,cashing
4ier	cashiered,cashiering,cashiers
3sette	cassettes
3t	@1hm,casts,dp
4e	castes
4igate	castigated,castigates,castigating,@1hl
8ion	castigations
5ng	@1hh,castings,@51t
4le	castled,castles,castling
3ual	casuals
6ty	casualties
2t	cats,catted,catting
3aclysm	cataclysms
4log	cataloged,cataloging,catalogs
7ue	@1hs,catalogued,catalogues,cataloguing
5yst	catalysts
6ze	catalyzed,catalyzes,catalyzing
4pult	catapulted,catapulting,catapults
4strophe	catastrophes
3ch	catches,@1hz,caught
5ing	@1hy,@51t
3egorize	categorized,categorizes,categorizing
7y	categories,@1i1
4r	catered,@1i4,caters
5ing	@1i3,@51t
5pillar	caterpillars
3hedral	cathedrals
4olic	catholics
3tle	s
2ucus	caucused,caucuses,caucusing
3lk	caulked,caulking,caulks
3se	caused,@1ie,causing
5s	@1id,s3
4tic	caustics
3terize	cauterized,cauterizes,cauterizing
4ion	@1ii,cautioned,cautioning,cautions
6us	@1ik
2valcade	cavalcades
5ier	cavaliers
5ry	cavalries
3e	caved,@1ir,caving
4at	caveats
4rn	caverned,caverning,caverns
4s	@1io,s3
3il	cavilled,cavilling,cavils
4ty	cavities
3ort	cavorted,cavorting,cavorts
1d	cds
2-rom	cd-roms
1ease	ceased,@1iy,ceases,ceasing
2dar	cedars
3e	ceded,cedes,ceding
2iling	ceilings
2lebrate	@1j3,celebrates,celebrating,@1j4
9d	@1j2,pd
8ion	celebrations
6ity	celebrities
3ibate	celibates
3l	cells
4ar	cellars
4ist	cellists,@1jc
4o	cellos
4ulose	celluloses
2ment	cemented,cementing,cements
4tery	cemeteries
2nsor	censored,censoring,censors
4ure	censured,censures,censuring
5s	censuses
3t	cents
4aur	centaurs
4enary	centenaries
5r	centered,centering,centers
4imetre	centimetres
4ralize	centralized,centralizes,centralizing
5e	@1jp,@1js,@1jt,@1ju,centred,centres,centring
4urion	centurions
6y	centuries
2ramic	@1k2
7s	@1k1,s
3eal	cereals
4monial	ceremonials
7y	@1k5,ceremonies,@1k6
3tain	@1k9,@1ka,@as3
7ty	certainties
4ificate	certificated,@1kc,certificating,@1kd
bs	@1kb,s3
aion	certifications
6y	certified,certifies,certifying
5tude	certitudes,@58a
2ssation	cessations
1hafe	chafed,chafes,chafing
4f	chaffed,chaffing,chaffs
3grin	chagrined,chagrining,chagrins
3in	chained,chaining,chains
4r	chaired,chairing,chairs,@7y2
5man	chairmanned,chairmanning,chairmans,chairmen,@1ko,@7y2
5woman	chairwomen,@7y2
3lice	chalices
4k	chalked,chalking,chalks
4lenge	challenged,challenges,@1ks
8ing	@1kr,@51t
3mber	chambered,chambering,chambers
4eleon	chameleons
4pagne	champagnes
5ion	championed,championing,champions,@1kx
8ship	championships
3nce	chanced,chances,chancing,@6iy
6llor	chancellors
4delier	chandeliers
4ge	@1l2,changed,changes,changing
4nel	channelled,channelling,channels
4t	chanted,chanting,chants,@2aj
3p	chapped,chapping,chaps
4el	chapels
4ter	chapters
3r	charred,charring,chars
4acter	charactered,charactering,@1ld,@1le,characters
9istic	characteristics
azation	characterizations
be	characterized,characterizes,characterizing
4coal	charcoaled,charcoaling,charcoals
4ge	charged,@1li,charging
6s	@1lh,s3
4ity	charities
4latan	charlatans
4m	charmed,@1lo,charms
5ing	@1ln,@51t
4t	charted,@1lq,charting,charts,@as4
5er	chartered,chartering,charters
3se	chased,chases,chasing
4m	chasms
4ten	chastened,chastening,chastens
5ise	chastised,chastises,chastising
3t	chats,chatted,chatting
4ter	chattered,chattering,chatters
3uvinism	chauvinisms
2eap	@1m3,cheapest
5er	@1m2,r
4t	cheated,cheating,cheats,@anl
3ck	checked,checking,@1m8
5ered	checker,pd
5out	checkouts
5s	@1m5,s3
5up	checkups
3ek	cheeked,cheeking,cheeks
4r	cheered,@1mc,cheering,@1md
5s	@1mb,s3
4se	cheesed,cheeses,cheesing
4tah	cheetahs
3f	chefs
3mical	chemicals
5st	@1mj,chemists,@36b,@7kv
3que	cheques
3rish	cherished,cherishes,cherishing
4ry	cherries
3st	chested,chests
5nut	chestnuts
3w	chewed,chewing,chews
2ick	@1mw
5en	@1mu,chickened,chickening,chickens,@1mw
5s	@1mu,s3
3de	chided,chides,chiding
3ef	@1mz,chiefs
3ld	@1n2,@1n3,@1n4
5hood	@tj,@1n0,childhoods
5ren	@1n0,childrens,s
4l	chilled,chilling,chills,@1n7
5i	chillis
5y	chillier,chillies,chilliest
3mera	chimeras
4ney	chimneys
4panzee	chimpanzees
3n	chinned,chinning,chins
3p	chipped,chipping,@1ng
4munk	chipmunks
4s	@1ne,s3
3rp	chirped,chirping,chirps
3sel	chiselled,chiselling,chisels
3valry	@1nj
2lorophyll	chlorophylls
2ocolate	chocolates
3ice	@1no
6s	@1nn,s
4r	choirs
3ke	choked,chokes,choking
3leric	cholerics
3ose	chooses,choosing,chose,chosen
3p	chopped,chopping,chops
4py	choppier
4sticks	chopstick,s
3rd	chorded,chording,chords
4e	chores
5ograph	choreographed,@1nz,@1o0,choreographing,choreographs,@1o1
ber	choreographers
by	choreographies
4tle	chortled,chortles,chortling
4us	chorused,choruses,chorusing
2ristian	christians
6mas	christmases
3omatic	chromatics
5osome	chromosomes
4nicle	chronicled,chronicles,chronicling
5ology	@1oc,chronologies
3ysanthemum	chrysanthemums
2ubby	chubbier
3ckle	chuckled,chuckles,chuckling
3m	chummed,chums
3nk	chunked,chunking,chunks
3rch	churched,churches,churching
4l	churls
1ider	ciders
2gar	cigars
5ette	cigarettes
2liate	ciliates
2nder	cindered,cinders
3easte	cineastes
4ma	cinemas
2pher	ciphered,ciphering,ciphers,@3ev
2rcle	circled,circles,circling,@1ox,@96j
4uit	circuited,circuiting,@1ow,circuits
5lar	circulars
7te	circulated,circulates,circulating,@1oz
8ion	circulations
5mference	circumferences
6locution	circumlocutions
6scribe	circumscribed,circumscribes,circumscribing
7tance	circumstances,@1p6
6vent	circumvented,circumventing,circumvents
5s	circuses
2stern	cisterns
2tadel	citadels
4tion	citations
3e	@1pb,cited,cites,citing
3ies	@1pg,s
4zen	citizens,@1pf
7ship	@1pe,citizenships
3y	@1pd
2vic	civics
4l	@1pk
5ian	civilians
6ty	civilities
6zation	civilizations
7e	civilized,civilizes,civilizing
1laim	claimed,claiming,claims
4rvoyant	@1po,clairvoyants
3m	clammed,clamming,clams
4or	clamored,clamoring,clamors
5ur	@1pr,@1ps,clamoured,clamouring,clamours
4p	clamped,clamping,clamps
3n	@1px,clans
3p	clapped,clapping,claps
3rification	clarifications
6y	@1pz,clarified,clarifies,clarifying,@1q2
5on	clarioned,clarioning,clarions
5ty	clarities
3sh	clashed,clashes,clashing
4p	clasped,clasping,clasps
4s	classed,classes,classing
5ic	@1q7,classics,@6sz
7al	classicals
6fication	classifications
7y	classified,classifies,classifying
5mate	@1qb
9s	@1qa,s
5room	classrooms
3tter	clattered,clattering,clatters
3use	clauses
3w	clawed,clawing,claws
3y	clays
2ean	cleaned,@1qi,cleanest,@1qj,@1qk,cleans
5er	@1qh,cleaners,r
5ing	@1qh,cleanings,@51t
5se	cleansed,cleanses,cleansing
4r	@1qn,cleared,clearer,clearest,@1qo,@1qp,clears
5ance	clearances
5ing	@1qm,clearings,@51t
4vage	cleavages
5e	@1qq,cleaved,@1qs,cleaves,cleaving
6r	cleavers
3ft	clefts,dp
3ment	clements
3nch	clenched,clenches,clenching
3rgy	s
6man	clergymen
4k	clerked,clerking,clerks
3ver	cleverer,cleverest
2iche	cliches
4k	clicked,clicking,clicks
3ent	@1r5
6ele	clienteles
6s	@1r3,s
3ff	cliffs
3mate	climates,@1r8
5x	@h1,climaxed,climaxes,climaxing
4b	climbed,climbing,climbs
3nch	clinched,clinches,clinching
4g	clinging,clings,clung
4ic	@1re,clinics
3p	clipped,@1rg,clipping,clips
4per	clippers
3que	cliques
2oak	@1l4,cloaked,cloaking,cloaks
3ck	clocked,clocking,clocks
3g	clogged,clogging,clogs
3ister	cloistered,cloistering,cloisters
3ne	cloned,clones,cloning
3se	closed,@1rr,closer,closes,closest,closing
5-up	close-ups
5t	closeted,closets,closetting
4ure	closured,closures,closuring
3t	clots,clotted,clotting
4h	cloths
5e	cloathing,clothed,@1rx
6s	@1rw,@1ry,s
5ing	@51t
4ure	clotured,clotures,cloturing
3ud	@e8,clouded,clouding,clouds,@1s2
5burst	cloudbursts
5y	cloudier
4t	clouted,clouting,clouts
3wn	clowned,clowning,clowns
3y	cloyed,@1s6,cloys
4ing	@1s5,@51t
2ub	clubbed,clubbing,@1s8
4s	@1s7,s3
3e	clued,clues,cluing
3msy	clumsier,clumsiest
3ster	clustered,clustering,clusters
3tch	clutched,clutches,clutching
4ter	cluttered,cluttering,clutters
1o-operative	co-operatives
2ach	coached,coaches,coaching,@apc,@aq6
3gulate	coagulated,coagulates,coagulating,@1sj
8ion	coagulations
3l	coaled,coaling,coals
4esce	coalesced,@1sm,coalesces,coalescing
4ition	coalitions
3rse	@1sp,coarser,coarsest,coarsing
6n	coarsened,coarsening,coarsens
3st	@1sr,coasted,coasting,coasts
3t	coated,coating,coats
3x	coaxed,coaxes,coaxing
2b	cobbed,cobs
3bler	cobblers
2ck	cocked,cocking,cocks
4tail	cocktails
3oa	cocoas
4on	cocooned,cocooning,cocoons
2da	codas
3dle	coddled,coddles,coddling
3e	coded,codes,coding
3ify	codified,codifies,codifying
2efficient	coefficients
3rce	coerced,coerces,coercing,@1t8
5ion	coercions
3val	coevals
3xist	coexisted,coexisting,coexists
2ffee	coffees
5r	coffering,coffers
4in	coffined,coffining,coffins
2g	cogged,cogging,cogs
3itate	cogitated,cogitates,cogitating
3nate	cognates
2habit	cohabited,cohabiting,cohabits
3ere	cohered,coheres,cohering
6nce	coherences
7t	@1to,@58v
4sion	cohesions
2il	coiled,coiling,coils,@8uq
3n	@1tv,coined,coining,coins
4age	coinages
4cide	coincided,@1tx,@1ty,coincides,coinciding
8nce	coincidences
2ke	coked,cokes,coking
2la	colas
4nder	colanders
3d	colder,coldest,colds
3laborate	collaborated,collaborates,collaborating,@1u5
aion	collaborations
5ge	collaged,collages
5pse	collapsed,collapses,collapsing
5r	collared,collaring,collars
5te	collated,collates,collating
7ral	collaterals
4eague	@1uc,@3um,@3xf
9s	@1ub,s
5ct	@1ue,collecting,@1uf,@1ug,collects
7ed	@1ud,dp
7ion	collections
8ve	collectives
5ge	@1ui
7s	@1uh,s
4ide	collided,collides,colliding
5sion	collisions
4oquial	@1um
aism	colloquialisms
7y	colloquies
4ude	colluded,colludes,colluding,@1uq
3on	colons
5el	colonels
5ial	colonials
6st	colonists,@1ux,@98q
6ze	colonized,colonizes,colonizing
5nade	colonnades
5y	@1ut,colonies,@1uu,@1uv
4r	colored,coloring,colors
5ation	colorations
4ur	@1uy,@1uz,coloured,colouring,colours
3t	colting,@1v4,colts
3umn	columns
2ma	comas
3b	combed,combing,combs
4at	combated,combating,combats,combatted
4ination	combinations
6e	@1va,combined,combines,combining,@8fq
4ustible	combustibles
8on	combustions
3e	came,@1vh,comes,coming,d
4dy	comedies
4ly	comelier,comeliest
4stible	comestibles
4t	comets
3fort	@1vm,comforted,comforting,comforts,@as6
3ic	@1vo,comics
3ma	commas
5nd	commanded,@1vs,commanding,commands
7er	commanders
4emorate	commemorated,commemorates,commemorating
5nce	commenced,@1vv,commences,commencing
6d	commended,commending,commends
6surate	@58y
6t	@1vz,commented,commenting,comments
7ary	commentaries
8tor	commentators
5rce	@1w2,@1w3,@1w4
7ial	@1w4
aize	commercialized,commercializes,commercializing
as	@1w2,s
4ingle	commingled,commingles,commingling
5serate	commiserated,commiserates,commiserating
6sion	commissioned,@1w8,commissioning,commissions
aer	@1lh,@1w7,commissioners,@1wc,@2mf,@2vd,@6jo
5t	@1wa,commits,@1wb,committing,@as7
6ment	commitments
6ted	@1w9,committeds,dp
8e	committees,@9z6
4odity	commodities
5n	@1wg
6place	commonplaces
5tion	commotions
4une	communed,communes,communing
6icate	communicated,communicates,communicating,@1wo
aion	communications
7st	@1wp,communists
7ty	communities
5te	commuted,@1wt,commutes,commuting
7r	commuters
3pact	compacted,compacter,compacting,@1wv,compacts
5nies	@1wy,s3
7on	companioned,companioning,companions
6y	@oa,companied,@1ww,@1wx,companying,@1z5,@3ui,@3xe
5rative	@1x1,comparatives
6e	@1wz,compared,compares,comparing,@1x3
6ison	comparisons
6tment	compartmented,compartments
5ss	compassed,compasses,compassing
7ion	compassions
aate	compassionated,compassionates,compassionating
5tibility	compatibilities
8le	@1x8,compatibles,@58z
6riot	compatriots
4el	compelled,@1xc,compels
6ling	@1xb,@51t
5ndium	compendia
6sate	compensated,compensates,compensating,@1xf,@1xg
9ion	compensations
5te	competed,competes,@1xk,@1xm,@1xn,@1xo
7nce	competences
8t	@590
6ing	@1xh,@51t
7tion	competitions
9ve	@1xn
bness	@49x,@7vi
8or	competitors
4ile	compiled,compiles,compiling
4lacent	@1xr
6in	complained,complaining,complains
8t	complaints
7sance	@1xw
5ement	@1xy,complemented,complementing,complements
aary	complementaries
6te	completed,@1y0,completes,completing,@1y1,@591
7ion	completions
6x	complexed,complexes,@1y4
7ion	complexions
8ty	complexities
5iance	compliances
6cate	@1y8,complicates,complicating,@1y9,@3zy
ad	dp
9ion	complications
7ity	complicities
6ment	@1yc,complimented,complimenting,compliments
aary	complimentaries
5y	@1y6,complied,complies,complying
4onent	components
5rt	comported,comporting,comports
5se	@1yh,@1yi,composes,composing,@1yk
7d	@1yg,dp
7r	composers
6ite	composites
8ion	compositions
6t	composted,composting,composts
5und	compounded,compounding,compounds
4rehend	comprehended,comprehending,comprehends,@1yq
9sive	comprehensives
6ss	@1yt,compresses,compressing,@1yu
8ed	@1ys,dp
8ion	compressions
5ise	comprised,comprises,comprising
5omise	compromised,compromises,compromising
4ulsion	compulsions
8ve	@1yx,compulsives,@6zk
5nction	compunctions
5tation	computations
6e	computed,computes,computing
7r	@1z1,@1z2,@1z4
8s	@1z3,s
3rade	comrades
2ncatenate	concatenated,concatenates,concatenating
5ve	concaves
4eal	concealed,concealing,conceals
5de	conceded,concedes,conceding
5it	conceits
6ve	conceived,conceives,conceiving,@593
5ntrate	@1zd,concentrates,concentrating,@1ze
bd	@1zc,dp
aion	concentrations
5pt	@1zh,concepts,@1zi
7ion	conceptions
5rn	@1zk,@1zl,concerns
7ed	pd
7ing	@1zj,@51t
6t	concerting,concerts
7o	concertos
5ssion	@1zq
as	@1zp,s
4iliate	conciliated,conciliates,conciliating,@1zs
5se	@1zu
4lave	conclaves
5ude	concluded,concludes,concluding
6sion	conclusions
8ve	@594
4oct	concocted,concocting,concocts
5mitant	concomitants
5rd	concords
4rete	concreted,concretes,concreting
4ur	concurred,@204,concurring,concurs
6rent	concurrents
5ssion	concussions
3demn	@208,condemned,condemning,condemns
7ation	condemnations
5nsation	condensations
7e	@209,condensed,@20b,condenses,condensing
8r	condensers
5scend	condescended,@20d,condescends
aing	@51t
4iment	condiments
5tion	conditioned,@20h,@20i,@as8
9ing	@51t
9s	@20g,s3
4ole	condoled,@20k,condoles,condoling
7nce	condolences
5ne	condoned,condones,condoning
5r	condors
4uct	conducted,conducting,@20p,@20q,conducts,@96k
7ivity	conductivities
7or	conductors
5it	conduits
3e	coned,cones,coning
3fection	confections
5derate	@20u,confederated,confederates,confederating
5r	@20x,conferred,conferring,confers
6ence	conferences
5ss	confessed,confesses,confessing,@20z
7ion	confessions
4idant	confidants
6e	@210,confided,confides,confiding
7nce	confidences
5guration	configurations
5ne	confined,@217,confines,@218
7ment	confinements
6ing	@216,@51t
5rm	@21a,confirmed,confirming,confirms
7ation	confirmations
5scate	confiscated,confiscates,confiscating
4lagration	conflagrations
6te	conflated,conflates,conflating
5ict	conflicted,@21f,conflicts
8ing	@21e,@51t
5uence	confluences
4orm	conformed,conforming,@21i,@21j,conforms,@6vb,@6vc
7ist	conformists,@21j
5und	confounded,confounding,confounds
4ront	@21m,confronted,confronting,confronts
8ation	confrontations
4use	confused,confuses,confusing,@21o
6ion	confusions
3geal	congealed,congealing,congeals
5st	cong,@21t,congesting,@21u,congests,t
7ed	d
7ion	congestions
4lomerate	conglomerated,conglomerates,conglomerating
4ratulate	congratulated,congratulates,congratulating,@21x,@7x8
5egate	congregated,congregates,congregating
6ss	congresses,@220
8man	congressmen
3ifer	conifers
3jecture	@226,conjectured,conjectures,conjecturing
4oin	conjoined,conjoining,conjoins
4ugal	conjugals
5nction	conjunctions
5re	conjured,conjures,conjuring
3nect	connected,connecting,@22d,connects,@5ix,@5iy,@5iz
7ion	connections
4ive	@22e,connived,connives,conniving
4oisseur	connoisseurs
5tation	connotations
3quer	conquered,conquering,@22k,conquers
7or	conquerors
6st	conquests
3science	consciences
6ous	@22p,@22q,@asa
9ness	consciousnesses
5ript	conscripted,conscripting,conscripts
4ecrate	consecrated,consecrates,consecrating
5nt	consented,consenting,consents
5quence	consequences
9t	@22z,consequents
aial	consequentials,@598
5rvationist	@230,conservationists,@7xx
ave	@232,conservatives
9ory	conservatories
7e	@230,@231,conserved,conserves,conserving
4ider	@237,@23a,considered,considering,considers
8able	@238
9tion	considerations
5gn	consigned,consigning,consigns
5st	consisted,consisting,consists
7ency	consistencies
9t	@23f
4ole	consoled,consoles,consoling
6idate	consolidated,consolidates,consolidating,@23i
aion	consolidations
5nance	consonances
8t	consonants
5rt	consorted,consorting,consorts
7ium	consortiums
4piracy	conspiracies
7e	conspired,conspires,conspiring
4tant	@23s,constants
5ellation	constellations
5ituent	constituents
8te	@23v,constituted,constitutes,constituting
9ion	@23y,constitutions
5rain	@240,constraining,constrains,@241
9ed	@23z,dp
9t	constraints
6ict	@243,constricting,constricts
9ed	@242,dp
7nge	constringed,constringes,constringing
6uct	constructed,constructing,@246,constructs,@8g1,@8g2
9ion	constructions
7e	construed,construes,construing
4ul	consuls
6t	@24a,@24b,consulted,consulting,consults
7ancy	consultancies
9t	@24a,consultants
5me	consumed,@24d,consumes,consuming
7r	consumers
6mate	consummated,consummates,consummating
3tact	contacted,contacting,@24h
7s	@24g,s3
5in	contained,@24k,containing,@24l,contains
7er	containers
7ment	containments
5minants	contaminant,s
9te	contaminated,contaminates,contaminating,@24o
aion	contaminations
4emn	contemned,contemning,contemns
6plate	contemplated,contemplates,contemplating
7orary	contemporaries
7t	@24t,contempts,@24u
5nd	contended,@24w,contending,contends,@24z
7er	contenders
6t	@24y,contenting,@251
7ed	@24x,pd
7ion	contentions
7s	@24x,s3
5st	contested,contesting,contests
5xt	contexts
4inent	@257,continents,@al8
9al	continentals
6gency	contingencies
9t	@258,contingents
6ual	@25b
8tion	continuations
7e	@25a,@25b,@25c,continued,continues,continuing,@25e,@25f
7ity	continuities
4ort	contorted,contorting,contorts
5ur	contoured,contouring,contours
4ract	contracted,contracting,@25m,@25n
8ion	contractions
8or	contractors
8s	@25k,s3
6dict	contradicted,contradicting,@25p,@25q,contradicts
aion	contradictions
aory	contradictories
6ry	contraries
6st	contrasted,contrasting,contrasts
6vene	contravened,contravenes,contravening
5ibute	contributed,contributes,contributing,@25v
9ion	contributions
6te	@25x
6ve	@25z,contrives,contriving
8d	@25y,dp
5ol	controlled,controlling,controls
6versy	@261,controversies
9t	controverted,controverting,controverts,@59a
4umacy	@264
3undrum	conundrums
3valesce	convalesced,@269,convalesces,convalescing
ant	convalescents
4ene	convened,convenes,convening
6ience	conveniences
9t	@59b
6tion	@26f,@26g,conventions,@asb
aal	@26g
5rge	converged,@26i,converges,converging
6sation	@26j,@26l,conversations,@26m
7e	conversed,@26n,converses,conversing
7ion	conversions
6t	converted,@26q,@26r,converting,converts
7er	converters
7ible	convertibles
5y	@26u,conveyed,conveying,conveys
6ance	conveyances
4ict	convicted,convicting,@26w,convicts
7ion	convictions
5nce	@26y,convinces,@26z,@asc
8d	dp
7ing	@26x,@51t
5vial	@271
4oke	convoked,convokes,convoking
5luted	pd
5y	convoyed,convoying,convoys
4ulse	convulsed,convulses,convulsing,@276
7ion	convulsions
2ok	cooked,@278,@27a,cooks
4er	cookers
4ing	@277,@51t
3l	cooled,cooler,coolest,cooling,cools
3p	cooped,coops
4erate	cooperated,cooperates,cooperating,@27e,@27f,@asd
8ion	cooperations
9ve	cooperatives
3rdinate	@27h,coordinates,coordinating,@27i
ad	@27g,dp
9ion	coordinations
2p	copped,copping,cops
3e	coped,copes,coping
3per	coppered,coppering,coppers
3y	copied,copies,copying
4right	copyrighted,copyrighting,copyrights
2ral	corals
3d	corded,cording,@27s,cords
4ial	cordials
3e	cored,cores,coring
3k	corked,corking,corks
3n	corned,corning,corns
4er	cornered,cornering,corners
5t	cornets
4ice	corniced,cornices,cornicing
4ucopia	cornucopias
4y	cornies,corniest
3onation	coronations
3poral	corporals
7te	corporates,@284
8ion	corporations
4se	corpses
4uscle	corpuscles
3ral	corralled,corralling,corrals
4ect	corrected,correcting,@28d,@28e,corrects,@59f
7ion	corrections
5late	@28g,correlates,correlating,@28h
9d	@28f,dp
8ion	correlations
5spond	corresponded,@28j,@28l,corresponds
aence	correspondences
ct	correspondents
aing	@28i,@51t
4idor	corridors
4oborate	corroborated,corroborates,corroborating
5de	corroded,corrodes,corroding,@28p,@28q
5sive	corrosives
4ugate	@28s,corrugates,corrugating
9d	@28r,pd
5pt	corrupted,corrupter,corrupting,@28u,corrupts,@59i
7ion	corruptions
3uscate	coruscated,coruscates,coruscating
2smic	cosmics
4opolitan	@28y,cosmopolitans
3set	cosseted,cosseting,cossets
3t	costing,@292,@293,pd
4ly	costlier,costliest
4s	@291,s3
4ume	costumed,costumes,costuming
3y	cosied,cosier,cosies,cosiest,cosying,@2av
2t	cots
3tage	cottages
4on	cottoned,cottoning,cottons
6wood	cottonwoods
2uch	couched,couches,couching
3gh	coughed,coughing,coughs
3ncil	councils
4sel	@29i,counselled,counselling,@29j,counsels
4t	counted,@29m,counting,@29v,counts,@8g7
5enance	countenanced,countenances,countenancing
6r	countered,countering,counters
7act	counteracted,counteracting,counteracts
7balance	counterbalanced,counterbalances,counterbalancing
7feit	counterfeited,counterfeiting,counterfeits
7mand	countermanded,countermanding,countermands
7part	counterparts
8oise	counterpoised,counterpoises,counterpoising
5ries	@29x,s
6y	@29w
5y	counties
3p	couped,coups
4le	coupled,couples,coupling
4on	coupons
3rage	@2a4
4ier	couriered,couriers
4se	coursed,courses,coursing
4t	courted,courting,@2ac,courts,@2ad
5eous	@2a9
6sy	courtesies
5house	courthouses
5ship	courtships
5yard	courtyards
3sin	cousins
2ve	coved,coves
4n	covens
5ant	covenanted,covenanting,covenants
4r	@1l4,@2ak,covered,covering,covers,@asf
5age	coverages
5t	coverting,coverts
4t	coveted,coveting,@2an,covets
2w	cowed,cowing,cows
3ard	cowards
3boy	cowboys
3er	cowered,cowering,cowers
3hand	cowhands
2zen	cozened,cozening,cozens
3y	cozier,cozying
1rab	@2ax,crabbing,crabs
4bed	@2aw,dp
3ck	cracked,cracking,cracks
3dle	cradled,cradles,cradling
3ft	crafted,crafting,crafts
5y	craftier,craftiest
3g	cragging,crags
3m	crammed,@2b5,crams
4ming	@2b4,@51t
4p	@2b7,cramping,cramps
5ed	@2b6,dp
3ne	craned,cranes,craning
4k	cranked,cranking,cranks
5y	crankier
3sh	crashed,crashes,crashing
4s	crasser,crassest
3te	crated,crates,crating
5r	cratered,cratering,craters
3vat	cravats
4e	craved,craves,@2bj
5n	cravens
4ing	@2bh,cravings,@51t
3wl	crawled,crawling,crawls
3yon	crayoned,crayoning,crayons
3ze	crazed,crazes,crazing
4y	crazier,crazies,craziest
2eam	creamed,creaming,creams
4se	creased,creases,creasing
4te	created,creates,creating,@2br,@2bs
5ion	creations
6ve	creatives
5ure	creatures
3dential	credentialed
as	@2bv,s
4it	credited,crediting,@2bz,credits
6or	creditors
4o	credos
3ed	creeds
4k	creeks
4p	creeping,creeps,crept
3scendo	crescendoed,crescendoes,crescendoing,crescendos
4t	crested,cresting,crests
3vice	creviced,crevices
3w	crewed,crewing,crews
2icket	crickets
3me	crimes
4inal	criminals
4son	crimsoned,crimsoning,crimsons
3nge	cringed,cringes,@2ch
5ing	@2cg,@51t
4kle	crinkled,crinkles,crinkling
3pple	crippled,cripples,@2ck
6ing	@2cj,@51t
3sis	crises
4p	crisped,crisper,crispest,crisping,crisps
