0cab	cabbed,cabbing,cabs
3e	@hv4,@1gf,@gox,@1gg,@1gh,@o9b,@j8x,@r82,@kly,@mrg
4en	careened,careening,careens
5r	careered,careering,@ov8,@sep
6ist	@1gd,@1ge
4ful	@gox
4less	@1gh,@o9b
4ss	caressed,caresses,caressing
3go	cargoes
3icature	caricatured,caricatures,caricaturing
4llon	carillons
3jack	@l5e
3nation	@x8z
4ival	carnivals
6ore	carnivores,@1gr
3ol	carolled,carolling,carols
4use	caroused,carouses,carousing
3p	carped,@1gy,carps
4enter	carpentered,carpentering,carpenters,@1gw
5t	carpeted,carpeting,carpets
4ing	@1gu,@51t
3riage	@10wg
5er	@k5j
5on	carrions
4ot	@s4z
4y	@h3o,@1h0,@k5j,@gev,@gci
3t	carted,@lre,carting,@ian
4ographer	cartographers,@cjx
ay	@1h5
5n	cartons
5on	cartooned,cartooning,@qpk,@l6x
7ist	@1h7,@9fh,@ed2
4ridge	cartridges
3ve	@k6e,@1ha,carves,@1hb,@wy7
5r	carvers
4ing	@1h9,@wy7,@51t
2scade	@10a9,cascades,@y1c
3e	cased,@hb9,@ce5
3h	@rnn,cashes,cashing
4ier	cashiered,cashiering,cashiers
3sette	cassettes
3t	@1hm,casts,dp
4e	castes
4igate	castigated,castigates,castigating,@1hl
8ion	castigations
5ng	@1hh,castings,@51t
4le	castled,@xlc,castling
4rate	@khi,@i6a
3ual	@j9f,casuals
6ty	@jn0
2t	@mla,catted,catting
3aclysm	@vqk,cataclysms
4log	cataloged,cataloging,catalogs
7ue	@1hs,@tp1,catalogues,cataloguing
5yst	catalysts
6ze	catalyzed,catalyzes,catalyzing
4pult	catapulted,catapulting,catapults
4strophe	@ohz,@p3b
3ch	@rvy,@hbn,@1hz,@c37,@rl3,@he0
5ing	@1hy,@51t
3egorical	@gbu
8ze	categorized,categorizes,categorizing
7y	@k6t,@10eu,@1i1
4r	catered,@1i4,caters
5ing	@1i3,@51t
5pillar	@mht
3hedral	cathedrals
4olic	@ibx,@ylf
3nip	@10km
3tle	s
2ucus	caucused,caucuses,caucusing
3ldron	@gwh
4k	caulked,caulking,caulks
3se	@j3y,@kdo,@1ie,@ifs
5s	@1id,s3
4tic	caustics
3terize	cauterized,cauterizes,@11l0
4ion	@1ii,cautioned,@l6w,cautions
6us	@1ik,@h8q
2valcade	cavalcades
5ier	cavaliers
5ry	cavalries
3e	caved,@1ir,caving
4at	caveats
4rn	caverned,caverning,caverns
4s	@1io,s3
3il	cavilled,cavilling,cavils
4ty	@grn
3ort	cavorted,cavorting,cavorts
2w	@mz5
1d	@rgx
2-rom	cd-roms
1ease	@lum,@1iy,@h3q,@jmx,ceasing,@h9b,@pd1
5less	@h3q
2dar	cedars
3e	@o22,cedes,@hod
2iling	@rv4,@vge
2lebrate	@1j3,celebrates,@moi,@1j4,@xx0,@n1d
9d	@1j2,pd
8ion	@xx0
6ity	@mha
3ibate	celibates
3l	@n3p,@jqd
4ar	cellars
4ist	cellists,@1jc
4o	cellos
4ular	@y3u,@xmr
6ose	celluloses
2ment	cemented,cementing,cements
4tery	cemeteries
2nsor	@izb,censoring,censors,@kam
4ure	@t3s,censures,censuring
5s	censuses
3t	@i66
4aur	centaurs
4enary	centenaries
5r	@k9p,@jzb,@wp8
4imetre	@k7f,centimetres,@k03
5pede	@jc0
4ral	@hm4
7ize	@hm7,centralizes,centralizing
5e	@1jp,@k9p,@jzb,@wp8,@1js,@uef,@1jt,@1ju,@hm7,@hm4,centred,centres,centring,@hoy
5ifuge	@1jw
4urion	centurions
6y	@gps
2ramic	@whw,@1k2
7ist	@1k2
7s	@1k1,s
3eal	@njx
4monial	@wdx,ceremonials
7y	@1k5,@wdx,@htc,@1k6
3tain	@1k9,@1ka,@as3,@ze4,@10i4,@g23
7ty	certainties
4ificate	@t8r,@1kc,certificating,@1kd
bs	@1kb,s3
aion	certifications
6y	@qlc,@wmr,certifying
5tude	certitudes,@58a
3vix	@oyg
2ssation	cessations
1hafe	chafed,chafes,@g8x
4f	chaffed,chaffing,chaffs
3grin	chagrined,chagrining,chagrins
3in	chained,chaining,@tfy
4r	chaired,chairing,@oez,@7y2
5man	chairmanned,chairmanning,chairmans,chairmen,@ht3,@1ko,@7y2
5person	@7y2
5woman	chairwomen,@7y2
3lice	chalices
4k	chalked,chalking,chalks
4lenge	@112k,@rv1,@gum,@1ks,@11ss
8ing	@1kr,@51t
3mber	chambered,chambering,@k42
4eleon	chameleons
4pagne	champagnes
5ion	@hzk,championing,@u5v,@1kx,@vcq
8ship	@vcq
3nce	chanced,@kck,@m28,@6iy
6llor	chancellors,@ztl
4delier	chandeliers
4g	@waz
5e	@1l2,@h9v,@waz,@i98,@kmh,@j5m,@h9l
4nel	channelled,channelling,@lf3
4t	@n08,@tqs,chants,@2aj,@h3y,@qry,@gyk
5ing	@2aj,@h3y,@qry,@gyk
3otic	@gio
3p	@eiy,chapping,chaps
4el	chapels
4ter	@hxk
3r	@vwv,charring,chars
4acter	charactered,charactering,@1ld,@1le,@nco,@uzb,@g0v
9istic	@gmb,@g8c
azation	characterizations
be	@nco,characterizes,@uzb
4coal	charcoaled,charcoaling,charcoals
4g	@jrp
5e	@jan,@jrp,@1li,@jrq,@h7p
6s	@1lh,s3
4iot	@10we,@lfv
7eer	@bzd
5sma	@12ee
5ty	charities
4latan	charlatans
4m	@qzl,@1lo,@ork
5ing	@1ln,@51t
4t	charted,@1lq,charting,@gy7,@as4
5er	@l9d,@l8z,charters
5ist	@1lp,@4kp
3se	chased,@wqt,@oto,@rw4
4m	chasms
4te	@lx0
6n	chastened,chastening,chastens
5ise	chastised,@yc0,chastises,chastising
3t	chats,chatted,@v45
4ter	chattered,@10e9,@mxp,chatters
3uvinism	chauvinisms
9t	@1m0,@1m1,@5pz
2eap	@1m3,cheapest,@qj2
5er	@1m2,r
4t	@m16,@w6j,cheats,@anl
3ck	@jz7,@rhn,@nhd,@thb,@1m8,@ukm
5ered	@rhn,pd
5out	checkouts
5s	@1m5,s3
5up	checkups
3ek	@stl,cheeking,@kve
5y	@stl
4r	@ub0,@1mc,@qyl,@mks,@kgb,@1md
5ful	@qyl
5s	@1mb,s3
4se	cheesed,cheeses,cheesing
4tah	cheetahs
3f	chefs
3mical	@uzu,@jlm
5st	@1mj,chemists,@36b,@7kv
3que	cheques
3rish	@kyh,@mol,cherishing
4ry	cherries
3st	@ju1,@pqp,chests
5nut	@vmm
3w	@m1u,@m2u,chews,@ocv
4y	@g2b
2ick	@1mw
5en	@1mu,chickened,chickening,@g75,@1mw
5s	@1mu,s3
3de	chided,chides,chiding
3ef	@1mz,chiefs
3lblain	@ki8
4d	@1n2,@1n3,@p1k,@sjh,@os6,@1n4
5hood	@tj,@1n0,childhoods
5ish	@p1k
5ren	@1n0,childrens,s
4l	@mlf,@kgr,@pce,@kgl,chills,@1n7
5i	@jno,@pce,chillis
5y	chillier,chillies,chilliest,@pce
3me	@11qv,@yy4
5ra	chimeras
4ney	@vqn
4panzee	chimpanzees
3n	@tt9,chinning,chins
3p	@ri2,@ri1,@1ng
4munk	chipmunks
4s	@1ne,s3
3ral	@rfe
4opractic	@yru
4p	chirped,@mxo,chirps
3sel	chiselled,chiselling,chisels
3valry	@1nj
4es	@y40
2lorophyll	chlorophylls
2ocolate	chocolates
3ice	@1no
6s	@1nn,s
4r	choirs
3ke	@mw0,chokes,@khc
3leric	cholerics
3ose	@kgx,choosing,@rv0,@vwq,@hqo
3p	@gg7,@11k4,@gg5,chops
4py	choppier
4stick	@1nv
9s	@dyz,s
3rd	chorded,chording,chords
4e	@lfn
5ograph	@rxw,@1nz,@1o0,choreographing,choreographs,@1o1
ber	choreographers
by	choreographies
4tle	chortled,chortles,chortling
4us	chorused,choruses,chorusing
2risten	@m0p
6ian	@htx,@i3f
6mas	christmases
6oph	@jus
3omatic	chromatics
5osome	@o2n
4nicle	chronicled,@k5d,chronicling
5ological	@jd7
9y	@1oc,@jd7,chronologies
3ysanthemum	@sp2
2ubby	chubbier
3ckle	chuckled,chuckles,@mao
3m	chummed,chums
3nk	chunked,chunking,@kev
3rch	churched,@ja1,churching
4l	churls
1icada	@li5
2der	ciders
2gar	cigars
5ette	@tl6
2liate	ciliates
2nder	cindered,@w17
3easte	cineastes
4ma	cinemas,@11pm
6tographer	@10ar,@jse
2pher	@pbe,ciphering,ciphers,@3ev
2rcle	circled,@hkf,@ify,@1ox,@jyp,@n9z,@uax,@o27,@96j,@lhg
4uit	circuited,circuiting,@1ow,@iva
7ous	@x1n
5lar	circulars
7te	@j7q,circulates,@uzl,@1oz,@quw
8ion	circulations
5mference	circumferences
6locution	circumlocutions
6scribe	@o1x,circumscribes,circumscribing
7tance	@gvv,@1p6
6vent	circumvented,@u23,circumvents
5s	circuses
2stern	cisterns
2tadel	citadels
4tion	citations
3e	@1pb,@jyl,@vls,@qlr
3ies	@1pg,s
4zen	@wwk,@ijr,@1pf
7ship	@1pe,citizenships
3rus	@elu
3y	@1pd
2vic	civics
4l	@he4,@1pk
5ian	@gnm
6ty	@he4
6zation	@zte
7e	@sbb,civilizes,civilizing
1laim	@ymx,@w3o,@u8z,@kmy,@vu0
4rvoyant	@1po,clairvoyants
3m	clammed,clamming,@uqk
4or	clamored,clamoring,clamors
5ur	@1pr,@1ps,clamoured,clamouring,clamours
4p	clamped,@lqr,@10y7
3n	@1px,@gpj
4destine	@ryb
4g	@n8k
4k	@gge
3p	clapped,@r0m,@pzq,clapping,claps
3rification	clarifications
6y	@1pz,clarified,clarifies,clarifying,@1q2
5on	clarioned,clarioning,clarions
5ty	clarities
3sh	clashed,clashes,@vhx
4p	@rhh,@rt0,@108d
4s	classed,@iaj,classing,@t08,@idu
5ic	@1q7,@ume,@m3b,@hcz,@6sz,@sgz
7al	@ume,classicals
6fication	classifications
7y	@kqv,classifies,@ji9,@10yx
5mate	@1qb
9s	@1qa,s
5room	@wfp
3tter	clattered,@n87,clatters
3use	@tpu
3w	clawed,@rku,@lwa
3y	clays
2ean	cleaned,@1qi,@uwu,cleanest,@1qj,@1qk,cleans,@h37
5er	@1qh,@uwu,r
5ing	@1qh,cleanings,@51t
5se	cleansed,@12h5,cleanses,@jkv
4r	@1qn,@s25,clearer,clearest,@1qo,@1qp,@12a0,@h9h
5ance	clearances
5ing	@1qm,clearings,@51t
4vage	cleavages
5e	@1qq,cleaved,@1qs,cleaves,cleaving,@12dx
6r	cleavers
3ft	clefts,dp
3ment	clements
3nch	clenched,clenches,clenching
3rgy	s
6man	clergymen
4ic	@rad
4k	clerked,clerking,clerks
3ver	cleverer,@q18,@10ct,@qz3
2iche	cliches
4k	clicked,@tk6,@u08
3ent	@1r5
6ele	clienteles
6s	@1r3,s
3ff	@nz1
3mate	@xoj,@1r8
6ology	@uf8
5x	@h1,climaxed,climaxes,climaxing
4b	climbed,@ov7,@o62,@zgp
3nch	clinched,@tdb,clinching
4g	@gaj,@oyx,@pjj,@t5m
4ic	@1re,@wsa,clinics
3p	@iko,@1rg,@kxu,@kvd,@kxt,@qdd
4per	@kxu
3que	@nes
2oaca	@urs
4k	@1l4,cloaked,cloaking,cloaks,@brl
3ck	clocked,clocking,clocks
5wise	@112e
3d	@yjg
3g	@mj2,clogging,@h2x
3ister	cloistered,cloistering,cloisters
3ne	@o30,clones,@jxl
3se	@bj8,@1rr,@j4p,@mje,@rbw,@izu
5-up	close-ups
5d	@mje,@izu
5t	@v7o,closets,closetting
4ure	closured,closures,closuring
3t	clots,@wpz,@kik
4h	cloths
5e	cloathing,@j6x,@1rx
6s	@1rw,@j6x,@1ry,s
5ing	@51t
4ure	clotured,clotures,cloturing
3ud	@e8,@12b1,@10s0,@oov,@hxw,@1s2,@v8d
5burst	cloudbursts
5y	cloudier
4t	clouted,clouting,clouts
3wn	clowned,clowning,@10vi,clowns
3y	cloyed,@1s6,cloys
4ing	@1s5,@51t
2ub	clubbed,@utk,@1s8
4s	@1s7,s3
3e	clued,@uo5,@rne,cluing
3mp	@zmh
4sy	clumsier,clumsiest,@ta5
3ster	@yg6,clustering,@nyq
3tch	clutched,@zjz,@rw5
4ter	cluttered,cluttering,clutters
1o-operative	co-operatives
2ach	coached,coaches,coaching,@apc,@aq6
3gulate	@snn,coagulates,coagulating,@1sj
8ion	coagulations
3l	coaled,coaling,@kfe
4esce	coalesced,@1sm,coalesces,coalescing
4ition	coalitions
3rse	@og9,@1sp,@xt0,coarser,coarsest,coarsing
6n	coarsened,coarsening,coarsens
3st	@1sr,coasted,@cwk,coasting,@k3b
3t	@kfl,@jtk,@mmf
3x	@rh3,coaxes,@mbn
2b	cobbed,cobs
3ble	@1sv,@glr
6r	@glr
2chlea	@iiv
3k	cocked,cocking,cocks,@n6n
4tail	cocktails
3oa	cocoas
4on	cocooned,cocooning,@gx9
2da	codas
3dle	coddled,coddles,coddling
3e	@pbd,@ijo,@ifc
3ify	codified,codifies,codifying
3ling	@byb,@fw3
2efficient	coefficients
3rce	@yrl,coerces,@viz,@1t8,@u51
5ion	coercions
3val	coevals
3xist	coexisted,@k3t,coexisting,coexists
2ffee	coffees
5r	coffering,@mbb
4in	coffined,coffining,@kb3
2g	cogged,cogging,cogs
3itate	cogitated,cogitates,cogitating
3nate	cognates
4itive	@ymf
2habit	@128o,cohabited,cohabiting,cohabits
3ere	cohered,coheres,@mi3
6nce	coherences
7t	@1to,@mi3,@58v,@m1k
4sion	cohesions
6ve	@kih
3ort	@hoo
2il	@x1o,@rwf,@x1h,@8uq
3n	@1tv,@h7x,@nzg,@lo9
4age	coinages
4cide	coincided,@1tx,@1ty,@q15,@q13,coincides,coinciding
8nce	coincidences
9tal	@q13
2ke	coked,cokes,@vww
2la	colas
4nder	colanders
3d	colder,@gkr,@kg9,@r8a
3laborate	@sx1,collaborates,collaborating,@1u5,@ka4,@i55,@iqi
aion	collaborations
aor	@1u5,@i5y
5ge	collaged,collages
5pse	@nop,collapses,@iy6,@g9b
5r	@vn9,collaring,@104l,collars
5te	@tkk,@12iy,collating
7ral	@jmv,collaterals
4eague	@1uc,@3um,@3xf
9s	@1ub,s
5ct	@1ue,@xk1,@n1n,@1uf,@ooe,@1ug,@gt9,@nj5,@wh3,@ijm,@lec,collects
7ed	@1ud,dp
7ion	@ooe
8ve	@gt9,collectives
5ge	@1ui
7s	@1uh,s
4ide	collided,collides,@xbs
5sion	@10v6
4oid	@yv0
5quial	@1um,@nfj
aism	colloquialisms
7y	colloquies
4ude	colluded,colludes,colluding,@1uq
3on	colons,@ko3
5el	colonels
5ial	colonials
6st	colonists,@1ux,@bn7,@98q
6ze	colonized,colonizes,colonizing
5nade	colonnades
5y	@1ut,@ua4,colonies,@1uu,@jzx,@1uv,@si2
4r	@gih,@ju2,@jy4,@qfm,@gig
5ation	colorations
4ur	@1uy,@1uz,@gih,@ju2,@jy4,@qfm,@gig,coloured,colouring,colours
3t	colting,@1v4,colts
3umn	@muj,@k6i
2ma	comas
3b	combed,combing,@tqo
4at	@1056,combated,combating,@s9z,@y6t,combatted
4ination	@12g0
6e	@1va,@12g0,@hhc,@sgs,@j3v,@8fq
4ust	@1vc
7ible	combustibles
8on	combustions
3e	@jnv,@1vh,@j4o,@h17,@ge0,d
4dy	@mn0,comedies
4ly	comelier,comeliest
4stible	comestibles
4t	comets
3fort	@1vm,@igd,@pew,@e1q,@sv3,@nrg,@as6,@w11
3ic	@1vo,@n1g,@g01
3ma	@m59
5nd	commanded,@1vs,@onw,@h89,@ohh,@gtc,@xh4
7ant	@tze
7er	@onw,@tze
4emorate	@j60,commemorates,@hlf,@qw9,@xuv
5nce	commenced,@1vv,commences,commencing
6d	@m67,@n5k,@107a,commended,commending,commends
6surate	@58y
6t	@gtd,@1vz,commented,@i8i,commenting,@g0m
7ary	@gtd
8tor	@10yo
5rce	@1w2,@1w3,@1w4
7ial	@1w4
aize	commercialized,commercializes,commercializing
as	@1w2,s
4ie	@1wp
5ngle	commingled,commingles,commingling
5serate	commiserated,commiserates,commiserating,@moo
6sion	@k2j,@1w8,@yml,@119y
aer	@1lh,@1w7,commissioners,@yml,@1wc,@2mf,@2vd,@6jo
5t	@1wa,commits,@1wb,@he1,@as7
6ment	commitments
6ted	@1w9,committeds,dp
8e	@urc,@9z6
4odity	@jfb
5n	@g29,@leh,@1wg,@sja
6place	commonplaces
5tion	commotions
4une	communed,communes,communing
6icate	communicated,@qyt,@slu,@1wo,@fzg,@jmi,@unv
aion	@fzg
7st	@nja,@1wp,@hn1
7ty	@hkm
5te	@u9u,@1wt,commutes,@112z
7r	commuters
3p	@1yd
4act	@upu,compacter,compacting,@1wv,@nze,compacts
5nies	@1wy,s3
7on	@d2c,companioned,companioning,@jpb,@lxi,@r5a
9ship	@oa,@1wx,@1z5,@3ui,@3xe
6y	@oa,companied,@1ww,@1wx,companying,@1z5,@3ui,@3xe
5rative	@1x1,comparatives
6e	@1wz,@mga,compares,@h8b,@1x3,@s5p,@h5j,@on4
6ison	@s5p
6tment	compartmented,@rzv
5ss	compassed,@10aj,compassing
7ion	compassions
aate	compassionated,compassionates,compassionating
5tibility	compatibilities
8le	@1x8,compatibles,@h4f,@58z
6riot	@nez
4el	@r5c,@1xc,compels
6ling	@1xb,@51t
5ndium	compendia
6sate	@s0z,compensates,compensating,@1xf,@l9u,@1xg
9ion	@l9u
5te	competed,competes,@1xk,@1xm,@xnp,@1xn,@1xo,@gfo
7nce	competences
8t	@l7i,@vwb,@590
6ing	@1xh,@51t
7tion	@jhs
9ve	@xnp,@1xn
bness	@s04,@49x,@7vi
8or	@gfo
4ile	@led,@lbs,@gn2,@if2,compiles,compiling
4lacent	@1xr
6in	complained,@otf,complains
8t	@lvd,@g9j
7sance	@1xw
5ement	@1xy,complemented,@rd1,complements
aary	complementaries
6te	@gdn,@1y0,@p60,completes,@qui,@1y1,@591,@wpg,@w1h
7ion	completions
6x	complexed,complexes,@1y4
7ion	complexions
8ty	complexities
5iance	compliances
6cate	@1y8,complicates,complicating,@1y9,@j3s,@3zy,@xr8
ad	dp
9ion	@j3s
7ity	complicities
6ment	@1yc,@gzg,complimenting,@o3o
aary	complimentaries
5y	@1y6,complied,complies,@s9h
4onent	@gmt
5rt	comported,comporting,@yzh,comports
5s	@1yi
6e	@1yh,@1yi,composes,composing,@1yk,@s64
7d	@1yg,dp
7r	composers
6ite	@zcf
8ion	@s64
6t	composted,composting,composts
5und	@10m1,compounding,@lod
4rehend	comprehended,@r9j,comprehends,@1yq,@chq
9sive	@jxu,@jnt,@e1c
6ss	@1yt,compresses,@m6j,compressing,@1yu,@nzd
8ed	@1ys,dp
8ion	compressions
5ise	comprised,comprises,@mjq
5omise	compromised,compromises,compromising,@h6w,@xas
4troller	@je7,@3l
4ulsion	compulsions
8ve	@1yx,compulsives,@6zk
5nction	compunctions
5tation	computations
6e	@qvx,computes,@g11
7r	@1z1,@10cp,@1z2,@qvx,@1z4,@g11
8s	@1z3,s
3rade	@d2c,@jpa,@r5a
2n	@wm6,@jq3
3catenate	concatenated,concatenates,concatenating
5ve	concaves,@kk1
4eal	@11js,@h6k,@117o,@hd7,conceals
5de	conceded,concedes,@hde
5it	@m1o,conceits
6ve	@kre,conceives,conceiving,@593
5ntrate	@1zd,concentrates,@gac,@1ze,@1063
bd	@1zc,@x2q,dp
aion	concentrations
5pt	@1zh,@hnx,@1zi,@tx1,@xmv
7ion	conceptions
5rn	@1zk,@1zl,@heg,@h3n
7ed	pd
7ing	@1zj,@51t
6t	concerting,@u5j
7o	concertos
5ssion	@jpt,@w4y,@1zq
as	@1zp,s
4iliate	conciliated,conciliates,conciliating,@l8f,@1zs
5se	@1zu
4lave	conclaves
5ude	@hql,concludes,@y49
6sion	conclusions
8ve	@p7a,@594
4oct	concocted,@vx0,@oeh,concocts
5mitant	concomitants
5rd	concords
4rete	concreted,concretes,concreting
4ubine	@gnv
5r	concurred,@204,concurring,concurs
6rent	@hhe,concurrents
5ssion	concussions
3demn	@208,@l0f,condemning,condemns
7ation	condemnations
5nsation	condensations
7e	@kid,@209,@kie,@20b,condenses,@n7t
8r	condensers
5scend	condescended,@20d,@s8m,condescends
aing	@s8m,@51t
4iment	@j0c
5tion	@tpq,@tpp,@kgo,@20h,@20i,@as8,@gf7,@12gl
9ing	@51t
9s	@20g,s3
4ole	condoled,@20k,@mev,condoles,condoling
7nce	@mev
5m	@rcp
5ne	condoned,condones,condoning
5r	condors
4uct	@12bz,@sz9,@xh3,@piq,@20p,@20q,@xn0,@96k,@m19
7ivity	conductivities
7or	conductors
5it	conduits
3e	coned,@zwy,coning
3fection	@xu6,@o08,confections
5derate	@20u,confederated,confederates,confederating,@icz
5r	@20x,@szg,@mgs,@xoz,confers
6ence	@szg
5ss	confessed,confesses,@s5l,@20z,@psc
7ion	@psc
4idant	confidants
6e	@210,confided,confides,confiding
7nce	@r46
8t	@y1g
9ial	@j86,@xh1
5guration	configurations
8e	@215
5ne	@rsg,@217,@ys1,@218
7ment	confinements
6ing	@216,@51t
5rm	@21a,@xc0,@ra5,confirms,@o16
7ation	confirmations
5scate	confiscated,confiscates,confiscating
4lagration	conflagrations
6te	conflated,conflates,conflating
5ict	@xus,@21f,@lal
8ing	@21e,@51t
5uence	confluences
4orm	@t4u,conformed,@h4n,@21i,@21j,@mh9,@6vb,@6vc
7ist	conformists,@21j
5und	confounded,confounding,confounds
4ront	@21m,@pij,@wog,confronting,confronts
8ation	confrontations
4use	@gfj,confuses,@p2d,@21o
6ion	confusions
3geal	@kg1,congealing,congeals
5st	@imw,@21t,congesting,@21u,congests,t
7ed	d
7ion	congestions
4lomerate	conglomerated,conglomerates,conglomerating
4ratulate	congratulated,congratulates,congratulating,@21x,@m6f,@n1m,@7x8
5egate	congregated,congregates,congregating,@szd,@hu1
6ss	congresses,@220
8man	congressmen
5uent	@mgq
3ifer	conifers
3jecture	@226,@ofy,@rhb,conjecturing
4oin	@1147,conjoining,conjoins
4ugal	conjugals
7te	@10dr
5nction	conjunctions
9vitis	@y4k
5re	conjured,conjures,@10i3
3nect	@ifp,@tu4,@22d,@gw8,@mc7,@k7u,connects,@5ix,@5iy,@5iz,@i5x,@11ep,@xcc
7ion	@vwl,@gw8
4ive	@22e,connived,connives,conniving
4oisseur	connoisseurs
5tation	@ozp
3quer	@x9y,@rdp,@22k,conquers
7or	conquerors
6st	conquests
3science	consciences
8tious	@kpa
6ous	@22p,@22q,@asa,@hb7
9ness	consciousnesses
5ript	@kat,conscripting,conscripts
4ecrate	consecrated,consecrates,consecrating
6utive	@gl4
5nt	consented,@yy2,consents
5quence	@hbk
9t	@22z,consequents
aial	consequentials,@598
5rvationist	@230,conservationists,@wfl,@7xx
ave	@232,@wle
9ory	conservatories
7e	@230,@231,conserved,conserves,conserving
4ider	@237,@23a,@hef,@gah,@hdp,considers,@qud
8able	@238,@hdo
9te	@h65,@i0w
aion	@hef
5gn	@pay,@rkh,consigning,@ir6,consigns
5st	consisted,@gii,@o2x
7ency	consistencies
9t	@23f,@h31
4ole	@p4b,@pey,consoled,consoles,consoling,@ot7
6idate	@y6i,consolidates,consolidating,@23i
aion	consolidations
5nance	consonances
8t	@gmh
5rt	consorted,consorting,consorts
7ium	consortiums
4picuous	@pyp
6racy	@qnn
7e	@kaj,@gw4,@gvo,@q9h,@osb,@gw5
4tancy	@599
7t	@23s,constants
5ellation	@i2r
5ituent	constituents
8te	@23v,constituted,@jeu,constituting
9ion	@23y,@rac,@mcd,constitutions,@1170
5rain	@240,@xdb,constrains,@241,@uz9,@nbt
9ed	@23z,dp
9t	@uz9
6ict	@243,constricting,constricts
9ed	@242,dp
7nge	constringed,constringes,constringing
6uct	@ila,constructing,@246,@ppv,@mcf,@vrk,@8g1,@ujy,@8g2
9ion	@ppv
ave	@qla
7e	construed,construes,construing,@wgs
4ul	@j44,consuls
6t	@24a,@24b,@hbs,@xci,@hj7,consulted,@ph5,consults
7ancy	consultancies
9t	@24a,consultants
5me	@v50,@kok,@ip5,@24d,@hkz,consumes,@j0k
7r	@hkz
6mate	consummated,consummates,consummating
3tact	contacted,contacting,@g87,@ryz,@24h
7s	@24g,s3
5in	@mji,@24k,@ta3,@g8t,@24l,@ozl
7er	@ta3
7ment	containments
5minants	contaminant,s
9te	@h1g,contaminates,contaminating,@24o
aion	contaminations
4emn	contemned,contemning,contemns
6plate	contemplated,contemplates,contemplating,@nnj,@mvu
7orary	@mh0
7t	@24t,contempts,@24u,@ua2
8uous	@ua2
5nd	@qyg,@24w,@twb,@100f,@24z
7er	contenders
6t	@24y,contenting,@x6p,@251
7ed	@24x,@x6p,pd
7ion	contentions
