0┮醇	7EA
1路	8L8D
1身	s8MBm6sC
1车	xcMD
1辞	gVk
2学	gVk
2格	lt4D
1过枝的	204
1道士	7UL1E6gg
2者	tAY
2院	8hH1MLA0
3外的教士	y1w
1长	k4cB-owD
1阻	k4AE
1面	-12pxwI
2的人	_F0
1音	tMMBAQ
1饰	ywm6GAHFIAHbBQKWpAPOCA
2丰富的	oig
2话	tsMB
2语	4QHWwQE
0偎依	_0ThGw
0刮出刺耳声	_Fs
1刀	72HxcA
1刮乐	6YQE
2卡	4dIB
1勺	_4IB
1去	31Q
1掉	_FvmdrCxAgU
1擦声	_FsBAg
2的	_Vs
1目相看	49IB
1胡子	-10
1脸	-12-jwM
1起	7mY
1蹭	5poB
1风	mKID
2的	pC8
1鳞	t1s
0华东师范大学	juYC
1为	kuYC
1丽	jCzREg
2地	gyw
2大厦	1kk
2的	pQzYHD_PAuUBvRAIKcwJ8RXXBxI
2而庸俗的	-0A
2词藻	vyk
1亭市	geYC
1侨大学	g-YC
2报	guYC
1兹华斯	luYC
1北龙	hOYCAQ
1南冠纹柳莺	huYCAQ
2理工大学	3dwD
1国锋	iOYC
1坪县	ieYC
1夏银行	iuYC
1夫饼干	zHE
1威	i-YC
1宁县	jeYC
1容区	jOYC
1府	wasD
1族	9-gD
1林	j-YC
1氏温度计	3iY
5的	3iY
1池县	kOYC
1沙	keYC
1法林	3ZcB
1硕	k-YC
1米科技	lOYC
1罗庚	leYC
1而不实的	xSyyIJgG7Qw
5东西	nmw
1胄	sukD
1蓥市	mOYC
1裔	oOYD
1语文能力测验	l-YC
1达呢	tpwB
1阴市	meYC
0厮混	xpEE
0后不着店	iosD
1付	hI8C
1代	oUeMCPEBHA
1传	2Ho
1儿	86UD
1冠	9YoB
1制	nY8C
1加	iI8C
1勤	3D0
2学	3D0
1半生	5s8D
1卫	m48CAQ
1发座	2OMB
2病	p10
1台	rwjahgKomwE
1嗣	6jA
1坐力	s1U
1壁	io8C
1备军	7VeatwE
1天	i48C
2下之乐而乐	qMgBAQ
2失调	qsgB
2的	owE
1妃	uZoE
1宫	wOcD
1年	1KUD
1座	gYwB
2力	wzo
1庭	jI8C
1影	vZAD
1心	zpAD
1怕	w6YD
1悔	_BOrQn3pAtytAg
2的	9BU
1感	jY8C
1挡板	kI8C
1掩蔽	jo8C
1援	qmblqAE
1文	lqsDjQE
1方	_FT30QI
2的	_FQ
1期的	824
1来	vQIDhjnbKeSpAQ
2的	oGU
2者居上	ho8C
1果	vgLKEq8k
2的	qV0
1殖民	kY8C
1段	oqoD
1海	ko8C
1灯	lI8C
1照镜	k48C
1现代主义	lY8C
1生动物	pYoBtqAC
1甲板	lo8C
1空翻	l48C
1端	sQnnhQI
1继	xmU
1置	1vkD
2修饰语	mY8C
1羿	1-MB
1者的	0zs
1脑	mo8Cm4EB
1腿	zy8
2腱	1C8
1裔	xBvdK4wIjQLKDg
1西游记	no8C
1记	n48C
1账	gaYE
1跟	oI8CAQ
2提带	oo8C
1路	rpkDwEI
1车之鉴	2tMB
1辈	oUc
1进	v6kD
2先出	pI8C
2的	pDo
1退	olUR
2的	o1WDAa0C
1送	o48C
1遗症	p12qOA
1部	5TDHHpcY
2的	w2c
1金	pY8C
1门	po8C
1面	qwjRTA
2的	qwiaKecd0AU
1顾之忧	gqYD
1颈	iH0
1鼻音	iIoB
1龙	p48C
0哎唷	kNAD
2(表剧痛)	wUg
0售完	nvMD
2即止	hpYE
1得	gyg
1票	ypkE
2员	uhQ
1罄	lZ0D
1货	6JIE
2员	2VrFjQE
0噎住	1WXHngM
0城东区	z_AB
1中区	v_ABAQ
2村	wfAB
1乡	x4sE
1关区	1_AB
1北区	wvAB
1区	w_ABAQEB
1厢区	zvAB
1口县	x_AB
1固县	yPAB
1址	yfAB
1域网	lz8
1堡	iw-bAXinGaJV
1外	6rAD
1子河区	yvABAQ
1市	pBHLWQ
2依赖症	zPAB
2化	iG8
2居民	iW8
4的生活方式	iG8
2的	hm8
2运动会	zfAB
2（的复数）	oRE
1步苗族自治县	0PAB
1管	_5UB
1西区	0vAB
1邦	vokB
1郊	47AD
1里人	0fAB
1镇	72qstAM
1门失火	0_ABAQE
1阙	1vAB
1阳区	2PAB
1隍	2fAB
0壮丽	xS1TnzQ
2的	iyyPAvcFIvMdkBA
2雄伟的	mTE
1举	xic
1大	x7UD
1年	1dsD
1硕	1IsE
1观地	iGI
2的	lS7yM4oD
0奎宁	voYB
1屯市	0fkB
1文区	0vkB
1星	0_kB
0妮可·基德曼	vPsBAQ
1维娅	vvsB
0寮屋	sYECAQ
0屎蚵螂	qns
0崎岖	y4YC
2不平的	i1o
2的	klo
0帮倒忙的行为	sR4
1凶的	Yw
1助	D9oC_QMB4R9yugnuC8gp
2程序	9DA
2者	9DA
1厨	6JoD
1同	qIoE
1宝适	hosC
1工	4M4D
1帮忙	n68D
1忙	9DDYFZTnAqIQ
2者	9TA
1腔	7ZwD6ys
0微不足道的	6DSwFuUH-Rg
5东西	uE0
1丝	mpAC
1乎其微	0o4E
1亮的(指光)	pj4
1信	gJAC
1光	si0G4DDDDg
2的	1Rc
1克	xpIB
2(千分之一毫克)	lyw
1减	3l0
1凹黄檀	gZACAQ
1分的	zhw
1创	g5AC
1劈恩	hJAC
1动开关	2JwB
1升	hZACr_0B
1商	hpACAQ
1囊	iJAC
1型计算机	sEE
1处理器	tUE
3机	tUE
1妙	zBo
2的	zRroSowD
1孔膜	ipAC
1安	i5AC
1小动植物	s0E
2的	_UHbCqUGgw2HCg
1少	sUI
2的	4yqZLP0I
1尘	iZAC
1开	-QI
2的	-QI
1弱地	pWk
2的	4iZw1AE
1微移动	hw0
2觉得	5zY
1扰展开	jpAC
1控制器	jJAC
1操	jZAC
1整形	j5ACAQ
1明的	22w
1星	kZAC
1晶	kpAC
2片	-oQB
1暗	9hw
2的	uSAB
1有碱味的	lAw
1机	sEE
2化	k5AC
1波	uEE
1温的	mz62Kg
1漠	lJAC
1火	lZAC
1生物	rkEF
3学	r0E
1电脑	sEE
1睡	oWA
2眠	lpAC
1秒	gpcB
1积分学	9g0
1笑	twn5VtDDAw
2着表示	sGA
1管	jJIB
2蛋白	24kB
1米	hIABk5AB
1粒	lwezD-Asnwe8Fw
2体	mJAC
2的	yUo
1红的	3VU
1细	mZAC
2地	wSg
2的	z2g
1缩	m5AC
1聚焦	nYEB_44BAQE
1胖	n5AC
1胶囊技术	oJAC
1薄的	-V8H
1表情	oZAC
1观的	t0E
2经济	-IUB
1计算机	sEE
1调	opAC
1贱的	1kY
1软	o5AC
1醺	nIgB
1量	lwfuGIc80gGWDQ
2白蛋白	pJAC
2的…	r4cDvAE
1风	uAwF
1驼	pZAC
1黑色的	uiA
0怎一个愁字了得	4pEC
1么	3XI
2办	kJ0D
2搞的	45EC
1样	wDI
0憎恨	4hsmhweRAoALAg
2的	oTA
1恶	ERGQBO4gAf8KAp0NywnnBfgK
0扎伊尔	85UC
1克伯格	9JUCAQE
1兰屯市	_5UC
1囊县	95UC
1寨	ldkC3pgB
1尔达里	-5UCAQE
1心	-JUC
1扎	-ZUC
1捆	wzs
1根	gvoD
1格罗斯	-pUCmdQB
1猛子	-NMD
1眼	_pUC
1营	jA7AP8qLAg
1赉特	gJYCAQE
2诺尔区	g5YC
1马剌丁	l9kCAQ
1鲁特	hJYC
0挎兜	uYUB
0据以取名的	oEQ
1估计	7ZwC64YC
1信	zZoE
1守	0bwD
1实	qJgD
1我所知	3f8D
1报导	16ME
2道	0r0D
1料	7pwC64YC
1点	-Cn58gE
1理	54kE
2力争	itID
1称的	4mA
1统计	3KME
1说	75wC
1险	8JwC7LUB
0明了	sUzh0AKodw
2的	vhL9OHc
1亮	zAzVZJCxAejcAQ
2地	ygw
2的	ygyKJ5AJM40B0hU
1仁宗	sqICAQ
1代	96sD
1信片	1g7SQA
1修栈道	tKIC
1光市	taIC
1初	g6kD
1十三陵	qawD
1古鲁	tqIC
1和	t6ICAQ
1喻	iV8
2说法	iV8
1天	qGo
2启	uaICAQ
2见	u6IC
1太祖	vKIC
1媒正娶	x54D
1察	-JcE
2暗访	vaIC
2秋毫	qIoB
1尼苏达	vqIC
2阿波利斯	v6ICAQ
1德学院	waIC
1志	pu8D
1成祖	wqICAQ
1摆着	xKIC
1文	scYD
1斯克	xaIC
1日黄花	xqICpG4
1明白白的	ohM
1星	qmM
2们	rmM
2身分	rmM
1显	3xk
2地	zh7_IKMH
2的	3SSKEYgRqwJN_AeSDLwF1g0
1晰	uhH3Og
2的	kj4
1智	lzo
2的	lgKjOp4S9gvAArMW
2行为	v3M
1暗交界部分	1Us
1朗	yJYE
2化	mhg
1朝	uaoD
1武宗	x6IC
1水县	yKIC
1清	ipgD
1溪县	yaIC
1灭	tKwD9A4
1理的	_1Q
1白	kQg
2地	hCbfJw
3说	owY
2的	njWHCsoHwwWwAQ
1皎	4IME
1目张胆	7IIE
1知	44wD9WE
2山有虎	yqIC
1矾	7YYB
1码	y6IC
1确	3xk
2叙述	uSo
2地	m0_jEg
3叙述	xyM
2无疑地	oxo
2的	mA-2AtQI3wvmD4sa8QGaELECqAM
1示	zKIC9-YBpBo
1细表	mz0
1言	tvADlyg
1轮翼	xUk
2船	xkk
1辨是非	z7UD
1邃	6Z8E
1里	zqIC
2暗里	zaIC
1镜	z6ICAQ
2高悬	xccD
0普丁	sKMC
1什图语	saMC
1信男	sqMCAQ
1兰县	3qMC
2店区	3aMC
1列谢茨克	tKMCAQ
1利司通	tqMC
2托里亚	t6MC
2策奖	kpYB
2茅斯	uKMC
1加乔夫	uaMCAQ
1及型	uAI
2的	-06XJA
1吉	u6MC
1埃布拉	vKMCAQEB
1天下	2agD
1契尼	wKMC
1宁市	xKMC
1定县	waMC
1密蓬·阿杜德	wqMCAQ
1希金	xaMCAQ
1拉	tZEB
2达	x6MC
1朗克	yKMC
3常数	7ZQB
1林斯顿	yaMC
1格县	yqMC
1桑	y6MCAQ
1氏小羚羊	zaMCAbXFAQ
2立克次体	z6MCAQ
2野马	0aMC
1渡大学	0qMC
1照	06MC
1米	1KMC
1罗克汝斯忒斯的	llE
2夫迪夫	1aMC
2扎克	jpEBmxA
2提诺	1qMC
2旺斯	16MC
4语	2KMC
2科菲夫	2aMC
2米修斯	2qMC
2迪	26MC
1莱费尔	3KMC
1西	36MC
1贤	4KMC
1赛克(希腊神话中人类灵魂的化身)	x1I
1适化	1iw
1通	oBOrBZYtsALzJQ
2䴓	76MC
2人	0ooD
2夜鹰	4aMC
2存在的	ukc
2朱雀	4qMC
2海鸥	46MC
2潜鸟	5KMC
2燕鸥	6KMC
3鸻	5aMCAQE
2用费	hkk
2的	oROHGfoT8AfQBTL3EIAFuQ0
3东西	oRM
2秧鸡	6aMCAQ
2翠鸟	66MC
2角闪石	oZUBy44B
2赤杨	7aMC
2高等学校招生全国统一考试	7qMC
2鸬鹚	nIYBgBbUhwE
1遍	0VCzHQ
2化	1iw
2地	2Cw
2存在的	8Ww
2性	iY8B
2的	oA_mEc4La7QcywKSBAKxHYwF
1里什蒂纳	8aMCAQ
2切特	86MC
1陀区	9KMC
2山	9aMCAQE
1降	8foD
1雷克斯流程	-KMC
2斯堡	-aMC
3顿	-qMC
1韦布洛印第安人	21I
1鲁东	_aMC
3主义	_qMC
2卡因	_ZoB
2斯特	-6MCAQ
0桎梏	3V0
0椎间盘	p64C
3造影术	th0
0楮纸	6q4C
0洮北区	wrkC
1南市	w7kC
0淮上区	9LsC
1山	9bsC
1海	9rsC
1滨县	97sC
1阳区	-LsC
0潮人	pr8C
1南区	p78C
1水般的	_4YD
1汐	6Gk
1汕	qL8CAQ
2话	qr8CAQE
1流	-2btAg
1涌	m3LrogI
1湿	gxnWGf8_
2的	gxkKyxn6D78d
1热病人	3DA
2的	3DA
1男	rb8C
1的	2HI
1虫	rr8CAQ
1解	4Z8Bz58B
2性	s6EB
1退	7yA
1间带	sb8C
0炎帝陵	scEC
1热	ssEC
2天	tF8
2的	_CfOQg
0煎熬	jUg
1蛋卷	tEcB
2饼	tEc
1饼	l8MC
0献出	_BmiEw
1县	wMYC
1唱	n8AD
1处	wq8D
1媚	sL0D8Bg
1宝	o8AD
1殷勤	jxc
1祭	mEelEw
1给上帝的	vFo
1花	n5IEsRE
1身	_hmjAqmWA6EKhg8
2于某种事业的	mxM
2的	_RnOMA
2者	oxw
1辞	_hk
0玎玲	336a6gI
0皎月	iasD
0目不斜视	1KADgSCyEQ
2见睫	5vsDwBg
2识丁的	yjM
2转瞬	6c4C
1中无人的	mxo
1光偏狭的	tUo
2短浅	3aED
4的	kUQ
1击	znM
2的	g0c
2者	1Q3lGM87xRE
1前	jkamCozTAg
2的	wCU
1劄	4ZMD
1力	uSY
1录	kA8BxAa3B48g3KQD
2分区复制	r1c
3支	mww
1挑心招	6s4C
1数	684C
1无法纪	7M4CAQ
1标	7QK4DMUM6gaGCwHpGAKjIQ
2(	x0Y
2锁定	ogE
1珠	7s4C
1的	6hvxEZMKtgiSA44DAsoMAsEH
2单元	6hs
2地	6hs
2文件	6hs
1眩神迷	zI0D
1瞪口呆地	wwI
4的	wwI
1空一切的	hWY
1视	784C1ocB-E0
2飞行	8M4C
1语	wY8D
1送	is0D
1镜	g0fuhwI
0确保	pCOyFA
1信	8gb9CIIrwiu9swKTBMl1
2地	9AY
2的	mhY
1凿不移	uZ4E
2的	6A8
1切地	7CQ
2的	oho
1定	swa3Ce4B9QKKAs0MyQW7CoMUmhb8lAM
2(税款罚款等)的金额	3QY
2地	6Q_VDw
3说	v3E
2性	vtEC
3的	nhQ
2方向	nkg
2的	8wb1CLkKnQWYCRk
2路线	91k
1实	7CTDSQ
2地	9AbVU4cK4wGZBw
2如此	7CQ
2性	2geVCA
2的	nhTYG_EF8yDEGQ
3事情	6g8
3证明	6Wg
1山县	v9EC
1确实实地	Og
1立	wiHaAgE
1认	ggGvAZwSAfs_phpR
2的	2Ac
1证	-wfcDtVO
1诊	wNECu2M
0缮清	uLQD
0美丽	5ib-Kw
2如画的人(或物)	l00
2岛	4dwCAQ
3事件	49wC
2的	wQm8CecT
3少女	tEY
1乃滋	330
1人	wgk
2儿	lEs
2坯子	zowD
2蕉	548B
2计	vNwC
2鱼	gkE
1他沙酮	vdwC
1以美	vtwC
1体小铺	_KgD
1元	lx8
1兰区	3dwC
1其名曰	v9wC
1分	0Q8
1利坚合众国	hOMD
3治世	oYYB
2奴羊	nJcB
1加	zaEE
1化	lAWvKJY4xwXN_wI
2...景观	rDs
1名	9ks
1味	5FY
2的	-hjKAQkB1gWzKfQq
1善	__8D
1因茨	wNwC
1团点评	yNwCAQ
1国	6QPVX9ML
2之音	wdwC4IQB
2人	6gM
2众议院	qNoD
2决策学学会	6gI
2北卡罗来纳州网	khQ
2国务院	4NoD
3家标准学会	wtwC
2在线	w9wC
2地质局	xNwC
2太空人	gwc
2存托凭证	xdwC
2无线电工程师学会	iTk
2独立战争	xd8D
2的	6gM
2联邦航空局	xtwC
2能源部	7nbb6AI
2证券交易委员会	k40E
2运通	x9wC
1女	4C0
1好	nEU
2的	pQz2OA
3事物	5CY
1妙	8mY
2的	pCA
2音乐	1EA
1姑河	ytwC
1学的	ogIB
1容	7-oDgwQ
2女	y9wC
1尼尔氏综合症	zNwC
1差	3pIB
1巴	3J4EAQE
1式咖啡	zdwC
1德	-XDXsAM
1感	7d8D
1拉尼西亚	ztwC
1智子	z9wCnIwB
1朝	vY0E
1术	ngY
2史	wNwD
1林集团	0NwC
1欧	zqEE
1沙酮	hocB
1泉宫	0dwCAQ
1洛昔康	09wC
1洲	6QM
2变色蜥蜴	_g8
2国家组织	guMD
2大陆	0YQE
2山核桃(树)	nks
2狮	8RY
2的	6gM
2绿翅鸭	1NwC
2豹	qTzXDdWSAg
1浓瓜	1twCAQ
1甲	luwD
2师	2NwC
1的	owK22gI
1神	2twCoYcB
1禄	8IgB
1称	29wC
1编	nqAE
1色	3NwC
1艳	6p4E
1英	z6EE
1观	nZcD
2地	5SY
2的	4y-qHA
2而无价值的东西	qwk
1钞	xpoB
1颜	xiaYtgL8sAE
2相机	39wCAQ
1食家	1yMBoAoB
2法	vyw
1餐	ocED
0肮脏	8WI
2的	jx3FDYQK4Sy2Ae4N
0腮须	-3I
0萎缩	ngexVw
2症	ngc
1靡	0-YC
2不振的	9ig
2的	r3I
0虎丘区	h-sC
1头蛇尾	5QQ
1尾	iOsC
2兰	iesC
1年	p5AD
1斑地鸫	iusC
2蝶	i-sCAQ
2鹦鹉	7YABpw_52gE
1林市	jusC
1毒不食子	j-sC
1爪派	kOsC
1狮兽	kesCAQ
1纹伯劳	k-sC
1视眈眈	lOsChqYB
1起脸	y7MD
1蹲炮	lesC
1门	lusCAQ
0蝮蛇	jewC
0蠮螉	7JED
0踮脚尖	4tED
2走	iGo
0遮光物	3l0
1天蔽日	g-UD
1挡	jOsD
1掩	7hGTxQM
1断	0JkE
1暗	igs
1没	50Y
1瑕膏	5PgC
1盖	yCP0Dg
2物	4Uk
1眼	jTI
1篷	mwiOBg
1羞	nrUDkSM
2布	5fgC
1荫	7okE
1蔽	0xiJQYIEATNApBGVBNuEAvRz
2物	9m8
1避	qzE
1阳	9JMD
2板	5_gCAQ
1阴	l0k
1风避雨	oZQD
0郎世宁	r_kCAQ
1之万	sfkC
1君	190DvzE
1溪县	svkC
1肯循环	s_kC
0铮铮铁汉	-bcD
0阎王	34QE
2殿	9Ek
1良区	vf8C
0饮剂	xE8
1品	-B8
1宴狂欢	6Q4
1弹	36UE
1恨	msMD
1料	rgrIFQLBLws
2(如牛奶、茶、咖啡、啤酒等)	rgo
1水	-PoD0g8
1泣	isgD
1酒	vE_NGuewAw
2作乐	vpYDoRI
2狂	hh0
2的	uAo
2驾车	xYUE
1食	yZ8E
2学	yhw
3家	yxw
2的	kwO1GQ
2过度	tmY
0鼎力	p4oE
1革	39sD
