0主业	vg2rMfjcAQ
1气	sAGlM5_kAg
1泽	2lw
2区	pBG3DQ
1用	rwWyAQ
1由	pwOKOeUZ-IQD
1直	iB3QkwI
1职	6DGyFYoIohg
2期间	mkeKCK4ZnwrrtQM
2资格	sFM
1诞	th6HUA
1课	ni3lOuYLvtcCyEc
1贤使能	FQSWBQHmA8susjfpAQ
1达华	uQH4Ju4o
1选	6BCWGpQi3SU
1重而道远	2lw
2道远	ugmfJ-AMKt4bpAvwBA
1随	pwPFLMUM-Z4D
0佛书	hQ2DT7RD
1像	hQ3QJvMv6Du54AE
1光	zAfblwE
1兰德	sxj8IqgQ
1典	hQ2lkgET
1冈	mizAMA
2县	pBHjBQ
1口蛇心	syCZELwOuiGmE6mpAQ
1号	uj8
1吉尼亚	u2M
1坪	2lw
2县	pBHjBQ
1媛	hQ2okgE
1学	hQ3-EelFvzoU
1家	hA0B
1寺	hQ2pWw
1山	2lw
2市	pBGUK_gV
1得角	ug6KlQE
1心	zDCgDMMl-jym3QE
1性	vETnWg
1手	1S8
2柑	1S8
1教	hA0
2徒	hQ0
2的	hQ0
2语	hQ3NW_E2
1朗哥	vxz3E6gx3QE
2机	lE8
3炮	pA7TFd1O
3铳	pA7TFd1O
1法	hQ3-EQ
2僧目	3grfBg
1洛伊德	1yrzJw
2斯特	sCs
1爷	jxeeC-gCygjxA_kJtrwB
1牙	tGr0NA
1珠	hQ3cQtpP
1祖	hQ3SHfAx4oUB
1系	KKkQhxTjhAE
1经	hQ2DTw
1罗伦斯	vDk
3萨	vDk
1舍利	vYwB
1蒙特	u2M
1诞日	4QrDlAE
1语	hQ3NWw
1跳墙	2RCNDdQh5gTVBPwm7wE
1门	hA0
1香阁	hQ3yJ98UmRz-BA
1骨	zwvWkwE
1龛	nUWrHtvMAQ
0军中俱乐部	rQ4
1乐	0UGqAqjgAQ
2团	4AjxOKDiAQ
2队	4AjxOA
1事	pgKrP54w
2体育	6SjoGP8gvsEBMQ
2力量	hyrKF_Qi
2占领的	-kY
2基地	jwnCOKLiAQ
2威胁	0UHxJ4a7AQ
2学	0UGMGtrIAQ
2实力	0UGADvQU
2家	5CXwBv0UvOIB
2工业	lRreGw
2情报	5TfsCcviAQ
2援助	6QLoPpviAQ
2政变	iBfJKq3iAQ
2机构	uzeWCsniAQ
2法庭	jxfNKPUBnCo
2演习	qSXtBrsVnjCbsgH6gAI
2的	3D_1AQ
2科学	0UGMGg
2行动	iAbJO4YG0NwB
2训练	iQbsGbQFqByWSQ
2设施	0UHI4gE
2部门	mwy2NaPiAQ
1人	0UHdCtgUpcMB
2的	0UE
1令如山	7DzlBK8CjgSb3AE
2状	0UG9BprcAQ
1体	6SjoGP8g
1公教	iQadC-8PowGIO_sFwSA
1刀	6TroBuMY6ckB
1分区	0UHz4gE
1力	0UGADg
1功	gUG_HA
2章	t0CaAdHiAQ
1务	pgKrPw
1势	iQbIO_AN-QKLEq8mvpkB
1区	8wWUDdQLlg7gFK6nAYI7
1医	_x7SIucky70B
2院	qjKnD8fiAQ
1号	kA0
1品	0UHPD_MdseUB
1售	iAbPVIkw
1团	xhbQJQ
2杆菌	twj5iQI
2菌病	1h3b9AE
1士	m0frGerQAQ
1备	gQYH
2竞赛	gQYH5U3SNiA
1妓	0UE
1委	2A-_AwUOpy7_CA
2会	2A-_AwUOpy7_CJwQ
1嫂	hmGQEg
1官	m0c
2学校学生	5w0
1属	oAeHCu8JnwfJBNkZeg
1工	lRreGw
2复合体	2hOUIuML--IB
1师	9xbaKqziAYL1AQ
1心	i0P6JIIEw54C_Y0B
1情	5TfsCdsdjcUB
1政	iQbzJ-Vc
2府	_C3VE8TiAQ
1方	0UE
1旅	iQY
1旗	oWM
1曹鱼	7QrMpAE
1机	8AKEFMQJFYQhlwzZDqzHAQ
2处	pgKrP8kFvgc
1校	U_5AiRqPyAFN
2学生	5w0
1械	iAaLQg
2库	hgYW
1棋	qQmIAo8FGb0bjg_iIw
1歌	0UHYH5TDAQ
1民	iQaeC6ow
1法	4Tv7Aw
1港	jwmzO8YKzd4BAg
1演	0UG64gE
1火	8gOWAuygBA
2交易	iAauE6hx
2公司	iAaqDat3
2库	nAY
1犬	jB_FIrPiAQ
1用	rAWlPMIt3LQBWw
1粮	iQY
1绿	iQbBKJ5c
1舰	jizDFfEC7Cv2swE
2的	wkQ
1营	iQaDCA
1衔	iQbIO9sSxDbDmQE
1装	0UGfLA
1警	iAPJPoANndUBi2w
1训	0UG5KaTRAg
1费	2SX4G7viAQ
2开支	0UHHIKbCAQ
1车	0UGkLg
1迷	0UG44gE
1阀	7RHkL6jiAQ
2混战	rQrOKqXOAQ
1队	gQYICJUD4SCPErsFtio
1阵	qQmJIfdo
1需	0UH04gE
2品	70M
1饷	jEv6FYAc
1马	rw_0Ig
1龄	ozyuBe8blrUB
0击...入袋	u04
1不中	oEI
1中	2TH8Mg
2目标的能力	7QI
1倒	wx-eCIwT9NIB
1出一垒打	nV8
1刺	uS_GM-XrAg
1剑	6ycB
1发	5ks
1向空中	2V8
1坠	wx_rPg
1弦类	2GSLCNWEAQ
3乐器	xDe4DNwg34wB
1打	vgmeKOcJ-50D
1掌	thG2F8YIiReMrgG7uQE
1晕	hFfvDacIz4YDmxE
1杀	ogemM6_iAg
1毁	ogfNFIeBAw
1毙	rhmaIeYj
1水声	-E0
1沉	ogf_V9i9Ag
1溃	jBrqP7QGuQb_Cg
1球	zwhN3xbeEbjsAu00
2员	pwk
1碎	qmDWngM
1穿	sQw
2的	pR4
1缶	vgmGLqIU4gOvGg
1落	wx_rPu8F
1败	vgnOELER7hKmMQ
1退	qwiTAa8etS8yAQ
2的	1lc
1鼓	lSA
2传花	vgnXFq4JjiE
2鸣金	gQKqBpMBwASXEpkBuQynGskD9Qz0CA
0叛乱	2TeuHe4DPZgx
2罪	3ReqPbm4Ag
2者	1zc
1党	qgrlD78MgiS4DKqIAsFJ
1军	iQb9Ts-GAg
1匪	4wijTNGGAg
1卖	qgo
1变	qgrlD-IxgN0ClQ_uKw
1国	z2s
2罪	3RfyU_ShAg
2者	jms
1徒	1zevHYIChhS1AQ
2的	iFc
1教	jwU
2的	kAU
2者	kAU
1离	qgrlD7sBvju6FcXLAocB2lQ
1贼	iFeGFA
1逃	jxo
1逆	hlXvA5kSQQ
2者	jms
0吻别	6i3zDI-eAw
1合	4gGFJ4EFvQWcFI0g8LEC1gg
1戏	zVvxsQE
1技	jWizpQE
1痕	5wqeM4LbAQ
0喻世明言	ywSYOb0GcA
0四一二	wgKFA8ER50Y
3事变	pgfiD54mlwLxJg
3反革命政变	wgKFA8ER50Y
3惨案	wgLGFLUoL4Me
1下	2SQ
2里	jAY
1不像	zANi8Q6BBOcC_wOiAbUCiBA-kxDqAeQC5BDiDaQN
1世同堂	2iqvG9MTxhOWdQ
1两拨千斤	kgGYILAJ1BKdBgbpJQ
1个	2io
2全面	2iratwE
2现代化	5gKvF8UQmQvUDNoBEasXsww
1书	2wuoE9cL6gO5DaUE_wM
1人帮	shioEsAB3CyNGg
1仰八叉	qwidQPO0Ag
1价钛	j2o
3的	j2o
1会	2lw
2市	pBHjBbEl
1位字节	wlM
1体	iAbSJMKRAs7dAQ
2不勤五谷不分	-BfXBp0K7gHcEpUGwwGSBQ
1冲程循环	2io
1出文钱	whL6A_ELrQiQB9IPjAfsDb8M
1分之一	3SrjKA
4的	mXc
2五裂	oh0
2历	8g0G4QL0DwmECKQjwgeoA9YMmgs7
1则运算	_gWVA8ch
1化	2io
1十	yyo
2个	yyo
2二章经	hQ3UA4EY8QH0N7EG
1县腔	2RDcCw
1叶草	2iqZEc6mAQ
1号电池	qAnLGg
1合院	lhegGw
1周	jAY
1围	jAaWtAI
1圣谛	uwOfJ9wapBf7sQI
1境	04QB
1壁萧然	_AjeIYpHz3A
1声	2RCBGt4RhAWKAewW7wmJBwE
2杜鹃	oximHaDOAQ
1处	KOQFzR6cJOUE3TbtTQ
1大	wQrOBc8Qf6wFwwGOAiTGA4QaqxmcEJoBdg
2佛教名山	hA3WHccZmxY
2发明	2irqA47gAg
2名著	2RBlrA7wCrIPmgOeAt0EuxH-A-wPyQhE
2天王	2ir9BatB0ZwC
2皆空	3SH9CPUIgTymBJOhAg
2盆地	lQnDB4Ia6gPdFcMB4xs
2石窟	sw-nG8ABqgKfD74G
2美女	nQS7DIIauRGOCA
2须生	2irqA90VtAP_Hw
1头肌	8i6DFQGuJYLvAYU8
1子王	8Qj7LQ
3旗	8Qj7LQ
1季	8AfqIscZvh6QA8sN
2如春	4xHUFaMDkhLzJfcG2AqEZIsK
2开花的	mUw
2豆	uAnMIcYD2CuniQH3Ctp3
3腐	uQmhIeK3AQ
1害	uwOfJ4Ay
1射	jAbrTbibAw
1小龙	uwasGvMJ1BKJjQH7Fwc
1川	2lw
2外国语大学	mDjULJsJ5YMC
2大地震	4SDjDcO_AQ
3学	h27vgwI
2山鹧鸪	8fEC
2旋木雀	9fEC
2日报	-Rjx2AI
2林鸮	q0myKpr-AQ
2柳莺	8zv7tQI
2盆地	lQnT6AI
2省	vQ7zQw
2雉鹑	zp8B
1平	2lw
2八稳	2CSqPk4
2市	pBGUK_gV
1库	1AuGH_0GyhLOCA
2全书	xvIC
1强	2irfP5GoAg
1德	7gytA4oRwwXyA7MTc-UDKJQBPMsF3wIc3gSLBoUK
1散	jh68PagHhZYD
2地	4Aw
2奔逃	yls
1方	2SSBBsdH
2台	iSfRNQ
3区	pBG3DQ
2帽	iSfRNQ
2步	wT_YIOEc
2脸	wiaxPIebAg
2院	p1M
1旁	y0Sk6QE
1旧	2ir84wI
1旬节	2iicPY13
1时	8AfqIscZvh6QA8sN
1更	7CjxAcga5yw
1月	xwWWJaMYyZ8B
2份	xwU
1条	2ir5D-enAQ
1柱大型卧床	2yo
1次	2ioD4rcB
1民	nQS7DLwWxgM
1氟化硅	_l4
3铀	hW_9rwM
1氯化碳	0g69lQE
1海	hXNx
2为家	KNIEmBDzAbAMoQSEA5gHuhfoDK4DtBrE0ALlMg
2之内皆兄弟	8Ay0dw
2升平	kkvzJ3E
2飘零	9UjlBA
1清	2iryGIPLAg
2运动	zRHdAdgN2AnSCKAQzwS1AooElCQ
1渎	wQGZKeoj-QqatQI
1溅	KLEk_QSF1wM
1溢	2SScJOUEqyWBVY4X8Wg
1灵	uwOeDZwOAWGDC4kTBbAGCdEInwXIDfIMogHJdAE
1物汤	2RDfGSLlFeokhQXmBA
1目相对	vDivBdAK
3视	2lw
3觑	2lw
1眼田鸡	2io
1碳糖	0g6IHA
1等分	wFM
1级	mg-jAqAZqAOwd5M9
2士官	vRGdF-bEAg
1维	8RzpDa4H2QXKAtYX2QqSBOWtAgM
2空间	8RzpDfo27IAB
1肢	uwufH5kS
2支撑式	iD7mD8bLAQ
1胡	2RDaB6cS6gyfGfcT
1脚朝天	qwjfINAB_zQ
2蛇	uD0
1舍五入	wx_PJ-ASzp0DAg
1角	kg3IHfbjAg
2号码	pxKVBJ4U27cB
2器(牙科)	p1M
2形	p1MB
2柱体	9lDaBMmGAg
2裤	v16WPg
1诊	rxyrDscWgAM
1谛	rQH4DbIM4QVE6Ad2hBLYCJACih7RDA
1象	owi5AhHqFIMLiRO-BsslYLQI
1起	jAbNHoY-zIEB65wC
1足动物	qVM
2的	qVM
1轮单座马车	jw0
2大马车	kBI
2定位	kQPRb-W1Aw
2运货马车	0nE
2马车	03E
2驱动	-x_fCohI4m8
1边	2irktwE
2形	p1MB
3的	qFM
1近	y0Q
1通八达	Yu9G
1邻	70TQ9wE
2八舍	7ESZLo-gAg
1郊	6kjPHA
1重奏	wlM
1面八方	jAY
2楚歌	9DDACJg6
1项基本原则	2A6CHJcR8QPfGa0HgQ4
1顾	jAbfN4efAw
1驱车	2io
1麻	2iqsI72UAQ
0孛星	_xI
0弛张	9FY
2热	iyjsLp-IAg
1缓	5CDqNQGPCQ
2的	8ig
0彻夜	pUXgLZCgAg
2不眠	pUWH4AI
1头彻尾	9wu_JJIY-x6SAmSSet1b
4的	uUc
1底	1xPbVQE
2了解	qyc
2击败	-k0
2地	nyfQKtEP8wc
2失败	ox3BDA
2检查	sQ4
2的	sSWXEeojjgevBTyHAg
2进行	h1I
2革新	hUk
1悟	kAiiTcWQAa-LAg
1查	6zjIMA
1骨	zgvtDv8gmwTYMJCaAwo
2的	ok0
0总主教	qEG9Dw
1之	yAzuUcEO7wbEjAElvAE
1书记	1CzuL-uLAQ
1产值	6y73Gb4IsBnwhAHvpQI
2量	4kjuIQ
1人口	_U7TG-KqAw
1价	21D1GeOqAw
1会三明治	hxLvSA
2会长	6wbQSYyCAg
1体	2BPGDxfBJYcG0xsD
2上说	wQrWQsc315MB
2目标	xkawAvMezNkBBA
2规划	7z-HCfIE49EB6yE
1供给	zgLbY5Yc
1值	0Gr3BPGlAw
1公司	shOEHeQWjAM
1共	xAOmYuYE
2…	3XY
2收入	6y4
2的	-ArzI_oZ
1分	9kj3EuMO59YB-tMB
1则	1CzELQ
1务	pgLvDeEO3g2iHLEDjnnlIpBg
1动员	1CzKuwE
1医院	1CzWBei1AQ
1卵黄管	nxP-DN5N
1参谋部	1CzpA8kyq4UB
3长	yhC8Ug
1台	2RvVD-8p
1司令	yhC-Av0DzCqsJ7wB
3部	1CzpA9O3AQ
1合	ygH6AZEPmVOtBPzGAg
1后勤部	jxvFEYgRvKoB
1吨位	9kjE-AE
1和	6mUE
1回报	zgLiTqcH-RHsF_qSAw
1局	2A_8HOID5BaYX-9B
1干事	1CzuLw
1平面图	1CyYD_wRwBHviAGxjAE
1开关	6T6aKIm1AQ
2销	hkk
1归	vQK5AosK
1得	-wuFOA
1成本	5xbpU9GqAw
1括	jTXdMA
1指挥部	1CzpAw
1揽	7waJD80VsheiFcrEAtcF
1收入	6y6lBg
2益	zgLiTqcH-RHtF_eSAw
1政治部	jxvFEYQiz5kB
1数	zgKsAfEq_zbmBAI
1方针	1CyiHN0F05kBjFk
1是	ygM
1有	gzaNM8GbAQ
1机	2A-wFZVDiT7l5AE
1杆赛	hU7ZFg
1次数	n0axJN6qAw
1汇	zwK4D3NHkwG1Ae1EpQ8
2三明治	hxLvSA
1法律顾问	9RbfFa-7AQ
1热值	6y7cQPR_
1理	gxDxMaYOTA
2衙门	zSCmA58GiB0
1的	1Cz8PQ
2来说	2CzeMb0D9wMDq5wB
2说来	9kg
1监	6AGwEfMJwgOHDKoBuALuBqAG6BY
1目	kA_FBttR
1督	1CyqAQ
1社	tjAH3RY
1称	3Cz2O_R_
1站	12g
1算	uSiNE50CojXKGg
1管	lRA10S6MDcUX
2理处	6QHULqwOsQi91AE
1线	uw3EBvyfAQ
2允许	sQk
1经理	1CzHEqAR3pcB
1结	nBTOUQIB
1统	u1A
2任期	mkegCZgY_OkB
2制	qWek6wE
2大选	zCH-sAI
2府	1kn1iAI
2职权	ulA
2选举	zCE
1编	yhDGEOaHAQ
2辑	yhDGEA
1署	1CzpA90W
1而言之	xAOECe5RsBU
1联机程序和信息控制系统（	u2o
1能	6yLlR9WqAw
1裁	9w-UDckP5yM
2职位	ulA
1装	1wYB3yE
2备部	jxvFEaq7AQ
1要	j0U
1览	1CzOTQ
1角	8wuvAawDAu8ed4YI
2之交	zhDJGg
3好	zhDJGg
1计	zgKsAfwltSu_EOYE
2为	3XY
1论	1Cz2Cw
1谐波失真	0h60Eco616oD
1谱	_EPxF_rOAQ
1运单	7gKBPdHfAQ
1述	ni36nQM
1部	1CzpAw
2人员	vTA
1重	6y7lO_gH8qID
1量	-gPxKosaxAqWF97WAQ
1长	rQqvA8cu_QewJsQElqYD
1集	2gT9Df0ZrbsB
1需求	zgKTGNpn
1领事	uBWcF-uIAQ
3馆	1CztiAE
2馆	1CyYLg
1额	-gOhSbUd
0戛戛	_A_UDNMr
2独造	yBfbMA
1然	zhGxLJ4mlr8CqWA
2而止	-hLaD-w-hgE
0招亲	4xCFHpEKsxCaHtAL8OMC
1人	zTGKGvYJ
2喜欢	twflCA
2注意的	pVI
2烦恼的事物	uXA
1供	whQB
1兵	zVX-mwM
2买马	iQbDB9kk6xKGD7cBuQ0
1办	mkfzOQ
1募	jCPBMg
1呼	e4MNXfMfcLIBxQWTEp8SAUSaDKDFAg
2站	uw2fSsMM2PsB
1唤	_g3zVw
1商	1yuYDewYggvyqwGl8QE
2引资	7zjsGA
1妓	zTE
1嫖	3hitSA
1安	9APzHiX6MQ
1展	0ymXPQ
1工	tiKXM_2bAw
1式	sCqbGfidAQ
1引	tQc
1录	zVU
1待	qyPZBPAIdEPNBqAOhQ6iCNkR
2会	nVU
2员	rjKAGvAIogisBqwLvwI
2周到的	qTI
1徕	sQ6cR74L3QmawgI
2顾客	6Go
1怨	jQbeUf3DAg
1惹	tQfaD6k7
1手	xQnWaIqfAw
2示意	xQk
1打	vgbhlQM
1投标	uweCAwG8LrNd
1抚	9APeCJUWJfoxwBHyxAI
1接	8jemHYyBAw
1揽	pAGRBuAY9kA
2生意	kQKtC81TxJ4D
1摇	sAH7BuoDqh7THLoS-gSyugI
2撞骗	3gfTGPIHvQ2yES-WBPYm
2过市	KJlHywLjIA
1收	zTGAJKz9Ag
1数	y0MBoBdpnBA
1来	tQeALvWfAw
1架	6DGqFZoC0w7yGQ
1标	vgq7LoieAw
1法	y0M
1潮蟹	qBfpwgE
1灾惹祸	ox3WGw
1牌	vg3bGb4w2QZDgYEC
2动作	y0OrG8STAg
2纸	-Do
2菜	5h2bCacc9hTYBsOTAg
1生	miPsCYoYoPsCmwo
2官	2RLCEIAk
1租	kle_ygI
1笑	2DvgFt4G6wU
1考	UcABqiG4AcgS
1聘	-TiAAdQb
2会	5CaVE9IGgxXatQHuUA
2机构	xwLO2QI
2者	tyLCF5QY
1股	mEfbFs6RAg
2书	j1LkC9GRAg
2说明书	j1I
1致	3gmxDaYeM5ED9gLeGSuABlTJBfyWAw
2毁灭的	lFo
1蜂引蝶	tQf6IfPzAg
1认	whQ
1诱	tQf_G8UV1ByygQM
1请	zVX5EQ
1财	-jjHLOcMmQE
2猫	0gy8Aq0U6wSkAguTA-oLwgSLGvsW
2进宝	kVKwE-cMmQE
1贤纳士	_g37KtQc_BEB-gc
1贴	ywqNQ9MB
2画	l02UAvr6AQ
1赘	vQKHCqQizgOGBpcH-AM
1远	2lw
2市	pBHjBbEl
1降	vgaIYOy1Ag
2纳叛	5yKzCSeMKc4U
1集	_g2FCL4W
1领	kQKcR8QI
1风	tQePAtIF1gjpOdQh
2惹草	0gzvOswksL8C
3雨	2lw
2揽火	2lw
2耳	mDrU0QE
1魂	qwjTBcYl7ySDBYkExBHPggM
2幡	tQe-IYC1AQ
2旛	tQe-IQ
2术的	sGI
0榛仁	vDr0BbazAQ
2儿	3G8
1子	szA
1树	szA
2的	szA
1榛	9k2jJa3OAQ
1芜	1jLFA_88ky0
1莽	tT6-MdaqAQ
1薮	ghvbWNxM
1鸡	9C6_AbLDAQ
0死不了	-GWL6gE
2屈从者	xRw
2改悔	vBmMC50ivxCTF_YB27ED
2瞑目	vQK3D9AKhASPDg
2要脸	8Tr6IgLmDKS7Ap0z
1中求生	vBnjDr8U_x8
1乞白赖	wQKFStoU
1了张屠夫不吃混毛猪	xAmBBKgT8RTMBPgFlQXNCQ
1于…	h3U
2安乐	2lw
2非命	vBmIA1_KU7QW
1亡	vBmrAd0B5wKpA5QD0wjMHZ8e
2人数	vBnjLLgFzR7xU5l4
2数目	nEM
2率	nEOqEdfTAQ
2笔记	2wfTEI4BuSy_F_sN
1人	rhmWA6gTuxzUcQ
2不管	iUD7MQ
1仗	6Qq2HdcH7zTZjQHr0gE
1伤	rhnCpAE
2者	jQ-hCtla6kk
1信	vBn5It0IztMB
1党	pQqgEqx5sCzvQw
1刑	vQ7_CucLnSa8Bw
2缓期执行	vBnaQ7di
1别	vBnqigM
1到临头	vBmZFvUU
1劲	6T7cJanIAw
2儿	3G8
1区	igukDqVJhxKrSQ
1去	xBw
2活来	rQqPD4IZvgLiB_EojwPtCqqSAw
1后	vQL_FvM1
2的	r08
1命	vBmjAswD
1囚	lxalA-cL1SuDCaUHq1WrnQGrJQ
1因	pQ-XCo6MAQ
2不明	pQ-XCtJUl68D
1城	iS3mPcJ-
1士	0DGOC8kPlg7jGA
1宅	xByyE6mSAQ
1守	6BHUB1exAvISQPsh
1定	lWo
1寂	-WOgWg
1对头	5yLz5AI
1尸	uwuqAuII5wLESg
1局	sRnkGJcttJoB
1巷	nwPrB6QOpgk
1当	uBeWEs860A8
1循环	3CKSG4CRAQ
1心	KMcBlh7cBr0G3RCOAokDrwT6DZzEAtZX
2塌地	lAqaD8EX1iw
2眼儿	5UGABYMejgbEiAE
2踏地	2lw
1忠	xByyEw
