0主业	vg2rMQ
1展	0ymXPQ
1工	tiKXMw
1式	sCqbGQ
1引	tQc
1录	zVU
1待	qyPZBPAIdEPNBqAOhQ6iCNkR
2会	nVU
2员	rjKAGvAIogisBqwLvwI
2周到的	qTI
2所	_nXLdw
1徕	sQ6cR74L3Qk
2顾客	6Go
1怨	jQbeUQ
1惹	tQfaD6k7
1手	xQnWaA
2示意	xQk
1打	vgaWogGbggI
1投标	uweCAwG8Lvdoi_IC
1抚	9APeCJUWJfoxwBGrO_AbjQjH8wE
1接	8jemHdRN6LIC
1揽	pAGRBuAY9kA
2生意	kZEE
1摇	sAH7BuoDqh7THLoS-gS8lwHjjwI
1收	zTGAJA
1数	y0MBoBdpnBClGpscBQ
1来	tQeALg
1架	6DGqFZoC0w7yGQ
1标	vgq7LrrgAQ
1法	y0M
1潮蟹	qBe76wHRFg
1牌	vg3bGb4w2QZDkIYBsMsB
2纸	-Dq3vAE
2菜	5h2bCacc9hTYBg
1生	miPsCYoYh2Cj0wKrBQ
2官	2RLCEIAkmtIBAQ
1租	kleGwwI
1笑	2DvgFt4G6wU
1考	UcABqiG4AcgS
1聘	-TiAAdQb3boB
2会	5CaVE9IGgxU
2机构	t5kC
2者	tyLCF5QY07oB1gw
1股	mEfbFg
2书	j1LkCw
1致	3gmxDaYeM5ED9gLeGSuABlTJBbftAg
2毁灭的	lFo
1蜂引蝶	uJkCzaAB
1认	whQ
1诱	tQf_G8UV1Bw
1请	zVX5EQ
1财	-jjHLOcMmQGuSA
2猫	0gy8Aq0U6wSkAguTA-oLwgSLGvsWv0SQAtBjAQ
2进宝	u5kC
1贴	ywqNQ9MB
2画	l02UAg
1赘	vQKHCqQizgOGBpcH-AM
1远	2lyzGqkrjAE
2市	pBHjBbEl0GWrAQ_vDYxoAQ
1降	vgaIYMPnAg
2纳叛	v5kCAQ
1集	_g2FCL4W
1领	kQKcR8QIjFQ
1风	tQePAtIF1gjpOdQh
2惹草	p9ED
2耳	mDr4bA
1魂	qwjTBcYl7ySDBYkExBH1RA
2幡	tQe-Ibx6hRf_6QI
2旛	tQe-Ibx6hRc
2术的	sGI
0榛仁	vDr0BdPuAQ
2儿	3G-QNJsFbw
1子	szDQ_gE
1实	g68C
1果	3p8BpY8BAw
1树	szA
2的	szA
1栗	g68C
1榛	9k2jJfhr
1色	hq8C
1芜	1jLFA_887bsBAf3vAQ
1莽	tT6-MQ
1薮	ghvbWA
1鸡	9C6_AQ
0死不了	-GWDkwE
2屈从者	xRw
2要脸	-KED5EA
1于…	v4YD
1亡	vBmrAd0B5wKpA5QD0wjMHZ8e
2人数	8tYD
2数目	nEM
2率	nEOqEQ
1产	vrIC
1人	rhmWA6gTuxw
1仗	6Qq2HdcH7zT8vgM
1伤	rhm-rQEFx8wC
2者	jQ-hCtlasp8D
1信	vBn5It0Iq1_AAQ
1党	pQqgErZc1QyzHtRA
1刑	vQ7_CucLnSa8Bw
2缓期执行	urIC
1别	vBmDuAHlygE
1劲	6T7cJaztAg
2儿	3G_YMrgB
1区	igukDqVJhxI
1去	xBw
2活来	1KUE
1后	vQL_FvM1
2的	r08
1命	vBmjAswD
1囚	lxalA-cL1SuDCaUH-cUBogu75gE
1因	pQ-XCozEAw
2不明	yd0D
1城	iS3mPQ
1士	0DGOC8kPlg7jGA
1宅	xByyE_TNAQ
1守	6BHUB1exAvISQPshiVM
1定	lWqvgAE
1寂	-WP_eA
1对头	5yKhqQE
1尸	uwuqAuII5wLESg
1局	sRnkGJct
1巷	nwPrB6QOpgk
1当	uBeWEs860A8
1循环	3CKSGw
1心	KMcBlh7cBr0G3RCOAokDrwT6DcW7AfaqAcNm
2眼儿	hfID
1忠	xByyEw
1战	vBnjDs_jAg
1掉	xBw
1敌	5yK0IA
1文字	rhmKHPcF2CA
1无葬身之地	k8ED
1期	vBmzD4wUgw_UHKUB0-sC
1机	uBc
1板	rjbxIg
2的	rDE
1棋	gQ-tCucYthHSCdsX
1死	1ijJMJsPz0azgwE
1气沉沉	vbIC
1水	tQjWWoQP
1活	-QTDFOsNtxWrA9QysJoC
1海	rhnzQvLNAg
1火山	lyaVSw
1点	2lynRrsD
1球	zwjfEA
1生	6xfRAaIj
1症	1h31FYg1sEY
1的	uQz1DIcB
1皮	rhmfRg
1硬	5Ua6EtMK
1磕	vBnjDg
1神	lRCnCYgD3wukP7wLzzTnDQ
1穴	5TDNC5ISjxTzDvnAAQ
1线	sBk
1结	wDivApgW5hg
1绝	xgn-EtMJsSL56QGCbr9m
1缓	vQL_FtkgZfEdqwTaRsAHiocBCA
1罪	vQ6gCd8BkJ4B93oBAQ
1翘翘	rhmWA8ED
1者	rhmHAddb
1而不僵	xrICydkB
2复生的人	8kw
2无悔	-IUE
1肉	9Q4
1背	-zvxHfD_Ag
1胡同	nwPrB6QOpgmtEQ
1节	pQ-XCogDpQrNHuszn7kB02s
1藤水	x7IC
1要面子	hs0D
1角	8wWpEZICpgnNCfYlkn3oIbdB
1讯	vBnWKw
1记	sBfLJPEd
2硬背	sBe8Qg
1账	fPAHxRY
1路	rhn1A7EFrRHAJem9Ag
2一条	xJME
1锁	sRk
1难	ZMEOnw3mHeWMAw
2者	ZKkO-AfZKOww4fIC
1面	7XmYGg
1顽固	xByyE7EcwRjFCw
1飞	uwq0Ht4D_IUC
1鬼	nByYngGWeA
0毛主义	sssB
2席	9w9i0QLGKM9C4CS_BA
1利	6y7FIg
2人	1DW8D8cGgn7iaQE
2率	6y7ZEOwR
1制品	43M
1刷	-gw
1刺	9QjtyQE
1南	riTECsuEAg
2族	riTECsuEAg
1厕	3G_DMw
1发	vy8
1口	rSjiGK0-
1哔叽	u4MB
1囊	vy_EWA
1坑	3G_DM_1L
1坯	pFHLCN9_
2房	_QS5LdEF7h-KFs0FjTLlB6pU
1塑像	9w_RU_ca4CS_BA
1妹	qlquGWs
1姆	-yKjUaC_AQE
1子	4wj_Hl7TAawF6yrhH7dUgpIC
2国	qVo
1孔	g08
1孩子	zBCdG9sOiBI
1巾	7Go
1手毛脚	wLMCz-sB
1拉	v4gB
1收入	6y6lBqAc
1料	-xGjLNEb9Rk
1条	21TeFakJ378B
1根	yhH1HYIe8BbrzAI
1概	yjj1RbcjqQEiiweiCMQY
1毛的	yEiJJfHFAQE
2虫	nQ8
2雨	_x-cAckblQTNBskM5hewBtMw
1毡	5ic
1毯	-AruHA
1泽东	2RDRAsYo4A7PWL8E
3选集	7ukD
3：鲜为人知的故事	xLMC
1洋槐	5Fm-MQ
1派	pJ4C
1片	6hLHFa4D9dcB8S8
1状的	vA4
1猪	sD30Dw
1玻璃	rC2ahgI
1病	7AKjFwGhDfJ8
1痣	ws4BhWU
1皮	3yvdHw
2的	6Ss
1窝	7hbBF_4vmEWVGb8SyjU
