0丧乱	ox26AalM9l6W0wI
1内	0Ak
1室	0Ak
2兼起居室	0gk
1床	yAmTM66lAw
1底	qzHiBcxG6g0
1式	0RvyA8cJjgnDCvsKwgeY_QE
1房	0AnoCbxMoCA
1推	iAq0RuhJ
1果儿	riGcXQ
1榻	yAmoDbst7jXSAw
1病	yAn8KQ
1舱	tgulAplSlAs
1草	5DaTM5II
1薪尝胆	iizjEpcZWpUH_QfsBw
1虎	oyjPFtcoowKuVQ
2藏龙	1x_2I_wjAaIC
1蚕	iz6kEMmDAg
1车	zQ6nUaOaAg
2包房	uBM
1轨	rwGsO7MX
1铺	yAlVz26uAQ
1龙	pBHjBdQHfLMNshdkSW6VAoYBtQLGC4cI1Qe6C5WHAg
2区	pBG3DQ
2大熊猫保护区	hxeDFrIXrQGJBPsN
2岗	1geBbA
2自然保护区	hxeDFugEwBIKrQGJBPsN
0吧主	6gHHCdk1uOYB
1务	zCrPFNGnAQ
1台	9AiGDv6lAQ
1唧	pmCaAbGhAtCCAQ
2吧唧	9_oC
1啦吧啦	x50B
1嗒	3hGHQcEN6pMD
1托	9AimJOlFVe75AQ
2女	9AimJOlFVQ
0哧溜溜	2lw
0喧吵的	3DmjBA
1呼	rgnSNMMgsxDbpwM
1哗	rxGWIbAM-xQ
2与骚动	7SvTNeu2Ag
1噪	4So
1嚣	rxHJC_0hxQa8KQ
2的	_ArqO5Eo
1嚷	rxE
1宾夺主	tgf2As0R5QyoBqYDvQyOA98EsAc-2wzWDbMI
1扰	3B7eJtf8Ag
1腾	xTKwDMAtwQLx9gI
1闹	zQncApkB7QMCxwvvDvUNmQXFBgOzDhalBRgR8osD
2地向前走	nj4
2的	wwv6OeAONYYF
3谈笑	xRE
3酒会或宴会	7Q4
0备下	jwaSSo7SAg
1件	mVfICpieAg
1办	mw_aL7cTieIC
1取	mz0
1受	thmOFdQm
1品	vz6uGfQJ0gg
1妥	hi3nJw
1孕	hi2KI5gc
1尝艰苦	2lw
1忘录	1AuHNQOfAQLnJ_i8AQ
1悉	KNEbwBq4BN-kAw
1战	wgLfTc4houUBhpsB
1抵	pwMBrocBrJYC
1料	0yezBfcSpBDMBJ4Piu0C_SA
1有	i2Q
1查	-Cv6KauPAQ
1案	qSjwKqoCwfYCoCk
1注	8RId6jL8nQI
2栏	8RI
1用	vgOvVPQJ
2二级头呼吸器	gkc
2品	4WG_Ag
2环	qFn7Ow
2现金	82k
2的	8Qf8TPQM
2轮胎	4WE
2零件	4WE
1皮	8UqCBtoO7AY
1细	-Rs
1置卡片	1g4
1考	8iSvK9EFuY8B6YwC
1而不用	gQ_3HLIODesUywWmGg
1耕	9T4
1胎	qS-4MqoI6HCJpQE
1至	ok-BIP4CupMBuYsC
1荒	wgL2QekL76ED
1课	rjzyE9ryAg
1货	7C35CrwX6hM
1选	wQM
1降	9AJK5jc
0峇峇娘惹	2RDVE8QK2xw
0巧了	xRKYYA
1人	vAKrHrAF5wv-L_gM
1克力	4hA
3制的	4hA
3脆片	2hAIxJ8B
1匠	xV-qFOOFAg
1合	xBIB
1妇	3BHeIIgE1Dx8zT6fI4c0
2难为无米之炊	-gSpEc0Nlgm0BdImwBo
1妙	ngYItgvmJAI
2地	yF8
3处理	qT8
2处理的	qj8
2手法	4jo
2的	1QHZFYoBpw_uHPoaYg
1家	2lw
2县	pBHjBQ
1干	rgW3MoQ8jq4C3Hc
1思	xDYvtTKvoQE
1手	qhyrE_Iv7ho
1立名目	nxSfEoATpDb4yQKFEA
1舌如簧	tS2PCqgF_RjEFPwI
1言令色	giazB5YJxiubEA
1计	nz-2HA
1诈	rhenAg
2不如拙诚	pQoHjA7NGc4c1AvODrED3pEB
1辩	9wWlUeUBxwbawgI
0座上客	hi-CAw
2宾	0B62EA
1位	2k3cDg
2（的复数形式）	t1w
1儿	00oruBG_igI
1右铭	lECqAw
1号	n0aXFpOTAg
1垫	9g_hCOtB9AGzTw
1堂	nw8
1头鲸	2nKNjgE
1子	rEv1AqEM
1席	hi-CA64q
1无虚席	8gjHBckJuAqLCfEGkBWYEtkC7gb8RP1BuJkB
1机	7yiSFPIPdpMD9ocC
1标轴	oQiLDqmlAQ
1椅	tlwB
2套子	mxebRZKTAg
1次	kAaISdOFAuQa
1生水母	oVzakgLbAw
1舱	2w0
1落	t1elGA
1谈	1B3iGOCgAw
2会	wRTvP5QJ1AmC-AE
1车	8w4
1钟	7xHqCbGqAQ
1驾	zQ7fOtAHlx5iuNEBlOYB
0性乐	kk7IDw
1事	2F0
1交	jBbwId4l
2易	khPGSqQNwUvA4QE
1产业	8zXlJ6S6Ag
1价比	5RaPNdcI_2c
1伙伴	zkqMEw
1传播	0vMC
1伴	zkqME-yVAg
2侣	zkqKE82VAg
1侵	1AY
2害	1AaGV9iVAg
2犯	1AaHPLDgAsZG
1偏好	jVDNDfCVAg
1健康	wzCXLeWVAg
1关系	wBW8Is0ekQfylQI
1冲动	-x_dPcWVAg
1冷感	oCs
2淡	oCs
1别	0CyIMQ
2歧视	0B2IQMSVAg
2比	y1SNCc-VAg
2的	2l0
2角色	0CyFLYaTAQ
2认同障碍	gR7PDtoGr7kBAQ
1取向	oEi6FeuVAg
1变态	wEyaEe2VAgE
1同一性障碍	gR7PDtoG
1向	ywXNGPEW
1命	3jw
2攸关	vBnzGq8IqwOMMYy5Aw
1善	6C3UFpsHtR0
1器	lUjDFcyVAg
2官	lUjFFeqVAg
2期	h2OA6wE
1地	mB7TGM0N_A7_tgHYJw
1媾	_DfeJQ
1子	pmg
1工作	uCKgO5MWll8
3者	2F2TFsH_AQ
1幻想	KOQmzjbhlQKYVw
1张力	2l3wCoeLAg
1征	kBDKTduVAg
1快感	kk7ID--VAg
1怠的	mjA
1急	hTQ
2的	nww
1恶论	3iTxDe0R0CQ
1情	mB7dIMcF6yM
2乖戾的	gC8
2古怪的人	6Dk
2平和的	ySQ
1感	mwW9WA
2缺失	oCs
4的	nys
1成熟	jUDNHeeVAg
1指向	oEi6FQ
1接触	wBWaSN2VAg
1教育	lSHDPMaVAg
1暗示	2jWaAeYmgQiNDg
1服务	wF0a9ZUC
3产业	8zXNJxjSlQI
1格	jxCJDt8gxQXrI5sE
2不合	p2j8nwE
2的	qGg
1欲	1xv4IOIBpx8C3pUC
2反常者	wEw
2的	2l0
1满足	tC6mL-OVAg
1激素	mTK_K8mVAg
1爱	hT7THw
1状	jxCtNA
1玩物	xEaUFwI
1生活	3jz6IMqVAg
1疾病	1h0
1病	1h0
1瘾	2l3XlQI
1癖	hijUNeKVAg
1的	2l0
2冲动	zzw
1短讯	7iWcG-Yn
1禁忌	2l3cCZqMAg
1福	3jz6ILSPAg
1细胞	xQ-VTq6QAayFAQ
1能	6AkBywScHewYuAc
1腺	qC2wMA
1蕾期	h2M
1虐待	TI5d1ZUC
1行	uAGiXNaVAg
2为	6AnyU9mVAg
1质	7wmgBgHDKukJtQ0
2命题	mA_kQppY
2的	s1M
2类似的	0jo
1贿赂	wQyC9gM
1转	rqgD
1骚扰	8i_oLeSVAg
1高潮	5RE
0惧内	gjE
2的	gjE
1怕	ugK3SrvYAg
1高症	rgGTJg
0憧憧	KA
1憬	zSqWEwYC
0执业	2U_OAQHBItqlAw
1事	qgeUGcUOhQPxB6QQ1gGYowOiSg
1勤	wCA
1委	nBOIErMbrpcB
2会	nBOIEuCyAQ
1导	iB0
1念	4EbC4wI
1意	ljeI8AKgNQ
1拗	6GS3Dg
2的	3UPeAv4FxwnoDrUI
1拾	6WmCqAM
1掌	lXOypQM
1政	6DGyFbcI4LYB79MB
2党	0EqBBaSbAuQr
2官	uBWaKQ
2者	3DS7JQ
2能力	uQ644gE
1教	kBLyVQGFA_m5AqsSmVs
1法	8CLxGP7ZAdmwAQ
2如山	8CLmBYsTjAPUBI8h
2官	2T8
1照	nhDlDNEfAZEOsAE
2(	7A8
1牛耳	8Duz8AI
1着	oQfHCpUIpQKBMAI
1矛战士	ojs
1笔	uwHicgLrzgLzVg
1绋	qAewJP33Ag
1著	3G8
1行	5gGRDfkTsgIBBvsOpBSrA5QGAfwEmwOlHunPAvwS9yI
2人	vg3hlwE
2力	FfEsqVU
2吏	kF4
2委员会	pCU
2教皇职务	804
2的	pCU
2程序	pCU
2绪	v2k
2者	pCXRJg
2遗产管理人的职责	5gE
2部门	pCU
2长	yhDaFLmIAQ
1迷	o0yBowM
2不悟	KPtL_iX_AQ
4的	u0aEBg
2的	wwo
1金吾	iQa0CMoE2ii7C3KMEA
1飞	pyn4MIOkAw
0拇外翻	k_YB
1战	xCjSAw
1指	wQqZXz8
1趾	wQrYXw
0掇刀	2lw
2区	pBG3DQ
1臀捧屁	4wurHfgD4gT0Hbga_wTKA6mfAw
0摇人	_g33OuICwwiBFg
1光	wQo
1动	2gLLJuAQxgmBFpcEpgbhAuQK
2的	z1k
1匀	tEL9pgM
1号	_j0
1头	tjCtLe2kAw
2丸	hCE
2摆尾	7gLILYMViALPBrMZiwp_8uMC
1奖	4B-DSpDaAg
1尾乞怜	qgK9B50CiBOxCLkH9g2DA40cxws
1战	wSeiNvGkAw
1手	thefGAq8QtpL-NkC
1摆	iB-pCpswng0VmAG4AuIEkAGNAU-3AdGlAw
2不定	uTXeMg
4的事态(或局面)	yEs
2乐	_2Y
2州	u2PEA6qlAg
2的	jlk
2舞	_2Y
1摇摆摆	imM
4地走	ynE
2晃晃地走	6V0
2欲坠	zxLIVacC3AXIzwE
2车	kVnhuAE
1撼	zFmXBA
1旗呐喊	qQmFGPALpTHnB_ELj-AC
1晃	7VXfA5cEhwmtAcMD-gc
2不稳	6V0
2地悬挂着	jBk
2的	o1SsBZUE
1曳	pSnGA_85sws
2多姿	6yzLgQKxXQ
2的	pik
1椅	9g8
1橹	_f8D
2船	tgvQkwE
1滚	7yajILoSCtiOAopi
2乐	-0PRFQrXjgIM
1电话	_g33MP4N1ZgD
1笔杆	tj3nNvSlAw
1篮	4grJDA
2曲	nT4
1粒绒	nimtJYqEAg
1臂	_wXG4gI
1船	tgvFTg
1荡	z2o
1身	MokLsU_3AsANjPcB
2一变	hRD5K2CyCNMYDqwBqQg
1醒	jgjVVeakAw
1钱树	7CCnG9cG2h6TCo8HpIwC
1锤	yEs
1镜头	7Uk
1首	rHQ
0昧心	wgK8Eq1x
1旦	2QnRMM0v_a4C
1死	3jzVHA
1没	1kY
1良心	wgK8Eq75AQ
0标书	vQqcEKsEkkarA9Iy
1价	yz8BjxHZ0gG_xAE
1会	6wbTA_4yjwOfApIOzhSLBJMJP4SzAQ
1兵	9STNHcoHsf4B
1准	pw6lCJwBAf8V4xGVBgG1FIsJAw
2像	nEfzB5TuAQ
2化	omM
3的	o2M
2尺寸	xiw
2差	mhyHR5-gAg
2度量	gCxG
2时	oWPWBg
2普尔	shOJFQ
2模型	wkLfIKOgAg
2状况	shSMPOMSigU
3态	shSMPOMSigU
2的	vxGiNMAdAg
2纯银	6GM
4的	6GM
2组织	uwvgPIkbqaACAQ
2规格	4EXBHQ
2语	rzvyJ6GgAg
2量	nU0
2间	p0y3DdQF7wOboAI
2音	5FG9EYkHnpkCAg
2（复数形式）	ujw
1出尺寸	8Bw
2格律	u1s
1卖	zD-PEZsMywvGmAM
1号	hS4
1售	9lzLC8iYAw
1图	nRCeLxDm4wE
1地	pDv_EsKDAg
1塔	olM
1定	-g3pDOUtzRr_pAM
1尺	xiy2KNQER9oElQTIA-P5Ad0itQg
1帜	8QiwWrsM
1底	jwmQPbwK2RKONMfsAQ
1度	t1s
1得	vQrqaKilAw
1志	uAe7IdcMrgXTBNsczQIBqQTxAwLTBQ
2物	1Go
1新取异	zhzDAf8mlAOOGw
2立异	9T6uCaMW1Q4
2竞异	zhzDAf8mlAOOGw
2领异	0gz1CocFwig
1明	yjWBCvgV
2...的页数	yUk
1普	shOJFQ
1本	pQ-yA_8KjDyLAZYH
2虫	2AnHWPaeAg
1杆	2i3oFIwMVqoX9KQC
1架	rBbBFKVP
1柱	wB6OMO16pokB
1格	jxDuVA
1桩	lWM
1榜	kQLRCaQZiwT7INAFh4gB
1注	ugTyAswz0wT9CNEK2gvPCK-AA4Um
1清	pBr9SJ6gAg
1灯	swmxM-Jb
1点	yz_5DrIEAYUs
2法	9lI
2符号	yz-rEwE
1牌	-DqEE_cQzwg
1界	_AvnDp4inIID
1的	7QKXKcIaoyH0Cpy8Aw
1砖	wgz0lgI
1示	yjU
1称	wEU
1章	wwWqCt4v2xw
1竿	yz-DD1bqF_oE
1签	-DrKLAyVAg
1线	gT3F5gE
1绘	yz_YDg
1致	wQmNRw
2的	_RI
1记	ugimBdsYkBkFzh3VAZsINNwC1_0C
2号于	4mk
2符	wmc
1识	qjOyPA
1语	2E21EvzWAw
2牌	2E0
1配	yRSnD9gD5Cr1EA
1量	ulM
1金	9AisEsISvzWgBaUK51L0vQE
1间	3lnDCQ
1音法	9UzKFeoEh-cBvT4
1题	xw7xIQFU_DOHBQ
2党	2SzgA-EHgAr0BckDshH6FZoB
2新闻	uTDZFJQf6gXjjgGGpQE
2栏	9AicYdyzAg
2语	xCPMRtYJlKoC
1高	4SHXGg
0桧木	8RiEDpi0AQ
1柏	2RA
0橇门入教堂行窃	vlo
0歧义	2APKS68OsZUC
1异	zRx-
1见	mB2SqgE
1视	wgKNGwHBowM
1路	6R6ALLcp4lWO7QI
2灯	uwOSHdIa6grcGN8F2g8
1途	qyqWL98a-nH30AI
0氧-	tEk
1乙炔炬	wWq6IQ
3焊	3cYC
4炬	wWqb3AE
1割	4BjhUYTTAg
1化	s0nxowM
2剂	yQKRxAI
2汞	sknv3QE
2物	skk
2罐	_A7G7wEB
2钙	8A3COw
2铀	sknTJcG2Aw
2铝	yAPqRaJA
2锌	skmlK7PFAw
2镁	1z7bCsrWAQ
1原子	lwedQqr9AQ
1效应	myGZKKz9AQ
1气	tEk
0浇(或洒、泼)水在...上	wB8
1冷水	yhL6CokywiK0_wI
1水	j3I
1注	vDiaCvcM9aED
1灌	qjnlOA
1筑	zU8
1花	qCzOIZkk16UDAQ
1铸	hQ8FzDMBaA
2成型	hQ8
2的	n1o
0涧壑	2FTqGg
1峡	7y3-TQ
1水	wUOBIQ
1流	wUOBIYAL1JcC
1溪	wUOBIYAL
1西	2lw
2区	pBG3DQ
0滇东	5yDKrgE
1池	ljvK2AE
1红	gWjwXg
1藏	4WmA0AM
2川	4Wk
0照买不误	tzrfG8iIAw
1亮	swmZKokHSsUBAcelAw
1付	jEuoowM
1会	rQriCfYI-BC4DsAJwyekDQ
1例	2xi7QYMVAa0h
1做	5RPxrgM
1像	3G8
2机	ig7SYQ
1光	o3Q
1准	7QLtVIGNAo48
1办	1AuRCIUWmyTVCb4Ck98C8hSXIg
1单全收	XOYljS33E4EIhQSGqwI
1发	2h7SM-0cuB-H5QI
1壁	rwGRK_YFzSndFQ
1妖镜	pRWpKbcD1hb6EMwIya0B
1字面的	lHA
1射	_yWWE88DtSE
2量	_yU
1常	mW8
2套	iBY
1应	vQLrBLMH9AcDmSfbKYXUAgI
1度	zjPqCMnbAQ
1得	9_AC
1惯例	iBY
1批发方式	hnM
1抄	sxazXdfHAg
1护	vQKeDJAv6S0
1搬	sxatHQ
1料	qAcBsge9Oq4eeAM
1旧	2QmBQYZG
1明	zDMClgk
2弹	hSmFNaAF
2灯	1WI
1映	zDPNKg
1本宣科	61T0HgeeDg
1样	2QnUNeIF3RWMCaELo5gB
1片	-EwEAwMV
2子	3VTpEo6nAw
2底版	_kx-tjA
1猫画虎	jg_WEIYKnAPbBssIlgZQixaSCdoC4wTgCcOvAw
1理	qAfmD9MunQ-cGg
1登	1lK0oQM
1直	6AKiGqJHAouiAg
1相	-EwEyho
2术	gE0
2机	ig4
3快门	214
2的	-EwG
2馆	-Ez1F9bpAQ
1看	vQLrBLMHkC_6A8gBt5QD
1眼	rBn-Ew
1章	rVayLQ
1管	vQKuO8EU
1耀	twmVKskFhCU
1老例	iBY
1葫芦画瓢	sxatCeIi
1规定饮食	xxw
1说	40WuAuIZ9uEB
1进度	0ls
1镜子	6z2aBNqhAw
1面	wiaIGvGnAw
1顾	vQLrBLMHuwbDA5IlvQieGIAJeM4JvpED
2性的	uxM
1骗	3BmcM6B2
0眇小	3G8
1眇	wB4BiQ7yC9YO6g-WCv8DtGQ
0砧板	kwsetA0
1骨	8QTdBocV_Q7qEYQggg8
0碇泊	nATpG4Ij
0继之而来的事	4mU
1亲	1j8
1任	VaQ5xysG
2者	xmU
1位	wGUEjgQ
1兄	6b4C
2弟姐妹	4GM
1后	zTs
1嗣	4RWdEewJlwysEsjrAg
1妹	krkE
1姐	6r4C
1子女	0BDPdA
1室	vFzaFg
1弟	kbkE
1往开来	rQqZAqQdjgKOBVD3CfAOHdIg
1承	9w7bJ-4uBK-mAw
2人	6jDcNA
2权	0zaWIjSnDNOBAg
2物	lTHjGQ
2的	gz3CKA
2者	xmU
2衣钵	6inIFa8k5QPC5gLvQQ
1武	6imPJugT
1父母	qEq4GQ
1电器	0VY
1统	wGWSBJ6iAw
1续	4BUBqjuJAtMDIwK0DpwB
2下去	Ew
2不断	tzo
2工作	5SI
2执行	sFg
2教育	lSHMmQE
2的	3hUFxkc
2进行	i1E
1而	h2k
1起	oyM
1轨	6in3OQ
1述	9w7bJ-4u
1配	vFzaFg
0羧基	8i6Jeg
2酸	lQHnpwE
1酸	lQE
0臧克家	2RDoPQ
0艇甲板	tguwDg
0荧光	zymVEw
2屏	zym0Mg
2幕	g1w
2棒	yi2kNp2LAQ
2灯	zynQEcUB
2的	zyk
2笔	zynuIQ
1屏	zym0MoOIAYq8Ag
1幕	g1w
1惑	sAqrCtAErCaTDoTJAtAYsQ4
2星	hgfTCf4uqiveuAE
1荧	pimSBKwP9D7EZw
0菇蕈	-kM
0萧一山	zSCHEfIQ
1万长	hB3wJOUM4gEr3x8
1乾	tQGmBpEEmwKxElyoA8UCiROyIuUIjwa_BocC
1伯纳	jTmROw
1何	6QiaB9AF5QrJBuQ3
1县	pBHjBQ
1墙	6wXuCuISyDj-Dt8G
1子显	1DED8i_VEg
1山	2lw
2区	pBG3DYwR
1条	gguqEC7ERAQ
2期	unM
2的	iimUN-0C
1梁	yWE
1洒	3G8
1然	2hvgBg
1瑟	7gKUCNEFhwvTPrqkAwHABw
2的	ggs
1索	ggvYEPMk
1红	pUixCYIiRg
1规曹随	1wGTKJEE7iEQ1xTC6QI
1邦	6hOlOcUB
0蛇信	wmDrCdeRAg
1头	tjCZAvMtnJgB3wc
1岛	gSewEuENuwSCDtICtwLPARvGCQ
2蝮	3grTLpEn
1年	wmDsE73DAw
1形	7DzOIIgDllQ
2管	uV0
1果	zhqOO8mLAg
1毒	wmDDD_6LAg
1的	ul0
1皮	zV91wJsC
1矛	nQSeB7Ex1iOyAaoQDQ
1管	oymFCfCwAQ
1类毒牙	iSc
1精病	wxfkNNpx
1纹岩	ul0
2石	ul0
1绿混杂	hcMC
4岩带	hQr_uAI
1胆	iiy4NLybAg
1莓	yTX2Lp6kAQ
1藨	yTX2Lg
1蝎	hD_HLA
2美人	wQnKD81a
1行	1BfPKJEyogLH8wKaMg
1足	wmDJBQ
1雕	0yDmPP9g
1麻草	1gntH88I4RuhIfcD
1龙珠	k6YB
0觇标	swmbXfKkAg
0货主	gys
1仓	9XE
1值	x28
1到付款	gg_XC42PAQ
1包	ywi3IuoC0Rs
1品	7C0
1币	whKHBqAqAbof
2供应量	6kK_I9DFAQ
2兑换	yRi_DIWbAQ
2制度	wxI
2危机	5ReEK_joAQ
2型	yRg
2市场	zj-cA4rpAQ
2的	6UK7Aw
2贬值	yRjDpwH-_wE
1摊	5Au1V-QM
1机	5A6FP7Nb
1架	7C2dMCewlgJR
1柜	5A7gBrYBlwfbDw
2车	xBXUVqVO
1栈	9XE
1梯	4iGgCeoC9g7EqwGxCA
1棚	hF6VBbRa
1款	7C2jHar_AQ
1比三家	jAakWP6kAw
4不吃亏	jAbOIqwEjBqeFw
1源	7C29OMWkAg
1物	ywiZBroEzhqGE4Ix
2出门概不退换	sQ8
2名称	xxs
2税	iiU
2运输	5A6eHLlA7Xw
1真价实	5CaKBn6DJ6wXsYEB
1站	5A7vWc1A
1舱	rwm1BYQjsncB
1船	5A6fHJozgUs
1色	7C2DN9IG
1车	giv3Ep8usgOJAtl2
1轮	5A6fHJoz
1载	5A4
1运	5A6eHOoCzj3wfMe1Ag
2列车	givqApw9oX2yCA
2卡车	giuWQZN8
1郎	r0s
1问三家不吃亏	2lw
0蹇拙	mAjyCcw0
1涩	mAi6FMgeniWy2AE
1滞	mAifP6cm
1运	uQjaNYIE
0轧住	zDmOJQ
1制	1mOUhQI
1场	ji7IKwG_CrIF-qcD
1布	oT8
2机	oT8
1机	1UGBIquhAg
1染	w0m4_QE
2机	vlCZCbkShAM
1棉	7hbJugM
1碎	si4
1空	tl7DBIOlAw
1花机	7hbrpQE
1轧	wD6AIw
1辊	1lkB
1道机	wVkW
2车	i1TrFpABhLMD
1钢	1lmACqWaAw
2厂	1UGBIvQc
2机	1UGBIg
2条	1mOooQI
1马路	jAbTXrimAw
0过一会儿	vQKQOaQ3
1不下	4RXVJ78Biy4
2去	0ByyBdwalwLgKqsD1fkC7To
1世	kgiyFI0u
1了中年的	yiE
2期的	8Qk
2这个村就没这个店	ghC8GIgTlA_WE7ASzaoC
3村没这店	ghC8GIgTlA_WE7AS
1于	hyWqRQ
2拘谨的	-GI
2敏感的	3Go
2精细的	pEU
3致的	7E8
2自信的	_kgl
3恃的	_kg
2重视	pEk
1五关斩六将	-RfYBJsMwTZCzgY
1人	hi3bGosB7gHlG7jqAg
1从	6gbfT_aBAw
1份	3G8
1低	iD6pLNawAw
1关	jAntDo0Vyx2QCvQU9dIC
2斩将	0RzsScimAw
1冬	hi2jBAGrOOUJ5N0C
1分	0gK0IgGIJL4k
2使用	r2Q
2动情的话	jGA
2劳累的	qEk
2周到的	yCg
2强调	mUk
2担心健康的	vW8
7人	vW8
2推敲的	qEk
2注意的	yCg
2满意	ils
2的	tSHRAz-GBq0LqxLfHJ0D
2称赞	-wE
2自信的	2wY
2装饰的	riw
2规矩的	wlI
2讲究的	yCg
1刊	qwiMMc1b
1剩	hiWMHooL7hc3tAI
2品	imY
2的	i2Y2
1劳	r2Q
2死	vBk
2肥	pEmj_QE
1半	nSimB88T4wXpApcdkt0B
1去	wyHxCKMHnhfcAQn9BQ
2分词	2kqR_wE
2式	2kruHaThAQ
3和过去分词	-ws
2时	2kruHQ
3的	2ko
2某段时期的	_ks
2的	2ko
3事	1zE
1后	vQKQIg
1呆板单调的生活	8m8
1场	-Re2EuAN6giOIs4Gg9MC
1堂	nQXyEbYY2xCOKO0BzAE
1塑	njs
1境	hRfMM5IectYB
2签证	q2vUBcesAw
2鸟	qWs
1夏天	72U
1多	hiUBsxriDssHyhQ
2供应	zy0
2的	hiWvGbMX
1夜	pUXnA4sZ86QD
1大而不适于	1kg
1失	8wqdD0SwCa0DzQS5D60J5gLJFw
2杀人	2lw
2致死罪	-zHqEpfuAQ
1头	Kd4krwvDDI0M1Tm36gI
2话	7iQ
1奖	jik
1孔	unA
1审	0UqaDoSVAw
1客	hi-jPBuT3gHq0wE
1家家	tjLPGw
1少	jSi-D-Yyz7AD
1山车	11k
1干瘾	vxfZQw
1年	vg-bAbc0ni8
1度	hSUBAaABZughC7Yd-wOOhQE
2伸张	j0k
2充电	-0g
2关怀	jxT3ENohgpEB
2兴奋的	qEk
2医疗	hiW3G5crxwI
2热心	znQ
2的	hiU_hgaOBZ8Gmi-HBzRlCQ
3负担	-Ug
2紧张	hiX9DcYxnnM
4的	qEk
2节俭	vEo
1庭录	3w_uELUG5QZdgQGRArQR7gLJCOgSIA
1强的	_XA
1当	hiU
1往	-hKeGMIf_QXyBQ
1得	uQiwDZ0XugWeCtMtnAiHqAM
2去	uQjNJLoFngrzDYQfXJwI
1急	2FA
2的	11A
1惯	jgGRpAM
1意不去	igXMItdImtsC
1户	hRCpOfQM7hOPAQ
1房	9QEBqCvXpAM
1招	iCWXAw
1敏	nAPmL90e
2反应	nAPIUZ80
2性	nAPmL-Ih
3休克	qF73LQ
3反应	nAPmL-Ih7KwB
2的	gjOqBg
1日子	tAPSKdgPUqENsZgD
1早	sgzlQ8Ie
2发生的事物	l1A
2的	l1A
2硫化	7Fs
1时	mxmyIvsMrSCCAfsE
2不候	Xew6uV4
2的	1gQUAXrdGdUGtiIUoh0
3信仰	kV4
1期	-yRukBeHDPcg
2未付的	gEk
2的	gEk
1来	GcIOnwTlHLoP3AnlE-wK1dAC
2人	jAbSH8kmBdcmnhg
1桥米线	20XVDNwGtgg
2贷款	xgz2MP5k
1气	2kqMBoT5AQ
1氧化氢	_DI
4酶	_DLAzgE
3苯甲酰	wpoB
1水面	yhLFXw
1江之鲫	50PwB5AksLcD
1河拆桥	AbwCzwe6ArcL8gPrEeIrthU
1活	kCfOFVIGvwE
1渡	-ReNIO8QtyI
2性贷款	vD0
2时期	hjj4E64fnLID
2期	ojg
2的	qWsE
2贷款	vD0
2过程	qWs
2金属	j0GdKpuyAw
1滤	syi8Ng
2嘴	iBGrF9VB
2器	lwWcI7q3AQ
1激	0QKOHckG
1火	hiWHAughGqIhCA
2的	zy8
1热	sTLbM6UEnqIDtA4
1犯	11CThwI
1犹不及	uQjbGvkDpEM
1猫	iiHoBow6
1甜的	uVo
1生	4QrdBA
2日	4QrdBA
1瘾	vxfIC_8JvQ2FDtASjagB2vsB
1盛的	tT4
1目	6z2KCw
2不忘	uDGqD90X
1眼云烟	1SM
2烟云	1SM
1着	sD0
1硬	yz8m-ws
1磅	x3I
1社会生活的	62A
1秤	t1uQFw
1程	jhf8OQQ
