0丧乱	ox26AalMkVq20QI
1内	0Ak
1室	0Ak
2兼起居室	0gk
1床	yAmTM-meAw
1底	qzHiBQ
1式	0RvyA8cJjgnDCvsKwgez-AE
1房	0AnoCbxM_hw
1推	iAq0RoNF
1果儿	riHbWg
1榻	yAmoDbstnTc
1病	yAn8KQ
1舱	tgulAplSlAs
1草	5DaTM5II
1薪尝胆	iizjEpcZWpUH_QfsBw
1虎	oyjPFtcoowLJUA
2藏龙	1x_2I_wjAaIC
1蚕	iz6kEOT-AQ
1车	zQ6nUb6VAg
2包房	uBM
1轨	rwGsO7MX
1铺	yAlV
1龙	pBHjBdQHfLMNshdkSW6VAoYBtQLGC4cI1Qe6C7CCAg
2区	pBG3DQ
2大熊猫保护区	hxeDFrIXrQGJBPsN
2岗	1geBbA
2自然保护区	hxeDFugEwBIKrQGJBPsN
0吧主	6gHHCdk10-EB
1务	zCrPFOyiAQ
1台	9AiGDpmhAQ
1唧	pmCaAcicAvSAAQ
2吧唧	kvYC
1啦吧啦	4pgB
1嗒	3hGHQcENpY0D
1托	9AimJOlFVYn1AQ
2女	9AimJOlFVQ
0哧溜溜	2lw
0喧吵的	3DmjBA
1呼	rgnSNMMgsxCWoQM
1哗	rxGWIbAM-xQ
2与骚动	7SvTNcqwAg
1噪	4So
1嚣	rxHJC_0hxQa8KQ
2的	_ArqO5Eo
1嚷	rxE
1宾夺主	tgf2As0R5QyoBqYDvQyOA98EsAc-2wzWDbMI
1扰	3B7eJpL2Ag
1腾	xTKwDMAtwQKs8AI
1闹	zQncApkB7QMCxwvvDvUNmQXFBgOzDhalBRgRrYUD
2地向前走	nj4
2的	wwv6OeAONYYF
3谈笑	xRE
3酒会或宴会	7Q4
0备下	jwaSSsnLAg
1件	mVfICq-ZAg
1办	mw_aL7cTxNsC
1取	mz0
1受	thmOFdQm
1品	vz6uGfQJ0gg
1妥	hi3nJw
1孕	hi2KI5gc
1尝艰苦	2lw
1忘录	1AuHNQOfAQLnJ5O4AQ
1悉	KNEbwBq4BJqeAw
1战	wgLfTc4hveABppkB
1抵	pwMBlZcD
1料	0yezBfcSpBDMBJ4PxeYC_SA
1有	i2Q
1查	-Cv6KcaKAQ
1案	qSjwKqoC_O8CoCk
1注	8RId6jKXmQI
2栏	8RI
1用	vgOvVPQJ
2二级头呼吸器	gkc
2品	4WG_Ag
2环	qFmWNw
2现金	82k
2的	8Qf8TPQM
2轮胎	4WE
2零件	4WE
1皮	8UqCBtoO7AY
1细	-Rs
1置卡片	1g4
1考	8iSvK9EF1IoBiYsC
1而不用	gQ_3HLIODesUywWmGg
1耕	9T4
1胎	qS-4MqoIg2yFpQE
1至	ok-BIP4C1Y4B2YkC
1荒	wgL2QekLqpsD
1课	rjzyE5XsAg
1货	7C35CrwX6hM
1选	wQM
1降	9AJK5jc
0峇峇娘惹	2RDVE8QK2xw
0巧了	xRKYYA
1人	vAKrHrAF5wv-L_gM
1克力	4hA
3制的	4hA
3脆片	2hAI35oB
1匠	xV-qFP6AAg
1合	xBIB
1妇	3BHeIIgE1Dx86DmfI4c0
2难为无米之炊	-gSpEc0Nlgm0BdImwBo
1妙	ngYItgvmJAI
2地	yF8
3处理	qT8
2处理的	qj8
2手法	4jo
2的	1QHZFYoBpw_uHPoaYg
1家	2lw
2县	pBHjBQ
1干	rgW3MoQ8yacC3Hc
1思	xDYvtTLKnAE
1手	qhyrE_Iv_hk
1立名目	nxSfEoATpDazwwKFEA
1舌如簧	tS2PCqgF_RjEFPwI
1言令色	giazB5YJxiubEA
1计	nz-2HA
1诈	rhenAg
2不如拙诚	pQoHjA7NGc4c1AvODrED-YwB
1辩	9wWlUeUBxwaVvAI
0座上客	hi-CAw
2宾	0B62EA
1位	2k3cDg
2（的复数形式）	t1w
1儿	00oruBHahQI
1右铭	lECqAw
1号	n0aXFq6OAg
1垫	9g_hCOtB9AHOSg
1堂	nw8
1头鲸	2nKoiQE
1子	rEv1AqEM
1席	hi-CA64q
1无虚席	8gjHBckJuAqLCfEGkBWYEtkC7gaXQP1BtJkB
1机	7yiSFPIPdpMDkYMC
1标轴	oQiLDsSgAQ
1椅	tlwB
2套子	mxebRa2OAg
1次	kAaISe6AAuQa
1生水母	oVz1jQLbAw
1舱	2w0
1落	t1elGA
1谈	1B3iGJuaAw
2会	wRTvP5QJ1Amd8wE
1车	8w4
1钟	7xHqCcylAQ
1驾	zQ7fOtAHlx5i08wBtOQB
0性乐	kk7IDw
1事	2F0
1交	jBbwId4l
2易	khPGSqQN3EaS4AE
1产业	8zXlJ5G0Ag
1价比	5RaPNdcImmM
1伙伴	zkqMEw
1传播	7e4C
1伴	zkqME4eRAg
2侣	zkqKE-iQAg
1侵	1AY
2害	1AaGV_OQAg
2犯	1AaHPOvZAsZG
1偏好	jVDNDYuRAg
1健康	wzCXLYCRAg
1关系	wBW8Is0ekQeNkQI
1冲动	-x_dPeCQAg
1冷感	oCs
2淡	oCs
1别	0CyIMQ
2歧视	0B2IQN-QAg
2比	y1SNCeqQAg
2的	2l0
2角色	0CyFLaGOAQ
2认同障碍	gR7PDtoGyrQBAQ
1取向	oEi6FYaRAg
1变态	wEyaEYiRAgE
1同一性障碍	gR7PDtoG
1向	ywXNGPEW
1命	3jw
2攸关	vBnzGq8IqwOMMceyAw
1善	6C3UFpsHtR0
1器	lUjDFeeQAg
2官	lUjFFYWRAg
2期	h2Ob5gE
1地	mB7TGM0N_A6asgHYJw
1媾	_DfeJQ
1子	pmg
1工作	uCKgO5MWsVo
3者	2F2TFtz6AQ
1幻想	KOQmzjb8kAK4VQ
1张力	2l3wCqKGAg
1征	kBDKTfaQAg
1快感	kk7ID4qRAg
1怠的	mjA
1急	hTQ
2的	nww
1恶论	3iTxDe0R0CQ
1情	mB7dIMcF6yM
2乖戾的	gC8
2古怪的人	6Dk
2平和的	ySQ
1感	mwW9WA
2缺失	oCs
4的	nys
1成熟	jUDNHYKRAg
1指向	oEi6FQ
1接触	wBWaSPiQAg
1教育	lSHDPOGQAg
1暗示	2jWaAeYmgQiNDg
1服务	wF0akJEC
3产业	8zXNJxjtkAI
1格	jxCJDt8gxQXrI5sE
2不合	p2iXmwE
2的	qGg
1欲	1xv4IOIBpx8C-ZAC
2反常者	wEw
2的	2l0
1满足	tC6mL_6QAg
1激素	mTK_K-SQAg
1爱	hT7THw
1状	jxCtNA
1玩物	xEaUFwI
1生活	3jz6IOWQAg
1疾病	1h0
1病	1h0
1瘾	2l3ykAI
1癖	hijUNf2QAg
1的	2l0
2冲动	zzw
1短讯	7iWcG-Yn
1禁忌	2l3cCbWHAg
1福	3jz6IM-KAg
1细胞	xQ-VTsmLAayFAQ
1能	6AkBywScHewYuAc
1腺	qC2wMA
1蕾期	h2M
1虐待	TI5d8JAC
1行	uAGiXPGQAg
2为	6AnyU_SQAg
1质	7wmgBgHDKukJtQ0
2命题	mA_kQrVT
2的	s1M
2类似的	0jo
1贿赂	wQy97wM
1转	6aED
1骚扰	8i_oLf-QAg
1高潮	5RE
0惧内	gjE
2的	gjE
1怕	ugK3SvbRAg
1高症	rgGTJg
0憧憧	KA
1憬	zSqWEwYC
0执业	2U_OAQHBIpWfAw
1事	qgeUGcUOhQPxB6QQ1gHTnAOiSg
1勤	wCA
1委	nBOIErMbyZIB
2会	nBOIEvutAQ
1导	iB0
1念	4Eb93AI
1意	ljfD6QKgNQ
1拗	6GS3Dg
2的	3UPeAv4FxwnoDrUI
1拾	6Wm9oQM
1掌	lXPtngM
1政	6DGyFbcI-7EBj9IB
2党	0EqBBb-WAtUq
2官	uBWaKQ
2者	3DS7JQ
2能力	uQ7T3QE
1教	kBLyVQGFA7SzAqsSmVs
1法	8CLxGJnVAfmuAQ
2如山	8CLmBYsTjAPUBI8h
2官	2T8
1照	nhDlDNEfAZEOsAE
2(	7A8
1牛耳	8Dvu6QI
1着	oQfHCpUIpQKBMAI
1矛战士	ojs
1笔	uwHicgKmyALzVg
1绋	qAewJLjxAg
1著	3G8
1行	5gGRDfkTsgIBBvsOpBSrA5QGAfwEmwOlHqTJAvwS9yI
2人	vg38kgE
2力	FfEsm1E
2吏	kF4
2委员会	pCU
2教皇职务	804
2的	pCU
2程序	pCU
2绪	v2k
2者	pCXRJg
2遗产管理人的职责	5gE
2部门	pCU
2长	yhDaFNSDAQ
1迷	o0y8nAM
2不悟	KPtL_iX_AQ
4的	u0aEBg
2的	wwo
1金吾	iQa0CMoE2ii7C3KMEA
1飞	pyn4ML6dAw
0拇外翻	rvEB
1战	xCjSAw
1指	wQqZXz8
1趾	wQrYXw
0掇刀	2lw
2区	pBG3DQ
1臀捧屁	4wurHfgD4gT0Hbga_wTKA-SYAw
0摇人	_g33OuICwwiBFg
1光	wQo
1动	2gLLJuAQxgmBFpcEpgbhAuQK
2的	z1k
1匀	tEK4oAM
1号	_j0
1头	tjCtLaieAw
2丸	hCE
2摆尾	7gLILYMViALPBrMZiwp_rd0C
1奖	4B-DSsvTAg
1尾乞怜	qgK9B50CiBOxCLkH9g2DA40cxws
1战	wSeiNqyeAw
1手	thefGAq8QvVGmNgC
1摆	iB-pCpswng0VmAG4AuIEkAGNAU-3AYyfAw
2不定	uTXeMg
4的事态(或局面)	yEs
2乐	_2Y
2州	u2PEA8GgAg
2的	jlk
2舞	_2Y
1摇摆摆	imM
4地走	ynE
2晃晃地走	6V0
2欲坠	zxLIVacC3AXjygE
2车	kVn8swE
1撼	zFmXBA
1旗呐喊	qQmFGPALpTHnB_ELytkC
1晃	7VXfA5cEhwmtAcMD-gc
2不稳	6V0
2地悬挂着	jBk
2的	o1SsBZUE
1曳	pSnGA_85sws
2多姿	6yzm_AGtXQ
2的	pik
1椅	9g8
1橹	uPkD
2船	tgvrjgE
1滚	7yajILoSCvOJAqpg
2乐	-0PRFQryiQIM
1电话	_g33MP4NkJID
1笔杆	tj3nNq-fAw
1篮	4grJDA
2曲	nT4
1粒绒	nimtJaX_AQ
1臂	_wXh3QI
1船	tgvFTg
1荡	z2o
1身	MokLsU_3AsANp_IB
2一变	hRD5K2CyCNMYDqwBqQg
1醒	jgjVVaGeAw
1钱树	7CCnG9cG2h6TCo8Hu4cC
1锤	yEs
1镜头	7Uk
1首	rHQ
0昧心	wgK8Ep9t
1旦	2QnRMM0vzKgC
1死	3jzVHA
1没	1kY
1良心	wgK8Esn0AQ
0标书	vQqcEKsEkkarA-0t
1价	yz8BjxH0zQHfwgE
1会	6wbTA_4yjwOfApIOzhSLBJMJP5-uAQ
1兵	9STNHcoHzPkB
1准	pw6lCJwBAf8V4xGVBgG1FIsJAw
2像	nEfzB6_pAQ
2化	omM
3的	o2M
2尺寸	xiw
2差	mhyHR7abAg
2度量	gCxG
2时	oWPWBg
2普尔	shOJFQ
2模型	wkLfILqbAg
2状况	shSMPOMSigU
3态	shSMPOMSigU
2的	vxGiNMAdAg
2纯银	6GM
4的	6GM
2组织	uwvgPIkbwJsCAQ
2规格	4EXBHQ
2语	rzvyJ7ibAg
2量	nU0
2间	p0y3DdQF7wOymwI
2音	5FG9EYkHtZQCAg
2（复数形式）	ujw
1出尺寸	8Bw
2格律	u1s
1卖	zD-PEZsMywuBkgM
1号	hS4
1售	9lzLC4OSAw
1图	nRCeLxCB3wE
1地	pDv_Et3-AQ
1塔	olM
1定	-g3pDOUtzRq6ngM
1尺	xiy2KNQER9oElQTIA_70AdkitQg
1帜	8QiwWrsM
1底	jwmQPbwK2RKpL8PsAQ
1度	t1s
1得	vQrqaOOeAw
1志	uAe7IdcMrgXTBNsczQIBqQTxAwLTBQ
2物	1Go
1新取异	zhzDAf8mlAOOGw
2立异	9T6uCaMW1Q4
2竞异	zhzDAf8mlAOOGw
2领异	0gz1CocFwig
1明	yjWBCvgV
2...的页数	yUk
1普	shOJFQ
1本	pQ-yA_8KjDyLAZYH
2虫	2AnHWI2aAg
1杆	2i3oFIwMVqoXi6AC
1架	rBbBFMVO
1柱	wB6OMIh2pokB
1格	jxDuVA
1桩	lWM
1榜	kQLRCaQZiwT7INAFooMB
1注	ugTyAswz0wT9CNEK2gvPCOr5AoUm
1清	pBr9SLWbAg
1灯	swmxM_1W
1点	yz_5DrIEAawp
2法	9lI
2符号	yz-rEwE
1牌	-DqEE_cQzwg
1界	_AvnDp4i1_sC
1的	7QKXKcIaoyH0Cte1Aw
1砖	wgyPkgI
1示	yjU
1称	wEU
1章	wwWqCt4v2xw
1竿	yz-DD1bqF_oE
1签	-DrKLAyVAg
1线	gT3g4QE
1绘	yz_YDg
1致	wQmNRw
2的	_RI
1记	ugimBdsYkBkFzh3VAZsINNwCkvcC
2号于	4mk
2符	wmc
1识	qjOyPA
1语	2E21ErfQAw
2牌	2E0
1配	yRSnD9gD5Cr1EA
1量	ulM
1金	9AisEsISvzWgBaUKgk7wvQE
1间	3lnDCQ
1音法	9UzKFeoEouIBuT4
1题	xw7xIQFU_DOHBQ
2党	2SzgA-EHgAr0BckDshH6FZoB
2新闻	uTDZFJQf6gX-iQGmowE
2栏	9AicYZetAg
2语	xCPMRtYJz6MC
1高	4SHXGg
0桧木	8RiEDrOvAQ
1柏	2RA
0橇门入教堂行窃	vlo
0歧义	2APKS68OzJAC
1异	zRx-
1见	mB2tpQE
1视	wgKNGwH8nAM
1路	6R6ALLcp_VCu6wI
2灯	uwOSHdIa6grcGN8F2g8
1途	qyqWL98alW2XzwI
0氧-	tEk
1乙炔炬	wWrYHA
3焊	-MEC
4炬	wWq21wE
1割	4BjhUb_MAg
1化	s0msnQM
2剂	yQKsvwI
2汞	skmK2QE
2物	skk
2罐	_A7h6gEB
2钙	8A3COw
2铀	sknTJfyvAw
2铝	yAPqRZQ8
2锌	skmlK-6-Aw
2镁	1z7bCuXRAQ
1原子	lwedQsX4AQ
1效应	myGZKMf4AQ
1气	tEk
0浇(或洒、泼)水在...上	wB8
1冷水	yhL6CokywiLv-AI
1水	j3I
1注	vDiaCvcMsJsD
1灌	qjnlOA
1筑	zU8
1花	qCzOIZkkkp8DAQ
1铸	hQ8FzDMBaA
2成型	hQ8
2的	n1o
0涧壑	2FTqGg
1峡	7y0
1水	wUOBIQ
1流	wUOBIYAL65IC
1溪	wUOBIYAL
1西	2lw
2区	pBG3DQ
0滇东	5yDlqQE
1池	ljvl0wE
1红	gWiLWg
1藏	4Wm7yQM
2川	4Wk
0照买不误	tzrfG4OCAw
1亮	swmZKokHSsUBAYKfAw
1付	jEvjnAM
1会	rQriCfYI-BC4DsAJwyelDA
1例	2xi7QYMVAcgc
1做	5ROsqAM
1像	3G8
2机	ig7SYQ
1光	o3Q
1准	7QLtVJyIAq46
1办	1AuRCIUWmyTVCb4CztgC8hSXIg
1单全收	XOYljS33E4EIhQTBpAI
1发	2h7SM-0c0xqn4wI
1壁	rwGRK_YFzSndFQ
1妖镜	pRWpKbcD1hb6EMwI5KgB
1字面的	lHA
1射	_yWWE88DtSE
2量	_yU
1常	mW8
2套	iBY
1应	vQLrBLMH9AcDmSfbKcDNAgI
1度	zjPqCOTWAQ
1得	kuwC
1惯例	iBY
1批发方式	hnM
1抄	sxazXZLBAg
1护	vQKeDJAv6S0
1搬	sxatHQ
1料	qAcBsge9Oq4eeAM
1旧	2QmBQaFB
1明	zDMClgk
2弹	hSmFNaAF
2灯	1WI
1映	zDPNKg
1本宣科	61T0HgeTCg
1样	2QnUNeIF3RWMCaELvpMB
1片	-EwEAwMV
2子	3VTpEsmgAw
2底版	_kx-_i0
1猫画虎	jg_WEIYKnAPbBssIlgZQixaSCdoC4wTgCf6oAw
1理	qAfmD9MunQ-cGg
1登	1lLvmgM
1直	6AKiGqJHAqKdAg
1相	-EwEyho
2术	gE0
2机	ig4
3快门	214
2的	-EwG
2馆	-Ez1F_HkAQ
1看	vQLrBLMHkC_6A8gB8o0D
1眼	rBn-Ew
1章	rVakKQ
1管	vQKuO8EU
1耀	twmVKskFhCU
1老例	iBY
1葫芦画瓢	sxatCeIi
1规定饮食	xxw
1说	40WuAuIZkd0B
1进度	0ls
1镜子	6z2aBJWbAw
1面	wiaIGqyhAw
1顾	vQLrBLMHuwbDA5IlvQieGIAJeM4J-YoD
2性的	uxM
1骗	3BmcM7tx
0眇小	3G8
1眇	wB4BiQ7yC9YO6g-WCv8Dz18
0砧板	kwsetA0
1骨	8QTdBocV_Q7qEYQggg8
0碇泊	nATpG4Ij
0继之而来的事	4mU
1亲	1j8
1任	VaQ5xysG
2者	xmU
1位	wGUEjgQ
1兄	hLoC
2弟姐妹	4GM
1后	zTs
1嗣	4RWdEewJlwysEoPlAg
1妹	zbIE
1姐	hboC
1子女	0BDBcA
1室	vFzaFg
1弟	zLIE
1往开来	rQqZAqQdjgKOBVD3CfAOHdIg
1承	9w7bJ-4uBOqfAw
2人	6jDcNA
2权	0zaWIjSnDO78AQ
2物	lTHjGQ
2的	gz3CKA
2者	xmU
2衣钵	6inIFa8k5QP93wLvQQ
1武	6imPJugT
1父母	qEq4GQ
1电器	0VY
1统	wGWSBNmbAw
1续	4BUBqjuJAtMDIwK0DpwB
2下去	Ew
2不断	tzo
2工作	5SI
2执行	sFg
2教育	lSHnlAE
2的	3hUFxkc
2进行	i1E
1而	h2k
1起	oyM
1轨	6in3OQ
1述	9w7bJ-4u
1配	vFzaFg
0羧基	8i6kdQ
2酸	lQGCowE
1酸	lQE
0臧克家	2RDoPQ
0艇甲板	tguwDg
0荧光	zymVEw
2屏	zym0Mg
2幕	g1w
2棒	yi2kNriGAQ
2灯	zynQEcUB
2的	zyk
2笔	zynuIQ
1屏	zym0Mp6DAaq6Ag
1幕	g1w
1惑	sAqrCtAErCaTDovDAoQYsQ4
2星	hgfTCf4uqiv5swE
1荧	pimSBKwP06EB
0菇蕈	-kM
0萧一山	zSCHEfIQ
1万长	hB3wJOUM4gEr3x8
1乾	tQGmBpEEmwKxElyoA8UCiROyIuUIjwa_BocC
1伯纳	jTmROw
1何	6QiaB9AF5QrJBuQ3
1县	pBHjBQ
1墙	6wXuCuISyDj-Dt8G
1子显	1DED8i_VEg
1山	2lw
2区	pBG3DYwR
1条	gguqEC7ERAQ
2期	unM
2的	iimUN-0C
1梁	yWE
1洒	3G8
1然	2hvgBg
1瑟	7gKUCNEFhwvTPvWdAwHABw
2的	ggs
1索	ggvYEPMk
1红	pUixCYIiRg
1规曹随	1wGTKJEE7iEQ1xT94gI
1邦	6hOlOcUB
0蛇信	wmDrCfKMAg
1头	tjCZAvMtt5MB3wc
1岛	gSewEuENuwSCDtICtwLPARvGCQ
2蝮	3grTLpEn
1年	wmDsE_i8Aw
1形	7DzOIIgDsU8
2管	uV0
1果	zhqOO-SGAg
1毒	wmDDD5mHAg
1的	ul0
1皮	zV9125YC
1矛	nQSeB7Ex1iOyAaoQDQ
1管	oymFCYusAQ
1类毒牙	iSc
1精病	wxfkNPVs
1纹岩	ul0
2石	ul0
1绿混杂	oL4C
4岩带	hQqatAI
1胆	iiy4NNeWAg
1莓	yTX2LrmfAQ
1藨	yTX2Lg
1蝎	hD_HLA
2美人	wQnKD81a
1行	1BfPKJEyogKC7QKaMg
1足	wmDJBQ
1雕	0yDmPJpc
1麻草	1gntH88I4RuhIfcD
1龙珠	rqEB
0觇标	swmbXYmgAg
0货主	gys
1仓	9XE
1值	x28
1到付款	gg_XC6iKAQ
1包	ywi3IuoC0Rs
1品	7C0
1币	whKHBqAqAbof
2供应量	6kK_I-vAAQ
2兑换	yRi_DKCWAQ
2制度	wxI
2危机	5ReEK5PkAQ
2型	yRg
2市场	zj-cA6XkAQ
2的	6UK7Aw
2贬值	yRjeogGe_gE
1摊	5Au1V-QM
1机	5A6FP85W
1架	7C2dMCfLkQJR
1柜	5A7gBrYBlwfbDw
2车	xBXUVsBJ
1栈	9XE
1梯	4iGgCeoC9g7fpgGxCA
1棚	hF6VBc9V
1款	7C2jHcX6AQ
1比三家	jAakWLmeAw
4不吃亏	jAbOIqwEjBqeFw
1源	7C29ONyfAg
1物	ywiZBroEzhqGE4Ix
2出门概不退换	sQ8
2名称	xxs
2税	iiU
2运输	5A6eHLlAiHg
1真价实	5CaKBn6DJ6wXzHw
1站	5A7vWeg7
1舱	rwm1BYQjzXIB
1船	5A6fHJoznEY
1色	7C2DN9IG
1车	giv3Ep8usgOJAvRx
1轮	5A6fHJoz
1载	5A4
1运	5A6eHOoCzj2LeOezAg
2列车	givqApw9vHiyCA
2卡车	giuWQa53
1郎	r0s
1问三家不吃亏	2lw
0蹇拙	mAjyCcw0
1涩	mAi6FMgeniXN0wE
1滞	mAifP6cm
1运	uQjaNYIE
0轧住	zDmOJQ
1制	1mOvgAI
1场	ji7IKwG_CrIFtaED
1布	oT8
2机	oT8
1机	1UGBIsKcAg
1染	w0nT-AE
2机	vlCZCbkShAM
1棉	7haEtAM
1碎	si4
1空	tl7DBL6eAw
1花机	7haGoQE
1轧	wD6AIw
1辊	1lkB
1道机	wVkW
2车	i1TrFpABv6wD
1钢	1lmACuCTAw
2厂	1UGBIrcZ
2机	1UGBIg
2条	1mO_nAI
1马路	jAbTXvOfAw
0过一会儿	vQKQOaQ3
1不下	4RXVJ78Biy4
2去	0ByyBdwalwLgKqsDkPMC7To
1世	kgiyFI0u
1了中年的	yiE
2期的	8Qk
2这个村就没这个店	ghC8GIgTlA_WE7ASiKQC
3村没这店	ghC8GIgTlA_WE7AS
1于	hyWqRQ
2拘谨的	-GI
2敏感的	3Go
2精细的	pEU
3致的	7E8
2自信的	_kgl
3恃的	_kg
2重视	pEk
1五关斩六将	-RfYBJsMwTZCzgY
1人	hi3bGosB7gHlG_PjAg
1从	6gbfT7H7Ag
1份	3G8
1低	iD6pLJGqAw
1关	jAntDo0Vyx2QCvQUsMwC
2斩将	0RzsSYOgAw
1冬	hi2jBAGrOOUJn9cC
1分	0gK0IgGIJL4k
2使用	r2Q
2动情的话	jGA
2劳累的	qEk
2周到的	yCg
2强调	mUk
2担心健康的	vW8
7人	vW8
2推敲的	qEk
2注意的	yCg
2满意	ils
2的	tSHRAz-GBq0LqxLfHJ0D
2称赞	-wE
2自信的	2wY
2装饰的	riw
2规矩的	wlI
2讲究的	yCg
1刊	qwiMMehW
1剩	hiWMHooL7hc3tAI
2品	imY
2的	i2Y2
1劳	r2Q
2死	vBk
2肥	pEm--AE
1半	nSimB88T4wXpApcdrdgB
1去	wyHxCKMHnhfcAQn9BQ
2分词	2kqs-gE
2式	2kruHb_cAQ
3和过去分词	-ws
2时	2kruHQ
3的	2ko
2某段时期的	_ks
2的	2ko
3事	1zE
1后	vQKQIg
1呆板单调的生活	8m8
1场	-Re2EuAN6giOIs4GvswC
1堂	nQXyEbYY2xCOKO0BzAE
1塑	njs
1境	hRfMM5IectYB
2签证	q2vUBYKmAw
2鸟	qWs
1夏天	72U
1多	hiUBsxriDssHyhQ
2供应	zy0
2的	hiWvGbMX
1夜	pUXnA4sZrp4D
1大而不适于	1kg
1失	8wqdD0SwCa0DzQS5D60J5gLJFw
2杀人	2lw
2致死罪	-zHqErLpAQ
1头	Kd4krwvDDI0MxzWA6AI
2话	7iQ
1奖	jik
1孔	unA
1审	0UqaDr-OAw
1客	hi-jPBuu2QGK0gE
1家家	tjLPGw
1少	jSi-D-YyiqoD
1山车	11k
1干瘾	vxfZQw
1年	vg-bAbc0ni8
1度	hSUBAaABZughC7Yd-wOpgAE
2伸张	j0k
2充电	-0g
2关怀	jxT3ENohnYwB
2兴奋的	qEk
2医疗	hiW3G5crxwI
2热心	znQ
2的	hiU_hgaOBZ8Gmi-HBzRlCQ
3负担	-Ug
2紧张	hiX9DcYxuW4
4的	qEk
2节俭	vEo
1庭录	3w_uELUG5QZdgQGRArQR7gLJCOgSIA
1强的	_XA
1当	hiU
1往	-hKeGMIf_QXyBQ
1得	uQiwDZ0XugWeCtMtnAjCoQM
2去	uQjNJLoFngrzDYQfXJwI
1急	2FA
2的	11A
1惯	jgHMnQM
1意不去	igXMItdI1dQC
1户	hRCpOfQM7hOPAQ
1房	9QEBqCuSngM
1招	iCWXAw
1敏	nAPmL90e
2反应	nAPIUZEw
2性	nAPmL-Ih
3休克	qF6SKQ
3反应	nAPmL-Ihh6gB
2的	gjOqBg
1日子	tAPSKdgPUqEN7JED
1早	sgzlQ8Ie
2发生的事物	l1A
2的	l1A
2硫化	7Fs
1时	mxmyIvsMrSCCAfsE
2不候	Xew61Fk
2的	1gQUAXrdGdUGtiIUoh0
3信仰	kV4
1期	-yRukBeHDPcg
2未付的	gEk
2的	gEk
1来	GcIOnwTlHLoP3AnlE-wKkMoC
2人	jAbSH8kmBdcm4hM
1桥米线	20XVDNwGtgg
2贷款	xgz2MJlg
1气	2kqMBp_0AQ
1氧化氢	_DI
4酶	_DLbyQE
3苯甲酰	3ZUB
1水面	yhLFXw
1江之鲫	50PwB5Ak67AD
1河拆桥	AbwCzwe6ArcL8gPrEeIrthU
1活	kCfOFVIGvwE
1渡	-ReNIO8QtyI
2性贷款	vD0
2时期	hjj4E64f16sD
2期	ojg
2的	qWsE
2贷款	vD0
2过程	qWs
2金属	j0GdKtarAw
1滤	syi8Ng
2嘴	iBGrF9VB
2器	lwWcI9WyAQ
1激	0QKOHckG
1火	hiWHAughGqIhCA
2的	zy8
1热	sTLbM6UE2ZsDtA4
1犯	11CuggI
1犹不及	uQjbGvkDpEM
1猫	iiHoBow6
1甜的	uVo
1生	4QrdBA
2日	4QrdBA
1瘾	vxfIC_8JvQ2FDtASqKMB-vkB
1盛的	tT4
1目	6z2KCw
2不忘	uDGqD90X
1眼云烟	1SM
2烟云	1SM
1着	sD0
1硬	yz8m-ws
1磅	x3I
1社会生活的	62A
1秤	t1uQFw
1程	jhf8OQQ
1站大厅	gj6pLdSrAw
