0│肢	10A
0珂罗版	r8cC
0琢磨	qSjsOeTYAoc4
1面	xCY
0瓢泼而下	2ZQE
1虫	qoUB
0盂兰盆会	utMD
1县	sM4C
0矢量	7m8
0索价	tbwD
1县	39gCAQ
1取	_p0E
1命	ooME
1国	19gCAQ
1契	2dgC
1尔	29gC
2仁尼琴	3NgC
2兹伯里平原	3dgC
1引	xzUHpCA
1普	2tgC
1杰纳	1tgC
1然寡味	wJsE
1绪尔	3tgC
1菲亚	4dgC
1要	jc4D
1解	p80DlUM
1谢	i84D
1贿	gJ4E
1赔	j84D3kc
1邦大学	4tgCAQ
1里亚	5NgC
1马甜	5dgC
0红不让	gNcC
1光	yi0
2焕发	yi0
1利	0guDNd8Q
2股票	zIkB
1加仑	gdcC
1十字会	3KkD
1原县	gtcC
2鸡	g9cC
1古区	hNcC
1喉歌鸲	zp0Bt7kB
2潜鸟	htcC
2鹨	h9cC
1嘴山鸦	9JQBlMIB
2巨鸥	idcCAQE
2椋鸟	jNcC
2相思鸟	pJkB6b0B
2蓝鹊	jtcC
2钩嘴鹛	j9cC
2鸥	kdcC
2鸦雀	kNcC
2鹲	ktcC
1土	g58B
1塔区	k9cC
1外线	vDY
3的	vDY
1头咬鹃	79cC
2噪鹛	8NcC
2文件	8dcC
2潜鸭	3ZIBlcUB
2灰雀	89cC
2穗鹛	9NcC
2长尾山雀	9dcC
1姑娘	lNcC
1学	ldcC
1宝石	hlo
3色的	hlo
1客	ltcCAQ
1寡妇鸟	mNcCAQ
1寺堡区	mtcC
1尘	sZED
1尾歌鸲	m9cC
2水鸲	nNcCAQ
2鸫	ntcCAQ
2鹲	oNcC
1岗区	odcC
1巾军	otcC
1心	zYkB
1旗区	o9cC
1景天	pNcCAQ
1曲	16ABpbcBAQEBAQ
1木	ptcCAQ
1杏出墙	qNcC
1极一时	3c8D
1树	1oYB1dAB
1桥	rNcC
1桧	rdcC
1梅花雀	qdcCAQ
1毛丹	z50B37kBAQE
1润的	vCnJMAU
1火蚁	sdcCAQ
1烛	s9cCAQ
1玉髓	moUB
1环	ttcC
1珊瑚	hJ8BsbgB
1璧玺	mns
1男绿女	2YIB
1白喜事	t9cCosoB
1的	3FWuBA
1眉松雀	uNcC
1眼	xocE
1箍儿	utcC
1粉	yakD5XE
2笔	-lo
1细胞	xYYB
3沉降率	u9cC
1翅旋壁雀	vNcCAQE
2绿鸠	v9cC
2薮鹛	wNcC
2鵙鹛	wdcC
1耳鹎	wtcC
1肠	qZ4B
1肿	_ZAE
2的	qjayHw
1胁绣眼鸟	ztcC
2蓝尾鸲	z9cCAQ
1背伯劳	w9cC
2红尾鸲	xNcCAQ
2蜘蛛	xtcC
1胸啄花鸟	x9cC
2山鹧鸪	yNcC
2朱雀	ydcC
2田鸡	ytcC
2秋沙鸭	y9cC
2角雉	s4sBmcwB
2鸻	zdcC
1脚苦恶鸟	09cC
2隼	1NcC
2鲣鸟	1dcC
2鹬	hYcB0dAB
1腰朱雀	0dcCAQ
1腹咬鹃	19cC
2滨鹬	2NcC
2红尾鸲	2dcCAQ
2角雉	29cCAQ
2锦鸡	3dcC
1腿小隼	3tcC
1色	3FU
2娘子军	39cC
2炸弹	4NcC
2的	3FU
1花	6JgB-b4BAQ
2岗区	49cC
1蛋	5NcC
1血球生成素	0ZABjQs
1衣	xls
2主教	2A4
4团	mxQ
1角鸮	5dcC
1谷滩区	udcC
1豆杉醇	_4gB584BAQ
1超巨星	v5QB
1辣椒	0hA
1醋栗	gYAB
1铃虫	6NcCAQ
1隼	qX7B2QE
1霉素	_JkB
1顶鹛	69cCAQ
1领巾	7dcC
2绿鹦鹉	7tcC
1颈瓣蹼鹬	9tcC
2绿啄木鸟	99cC
2苇鹀	kIEB6NYB
1颜料	3FU
2知己	tIkB
2祸水	7Y4B
1额穗鹛	-dcC
2金翅雀	opgB2L8B
1骨髓	-9cC
0缂丝	9toCAQ
0罢休	1qcD
1工	nR64RooNztsC
2的	1mQ
1市的	1mQ
1课的	1mQ
1黜	x0g
0蚂蚁	zQQ
2金服	oOwC
0裂伤	hTs
2撕碎	hTs
1化	6u0C
1变	5Cg
1口	rQz0A7QBzRr5LA
1孔	qDE
1开	5Ci-A-EqmAISDWuCAqkB6gQlzhE
1殖	u5wB
2菌	6-0C
1沟	5Sg
1片	0hHwK8kirwI
1痕	rVk
1纹	lik
1缝	1RHVBS8BixExkgiEB-Ye9wixAs8F
1脑人	7O0C
1解	8RmUgAE
1谷热	7e0C
0谢媒	mpgD
1家集区	oPEC
1帖	q-ID
1幕	vbQD
1恩祷告	gS4
1意	9mg
1礼	ijI
1绝	j1YB
1罪	jQXHygM
1词	mOUD
1谢	9mg
1辛	ofEC
1通门县	ovEC
1里夫	o_ECAQ
1长廷	pfEC
1霆锋	pvEC
0遂之而升的	qQ0
1川县	-PcC
1平县	-fcC
1昌县	-vcC
0鄂伦春	0vkC
3自治旗	0_kC
1城区	1PkC
1托克	1fkCAQ
1温克	1_kC
3族自治旗	2PkC
3语	2fkC
1霍次克海	2vkCiWo
0酢浆草	i6AB
0锢漏锅	q_0C
0陂陀	lKEE
0面临	wiY
2困难	95sD
1交	8LID
1具	5z8
1前	r1A
1包	rgw
2屑	ixg
2店	xQg
2片	r2HQhAM
2皮	kBg
2虫	n58B
1叙	2LUD
1向下的	31E
1团	20o
2布丁	rSA
1基	9cQD
1塑	8egD
1壁	lZYD
2思过	oowD
1孔的一部分(如眼、口等)	yCc
1容	2xOeA8kPqRc
1对	uQL8CaUI9Q7zAuwE890C
2面	t4EE
1带愁容	kNQDjwM
1有菜色	zv4D
1条	wUGaBA
1板	xIUD
1熟	-v0D
1的	550B
1皮	xYUD
1相	xoUD
1积	APMF_RaINf6OAw
2的	h2Y
2（的复数形式）	9AU
1粉	vik
2糕饼	4ko
1糊	5ZQE
2（食物）	pwk
1红	0Ck
1纱	9m8
1纸	wIwB
1罄	2MYD
1罩	9m_RlQI
1肥	yIUD
1膜	yYUD
1色	6hIEbQ
2苍白的	wC4
1议	2bYD
1试	sTg
2(	tDg
1谈	sTgDhMkD
2者	szg
1貌	wwa9ag
1部表情	-RY
1霜	xBc
1露不悦	yoUD92Q
2倦意	1v4D
1面	y4UD
1额	_ho
1食	20o
1黄肌瘦	64oB2bwCpzg
0颂扬	iiKsAuUB
2的	tSQ
1歌	7A4
1词	90k
1诗	iEc
1辞	72s
0髂窝	5p0B
