0丁丁	sQveBDHDApEVrDmdEg
2制	4Rk
1里洋场	pBG9BbET3TM
1锦	3G8
1面埋伏	4gPULoI2uSHedQ
1项	vjn6LvCnAg
0吁吁	tgyGIMEdzYUD_h0
1请	viPrEA
0品(液量单位)	s00
1丽珠	7yqjew
1他病	4Rg
1位	hS6vJXjEEw
1保	8QbDTOWJAg
1名	nAyEOIANzFD_jgE
2种类	xxs
1味	tgWyKIUtgw0
2生活	tgWoN6flAg
1头论足	ngW_AY8RjQTaAd4JKGX4B8ERBtsx
1学	uBTFJ40HsgGIG-1ZmXM
2兼优	6AmLAoow0wPCCtoazQXABg
1尝	s026DYMN7Ac
1川	2x7hOuMQ3ooCAQ
2区	2x7ESw
1德	jxD7MrbpAQ
2高尚的	_HA
1性	jxAB-jKyAQ
2不端的	x3A
2端正的	ikM
1控	-BW8PQ
1族	r2Q
1月	pAvAMYLcAQ
1服	5Q-DB4cJyIsB
1格	jxCBG9EMqQuqEMkR
2高尚的人	jVg
1牌	nAyEOA
1目	vTk
1相	ngWSD9c40oEC
1种	uwymYw
1秩	nEeICIgFqQY
1第	hS6nJg
1等	hS4
1管	-BW8PeaJAg
1类	mg-5Kw
1系	r2Q
1红	zT4
2色	zT4
1绿	yi6aDo_cAQ
1脱	vU0
2(干量或液量的单位)	vU0
1色	0zqONQ
1节	jxDSJ6kL
1茗	o1_NCBHQnAPjCw
1茶	o1_NCBE
1蓝	pAvExAI
1行	6AnQCtIuA7XpAQ
1议	kzo
1评	3Qa2Mw
1读	8yLSCKIp
1貌	ngXKBO6PAQ
1质	jxC5KOwaig7RqwE
2证明	xi8
1达	yS74Hw
1酒	o1_NCMILoJED4ws
1鉴	wCQ0nxXVjQMN
1题	tAWMHw
0喁喁	_GB3q7sB6WI
0嗡嗡	zQ22EssS
2作声	gyA
4的东西	zg0
2叫	zQ22EssS
2声	zQ22EssSj0I
2弹	xwuXmgE
2的声音	gyA
0坡垒	w_UB
1头	2lw
2区	pBG3DQ
1度	hS4Bxh_DEg
2小的	-WA
1路	vjGDKM8GtJwBkn4
1道	izXeFbYJogXOBg
1鹿	hxr0tgE
0堡垒	vSqwQA
2机	rDLzBw
1子	72rxBYQB
1寨	vSoI
1礁	jAnfTMdB
0威严	ygdJyRQD1Bf1AskHzhE
2的	ygf5LI4K
1亚	9WTKowI
1仪	kwiVL8gHPYIRlkTGjAE
1信	zheJNOgEmAeDBcoPgFI
2县	pBHjBQ
2扫地	-j3dGaQE
1克岛	sTmpOL65Aw
1凤一羽	xyfyBbkfkyY
1利	h1w
1力	tiqbJYKXAQ
1势	sTagGZ-GAg
1化饼干	pRbelAQ
1厉	kwiVL8gH
1压	rBLmNg
1县	pBHjBQ
1名	-SbMBowU6RDsiAHTTQ
1吓	oBeBApkfqQj-JeICwNICkyGpNA
2者	3TA
1士	_3A
2忌酒	_HI
1妥玛	2wz-A6sMoEKFCKIK
3拼法	qWeiCrW5Aw
4音	qWeiCg
1宁	2lw
2县	2lw
2彝族回族苗族自治县	7Qe3CeMF
1客	_So
1容	3BzfEc7DAQ
1尊命贱	KbUHgRWhAd4e8wSvAo4EuQz2BbgOqwo
1尔士	qxWGLw
3人	0XI
3的	0XI
3语	0XI
1尼斯商人	80A
1廉	7LEE
2福克纳	6gOgQrcI
2莎士比亚	ik43
1德	0U-oIfrkAQ
1慑	gBz3owM
2力量	hxyADrOcAQ
4(或因素)	hxw
2的	hxw
1斯康星	u2M
2敏斯特教堂	4D0
1显	kwiVL6kY
1望	4A3fQqQI
1权	3AcC80c
1武	tio
2不屈	hyqRO6vUAQ
2的	3D8
1氏注音法	2RD8SvYV
1海	2lw
2卫	yTv5CMYK
2市	pBGUK_gV
1灵	3gfhSPAR5gPDpAI
2顿	vQ7mEe0k
1烈	miicAg
1猛	xAuORA
1玛	_Sw
2共和国	z1ep1gM
2拼法	qWeiCg
3音	qWeiCg
1福自己	qSWoKuv4Ag
1翟	y3E
1胁	nA2ECuoBrQfVE64EAagI3ygBAg
2地	xGk
2的	4kE
1远	2lw
2县	pBHjBQ
1迫	rBKOJg
1逼	qxKPJokx
2利诱	9T7QKu79Ag
1重	ygemNw
1震	kwiTL6qlAw
2天下	kwieGvUUsDI
1风	3gc1qQH3KhDlAsgH4RA
2凛凛	kwiwLOUCyAfhEF6XRPFv
2的	szQ
1骇	ujg
0嫁人	hi3qBeQM8ic
1女	oBm2JrwH6KAD
1妆	th8XwS8
1娶	0z8
1接	jS7pCMydAw
1祸	8wr-FuoS7hLKFo0DoPoC
2于	2zQ
3人	8wqMAvIUpCC8CA
1装	3G8
1资	zR8
1鸡随鸡	XLAFuwqjGYYJiwnbA6oE1weHJ3o
4嫁狗随狗	xxDFDt4K7BU
0宁为玉碎不为瓦全	rAq6AtYMnh7uAcQW6Rh8
2鸡头不为凤尾	2lw
1乡	2lw
2市	pBHjBbEl
1做鸡头不做凤尾	wQqGBpcY2Ae8HPwBnQG8BOALnAeyAQ
1化	2lw
2县	pBHjBQ
1南	2lw
2县	7QeaDw
1县	pBHjBQ
1可	rArfRbwE5Qz_Nob9AY2hAQ
1国	2lw
2市	pBHjBbEl
1城	2lw
2县	pBHjBeUf
1夏	2lw
2回族自治区	7QfQBuNH
2省	7QfHItobogzwAw
1安	2lw
2市	pBHjBbEl
1宗	rSL8PiCocQ
1左勿右	jDz_E7wE1gTYDw
1强	2lw
2县	pBHjBQ
1德	2lw
2市	pBGUK_gV
1愿	6BDfQw
1拆十座庙不毁一桩婚	7xvkI_QU1gqSCQk9
1明	2lw
2县	pBHjBQ
1晋	2lw
2县	pBHjBQ
1武	2lw
2县	pBHjBQ
1死不屈	xByDONEQ3QPY9gE
1江	2lw
2区	pBG3Dc5C
1波	2lw
2市	pBGMQQE
1津	2lw
2县	pBHjBQ
1洱	2lw
2县	2lw
2哈尼族彝族自治县	7Qe3CeMF
1海	2lw
2县	pBHjBQ
1缺勿滥	7Fo
2毋滥	XNAJzjv9AZQIoA7KCtcK
1肯	rArfRbwE9uED
1蒗	2lw
2县	2lw
2彝族自治县	7Qe3CeMF
1边	5EUw0g7CCg
1远	2lw
2县	pBHjBQ
1都	2lw
2县	pBHjBQ
1阳	2lw
2县	pBHjBQ
1陕	2lw
2县	pBHjBQ
1陵	2lw
2县	pBHjBQ
1静	sV3kDQE
2的	wS_vLQ
2致远	hBraItgUogLHBtkJdqgG
0寡不敌众	jSjLCNwDhgs7kgewkwGfHw
1二少双	yUXrBYgRxZMC
1助	rj3qF5IRoZED
1头	sEc
2政治	sUc
4执政者	sEc
4的政府	sUc
4集团	sUc
1妇	k3M
1居	sD3jNc_vAg
1淡	9QrdKsMB
1言	wVj4Dg
1陋	8zq7ArkX5h3ghQGwQQ
0屁事	vg3LMnCtKM8CAbSDAQE
1墩儿	7yaWVA
1屁	9ws
1民	p_0B
1滚尿流	g0rhHu6EAg
1眼儿	3G8
1精	ySw
1股	zwbcAcwDzwH3PNBK
2决定脑袋	xg3wIrJC
2蛋	xg3sApKVAQ
2蹲儿	7yY
1话	1UU
1轻	5DzJM5O4Aw
1颠屁颠	3hP0DLQZtiY
0帡幪	jF6_CrKaAw
0御便当	jAycMg
1医	kTT4GA
1厨	uBDZI84G8cgBFg
1史	zg_DJL3PAQ
1姐	2waxOcwz
1宅族	uwOXNoUSgxHwCIgD_Qc
1宝	kTSVKM2nAQ
1寒	wgKIEMkHpCDANw
1弟	7gy_FZZSuV4
1戎	_R-3jAE
1手	rSKoDYdA2qMC
1批	rSLkEaEjMTXaqwE
1敌	gBABzwUG1ww6yiG2A8FHvUQ
1用	rSLkEfsWiw_8FKl2
2大律师	9RbTPIWKAg
1膳房	kTTOBg
1赐	rSI
1酒	kTSrJvYYypABwWc
1驾亲征	qQmEGagD-wvsBoES7wGaGw
0态势	tk_2Dw
1叠加	vmOcpwI
1子	iUCyI-mgAg
1度	7gLPAvYBiQLyIf8TlAL1DYgScQ
1样	rSrVIA
0扁嘴海雀	nQSqiAE
1囊剂	4A0
1坯	3F8
1平	iik
2物	iinfJA
2的	9RO3Bw
2足	2SexAe65AQ
1担	zk70D_xKz8wB
2星	2wE
1桃	rwPbJYoiwyC-HeRZ
1穴	jkY
1舟	tguMVGU
1薄的一层	_Cg
1虱	4mk
1豆	uAng9wE
2形矿体	vU4
1钢	jCk
1锹形虫	2AmyI5jBAQ
1额	3G8
1食	2RDUD9BEl0s
1骨	zgu8Heq5AQ
1鹊	vQKcDp4T2Q3tDswMwBL1Aw
0抡元	jwjrCvkR5wPfQe4IxKUD
0持(枪)	iE8
1不同意见的人	kkA
3政见	rx4D
5的	sh4
5者	sh4
1久	5CIC4BgBnAKrDgEBFAHikwM
2不变的	3WY
2性	jkw
3毒剂	yQLcSdOAAg
2战	uQe2aonoAdPRAQ
2的	FKEgsQLtAfQWnQKrDrYRmAk
1之以恒	oUzzBg
1乐观态度	9Uc
1九性	5CI
1仓	6DHmKs39Ag
2量	mE8
1刀	6DGBCYmfAw
1守	1wGWPe8HntkC
1家	tzIC5ic
1平	5CbUFZUnvwmmnAM
2之论	-AXsIKhGyQOCaozHAg
1异议	rR4
3者	rh4
1方	5V4
1有	6DGIAa4cAg
2人	6TE
1枪	9w6kIMmEAw
2姿势	h2s
2抢劫	x1npNQ
1橐簪笔	9xbIRpukAw
1用	oE_zH9MD
1矛者	9GE
1续	4RXVCq8Cgw_eCd0QkgSnEckBtwM
2(性)	pEw
2不断的	3hU
2培养	6lE
2性植物状态	pUyWF7_pAQ
2时间	tiA
2的	5D21DgykEdwFuAPZBw
1股	6DG9qAM
1重	qw9q0yHHAusSpwv2BsWAAw
0捡了芝麻丢了西瓜	wQrwMc4U8iE
1到篮里就是菜	1UE
1尸	1AbTRbMRjwo
1拾	wSzRIA
1漏	hAL7BrIejQG6E7kJswK0D8QCkQLZC5MG9IwD_gQ
1骨	zgsBiw30A9sKmQX5AZUD-QvGDs4ByhP4As8O
0斡旋	u0A
0极东	ugatGqYG
1为	_CStAdsT
2自负的	81w
2适当的	3yc
1乐	jQubG8YJyKkB
2世界	jko
2的	vwk
1了	_CStAQ
1值	-aQC
1光	0Ac
1其	qSb_HLQo
1刑	oyWdJvAa0KQC
1力	5xbDCssduyex_wI
1北	qCa8H9WTAQ
2朱顶雀	7gWWiQE
2柳莺	7gWXiQE
1南	qCafO_h3
1反感的	nAM
1右分子	qCb1Mp-AAQ
2翼	qCb1Mp6AAQ
1品	vwTmBYMcwwjSCqcPwwONB_05t4EB1T4
1地	y07VB7j8AQ
2的	y04
1坏的	iC3XF8sZswqACAU
1坐标	y06IhAI
3系	rBafON4YqesB
1夜	pUWmCYuEAg
1大	kyOxC9IR
2值	lkCxL7W1AQ
2地	3Gs
2的	2S7yA9cDvzLpDQ
3痛苦	4AI
1好	_iTCAcQ_
2的	6wGeF_gN6jWXCQLTB4MG
3事物	lEs
1寒	yhLeE4mzAQ
2的	7gU
1小	qSbEG7oewnk
2之物	vE0
2的	pDY
3数额	mEs
2量	pDahFA
1少	jSihFf8y
2数	qSbkAesZrx6AIKxZ
1差	qlQ
1广大的	6DM
1度	mQHuI6IBkSfpIQ
2兴奋的	jCg
2地	vQiiE50JuCU
2拥挤	sBc
2混乱	yj4
2疲劳的	-l0
2的	qCbcP58JhQg
2穷困	1nM
1微小	hjk
2的	pDbJC88L
2量	pDY
1快的	-x4
1性	zE4
2现象	zE4
2的	y04
1恶	kiM
2劣的	iVs
1想	4z0
1愚蠢的	gDc
1无礼的	5Eg
1昼	pxmkNYmEAg
1有分量的事物	8l8
2可能	qSb5KOAB3ogB
1期	mQHMFg
2的	6xc
1机密的	wVw
1权	0Wo
2主义的	0Wo
4者	0Wo
1核	l0a0CIyEAg
1深的	tlE
2研几	hBr0AfQc3YoB
1渴望的	3hs
1点	iQXcDMMUA-sZjAiZBYkBCusbgW-KvQE
1烫的东西	tF8
1甜的	uVo
1盛时期	xAKgK8QV1gjkowG3PQ
1目远望	tiZXzTU
1短篇小说	kyhz
1硬的东西	rCk
1端	qCYDwiU
2之恶	3iScL7eKAg
2分子	qiY
2地	lwjlHK0Bs0WSBQ
2崇拜	uDM
2愚蠢	rTM
2明显的	-Cg
2的	hx3_B6IBiECvAo4ItwY
1简抽象派艺术家	7kE
1线	y04
1细小	qSb7D4Mq
2微的	_TM
1致	lkulArsf
1蠢之人	sTM
1角	qATQAdNIg4QC
1讨厌的	oDI
1轴	oQiqRoSEAg
1辣	nmKPDri4Aw
1重要的	z3Y
1限	_AusGtEW2ivQBo1q
2的	5BeSVQ
2运动	qCanPPF2
1面	y04
0桁杨	8CPUE7gb0hc
2刀锯	8CPUE7gb0hc
1架	o2w
1梁	kAyIIap0
0模仿	pwKMFIoMoxEBNwHGDQFfA8AIjhToiQM
2(	gQU
2作品	3ko
2品	_hbjHL8d
2夜莺叫	mDo
4的叫声	mDo
2的	3kEB
2者	30E
1似	vSLTPA
1具	xBzEI84CrAij_wE
1写	3G8
1制	10I
2件	10I
2品	v0M
1压	1kIB5g2K2wE
1块	5hPrF_4W7gfCI7xKujI
2化理论	jGmtwgE
2单元	_225vQE
2板	sQueN-zoAQ
1型	tCrUFboCFKwI
1塑	10I
1子	xBzEI84CacMH
1式	wUIBwAg
2标本	g2LgCpm0Aw
2种	_GHnCpi0Aw
2（的复数形式）	g0v7GQ
1形	gks
1态	wUI
1拟	AI0E0y8B_w2wHQ
2-数字	wwE
2仿真系统	zwY
2信号	9F6iLQ
2放大器	_wOWiAE
2的	3kFh0Rw
2运算表	sGc
1数	2xz0JQ
2转换器	khbJBrxv
1样	KJMD4wHNOJIn
1棱	2QOpngQ
2两可	2QObIA
4的	2QMElyA
5话	9iM
1版	3QiBW_4L
1特	wkI
2儿	wkI
1糊	qwuwCbgEAaApogTjKA
2不清	xALfXc4-
2数学	g0DAqwE
2的	kxnbA_QJ_QLVBogFmQ6BA48t
2逻辑	2j3orQE
1组	z0I
1胡	3G8
1范	9STLA4IangOiBb6VAQ
2的	wkI
0殡仪	2Cs
2员	2CuTSA
2馆	2CuaBg
1殓	ug0
1葬	2Cs
0污七八糟	3G8
1名	uQieT58MzzE
2化	92M
1吏	3Ra_MPsy
1垢	jh2mC6hH
1损	xxXYBPlWz8kC
1斑	nws
1染	xxUBmjkBqxS3BNMJ
2区	8wXPtAE
2物	xhWbOQ
3质	4U4
2的	kGM
1水	1V0C
2处理厂	803hHbsG2boD
2槽	oV8
2管	wU2UEL2VAg
1泥	00M
1浊	jx3FDYEZ
2的	i2M
1渍	jmM
1点	hAsaAbke1DYFCsoBLiA72QLeASY
1物	yBXsEqE1rAM
1痕	ngs
1秽	jh0BpQsB
2的	tSifAs4U6gGiA6cCmhw
1糟	tSi2BoQ0
1色的	uWE
1蔑	1CqONUq_B_EH1KAD
1言秽语	tSjcOQ
1辱	2jL4BK8p5gSEAtikAw
1迹	nwv_DY5H4gI
0淡光	mF4
1入	2yaZowM
1出	2ybtIf8qrNYCAw
1化	xgn7EYIEYuAt8huYCBfluwLDEe0wjiM
2海水	whs
1味的	yUE
1啤	1gmOM4HcAQ
1喉鹩鹛	20m3KsfTAQ
1妆	5DyTAoPaAQ
2浓抹	2TCLDJMCo8cB
1季	uwODCtQ5oBUogwM80NwB-D0
1定	gw7TBA
1巴菰	lmo
1度	7Rw
1忘	2ybMA-ED2hKVKQ
1棕色	vD8
3的	9CY
1水	pBG3DbUm
2区	pBG3DbUm
2湖	ljvYrQE
2鱼	3ig
1泊	3jxY1SGKvAE
2名利	KNEm0QOIC6Y-8JQB
2明志	oTO9CVjVIQ
2的	kWQ
1淡	7hy3A70G8A7DAQ
1漠	_gTUMA
2的	_gTUMA
1灰眉岩鹀	zFnjjgI
1然	gw7PJ8M1mbID
1的	9Qr3EaAOmT4
1眉柳莺	8zvmxAE
1紫	s3Q
2䴓	mLgE
2色	7TCjD_sH
3的	kEA
1绿鵙鹛	yi70xAE
1而无味的	k0A
1脚树莺	vA2fPPv9AQ
1腹点翅朱雀	yfQC
1色崖沙燕	20ny_QE
2的	mAvMMQ
1蓝色	pAvAMQ
1薄	4iaUAu4TwSw
1褐色	szA
3的	szA
1酒	62k
1雅	2CGzPYyZAg
1颏仙鹟	20n6_QE
1黄	5DzPN-mkAQ
2腰柳莺	nzyU2wE
2色	lA4
3的	mAs
0牡丹	2lz9DtWyAw
2亭	hU4
2区	pBG3DQ
2卡	1g75vAI
2江	2lw
3市	pBGUK6sBzRQ
2皮	gQnhUPUR
2虽好全仗绿叶扶	wgO2AckEjQP8IaoCzQHpM6IN
9持	wgO2AckEjQP8IaoCzQHpM6IN
5凭绿叶扶持	wgO2AckEjQP8IaoCzQHpM6IN
4终须绿叶扶持	wgO2AckEjQP8IaoCzQHpM6IN
1牛	mA0
1羊座	lG8
1蛎	tUnWFA
2壳	1V4
1鹿	_ww
0睁一只眼闭一只眼	igusG4xG
2眼闭一眼	igusG4xGuacD
1只眼闭只眼	igusG4xG
1开	0Uc
1眼	0UfHpAM
2瞎	igvAKL49-wGtGA
2说瞎话	_B_fHPEqTL0B
1着眼睛说瞎话	_B_fHPEqTL0B
0码元	2iG0RQ
1农	6ECV5gE
1分多址	X8gRzwzsJNNw
1头	_h6oHPoRpgaWHw
1子	gg_YAaAG8CuDErQO_QaqCA
1字	42w
1尺	qnQ
1放	p03dFYalAw
1洋	2wvAC_QJzC_1GQ
1瑙	3G8
1线	gT2oN67DAw
1表	pxL3UZIDjE0
1长城	hU4
0磁体	uwudMwGp4QE
1共振	2T6sGY_IAQ
3成像	2T6sGZDIAQ
1力	hyrSFLDhAQ
2线	1SmsE9gBjdsB
2链接	jT3LAajhAQ
2锁	yz2OAbXhAQ
1动势	hyqV9gE
2层	3D4
1化	2z6SpgM
2系数	02Y
1单极子	2T634QE
1卡	1g6DMJLDAZge
1县	pBHjBQ
1吸	tQcB9B2vGbcC2eIC1iQ
2效应	jAaqAYcHmwKvGegO6gXtC5EB8xusDA
1器	3G8
1场	mCjBFqzhAQ
1头	tjCjDrHhAQ
2组	vnQ
1学	2j4
1层	6DvxAgOw4QE
