0井上	orkB
2之物	vBs
2的	vBs
1力	vS4
1号完	tI0ChM4B
1向	6rcDhAM
1咎	yZcE
2辞职	3rkD
1嫌	rY0C
1导	4wukBNkPihaFBsIRqBa_Cw
2师	ro0C
2的	sU0
2者	ii8
1座员	mG8
1开	p40E
1征	r40C
1战	sI0C
1擎	9iI
1柴	sY0C
1水	psIDg0w
2入墙	-80D
1流	2h-XoAO1QO0h
1渡	2BoByAs
1火	974D
2柴	52I
2烧身	sqIE
1爆	ixwB
1玉之砖	so0C
1用	nxEB5BPjLosC
2文	nxE
2语	5lM
1种	35cE
1线穿针	4aYDkR0
1经据典	iLkD
1而不发	s40C2YYB
1蛇出洞	0MMD
1见	ykDmD8O7Ag
1言	408
1证	1AHLDwHewwM
1语	g0iOGg
1诱	e7ACiSDTEWGQA7QFqx7EB5oE7wH4CA
1起	jQbRA90C6gKhCNUJSZEB7QGXFATYAaAE_AeGJQ
2...的兴趣	tWg
6性欲	2F0
2…的关注	54kD
2不快	rTk
2争论的	_A_YBQ
2兴趣	xE0
2刺痛	3VA
2反感的	8Tg
3抗	0AQ
2敬畏的	lQg
2日食	-CA
2月食	-CA
2注意	kAI
4信号	rAc
2消化不良的	0CA
2烦恼的	3h4
2爱情的	1yI
2痛苦的	umE
2瘟疫的	yUw
2突然惊恐的	nSs
2腐败的物质	pF0
2苦恼	tU0
2骚扰的	rFk
1路	6pQD
1进	yTg
2(外来词等)	nh8
1述	51M
1退	xFjoigM
1逗	7tAD
1领	2T-JsAM
0怵惕	gp8DOA
1目惊心	jpICAQ
0慕丝	gZQC
1名而来	95MC
1士塔格峰	-JMCAQE
1容	-5MC
1尼黑	_JMCAQ
1斯	t3w
1洋犬	_pMCAQ
1田峪	gJQC
1课	gpQC
0昵称	oEU
0棕三趾鹑	r60C
1喉雀鹛	sK0C
1噪鹛	sa0CAQ
1夜鹭	3J8B140B
1头钩嘴鹛	7q0C
2雀鹛	760CAQ
2鸥	860CAQ
2鸦雀	8a0CAQ
1尾伯劳	tK0C
2虹雉	ta0CAQ
2褐鹟	t60C
2𫛭	uK0C
1扇尾莺	ua0CAQE
1斑鸠	vK0CAQ
1朱雀	vq0C
1枕山雀	v60CAQ
1榈	5Uk
2属	8J4B
2的	5kk
2科	wa0CAQ
2襞	w60CAQEB
1眉山岩鹨	x60C
2柳莺	yK0C
1缚	-uYD
1翅𫛭鹰	ya0CAQ
1肛凤鹛	y60C
1背伯劳	zK0C
2田鸡	za0C
2雪雀	zq0CAQEB
2黑头鸫	0q0CAQ
1胸佛法僧	1K0C
2岩鹨	1a0C
2竹鸡	1q0CAQ
2蓝姬鹟	2K0C
2雅鹛	2a0CAQ
1脸鹟莺	5K0CAQ
1腹仙鹟	260C
2杜鹃	3K0C
2林鸲	3a0C
2柳莺	3q0C
2树鹊	360CAQ
2隼雕	4a0CAQ
2鵙鹛	460C
1草鹛	5q0C
1薮鸲	560CAQ
1褐短翅莺	6a0C
2色	-4UB
1雨燕	6q0CAQ
1顶树莺	7K0C
1颈犀鸟	9a0C
2鸭	9q0C
1颏噪鹛	7a0C
1额长尾山雀	960CAQ
0榕江县	gq8C
0槵子	oZMD
0毕业	iS4D_NcD
2了的	ii4
2典礼	ixM
2文凭	gx0
2班学生	h10
2生	iS4
2的	iS4
2证书	gR2yrQI
1兹	tcoCAQE
1加索	sMoC
1宿五	mZgBmLIB
1尔巴鄂	tMoC
1尼奥夫	ssoC
1恭毕敬	96AE
1毕剥剥	mdAD
1肖	wt4D
1达哥拉斯	q4UB
0涵养	u7sC
1江区	ursC
0滕州市	9r0C
1斯贝格	970C
0焕发	3xY
2青春	mws
0燕京	j8QC
1子	4mY
2衔泥垒大窝	5J8BrKQB
1尾服	w2c
2蝶	8pkBn6oB
1科	ksQCAQ
1赵	4KEE
2都市报	lMQC
1隼	4jGzkgI
1雀	lsQCAQE
2处堂	_pID
1麦片	ukY
2粥	ukY
0爵士	6jo
2乐	3Dk
3的	3Dk
1禄	7a4D
0电价	0eAD
1传	oWirJg
2打字机	oWg
1位器	m5EB
1信	vHM
1冰箱	lSv0Kg
1刑	ioQD
1刷	-gw
1力供应	0SE
1动剃刀	_F0
2势	nJ8B
2扶梯	jCQ
2的	ziE
2车	i4QD
1化学	jIQD
1压	ymjnCA
2尖峰	t2Y
1子	1CE
2人	q5YB
2伏特	joQD
2信函	-SE
2学	1iE
3系	--ED
2工业协会接口	1SE
2布告栏	mg0
2数据交换	_d8D
2束	4-cD
2游戏	3ooE
2的	1SE
2计算机	_xM
2邮箱	5j4
1学	0SE
2家	0CE
1容	tw4
2器	uA7zBQ
1导	j4QD
2体	rekD
2率	uRQ
1工	0CE
1影	jBGlF5wbAQ
2制作人员	ixE
3片厂	7WQ
2爱好者	ixE
2院	jBGMPOUbAQ
1抗	kIQD
2器	5lQ
1报	m2gBoAs
2机	nGg
1文	8Gg
1机	zCA
1极	0iH8LA
1梯	4iGAGw
1死	tYsB
1气化	kYQD
2工人	0CE
2技师	0CE
1汇	nGjxmwI
1池	qAmdBuI9
1波不透过	zkc
1泳	voEB
1流	0SHAEQ
1灯泡	lA0
1炉	zCg
1焊条	0iE
1疗	koQD
1白区	k4QD
1的	ziEB
1磁炉	lIQD
2的	0yE
2脉冲	lYQD
2铁	loQD
1离	oYQD
2室	ooQD
2层	hTk
1线	gT27Ng
1缆	3g0
1脑	_xM
2辅助设计与绘图	3IQE
2（的复数）	gBQ
1臀舞	l4QD
1荒	8ekD
1荷	lRA
2守恒定律	sYkD
2耦合器件	mIQD
1蚊拍	mYQD
1表	moQDAQ
1视	oGiyBP0D
2广播	9ZsBp-gB
2技师	y1E
2摄像	lE0
2电话	0XA
2的	z3A
1解	i4cBkv0B
2液	uH4
1话	80yqGw
2会	6JcB
2局	iCU
2机	nWg
2间	5As
1负性	noQD
1路	jxHUGQ
1车	hmw
2轨道	kGs
1量	-d4D
2表	n4QD
1镀	_E3oSA
1闪	yivW2AI
1闸	g2c
1阻	gFg
1颤琴	wpwB
0箕子	wtUC
0绵密	0pEE
1延不断的	44cD
2难治的	8Dg
1竹市	7toC
1绸	leID
1里藏针	sskD
1长	moAE
0罕有	1csD
2地	v1Q
2的	vFQ
1见例子	3z8
2的	oku9Iw
0耕作	rxgC5A4
2的	5QI
1地	0pcE
2的	4QI
1种	sxjfDuFC
1者有其田	2d0C
1耘	2t0CgcMB
2的	sBg
0茕茕孑立	mO8D
0谕示	-L8D
0贵人	htgD
1南县	4fIC
1圈真乱	4vICAQ
1妃床	5PICAQ
2醉酒	jnY
1妇	kDs
1族	_AUBiAOwPAHABT23BfyhAg
2们	7Cw
2化	5_IC
2政治	_AU
2的	tkXABQ
2统治	_AU
2阶级	tUU
1格会	luED
1池区	6PIC
1溪市	6fIC
1的	3CU
1胄	6vIC1nU
1贱	4JoE
1重物	7jk
2的	5C2pK7gW
2饰物	8Dk
0践踏	kEnaGagIATo
2(声)	k2s
0锕系元素	hv0CAQEBAQEB
0阵亡	7yY
1列	kQa_-wI
1势	vegD
1发	t0o
1地	mE8
1子	kYgD
1痛	0Wk
1线	rivtsgM
1营	qskD
1阵猛急的	pC8
1雨	nFyrAg
1雪	nFw
0页岩	5V2EAg
1底	rIoD
1数	y0k
1边的空白	xD8
2距	xD8
1面	yUk
2布局	7Ds
2描述语言	tE8
1首	qIoD
0飕飕声	-HI
