0乍得湖	ljvI2AE
1讯	ikHmJw
1评	-0WYBA
1语	hk0
1趾雕	0yDjPYwC2AneiwI
1跑	lxnNSQ
1距离	kgiuFvY_qgU2wQX7FvL0AQ
3赛跑	5GI
2起落飞机	8AK2OJAjqpcC
1路	jxGnTYyXAg
1靴	tASyB7yBAQ
0祭仪	5w_HCJXTAgM
1典	5w-aGOEu8owC
1出	nQzqSw
1司	31A
1吊	xEPUA9aiAw
1品	yEb1Ew
1器	6B3PO6mOAukD
2台	yhc
1奠	qAfAKvcOuQaoFrCOAw
1孔	mEfZpAM
1拜	mEelEw
1文	0wHkIqEHqxyXigH1GA
1日的	_yc
1服	snA
1灶	3y2ADbkM
1牲	rQQ
1献	yEY
1礼	4lbUAska3O8B7Ac
1祀	hCiUH6UT
2的	vFo
1祖	mEc
1赛	ni2fLeX3Ag
1酒	8ghn_wakHZUGHqgMwQaPBf0CgwLgC_wVyP4Bkno
0种仁	vDqfIo6UAg
1公畜	vAzEMoslyb0B
1加词	4COdPtaeAg
1地	kieSFMU4
1块	21zQD8SEAg
1姓	hw8
2制	hw-iWM9C
3度	hw-iWA
1子	-izhLw
2岛	sTkhhwK5C5YYrAI
2植物	803oDpGUAg
2的	_1w
2选手	hk7qogI
1实	tys
1小名	4COdPg
1差	hBw
1族	riTECvsk
2歧视	0B2eNpyKAg
2清洗	riQ
3除	riScsQE
2的	riTALw
2隔离	7lOdigI
1本名	4COdPg
1树	803lHQ
1植	9xc4yBb8HgI
2业	9E0
2体	ojQ
2园	9E0
2牙	hRudGQ
1牙	hRudGQ
1瓜得瓜种豆得豆	swGVCL4j1Q9VpQOrA44C7A7XDA
1田	kicDv6MD
1畜	vAzPV50-
1禽	vAzlBd8syRCK0gE
1种...	vnc
2的	kkTMKwQ
1类	uwzfAqMCigqoEeQN6yY-5wr-Ag
1系	xRufCZ0YtpoBrEI
1群	qxPSOw
1花	7hbWErMFuEDH5QIC7kA
1苗	3Fw
1草	oDPhBJ8ZxBA
1菜	9y6QpgM
1薯	21zQDw
1蛋	vAzyFPaAAQ
1马	ozL31QI
1麻	5yeMJqSQAQ
0窍门	wDKCBKAED6wG1CrIFYQK0YkC
2儿	wDKCBKAED6wG1Co
0竭力	o28
2主张	jW8
2推销	zE0
1尽	rSXmSQ
2全力	qiG3QMIN
4的	jiY
1心	o28
1泽而渔	2R-FCagEXgraDKYU
0箭头	mgb0YOso
2记号	mgY
2键	mgalNLhV
1杆	mgbIV5Yy
1步	wQqMIIU6eu6jAg
1毒木	12s
2蛙	lhmTEp8j-oMC
1状物	mgY
1猪	gk8
1矢	mgY
1竹	2wg
1袋	4lM
1靶	ogfRA_kM0jirFw
1鱼	3G8
0糍粑	7g3iH7wr
0纭纭	3G8
0胭脂虫	hjecfQ
2鱼	2RDZIMIsu1E
0舍下	AcIfrxJkkQk
1不得	5Am8Jp0ateQCkic
3孩子套不住狼	kgGEDrYB-B2MA74TpRQBkg6eB58EUw
1人	nQSSMOsSjQXmDIMRuSKE2gE
1利	1SqILA
2塔	hQ39Ncgi
2子	2lw
3塔	2lw
1友	sh-tOg
1命	3jzVHA
1妹	pl-N0QE
1己	xQPRU6cDsAI
2为人	AcQDvDS6EHGrAuYOsAI
3公	5wm3I0qUI9UBy54C
2救人	AcQDry3NFpYE5g6wAg
1弃	ARoBCPos5ik
1弟	7gw
1得	vUrjKA
2一身剐敢把皇帝拉下马	kBks8QhnrQQCKMcJ9RqTHckJ
1本逐末	iBTxB-oosQ7OBqYQ
1正从邪	3iQ
1生取义	6BC2HOoE1gqXDNIL9gW4Dg
2忘死	pgy4MBW3D6AO7A7rA-C0Aw
1身	ni3AD6uVAw
2求法	AboL81D4Dw
1车保帅	_wykG7YS-A_FB6cIaOIBqRA
0苍凉	ggvYEA
1劲	xAucWfsLkM0B
1南	2lw
2县	pBHjBQ
1天	vCI
2的	uyI
1头燕雀	nxM
1惶	3G8
1术	7QrYkQE
1松翠柏	8RjhC-MggQiYFg
1梧	2lw
2县	pBHjBQ
1溪	2lw
2县	pBHjBQ
1狗	uQj9PvAm0AU
1生	nxO4OJwkyrcD
2涂炭	nxPzLsUJ5Bc
1白	20mMKA
2无力	0ieJIu_9AQ
2的	rT6uCwmDKDlg
2色	20mMKJkB7YMC
1眉蝗莺	sC4Q4cMB
1穹	pAuFA_MQuhGt4QI
1翠	l3A
2繁茂的	sD4
1老	xQKWbg
1耳	v_YC
1背山雀	8bAB
1苍	twaJKPQBsz-ltwM
1茫	_Qu3JLM_
1莽	_Qs
1蝇	1ik
2不叮无缝蛋	ogeMGp4Hjg_aKJgT
2老虎	n2K_rgE
1郁	tT7iMeS3Aw
1鹭	0y6MxQE
1鹰	6NUB
1黄	4Fr8FNcEo38
1龙	owiBA7MUySSbBA
0茭白	2wivGII4ogWuBbMOXys
2笋	2wivGII40AqzDooB
0蒭藁增二	_kvuDr4IsAw
0蚍蜉	zQTtNqkx4RQ
2撼大树	uwOSAfQF6z63FOIGkgdR
3树	zQT0QsAB4hT0DVE
0螭首	1x_fEKXOAQ
0词不达意	lRaPKucc3Rad4AE
1义	pEDCM7-xAQ
1人	oz2ED6Ib1Qz92AE
2墨客	nnQ
1令	3G8
1元	nmo
1典	wRyAIA
1句	l13RFr_BAw
1尾	1Wg
1干	3GOKEL7BAw
1序	jkjYK7rBAw
1库	wTzKJ9sPv8ED
1形	rSrsGM8w
2变化表	jUo
1性	mg-lLf4N1BeCtgHwMA
2标注	vUrUF_TmAQ
1意	pEDmHNwWwLEB
1族	_iboTLXBAw
1条	xCM
1根	-lPoBQ
2语	kQSeNw
1汇	wTxawTLGAcQCAsamAQ
2(量)	onE
2的	vzw
2表	onE
1法	sirnGM0wt8ED
1源	siTwI8QrytAB
1牌	6ROFXw
1眼	vzqnOf6dAQ
1穷	8Tq7ILEXiwE
1类	mg-jAoIr_g3UF9URtMED
1约指明	mRT-pAE
1组	hk0
1缀	sgK9Efdf
1翰	1AuYCPxf3NcBs-sB
1藻	rzvSHfaKAQ
1表	xy3bQw
1讼	gQ_iLC3q2gE
2费	5xbxELgU7toB
1话	uwu8CNYM4AmVJDn1Ga8L
1语	gibQQpQL
1项	vTmCA9XbAQ
2逻辑	2j34Kg
1频	iCveSLjBAw
0谭咏麟	uQH2DMhApRA
1嗣同	zEONC6MHsQmnCP4GzAU
1富英	2irqA5EZ1RuqBA
1盾	2RCRA-pTvaYC
1鑫培	uQG-RN4B_x8
1震林	vQL1Fb4j4QWHDZ4KAV7_DQ
0赍恨	1S3SKA
0蹭吃	8SmEpQM
2蹭喝	6A24Mu_yAg
1热度	rAcJux7RIbsH4aAD
1网	9RT8DKkW-TY
1课	vRHqTQ
1蹬	uQiUGsYb
1车	uw2SAaQT-SCnFpQCvg6lAcQI
1饭	oEC8qQM
0辍业	ni2JJMIi2d4CAw
1学	hSCgGN0DkAu2AZITkgnq3wK1GJME
1工	nWTMDw
1朝	fMIM0QmCHYQOwSQ
1止	gjyQC4sdgP0C
1演	pTjgFZoM6AiWAe34Aqkt
1笔	gjyQC8ECyhqCEIDtAqYp
1耕	ni3AD78nl6YD
1食吐哺	yEjpGewB
0迭代	vgOBNqqkAw
1盖	iEk
1起	-wWmUcljvecB
1部	xByWQA
2县	7QeaDw
0遍于...之上	9Ug
1体	uwu6Pc8_
2鳞伤	7Qo30T0
1历	1mntAQTMpwM
1及	jSbJQw
2于	vUw
2全世界的	93M
2各处地	j3M
1地	2SScJA
2开花	nQu8GeYE-xG7DeUE3Q2oBw
1布	mxe6E7Mz0Af-A68JlLUC4xM
2斑点的	tGI
1生的	4RY
1身	uwu6PZAqidMB
0重中之重	rjTHHK4ems0BIg
1义轻利	hCz2E80UrhTSBg
1九	uh_HCKwd7c0C
1于	pEk
2泰山	qSbgGawdwAs
1五	tguhFKoI
1价	sjGpH_KqAQ
1任	2TDAJ9OhAQ
1伤	5DbRJgH_lAI
1估	wCSN0gM
1作	lVU
1修	jhezPtcB1gGvowM
2旧好	wQL2E74o1BdBr48D_xM
1做	oFeCoQM
1元素	2iH_DoTJAQ
1光	yVWoCZiZAw
1兵	hyrmFeQB0uIB
1典	vhHxIqMpngudmwGAbw
1写	mFbnAg
1农	5gLIMZsw
2抑商	5gLyDbkC8gv6AdYtrhw
1出江湖	vQLuBc0ixA3jAdYEiQ3ZDMgQ
1击	6QjiRtEQVQLoCIcI
2声	22k
2（复数形式）	zE8
1刑罪	5Sc
1创	gBnZF9YFhic
1判	8j6KFKbOAQ
1利	sjEGkwG2BekKxg6XHvCLAdQE5JUC
2轻义	hCz2E_sI0iY
1制	sxbCKNMY
1力	vS4C
2加速度	WeUt0sMB
2场	mCimBg
2异常	xwT3KdPDAQ
2的	vi4
1办	-1LYCg
1午	tguhFKoI
1卡	2TC_O9eNAQ
1历旧游	2FD_B_wJ
1压	vAmdJ1mKHwKJIgGWJu1i
1又	wQL9RA
1叠	ywTnG4MbwA0TAd4MuATuC5EC_QHbIcC0AZu-AYMS
1口味	kynWDqQY0xQCk6MCEA
1合	xBKxLQ
1名	xC7cFfES2wOGIe_cAg
1听	9i9T
1唱歌曲	yT4
1器	0Gs
1回	11g
1围	7V63mQM
1地	8wW_EssIsRObCYgEhw22Dg
1型	-Q3HEpkQ4QqivgHfGg
1塑	wVU
1复	siBCyxjJD5gOCB14nxc
2使力伤害	5DbFIIYN
2地	oVc
2性	qVc
3劳损	5DbFIIYN
2法	qFc
2的	qVfPEA
3话	gVY
1大	xC7rBbIKEYYg0BM
2影响的事	6k0
2的	ihWbEgPtBiYJnxTKIg
1头	4wm4GpQQugrrAdQClQfrDN4BkKsB
2戏	sgEGkCbvCbINCd8EhAT72AE9
1奏	niOpFLUMyROMBvXRAQ
1孙	oC4k
2女	ly4t
2子	oC4k
1孝	7x_XI8bqAQ
1安排	4Fc
1定向	4FXAogM
1审	6zi1wAM
1屋	kg3QNvoV9QPuRg
1峦叠嶂	qlTIGg
1工	2TCaBezDAQ
2业	2TCaBQ
1庆	60PFbA
2大学	h26qQg
2市	60M
1度	tV0d
1建	i1U2VwE
1开	xvoD
1归于好	uFQ
1形式轻内容	0RWJENMErAaLDOUnYA
1影	uh_FBooj7wOQJLJa-Xo
1心	1Q8D4QaGGKoQ1As
1惩	-1LYCg
1打	22k
1托	xC7gPdGGAQ
1披战袍	NYMBhQHrIPAE4AKGIdkM
1担	qg2mD_QRlQLgDMALoA_WDw
1拾	kk3hCw
1挫	pQ_nCogCmjKHDxHcApxmge4BvTw
1振	ylXcAksB
2旗鼓	mlQ
1排	jwaoFcY556cD
1提	llTWBs4P7YsD
2旧事	wQLqBetL1gbOD7XrAg
1插	vx3KowPtOQ
1播	iVXqA5eUA6MO
1操旧业	sFjMEpaRAw
1整	_FU
2器	_VU
2奥思定会	oA_HMacH1A4
2旗鼓	vQLpBOo9kQv5A6wJh8YCyE4
2炉	_VU
1文	2RCJM_AGtOQBrjU
2轻武	iAbxA60HqzCSA9oGzgS-FLwCwgg
1新	wQLRQP8BrQI
2使用	2Vg
4（概念、方法、玩笑等）	2lU
2保证	g1U
2做人	jCvSEZcCmwaiHg
2分配	4VU
2利用	2VU
2寄送	4FU
2开始	ilemAYIL
4的	kEU
2引导	4FU
2排列	8FQN
2整理	_VSFAQ
2构成	wFU
2洗牌	8Vc
2激起	xFY
2燃烧	xFY
2组合	8FQ
3成	wFU
2聚合	wVY
2获得	yVU
2装修	j1c
3备	x1g
2解释	vFY
2计算	x1U
2设立	wFU
2调整	7FQ
1映	xfsD
1望	xC78IdEG
1机关枪	uwPgK74B5g0
2枪	my--AeYNo7sB
1来	wQK0Rr0axaUD
1构	wVUB
1查	wQLsDQ
1样	7FqaBN0N
1核	2TC-FdGzAQ
1案	gQ_cCJUnwx7bwwGgUQ
1楼	kg3UNg
2属	qko
1正化	ufoD
1步行走	kms
1武器	2TDSQceHAQ
1氢	2TCjAuLGAQ
1水	2TC2QeGHAQ
2反应堆	2TCNJKkd4ocB
1沓	p03BCA
1油	wSuYBc8WwrIB
2蛋糕	7g3dQQ
1洋	v-8C
1活	2TCQQ4uGAQ
2儿	3G8
1温	wQK5CoEv-gz2Dwiu2QI
2旧业	sFjMEg
3梦	2kqZDg
1演	1VXLASU
1灾	ox2vQLmVAg
2区	8wWwF9MS4wHvGA
1炮	qAaxKv_IAQ
1点	riKSApoF1QqQBqoE2w_VBK4Cgg8
1热	s1Y
1物	2TDrFaWzAQ
1犯	3heGENE1_JQC
1现	1VU
2江湖	2lw
2的	11g
1瓣	uh8
1用	rzTpGoEE
1申	vVZNAvifA54C
1男轻女	nwePLf4HmzM
1病	yzPqKQ
2特护	2w6RKQ
4区	2w60DN0c
1症	wgH5LA
2监护	2w6RKQ
4室	2w6RKZM2
2肌无力	tLAC
1的	2TA
1眼皮	uh-qCo9FyFyUCQ
3儿	uh-qCo9F
1睹天日	wQKjOvYf
1码	pxIfl6IBz68B
1碳酸钙	8A0
1磅	wCCZEPkepg8
1离子	2TCrCNzAAQ
1算	wQLqUv6hAzk
1组	tlUE
2家庭	_ibgdg
1结晶	k_gD
1绕	_lg
1编	jyE
1罚	-1LYCg
1罪	3Re1C9ME0DU
2犯	5Cc
1置	rFc
1者	gQ-nF-ocoxqoqAGAJw
1联	uh_-EKEO5owB
1聚	wQKJPo4Y
1臂	_wW8NoxI
1臣	oyjZBbMGwwqCA57CAYkd
1色轻友	rAftI-4SiwXjBeMUnQvSBqqmAw
1茧	gg77A6JXwLECBA
1茬	4xWUAq0jzxL5DA
1荷	qg2vI-AMoLwBCA
1获	ylU
1装	nvkD
1要	rTQBAbIKEZcB2AKXHAE
2中心	p0E
2人士	qUw
3物	9QTtbQ
2地位	rjQ
2性	iBWlHwGhGagR
2材料(或事物)	qmU
2的	wQr8A5sBuwXyAtMIwwMziAfZCLoKkQEwuQJu5BnDAbEE5w2ABA
3事	0UM
3支持者	rU0
2章节	jRA
1见天日	wQKjOvYf
1视	nwePLaI39wM
2教育	lSG0Q5umAw
1订	ilcC
1训	imu-Bw
1评	mvcDqwE
1译	wQLuOOgJihKNFLqnAw
1试	wQLmaZKQA54X
1话	kzDVQw
1说	vVg
1读	WgHuYwE
1调度	4Fc
1负	qg2vI-AMwio
1责	7BftGMAnnAX9lAI
1赏	_QP_VLYx
1起炉灶	9UiKE7MHxqUD
1趼	gg6dWw
1蹈	6ik
2覆辙	-A6sDr0JiQO-GLIID7cMwKMD
1身子	kFDIIw
1载	qg2vI-AM
1辣	nmKPDg
1返	11g
1连	8_cD
1迭	xBzFLAjLJg
1述	lFWpAWOPoAPOBA
2要点	lFU
1造	wVU
1逢	wQKJPo4Y5tIC
1重	vQKOAo0skAvrIZ8R
1量	yHI
2为	t1s
2单位	_23JBNSwAw
2吨	rhn7UJ8IoVA
2级	vRHyIoMCwAjkEp-oAQ
3骑手	0nI
2训练	imu-Bw
2轻质	9Ui_CgaNHKmmAw
1金	ujuwB4Aj
2属	2TC2ENe4AQ
1铸	lVU
1镇	1Q-dL8gltQaitgHoZQ
1阳	pxmTBscIpRbaBK0C
2节	pxmTBscIpRbaBK0C
1霄	1jDXFA
1音	Wu9j
2节	yWTBAq0c
1黎	ywSBJJMFwRY
0闭上	9BHmTLelAw
2嘴巴	2l4
1会	9BHXLrly
2祈祷	iwo
1元音	9BHOX9dB
1关	9BGRBY0wlBUV5doC50g
2政策	rB-nL9hk
2自守	9BGRBfcgHA
2锁国	9BHMA8UBjQ6ABYAdlBU
1包	-RE
1区间	rjjyeg
1卷考试	1AufGbSOAQ
1口不言	tzrEJA
3谈	KNAEjgOKTlfFBMEOgZAD
1合	9BEB-SutLPvMAg
1嘴	7FruAw
1域	2hPBC_0Ihx7-bA
1塞	9BGSG_AC6QTpE9UbtwnNBJGFAfFN_nE
2物	6EY
2眼睛捉麻雀	sAHmDQ
1壳肌	9UP5QA
1子集	pLMB
1幕	-hLZBYEKtxvT4AGWdA
2式	5w_TowE
2词	kWKrUQ
1月羞花	wgmGG58D3QHCGbIBvi8
1源	xGE
1环	7j2zdQ
1目养神	zlY
2塞听	ug38IpIYrAyABuYDwwW5BtDaAQ
1联集	5BU
1起	2l6zpQM
1路电视	jxGRV4hL
1锁	yz0
2期	yz2zDvPPAQ
1门	9BG4DeSXAw
2会议	rB-fId9y
2塞窦	kwvhBqEImAWiRQ
2思过	wUe0AfoF6w8
2羹	yhKvCMsIxgWALIUB
2觅句	rB_KENUN0huRA4cBsRYDNg
2造车	kgj_BOcBvSqMDqcB3wiTDfIUHQ
