0专一	iRSUS9lF
1液	k3zsAg
1清	5YMB
1源	2lyzGvQrKjo
2县	2lyzGvQrKjo
2瑶族自治县	7Qe3CeMFm4gBjgQSI9kF1ArhAQ
1滑	2BD6Joo47TM
1燕	pwi7Xg
1牙	pwi5EfMn4Sg
2(马)	tE0
1牛	oQ_aCQ
2场	-xg
1状物	00E
2的	1EE
1猪	pE3IaA
1痂	sw74CA
1癌	tQzjAQ
1白	6hLaBJAqrDE
2光	z0c
2天空	-JAB
2色	xDmQCKwx
3的	lTOvBpAI
1的	jDs
1皮	xBc
1突	jlGJTA
2窦	qIMB7xk
1糖	lYkB
2不耐症	lYkBsiY
1糜泻	1h2fmAE
1罩	-LUB
1胶	xYMB
2漆	0UmuNcYE
1脂	xBfgD68a
1腐	5pMBkyI
1腺	qC2IaQ
2炎	m5AB
2癌	tQzjAQ
1膏	xBc
1臭未干	6gnLAp412h7LA-AO4QHXMuoOAQE
4的小孩	ogw
1草	_bUBAQ
1贴	_7UB
1部	9LUB
1酪	thCOBw
2蛋糕	gLYB
2饼	liu2DqEQdaYT6wT9A9o9txEBAQ
1酸	lQH3OQ
2菌	lQGiB9Uy
1钵	vDjhCrMM1xDtDuJGAQ
1香	32maJw
1黄色	xBc
1齿	pwi5EfMn4Sg
0仓位	7C3dD5EQvgGHFQHJnQM
1促	zGXMRA
2制成	93I
2地行动	smw
2的	nww
1储	oGTVDduwAg
1卒	3G_oOQ
1山	2lztRv0F
2区	pBG3DaSEAUPTBIIQsgs
1库	oxupI9sYEecMAQHUDQ
1庚	7QrIjAGVLAE
1廪	lC4
1惶	3G_LM50G
1敷	zMMB
1猝	3G_oOQ
2而用力的	ujA
1皇	-knTefSFAg
2出逃	xC7OGOgCpRA
2失措	0in8mQEB
1颉	2RDUEc0U6gGvA4oFgjMUqgaUKNMGjBo
1黄	3G_LM50G
1鼠	qn8
0俳优	gxOMBJ0M
1佪	3G_VNu4J
1句	q5IB
1谐	xSaaDA
0关上	9BGeNcgX6A0
1东	2BCPEOoYlAzsBM8LgkmlBKgEqw2PFZVC
2军	iQbPCuAPmhmuDCL5YdQe47gB
2地震	8wXuGoAe9gzIHuZCuV8
2煮	5h34CvQQZ8YZ3SuKFNUNc5cBmwmiGq0i6ze3Xg
1严	9BHkAboz3grqDJYL0gI
1中	4k3NWhk
2地区	4k3NWhk
2平原	4k3NWhk
1之琳	ugGqoQEBn3LGag
1乎	KOkTtUI
1于	KOkT-CuvDNwJAf6rAcOFAbkBQw
2...	lWm7oAI
2死亡的	w0Y
2法庭的	lio
2选择法律的规则	gooD
2野味的	liw
1云长	kheOLYJb
1你屁事	vg2nNOQD4wPTrgE
1停	wx-XPw
1入厩	mWM
2栏中	vUs
3内	y08
1公	9z2rYQ
2面前耍大刀	5CWPBLsByRJ-nQgv7gjmIo0suCKcMw
1关难过关关过	0RzzEYYSmxLwFg
1内	nQS7DLQm5gfPBN8Su14
1切	kBT2BbQNgo8B0OkB
1卡	jAnTD4sa8iKEEsI3wgKBOg
1厂	9BHPDYgHjzjIZpn6AQ
1口	oTqwEMyFAQ
1员	3xi8Lg
1在小屋	2w0
1城	5wuvDqcQuB6vBg
1塔纳摩	tLEBl84B
2那摩	y_8C
4湾	rwmc9gI
1塞	5wvWHu4ZlyvpMu-KAQ
1境	5wv4DA
1外	sgrBAfQU_STtBM8LsxzPLJgEDagEuiKNIA
1头	oTrACA
1子	5RE
1山	hxfyGs8vpwnQE6UjJKMB2wKGO8CeAQEBk6AB
2镇	hxfBSqcJ0BOlIySjAeE9wJ4BAQ
1岛	l9UC
2大学	h26Q5wHTjQE
1岭	2lyzH5Uj3wMq3AY
2县	2lyzH5Uj3wMq3AY
2布依族苗族自治县	7Qe3CeMF0UfqRPID0wJPglT3gAE
1店歇业	vg37AbsCvEyCCrIM
1庙	2x6JgwEk6AXFGZu-AQ
1张	vg22BM8NhSk
1征	3xjfB-8TkQjmEvJ4
1心	KLMOtAUBhEL6CqgImZ0C
2的	kBT9TA
1怀	KIUHrge1BbZKyAKq7AI
2备至	vQKeDJAvtxGBIP4C
1押	rxWWH9MFswM
1掉	kkfIF6kI
1文	xwK9HOEEtyOQDaZt
1断	kkfIF8-kAw
1机	sSgYyR6dF5MO-NMC
1栈	9XHxUA
2保留	zAs
2费	0SeC2AI
1格	zkmzZvYGrwv-Aw
1汉卿	_BLRDY0K6gO4FYQnjQyVKJUjwgUB
1注	rAfLCpgC2xWXDvoNkQXsVw
1涉	jxRmiiTHHQQ
1照	vQKeDNsXgRS0A4UZ1hBc
1爱	2w60BbdK
1白	tTbJDw
1着的	kkc
1禁闭	mVPhIpzQAg
1税	3xjhB6pH
2与贸易总协定	5ALwKag-2JQCAQ
2同盟	3xicVQ
2国境	5wv4DA
2壁垒	6mf2CQ
2表	6mc
2（的复数）	viA
1系	pwKVB9MKZuYlvQqfD90BNAEBiBIHkQHyBcYv-J8B
2代名词	4VHqBA
2到	8m7FNMMl
2密切的	_Cw
2式	6SPfMqZe
2户	9RQ
2网	qwhr7zvSBqgQixe8AYhG
2词	y1Y
1紧	9BGrFQG3AfQUqgHYHcaYA9of
1羽	mQvVAZManwG0BLACiQ_NG-wPswfpCowitAHJAkZ7E_kEglSOEI9z
1联	6gYBNNYN3AH2PwMN_mM
2公司	rgKEEZVD
2的	-ws
3事物	6gY
2词	8hSlzQE
1节	6xeXIj2hEuQB
2囊	xQ6GhgE
2炎	oAY
2腔	tQ_NKsla
2面	xCa-E7Msli4
1西	hxfKIpgMtxDPFPU2eSok_lOVCtw9vkA
2镇	hxfiLoYl9TZ5KiSTXtw9vkA
1说	5gmPLswFsCTkYw
1贸总协定	5ALwKag-2JQCAQ
1进笼内	6w0
2鸡舍	qBY
1连	3G_GL_4D
1金	2lzIQpIDzAc
2券	rQqrBgHwBxaDFZ1AlQE
1键	hRgOtBn4CJgTbQ
2人物	1k0
2字	wjqDwwI
2帧	wTo
2的	2Uf-BQ
2绩效指标	zTXyBLUR5bMC
2词	xf0C
1门	9BG4DZ8e
2兔	y5oC
2大吉	pQqZA7YEzw3_BqYHsSU
2弟子	rx2XHqkEv-8C
2打狗	-gfEAc4VILsDjw2cF7oR2gO0AvsFsgQ
2捉贼	lg_3FMMNpyisD4dX
1闭	9BEFmAuyArcRywPNEsgX
2物	214
2状态	kkc
2的	9BE
2者	214
1防	r0DtBooVKQ
1隘	wUOQBw
1颖珊	6gO5JJEC_xymaYNLqBnSag
1饷	jEuMCr0Fj1LZwQKKHA
0卓乎不群	nxPjBMYwJJoHnxM
1兰	hxfiLoYl9TbHAdwG9y8BAQ
2镇	hxfiLoYl9TbHAdwG9y8BAQ
1别林	uQHSG_AF0iCrlgEB
1尔不群	KfYS4wT8DO4juRrXdvC8Ag
1尼	2lzRRskV
2县	7QeaD7p1vhYCywH-Aia0ApQGwikB
1异	giXqIw
1有成效	nCGcCoAG
2见识的	4RY
1然	oyLJJg
1绝	pCYE1bMB
1著	zgzVFckm
2的	0B4
1识	kGbuKq0j
1资	2lzRRskV
2县	pBHjBeUfhk2gHzD0DpIluQI
1越	zQyDEpwqyhmTbg
2地	wGY
2的	g1AD0AG7E4kGAQ
3人	mms
0吓一跳	nCusHYUX00XsOZ_uAQ
1人	nSunMOQC0n4
1住	gBw
1倒	tqYBnPoB
1傻	xFucDQ
1吓叫	wzTotgE
1呆	0Ew
2的	1QI
1唬	pwvLAaoewQXnKp0L
2人的东西	jg0
1坏	4GjARQ
1得发抖	wSeZRL3pAg
1昏	4iZf-xDOJR_0RZkC__YB60w
1疯	i12VSLP8AQ
1破胆	yEj8Eq4IrkFC
1跑	kgiyU6GxAw
0味之素	uRCLBq0T4Q_oqwE
1儿	8Gc
1同嚼蜡	lTfcMK4KgG0n
1噌	uwPhlgHbCd0X
2汤	wmHaOA
1淋	3G-bNLYD
1的	oi8
1精	kH-ZFdED
1素	kH_qGA
1美思酒	uzn3OcAf1kLzDw
2的	10k
1蕾	gw3tWg
1觉	oS-3GrIT5gqi-QI
2的	oi8
2迟钝	8SmKFPUpzH2H-QE
1道	zxqIDbwBtQi5BosPA_sVowPDBw
2差的	wh7gTw
2的	r0c
1醂	phasI-A5i3I
1霖	3G-bNLYD
0嗳气	8gk
2吞酸	lQHmdoBziawC
2呕逆	w94BuAwB9rMC
2腐臭	nFPflwE
2酸腐	tyzlJqcOuIkB9fkB
1腐	nFPflwE
2吞酸	lQGHUvgQvHqrDA
1酸	w2G4iQE
0坳陷	8wW6Fdsitng
0墓主	90awBf8dmFj5pQI
1园	zQ-CpwE
1地	zQ_rR5df
1场	z7YB
1坑	y03bHA
1塔	wYQBrwE
1志	hDfbCbcjtAHpAfMCtzvVJA
2铭	3yPIRg
1石	p2qIiAE
1碑	p2qIiAE
1穴	uy7rOw
1窖	3I4B
1葬	uy7rOw
2区	8wW_Bw
2群	sg2oBg
1道	-AKlAeALtQKJHLcN4A4XvR_n2AI
0壳儿	kBj6RQ
1幔	kBiiJw
1牌	5y3zLsVT7wg
2公司	il4
1菜	_LIC
1质	4I4B
1郎猪	1SfPJQ
0娓娓	ozztvwEB
2动听	rT_hDuMTwpkB
2而谈	8WGfmgHdlQI
0岳丈	qSe4FA
1塘	2lyiINk1
2区	pBG3DflI7TsB6w3LVQE
1家	8jG2GO4o
1得尔歌	xZIB
1普湖	2lzRRqoP
3县	pBHjBbuMAeYM2A-dRg
1母	4TvMB-kv
1池	2lzRRpwEjgs
2县	pBHjBbuMAfEEmwrQUw
1父	qScBtxS1Nw
1西	2lzRRqoP
2县	pBHjBaaMARWKEsNBkA8
1阳	2lyaRjcXkw8
2县	pBHjBe2LAU7rDagB0xU
2市	pBGUK_gVkTrbFdQFvQn7Fg
2楼	tAOOBpYH3AbND5UUzgr2FvkF8wanAcYJjAqnC44ZFxwPpwHuBuIFqAGRDMIJgxKYJ8EDnAEBAQ
3区	pBG3DZmEAU7rDagB0xX7PQ
3记	mSTpAqc6xAmxCeouK_UkAQ
1飞	zSCHDKUesBauQv4O
1麓	2lz7VQ
2书院	U8oD5CKsigHDRrQO
2区	pBG3DcmEAR6dAs4Lw0a0Dg
2山	gSfNNOEM9Tq7Atsyth-0Dg
0库仑	hCuGIvdJ8i7fDg
2计	lowC
1伦	vQ73G5IY2gHDBtNnuhioEAH-MA
2旗	8Qj7Lb9H0RXkFNYJuwzVOtIS
1克	2wzrAd0H0Q_wlAGXCw
2山	oxaOI4ELXpwFarEW9EKeJQ
2群岛	oxapnQE
2船长	2wzrAd0H0Q_wlAGXCw
1姆	mYwC
2塔格沙漠	2BDyCvaNAdpiAQ
1存	gg_jKYwZtgVGngwUjEs
2现金	gg_TIA
2管理检查规则程序	-ms
1尔	0ZgB
2勒	2lzoRg
3市	7Qe3CeMFsSWAP6IL5wW-FgJK3wL8CQEB-Vs
2尼科娃	pC2eFegXgAmcBc6TAY4QAQ
2德	nowCBg
3人	10tQ_b8B
3工人党	0EqbKbGYAQk
3斯坦	nIwC
2斯克	powC
2特·瓦尔德海姆	p4wCAQ
3瓦尔德海姆	hB3QD4Ui4gGHDOJ-gwaAKwE
1工党	5y3pHKZXgAjtATz9Xw
1布里克	nYwC
1德	riTECqzdAQ
2斯坦	nIwC
1房	oWTUDfNQ
1拉索	n4wC
1木吐拉千佛洞	7S7NOuo-hAj0GIRD
1珀带	hQqkggKknwE
1纳	qowC
1肯霍夫公园	wynlAtZ_rWA
1藏	n2QB2D4
1车	2lzoRosH
2市	pBHjBbEliVDnI_IYAg
1里提巴	rIwC
1页岛	ndkB
3柳莺	8zvGQuRakDM
1鲁病	4p4B
0当...之时	rgY
4助手	vFw
4的教师	z2w
5时候	5nILAQ
5父亲	qSc
5裁判	_2w
1一天和尚撞一天钟	2lz4N7YOf50BJA
1上	7wbRGdgurhiR2AKbDQ
1下	5jP7Dt0E0twC
1且仅当	xke6jQM
1世	xAKGFp8ZsRWWCbPYAiI
2之冠	xALRJ7sHogpyww-o9gE
2冠	xALRJ7sHogpyww-o9gE
2无双	0DGnONjYAQ
1中	9QPgC-cx7tkCLg
1主人	uVA
3招待	rDI
1之无愧	zHM4qTCtEooM-j4
2有愧	1ieyCtQd1YAB
1事	lRD9BJwf0gSJB-eKAvZBgwOMEA
2人	gDnKEQbCWayhAQ
2国	hBf8IaHzAg
2者	gDnXElCqA7FXq_8B5AI
1仁不让	0UqTJKU14hM
1今	0DGhDZ4HoQrHGSDkuwI
1付款项	pIYD
1代	xAKHE6wOuSz02gI
2史	yxWMHA
2新儒家	yxXFL8oXrUYzzwU
2的	94cD
1令	slwBwLMC
2期	slw
1众	1STZBqMn9fEC
1作	rgbmT74V
1值	wCA
1做	6z2pGL4VoAOa4gI
2子女的	qig
1儿	uCDyGbcIpiamB6O2Ag
1兵	iQa2V8cDrK0C
1冒牌医生	plM
1初	pUjSIQ
1前	yxjlN8cZ60WU7AE
2的	yhg
1务之急	-TmQBuwQxBnVBMc9
1助手	zko
1即	vkeVGw
1口	qjq3CKYm
1啷	kEGwIOSJAQ
1回事	tl2QCowE_GWfyAI
3儿	3G-gGMYbKrMI
1地	xD0
2人	tkQ
2居民	xD3jDtYCutkCyHo
2时间	xD2zLA
2的	xD0
1场	zVuGBw
2作成	jCY
2的	02I
1夜	pUXHFcEV-7YC
1天	pxnFQcXLAg
1头	wiaYApQLzgTZFYQFhAbaIoEqqtMC
1季	yhjoQw
1官不为民做主不如回家卖红薯	2iiYCaoVuwTCB90J-gndC6TYAQ
1家	_g2XAukWuQviDIt19eEBAQ
2作主	pgLvDaEiuQ29CQ
2庭教师	z2w
1局	3gfWowE
2的	3Qc
2者迷旁观者清	0RGvJ5IKyBmbDJo7p0_1Fw
1工贼	rls
1年	qwizNIgUhgqbDqYHgQTLLfcB
1店员	2xE
1归	z6MBo6cB
1当	i0u0My2IzAE
2车	uwP9HNwDwyOnBJIf5Te0AaQG0gGGPw
1心	2w6oIOgO3Qr-HoCgArxm
1志愿兵	t3E
1成	khW0Ug
1报幕员	uwQ
1掉	uBenD6wkkhnQDw
1政	-hLuHrIVtwjjBs3dAg
2者	yhifGe8cecYK
1教授	plE
1断不断	nXJJljKNkQE
2则断	3hkGkSWCK-8I
2即断	5BlftSTuM5Yy
1日	pxnFQcEV
1时	5jO3JeoPcA
2特有的	_ks
2的	iybs4QIF
1晚	yyShNv7MAg
1替补投手	31Y
1月	gEPsF6_MAg
1机	3G_DPA
2立断	9T7nEpywAcj0AQ
1权	6DHpHQ
2期间	nFY
2派	3gfwHsR9
2者	3gfzR8YKnVE
1枪使	smrhBLa9Ag
1涂	2lzRRvQI
2县	pBHjBbuMAQWFEs4j2XE
1然	6Q-lB64I_CSOA-0emQ37kgKQAZAc
1牛作马	ozLJCv8isQrNCQ
1班	k17WFarqAg
1真	91S-CAGQCtytAQ
1着	riuBJd-7Ag
1空	hknTFrO6Ag
1红	yxiwNg
1耳旁风	2BPHCrYChSr4INcH
2边风	2BPHCrYChSr4INcH
1行出色	_SSbA9ecAw
1街	vEGII5xH4f0B
1裁判	_2w
1责	fg
1赛马的骑师	-zk
1轴	rzTtEosFqgM
1选	zCGFkgHQEA
2人	yyE
1道	6DHUD5UONLwJ5hd66pcC9wU
1量	8yPHUA
2剂量	tB-_BA
1铺	1M0B
1阳	2lyaRk7dCA
2市	pBHjBbEl7GYSDPAUw5IB
1雄	2lysRiX0CA
2县	pBHjBdpS4TnCKPJ-
1雕刻师	mVw
1面	wibqJYMEr70D
2锣对面鼓	-hKbDa0GpQfQC7EOYPYgXcVB
1驾	_R-UFA
0恳切	2CC9Pg
1求	mwXCBEGfDYEMAeoQ1AS4Exm-AQHTAQHGFgG0DQ
2的	nAWKYQ
2者	pmYB
1请	2lfODq4_
1谈	phM
1辞	7RmoRfNNt6gC
0惓惓	3G-kOg
0打一巴掌给个甜枣	mxkb6BP2AoQXzhiKB5cCmgnXMLNb
1上点	th8
1下	-xTICqQcxyKOoQM
2手	sAHVTNAL5wK2GdpV
1不破	kTk
2过	jBrpJYst
2通	hi3PPLs6
1中	2TE
2目标地	8jE
4的	8jE
1乱	uR3BUQ
2(计划等)	vh0
1井	1hz3VfzEAg
1交道	-hLGAvwikoIBh5MC
1从	lF8
1仗	qQn2HtBJ-84C
1伞	6DGWO_uEAw
1伤	gBniHa0J9zPssQM
1住	zC_RNA
1保票	gi-9QpTeAg
1倒	wx_KCSm3EbEOmbcD
1假	gRv6CnqqAZl90nD5vwHgTQ
2球	7SipA-x15SI
1光	ni2uBuYKohD5DPgB-BqIUA
2棍	qgiGNZTwAg
1兑	jwbAEdBTxAnoowM
1入	6gjGA_oK9x4-LLEBjROKC_-kAw
2冷宫	lxWwG5ABhy_jCg
1兰	hYMB
1冲锋	lRDaK-TZAg
1冷战	pl4w
1出手	qwjPCqUVjAGHOqJLB7BnAQE
1击	ogf_A4kMmQiWEuMZKsISyQLkA6M-
2乐器	xDeiFA
4组	5ks
2手	pwk
2报复	ulg
2率	_AfIpQE
2的	1mQ
1分	ni1nxhH29wI
2数	ni1nxhH7FKcH
1制	pCrRFKlKmo0BAQ
2石器	pDTyL6SyAQ
1前站	gQKIHOwg0wmIAvUSnlmz0AI
1动	y0OKIYUG06IB
1劫	8z29EJULsCc
1勾	zA3hArVZ
2勾	2lzoSw
1包	wAgL_T90AQRh9witFMUM8F-TQg
2机	wEk
2票	gi-9Qg
1千	wx_qCqgFkQu3HsoB-UdNAZcBa-ko9kc
1卡	rRDCAdorqhU
1卦	yirYPZ5NSNgV
1印	sgKWRqcIA7QL9wbZ4AI
2器	nWM
2头	tjC5IA
2机	8VA
2稿	sxbDGZrmAQ
1压	vgmFFutGupkD
1发	pwriE_kd8wLcC6dY6xPgwAI
2时间	0UqmH9aqAg
1口	gQ_XAawGpQbAA9MDkBuoBq8b6AK2AowMB4Uz9WbDCQ
1吊瓶	-R-gM5Il
2针	-R-gM5Il
1听	KOQFMr4w-QfPE6OLA-cVhw0
1呃	pX0
1呵欠	rXQ
1呼	1mA
2噜	1mA
1哄	jAbnI9EQydIDaQ
1哆嗦	pl4whA0
1哈哈	gzrUAZ4DjgLJJpVdsVHU-gE
3儿	3G-QNA
2欠	oiyLSA
1响	2zbUJ4MFjgIB5g2PcvuFAtgW
2名号	xgmHab8v-9UC
2鼻儿	i3c
1哑语	rzvEI6AQj4cD
2谜	zGfIrgHZsAE
1哪儿指哪儿	sAGQAS2-DiOMF9QRnQ68IMUK_kLJXw
1啵	3To
1喷嚏	zWA
1嗝	8gmzc6UK
2儿	3G-QNA
1嘴	tAuOGx3RFvwLuhbyigPGIg
2巴	5l8
1嚏喷	zWA
1回	-gs
1圆场	nB7YEoEYjw-0CNdD99gC
1地铺	yAnuH78V
2鼠	u3fangE
1场	ji66Ow
1坐	w0AB4x4
2坡	qwjlA8YQ9w30HM8O7wGoB55E9EvdJgE
1垮	jBrjAdQDszrfCs6aAw
1埋伏	4gOiENco-zSiMf6jAg
1基础	8C4
1天下	vg2fASD-BaEPrAH5IYcBiQeYDY0XtaIC
1太极	hgj5BNI9hgXCCO9JvwU
1夯	m1S3Ew
2机	02c
1头阵	7zvXKw
1奶	vgmVON016J4B
1孔	6jGJIZPwAg
2卡	1g6dRA
2器	6jGv5AE
2穿透	8ks
2钻	xQewGA
1字	42z2qwM
2员	6Ww
2机	5Ww
2（的第三人称单数形式）	5Gw
1官司	nB6NCroT6ym23QI
2腔	7gKBBOMkgw7HDbAgzq4Bn7ABr0o
2话	7gKBBOMkgw7HDbAgzq4B
1定主意	9T7wAg
1家劫舍	sAyGJoYGiyE
1富济贫	9DCCHpcKOA
1对仗	xRM
2台	xRPzRQ
1小	xAKKDvVj
2报告	xVTWwQE
2算盘	uAnYCugCArEtrQicEPktnBmEEa8x7yDxDg
1尖	vmDfA6kHqwc
1屁	vQzxUfcdlJwC
2股	9wvoVQE
1层次	hi25ArPDAcbmAQ
1岔	hRCgKAHjLLmwAg
1工	jA-xAvsOwRnvDssfxAG3BbsE
2人	63M
2仔	tSLLHOs0WA
2妹	5yeETFg
1席	ngXeSA
1底	rgWrBJ4Wdu0H_AGREY4DjxgBuAi7Q6Vz55wB0l8
2子	1B-CC5ER1iM
2裤	zMoB
1开	vyL-JBT1Fr0IvwWhAT2K4wLCAb84
2包裹	oG4
2天窗说亮话	KJYJ_gOnNIUy
2指令	0Uc
2新局面	8Fc
2缺口	oSw
2话匣子	smP6Qg
2语句	0Uc
1得火热	9w7OHKMC8QOsDI0JqQHEHtoB1AeiSs9bsnn2Og
1心眼里	9wvVJMouzIcB
1怵	wScVyoYBmtcC5B8
1情骂俏	8witjQI
1憷	3G-xMw
1戏	nyiuMw
1成	vgnDEbsd-Z0DzSQ
2一片	xgmGAug2mTA
2平局	4B8
3手	4B-_CIg7uLkC
1手	nizRTeI-
2势	skPPBg
3表达	814
2枪	uXs
2语	rzvEI6AQ
1扑克	2g6rP6Vbw98CBQ
1扫	yRGlVQ
2卫生	yREC
1扮	-AGZBKEBtBIM_QUBrgiGBMQCjRA43wzSAyphlBSOBRLh9gLnBA
2整洁	_F8
3齐	5mI
2漂亮	iFA
1扰	9AvoEuMIhgrhBsUO-SQp
2(	zjg
2了	jBa-IVuWEOwDlhWXB8AG0gObPKhn
2的	0Dg
1把势	jAbjFIYFxgjyBscBnha0F4MBwgGzCNCgA_8E
2式	3G_mMw
1折	wx3bD7qLAw
2扣	B7wd2w-OD9kY8BPSBtqmAQ
1抛	8DGlRO8gnn8BAQ
2猪	livuI4UVjBLvIKB_
1抱不平	6QK2JcYOxgOlKw
1拍	vgnXFrYfuxnxEPJX3U8
2子	vgm5YNyOAw
1招呼	sgHsK7ABrRf4CvMi
1拱	hAz2pAGrZcq_AQ
2作揖	3QmnAvakAfYokAulMQ
1拳	5fgBs-EB
1拼	9i_ADb8Bsi3CBw
1挺儿	qwiQA_Adiwc
1捞	3ijqH6ESAtMds_sC
2浮筒	iA4
1掉	JMsbiwLJAZJFtAOVmAM
2门牙	ppYCAQ
4往肚子里咽	vQKoIN0DhiKaHrYB7Dv2SKsV9QuMCAE
1探	yh2yGfkH0wmwE4qaA0c
1搅	9AvoErFN
1摆子	_T7SJuKEAw
1擂台	1hXSDfcEie4B_3jRMg
1擦边球	jAb9A64v4SC6BZe2Ar0D
1散	vgnyAppPrkc
1整	jwb_QYsL0BY
1斋	3QmUIPCkAw
1斗	nyiuRA
1断	sAz1K-0O
1新	xErmywHrsQE
1旋	-Vg
2儿	3G_iMy4
1旗号	8yg
1早	3QKGO78RihK-YA
1昏	82Q
2迷的	9GQ
1春	2ly-Rg
1晚钟时刻	wxg
1更	pUWbHKhvu8UB
1杀	yDo
1杂	jhDrKQGKDeUsukzikwK7BQ
2的	-jmKDecs
1杈	w1I
1来回	jDrpBOIZmwGMEg
2打去	5wg
1枪	8yTZA88GkzaxcpHpAQ
1架	-hKlFdkCnTG_Ug
1柴	6RDrF-0D
1格子	4B_0Dvwm28ABjqoB
1档	hRCcpAH80QI
2车	sz-HBPgn-qoB
1桩	-x_BGNkq5Y0B2YgC
2于	p00
2机	_R-qLQ
2锤	7kI
1棍子	wQpitiaVMg
1棚	gzo
1横炮	xg2KD7Qb8QaaZb6kAsQq
1死	vgn-D4wh3P8C
1比方	jQTFL6ML
1气	4gvsFt4T3wzlDw
2筒	uwq1SA
1水	4B_TQtwPq54D
2漂	uQi2MPsJ5RyjA6YB
1油诗	jh_RE5gKyRE
3文	tko
1法	lizfEtYEugo
1洞	uA2eD58D9RGJIfbvAh4
2器	81I
1海底电报	3g0
1消	ih6UD7mfAw
1混	jAbbKe0TvgPfQ54ZkNMCtBQ
1游击	7SCyB1DBFKoQ9SMn_WY
2戏	lizvIfLuAg
