0专一	iRSUSw
2的	2gU
1注	rAfcDPgO2gbrAdkB
2的	_Rk
1爱唱反调的	qw4
1用	_RkB90c
2网路	_RmIK8F-
2集成电路	rAXjC9EmnSq-LA
1硕	uxq0JbkRnYgC
1科	mwy_T58GkAOBBsGVAgI
2住院医师	o1Y
2学校	2RLPPrIKnwaRCbJKjcsB
3院（复数形式）	2hI
2的	-WE
2院校	Uw
1程	-mEE
1管	lRCMUVw
1类辞典	mmk
1线	gT0M5g-fBnnqDcOeAg
1美于前	hi0_shW1Ed77AtAZ3Aw
1职	wCCFC7A2-gWIAqKWAg
1营	90IBgB8
2店	xwLNIpw58AXNL4pE2g8
1著	80KGH_cG4wL5lAI
1访	sTiBH8MK1QPgmgLqXA
1责	mVjkCd6eAg
1车	zQ6xLv4T-RCIBosDjASmAc6PAg
1辑	ggPeCfcFoy32ENMEsgw
1递	jRfMA5wkgCM
1长	Fd46gicCBLOeAg
1门	_RmYC-A8BAEDAfEF
2人员	9mEDjQHEnQI
2列车	9WGTCQ
2化	-GH5pAM
2医师	9mE
2地	-mE
2家	9mE
2律师	jQk
2技术	5SU
2术语	1Tk
2机构	xwKyX8yeAg
2的	5CUd9DsEApAG
2知识	5SU
1项	_Rn4Rw
1题	oQadS_QFBMcKvQiklgI
2地图	uz_JKZSxAg
2报告会	mGc
3导	slfDCsaeAg
2片	slfDCg
2研究组	9HM
2讨论	zCo
4会	gF0
5(	9XM
4小组	-Ek
2论文	nh7VJA
4集	mGc
0乳业	-xiaDt4O
1交	_DeS6gE
1儿	zBDCJZ4G_gnLIrkLkMcB
1光	z0c
1制品	-xipOPtv
1化	viLPowM
1名	zBDCJZIOrAg
1品	-xilOP5v
2店	-xg
1哺	tQyeG7sOxQs
1山	2lw
2市	pBHjBbEl
1房	tQw
1晕	jKIC
1母	qEawLIS8Aw
1汁	00E
2的	jDs
1沟	0hE
1油	xBc
1浆	lz29BOfnAQ
2剂	0z4
1源	2lw
2县	2lw
2瑶族自治县	7Qe3CeMF
1滑	2BD6Joo4
1燕	pwi7Xosu
1牙	pwi5EfMn4Sg
2(马)	tE0
1牛	oQ_aCZ6oAQ
2场	-xg
1状物	00E
2的	1EE
1猪	pE2QvAI
1痂	sw74CLumAQ
1癌	tQzjAfyTAQ
1白	6hLaBJAqrDGFS7lr
2光	z0c
2色	xDmQCKwx
3的	lTOvBpAI
1的	jDs
1皮	xBc
1突	jlGr0wE
2窦	uKQC
1糖不耐症	ypMC
1糜泻	1h38jAE
1胶漆	0UnPiQGXQg
1脂	xBfgD68a4ecB
1腐	wN4B
1腺	qC3l9AE
2癌	tQzjAQ
1膏	xBc
1臭未干	6gnLAp412h7LA-AO4QE
4的小孩	ogw
1酪	thCOBw
2饼	liu2DqEQdaYT6wT9Aw
1酸	lQH3ObvYAQ
2菌	lQGiB9UyvNgB
1钵	vDjhCrMM1xDtDg
1香	32k
1黄色	xBc
1齿	pwi5EfMn4Si6Kq4unGY
0仓位	7C3dD5EQvgGHFQGh7AHiNQ
1促	zGU
2制成	93I
2地行动	smw
2的	nww
1储	oGTVDdWYAw
1卒	3G8
1山	2lw
2区	pBG3DQ
1库	oxupI9sYEecMAQHUDQ
1庚	7Qq8kgE
1廪	lC4
1惶	3G8
1猝	3G8
2而用力的	ujA
1皇	-kn3ugE
2出逃	xC7OGOgCpRA
2失措	0ik
1颉	2RDUEc0U6gGvA4oFgjMUojM
1黄	3G8
0俳优	gxOMBJ0M
1佪	3G8
1谐	xSaaDA
0关上	9BGeNcgX6A0
1东	2BCPEOoYlAzsBM8L_uAB
2军	iQbPCuAPmhmuDCI
2地震	8wXuGoAe9gzIHg
2煮	5h34CvQQZ8YZ
1严	9BHkAboz3grqDJYL0gI
1中	4k2EpwE
2地区	4k0
2平原	4k0
1之琳	ugE
1乎	KOkTtUI
1于	KOkT-CuvDNwJAYkguQFDytUB
2...	lWmDDw
2死亡的	w0Y
2法庭的	lio
2选择法律的规则	yng
2野味的	liw
1云长	kheOLQ
1你屁事	vg2nNOQD4wM
1停	wx-XPw
1入厩	mWM
2栏中	vUs
3内	y08
1公	9z293wE
2面前耍大刀	5CWPBLsByRJ-nQgv7gjmIg
1关难过关关过	0RzzEYYSmxLwFg
1内	nQS7DLQm5gfPBN8S
1切	kBT2BbQN0f8C
1卡	jAnTD4sa8iKEEg
1厂	9BHPDYgHjzifHpi6Ag
1口	oTqwEA
1员	3xi8Lr15
1在小屋	2w0
1城	5wuvDqcQuB6vBoR1
1塔那摩湾	rwm26wE
1塞	5wvWHu4Zlys
1境	5wv4DPKnAQ
1外	sgrBAfQU_STtBM8Lsxw
1头	oTrACA
1子	5RE
1山	hxfyGs8vpwn3ew
2镇	hxfBSqcJ
1岛大学	h27RtQM
1岭	2lw
2县	2lw
2布依族苗族自治县	7Qe3CeMF0Uc
1店歇业	vg37AbsCvEyCCuxK
1庙	2x4
1张	vg22BM8NhSk
1征	3xjfB-8TkQjmErNxAg
1心	KLMOtAUBhEL6CqgI4Qs
2的	kBT9TA
1怀	KIUHrge1BbZKyAKeMt8lu8oC
2备至	vQKeDJAvtxGBIP4C
1押	rxWWH9MFswM
1掉	kkfIF6kI
1文	xwK9HOEEtyOQDQ
1断	kkfIF7WlAw
1机	sSgYyR6dF5MOi-AC
1栈	9XHhLQ
2保留	zAs
2费	0SeGeA
1格	zkk
1汉卿	_BLRDY0K6gO4FYQn
1注	rAfLCpgC2xWXDvoNkQU
1涉	jxRmiiTHHQQ
1照	vQKeDNsXgRS0A4UZ1hBc
1爱	2w60BbdK
1白	tTbJDw
1着的	kkc
1禁闭	mVPwoQM
1税	3xjhB6pH6lg
2与贸易总协定	5ALwKag-
2同盟	3xicVeBS
2国境	5wv4DA
2壁垒	6mf2CeycAg
2表	6mc
2（的复数）	viA
1系	pwKVB9MKZuYlvQqfD90BNAEBiBIHkQHyBQ
2代名词	4VHqBOWMAg
2到	8m7vKcLKAQ
2密切的	_Cw
2式	6SPfMqV-
2户	9RSQZQ
2网	qwhr7zvSBqgQixe8AQ
2词	y1Y
1紧	9BGrFQG3AfQUqgHYHcvaAsUT2Rs
1羽	mQvVAZManwG0BLACiQ_NG-wPswc
1联	6gYBNNYN3AH2PwMN
2公司	rgKEEZVD2YwC
2的	-ws
3事物	6gY
2词	8hSSZQI
1节	6xeXIj2hEuQBr3A
2囊	xQ7bgQE
2炎	oAY
2腔	tQ_NKp9W-n8
2面	xCa-E7Ms7Snp-gE
1西	hxfKIpgMtxDPFA
2镇	hxfiLoYl
1说	5gmPLswFsCSmgQM
1贸总协定	5ALwKag-
1进笼内	6w0
2鸡舍	qBY
1连	3G8
1金	2lw
2券	rQqrBgHwBxaDFZ1AlQE
1键	hRgOtBn4CJgTbQ
2人物	1k0
2字	wjo
2帧	wTo
2的	2Uf-BQ
2绩效指标	zTXyBLUR5cUB
1门	9BG4DZ8e
2大吉	pQqZA7YEzw3_BqYHsSU
2弟子	rx2XHqkEitUB
2打狗	-gfEAc4VILsDjw2cF7oR2gO0AvsFsgQ
2捉贼	lg_3FMMNpyisDw
1闭	9BEFmAuyArcRywPNEsgX
2物	214
2状态	kkc
2的	9BE
2者	214
1防	r0DtBooVKYuUAg
1隘	wUOQBw
1颖珊	6gO5JJEC_xw
1饷	jEuMCr0FgJQD-wg
0卓乎不群	nxPjBMYwJJoHnxM
1兰	hxfiLoYl
2镇	hxfiLoYl
1别林	uQHSG_AF0iA
1尔不群	KfYS4wT8DO4juRqsdA
1尼	2lw
2县	7QeaDw
1异	giXqIw
1有成效	nCGcCoAG7soB
2见识的	4RY
1然	oyLJJg
1绝	pCYE
1著	zgzVFckm
2的	0B4
1识	kGa9pAI
1资	2lw
2县	pBHjBeUf
1越	zQyDEpwqyhk
2地	wGY
2的	g1AD0AG7E4kGAQ
3人	mms
0吓一跳	nCusHYUXg44CsWE
1人	nSunMOQCj6ED
1住	gBw
1倒	nqgD
1傻	xFucDZGoAw
1吓叫	wzQ
1呆	0Ew
2的	1QI
1唬	pwvLAaoewQXnKp0L
2人的东西	jg0
1坏	4Gg
1得发抖	wSeZRN-nAw
1昏	4iZf-xDOJR_2yQLpIQ
1疯	i13KzgI
1破胆	yEj8Eq4IyJsD
1跑	kgiyU_SjAw
0味之素	uRCLBq0T4Q8
1儿	8Gc
1同嚼蜡	lTfcMK4K
1噌	uwM
2汤	wmGIyQE
1淋	3G8
1的	oi8
1精	lawC
1美思酒	uzn3ObCbAQ
2的	10k
1蕾	gw3tWuumAg
1觉	oS-3GrIT5gqCigI
2的	oi8
2迟钝	8SmKFPUpy7UB
1道	zxqIDbwBtQi5BosPA_sVowPDBw
2差的	wh7gTw
2的	r0c
1醂	phasI-A5
1霖	3G8
0嗳气	8gk
2吞酸	lQHzmAE
2呕逆	iZoB
2腐臭	nFPAiQI
2酸腐	tyzlJqcOxzg
1腐	nFM
2吞酸	lQGHUvgQ
1酸	w2G4nQI
0坳陷	8wW6FdsireAB
0墓主	90awBf8d2tEB_xA
1园	zQ8
1地	zQ_rRw
1坑	y03bHLewAw
1塔	lusB
1志	hDfbCbcjtAHpAfMC
2铭	3yPIRg
1石	p2o
1碑	p2o
1穴	uy7rOw
1葬	uy7rOw
2区	8wW_B7yXAQ
2群	sg2oBg
1道	-AKlAeALtQKJHLcN4A4XvR_l3wHR0AE
0壳儿	kBj6RQ
1幔	kBiiJw
1牌	5y3zLg
2公司	il4
1郎猪	1SfPJQ
0娓娓	ozw
2动听	rT_hDuMT
2而谈	8WHcpAM
0岳丈	qSe4FA
1塘	2lw
2区	pBG3DflI
1家	8jG2GO4oqb4D
1得尔歌	sJoE
1普湖	2lw
3县	pBHjBQ
1母	4TvMB-kv
1池	2lw
2县	pBHjBQ
1父	qScBtxS1Nw
1西	2lw
2县	pBHjBQ
1阳	2lw
2县	pBHjBQ
2市	pBGUK_gV
2楼	tAOOBpYH3AbND5UUzgr2FvkF8wanAcYJ
3区	pBG3DQ
3记	mSTpAqc6xAmxCQ
1飞	zSCHDKUesBY
1麓	2lw
2书院	U8oD5CI
2区	pBG3DQ
2山	gSfNNOEM
0库仑	hCuGIg
1伦	vQ73G5IY2gHDBg
2旗	8Qj7LQ
1克	2wzrAd0H0Q8
2山	oxaOI4ELXpwFarEW
2群岛	oxaTpQE
2船长	2wzrAd0H0Q8
1姆塔格沙漠	2BDyCg
1存	gg_jKYwZtgVGngwU
2现金	gg_TIJB6
2管理检查规则程序	-ms
1尔勒	2lw
3市	7Qe3CeMFsSU
2尼科娃	pC2eFegXgAmcBQ
2德人	10tQ3MYB
3工人党	0EqbKZmfAQ
2特瓦尔德海姆	hB3QD4Ui4gGHDA
1工党	5y3pHA
1德	riTECpDkAQ
1房	oWTUDQ
1木吐拉千佛洞	7S7NOg
1珀带	hQqOiwM
1肯霍夫公园	wynlAg
1藏	n2QB
1车	2lw
2市	pBHjBbEl
1页岛柳莺	8zuQsAI
0当...之时	rgY
4助手	vFw
4的教师	z2w
5时候	5nILAQ
5父亲	qSc
5裁判	_2w
1一天和尚撞一天钟	2lw
1上	7wbRGdgurhjfuwLPbA
1下	5jP7Dt0E_UoYDQ
1且仅当	xkf6ugE
1世	xAKGFp8ZsRWWCb3CAooE
2之冠	xALRJ7sHogpyww-uMA
2冠	xALRJ7sHogpyww8
2无双	0DGnONu4Aw
1中	9QPgC-cxz8UBFQ
1主人	uVA
3招待	rDI
1之无愧	zHM4
2有愧	1ieyCtQd
1事	lRD9BJwf0gSJB9TmApYCtQE
2人	gDnKEQY
2国	hBf8IdTZAg
2者	gDnXElCqA5LHAgY
1仁不让	0UqTJA
1今	0DGhDZ4HoQrHGSDPkgGSmgE
1付款项	7HQ
1代	xAKHE6wOuSyYwgI
2史	yxWMHPCIAQ
2新儒家	yxXFL8oX710
2的	v3Y
1令	slwB5MwC
2期	slw
1众	1STZBqMnmrMBeA
1作	rgbmT74V
1值	wCA
1做	6z2pGL4VoAOG9QI
2子女的	qig
1儿	uCDyGbcIpiamB-mgAZaIAQ
1兵	iQa2V8cD9MMC
1冒牌医生	plM
1初	pUjSIQ
1前	yxjlN8cZgr4C
2的	yhg
1务之急	-TmQBuwQxBnVBA
1助手	zko
1即	vkeVGw
1口	qjq3CKYm
1啷	kEGwIA
1回事	tl2QCowE06cD
3儿	3G8
1地	xD0
2人	tkQ
2居民	xD3jDtYC-i3FmAI
2时间	xD2zLO2xAQ
2的	xD0
1场	zVuGBw
2作成	jCY
2的	02I
1夜	pUXHFcEVjM8B-FGvBg
1天	pxnFQcrkAaZY
1头	wiaYApQLzgTZFYQFhAb9XOi-Ag
1季	yhjoQw
1官不为民做主不如回家卖红薯	2iiYCaoVuwTCB90J-gndCw
1家	_g2XAukWuQviDJT0Aqc0
2作主	pgLvDaEiuQ29CQ
2庭教师	z2w
1局	3gc
2的	3Qc
2者迷旁观者清	0RGvJ5IKyBmbDA
1工贼	rls
1年	qwizNIgUhgqbDqYHgQSEnQI
1店员	2xE
1归	5IwB
1当	i0s
2车	uwP9HNwDwyOnBJIf
1心	2w6oIOgO3Qr-HsgO2-0C
1志愿兵	t3E
1成	khW0Ug
1报幕员	uwQ
1掉	uBenD6wkkhnQDw
1政	-hLuHrIVtwjjBoDiAg
2者	yhifGe8cecYKhWbjlQE
1教授	plE
1断不断	nXJJ
2则断	3hkGkSWCK-8I
2即断	5BlftSTuMw
1日	pxnFQcEVg6EC
1时	5jO3JeoPcA
2特有的	_ks
2的	iya0UAU
1晚	yyShNsvkAaZY
1替补投手	31Y
1月	gEPsF8zkAadY
1机	3G8
2立断	9T7nErSVAw
1权	6DHpHQ
2期间	nFY
2派	3gfwHpGnAg
2者	3gfzR8YKyLcCgQo
1枪使	smrhBJymAw
1涂	2lw
2县	pBHjBQ
1然	6Q-lB64I_CSOA-0emQ3DAZABxBrGsQE
1牛作马	ozLJCv8isQrNCQ
1班	k17WFeSlAw
1真	91S-CAGQCg
1着	riuBJYK3AQ
1空	hknTFp_FAw
1红	yxiwNq5x
1耳旁风	2BPHCrYChSr4INcH
2边风	2BPHCrYChSr4INcH
1行出色	_SSbA_qfAw
1街	vEGII_Z1
1裁判	_2w
1责	fg
1赛马的骑师	-zk
1轴	rzTtEosFqgPDtAE
1选	zCE
2人	yyE
1道	6DHUD5UONLwJ5hd6_7YCAg
1量	8yPHUA
2剂量	tB-_BA
1阳	2lw
2市	pBHjBbEl
1雄	2lw
2县	pBHjBdpS
1雕刻师	mVw
1面	wibqJYMEvbYBwfgB
2锣对面鼓	-hKbDa0GpQfQC7EOYPYgXQ
1驾	_R-UFMjPAQ
0恳切	2CC9Pg
1求	mwXCBEGfDYEMAeoQ1AS4Exm-AQHTAQHGFgG0DdC7Ag
2的	nAWKYQ
2者	pmYB
1请	2lfODvqUAw
1谈	phM
1辞	7RmoRZHfAg
0惓惓	3G8
0打一巴掌给个甜枣	mxkb6BP2AoQXzhiKB5cCmgk
1上点	th8
1下	-xTICqQcxyL2pAM
2手	sAHVTNAL5wI
1不破	kTk
2过	jBrpJYst
2通	hi3PPKw-
1中	2TE
2目标地	8jE
4的	8jE
1乱	uR3BUQ
2(计划等)	vh0
1井	1hz3VYbOAg
1交道	-hLGAvwi0v8C
1从	lF8
1仗	qQn2HtBJ99kC
1伞	6DGWO7LtAg
1伤	gBniHa0J9zPHyQKdXA
1住	zC_RNA
1保票	gi-9QqClAw
1倒	wx_KCSm3EbEOp5YD
1假	gRv6CnqqAY-XA-cJ2wI
2球	7SipA9WgAw
1光	ni2uBuYKohD5DPgB
2棍	qgiGNbClAw
1兑	jwbAEdBTuqcD
1入	6gjGA_oK9x4-LLEBjROKC7PlAg
2冷宫	lxWwG5ABhy_jCg
1冲锋	lRDaK-SkAw
1冷战	pl4wwaQD
1出手	qwjPCqUVjAGHOg
1击	ogf_A4kMmQiWEuMZKsISyQLkAw
2乐器	xDeiFKeAAg
4组	5ks
2手	pwk
2报复	uljkowM
2率	_AeOkAE
2的	1mQ
1分	ni1nxhH8kQM
2数	ni1nxhH7FKcH
1制	pCrRFA
2石器	pDTyL4ZM
1前站	gQKIHOwg0wmIAvUSheQC
1动	y0OKIYUG
1劫	8z29EJUL85wD
1勾	zA3hArVZ
2勾	2lw
1包	wAgL_T90AQRh9witFMUMpvkC
2机	wEk
2票	gi-9Qg
1千	wx_qCqgFkQu3HsoB
1卡	rRDCAdorqhU
1卦	yirYPQ
1印	sgKWRqcIA7QL9waxvQI
2器	nWM
2头	tjC5IMKHAg
2机	8VA
2稿	sxbDGZrHAQ
1压	vgmFFutGmMcC
1发	pwriE_kd8wLcC7ubAw
2时间	0UqmH5-EAw
1口	gQ_XAawGpQbAA9MDkBuoBq8b6AK2AowMBw
1吊瓶	-R-gMw
2针	-R-gMw
1听	KOQFMr4w-QfPE5nQAgS_RA
1呵欠	rXT3pQM
1呼	1mA
2噜	1mA
1哄	jAbnI9EQ5JMD6xA
1哆嗦	pl4whA0
1哈哈	gzrUAZ4DjgLJJsP2AoQC_y8
3儿	3G8
2欠	oiyLSA
1响	2zbUJ4MFjgIB5g3XlQPbDw
2名号	xgmHaYm8Ag
1哑语	rzvEI6AQvaYD
2谜	zGfDqAM
1哪儿指哪儿	sAGQAS2-DiOMF9QRnQ68IMUK
1啵	3TrTpAM
1喷嚏	zWCjpQM
1嗝	8gnoqAM
2儿	3G8
1嘴	tAuOGx3RFvwLuhatpQMC
2巴	5l-rpQM
1嚏喷	zWA
1回	-gs
1圆场	nB7YEoEYjw-0CKGlAw
1地铺	yAnuH78V
1场	ji66O_mnAw
1坐	w0AB4x4
2坡	qwjlA8YQ9w30HM8O7wGoBw
1垮	jBrjAdQDszrfCqWmAw
1埋伏	4gOiENco-zS28AI
1基础	8C4
1天下	vg2fASD-BaEPrAH5IYcBiQeYDY0XuMYC
1太极	hgj5BNI9hgXCCPbLAtlN
1夯	m1S3Ew
2机	02c
1头阵	7zvXKw
1奶	vgmVOOLnAfaMAQ
1孔	6jGJIcOhAw
2卡	1g6dRJ-JAg
2器	6jHLywE
2穿透	8ks
2钻	xQewGA
1字	42zlpwM
2员	6Ww
2机	5Ww
2（的第三人称单数形式）	5Gw
1官司	nB6NCroT6ym55gI
2腔	7gKBBOMkgw7HDbAgwagDCA
2话	7gKBBOMkgw7HDbAg
1定主意	9T7wAg
1家劫舍	sAyGJoYGiyE
1富济贫	9DCCHpcKOA
1对仗	xRM
2台	xRPzRaikAw
1小	xAKKDvVj
2报告	xVQ
2算盘	uAnYCugCArEtrQicENs7vSA
1尖	vmDfA6kHqwc
1屁	vQzxUafsAtU4
2股	9wvoVQHepAM
1层次	hi25AqehAw
1岔	hRCgKAHjLJrQAg
1工	jA-xAvsOwRnvDssfxAG3BbsE
2人	63M
2仔	tSLLHOs0WKzEAxM
2妹	5yeETFihxAM
1席	ngXeSJeDAg
1底	rgWrBJ4Wdu0H_AGREY4DjxgBuAiwwgLFQw
2子	1B-CC5ER1iM
1开	vyL-JBT1Fr0IvwWhAT3i_QLiIbMG
2包裹	oG4
2天窗说亮话	KJYJ_gOnNIUy
2指令	0Uc
2新局面	8Fc
2缺口	oSw
2话匣子	smM
2语句	0Uc
1得火热	9w7OHKMC8QOsDI0JqQHEHtoB1AfTuALwCg
1心眼里	9wvVJMou
1怵	wScVkaMDXA
1情骂俏	8wjOmwM
1憷	3G8
1戏	nyiuM9yDAQ
1成	vgnDEbsd__QC8RE
2一片	xgmGAug2mTA
2平局	4B8
3手	4B-_CIg72egC
1手	nizD0AE
2势	skPPBg
3表达	814
2语	rzvEI6AQ
1扑克	2g6rP7CiAxQ
1扫	yRGlVeXPAg
2卫生	yREC
1扮	-AGZBKEBtBIM_QUBrgiGBMQCjRA43wzSAyphlBSOBRK3uAH6ZbQ7
2整洁	_F8
3齐	5mI
2漂亮	iFA
1扰	9AvoEuMIhgrhBsUO-SQp
2(	zjg
2了	jBa-IVuWEOwDlhWXB8AG0gM
2的	0Dg
1把势	jAbjFIYFxgjyBscBnha0F4MBwgGzCObVAvRGpAs
2式	3G8
1折	wx3bD6GkAw
2扣	B7wd2w-OD9kY8BPSBg
1抛	8DHOywE
2猪	livuI4UV
1抱不平	6QK2JcYOxgOlKw
1拍	vgnXFrYfuxnxEA
2子	vgm5YNnDAg
1招呼	sgHsK7ABrRf4CvMi
1拱	hAzlpAM
2作揖	3QmnAt2iAw
1拳	hcMD
1拼	9i_ADb8Bsi3CBw
1挺儿	qwiQA_Adiwc
1捞	3ijqH6ESApbpAtsInDI
2浮筒	iA4
1掉	JMsbiwLJAZJFtAOQtgKdI5FP
2门牙往肚子里咽	vQKoIN0DhiKaHrYB
1探	yh2yGfkH0wmwE6mKA7YZ
1搅	9AvoErFN
1摆子	_T7SJtumAw
1擂台	1hXSDfcE5J4D-AQ
1擦边球	jAb9A64v4SC6BcnPAuhV
1散	vgnyAppP
1整	jwb_QYsL0BY
1斋	3QmUIOmEAw
1斗	nyiuRA
1断	sAz1K-0O
1新	xEqkowM
1旋	-VifpAM
2儿	3G8
1旗号	8yg
1早	3QKGO78RihI
1昏	82Q
2迷的	9GQ
1春	2lw
1晚钟时刻	wxg
1更	pUWbHPSkAw
1杀	yDo
1杂	jhDrKQGKDeUsjc8CHw
2的	-jmKDecsuMgB
1杈	w1I
1来回	jDrpBOIZmwGMEq8T
2打去	5wg
1枪	8yTZA88Gkzak5wI
1架	-hKlFdkCnTE
1柴	6RDrF-0DlqMD
1格子	4B_0DvwmouAC6A0
1档	hRD3pAM
2车	sz-HBPgns7cB
1桩	-x_BGNkqruEC
2于	p00
2机	_R-qLYuCAg
2锤	7kI
1棍子	wQpitiaVMqPMAg
1棚	gzo
1横炮	xg2KD7Qb8Qb58wLCNA
1死	vgn-D4whi_MC
1比方	jQTFL6ML
1气	4gvsFt4T3wzlDw
2筒	uwq1SKFI
1水	4B_TQtwPj5UD
2漂	uQi2MPsJ5RyjA6YB6KAD
1油诗	jh_RE5gKyRGjsgE
3文	tko
1法	lizfEtYEugo
1洞	uA2eD58D9RGJIejfAvcNxQM
2器	81I
1海底电报	3g0
1消	ih6UD6OlAw
1混	jAbbKe0TvgO9jgPQFA
1游击	7SCyB1DBFKoQ9SMn
2戏	lizvIZuiAw
1滑	_V8H8KQD
1滚	KK5ZjRiPjAM
1漩	gWc
1火机	iBHeK4R0
2石	rCk
1炮	qAalE_8OqRadCD_0FROvBfeDA5YF9BU
1点	wQzFIIgbDv0K1AHj3AKpHtAc
2滴	-R-gMw
1烊	uwO5DtcS5Tk
1烙印	92M
3于	nAw
1爆	oQvuJoMVtgHgEN7WArZN9xw
1牌	2g6rP8CiAw
1牙祭	ujvmBNIl
1狗	oESrHQ
2欺主	vgneA_ARzhPTFuwb
2还得看主人	pwKlAvQEGbkL-gm0E68NkQTmLg
1猎	5zICxqAD
1环	7j0
1球	zwi2Ra2iAyw
1理	2w6-MPUIOtEKpQ6IBsWNA5wR
1瓜	wQrJFtdOtAI
1电动	hU7KIo2AAw
2报	nGigCw
3给	nGg
2话	_g33MP4NqhvG_QI
3给	80w
1白条	9UWoLg
1的	xmc3lOsCqjs
1盹	zx_qJdkB
2儿	3G8
2度过	okQ
1眼	rAcJswS8CdEK9RE
2于	oU0
1着哈欠说	rXQ
1瞌睡	zx8_hCc
3度过	zx8
1短儿	5gqmBO4r7ziYNrzvAg
1码	1TPqBrW1Aw
1破	sAz6Uw
2旧习的	nTM
2的	5gw
2砂锅问到底	9ws
1砸	qmCiDw
1碎	sAyMLL0lsQI
2时哗啦声	qmA
2脑部	mQw
1磨	tw2dQcUP
1禅	w0A
1稿子	1B_lH-UR36ED
1窝	8wXJMpsxuAg
1箍	jAaELIkhqIcD
1算	7QKECwPkH5AKBpEO6QeTBJUBlxY
2盘	8Q2NBuo57Q3m3QKHRg
1紧	rzQ
1结	7zr7LoOoAw
1网	lg_rNQ
1翻	wx_bKQQDsBs
2身仗	nyjXB_EohBL-CA
1耳光	jAy2GqQ5hdECp1Q
1肿脸充胖子	wibxDQysCacFyxmWCoIC
1胎	JQ
1胜	p3M
1胶枪	zi3NAfO_AaKAAQ
1脸	riHNBEe1GNoKyAnuD5kR
1草	1B_bDsArrhr99QLpLw
2惊蛇	iAO2BqkZyAu1BpceyQj-BLoR
2稿用的	_1s
1药	5QL2X-GkAw
1落水狗	vgnOFTekA_IOlSH4Hw
1薄剪刀	5VuqvwI
1虫	lCDyDIAKmhPvDqm0Aw
1蛇不死反受其害	qwjPCrwGsAj5BKQJvzk
1蛋器	riGYrwE
1蜡	n3LQpQM
1补钉	gxI
1表	n1qupAM
1褶	500smh4
1诨	8wiQCqclsxuziQPTGA
1谷	vmkK-KcD
2场	tik
2机	vz7d3QI
1败	vgnOEIYvvybpvQI
1赌	qAq_MY4DoCS7Do8Q1a0C1DU
1赏	ni2cAcIqjBG75wLXKw
1赖	jBuZAg3CowMP
1赢	vgnpaQ
1赤脚	_AjdHvD8Ag
2膊	_AjFBw
1起精神	kAw
1趔趄	oELkHdwDngig_QKmKg
1趣	zyumEw
2的	6jk
1趸儿	zA26ZYLAAg
1跑	7SelH40T3JAC32DqMg
1跟头	tjC_GM0jvqcDDg
1躬作揖	3QmnAg
1车	4jzkKjfW8QI
1转	-VhxuQjxpAM
1边炉	7SDEEYcd668B9MUB
2鼓	qwjJGOlR
1进	rQyqLPISueUC
1退	qwiTAeRNMvDVAqVNMw
2堂鼓	vgnXFokNuSvsDv8E76cD
1通	X7QKrQrcDrUjyAvlA9cSgN4CuSSmCdsE
2宵	pUXyHO4Qh5QD
1造	kQ21CtAEjg4
1道回府	8jHlJtb6Ag
1酒	zA3NL-L1Ag
1酱油	vg0O_TfWFbMGh60BqqQB
