0专一	iRSUSw
1张	vg22BM8NhSk
1征	3xjfB-8TkQjmEs5sAg
1心	KLMOtAUBhEL6CqgI4Qs
2的	kBT9TA
1怀	KIUHrge1BbZKyAK5Ld8l28gC
2备至	vQKeDJAvtxGBIP4C
1押	rxWWH9MFswM
1掉	kkfIF6kI
1文	xwK9HOEEtyOQDQ
1断	kkfIF_CeAw
1机	sSgYyR6dF5MOxtkC
1栈	9XH8KA
2保留	zAs
2费	0Sehcw
1格	zkk
1汉卿	_BLRDY0K6gO4FYQn
1注	rAfLCpgC2xWXDvoNkQU
1涉	jxRmiiTHHQQ
1照	vQKeDNsXgRS0A4UZ1hBc
1爱	2w60BbdK
1白	tTbJDw
1着的	kkc
1禁闭	mVOrmwM
1税	3xjhB6pHhVQ
2与贸易总协定	5ALwKag-
2同盟	3xicVftN
2国境	5wv4DA
2壁垒	6mf2CYOYAg
2表	6mc
2（的复数）	viA
1系	pwKVB9MKZuYlvQqfD90BNAEBiBIHkQHyBQ
2代名词	4VHqBICIAg
2到	8m6KJcLKAQ
2密切的	_Cw
2式	6SPfMsB5
2户	9RQ
2网	qwhr7zvSBqgQixe8AQ
2词	y1Y
1紧	9BGrFQG3AfQUqgHYHYbUAsUT2Rs
1羽	mQvVAZManwG0BLACiQ_NG-wPswc
1联	6gYBNNYN3AH2PwMN
2公司	rgKEEZVD9IcC
2的	-ws
3事物	6gY
2词	8hQ
1节	6xeXIj2hEuQByms
2囊	xQ72fA
2炎	oAY
2腔	tQ_NKrpR-n8
2面	xCa-E7MsiCXl-gE
1西	hxfKIpgMtxDPFA
2镇	hxfiLoYl
1说	5gmPLswFsCTh-gI
1贸总协定	5ALwKag-
1进笼内	6w0
2鸡舍	qBY
1连	3G8
1金	2lw
2券	rQqrBgHwBxaDFZ1AlQE
1键	hRgOtBn4CJgTbQ
2人物	1k0
2字	wjo
2帧	wTo
2的	2Uf-BQ
2绩效指标	zTXyBLURgMEB
1门	9BG4DZ8e
2大吉	pQqZA7YEzw3_BqYHsSU
2弟子	rx2XHqkEpdAB
2打狗	-gfEAc4VILsDjw2cF7oR2gO0AvsFsgQ
2捉贼	lg_3FMMNpyisDw
1闭	9BEFmAuyArcRywPNEsgX
2物	214
2状态	kkc
2的	9BE
2者	214
1防	r0DtBooVKaaPAg
1隘	wUOQBw
1颖珊	6gO5JJEC_xw
1饷	jEuMCr0Fu40D-wg
0卓乎不群	nxPjBMYwJJoHnxM
1兰	hxfiLoYl
2镇	hxfiLoYl
1别林	uQHSG_AF0iA
1尔不群	KfYS4wT8DO4juRrHbw
1尼	2lw
2县	7QeaDw
1异	giXqIw
1有成效	nCGcCoAGicYB
2见识的	4RY
1然	oyLJJg
1绝	pCYE
1著	zgzVFckm
2的	0B4
1识	kGbUnwI
1资	2lw
2县	pBHjBeUf
1越	zQyDEpwqyhk
2地	wGY
2的	g1AD0AG7E4kGAQ
3人	mms
0吓一跳	nCusHYUXnokC0V8
1人	nSunMOQCypoD
1住	gBw
1倒	2aED
1傻	xFucDcyhAw
1吓叫	wzQ
1呆	0Ew
2的	1QI
1唬	pwvLAaoewQXnKp0L
2人的东西	jg0
1坏	4Gg
1得发抖	wSeZRJqhAw
1昏	4iZf-xDOJR-xwwLpIQ
1疯	i12FyAI
1破胆	yEj8Eq4Ig5UD
1跑	kgiyU6-dAw
0味之素	uRCLBq0T4Q8
1儿	8Gc
1同嚼蜡	lTfcMK4K
1噌	uwM
2汤	wmGjxAE
1淋	3G8
1的	oi8
1精	sKcC
1美思酒	uzn3OcuWAQ
2的	10k
1蕾	gw3tWoKiAg
1觉	oS-3GrIT5gqdhQI
2的	oi8
2迟钝	8SmKFPUp5rAB
1道	zxqIDbwBtQi5BosPA_sVowPDBw
2差的	wh7gTw
2的	r0c
1醂	phasI-A5
1霖	3G8
0嗳气	8gk
2吞酸	lQGOlAE
2呕逆	pJUB
2腐臭	nFPbhAI
2酸腐	tyzlJqcO4jM
1腐	nFM
2吞酸	lQGHUvgQ
1酸	w2HPmAI
0坳陷	8wW6FdsiyNsB
0墓主	90awBf8d9cwB_xA
1园	zQ8
1地	zQ_rRw
1坑	y03bHPKpAw
1塔	seYB
1志	hDfbCbcjtAHpAfMC
2铭	3yPIRg
1石	p2o
1碑	p2o
1穴	uy7rOw
1葬	uy7rOw
2区	8wW_B9eSAQ
2群	sg2oBg
1道	-AKlAeALtQKJHLcN4A4XvR-A2wHxzgE
0壳儿	kBj6RQ
1幔	kBiiJw
1牌	5y3zLg
2公司	il4
1郎猪	1SfPJQ
0娓娓	ozw
2动听	rT_hDuMT
2而谈	8WGXngM
0岳丈	qSe4FA
1塘	2lw
2区	pBG3DflI
1家	8jG2GO4o5LcD
1得尔歌	65ME
1普湖	2lw
3县	pBHjBQ
1母	4TvMB-kv
1池	2lw
2县	pBHjBQ
1父	qScBtxS1Nw
1西	2lw
2县	pBHjBQ
1阳	2lw
2县	pBHjBQ
2市	pBGUK_gV
2楼	tAOOBpYH3AbND5UUzgr2FvkF8wanAcYJ
3区	pBG3DQ
3记	mSTpAqc6xAmxCQ
1飞	zSCHDKUesBY
1麓	2lw
2书院	U8oD5CI
2区	pBG3DQ
2山	gSfNNOEM
0库仑	hCuGIg
1伦	vQ73G5IY2gHDBg
2旗	8Qj7LQ
1克	2wzrAd0H0Q8
2山	oxaOI4ELXpwFarEW
2群岛	oxauoAE
2船长	2wzrAd0H0Q8
1姆塔格沙漠	2BDyCg
1存	gg_jKYwZtgVGngwU
2现金	gg_TIKt1
2管理检查规则程序	-ms
1尔勒	2lw
3市	7Qe3CeMFsSU
2尼科娃	pC2eFegXgAmcBQ
2德人	10tQ98EB
3工人党	0EqbKbSaAQ
2特瓦尔德海姆	hB3QD4Ui4gGHDA
1工党	5y3pHA
1德	riTECqvfAQ
1房	oWTUDQ
1木吐拉千佛洞	7S7NOg
1珀带	hQq3hQM
1肯霍夫公园	wynlAg
1藏	n2QB
1车	2lw
2市	pBHjBbEl
1页岛柳莺	8zurqwI
0当...之时	rgY
4助手	vFw
4的教师	z2w
5时候	5nILAQ
5父亲	qSc
5裁判	_2w
1一天和尚撞一天钟	2lw
1上	7wbRGdgurhiatQLPbA
1下	5jP7Dt0EmEYYDQ
1且仅当	xkeVtgE
1世	xAKGFp8ZsRWWCZ-9Aq0D
2之冠	xALRJ7sHogpyww_LLg
2冠	xALRJ7sHogpyww8
2无双	0DGnOJayAw
1中	9QPgC-cx6sABFQ
1主人	uVA
3招待	rDI
1之无愧	zHM4
2有愧	1ieyCtQd
1事	lRD9BJwf0gSJB4_gApYCtQE
2人	gDnKEQY
2国	hBf8IbzUAg
2者	gDnXElCqA5rBAgY
1仁不让	0UqTJA
1今	0DGhDZ4HoQrHGSDqjQH8mAE
1付款项	7HQ
1代	xAKHE6wOuSyCvQI
2史	yxWMHIuEAQ
2新儒家	yxXFL8oXilk
2的	v3Y
1令	slwBn8YC
2期	slw
1众	1STZBqMnta4BeA
1作	rgbmT74V
1值	wCA
1做	6z2pGL4VoAPB7gI
2子女的	qig
1儿	uCDyGbcIpiamB4ScAb-GAQ
1兵	iQa2V8cDr70C
1冒牌医生	plM
1初	pUjSIQ
1前	yxjlN8cZvbcC
2的	yhg
1务之急	-TmQBuwQxBnVBA
1助手	zko
1即	vkeVGw
1口	qjq3CKYm
1啷	kEGwIA
1回事	tl2QCowEjqED
3儿	3G8
1地	xD0
2人	tkQ
2居民	xD3jDtYCiyzXlAI
2时间	xD2zLIitAQ
2的	xD0
1场	zVuGBw
2作成	jCY
2的	02I
1夜	pUXHFcEVp8oB9FGNBQ
1天	pxnFQeXfAYBX
1头	wiaYApQLzgTZFYQFhAaYWIi9Ag
1季	yhjoQw
1官不为民做主不如回家卖红薯	2iiYCaoVuwTCB90J-gndCw
1家	_g2XAukWuQviDM_tAqc0
2作主	pgLvDaEiuQ29CQ
2庭教师	z2w
1局	3gc
2的	3Qc
2者迷旁观者清	0RGvJ5IKyBmbDA
1工贼	rls
1年	qwizNIgUhgqbDqYHgQSbmAI
1店员	2xE
1归	_4cB
1当	i0s
2车	uwP9HNwDwyOnBJIf
1心	2w6oIOgO3Qr-HsgOlucC
1志愿兵	t3E
1成	khW0Ug
1报幕员	uwQ
1掉	uBenD6wkkhnQDw
1政	-hLuHrIVtwjjBrvbAg
2者	yhifGe8cecYKoGHjlQE
1教授	plE
1断不断	nXJJ
2则断	3hkGkSWCK-8I
2即断	5BlftSTuMw
1日	pxnFQcEVmpwC
1时	5jO3JeoPcA
2特有的	_ks
2的	iya0UAU
1晚	yyShNubfAYBX
1替补投手	31Y
1月	gEPsF-ffAYFX
1机	3G8
2立断	9T7nEu-OAw
1权	6DHpHQ
2期间	nFY
2派	3gfwHqyiAg
2者	3gfzR8YKhLsC
1枪使	smrhBNefAw
1涂	2lw
2县	pBHjBQ
1然	6Q-lB64I_CSOA-0emQ3DAZAB3xXGsQE
1牛作马	ozLJCv8isQrNCQ
1班	k17WFZ-fAw
1真	91S-CAGQCg
1着	riuBJZ2yAQ
1空	hknTFtq-Aw
1红	yxiwNsls
1耳旁风	2BPHCrYChSr4INcH
2边风	2BPHCrYChSr4INcH
1行出色	_SSbA7WZAw
1街	vEGII5Fx
1裁判	_2w
1责	fg
1赛马的骑师	-zk
1轴	rzTtEosFqgPerwE
1选	zCE
2人	yyE
1道	6DHUD5UONLwJ5hd6urACAg
1量	8yPHUA
2剂量	tB-_BA
1阳	2lw
2市	pBHjBbEl
1雄	2lw
2县	pBHjBdpS
1雕刻师	mVw
1面	wibqJYME2LEB4fYB
2锣对面鼓	-hKbDa0GpQfQC7EOYPYgXQ
1驾	_R-UFOPKAQ
0恳切	2CC9Pg
1求	mwXCBEGfDYEMAeoQ1AS4Exm-AQHTAQHGFgG0DYu1Ag
2的	nAWKYQ
2者	pmYB
1请	2lfODrWOAw
1谈	phM
1辞	7RmoRczYAg
0惓惓	3G8
0打一巴掌给个甜枣	mxkb6BP2AoQXzhiKB5cCmgk
1上点	th8
1下	-xTICqQcxyKxngM
2手	sAHVTNAL5wI
1不破	kTk
2过	jBrpJYst
2通	hi3PPMc5
1中	2TE
2目标地	8jE
4的	8jE
1乱	uR3BUQ
2(计划等)	vh0
1井	1hz3VcHHAg
1交道	-hLGAvwijfkC
1从	lF8
1仗	qQn2HtBJstMC
1伞	6DGWO-3mAg
1伤	gBniHa0J9zOCwwKdXA
1住	zC_RNA
1保票	gi-9QtueAw
1倒	wx_KCSm3EbEO4o8D
1假	gRv6CnqqAcqQA-cJ2wI
2球	7SipA5CaAw
1光	ni2uBuYKohD5DPgB
2棍	qgiGNeueAw
1兑	jwbAEdBT9aAD
1入	6gjGA_oK9x4-LLEBjROKC-7eAg
2冷宫	lxWwG5ABhy_jCg
1冲锋	lRDaK5-eAw
1冷战	pl4w_J0D
1出手	qwjPCqUVjAGHOg
1击	ogf_A4kMmQiWEuMZKsISyQLkAw
2乐器	xDeiFML7AQ
4组	5ks
2手	pwk
2报复	ulifnQM
2率	_AepiwE
2的	1mQ
1分	ni1nxhG3iwM
2数	ni1nxhH7FKcH
1制	pCrRFA
2石器	pDTyL6FH
1前站	gQKIHOwg0wmIAvUSwN0C
1动	y0OKIYUG
1劫	8z29EJULrpYD
1勾	zA3hArVZ
2勾	2lw
1包	wAgL_T90AQRh9witFMUM4fIC
2机	wEk
2票	gi-9Qg
1千	wx_qCqgFkQu3HsoB
1卡	rRDCAdorqhU
1卦	yirYPQ
1印	sgKWRqcIA7QL9wbstgI
2器	nWM
2头	tjC5IN2CAg
2机	8VA
2稿	sxbDGbXCAQ
1压	vgmFFutG08AC
1发	pwriE_kd8wLcC_aUAw
2时间	0UqmH9r9Ag
1口	gQ_XAawGpQbAA9MDkBuoBq8b6AK2AowMBw
1吊瓶	-R-gMw
2针	-R-gMw
1听	KOQFMr4w-QfPE9TJAgS_RA
1呵欠	rXSynwM
1呼	1mA
2噜	1mA
1哄	jAbnI9EQn40D6xA
1哆嗦	pl4whA0
1哈哈	gzrUAZ4DjgLJJv7vAoQC_y8
3儿	3G8
2欠	oiyLSA
1响	2zbUJ4MFjgIB5g2SjwPbDw
2名号	xgmHacS1Ag
1哑语	rzvEI6AQ-J8D
2谜	zGf-oQM
1哪儿指哪儿	sAGQAS2-DiOMF9QRnQ68IMUK
1啵	3TqOngM
1喷嚏	zWDengM
1嗝	8gmjogM
2儿	3G8
1嘴	tAuOGx3RFvwLuhbongMC
2巴	5l_mngM
1嚏喷	zWA
1回	-gs
1圆场	nB7YEoEYjw-0CNyeAw
1地铺	yAnuH78V
1场	ji66O7ShAw
1坐	w0AB4x4
2坡	qwjlA8YQ9w30HM8O7wGoBw
1垮	jBrjAdQDszrfCuCfAw
1埋伏	4gOiENco-zTx6QI
1基础	8C4
1天下	vg2fASD-BaEPrAH5IYcBiQeYDY0X878C
1太极	hgj5BNI9hgXCCLHFAtlN
1夯	m1S3Ew
2机	02c
1头阵	7zvXKw
1奶	vgmVOP3iAZaLAQ
1孔	6jGJIf6aAw
2卡	1g6dRLqEAg
2器	6jHmxgE
2穿透	8ks
2钻	xQewGA
1字	42ygoQM
2员	6Ww
2机	5Ww
2（的第三人称单数形式）	5Gw
1官司	nB6NCroT6yn03wI
2腔	7gKBBOMkgw7HDbAg_KEDCA
2话	7gKBBOMkgw7HDbAg
1定主意	9T7wAg
1家劫舍	sAyGJoYGiyE
1富济贫	9DCCHpcKOA
1对仗	xRM
2台	xRPzReOdAw
1小	xAKKDvVj
2报告	xVQ
2算盘	uAnYCugCArEtrQicEPY2vSA
1尖	vmDfA6kHqwc
1屁	vQzxUeLlAtU4
2股	9wvoVQGZngM
1层次	hi25AuKaAw
1岔	hRCgKAHjLNXJAg
1工	jA-xAvsOwRnvDssfxAG3BbsE
2人	63M
2仔	tSLLHOs0WOe9AxM
2妹	5yeETFjcvQM
1席	ngXeSLL-AQ
1底	rgWrBJ4Wdu0H_AGREY4DjxgBuAjruwLFQw
2子	1B-CC5ER1iM
1开	vyL-JBT1Fr0IvwWhAT2d9wLiIbMG
2包裹	oG4
2天窗说亮话	KJYJ_gOnNIUy
2指令	0Uc
2新局面	8Fc
2缺口	oSw
2话匣子	smM
2语句	0Uc
1得火热	9w7OHKMC8QOsDI0JqQHEHtoB1AeOsgLwCg
1心眼里	9wvVJMou
1怵	wScVzJwDXA
1情骂俏	8wiJlQM
1憷	3G8
1戏	nyiuM_d-
1成	vgnDEbsduu4C8RE
2一片	xgmGAug2mTA
2平局	4B8
3手	4B-_CIg7lOIC
1手	nizeywE
2势	skPPBg
3表达	814
2语	rzvEI6AQ
1扑克	2g6rP-ubAxQ
1扫	yRGlVaDJAg
2卫生	yREC
1扮	-AGZBKEBtBIM_QUBrgiGBMQCjRA43wzSAyphlBSOBRLSswH2Zdg5
2整洁	_F8
3齐	5mI
2漂亮	iFA
1扰	9AvoEuMIhgrhBsUO-SQp
2(	zjg
2了	jBa-IVuWEOwDlhWXB8AG0gM
2的	0Dg
1把势	jAbjFIYFxgjyBscBnha0F4MBwgGzCKHPAvRGpAs
2式	3G8
1折	wx3bD9ydAw
2扣	B7wd2w-OD9kY8BPSBg
1抛	8DHpxgE
2猪	livuI4UV
1抱不平	6QK2JcYOxgOlKw
1拍	vgnXFrYfuxnxEA
2子	vgm5YJS9Ag
1招呼	sgHsK7ABrRf4CvMi
1拱	hAygngM
2作揖	3QmnApicAw
1拳	wLwD
1拼	9i_ADb8Bsi3CBw
1挺儿	qwiQA_Adiwc
1捞	3ijqH6ESAtHiAtsInDI
2浮筒	iA4
1掉	JMsbiwLJAZJFtAPLrwKdI5FP
2门牙往肚子里咽	vQKoIN0DhiKaHrYB
1探	yh2yGfkH0wmwE-SDA7YZ
1搅	9AvoErFN
1摆子	_T7SJpagAw
1擂台	1hXSDfcEn5gD-AQ
1擦边球	jAb9A64v4SC6BYTJAuhV
1散	vgnyAppP
1整	jwb_QYsL0BY
1斋	3QmUIKT-Ag
1斗	nyiuRA
1断	sAz1K-0O
1新	xErfnAM
1旋	-VjanQM
2儿	3G8
1旗号	8yg
1早	3QKGO78RihI
1昏	82Q
2迷的	9GQ
1春	2lw
1晚钟时刻	wxg
1更	pUWbHK-eAw
1杀	yDo
1杂	jhDrKQGKDeUsyMgCHw
2的	-jmKDecs08MB
1杈	w1I
1来回	jDrpBOIZmwGMEsMQ
2打去	5wg
1枪	8yTZA88Gkzbf4AI
1架	-hKlFdkCnTE
1柴	6RDrF-0D0ZwD
1格子	4B_0Dvwm3dkC6A0
1档	hRCyngM
2车	sz-HBPgnzrIB
1桩	-x_BGNkq6doC
2于	p00
2机	_R-qLab9AQ
2锤	7kI
1棍子	wQpitiaVMt7FAg
1棚	gzo
1横炮	xg2KD7Qb8Qa07QLCNA
1死	vgn-D4whxuwC
1比方	jQTFL6ML
1气	4gvsFt4T3wzlDw
2筒	uwq1SLxD
1水	4B_TQtwPyo4D
2漂	uQi2MPsJ5RyjA6YBo5oD
1油诗	jh_RE5gKyRG-rQE
3文	tko
1法	lizfEtYEugo
1洞	uA2eD58D9RGJIaPZAvcNxQM
2器	81I
1海底电报	3g0
1消	ih6UD96eAw
1混	jAbbKe0TvgP4hwPQFA
1游击	7SCyB1DBFKoQ9SMn
2戏	lizvIdabAw
1滑	_V8Hq54D
1滚	KK5ZjRjKhQM
1漩	gWc
1火机	iBHeK59v
2石	rCk
1炮	qAalE_8OqRadCD_0FROvBbL9ApYF9BU
1点	wQzFIIgbDv0K1AGe1gKpHtAc
2滴	-R-gMw
1烊	uwO5DtcS5Tk
1烙印	92M
3于	nAw
1爆	oQvuJoMVtgHgEJnQArZN9xw
1牌	2g6rP_ubAw
1牙祭	ujvmBNIl
1狗	oESrHQ
2欺主	vgneA_ARzhPTFuwb
2还得看主人	pwKlAvQEGbkL-gm0E68NkQTmLg
1猎	5zICgZoD
1环	7j0
1球	zwi2ReibAyw
1理	2w6-MPUIOtEKpQ6IBoCHA5wR
1瓜	wQrJFtdOtAI
1电动	hU7KIsj5Ag
2报	nGigCw
3给	nGg
2话	_g33MP4NqhuB9wI
3给	80w
1白条	9UWoLg
1的	xmc3z-QCqjs
1盹	zx_qJdkB
2儿	3G8
2度过	okQ
1眼	rAcJswS8CdEK9RE
2于	oU0
1着哈欠说	rXQ
1瞌睡	zx8_hCc
3度过	zx8
1短儿	5gqmBO4r7zizMdztAg
1码	1TPqBvCuAw
1破	sAz6Uw
2旧习的	nTM
2的	5gw
2砂锅问到底	9ws
1砸	qmCiDw
1碎	sAyMLL0lsQI
2时哗啦声	qmA
2脑部	mQw
1磨	tw2dQcUP
1禅	w0A
1稿子	1B_lH-URmpsD
1窝	8wXJMpsxuAg
1箍	jAaELIkh44AD
1算	7QKECwPkH5AKBpEO6QeTBJUBlxY
2盘	8Q2NBuo57Q2h1wKHRg
1紧	rzQ
1结	7zr7Lr6hAw
1网	lg_rNQ
1翻	wx_bKQQDsBs
2身仗	nyjXB_EohBL-CA
1耳光	jAy2GqQ5wMoCp1Q
1肿脸充胖子	wibxDQysCacFyxmWCoIC
1胎	JQ
1胜	p3M
1胶枪	zi3NAY67AaKAAQ
1脸	riHNBEe1GNoKyAnuD5kR
1草	1B_bDsArrhq47wLpLw
2惊蛇	iAO2BqkZyAu1BpceyQj-BLoR
2稿用的	_1s
1药	5QL2X5yeAw
1落水狗	vgnOFTekA_IOlSH4Hw
1薄剪刀	5VvluAI
1虫	lCDyDIAKmhPvDuStAw
1蛇不死反受其害	qwjPCrwGsAj5BKQJvzk
1蛋器	riGzqgE
1蜡	n3KLnwM
1补钉	gxI
1表	n1rpnQM
1褶	500smh4
1诨	8wiQCqclsxvuggPTGA
1谷	vmkKs6ED
2场	tik
2机	vz6Y1wI
1败	vgnOEIYvvyaktwI
1赌	qAq_MY4DoCS7Dp-3AtQ1
1赏	ni2cAcIqjBH24ALXKw
1赖	jBuZAg39nAMP
1赢	vgnpaQ
1赤脚	_AjdHqv2Ag
2膊	_AjFBw
1起精神	kAw
1趔趄	oELkHdwDngjb9gKmKg
1趣	zyumEw
2的	6jk
1趸儿	zA26Zb25Ag
1跑	7SelH40T94sC_17qMg
1跟头	tjC_GM0j-aADDg
1躬作揖	3QmnAg
1车	4jzkKjeR6wI
1转	-VhxuQisngM
1边炉	7SDEEYcdhqsBlMQB
2鼓	qwjJGOlR
1进	rQyqLPIS9N4C
1退	qwiTAeRNMqvPAqVNMw
2堂鼓	vgnXFokNuSvsDv8EqqED
1通	X7QKrQrcDrUjyAvlA9cSu9cCuSSmCdsE
2宵	pUXyHO4Qwo0D
1造	kQ21CtAEjg4
1道回府	8jHlJpH0Ag
1酒	zA3NL53vAg
1酱油	vg0O_TfWFbMGoqgByqIB
1野	kieRE-gK-gg
2战	2lw
2炮	0EiKBfcEhws
