0乞丐	3wmIN58K
2摇篮内	qxc
2眼里	KPcGDa8H0yXeFqjYAg
1声	gD65LPQFe523Aw
2大哭	rgnSNOci
1大	_gMCiB_XGw
2作用	_gM
2倍数	0U8
2器	_wM
2炮	wQqIOckDnBeeCQ
2片	wQrNBrIE9hDyFf9e0RXMCw
2纸	6AycPa1Z3jA
2镜	rC398gE
1学	pxnXBNYEhjk
1宽	4QyDFOQERaQWlwyGDrjuAuAc
1射	piLvFuIaAQVgpwnvlwM
2光线	3VQ
2性	_VMB
3同位素	tjnHGs6KAg
3废物	_VOMHsXsAQ
3材料	-j-DFM-KAg
3核素	_VPQigI
3武器	q3Kl7AE
3污染	yBW1PsqKAg
3沾染	yBW1Pg
3活度	_lM
3烟羽	rU7LBbKKAg
3的	_VM
3碘	gzn6Gs2KAg
3落下灰	_VPMigI
3衰变	0xmqOsuKAg
2源	-FPMDer8AQ
2物	-j-DFA
2状的	9VM
2病	-FPsCsn_AQ
2的	9lMH
2线	-FP2iwI
2防护	lRq6xAI
1屁	sAylOa4UyQ3aB4MEnL4C
1山鸡	xxC0Gq8p
1工	pxnGIaUM1yw
1平	iindElGNIe-CA9Ah
1开	sTyhGoiLAw
2手脚	-yq8K5mBAw
1弃	AQIYAZQMjAP9CxHoAQGbDFwR4wI67guaGrIBwAERJgQIAQlazQ6TC-ECJx0
2(采矿权)	Aw
2信仰	klUB
2权利	2XE
2的	yxs
1得下	GVPXHtYzxQY
1心	5CDyBqwt3gGKzwI
1情	0RX7Gg
2丘壑	kiJ0tiGFAw
1慢	uEmtDPkJ35gD
2脚步	wx-hAdQo4Rby5AKxQA
2速度	wx-hAdQo4RY
1手	-yqjArcCkwLJCvaZA7QL
2一搏	nyidEN0a
1映	yCf_KbwKwwI
2员	y1E
2室	jBHSSJBXy_gC
2机	zFE
1晴	zhE
1暑假	72W_CZq7Ag
1权	3gfCFJog0QE
1松	5CCOHdwYAQOLCQGtDVI
2的	0FY
1枪	zCjPBtUO4QndFuWNA4wX
1款	oTzJBg
1毒	yE6UFKkNQo6XAw
1气	tgzwDaw85qID
1水	liybEJcMjyHrAs0F4u8CqzI
2屁	6YIE
1浪	wxnyBAED4k6gAcTPAvwD
2不羁	uR6CULMD
2形骸	AahY3MUC
2的	wAs
2者	wAs
1火	nQb8DK0ElwfvCfk0mdsCwQPrRQ
2狂	pVM
2的	9jQ
1烟幕弹	3GLkpAM
1热反应	5FTGgwE
1焰口	0yeeowM
1爆竹	kkezFg
1牛班	vRG7oAHvGw
1牧	0yfuBssC1xnHCeEP_g-c5QI
1生	rQSdCrEcyjI
1电	rh2hBOUB-BqmkwE
1疗	0mvQpwM
1眼	zWaICtClAw
2望去	tiZXzTU
1着明白装糊涂	8TrXFfyhAw
1礼炮	6Fo
1空	2BPiDqsf6RSoBsABjQ2w0gKVCKgz3Bk
2挡	tAPmDrMavhiKjgM
2炮	sgHFCcMXkgapFtQEyQOcF54JiOUC0xk
1纵	AQL0FPUghAj7C6oClg3CA84R8csC
2的	1jzgAd8NpiI
1线	mChG0xOXDL0F0xaV_QKyDjA
1缓	wx_WQKClAw
1置	5zvzEQK9BawKp5cD
2架子上	jl4
2者	6Ds
1羊	sQGCAv8lzAGEES_hCrYBmwKjE7gKmQHEGg
2娃	jgyBUt2WAg
1肆	0gKAMvIbAcsc3gQ
2的	1jzvEw
3言行	piY
1胆	sAH3nQM
1荡	wxnyBKEe1RyQFbMD4roB
2不羁	uR6CULMD
2的	uR6QDoQQ6BTkAgqJBb0M
2者	zTzoFA
1血	-gOJB-8LpwTAE9YHiwW7A_UDiQnkA44GqZkDzQLdBg
1行	sTygDpeXAw
1话	6A-2HZkJuQGGBJwJyh3upAM
1诞	qlXEHA
2不拘	uR6CULMD
3羁	uR6CULMD
1贷	vT3vFMKhAw
1走	pwPUJ9ARhxrzBrzDAv1AgyA
1过	kgj0JKsP4QryGOaBAw
1还	qwivRb8FuQOongM
1进	vDjdGg
1送	uwSlCJU8u9gC
1逐	6giyEgGhBv0DE-4S_A8BzBT-zALAFfZB
2到无人岛上	0T8
1钱的抽屉	82k
1长线钓大鱼	wQrVBMgZoxRijwH2DuoawQY
1闪	qgLnG6kiyAzPBZsO
1鞭炮	kkezFg
1风	7gI5giLjBZICmQmRErAIjNACkDE
1飞	pwOvJrH3Ag
2机	5AL7I6kLmDE
1马后炮	sAGNAd8esAfXCaYJ6C4
2过来	0gzMIA
1鸟	oGGAAqSlAw
1鸽子	wgjeWg
1鹰者	7SY
2行猎	rDA
0松一口气	1TCJJpII
1下	qWE
2公司	xBa7sQI
2电器	xBY
3气工业	1iGdFPbuAQ
1仁	rEaKB52CAg
1元音	5Ts
1动	gxibFdIQ7SGeAbcCxtQBrpoB
1劲	3l8
1化石	uwOOaQ
1北	2lzPBA
2区	zwrVBrcN
1原	2lzPBA
2市	pBGUK_gV
1口	sTyYB4sT5h0
2蘑	zBq-BroNjQupCg
1嘴	2lzPBA
1土	pU4
1坡湖	2lw
1垮	8D3tIQ
1塔	vBT6OJqCAg
1子	rEaKBw
1山	pBG3DfYa
2区	pBG3DZEY
1岛	0TnhCvoFwyA
1岭	2lzPBA
2区	2x4
1巴哇	5yDKGA
3岛	5yDKGA
1开	-hLiCtUevwEC4BgR6BaMAbvJAg
2扳柄	92s
1弛	5TuaAXPcGAEBjQmuDQ
2地	8T0
2法	z1Y
2的	8Sj0Evgj
1快	gxipJKIaAhDmwAE
1懈	0BOcDaYmvA-PCekH65ED
2的	0FY
1手	3y7SDbIa8qID
1散	8D3eGNUC0N4Bbw
2地	8D0
1明	tk2LHZTlAQ
1木	thmANKcm-tsB
2板	thk
1果	vBT6OA
2体	uws
2腺	uwudxAI
1柏	ohDPCMU08Byo5QE
2目植物	7RQ
1树	tk2hHv_jAQ
1桃	2lzPBA
2县	2lzPBA
2苗族自治县	7Qe3CeMF
1气	zlbkogM
1江	2x6UP7mgAg
2区	2x6UPw
1泛	0FY
1溪	2lzPBA
2县	pBHjBQ
1滋	2lzPBA
2市	pBHjBbEl
1潘	7UntEs8E
2县	7QeaDw
1狮犬	u7AB
1球	vBT6OA
1瓤	rEaKBw
1的	5TuLAg
1石	yWw
1糕	7g3QGw2FBLwr7Qf6Bw
2鞋	_02uEA
1紧带	xCE
1绑	5CDzTbHWAg
1缓	8j0
1脆物	5hc
1脱	8D0
1花江	zwrhR4wHmRCZAg
2蛋	3w_PEQ
1茸	zBq-BroNjQupCg
1菌	zBq-BroNjQupCg
1蘑	zBq-BroNjQupCg
1赞干布	zSDgAaoI
4陵	2TrNLw
1软	oynNFK8b2gfJAZ_WAcNE
2沃土	v0M
2的	9yhBrD0
1辽平原	uwOdDY016AWVAtoLmRA
1针	20TbCJyCAg
1阪猪	jQTHBYwPoQ6_AZERhAuiAasC4gaZAaUY2AY
1阳	2lzPBA
2县	pBHjBQ
1雀	tk2bggI
1露猪	vZ8E
1饼	8EncJw
1香	tk2eggI
1鸡	9C4
1鸦	7dUB
1鹤遐龄	6D0
1鼠	_WI
2毛皮	_WI
0柞栎	uwP7QqQWrc8B
1水	2lw
2县	pBHjBQ
1蚕丝	_16LwQM
0栾城	2lw
2区	pBG3DQ
1川	2lw
2县	pBHjBQ
0楞严	g3PKzQE
1住	gCs
1头青	3G8
1子眼	liDGE48KwTE
0款伏	7wH9J6QFsRenlAG1xQE
1儿	vAnoJokP-RLrpQHWYg
1冬	8haMEPUmhxiaCQ
1到发货	iR6GLYgK2xmkWg
1子	6kKAI4Eb
1宴	8gi6KQ
1式	0RuGBgGQDJod-xnzAtyIAQ
1待	qyMCmASvCbUBAugjvxWDvQI
1服	7wH9J6QFsRc
1款	njz4Ig
1步	yhrQRccD-w2xwQM
1段	njzWEukiw7kD
1项	xhH3J60JgCP6qAE
0汞剂	9kA
1合金	zAM
1灯	nzvYBd0u
1齐	qQMjqz0
0沾亲带故	9RTJTA
1光	6wasAni2I58P8OcC
1化	2lw
2区	zwrVBrcN
1唇	hSDOIrsClRrMBecFvgS4-gI
1染	hAKAKt4ixRHnArcE6MEC_CXvIQ
2世俗	9nM
1污	yBXpSg
2的	j2M
1沾自喜	7VyypgE
1湿	hRnOKYrmAqAD1RH4Kw
1满	1UP0eeUE
1濡	00I
1益	2lw
2区	pBG3DQ
1花惹草	xCksmQGmA6IzwgmGCI2mAw
1边	9BGBA-AagyftzwLxBOIqjQI
1酱	gB0
1黏	7mP8pQM
0洞口	sA-LFI4gkRnfD4E-q_UC
2县	pBHjBQ
1天	wQmWJ7cZzAP2qwE
1头	2lw
2区	pBG3DQ
1子	sA-dH_4e
1孔	6jE
1室	7S4
1察	0RG-JboUkRE
2(力)	y0s
2一切	0RGHE4I4
2力	rBHjJQ
1府	sA-VEc4bpW7TbA
1庭湖	ljvPCssM
1开	0Ue-K4C6Ag
1悉	0RHQO5YguckC
1房	7DbyIuMC70X2zQE
2花烛	nQ7BS9wY9y-qiwM
4夜	pUWVLQ
1泄	tpgC
1洞鞋	rV7TYA
1穴	uA34AQLGC_UT
2(	sw8
2学	lGI
1穿	0RG-Ja0BjRPYAbkPvfoC
1窟	sA8Ckmo
1若观火	_grTBvsW4QWtLtIChwo
1见	0RG-Jcsl
1鉴	9xGPCO4KrhLbkAPNFA
0潞城	2lw
2区	pBG3DQ
1州	2lw
2区	pBG3DQ
0灾区	8wWwF_04
1厄	jwKGDY4O
1变	lQ9wi5oB
2论	hRCuGZc8wgM
1后	vQLYDI9A6zY
1场	ZI8FsBeqPpySAg
1害	7w20Dw
2链	ox3JDMgzn2vaqQE
1年	ox3zEuAeuCU
1情	7w21D4hC
1星	_xKkCrsHuEE
1殃	ox0
1民	ynA
1祸	jwKUG-gkCgLKC5YO
1荒	ox3cCbkd
1难	jwK8BqQFpgG_Cc8EsxHuBMYO-yg
2片	ox2qJoiFAQ
0獾皮毛	uwg
0珞巴	riTECqXpAQ
2族	riTECg
2语	riTECr0MmSaZCA
0疾书	tVTRB-yjAw
1恶如仇	3G8
1患	qgI
1控中心	-BXeB7MJzCk
1步	nyeZIs1I
1病	7ALqGgHtFQfdAtIIDN4f
2的	kEM
2种类	1x0
1苦	0Rz8LIMcx-EB
1行	k1w
2的	4GE
1走	lhnXOs0HYgKUowNN
1速	nyeTCuAwmw7-IYGWAw
2的	mEE
1风	iSzXOMkO
2劲草	jxDWB8oWgwOTMzU
2知劲草	jxDWB8oWgwOTMzU
5烈火见真金	jxDWB-cQlgVNgwOTMzXuA7MD
1首	pwQCgCKOCrjIAQ
1驰	tAPrJfECgjYRRQ
2的	oCk
2而过	2kqUHP6mAw
1驶	sjHgMLEJw6cD
0百万	2kE
2位	4Rn5M88Z
2吨	2kHr5wE
2富翁	20E
1不咋	iBU
2杂	3G8
1个	4zI
2东西	4zI
1乐餐	oECulQI
1事无成	dYVFhpED
2轻怡	xxydIKmKAe2EAQ
2通	8ToDsxGnxgE
1人队队长	3g8
1会	2lw
2穴	wQH1Lo4e9Rs
1位	4Rn5M88Z
1余	4zKvEJk5
1依百顺	_R6_JwH7Qe1B
1倍	pzWmCpKcAw
1儿八十	KLsyyUmjBg
1兆	jwnLQuIQ
1兽	rQSmNr9Nw04
1几	4zKvEOMl68MB
1出	xSs
1分	3ksB
2之	3ks
3一百	4zL7GPUe0dUB
3百	Oqky5RWWAw
2制	4zLoDN4nw5kB
2号	3kuVE5LtAQ
2度	1g8
3的	1g8
2数	3ksBjxA
2比	3ksB
2点	30vlAsX9AQ
2率	3ksB
2百	4zL7GPUe
1利甜	uwOJFMkhzSOGOQ
3酒	xBfJIQ
1十	4zI
1卉千葩	xCnOGuQJlws
1发百中	iAHRMAOHAegM4x7JC-QD
1变	0SQ
1口莫辩	mRabA7sN_w-SNg
1叶窗	igsB0FM
2箱	xDe_JIkCjAuKogGdepEV
1合	8jw
2子	5yfrEc4K
2科	_ib0FcPYAg
2花	8jy1D9wG0Q-gDg
1听不厌	yTCaAp5BqMID
1善孝为先	qiiFDPkO-wk
1团大战	wgKIBY0SjBnvBugB3QugFA
1姓	nxO4OA
2的	pxE
1威啤酒	1gnXmgE
1媚千娇	2lw
1孔千疮	xSuTBbAgpJkBpw-kbQ
1宝箱	wRCPW82yAw
1家	uDKCDZ0M3x3JuQED
2争鸣	vxGQBJQdmxnAF_gF
2姓	yQSLB_kUsQbtLb4M
1尺竿头	iyOtGQ
4更进一步	vQLvB5wakQORBPkGyA2jDo8WZA
1川	vVk
2归海	iR21Sw
1帕	lgeoScEd
1年	3w-EI_sJA8YP3iY
2不遇	4zLbFAg
2之后	vQL_FtJs
2大计	rjSZB4AWyR8
2好合	7y_vDFIzuCw
2树人	0BDqLtwU
2纪念	1A8
1废俱兴	jkbbLdHBAw
2具兴	3G8
2待举	uj-AKg
3兴	uj-AKtcX
1度	2RDZAsQPpBWUJA
2币	yRiuWPW4Aw
2百科	0iLyJJhO
2知道	zCr4HA
1弊丛生	nQWCHKUS
1强	uWo
1忙	ww2PTuZJ
1思不得其解	2lw
3解	vQKlGYEX7hCkBakKyQPPEg
2买	pQqnA4eNAQ
2莫解	2lw
1总	2lw
1感交集	zDCBQg
1慕大三角	6GvjLg
1战不殆	-hKlFcQK8jbrBOcE
2百胜	qQnyGLYC_EuftwI
1折不回	2lw
3挠	5DXTBPsn7wqJvAI
1无一失	-ASSFKlA7RrPwQE
2禁忌	-ASCQZgBpCDJ0gE
2聊赖	6QsB0g3BL_Ua
1日咳	8haMmgQ
2维新	pgenGZYSmSM
1果	q4gB
1步穿杨	xC6vIbsO_6QD
1洁布	3zrkDv4Y
1济	xmk
1灵	vjs
2鸟	vjs
1炼成钢	vDiaKw
2钢	hS6tA6Qy9w6niQE
1物	64gB
1病	yzOGowE
1眼巨人	4zKaEPK9AQ
1科	0yKwSw
2事典	0iI
2全书	0iI
4式的	0yI
2词典	wRySBt6wAQ
1端待举	okbFENMS
1米赛跑	lxk
1粤	uwPzIK4IlwLWMokH
1胜	2RDGAhPuMA
2难虑敌三折乃良医	_wWAGegDgQvoA5MBrAStAfIE5AXjJVHnBtYC
2餐饮	vy3gKtDGAw
4集团	6gPaEtsQ0gKFCQ
1般	4zLDDfwO_yLJM6Bg
2刁难	xheLBaQapBw
2奉承	vSflJ9AfrwM
2巴结	4AbuFcAM1Qm9Lr8w
1色	2lw
2市	7Qe3CZQr6Bk
1花奖	sSiTAZ8JnB6VDg
2运动	jQ63G58J0zS4Cw
2齐放	mwvnGsIDtwHoB84J
4百家争鸣	mwvyArIDkAT1E58JmxnAF_gF
1草	uSn2BPtZAg
1褶裙	0l8
1计千方	iSfRNQ
1读不厌	4zKIIpYf
1谷	4w-UCNwikE7zTQ
1货	1CyeFI-sAQ
2公司	jxuRSQ
2商店	jxuRSQ
2大楼	jxuRSQ
2店	sAnfEcURzDf3iAE
1越	riSuCJcC1jKJBw
1足之虫死而不僵	xBz_ArMQyAfQDZD5AQ
1里	jxCvVoe6Aw
2挑一	xBcz7BrCjQI
1闻不如一见	rAqdJpoC1wyECAO0IYCIAg
1页窗	3G8
1香果	tyufH4T_AQ
0碾压	rhPhBP4OqQK_H6oR8QurDbbJAg
1场	ji5igwTVNg
1坊	ji7HE92vAQ
1子	11k
2山	2lw
3区	pBG3DQ
1槌	y0w
1砣	11k
1碎	jxjfOg
2机	olo
1磨	3i73EsEigZAB3vQB
1米机	vz7NGq6NAg
1轧	2lw
1过	jxjmMK4R
0纾压	ngOrYbS8Ag
1困	wgj5H40g5AmyBMuJAYTEAbhP
1缓	zlYC
1解	ngPGHaIM2SkfkQI
0舞会	zwi4EIsZvhiEBw
2舞	0Erj_gE
1伴	zkr1dg
1剑	hxnsMpIb-YcD
1剧	0wi0ENQGpiq4dw
1动	hxm4EBT4GdAuussC
1厅	2AivEL4W
2舞	2Ag
1台	9QWSXQ
2剧	hU6CFZKgAg
2布景	zls
2的	z1s
2舞蹈	8RA
4的	8BA
1场	hxm-FviRAQ
1妓	uwWJiQE
1姿	iBnEKuoLi3I
1娘	iBnfDqW2AQ
1弄	nQz-ZQ
1弊	8SKECM2bAw
1技	xF-AYg
1抃	2lw
1文弄墨	kR66CJYVL5MB7wmuBYYSgwGfFA
1曲	hxn0KsN9
1步	hxnaSt9d
1水端里	2TuLCswMnQfbBQ
1池	hxmvEISYAQ
1狮	hxmJJP_cAQ
1者	iBk
1蹈	hxk
2家	iBk
2指导	7xA
2演员	iBk
2艺术	8RA
4的	8BA
1钢	mizAMA
2市	pBHjBbEl
1阳	2lw
2县	pBHjBQ
1鞋	hxmmRZJj
1龙	hxnQBresAQ
0艾丁湖	ljvCWQ
1伯塔	uwPVCi3zQw
1冬花	wymkjAHuLQ
1卷	hhHQSOXUAQM
1叶	8zu-qAG2Sg
2油	uwO4OLULwOcBhBA
2炭	8zs
1哈迈达巴德	pBGlJPItmA8
3迪内贾德	2U7iAas2
1奇逊	pBHXgQE
1奥瓦	u2M
1实	2RDeGg
1尔伯塔	uwPVCi3zQw
2米塔什	-UM
4奇	-UM
1德蒙顿	uwPVCi0
1未未	tQG2BD-vCpMHRv8PzyTYAfUj
1条	1lmYCg
2温和灸	6SyFN9yJAQ
2灸	7mPYoQI
2雀啄灸	52GmBg
1格尼丝史沫特莱	2BDSAuAm2ySeFA
1森豪威尔	oQPoAv8MsA2EBJgIhSLiAfUVvwuHAg
1比湖	ljvRSw
1滋	6gI
2病	6gI
3毒	6gKyF7MYpgGJPaePAQ
1炭	8zuHbbg7
1炷	vBSAmgI
2灸	vBT4pAE
1片	oFCwUA
1特	814
1玛纽埃尔	3tIB
1瑞巴蒂	1SQ
1登堡	2wzeNw
1窝窝	7g3iH7wr5A0
1绒	va4C
1美奖	jwjQygE
1老	xQKFH9MG2CCyA9-EAfV7
1草	uwaBiwE
1菲尔铁塔	7Wo
1萨克牛顿	2wyvQJoS
1虎	2lw
1迪卡拉	uwO8INIXlxE
2生	pBGaUsMK
1酒	2RDZYvi-Aw
1青	2RDoPQ
1鼬	q4UD
0苞米	uxa0KA
1粟	3G8
1藏祸心	3G8
1谷	3G8
0莞尔	sGA
2一笑	sGA
0菾菜	3G8
0蕾丝	gzs
2花边	5wucL6fYAQ
1哈娜	906lEA
0蛾子	rEM
1害	rEM
1眉	wQmXag
2皓齿	wQn3HM4XkiroClhr
1类	rEM
0诞生	7As
2地	4go
2的	r0Q
1育	4Aq-IpMs
1辰	4Qo
0赞不绝口	uQ-dIVyqHvAj
1助	mgLMBGsByAvyD_MnAeUT3gPnAw
2人	_ko
2商	w2I
2者	lyusNw
1叹	7AGkI5SjAw
2不已	7AGnBsoa6AiaFP0P
1同	Xgr6AcQCHuAOY9cN3ATcP8YIwQg
1成	XIYC4QIBlQEN-Bu5AaMD4j3TCY0H
2的	uyfZPw
2票	wwX6aw
