0仄声	zkbcI6sD8E4
1缘	6C3kWg
1罢干休	3G_rM4UBzgQ
2甘休	wx_nGocC2AOUGKkP-E4
1者不来	1sEBAQ
1能	6C2n7gI
1自为谋	6C3EG4QIvSI
2保重	2w6NH945gQ0
2珍摄	2w6NH945gQ0
1良	6C0DmQS0igGNwwI
2的	kgo
1行	swGHJq4Gi0Y
1解人意	6C3QP9E2
1言	6C2ARg
2辞	owbNGw
1财	vRDrYQ
2难舍	mRAktQXMEuAE2AKdErsd2hLadg
1辩	7yEB2AegBJu7AQ
1风	5CbFTA
0嗤之以鼻	6kX8FeoE8gvJCptz-vAB
1笑	zGDQ-gI
1鼻	2lynRsYE
0坤包	wAiWJ-wulhU
1甸	vQ7nAq9hsUDtItoZ
0堤坝	_xjGcw
1岸	7AiTGbga
1防	_yG4Go5Q
0壤土	pDuXAqgr
1塘	2lyiIK8moj4
2县	7QeaD7p1vhYCsgXxAZQG_gQBwD0
0奄列	tEc
1奄一息	yCD0C4oP
0娄子	qAvlYA
1宿	zAs
1底	2lzoRpsB
2市	pBGUK_gVkTrbFdQFvQnwHQ
1星	2lzARcMC
2区	pBG3DeeEAZsB0AzwHfss
1烦	gifYNdFGsgE
2县	pBHjBYZg-yq6AeAIqzPMHA
0寤寐	wQbNAZoNz1Q
2求之	pxm8JMIHuBebRu1d
0屄屄	_B_UNPwSwesC
1样儿	ngWJR68L
0庄严	3By8EdkQjhuKB7MC1QE
2的	lgjaNukKpRA-zQazAsMM
3仪式	imE
1周	2weRU9xKxw6VLA
2梦蝶	yA2AmAHoNPQF
1园	iiiaE4gPsyakBLubAw
2（的复数形式）	lic
1子	2wf2J49Br0OVLA
1客	kifDCA
1家	7Qj_wAI
1河	2lzoRoYC
2市	pBHjBbEl6GYiiA8B2rIB
1浪	2lzRRp0CxAE
2县	pBHjBY5m9SU4iAT1Xude
1稼	9xebDw
2人	kyc
2地	1wWgEq0j
2户	kyeWFIA3
3儿	3G_eMzLcAQ
2汉	kyeIJA
2活儿	kifXTA
1老	j7QB9hOfGP8X
1荷	txn2fg
1重	3BzfEa4yIA
2的	lS4m
0怄气	7WLCFg
0恤匮	31bLfZHFAQ
1嫠	ni3AKd2mAZq4AQ
1衫	pV4
0愤世嫉俗	7xiv-wHNigHDAQ
4的	7xg
4者	7hg
1怒	qQTEJ-oJAbED2g_hBMMGhSA
2地说	1FQ
2的	qQSuMQ
3举动	jHQ
1恨	oDACxycCs7wB
1愤	qQSAIg
2不平	1ieBDolGoYkD
1慨	2DWRIgI
2地说出	6zI
2的	1zU
1懑	rBuVApYYkyKUTw
1激	1zXI3gE
1然	qQTfNA
1青	qQSwDN8gnxrsKAbXnwE
0护佑	hguQRw
1卫	vAvkCvEN8gqTIw
2者	kSQ
2舰	kSSdTN4MjBA
2艇	kSSdTOoc
2队	gy8
1发乳	vy_ZnwE
2素	vy_ZnwE
1国军	iQapPuUN
2战争	wgLLC4YMmgj-FIcN5Q3wAsgCoBqeBaYrjwHXEw
2运动	wgLLC4YMmgj-FIcN5Q3wAsgCoBqeBaYrjwHXEw
1圈	uVg
1城河	hALGEYQX7Bc
1士	qEb-GA
2站	wWP6jQI
1套	xzm7JA
1孔环	vowB
1封	mxfpB7cBjBnSGI0K
1工	6AbzB803AsEt0wM
1师	qEbfFg
1手盘	gy9S
2霜	xBeRGL5M
1栏	mKcCpEo
1法	hQ2yLaoBtRaOVrEYngLp0gGKSohD
2战争	wgLLC4YMmgj-FIcN5Q3wAsgCoBqeBYxA
2神	hQ3cLpKHAe9ig7oB
1照	0UoI
1犊子	0BDJQdFS
1理	2w7NNwKUIg
2员	j0g
2学	qkY
2师	qEY
1生	tj30CI0KsxTSRbIR
1甲	hAarao6BAg
1目镜	4S24JIaaAd0R
1盾	Pc8I9A-ZOa8IygOskwI
1着	gy-TI_wL
1短	kxrPAcUw-SefMQ
1翼	w0nUCBXPCMsM3AWRBvFQ5-0B
1老者	xQKWDO8SoVKnMN8eraYC
1肘	yCH7J-cc
1肤	-sIB
1胫	gy_AGqgx
1膜	4hg
1膝	kAzWLtm2Ag
1航	oBbxDbEg
2舰	kSSdTA
1贝	njs
2机	vz6BswIB
2胶膜	sSjzT5z5AQ
2膜	2lzSRroG
1身符	gwSYDP5BshU
3子	gwSYDP5BshU
1轨	gy-IJQ
1送	ca8V8Q0
2...走	3HE
2者	kSQ
1颈套	0BKI6gE
1食	8SmSBbLqAw
0揄扬	mQKCJMEp-AI
1袂	3HGeP9Ma
0擤鼻涕	oQvJOr-pAw
0斤两	rjSaPg
1斗	3G_YMrAW
1斤计较	8ivLA7oSzAYyxRnxQswe_rMC4QQ
2较量	2lzaRbIH
0晤谈	wibvEZoIpiHz0wI
1面	ykA
0构件	5hPxLOYJ
1图	7BM
1型	kAa5DptQ
1建	tRU
1思	6BMEGwbEB48EwBPJDd8HoAU7mhGe4AK5MvEk
1想	hxQF
2图	sxypXg
1成	6BMPtQEBgBVAiBTvJa4Q
2物	qxUK
2的	5hPFAQ
1架	5GQ
2组织	7io
1树	20OpBg
1筑	kQ2kCA
1词	6xP7Xw
2学	mUM
2要素	syo
1象	qRU
1造	kQ3bBsABCQGHEdMBAaECwxTvJe4V
2上的	lwQ
2地质学	kWg
2学	kWg
2运动	kBjOCO4ihjfq6QI
1陷	wgKQCsQD3xb4A6vWAw
0桄榔	5Un0G7DGAQE
0檄书	iAb2B40NkSw
1文	iAb2B40NkSy-uwM
0汤剂	xE_AWQ
1力水	rmrhBw
1加	6AXyNN8Ojhi9dA
2群岛	hNYB
2里罗	8wW-M98LVMcrrlincw
1勺	wmGHIQ
1包	rSCelAE
1匙	wmGHAZUT
1博乐	gb0C
1原	2lyzGu8FryY
2县	pBHjBbOMAQiABO4Z0ns
1圆	hBq0BskHvQHYAboC5A3YHY4WuzOVCpga
1块	nxjRfQ
1姆	2MUB
2·克兰西	g70C
3索亚历险记	hL0C
2克兰西	2wf9vQGrdw
3鲁斯	uQHRFqcQp50B
2孙	hb0CAQ
2斯杯	uRjz1wE
2索亚历险记	yz_OR5sBpD2AIaxW
2罗宾斯	6gOgQs5_21U
2逊	hr0C
1婆	9Qu8Jt4_
2子	9Qu8Jt4_
1川	0jm4E4Ec_BzfIIWCAZwU
2秀树	0jm4E4Ec_BzfIIWCAZwU
1料	-D6FAbcCpxLnDIt8
1旺	2lyiII8mIA
2县	pBHjBZGMASqABNwE6pAB
1显祖	2wfmRrgogwbrCf8CsRiCAZ4f23o
1普森	hb0C
1武革命	zSCNCP0BghDFDt4zgyYMYrcB5ZcB
1汁	wmGaHg
1泉	sTKuMA
1浴	ngmTKQ
1玉麟	qQmvB6Yd-ROyAbwCxQbMAqwSoATrCvsB1ArANvYNtiyiTw
1盘	_E3GEw
1碗	iAy6VQ
1种	vimWB-YM_ASlCMMG9h37ApIcpBXGmQEBAQEBAQ
1类	6B3aQw
1药	z5cBtRE
1阴	2lyiIN4J0Rw
2县	pBHjBe2LAU6dB6AgknI
1面	wmGGRQ
1饼筵	vQLqBbkCxw7VA9Qt2R7uOQ
0泄出	qSHNGtIMig4
1劲	1if2CK4NxasB5JsC6Ag
1密	9jusLMpO
1底	-B6UGJotlbMC
1怒	pwT3KOlC18UC
1恨	pwT3KOlC
1愤	pwT3KOlC
1欲	sT7ZHNKVAw
2工具	xEaWFw
1殖肛孔	p5UB
2腔	tQ_yhQGhogE
1气	pwS0F68N7BL0Dp0luHnztAE
2的	pxo
1泻	3G-mM50I
1洪	rh2FDJ8tzQnwEeSYAw
2闸	rh2FDI0D3zOpDw
1流	2h8
1漏	qgrOFP4cAdYL
2天机	wAjOBuoP3hGgCzuXDPkT
1痢	n6sB
1私愤	sAHXPcEJ4gOIFtUNzLwC
1露	uwO9G_4c5BwCrBGvAcs32wE
2天机	wAjOBuoP3hGgCzuXDPkT
0淤伤	47sC
1塞	1CquNN6IAYRU
2的	1Co
1泥	zUe1F-4d
1浅	gl-tmAM
1滞	gl_aEKUz_wzkiwE
1灌	_XE
1积	zUeoB94NrwLFHw
1血	3G_QOg
2斑	9gzvPf7wAemrAQ
1青	9gzTiQE
0湄公河	vFmHUA
3三角洲	2hriPodQ
1南河	6T7TGt9ImkXdO9gZ
1洲岛	sTnLfw
1潭	2lz6Ctc74QQ
2县	pBHjBbuMAfIDjBUBqoAB
0烤串	8Sn5iQGeaQ
1干	o0o
1房	9EjqELjKAQ
1架	1S4F
1火	zCj1HrYq
1炉	9Eg
1炙	vgmFFqg8nfQC
1烟	lmqtEueOAZU2
1焦	tA35Tu4C_OIB
1电	mMIC
1盘	ymvrlwE
1箱	9Eg
1肉	-AjiJdYRlBmnWg
2叉子	wF8
2酱	-AinUg
1肠	olvbggGLPw
1过的	xFk
1面包	xAjqA-ddhsQB
3机	mcIC
1饼	lns
1鸡	xxD9SA
1鸭	myCpOQ
1麸	2RDPB_g4ohHSDMwD6DyECQ
0牤牛	mA0
0狄仁杰	2RD0D5oNsQP7CNwFhQL9AZgC0AiNArsUpQTcA6gCsg2-DcAXO54BJa0L3QPLI7wNlw_zAQEB5waCEssc
1俄倪索斯	3y1q0BWZL6TSAQ
1公案	3w_uEL8G2wasDNwFggToCu0ahAayDb4N2hddhwH-Ba8FqCfGHgEB
1奥多	18UC
3·阿多诺	2MUCAQ
3阿多诺	6hORGYMX8AiHecRyng0BAQ
1拉克	2wyvQND4AQ
1更斯	-yLJC8YX6X_OZA
0玄之又玄	lUS2L5YBsi4L3lQn
1乎	qTWMOQ
1关	uyOKDAXXVQ
1参	4lmGRtmmAQEBxp8B
1圃	wUNXtGavDvoD10k
1奘	hQ3IE_sUpQ3DKNMH-QmnLcs9
1奥	R85DoQ3PHPeJAbmSAQ
1妙	R81Dog0
2深奥的	gEg
1孙	oC4k
1学	lUHFGtUPhTfDAeUEhAWvBqcIjooBvaMB
1幻	6SCjBuUE40bx0wE
1机	lESiDdYX-z4
1武	7QryIoUY9RnzCvSmAg
2区	pBG3DeeEARiWBOIKswHgWA
2岩	xHo
2质熔岩	uwOJd7EoPgvSKg
2门之变	8AyYCs4J1wH8BJcFkAXSCLAvnAmOCokw5joK1RubCQ
1狐	7QryH6Q0w-cBAQ
1理	tlGRC8UMqDnDAekJ
1石	7QrrM8gF9h-RBu8rsrAB84cB
1秘	R7wekSUB4QI
1米茶	8wzfLLof9Q6hbdsIzGg
1色	7QrbJpQk
1菟郡	zSCNCoobxF2sA_aIAQH_Fg
1虚	4QWzPg
2的	2D0
1远	R85DoQ0
1青	7QqXDw
0甄别	gQ_ODrQ-2U-KZLquAQ
2考试	8ySSCdcfpw7lDPRC4q8C
1审	g1xoqtwC
1录	tCK_AuyzAw
1拔	61w
1汰	5iGNA9m2Aw
1用	tCK_Au2zAw
1综	tAW3V55qy_IB
1藻	qx2eSg
1训	ni2KBuI3
1试	7gGEI_o3_As
1选	kk3ZDw
1陶	tAWUDK0t4gzyG687_IoC
0瘤子	4dEB
1鸭	myDRGv2ZAcd2
0的主机实用程序	9zI
1单数第一人称	ywM
1变形	tUY
1名词复数	gQXjB4gBxwE51wHRAYIBsAEl5gbMAcwE-gKSAt0CuQP4ArUBcdMDR3E54QHhAZgKnAHgAhFI3QF49QGOAQzxBKYCCHTNAg6pAZ8DlwF-6QSRAp4BjQFKzAGYAeMBNqQBmgE
1哥	_R-DH_0ogeYB
1士	_Wc
2高	tR0
1复数)	7kM
3形式	hkc
5）	zUE
1姐	_R_qB5ZA
1最高级	hVM
1款	2laGXQ
1比较级	mCc
1现在分词	7wn7N7kQsgT0Gg
5)	1SuiBNcI
3时复数或第二人称单数	8gU
1的喀喀湖	ljvpkgI
1确	ujW9H-GzAiY
2地	tGY
2良	6pAB
1第三人称单数	gQWcGdgJlgapCswYlwygFA
1过去分词	7At6qS6aBzb7B-EOZZ8IvBE
3式	vgn6ATDzC-YHSwrLB4YU_R3GAdAExAI
4和过去分词	lAoFTe8Gyg1P-AfvApsEaaMMEMYD2QKeBNQC7AaxBKABez3QAZgBJaEErAO9Ao0F8gPeBhs
9)	sxXpAp4FQ9ULXiGpDQ
1进口	w4YD
1里雅斯特	pBGYKMwV-P4B
1黎波里	vQ7nAsA04IwB9kjHMg
0礤床	8G-5YgE
2儿	qdIBAQ
0禄丰	2lzeRgo
2市	7Qe3CeMFsSWJUL4WAgUHsgbIHqeKAQ
1位	nEeQDakGtrID
1俸	nEfwAw
1养	nEfwA54b
1劝	2lynRirVBgc
2县	2lynRirVBgc
2彝族苗族自治县	7Qe3CeMFkowBKf0FSPMOAbGZAQ
1命	3jyeAasOrh0
1星	tQKqK80m_g4
1秩	nEfwA6AJg6wD
1籍	yiqeA-8py6cD
1蠹	rdIC
1食	nEfwAw
1饵	wwjZPvAD
0秤坨	3G_2MwY
1杆	_wXHAnHw9QGdjAE
1盘	xginQd0h3ZMB
1砣	oWOnD9-MAQ
2虽小压千斤	wgPnBdAS6haXAZgDqATiCLAL2xDhCeUHW7Uz9Rm1Pw
1钩	jzKYzQE
1锤	gRem6AHRCw
0笄冠	qjrjBfCAAcCJAg
1年	4wmqNoupAw
1蛭	0zq9tAHWwQE
0组件	ANgGggqMA-kusCs
1会	8i7ZEQ
1分	7xPxIWysCPpiwwY
1合	1wYUiwwBce1H8AHvFKIa_0s
2图	9hI
2式家具	yVw
2拳	9hK5LZYdinmx2QGwAg
2数学	g0DTTN_MAQ
2格子	1Ds
2的	2hM
2论	tdkC
2音响	wGGiAscDsR-cG8sB
1团	xxrmD8UE
1图	sxyiF-YL3A0
1块	ghE
1培	sxjANZscnTg
1委	nBPajgGWaw
2会	nBON5wE
1字	siq0SQ
1屋	_QSPJMUp5YYC
1建	nCSAJKkV
1成	6BMErAEUgRXIFAKoFw
2一对	zko
2公司	oDU
4的	oDU
2的	5hM
2部分	5hPFAaEh8RM
1曲	4mU
1氨酸	lQGGI7UN00SU4wE
1织	rRWQEdshAwGCDsYOvwLrAqYI
2培养	sxjANZscnTg
2委员会	nBPajgGzWA
2学	0zE
2导体	nUg
2法	4Tu1DA
2的	qxXrMg
2者	mUgE
2胞浆菌病	xaEB
2胺	t3o
2起来	nEg
1编成团	nlY
1联盟	9Ts
1胺	t3qoIQ
1装	1wbnQtsJghc
2厂	2AabRw
1词	9xK7F7RJAg
1诗的	6Bg
1距	vRHxJg
1长	8i7-DA
1阁	3A3RHA
1队	mVPsFJYCrc8CnDo
0缤纷	6h6jOtUWBdCfA6sE
0肤浅	512gCAE
2的	g0zkEaAILg
3知识	q2A
1色	6hJx8ks
2白皙的金发女人	mAs
0苤蓝	25cB
0蓄养	llQ
1势待发	sgGLAa4g5iyFIvwwnio
1意	yhq9JJIR
2地	6oYD
2害人	hz8
2的	mkk
3破坏	mUA
1水	n2CABPAN
2池	71egGg
1电池	qAmdBvlM4Qf69AE
1积	hgEBmWM
2的	thg
1谋	o071AQ
1须	uwm8JdWQAw
2明志	uwnKEvISlzg
0薄一波	0xKhBOU34hSMQXKZAeQIywbysgE
1产	niSAHAiBIA
1伽丘	2wf2KuoGhhWTGcoMpC_CNQEB
1养厚葬	vQKbKcYB6AXaCIMJxQXlDpN2tkqjTw
1利	tFHzDg
2多销	sFGDA_QLnww
1厚	3SzbC56SAp4elrcBIQ
1命	7Au-V_gJdJ6wAg
1地	iQmbMtITixKkCA
1层	sSi3E5Mkqgm5FqkT
1幸	kiiVJP-QAg
1弱	7Cq5RwI
2环节	jT1itjQ
2的	9S0
1待	qzKmA80KBLIr
1情	kijzFaGfAg
2的	kijEDg
1技	nkDYDs4QokU
1明	pRnJA-gD5wynDw
1晓	pRk
1暗	uSCSBA
1暮	uSCiTA
1木片	uWI
1板	3QifRYwQnQu5FoYi
2状的	njs
1油层	qEfgFg
1海	8wWuVsYTugI
1烤饼	8Ek
1煎饼	8Ek
1熙来	3hboHZgI-xHIK6Yq2x-nINBC3EE
1片	2hCiGMwzwAHzARCaCb84oB8
2制品	njs
1瑞光	1AMWjQyNDbUaq2qYC5S6AeYB
1田	iQmPH4wT0hM
1的	pWk
2切片	-18
2织物	jmo
1硬壳	8l0
1礼	ji2QEw
1纱	9S2ZPOQY
1纸	qSnbIKEf0v8B
2稿纸	qSk
1绸	5DybIr0l
1翳	zkQ
1胎瓷器	2BDYEA
1脆	3Ay6Ho8-nRCZYri7Ag
1膜	sSioGA
1荷	-UHrXw
2油	qEfKPw
2糖	-UE
2脑	7EA
2酮	-OgC
2醇	7EA
1透镜	qDz9LA
1酒	snM
1酬	nkDeGKsHk5EB
1金属片	uWI
1雾	sjD1EQ
1面	wibcGfENxAyJtwGVAQ
1饼	7g2cG5QR0g-1H8MN
0藤井	h-oC
1原	iOoC
1县	pBHjBfiLAUPsA7gXmEeSZA
1壶	yoMB
1本	ieoC
2植物	8030Ig
1条	oA6cfw
1森	ujqBFqCCAa-XAQE
1椅	9g_GfQ
1椒	kynXAeADqy_qIa0ipwa5dL4R
1泽	jOoC
1球	jeoCAQ
1田	j-oC
1箧	4WW8Fw
1菜	2lyLRiL5CA
1蔓	uwOsbYAB_0w
1藤菜	2lyLRiL5CA
1野	keoC
0蝤蛴	2AnnMc68AQ
0袄子	nBKrJ4Eg7gTzmgE
0裤兜	g0q4BA
1口	jjzGC_WmAg
1头	7coBjCc
1子	g0qPIg
1带	hQo
1筒	jjy7sgI
1管	jjy7sgI
1脚	9wuXMLuyAg
1腰	kmzDBZroAZqNAQ
2带	79kC
1腿	jjy7sgI
1衩	7coB
1袜	8NkC2xQ
1装	g0rHpAI
1裆	kmyWGrbhAg
1裙	9-0CAQ
0襄助	6QL9Aw
1垣	2lyzGp4sFg
2县	pBHjBfqLASMe3wgBrcIB
1城	2lzRRhYR
2区	pBG3DZmEAUILAZcfuIwB
2县	pBHjBZ2MAR6dB7BigkI
1州	2lylRkI
2区	pBG3DZmEAUILAZcf96sB
1汾	2lzLGYYtFg
2县	pBHjBZ5fnS3rA_UE6xXErAE
1理	5gYCszg
1都	2lznRg
2区	pBG3Da2DARKoAZUGrBTPsAE
1阳	2lyaRk0B
2市	pBGUK_gVkTrbFZABCqMf
0诤人	wiDHwwE
1友	tQ7TDo8O-r0B
1臣	2QnUGO8k1RqSEc0C58sB
1言	wSqLLcWRAQ
1讼	1hWNJp6IAw
1谏	8QH8FeNd
0赤佬	wFSzNA
1兔	9yOKA4EJoQK5I-oT8j6ECw
1匪	4wj2B9ECskI
1卫军	3FWC2gE
2队	3FWC2gE
1口日	pxn_JIMrhQs
1嘴潜鸭	3FWBPYk58acBAQ
1坎	2lztSsUL
2区	pBG3DeeEAbcDSvsB_DrnZg
1城	2lzRRif1Aw
2县	pBHjBYWMAS4ItALhA4cD-8YB
1壁	qQmyFb8NuwWHJP4GzgLXQygPDIUE5hv2KroE_YAB
2之战	qQn7B8EIJ88EggWkA5kFwA6AH-8H_Qe5OSgCCvcCjgIUrgitNPwIt4UBAQ
2市	pBHjBbEl82YLDJQD3Q6ovgE
1子	pwiwQ5Rq
2之心	zDCjBv0FlxaSDNZW
1字	nhqXIqcZ
2累累	yhmOF7cKvJIB
1小豆	2lyKRoAW
1尾噪鹛	3FXcX-M_wX4
1峰	2lzeRgqFBA
2市	7Qe3CcglzAXoGaE2wBZK6w6_FbUC
1崁楼	7Wr3NtEfqLIBAQ
1嵌楼	7Wr3NtEfqLIB
1手	_Aj-pwE
2空拳	_Aj-pwE
1朱雀	iLIBxnuRRgE
1条条	n0SSHw
1杨	hwPQaA
2木	hwM
1水	2lzoRuQDIQ
2市	pBHjBbElimfyA4wVAaC3AQ
2河	vFmyEok4uASyywE
1潮	mwviqQI
1热	yi0
1狐	3yr9Kg
1眉	zSClDo4KnhDoC1a_TGzsDA
1睛鱼	4vMC
1红山椒鸟	xlvDpwHacA
1翅沙雀	3xfeEIGCAeA-xooBAQ
1翡翠	ilrVIA
1老	3G-3M7QE
1胆忠心	uwvpEOkhzxfjB4AEmhqVew
1胸啄木鸟	3xeBXOpPvFvgVA
2拟啄木鸟	1JkBk9oBAQ
