0丛书	2wv8Bt1Kuhz_BQ
1缺	8ym-CQ
1蛋	4ifPC8cxyw-ElAI
1话	9CkF3Bv3Iah9
1逼	3G8
1里傻气	9CmEOw
0养(牛)	1Ak
1伤	wTCTJbIe7eQC
1儿防老	vQIHjgr-A8JC
1兵	iGvCpwM
2千日用兵一时	iQbHHsABpQzdFI4JmhnOAYsE
5在一时	2lw
7朝	iQbHHsABhh38A44JmhnOAYsE
1分	rUY
1地	pDvJA42mAw
1大	llQ
1女	oBk
1子	0yrUNg
1家	_iaYLZQS1o8D4xY
2活口	_iasP72mAw
2糊口	_iauK72hAw
1尊处优	7DxEuhOQkgM
1廉	3hbmBooFtw-IjwONBQ
1性	sRi4KMch4sQB
1成	ogGNF_4R6Sk
1护	kRXcKQ
2费	8G4
1料	8SmWHCc
1殖	uwzbRw
2业	sRjCHfCJAQ
2场	kieiFt_dAQ
1母	0yraGA
1汉	mRM
1活	rgSyBpwH1xXLBZkNpwLOFeoBlBLXrwLtNA
1父	qSeqAw
1生	rQSfDJwd2wKqDqkV3ZAD
2之道	6C3bAt5B
2法	nFYB
2送死	vQL1CqwvkRWiFw
1病	vQKeDKUHwxqIA4ki8hE
1痈贻患	lQrZAYECzgLmDLsH9QWcEdcLrSU
2遗患	lQrZAYECzgLmDLsH9QWcEdcLrSU
1眼	twfoBs0SygXgK8F9nwrYmQLLNg
1着观赏的	zEw
1神	7hPmQckC3qAD
1精蓄锐	wQrqO4wK4AKYD5YC
1羊	8TKVK8-WAg
1老	yiG8AdgZzhWZBqabAw
2保险	xAKRNf-GAg
2送终	vQIIygOjB5IPpyG9DMcH
2金	4iLwKA
3双轨制	mCC6K9cbzQPTYg
2院	8jG1BIMQ
1肥	rSc
1育	uwwXgR7XGwHRDg
2的	0yo
2院	iQc
1花	xCmMywE
1虎为患	7w34FIUTvxDBI6EC
2伤身	7gvPBNIG8QGjBKoeWtUYxguqCUU
2遗患	7gvPBNIG8QGjBKoeWtUYxguqCUU
1蚕	llSMogM
2业	8zWMKcmYAg
1蜂	llT3oQM
2场	hAU
1路费	7j7TGroOlYAC
1颜	ngXPOZgHyBn9FMv2Ag
1驯	nh8
1鱼池	zgXyEQ
2缸	zgWQI_w-
1鸡场	xxDLFrSGAQ
1鹰者	7SY
0凛冽	yhLWiQE
1遵	E71kmqYD
0刻上	_SI
1不容缓	sgG6C9cNHoQZsP4CgA0
1丝	3G8
1写	gzc
1凹痕	9EU
1刀	_w7_E-sX
1划	7Vs
2...的性格	khA
1刻度	iS4
1剥	8CWQCOoUz5ED
1印	hBr5CMQRwQfJA6QRtwv3BsYJz5YCn0OyGucR
1奇	KIkU7guMAoYU2SbiA7MT
1度	-w2PIAK_EQHrG_KVAYwy
2的	ii4
2盘	tBw
1录	tA31D5gDgjWG3QI
2机	tQ3AEI6rAQ
1意	yxqlHbMJ
2为之	gBXLBd8Gyx2sIuXhApIi
2求工	4AbwQo5I
1日	3G8
1有浮雕的宝石或贝壳	iQ4
1期	3G8
1本	kwv8FeEvi00
1板	lgvKDc4dhArAELoSRgJ0wNgC
2印象	5GM
2的	n1mSCg
1毒	hnA
2的	_XCRAg
3人	h3I
1版	lgv2yAE
1画	kk-VogM
1痕	nkVW-RUF
2于	nkXUFg
1舟求剑	sgGECpIyrAjSCJ8QoAg
1苦	4AagKQ
2的	4AaSLw
2耐劳	jwLRBNoC-wTBIe0N7SeZDgQ
2钻研	6xyDSMamAw
1薄	qwG6F6IJjA6yA7MLqgHrLQ
2寡恩	kzDiEPu2AQ
2的	qQE
1蚀	piQ
1骨	hBq9CYcT
2相思	hBr_qQE
2铭心	zwv9JJYQ
1鹄类鹜	7QKQDLYH6AnEBqcGYoQewQzLBKkExAXDBYAD
0力不从心	FfI61jdk
2胜任	lDXbMg
1主	mQLJYvQg
1争	zxWnGuw0hw-GxwLRXg
2上游	pQqNJ78OvBiwDILzAg
1传递	skCAK6G6AQ
1作	qiGSF7QHqROSKtb3Ag
1促	vFDRHg
1保	pCPfC-oPqRPHCu-jAw
1偶	4UL26AE
1克	0hz9M4SiAw
1劝	4mSrCpScAw
1图	2SKdDec0ygfrngPHCA
1场	mCjvAb-7AQ
1士	lz_JJZqjApMC
1大无比	9z_OJOuTAQ
3穷	pCahPhuiAaNzya4BywI
1学	9i-9EAG6JMimAw
2传递	skCAKw
2波	skDpMbqzAQ
2的	skA
1尽神危	riW9G50M7IEC
1工	_Tq2BA
1帆	8i7K6QE
1度	yyD6Q5UM
1征	iAbzDowVyiWcVg
1心	1Q-yGrsBqH8
1戒	wgLEBdIcqwqkPQ
1战	nyg
1所不及	sgqfRalL
2能及	FZAK6BuAAb5Mi8AD
1拓	x-cC
1拚	vDjdGtAgvoEDkSQ
1挫	yRPhDfUG8x6bEY0QowLKCNPYAg
1挺	qwisIIs8yAE
1挽狂澜	wgKBFSL5A5gU7yLACL0JhgW_Ag
1排众议	wgKuLO4Ywhs
1攻	1AZO5SK5-QI
1有未逮	sgqfRZAFmkY
1比多	zzw
1气	h02-F6vqAQ
1求	pQqFF8sd6cgCzF4
1波	1gnGAg
1畜	rQSQBe0DqhKPeZwz
1矩	4ULmJw
1臂	_wW8Ns7bAQ
1荐	t1WrD72mAw
1行	sAG7G-wy2M8CsVI
1道	pCGtLvQU
1量	hyriFNoCjAyCAvQUlwzsAQ
2不够的	n0A
2均衡	xgiLR6dG
2的源泉	mV8
1钱	j0v9A7X7AQ
1阻	kwv0Hs0mhaID
0去...之核	y00
1世	kgj8ErYB_QiQJQ
1你的	tAPSKQ
1信	tTzQIJgX
1光水	nES4CvvhAQ
1其糟粕	qh3CAh70NvrpAqs5
1冰	kzO5QA
1势	4eoD
1取	XOJVjMgC
2之间	rQqaXby6Aw
1台	2Qn_BoAatBH3NorhAg
2人员	2Qn_BoAatBH3Ng
1向	iR3lVQ
2不明	o0I
1回票	8lnxD5sC_v0B
1国	hRf9JJ-lAw
1垢剂	gRw
1声	3SrpF-Qn1HC0DA
1壳	zTK9Kw
1处	6hvwMQ
1尘器	syg
1岁	xjvoOA
1年	xjvoOA
2底	1CLyGAPlOOygAaF-
1往	tjA
1得	l6cB
1掉	yBqeB6wDjAHoBsIbtg6RAswLy-MC40I
2...的引信	tho
1暑	vgmUJ5014McC
1根	2BPqBMqkAw
1死	rhnXBuoQ
1氧核糖核酸	lQGaxAE
1水	vBo
1污	yRE
2名化	4b8D
1火	0jDFB84dyqID
1爪	9i-IJ4gInN8C
1留	uu8B
1皮	mCmZIs0LzwibCL2SA4kW
2重	6Gc
1盐	wRs
1磁	3xo
1离子水	j3LCUg
1程	_mux2QE
1耦	sL4D
1职	gjyYCw
1背	rwimK6kj
1芜存菁	8w_RGcIDsQ3YHpEEnxUh
1路	7CnwHsUpmKcC
1逝	kgiyFI0u
1重	_laYowM
1野餐	lU0
1除	-B2GObfqAg
2覆盖物	-h0
1颤	2lw
1骨	gb4D
1魅	xgnCpAM
0君临	2To
1主	rSKsGIwI6R6ECA
2制	5kI
3度	5kI
2国	5kLoHu0Bj5wC
2政体	5AeCOw
3治	5kI
2立宪	rhW4LbN3
1位	_lmSEI-AAg
1士坦丁堡	vQ4
1子	jxCnNfEG-IAC
2一言驷马难追	zAuEJpZC
2不计小人过	2lw
2之交	rQrsIPwL-jo
4淡如水	mSvRAasK-jo
2兰	8jzUHrVX2roB
2动口不动手	5iiEBOYE-RE
2坦荡荡小人长戚戚	6C2qHUXGDOkQCv4J
2报仇十年不晚	pQqlCJwL_R_7GugOcvkB
2远庖厨	rQTlA6gBlAj2CrwU3wnXAqQfqRY
1山	2lw
2区	pBG3DQ
1悦	lS6_wwE
1权	0U9YtNsB
1王	2Tr1JvudAg
1臣	0DHHKKUl
1长	yhCGIZURhSn9qQL2iAE
0呻吟	5S7UEw
2地说	5S4
2着说	uUI
0妻儿	zBDKYpm-Aw
1妾	s7QE
2成群	uj8
1子	0BDGYpq-Aw
1室	lnM
1小	0BDGYg
1离子散	_ASCIotU
1管严	gjH-Dai7AQ
0宛城	2lyNFQ
2区	pBG3DQ
1如	qjrCAg
1然	qjrCAg
1若	qjrCAg
1转	KOgQ50irBaQIiQONBYsCopwDjwQ
0寻乌	2lw
2县	pBHjBQ
1事生非	6z2iLs33Ag
1仇	wgK1DNE5tCc
1出	xx33Coog5hPxEO_TAoo_
1向偶极子	ix0
1味	9UiyIA
1回犬	0Vg
1址	0wHGF-EdwgGmCMwbyMMCuTzgIw
2方式	ywM
1宝	5zLpOM-yAw
1常	nxPzNIcn
2事	oRM
1开心	7h7hDKYT6B3UowM
1思	khXdOayiAw
1找	6TKCC-MVlAb7Aokb
2平衡	6TI
2指定的字符串	vig
1摸	8yX4F5oTypID
1机	6z35CfKbAw
1根	9wuPIYMT1BzjowM
2溯源	2lw
2究底地检验	kFk
2问底	jwnoAv0Ykgj1CQ
1欢	kk7LDuajAw
2作乐	3jy0EQ
1死	pgfpD60CokzwvQKjGA
1求	6z3jFY8J1xs
1甸	2lw
2县	2lw
2回族彝族自治县	7Qe3CeMF
1的	6Wc
1短见	mRPFUojTAg
1租	kleSjQI
1花	wynHRw
2问柳	wQnFGYMIxTCDBo4BuhChkwM
1获	wx_7CIstrRWr4QI
1衅	0gLNJfMkqwb1D42MAw
2滋事罪	6AmovwE
1觅	6z0
1访	vQK-NPAGx54D
1问	-zY
0崛地而起	KfMhrAWoB8gN2AjGDPYTAQ
1立	9Ui9ELsRx6cD
1起	myIB2Sa8EK4J7gKgBcaoAsEy1DeSCg
0怛罗斯之战	0wXWA6sZH9gChhzrF4YWlAMY
0恻隐	uhM
2之心	uhM
0惛耄	hl0
0扛举	xjk
1把子	uwPqBvUhvw6XAfevAQ
1枪姿势	j2A
0抻面	1S-gD9MJ960B
0挛缩	6RU
0捻军	wgLHA8QanQuIEKkP7AnlBdsGsAg
1接	uGI
0敛巴	wSyWPUQ
1步	-hLJDIkQzTDIAw
1衽	vkaa-AE
1财	hgHkQa4RkB7ErAI
1迹	mxfDDcAIvQ-tAfkXwwK14wLGFg
1钱	1RKVMKwRv-MCvD4
0槛花笼鹤	mAnTBMkJjxK1Jw
1车	6w2NAZkV5yycHg
0氛围	1gO_Aw
2编程	hKkE
0泛代数	igP5are1Aw
1函	0SvwTw
2分析	jwTCJ5-_AQ
1基督教主义的	hiE
1定方程	6SOaSr21Aw
1得林	9wacGQ
1指	1CyhEv0WmAeKEqP2Ag
1民主派	oAPLF4IvjP4B
1泛之交	nwHcJYM5odYBnUQ
2而谈	1CydNegGgJ4D
1滥	3BqmDLECD8oByA2vEBC6CKAQ7w23gwM
2平原	tSk
2成灾	symuJMAGurIB
2的	0Ck
1珠三角	jAbMCoIK0CrDBK0Bog6LCAKz5gE
2江三角	2hqTL60Bog6avQI
1白	9AqMaA
1神论	3y2qOwP5BA
1称	1CybKeMS948D
1红	rgvtpAOASA
1美	6gODRov-AQ
1自然神论	3y2qOwP5BA
1舟	twvYxwM
1论	0x0BqAjYBpQf8RybhAGk1AE
1读	kCb2BhfKJwSQhAE
1起	nQX-HJpEx6YD
1酸	lQGiZd8K-NYB
1音	hjA
0活下	0WY
2去	tzr_ApspjvgC
2来	0WY
1不下去	tDSCCb8Bs8UB
1久见	lCPEAdEQgQWGAzP3Hg
1人	tj3xDv7OAQ
2让尿憋死	xBzbA9QJlCeSELEE3gPYAw
1似	2lw
1体	uwv1MQbNJIa5AQ8
1佛	3w_XLdosibEB
1便	1gKvE6Qv
1像	7CTpDpcJf9-lAw
1儿	6XOhpwI
1分	qUU
1到老学到老	-zuTCaMl
1力	uAGzIZwHlBC6BakbxQWhAQF6PJIJ_wMPBBsCNAPFA8W1Aw
2(	6SI
2化	lHE
2四射	ySCfAko
2论	kXE
3者	knE
1动	KIoBBtUMwBZc-gOtAuEK5gZZrwGsBAGKBHLiA_wBvg_-C7EF1gQ
2中心	uAGdDt50
2停止期间	6zs
2区	twE
2场地	twGjTM-CAg
3所	h04
2年报	tQQ
2性	twE
2房	kg33QtqGAg
3屋	kg3gJMoQzQ3-2gE
2扳手	4wGiWv4o
2曲尺	uPoC
2桌面	tQH2ggE
2物体	vEI
2的	2Do
2看板	-A3RmAE
2能力	vUJ0
2范围	42g
2起重架	xGs
2过多	gDM
3强	gDM
2部件	83M
1化分析	jwSagAE
2石	zyrnEg
1受罪	7zCYLc4LpeoC
1口	yg6TCdoe9RvXIA
1命	3jxY7x1X1QqQmQM
1埋	lAOmCg
1塞	yk0
2(如注射器的)	yk0
2阀键	yk0
1套	7zrvCsUU45AC
1好	yAmgJMgPnTXutQKcOg
1字	42y7wQE
2典	wRz4Ge4VtiVw0rgD_AI
2印刷	8lDxG-TrAQ
1存	4Ro_26kB
1学活用	rgXJDYQpApUz3vEC
1宝	jA34BKM67wzojQI
1度	uAE
1得不耐烦	tj3WLIEC1LkC0QY
1性	tQEDjhI
2剂	7lQ
2氧类	tEnIGKwi
2炭	0g7VdQ
2的	tQE
1报剧	2E6iCsoLuQS66gE
1捉	lAO4C4SlAw
1接头	-20
1摘	ljCgDfEO
1期	yhiXAg
2存款	4Ro_
2帐户	fM4X
2贷款	4RrbIsGHAQ
2资金	_g3sVw
1气	lQep-gI
1水	u0TULaDAAQ
1泛	xwHcJw
1泼	tQH8AqUIAdsw7DMBAg
2地	3mI
2的	lAOcAaYIkAv0IdgDxAPNDEvlBeELigPADgI
1活	lAP7W-kE2waeCLS8Aw
1火	zCgz3rkB
2山	tQH3b4YT
1灵活现	1TOJCVi9F7wN7AmFBYa5Aw
1版	42w
2印刷	8lDxGw
4的	62w
1物	rgSIOeDdAQ
1瓣	yG8
1生生	lAOiOrkXiQ_5Dg
3的	sAQ
1用	rgXladMEgq4C0HM
1的	sD0G
1着	lAM
2的	lAM
1神仙	3y3XD4oE
1禽	sD2ZErzLAQ
1结	7zrvCqYamiA
1络的	hGA
1罪	6ArcIw
1脱	kgPbU4aNAg
2脱	kgPbUw
1色生香	nBDPGrVGAYe5Aw
1茬	kifXTM5o
1菩萨	uxP7KfEOqg6jIg
1血	mQv6Bbgj7qYD
1见鬼	7zC4H7Yi
1计	3S-AFYwv
1该	wkjbEKIE
1跃	tQEDkwvCFrIG4wGQEqL0Ag
2分子	tQGiP9cZ
2地	tgE
2的	tQGoJvc37BA
2起来	1gyEZQ
1路	-jqsBaIIvwS6DOYLqgGEA8wIyAHFsQHEKbNN95AB
1蹦乱跳	KI0B7SmkBbQLuAHQuwE
1钱	9AeOB5sXuAm7Bdof
1门	yG8
1雷锋	ohHUH_YL1gXlCQ
1靶子	sD25KqGzAQ
1页文选	7Ek
1鱼	3iiuAqoSoasBxjI
1龙活现	1TOJCVi9F7wN7AmFBQ
0添丁	ygG0Jak6
1上	jWY
1乱	pQ_oXA
1写	izc
2进去	nTg
1办	ogE
1加	hAFG_AXhLeYw
2剂	0QGgKOO6AQ
2物	hAFN
2的	0QE
1堵	4hTmD44DnxedBMUIrR_6CA
1油加醋	ygG7IOgCuyLAKYCvAg
1砖加瓦	5gqsAuAIghv-OA
1福添寿	pzXBCCvKnQM
1置	ogEoggykkgM
1补	rij_LsajAw
1饰	wmc
1麻烦	pQ_oXA
0湛江	2lw
2市	pBGUK_gV
1河	2lw
2区	pBG3DQ
1蓝	owg
0玛丽	gaQC
2娅	_YID
2苏	zmW1vgE
2莲梦露	ugE
1仁糖	7g2CWZEE5AY
1俐欧	uwM
1多	2lw
2县	7QeaDw
1奇朵	w5UC
1律	vQ4
1拉基书	1Au5lAE
1曲	2lw
2县	7QeaDw
1沁	2lw
2县	7QeaDw
1窦	nxONKbAzopMC
2福音	9C31wgE
1纳斯	7QeaD88Mwg2zKaQQ
3县	7QeaDw
3河	vFk
1雅人	h6UC
0痛不欲生	rhmCJJ0MoCjUAQ
1击	ogf_A5UOogGBFp2NA5AB
1切	hhrgDQ
1哭	6QqrDaIiv4ID
2流涕	6AqDowQ
1处	2k3gE5kB6-0B
1失	3yalBfcRpQSoBoYBgRyy5AKiHw
1定思痛	KLUl8CMBoQW4Gr8J
1心疾首	6ArwI8kB-gqPYa24Ag
2的	kTA
1快	uwOWEv8E_BXiM8uHAw
2淋漓	0TC0BIsF0DE
1性痉挛	shc
1恨	EfcbtyE
1恶	Efcb
1悔的	9BU
1惜	mzs
1感	wgHEGNAN-j2IHw
1扁	vgk
1打	vgky-weRHZ0M0CTVCR0
1批	7RfmReikAw
1改前非	jxDJA9wWvxGdCeUD5QHKDJ4V1xI
1斥	ogfLEJQDkxW0Ky_PxwI
1楚	qgSjRYMc
1殴	vgk
1点	zUn3BPYS
1痒	iBWmH58Vy_0B
1痛快快	_ALPLpsC-w7rML9t3NIC
1的	umE
1砭	7Rf1TLumAw
2时弊	7Re6AbtL
1经	zUmxAg
2假	gjw
1脚	umGZAeSbAg
1苦	qgSuGrwjuQcB6AO5BroMpwWBBLUKDQ
2的	6ArxI7kTvAc
3经验	jUg
2经历	jUg
1觉	zUm9E-GUAg
2缺失	iQQ
4的	igQ
1车	zQ4
1饮	7Q6JEbgI_CrQE6fdAg
1骂	rgmyL-gP5wuUA7gC2AOIxwK4Vg
0瞻仰	7QH0Vg
1前顾后	qwjnDLsV7AqyCNw0
1拜	yiyZLJwb6tsC
1望	6AKlJMADnhPjpQMN
1礼日	pxnQJP8nzK8C
1顾	qwiBB6EbnhM
0移交	1S-gGYkOghQf
2的事物	9VY
1位	_geSFoNAAg
2操作	lV4
1住	xkH-uQM
1借	7QvhEMs2-hs
1入	7DM
2其他容器	0hk
2的	6zM
1动	kB6MB98U0gMB-AMBdXYZAb0LkATkAwGsBOkC9gWWByQ
2平均线	_Ac
2式	vEI
3电话	vELhJe3CAQ
2性	vUI
3的	nSU
2电源	7AidRkg
3话	vELhJQ
2的	zz3tBIop
2硬盘	-x-aBuEJkx8
2群	ljI
2设备	mxyhJsnoAQ
1去	kgi5O62mAw
1居	7TPZDYUCxQHCBYgDowl2xRM
2国外	ziU
4者	ziU
2的	oCI
2者	xUHzKQ
1山倒海	2R_yI3HmJsCnAw
2志	sjGZEp3WAg
1工	kirZSQ
1师	y0PIGvyLAwb0GA
1开	kgi5O_wv
1往	xkEB
1情	jxCgCP0JqymJCqbnAps7
2作用	rCI
2别恋	qgKhAroL7BH-BJYXjiA
1时	8XKhcg
1机	8COtKQ
1栽	uGs
1植	_BqRE_sgsBwB
2于	5xI
2手术	10fhI6uyAw
2术	uWs
2生长	nCQ
1殖	3G8
1民	5hK6D8sRAQHZDQHyKeHvAg
2区	6RI
2局	7TOtE5G8AQ
2工	xUGmMg
2的	oCLLEQ
2者	6zPaDYYc
2队	6RI
1用	xgGFA9hDGNcK4xWeBg
1置	jx4
1花接木	ywT5JMkEvBnlHfgDsQI
1调	vGs
1转	_geVVowN
1送	4iS9Rg
2法办	0gyDI9YKtgGUDQ
1除	_lY
1项	vGs
1风易俗	3xjXFsYm4qID
0笛卡儿	hCvqIfEO
3坐标系	rBb9UJlC
2尔	hCvqIQ
1子	2wjGjQE
1沙格	hCs
1膜	6jHvDtEpxAg
0系上	gQ2fGspChagD
2腰带	iFs
1主任	9g-ZC6cV
1出名门	-hLWC64I
1列	tF0RxgQC
2片	sSiDNbGCAQ
1囚	-FA
1带	xww
2子	gzs
1放	4AjiXg
1数	qhKnFPot
1泊	h0M
1的	qmc
1统	1VvUCw
2中的一个组名	1yQ
2化	n1aOEQ
2实用程序和维护	6mU
2性	qmc
2的	3lvMCw
2角色	jxC3pgI
2陈述	uio
2（的复数形式）	rmc
1绳	72g
1综	niM
1船索	rjA
1谱	0yw
2专家	0iw
2学者	0iw
1铃带头羊	_wk
1链	72g
1马于	ozI
0绛县	pBHjBQ
1紫	kxn8Oc4Cm2w
0翻...的书页	yUk
5页	8zs
1一番	uh_tFQ
1书页	8zvWDQ
1云覆雨	ywSlKmWwDnCpEvEChAqvDqqyAw
1作	6BPQWLAHNQ
1供	wxSIRKEQ
1修	hUmGDA
1倍	uh8
1倒	xA6LBM82BOYgqgIUtAI
1动	KIUpnhqqBZQTgAi5CN_gAu0ckBQ
1印	xk0
1卷	jAaXXNYQvqUD
1唱	mxeLWZ5N
1嘴	vVOuA9wcyqUD
1土	1hw
1墙	rQyrBI4B3hyxGuso
1天覆地	1xOFAecKmwH6A94Loy_rDA
1子拳	ngbIIvYW
1山越岭	jDq1CbQF3AE
1开	0Uc
1弄	9Ws
1悔	qwidQMEO
1手为云覆手变雨	tQ6OEZIQ-wGVGO0FvQS1GOkDqbgD
1拍	xgECvB3RFKAL2ASxCcsK6wU
1拣	9Qy4A_ocxC_qDMPIArkg
1搅	9UiUG7kI
1摄	xhf6DZUO-jymiQM
1斗卡车	rCDsS8th
1斤斗	smw
1新	nyKjBKAWrwj9EPMkwrkB7McBOQ
1旧账	9Uj-D88T
1本	qwi_Or0wtaUD
1来覆去	wQKOaPMB
1案	zhyIFdEaiQS3CLEX54wD
1桌	rSnIH7sekgXd4AKHRw
2率	xlTqEpYFu6AC
1检	8zv4Aeorg_cCmQM
1江倒海	3iCrIJ0IlxDKCPiiAQ
1沉	xA7dUKzUAg
1涌	9UjhEKOkAw
1滚	wQuVTvwY
1炒	wCvJOA
1然	gifaSA
2悔悟	sAyZBbsS8RrlC4AS
1版	0g6hA8AE3ArGEgzlGYMKsvgB
2碟	sxaOCoUtp26PlAE
1牌	4B8
1番	6A_SD-0V-BA
1白眼	1lmgpAM
1盖	rSneK4MCqxM
1盘	9T7TCfoj3gc
1看	9Qz2MIoL
1石鹬	ilqskAI
1空出奇	hhbIBsMBqQTqEOwRlAN-
1筋斗	7j3ELhA
1箱倒柜	9T6tCowThA2z_AK0Bw
3箧	9T6tCowThA0
1篇儿	8zudCeUDVPkivacD
1红	_E4eqB2-jAOrGw
1老皇历	iS_iDu8M
2账	9Uj-D88Tho4D4Bk
1耕	pU7cEsEL
1脸	xgmpHcALmRY
2不认人	xgmpHcALmRY
1腾	rSnIH6wOwQXVCfsFEA
1船	xA7IC7pDiQg
1覆	xA7BAdMD6wvfKaAj
1译	nzgBAeQeqRQBAQ
2器	sGs
2家	sGs
2程序	sGs
2者	oTiPMw
1越	-RfETtwEtacD
1跟头	wmw
2斗	wmw
1身	KKoMswP2EYAJxhy0Ac0jntkC
1车	rSnIH6sr
2鱼	_kY
1转	rSm7D40Q4RCtDb8FBA
1过	9UitIqAB
2来	wx_fKaAj
1造	i1U3zAE
1遍	2CSdJOAg7QLdkQPsFQ
1阅	rSmoQAXI4wLERA
1领	0BKqjQQ
0腻人	6wvYIg
1友	lyuiDQ
1味	vgSkWqoLAQ
1子	iSvAvQE
1歪	u0inFo4InAM
1烦	6QuZG-A3qgs
0苻坚	rSKHCIEs
0蔻丹	nES4Cg
1蔻	oxI
0薛仁贵	zSCHDPAB
1城	2lw
2区	pBG3DQ
1定谔	ik0
3方程	6SOyTg
1宝钗	jxDbD_0H7ReIFg
1居正	rQq_HugIA9Iv
1福成	nEe8B-oC
1稷	1iCECuoD
0藻华	mwvFfA
1类	iQM
0蟛蜞	qBfWDw
0读万卷书行万里路	ogG5CoIalhXaBocOkwWHEMoDggGJAvwH
1书	qAesBJNJ8waUCf2RAw
2人	4zf0Iw
2会	8i78Nb6jAg
2机	vweAN6MKiQzcPg
1写	61S0H97rAQ
2能力	oD0
1出	_z3JCp8MlKID
2来的	41E
1卖新闻	w7gE
1卡器	1g6SRpVU
1取	51Q
1后感	1AvtKJ0TjRHJqwE
1头	tjC1JJSLAg
1心	5UGCE5aiAw
1懂	51TQGLuJAw
1报	lUXSD5KiAw
1数	mRnSO6tt
1本	1AuUSd42
1法	5FGHAw
1物	-j_uFAOViwI
2（的复数形式）	6VQ
1知	knU
1研	qAfhJtEthMgC
1破	jxBKi0HjAiAEihQ-5gXchwM
2句	sAypBMokmQOIFqcGhRSwCw
1秒	5gGSFcsIqQqBEfwbyww
1经	qA6_RocQ0KYD
1者	vgeqTQE
2文摘	1xyROJOLAg
1谱	-0PsEIYH_5oDDA
1音	jxBKyizBFA
0跛子	4xe3I40R
1的	4xezFLcD
1者	4xc
1脚	mjvlAagP
1行	4zGcCw
1足	mjs
2的	mjs
0逛荡	jAbdaw
1街	wx_tPpQGG-cClgrTAeqXA6UDtwo
1逛	jAa2U50LlPIC8iY
0醛基	8i7lWA
1糖	8i4
0钛铁矿	lEjX1QI
0麻俐	3G8
1利	1gLQHq8yoxM
1力	3G8
1吉	tAPxBs8H6gK5Fu8BzxyYIOAIjijWkQI
1嗖嗖	yhKMFcge5YQD
1城	2lw
2市	pBHjBZMVnhA
1婆豆腐	uQndIYkw6giEvwHbYg
1将牌	8WnAtgE
1山	2lw
2区	pBG3DQ
1布	lyk
2袋	ulo
1木	pARa9A2sM9UZLtgEzQU
2不仁	_gShZA
2状态	oWA
2的	wQa_B64L8CzaHg
1栎	tkaalwLaDw
1栗坡	2lw
3县	7QeaDw
1椒	yi6OHQ
1江	2lw
2县	7QeaDw
1油	qEc
1溜	wxqJWQ
1烦	vwS1B90QzhjCGLgF9BgB
2事	52s
2的	tRjXKKgJjgLqFeIJzgI
3事物	tks
1生	wiOQFqII5QyNAv8W
2太郎	wiOQFqII5QyNAv8W
1疯	uwPvOA
2病	qjw
1痹	_gSeOckGsgWR5QK3NQ
2大意	5UQ
2的	qQucXw
1瘢	yz8
1省理工学院	uTfXMI-8AQ
