0仗义	yJ4DwDw
1甸县	3KkC
1立	6cUD
2的	vV0
1纾	3akCAQ
1肯	36kC
2郡	4KkC
1茨	4akC
1荫路	-geSNw
2道	nXs
1薮	4aEE
1西县	4qkC
1郑	46kCAQE
1间空地	oi0
1雕	56kCAQ
2鸮	6akC
1青霞	5qkC
1鹨	6qkC
1黛玉	66kCAQ
0殷勤	0xPYHg
2的	1BM
1墟	3bIC
1弘绪	3rICAQ
1忧启圣	4LICAQ
1都区	4rIC
0泗水	97cCAQ
1洪县	-bcC
1阳县	-rcC
0混一	ns0D
1乱	lQS4BY8L2wbKAsQUA9YH6warAYYJ1Q7rAfABbfABkAfpAvUBBwWRBg
2状态	nUw
2的	ihCwO8Aj
1元	75ID
1入	kzjtwwM
2(	6kE
1凝土	ohQ
3的	ohQ
1出名堂	4qED3Sg
1合	hQuQCIoBgSEBpwsHmwFMngGsKg
2体	4xQ
2器	tUI
2成的	6xM
2所有制改革	jbwC
2毒剂	4OQD
2物	7RMCiB-9DwKPDQ
2画	_0I
2的	7xOIH-EB8As
2者	tUI
2语的	9zI
1在一起	pT4
1成曲	xU8
2词	9YkB
1战	lVzN6QI
1搭	mLkD
1日子	pBnfBg
1时间	qh8
1杂	zDlSqgbBAa4B
2物	5TE
2的	t0M
1沌	iRA
2的	ihA
1洗	114
1浊状态	1EM
1淆	2xQByheOFgI
2不清的	pyw
2是非	zbUD
2视听	jrwC
2黑白	orcD
1熟	188D
1纺	j7wC
1血儿	9zL0D5qZAw
3的	60I
1进	6kE
1迹	kLwC
1频器	tUI
0烷基	kI8B
2苯	-4EBosAB
3磺酸钠	nsICAQ
0狗仔	i5AB
1吠声	rwk
1咬狗	48UC
1头军师	rM8D
1娘养的	obED
1尾续貂	kooB
2草	5MUCAQE
1屋	uzo
1年	-o8D
1扯羊皮	58UCv7MByRU
1日	6MUCAQ
1杂碎	3OMD
1狗	6sUC
1男女	68UC
1皮膏药	hoQB5sEBAQ
1眼看人低	irUD
1粮	wN0D
1舍	uzo
1血喷头	l-YD
0砗磲	idEC
0穗带	mAw
0筷子	6xA
2芥	u9UC
0粗体	xAs
1俗	xXE
2的	mBKhBds2mAbeBLoY
3人	nEs
1制	71k
2滥造	pg0
4作品的人	vk8
1劣	pg0
1哑的	_i4
1壮	mJQE
2的	n2k
1声的	0lQ
2粗气地说	w1Q
1大的一头	xg0
1布	uBc
1心地	4Q4
2大意	4zSBEA
4的	qlU
2的	4A7FGOkN1w-CGyo
1手粗脚地摆弄	j0A
1斜纹布	9R8
1暴	xQY
2地	lDDbKQI
2对待	kz_cGg
2的	nVTSBRyaCsQBUqIEvAE
3人	hBE
1枝大叶	zpEE
1棍	oFo
1榧	o9YC
1灰	ihE
1率的	_i4
1略估计	xQU
2的	mBK4Bg
1石	hFo
2堆	hFo
1砂石	5C4
1笨的	3yE
1筛	kFk
1粉	oEA
1糙	xQbCEQ
2事物	lTA
2地	lDDbKQI
2的	mBKhBU3MFcEC4A-VFDyrBSOeAcQM
3东西	71k
1纺	-lk
1线	n2k
1细	yHLc4wHDgAGuOowC
1绳	41k
1缝针脚	umc
1腔横调的	4Q0
1茶淡饭	7YEE9wU
1话	xXE
1鄙	xXE
1野的	9wjJDasYsAjpBucJ4BHTE8AB
3人	4QvQRg
2行为	xXE
1钢梳	sFk
1锉	w1Q
2刀	w1Q
1陋的	ihLuH161J9wT
1饭	pdYCAZjBAQ
1鲁不文	z5ME
2人	o1s
2无礼的	i1o
2的	hhi9FLsCnQWIJw
0綷縩	76cD
0舷窗	x4oB
0获他人信赖的	yBQ
1准	5KQE
2入学者	hkA
2的	lUw
1利	hCysJQ
2的	lT4
1取	qAS5Rw
2(逃犯等)的引渡	oSY
2文件	hi0
1嘉县	rsYC
1奖	vYYE
2者	sMYC
1得	ogECgAaoBoABsQbaC60LggHjGa8KAeED8wZf-gr1oQI
2...票	204
2好处	jEs
2学位	-TQ
2感	keAD
2某种利益	hiM
2物	pAE
2的	owEC
1悉	tPYD
2...	kocD
1批	xp8D
1报	mb0D
1救	r8YC
1暴利	slE
3的人	slE
1益	s_UD
1知	__UD
1胜	z1DYIg
1赠	35sD-AQ
1释	scYC0dMB
0蔷薇	5FmkjwI
2十字团	hJoBhc8Bk0A
2果	yzE
2色的	51k
2花蕾	iukC
0蜗形凸轮	wWA
1杆	-nM
2副	9ZcE
1牛	wWA
1行牛步	wPMD
0请假	gjyy8gI
1准专利	5ko
1别见怪	-PACAQG1VA
1安	6f0D3Aw
1客	xSfdjgM
1将不如激将	-_AC
1愿	zky-AQ
2书	30A
2人	hEjLBA
1教	uhXYuAM
1柬	-Dg
1求	3QlgmhGiHQS1CqgUgwWuBMMEEeIN
2人	qwU
2宽恕	vs8D
1示	lM4D
1缨	8s0D
1调	x8ED
1辞	u_AD
0起中心作用的	100
1义	2TecITzEFQ
2的	1zc
2者	1zc
1云剂	sPQC
1亚	p_QCAQ
1价	smM
1伏	xikBjgeBKfgTzQQ36L0C
2的	zm0
1作用	oDTCIOQSowy6rQLaG-wN7Fg
3的	sQEE
1保护作用	kl4
1凹点	y00
1初	-TQ
2的	gjU
1到	qfQC
1刺激作用	_WM
1动	tGPsjgM
2机	s2M
1反应	4lQ
1因	okiZKg
1圈	i_YD
1始	x0frGw
2(病)	nzQ
2地址	okg
2字	uDA
2点	mnA
2的	3jY
1媒介作用	kTg
1安慰作用	rmE
1家	h88DmQI
1居	xNoD
2室	tz3zIQ
1床号	lZMB
2气	qvQC
2的	6G4
1底	q_QC
1形成作用的人(或物)	tCo
1微波	sFk
1意	hL8DxAI
1扑杆	spkB
1承转合	rPQC
1抑制作用	1DY
1提神作用的事物	hFY
1支配作用的	tVY
1敬	o4IE
1来	-wU
1毛	yimvAg
1泡	oSGM0wI
2沫	2Sk
2的	sSs
1波纹	6Cs
1浑名	wmc
1源	4ArdEKIRwxuGCg
2的	4Cw
1潺潺声	sFk
1点	l0abHQ
1爆	o_0D
1用	smM
2亲戚	-0Q
1皱	2xaHAS2AQsEEyRU
2的	2xY
1眼	lO0D
1码的	jFo
1磁	rvQC
1稿	ibUD
1立	sVn0CQ
1粟	lfgD
1绒粗呢	mis
1绰号	vmY
1老茧的	gA4
1腐蚀作用	2BY
1航	pkg
1色	5Y4D
1草	1B8
1落	p6EE
2场	rJkE
2架	1oEB
2装置	sJUE
1见	yKUD
1誓	wXE
2要	wXE
1讫	i4IE
1讲	670D
1诉	igHFNAFnqgXKAeATfAHGExGO1gI
2书	0DWktAM
2人	5U2kBA
2状	0DU
1跑	qosD_IAB
2线	yz-iHBLUzQI
1身	sVmfkQM
1迄	gf0D4Ro
1造员	5X7K9QE
1酌（的动名词）	0ys
1重机	tBezGg
3起吊	tBc
2杆	gGc
2要作用	yCc
1锚	x3I
1阻止作用	xlE
1降	5bID
1雾	jvcD
1霜	sCs
1风	pGQ
1飑	8GI
1飞	2Tuz-gI
0逗乐	5WmspQM
1人发笑	3e0D
1号	hhM
1哈哈	rcMD
1弄	3Gc
1惹	img
1点	hhM
1留	iD3fGZsKywJQ0AM
1笑	kLkD
1趣	jFQ
2的	gSDpGQ
0陷于	oV8
2困境	l2M
2沼泽	42Y
2泥中	mWM
3沼	vQs
1井	vms
1住	7mM
1入	sU7xEbHkAtEC
2困境	iUE
2泥中	uk4
2牢笼	gIIDmDQ
1凹	-iQ
1害	mxHSGaDHAw
1窟	oRA
1落带	i90D
1阱	lg_5IvYO2QTtBwP4EvgK
0骗人的	8CaqGw
1供	g8QD
1保	0KQE
1入	vSM
1取	rBCFCsxM_fMC
2的	9io
1子	ygriBckawAmrBuMIrhD3CQwB
1局	_WY
1徒	5Do
1术	lDw
1钱	4Do
