0亮丽	wQmJA4eWAQ
1夸	tQu4GaMEigXSIKbXAg
2的	9CvLQJgD
3话	9Cs
1家泛宅	tgu9FL0dqhA
1小麦	ji7SRN6xAw
1尘	7wKLAb4cA_8auh_WCg
1尸	xxbqzAE
1屠	hQ2glwE
1山	2lw
2县	pBHjBQ
1想	tjDqApwF-RyBFKDgAQ
2联翩	2DPZCJEdoYgD
1木	9B8
1标	qA0
1桥	xgydxwI
1梁	2lw
2县	pBHjBQ
1气	tgycG9MDo7IB
1沉	tAO_HKgChj3s5AK6QPAg
1沫	2Sk
1泛	KJom7wK2NF_zEPDdArk2
1浅	hBrjQ-YBugY
1渣	iiCQPA
1游	8x--CatGjQKh0gI
2生物	700
1滑	rik
1滥	hiUBPg
1漂	2lw
1潜	-oUE
1点	xE7zlAE
2型	sSmTJQ
2数	sSnuHKUI
2运算	10ftBvSUAQ
1燥	3G8
2的	kig
1现	nQXdDaEPAckf-BLUBA
1生六记	4gflE4YFkRyrCb0P5wk
1盈	sFE
1窗	r3M
1肿	kQu-Wg
2的	kQs
1舟	sSk
1萍	sSk
1薄	pivhOg
1藻	mlw
1词	vCmNDtEKkxn0FrJx
1财	ggqcGswehw_-AvbWAeQK
1贴	lCO6Cv8NmwG5JA
1起	myKWBw
1躁	kij7BPgGniTPhgE
1选	jlHKkgE
1雕	7wuiFs00uwWyhwI
2(绘画中)	3lY
2墙纸	wtIB
1面	h2YCLA
0燮友	6Sx_
1和	iTABpg0
1理	xgEcpy4
0猎人	6DI
1兔	6VM
1刀	6TKACJDGAQ
1区	5zI
1取	5zL2KQ
1场	8C75A8YryKIB
1奇	5zKkE9IWif4C2CU
1巫	uBSvHt5ApcYC
1户	6DI
2座大星云	xC6KFg
3流星雨	l0GwHZLmAQ
2臂	_wWJJrwR6SQ7
1手	6DI
1捕	5zIC
1杀	yDo
2红色十月号	5zKiE3fcDg
1枪	my_OA4_OAQ
1海豹	plw
1潜	k2U
2艇	k2WbC8Md
1物	2lDkAg
2的收集	lE0
1犬	jB-oEzQB
2座	1KcB
1狐	6TI
1狗	jB_dE43OAQ
1艳	oBDhFcAhqweRFsbQAg
1获	wAg
1豹	txA
1隼	7CaWxQI
1食	5zI
1鹰	7CYC
2导弹（的复数形式）	7iY
0璎珞	yDmOC8QG8cMB
0瓮中之鳖	1DmYA98v9b8C
2捉鳖	vQLZDNYR6BiGF_EbpOYC
1城	pBGXEoUJxmqgPA
1声瓮气	iD7PBZoetw8
1安	2lw
2县	7QeaDw
1棺	l-sB
2葬	sg2xmAQ
1菜	3G8
0疮口	0UfpGcwSzs4B
1疡	zV_tAbkL
1疤	wFs
1痂	rls
1痍	vgLlGqpC9QuxAZMH2YUCrhk
2满目	lz_DHQ
1痕	wFuNBIyOAg
0盎司	w0g
1斯	3G8
1然	Sugl5ic
1盂相击	vVM
3敲	vVM
0瞎吹	tAuVOMkDnBc
1子	igudQQ
2摸象	wQpJ1BbKIJUImgHAAcMP_A2CAagBhQZY
1弄	jAbnI5YX
1忙	jAbmAfdr4YED
1扯	-ivbGYoK7Rc
2蛋	1UX3IQ
1拼	zyuQH9QTgpcC
1指挥	ni2jBvYFnwzyAryJAw
1掰	jAbnI-Ib9yE
1搞	jAbnI5YX3wzkJQ
1晃	KOQF4jzUFpWQAw
1混	tAP8OaQGh58Dwgc
1猜	igv7I_APpDTRKoLIAg
1猫碰上死耗子	iguEBKAK5SS0BaRa
1的	igs
1眼	iguFmwM
1编	viY
2乱造	qVTjigI
1自大的	oQ0
2夸的	oQ0
1话	2zw
1说	KLIGvALmFtEGpBT-Ft0V7AWlBW8
1逛	6XG1pQM
1闹	jAbbA4wgghXYHKnTAg
0矮丑穷	6Ec
1个儿	p0yPEpMF3RrWAQ
1人	wiDeMuoI
1凳	iD6TJoa6AQ
1化	xgmsE5MBwgF7ozXNCZgE_soC9BQ
1半截	hS6WCPAH6iq5wAI
1地茶	0jk
1壮素	o7AB
1子	wiDlK48SF4uXAg
2里拔将军	9QP_A7ECwwbsG9Mf
1小	iD6uIPEB270BuVc
2的	rj3yFeoI
2精悍	wjj0JYqXAg
1星	wiDoQudq
1杆品种	tl6IBqML_oUCEA
1杨梅	wiDLrQE
1树	vA3OTqwCHYQNjYoC
2丛	vA0
1油	wQM
1瓜	ryE
1的	tl4
1矬	tl4
1种马	9E4
1胖	tl7xBZWRAg
2子	p2Q
2的	9mKZARg
3人(或物)	ghE
1脚白花蛇利草	2lw
2罗伞	ho8B
2苦蒿	2lw
1茎朱砂根	tl6mBZSSAg
1行星	wiCoLaaAAQ
1隔墙	v04
1鹿	hxrLPw
0缎子似的	j1s
1带	gzuIHg
1纹织	tHLW-gE
1织	tHI
0置...于险境	-0s
1业	zA3SFtEwkt4C
1中对齐	kQM
1之不理	vAa-Bukj4ALJF7ujAw
3问	gTjQEvso
2度外	nx7_DvYoohPN6AKMBg
2死地而后生	qQnhD5ECRKgBlAWEBh_dGoYMqwngBp4GtgMQkQlFQQ
2脑后	6gjZKrgSyyHzAYW7As9q
1买	zA22RQ
1于	rEquA78F
2城堡中	iw8
2尖顶上	u00
2狗舍	uzo
1信	9wnPCg
2区间	xhToIw
2水平	xhTyJ4d9
2系数	qhKcAvekAQ
2限	xhSzKMd8
1入	hCKeEukCsQEN0KQD
2性行销	3E3EAw
1办	zA22RQ
1喙	jhOKNEbOE7T7AoMV
1换	jx4BmzkBgg6t3AK_LQ
2突变	hUTK5gE
2群	8i77nQI
1放	2k2_BQ
1景	7x_WPcLmAg
1气	qQTdKMA6
1物柜	3A3wLw
1疑	vB8
1若罔闻	tBmhB_MPgCD6Gw
1装	3G8
2费	3G8
1评	jhOvUA
1诸高阁	rAeGKtoZzgKvEA
1身	wUeZBg
2事外	hi36C8gPhRs
1辩	9wU
1顶	8WOJpgM
0翎子	mzC1AcwV-QOXCZcT
1毛	xyfiJgQ
0苎麻	kCjjJfLFAg
0莎士比亚	ik43
1拉	--wC
2佩林	_wL_Ktsg9wjrCw
2布莱曼	-yL8K7MU
1翁	sxjINg
1草	ry79Fw
1车	2lw
2县	pBHjBQ
0葎草	kjLAB9_VAQ
0蛮不讲理	2BPaWvdJ
1力	_QyKHQ
1勇	pGg
2的	kRk
3人	kRk
1夷	9gipCqEI1QmfBZ4-
1子	9gjiB_YEiTbnEa0C3gGJBw
1干	sAHhF7E7aGw
1悍	miiQLeEE4halbqiLAQ
1横	mjfxIqcUh_wB
2无理	i1qnFA
2的	-Eg
1皮	5kaqDg
1缠	9AvpFukpkeQC
1荒	o1vADbYK064D
1邸	9giuGe4HkhjPFYmNAg
0蝎子	8Vs
1尾鞭	8Vs
0谮言	4l8
0赎价	xEaXCtMDsAE
1回	rlSwAbcF
2的	31U
1款	rlQ
1罪	mwexBpEKiQ4BlQXFILsHmQibyALFDw
2日	pxk
3战争	0wXaBNM87yo
2的	hlORCA
1身	rlQ
2的	31U
1金	rlQ
0辎重	qg3GFuUB
0迮径	q0S-Bg
0邮亭	3DrKFPcI7wWK9wGTEA
1件	-SHsHL8Q
2主管员	sU8
2程序	tk0
2（的复数形式）	5z4
1包	okqEBfGFAg
1区	2x7LMO-FAg
1品	1hLoJugVmg4
1寄	5T6_EOEN6ocD
1局	mkeKCOqFAg
2协议	904
2的	pk8
1展	syXnqAI
1差	sE8
1市	zj_NjgI
1折	5SnXH_UG7BKJ9AGLLA
1报	pE8
1政	5T6_EAKaDtj3AQ
2信箱	jAyOO4oI
2区码	qU8
2局	mkeKCA
3长	sU8
2式拼音	2RD9D9Aush88
2的	pk8
2编码	pxL_PAOvJbzgAffkAQ
1汇	pE_RBwGEjQKMlgE
1电	pE_nhQI
1票	nWM
1筒	jAypMLECxw76AZGAAg
1简	tTzTIe-5AQ
1箱	jAztFe0ctAiKCJmDAQ
1编	pxL_PLIl
1船	hz33CY31AQ
1花	nWM
1购	5T6pCfQK
1费	pU8
1资	pU8
1车	kBLVLOUw
1轮	ihj9JPcJuXg
1迷	6Uy0FpKgAg
1递	2BqNJL8Q
2区号	pxL_PLIl
2员	9A68QA
0酮基	8i7b4gE
1糖	8i4
0野人	p0z8DqckoaID
1兔	gjA
1兽	rQSQBdxpsL4D
2的	7yc
1叟曝言	ySGNEa0QhgOjFLwZ
1史	1zGkHZGuAYSnAg
1合	mRM
1味	rgSwBpMfpQK5NsoQ
1地	mnM
1外	9AWwC-IF4jGsRg
2放养	-yqvKQ
2活动	0Eg
2的	mCg
1孩子	zBCjF8i2AQ
1小茴	21w
1山椒	7Fo
1径	hRfkM40gpAjuScPfAg
1心	2gOEC7tkwb4D
2家	ygY
1性	vETdLr--Aw
2的	vC_dQw
1战	10fDUA
2军	iQaPIuG2AQ
1放	vDiWHscc
1果	tyviR7i-Aw
1汉子	hz7RNe7AAw
1游	hRe2Gp0X-vwB9Y0B
1火	vA3WGboBxXygNw
2烧不尽春风吹又生	wQL8CbIP9wTiA4QE4wWsIYsj
1炊	oxb9KdUI
1炮	qAbwIeK2AQ
1爹	pQLyPJYE
1牛	5Qo
1狐禅	kjE
1狗	jB_jCNE82Q6fa5XTAg
2似的	zRg
1猪	mXM
1猫	jg_hGNE8
1甘蓝	2g3jFtxO_WI
1生	mXM
2动植物	m3M
5园	rEqaENUYuPgBi8YB
3物	rQTsbg
2植物	9k2jJerdAQ
2生物基金会	1CvHR1s
2的	7ycpgUs
1田佳彦	0TmjCPIO
1禽	3io
1种	zBD7Ig
1胡萝卜	9g4
1花	7CCNUN8C58AD
1草	rUKRMAGguAE
1菜	hzGSQry-Aw
1营	jA6MGui2AQ
1蛮	9wiSDw
2人	9gg
2的	9ggBhQSnTvYQgAc
1调无腔	mBKVLeQi_VE
1豕	mXOyvgM
1趣	mxCRSvqQAg
1路子	n24
1钓	mXOvvgM
1颠茄	shm7qQE
1餐	lU23iQM
2垫	-AqdQu6BAg
1马	7yeMA6gH9kCga9UJyMkC
1鸡	tKQE
2大学	gR3UJLKGAQ
1鸭	myD-UrW-Aw
1鸳鸯	iReSCa4T1jr6BOGPAZehAsYN
1鹰	vC8
1鼬瓣花	mXO7vgM
0键入	qCPSE8UDpDI
1政	0x3xKZYHxPIC
1槽	vzrTJQ
1盘	wDo
2乐器	xDf8AqbXAQ
2侠	wDrCN-afAQ
1程	vzqEMaCmAQ
1鼠	wDqHCZ7OAQ
0问世	-hLONdLiAg
1事	vgb5L0T26wI
1住	z1M
1倒	vwjrmwOeZw
1候	ni2wAQGmEKII2w4iA_UB2wIBnQKF9QLmFLoa
2的	5BM
1卷	0VM
1号	0SbTEacHvBHIAr8ax-8BlsYBYw
1名	vQKjCOQBlgxB-gnpA9UYzQTtDbgL6AHKCooBzAch
1好	8DCnJZUF2QGeogOZAg
1安	ni3uHYsLhfwCrxw
1客杀鸡	qgKbC4IDwB6BBL4rpxQ
1寒问暖	KOcTt0qHFA
1市	2TH1DQ
1心无愧	zhGwA84b8AevBYAg
2有愧	_hSTGqOnAw
1明	-zY
1津	_Db5B9GnAw
1答	zASDT4SKAg
1罪	fIINqQbaBvo3tOAC_As
2之师	2BqvD8Ee3wOfC4EGC87-AQ
1荆	mCjntgE
1讯	zy4
2处	tzY
1诊	rxyrDscW
1话	vgaRTQ
1责	sQXCBdwEmSI
2性	fg
1路	vgbja8qwAhM
1道	vgbjaw
2于盲	lQKpBMwEiiqDCsYdxBU
1题	tzkBzxcBxwLrFg
2（的复数）	0lM
1鼎	7QLfA4ZjmLcCmgI
2中原	hRfjNukBmA2cFg
2轻重	pgezKaIG6QXtEpgNhBY
0霎时	vFz-BcaiAQ
2间	vFz-BQ
1眼	jAuqG_kQsDU
1那	2lw
1霎	7gLlDfcBxUGaH_o61iw
0驮兽	vQntAw
1子	rQSMOYMMs_0B
1畜	rQSPRbL9AQ
1筐	rwH-AusEohaCKg
1篓	rwH-AusEohaCKg
1轿	rQSAOY8MmdEB
1运	rQTKCsU6_iHApwM
2路	xwyiPrYu
1重	9w7iIeAM
1马	ozKZF7T9AQ
0鲮鱼	2lw
1鲤	zQQ
2甲	zQQ
2科	_ibZ7wI
0鸮叫	xNoD
1鹦鹉	q0mOAZf8AQ
