0傲人	wzSbHKYjtcID
1嘴	xg3GCNQCvh8HF_SEAw
1图	0zM
2报纸	lk0
2杂志	lk0
2的	lk0
1头	s011
1孔	xDKCB6wn
1座	xDKCB5YPwAzWCw
2板	0U-KFQ
1手	hi3PArAIe7gHmZAD
1排	0U-KFQ
1播	_g2UBdYeowWaAe0Mhw4
2广告	kgKAXqECvaoB6m3zBg
1曲	uCClA6IRkAO-Cy6KCoe6AQ
2似的	3iM
1条	hGA
1槽	kmA
1班	vRHRBfMi1C8
1画	0zM
1眼	tiaBFLUI7gpwpyOK_gKPAQ
1科打浑	_ys
3诨	gxPFIUTdBJEG2wefBC4
1秧	jFmsEr6nAw
1算	jzg
1管	qmw
1线板	0U-KFQ
1翅难飞	jSQ7jgXeCg
1脚	vg3LE7MXrg3tBfMC-g_v5gKMPg
1腰	3G8
1花	wymfugE
1话	4Rz8BsgUAQ
1足	rQqQQLwYZ-YDsaAD3QE
1进	izedF8YV
2插座	8mA
1销	xgviQg
1锁	sgGUCoUyhWI
1队	qxO1Bb8h4gIvoxbTBojjAvAg
0撒丫子	9T6dCC_5EweFDA
1但	3G8
1切尔	2wy0COUs5QyNAg
3夫人	2wy0COUs5QyNAt_dAQ
1呓挣	81_ZBw
1哈拉以南非洲	uwKdhgM
3沙漠	yhul0AI
1娇	sAGcD6As8ir5AdS1AqVy
2卖乖	5wmSpQM
2的	t0s
1尔孟	4Vo
1尿	0UrFGPkOjfwC1AGaKA
1手	ni2TDw
2不管	vAa-P8ME4ximBMmnAw
2人寰	xBypDpURmQeLngM
2锏	1g7okAQ
2闭眼	6iufFPEF
1拉	riTECpa9Ag
2族	riTECg
2语	riTECr0MgRc
1播	yluHBo2MAtiYAQ
1旦	g-0C
1村	zhijSQ
1欢	qitr
2儿	rSo
1母耳记上	1AuGHcu4AQ
4下	1AvoUJyTAg
1气	pwTjJOwSkTSc4wI
1沙	9Fo
1泼	9T7YHOUS2PcC
1满	zGQ
1然	zGU
1狗粮	0VKo1wI
1石灰	9jw
1种	0WHqpAM
1科打诨	gxO0CfMb5aQD
1粉	0E8
1网	gUXWJPenAw
1罗满	nQS8Ng
1脚	vgnUPY0Tq9MC-VA
1腿	xmeVmAOQEA
1谎	omg
1赖	7zCGDqEVtwfFmgM
1迦利亚书	1AvDlAE
1酒疯	sAGTFtMI8AyauwI
1野	uQiuAQGpFOSQA-4S
1门	4Vo
1鸭子	3G8
0椒子	2EuAqwI
1江	2lw
2区	pBG3DQ
1盐	tEKkCfgDkgvTAQ
0汲取	PIEbowSIPA
1引	4B-yI4YMwQKuC4gV
1水	4B-vUg
0洲府	_C2_Nd2gAg
1的	2xU
1际导弹	okLFyQE
2弹道导弹	okI
0潲水	-mY
0濒临	9BGVD5FPqc8BHg
2毁灭的	_Es
2灭绝的	1iI
1于	vwWLPw
1危	ihnMCe4QKp7SAQ
2物种	1iKmP9Fx
2野生动植物种国际贸易公约	hhbQDN8EhALfDuQpgAmdCA
1死	vwX9E6sBsQusKIJAkaQB9ww
2苦闷	4AI
1河	vFmFRw
1海	mxKGSg
1灭	1AzEGaiZAg
1近	1AzqsgI
0炒作	2VGbiQM
1信	rDb6CbEX
1冷饭	wCvNEJMV7AfgAdMCygYd7qUD
1勺	3y-EDowkxtIDAQ
1地皮	kg2SLuom56QD
1房	niTRMJ8N6aQD
1气氛	lQf42wM
1汇	yRjJEfw36KQD
1热	llT5DY6UAw
2气氛	lQc
1米	xw3PHfYt_QrxhAHGQA
1粿条	jhCQnAE
1股	jmLqpAM
2票	jmI
1菜	phbAB7ANKsk44aECoT0
1蛋	tEcB
1货	v2DlhwI
1锅	7Uk
1面	livzOOKhAg
1饭	liv2LcwE
1鱿鱼	zCjuMQ
0牲体	rQSOBw
1口	rgSPBe0D3T--F7sElAY
1畜	rQTlIqIW1yY
2（的复数形式）	rgQ
1礼	rQSQVtQy2vEC
0狒狒	pgg
0珲春	2lw
2市	7Qe3CeMFsSU
0畲族	riTECt7FAg
0痒痒	5Wk
0皒皒	gHM
0盲人	igudQcdR
2摸象	wQpJ1BbKIJUImgHAAcMP_A2CAagBhQZY
2（常用复数）	iws
1从	xAqRCpUV0hzR8wL1E9hW
2的	wwrjUsgC
2者	wgo
1信	gyc
2的	gycB
1区	igvJVw
1友	igudQQ
1品	igvmXIE2
1囊	ogU
1孔	iguwZbkt
1打	1mqNAsalAw
1文	pj2o3QE
1杖	oA7gZA
1流	oRHlBZwDoA_6DokJkgrPDqYZxvcB
1测	igvokgE
1点	igvJVw
1猜	hS-rAb-oAw
1盒	iguCAYk4
1目	igs
2地	igs
2崇拜	tzM
2投资	sU4
2推崇的	y0o
2的	igumYw
3爱国主义	qBA
1肠	ogU
1胞	p0zz3QM
1道	6Uo
2砖	wGexAg
0砒霜	gHM
0筲箍	mAn4KLKoAw
1箕	2wg99E_5GJgk
0粒子	yhbEFxmeHA
2加速器	xUo
2束	twmlGO52
2流	wimDIf0Z16IC
2物理	xUrGAg
4学	xUrGAg
1径	ji6kMYmSAQ
1状的	pi4
1白细胞	gHPcvAM
0绒布	gyk
2(外科用布)	jz0
1毛	vA6HEYcKlQIa6UfntQM
2性腺激素	zzLOzQE
2状的	yyk
1线	v2mjCgGzwQM
1绣	42c
1螯蟹	qBeLK7PoAQ
1额	-m8
2䴓	2acE
0聒噪	rxGONA
1耳	1SD9Mw
0育乐	kwmfAcwHlw-YAsQGaYQSriGvDQ
1人	kyHEKub5Ag
1儿	zBDKQw
2袋	2z-L5AE
1婴	vQLqBcQ1xKUD
2假	gjylDsD-AQ
1幼袋	5yf0F_-VAg
1有	pkqA4gI
1水	oEScFQ
1种	uwwB
1肥	rSc
1苗	llSKogM
1龄	xAK-qwE
2期	xAI
0芒刺在背	qwisH6Yd1Cj7tAM
1市	7Qe3CeMFsSU
1康	2lw
2县	pBHjBdpS
1果汁	mzqr6AE
1硝	4lr9kwE
1种	uwnTJJQM4ibVBw
0荒僻	yxsP7izZKQ
1凉	2hs
2的	ggvYEO0QmxHPJe0J
1唐	SK4JPIQUnyfSCsxK
2事	7Sk
2无稽	p1A
2的	mD4
1地	iQmbMuU2kAEB
1寒	yhKQCbWqAdgj
1山	iQnBEvQVgxLtU80u
2野岭	hRe9LNcv
1岛	iQmoMMg0tyk
1年	_yavTQ
2的	5TI
1废	Aa8YtAT3H4gIpi3WwwG6rAE
2的	4xz_KQ
1弃	AbA82DXT7wI
1怪不经	SA
1无人烟	2hufUplY
1旱	iyD0Bo-mAQ
1村	At5w3xk
1淫	1jw
2无耻	7V0
1漠	iQnBEhCNVLMD8LMD
2伯劳	jo4C
1烟蔓草	Atgb5VY
1疏	yEiPB9kKr9AC
1瘠	2hvFGtcYm3c
1芜	ignvJZMNyxzCGrmBAQ
2的	iXI
1草	-gzFZVq6vgM
1诞	SK4JPNkcng7-Gg
2不经	SN9P7wg
2无稽	SM5Y9BM
1谬	SMlJhQ8
2可笑的	xzQ
2无稽	2BO-RdAUvUo
2的	SI5F0QrvCA
2绝伦	OrMp-gbAH-8IvLsC
2言行	1UU
1遐	oFZckY0C
1郊	8wXnFY4thyKkWw
1野	mXMB
0莲台	tlyewQE
1子	21z6wAE
1宗	2lw
1步	2CGvCt0Q_Sb3Dw
1池	2lw
2区	pBG3DQ
1湖	2lw
2区	pBG3DQ
1花	wymvE501wqsB
2县	pBHjBQ
2白	2g0
2落	cOsHjSH-AsM0
1蓉	20qAEv3AAQ
2包	og25T_vAAQ
1蓬	tjClLPzAAQ
1藕	4lnxwwE
1都	2lw
2区	pBG3DQ
1雾	qAX3bA
0蜒蚰	nGCHIA
0蝲蝲蛄	3Bc
0蟒袍	uCDkJqwSsxo
0蠲体	yRH4NZPvAg
1免	sTzhCrAQ
1减	5TyZGqOjAw
1吉	3G8
1洁	yREEvkE
1涤	zRG3YA
1租	9VaVowM
1苛	4TudG_0Q
1赋	9VaTowM
1除	hgjYTeQBz6MD
0袒免	_wX9ArcFzxeKFoYLqRqLBg
1庇	mxfZGJ4u
1护	7BeQO5YLU-EI-acD
1缚	vQKtB9c9hR-PCw
1胸	_Ai5A5OYAw
1膊	_AjfW_oMtZkD
1衣	uwu0FP8Szxc
1裼	_Ai_Arhj17UC
1露	_Aj_HMj-Ag
0诲人不倦	zHTQlgE
1淫	ziLjG6gT_wuxBpLiAogt7BY
2性	1jw
2诲盗	sT6oE_8LsQbjDLiCAw
0递交	2QnFI7cCkgyODbsHjIUD7wo
1减	iC6GGpWpAakUnlQ
1加	69kC
1升	rwalnAM
1回	2lw
1增	sQb2LucStAnMtAHJ1QE
1嬗	5STgQJAE
1归	1lU
1推	1lU
2公式	uCqeK6yLAg
2关系	1lVyu4oC
1条子	ikHHCZyjAw
1眼色	ni3NELoC
1给	1S_ppQM
1补	1RPZFOAf4Qm_E_wJ8NwC
1解	3he-A_UI8gqfPg
2出境	nRs
1质	ikU
1进	zSq6A7kjxxHwBg
1送	2BoBrEI
1降	wx_XswM
0醒世恒言	4z3TIOoR1gM
1悟	-hLHNLMNAuQHzA-0BQ
2了的	7R0
1来	jQaBAudR5RcB
1目	tiagPg
2地	zT8
2的	zD-KJQ
1着	2nE
2的	jgg
1豁	zhE
1转	ghXYXA
1酒	hAOxG-oCyT8
1面	sTzsG8-JAw
0铲刀	2mE
1土机	4nI
1子	6FvdApUDFaUK
1屎官	rUmfA6OBAg
1平	8C7IDacY
1球	vGeR2wI
1蹚	5jHYQA
1车	riuPvgE
1运机	9w4
2车	ris
1除	H_MH5hvQJJoRjA0
0阒寂	2FOgEA
1然	2FOjC_0E3aEC
0露一手	siXgIbQXgwGF6QKQOw
1丑	8ymCFcwI
1体	n0Q
1光过度	gkk
1出	uwPBBf8c3zLsBQ
2水面	3Qw
2线缝的	q1w
2马脚	kgjkIaACiAGeF54UwROT5gI
1台	nQSrBPsGowqkD4cLyRL1AY0RqwnTBdjcAQ
1天	iyvGHH_5PuF_
2堆栈	7gK1GK4s5w-l6wEB
2大型运动场	hWM
3戏院	7gLjRIv7AQ
2市场	kU0
2的	z0g
2表演	ykk
1头	ni2YA_kflw4t9KQD
1宿	pUWsAn-jF6QCi6MD
1富	sTyVIuITvO8CiSI
1底	sTyXDPkTpoUD
1怯	qAvpEuILzgkBswvMCKD6Ag
1水	qBytB_IX7yI
2夫妻	iRfAHYEi7Ac
2姻缘	jA--R5AD3ATRS-bLAQ
1点	ZtUK7RDTCfURSYsWl3g
1珠	qBw
1白	qgq6KvYjqQbDDKAHjIoD
1相	xl7VDdCXAw
1置	-yU
1肩	kkewFw
1脐装	9xfCUg
1脸	xgn8HKYHjRGrBfkZLfwGiw2q9ALtHA
1苗	-hLONaQSkls
1营	jA68OvLqAg
1袒	n0Q
1阴癖	_yW4Dw
1面	nQUBpCGEOA
1风	-B7-HMsg8-UC
1馅	wAjOBu0W-xU7lwzaGQ
2儿	3G8
1马脚	kgjkIaACiAGeF54UwRM
1骨	_AryGoMF
1齿	uwOiKw
2笑	3S4
2而笑	3S4
0饲主	rUmfAw
1养	uwwBlxvDLGY
2业	rQToItwLmjHooQI
2场	lyD7BkGpFryPAZIQ
2者	1Sc
1喂	0yc
1料	0yeIAiXmFQ
2槽	kGw
1槽	kGzAcQ
1育	_FQ
1草	gCqvBJC3AQ
2架	71M
1鹰者	rTA
0骒马	wj8
1驼	oBc
1骡	wj8
