0傲人	wzSbHKYj
1鸭子	3G8
0椒子	2Es
1江	2lw
2区	pBG3DQ
1盐	tEKkCfgDkgvTAQ
0汲取	PIEbowSIPA
1引	4B-yI4YMwQKuC4gV
1水	4B-vUg
0洲府	_C2_NQ
1的	2xU
0潲水	-mY
0濒临	9BGVD5FP3gwZ
2毁灭的	_Es
2灭绝的	1iI
1于	vwWLPw
1危	ihnMCe4QKg
1死	vwX9E6sBsQusKKQu
2苦闷	4AI
1河	vFk
1海	mxKGSg
1灭	1AzEGfpW
1近	1AzAhQE
0炒作	2VE
1信	rDb6CbEX
1冷饭	wCvNEJMV7AfgAdMCygYd
1勺	3y-EDowk
1地皮	kg2SLuom
1房	niTRMJ8N
1气氛	lQf2ew
1汇	yRjJEfw3
1热	llT5DQ
1米	xw3PHfYt_Qo
1粿条	jhA
1股	jmI
2票	jmI
1菜	phbAB7ANKsk4sxs
1蛋	tEcB
1货	v2A
1锅	7Uk
1面	livzOA
1饭	liv2LcwE
1鱿鱼	zCjuMQ
0牲体	rQSOBw
1口	rgSPBe0D3T--F7sElAY
1畜	rQTlIqIW1yY
2（的复数形式）	rgQ
1礼	rQSQVg
0狒狒	pgg
0珲春	2lw
2市	7Qe3CeMFsSU
0畲族	riTECg
0痒痒	5Wk
0皒皒	gHM
0盲人	igudQQ
2（常用复数）	iws
1从	xAqRCpUV0hw
2的	wwrjUsgC
2者	wgo
1信	gyc
2的	gycB
1区	igvJVw
1友	igudQQ
1品	igvmXA
1囊	ogU
1孔	iguwZQ
1打	1mqNAg
1文	pj0
1杖	oA7gZA
1流	oRHlBZwDoA_6DokJkgrPDqYZ
1测	igs
1点	igvJVw
1猜	hS-rAQ
1盒	iguCAYk4
1目	igs
2地	igs
2崇拜	tzM
2投资	sU4
2推崇的	y0o
2的	igumYw
3爱国主义	qBA
1肠	ogU
1胞	p0w
1道	6Uo
2砖	wGexAg
0砒霜	gHM
0筲箍	mAn4KA
1箕	2wg99E_5GA
0粒子	yhbEFxmeHA
2束	twmlGA
2流	wimDIf0Z
1径	ji6kMQ
1状的	pi4
0绒布	gyk
2(外科用布)	jz0
1毛	vA6HEYcKlQIa6Uc
2状的	yyk
1线	v2mjCgE
1绣	42c
1螯蟹	qBeLKw
1额	-m8
0聒噪	rxGONA
1耳	1SD9Mw
0育乐	kwmfAcwHlw-YAsQGaYQSriGvDQ
1人	kyHEKg
1儿	zBDKQw
2袋	2z8
1婴	vQLqBcQ1
2假	gjylDg
1幼袋	5yf0Fw
1有	pkqrLg
1水	oEScFQ
1种	uwwB
1肥	rSc
1苗	llQ
1龄	xAI
2期	xAI
0芒市	7Qe3CeMFsSU
1康	2lw
2县	pBHjBdpS
1果汁	mzo
1硝	4lo
1种	uwnTJJQM4ibVBw
0荒僻	yxsP7izZKQ
1凉	2hs
2的	ggvYEO0QmxHPJe0J
1唐	SK4JPIQUnyfSCg
2事	7Sk
2的	mD4
1地	iQmbMuU2kAEB
1寒	yhKQCQ
1山	iQnBEvQVgxI
1岛	iQmoMMg0
1年	_yavTQ
2的	5TI
1废	Aa8YtAT3H4gIpi0
2的	4xz_KQ
1弃	AbA82DU
1旱	iyD0Bg
1村	At5w
1淫	1jw
1漠	iQnBEhCNVLMD
1疏	yEiPB9kK2CA
1瘠	2hvFGtcY
1芜	ignvJZMNyxzCGg
2的	iXI
1草	-gzFZVo
1诞	SK4JPNkcng7-Gg
1谬	SMlJhQ8
2可笑的	xzQ
2的	SI5F0QrvCA
2绝伦	5IEB
2言行	1UU
1遐	oFZc
1郊	8wXnFY4thyI
1野	mXMB
0莲台	tlw
1子	21w
1宗	2lw
1步	2CGvCt0Q_Sb3Dw
1池	2lw
2区	pBG3DQ
1湖	2lw
2区	pBG3DQ
1花	wymvE501
2县	pBHjBQ
2白	2g0
2落	cOsHjSH-AsM0
1蓉	20qAEg
2包	og25Tw
1蓬	tjClLA
1藕	4lk
1都	2lw
2区	pBG3DQ
1雾	qAX3bA
0蜒蚰	nGA
0蝲蝲蛄	3Bc
0蟒袍	uCDkJqwSsxo
0蠲体	yRH4NQ
1免	sTzhCrAQ
1减	5TyZGg
1吉	3G8
1洁	yREEvkE
1涤	zRG3YA
1租	9VY
1苛	4TudG_0Q
1赋	9VY
1除	hgjYTeQB
0袒免	_wX9ArcFzxeKFoYLqRqLBg
1庇	mxfZGJ4u
1护	7BeQO5YLU-EI
1缚	vQKtB9c9hR-PCw
1胸	_Ai5A5N7
1膊	_AjfW_oM8wg
1衣	uwu0FP8Szxc
1裼	_Ai_Arhj1xY
1露	_Aj_HA
0诲淫	ziLjG6gT_wuxBg
2性	1jw
0递交	2QnFI7cCkgyODbsH
1减	iC6GGg
1升	rwY
1回	2lw
1增	sQb2LucStAk
1嬗	5STgQJAE
1归	1lU
1推	1lU
1条子	ikHHCQ
1眼色	ni3NELoC
1给	1S_PYw
1补	1RPZFOAf4Qm_E_wJ
1解	3he-A_UI8gqfPg
2出境	nRs
1质	ikU
1进	zSq6A7kjxxHwBg
1送	2BoBrEI
1降	wx8
0醒悟	-hLHNLMNAuQHzA-0BQ
2了的	7R0
1来	jQaBAudR5RcB
1目	tiagPg
2地	zT8
2的	zD-KJQ
1着	2nE
2的	jgg
1豁	zhE
1转	ghXYXA
1酒	hAOxG-oCyT8
1面	sTzsG4Ut
0铲刀	2mE
1土机	4nI
1子	6FvdApUDFaUK
1屎官	rUmfAw
1平	8C7IDacY
1球	vGc
1蹚	5jHYQA
1车	ris
1运机	9w4
2车	ris
1除	H_MH5hvQJJoRjA0
0阒寂	2FOgEA
1然	2FOjC_0E
0露一手	siXgIbQXgwE
1丑	8ymCFcwI
1体	n0Q
1光过度	gkk
1出	uwPBBf8c3zLsBQ
2水面	3Qw
2线缝的	q1w
2马脚	oYMB
1台	nQSrBPsGowqkD4cLyRL1AY0RqwnTBQ
1天	iyvGHH_xQA
2大型运动场	hWM
2市场	kU0
2的	z0g
2表演	ykk
1头	ni2YA_kflw4t
1宿	pUWsAn-jF6QC
1富	sTyVIuIT
1底	sTyXDPkT
1怯	qAvpEuILzgkBswvMCA
1水	qBytB_IX7yI
1点	ZtUK7RDTCfURSYsW
1珠	qBw
1白	qgq6KvYjqQbDDKAH
1相	xl7VDQ
1置	-yU
1肩	kkewFw
1脐装	9xfCUg
1脸	xgn8HKYHjRGrBfkZLfwGiw0
1苗	-hLONaQS
1营	jA68Og
1袒	n0Q
1阴癖	_yW4Dw
1面	nQUBpCGEOA
1风	-B7-HMsg
1馅	wAjOBu0W-xU7lwzaGQ
2儿	3G8
1马脚	kgjkIaACiAGeF54UwRM
1骨	_AryGoMF
1齿	uwOiKw
2笑	3S4
2而笑	3S4
0饲主	rUmfAw
1养	uwwBlxvDLGY
2业	rQToItwLmjE
2场	lyD7BkGpFg
2者	1Sc
1喂	0yc
1料	0yeIAiXmFQ
2槽	kGw
1槽	kGw
1育	_FQ
1草	gCqvBA
2架	71M
1鹰者	rTA
0骒马	wj8
1驼	oBc
1骡	wj8
