0)(正式)一副纸牌	2g4
1军	gQbHH5mjAw
1列	ygHNKcX0Ag
1印	iCPnLfmhAw
1及	jSayowM
1增	gATGA4IeRQ
2实境	9FTXPg
1大	_gMC4QiEEKMGgwG9AUXSGIsd8ga1EIC_Ag
2再生产	yCVGkyunBu8Dru0C
2化	7SSgAd011O0C
2的	kCY
3人(物)	_wM
2范围的	jiY
1孔	-VSxF-cG_IMDuCE
1容	uQ6PF9cumAes7QLNLQ
1展	yCUDQgI
2...以上	j0k
2名	jyY
2坞	wWM
2程序	jyY
1建	jSY
1张	4QzjEQKCBwM
2工作	ySU
2性的	zCU
2的	xR4
1招	myOtAoYM0SLD9ALPLQ
1散	1BwB-DSPEQ
2周知	1ySaFsABqyaKEQ
1版	pzX4EKwDhwngDA
1编	iQa9AYIe3w_CpgM
1胸器	wRA
1表	xgiCHcA43uoC
1音	gAQ
2器	_wOCOrMD
2机	6QKWAcosuA0
0拉(拉链)	2HQ
1丁	hyqTAqIMiQKMAYYQ5QSEDf2UAw
2人	0Ts
3的	0Ts
2字母	uAOZOOrZAQ
2文	0Ts
3字	uAOZOO3ZAY98
2方块	0TuiJ82yAQ
2美洲	6QPoN-vZAQ
2舞	hxnKIuzZAQ
2语	0Ts
3的	0Ts
1下脸	ugKCBK838xK7AquQA7QR
1不出屎来怨茅房	xAmvAZMBzBD6JuAF3AeVGQ
1丝模	xBw
1交情	jwqeIGuUHp8c3AY
1什卡尔加	vQ7zQ5cP
2莫尔山	30DTA5Ud
1仇恨	owcJ4w_RCIcDa6kaxgnBBekKgBNY5QYg
1伤	4jaDHMaJAw
1伸	4B_rRJqmAw
2强度	xWSEBP6nAg
1倒	wx9CogqKErQWtqED
1克替醇	hAPVYg
1入	4B_cGKka
1关系	jwqxC-wzsRPuCA
1兹莫夫斯基	hB3mM8AJ
1制	5B8
1力	qwPcJt4otQGrEIQEufMB
2器	wRDdnAE
2的	yWg
2赛	mlQ
1动	tEOxD5gR
1勾	3G8
2儿	rSo
1包尔	2gzjAecCjSjfC1WjCQ
1卜楞寺	7QeaD64TshjJD7EX
1取	3xGGQf5f
1各斯	pBE
1后钩儿	vg3ELrulAw
1呱	pRDRHc-HAw
1场子	giPzG6sFoQOOAcoKvgTvBsgRx9YC
1坯	4g-TL52nAw
1大便	jhqU1wM
2旗作虎皮	8Qj8ArgDnx_cFZ8M0w27AfkHpgKvCA
2条	jho
1夫	hyqTAqIMgBiEDfbwAg
2堡	pBHXEQ
3大学	h27ZrwE
2桑贾尼	xYcB
2罗夫	hB2ODeIX5QzRCw
1奎拉	vDk
1孜	2lw
2县	pBHjBdpS
1客	sTTaLKX6Ag
1家带口	2lw
2常	KP0P1AjlI7QLuh8
1尼娜	5BGFD_0mjwFEpCY
1屎	jho
1山头	7RHhFN8DhTmnpQM
1巴斯	6QHUDA
2特	vQ4
1布	qyjfowM
2布	qgblCd0svgHILA
2拉多	kA4
1帕斯	6QHUDN1g
1平	0gz2F70ECKsTkAykEozyAg
1开	_ASrMKoSd50K7w7zEdGAAw6WEg
2序幕	0xiPJLQXjI4DgxQ
2架势	7waoQIccqATduwK6bA
1手	lg_JIIkC_SD-Cqf8Apga
1扯	pRAnig-eEfEhsQGUEpjdAgO5Mg
2大	0gzER2Y
1抬	4gu8IcclxRM
1拉	0VjWugE
2扯扯	_wWiD9kR2wiQI-EU6wL-AfIFqcgCkh-bOg
2蛄	3G8
2链	2HQ
2队	3G8
1拢	tCPLFeQgwO0C3TY
1掉	iWg
1文纳	mhKiJw
1断	w2A
1斯帕尔马斯	22E
1新	ogGwC4wMsiw
1普拉斯	hCs
1杂	jzU
1杆	9AjWX_-nAg
2箱	4WWLgwI
1架	nyiQEO4rigjs8AI
1格朗日	hCuGIg
2比	-iKXN8kBho8C
1沙病毒	_nD1owE
1法兰	8CqEF_IOvBw
2格	hCvdEJYd9wc5
2赫	pBE
1活	kCeCJgvMJuX7Ag
1满	6zfdEM4Cywk
1狄克	uCCiCJYTsweYDTz8FJQI
1环	rB-zEIYjwwaPC8f3AcQLpR8
1瓦锡	uxDuFtsDwheZGQ
1生意	3hitSN0Jr5sDmAw
1登	zwrAMGE
1白布条	8Qj3KJhB
1的	yWg
1皮	wybbrwM
2条	sAHoT4jOAtpT
3者	9Uk
1盖尔	hCs
1碴	jG4
1磨	_jr8B8gppweVoAM
1祜	riTECurkAQ
2族	riTECg
1票	vgbPB51Y17wCuxA
1稀	qwj4DqxH8PgCwiw
1米夫定	6gKyCegkiATJAZIi7RLAA_wD
1紧	5VLKEcgDU6MBvooD
2的	9mdS
1纸器	-2o
1练	yBNo6BPuBLYL2BCCAvQfoAKzpwM
1美	6QPoNw
1胯	ijsQ
1茶	yTWKDKojhAM
1萨	2lw
2市	7QfQBucClCvoGcET
2条约	rQquAtYVsEf0AQ
1裂	rVk
1话	pRA
1赫曼尼诺夫	6hOlOZsN34MC
1起	uzE
1辛	hCvbDg
1达克	yTXXIA
1近	xgyuBc01pAvs3gI
2距离	0gzJXbvHAg
1选票	1gg
1那烈	tCqlEIAUkQK9EA
1钩	9T7iEvOTAw
1铆枪	2lw
1链	2HQB
2袋	wAiZbPkg
1锁	2XQ
1锯	rQr6IPATkxyYJg
2战	9xHfA9EVpkHrRoHnAg
1长	pDykDJ0K
2脸	wiahF4IVlAk
1面	gNwC
1顿	0jmrCVA
1风	lw-fF9IC
1马特甘	9AiwCKUsvjA
1高	5VI
1鲁	2RDHM7oJf-AW3bIB
2湿地国家自然保护区	skQKsRPsGg
1黑	ygE
0掉下	wx9C6gbhnQM
1书袋	jAaGQZUFnxLVE2ilCw
1以轻心	gy_lDaMBxy0
1价	hSDWMO8SummpiwI
2儿	3G8
1包	3G8
1向	4gGnG_EgyC7AswKgRNgv
1头	KI4wvCnQEsCnAy0
2就走	kgiwZJoFvaID7wI
1换	hRCDFaMyvA8
1期	52Y
1泪	hF4
1漆	wia4F5gJnwTE3AI
1点儿	-R-WNNp4
1球	zwj9IsujAw
1秤	-j3ONP7xAg
1粉	-j2apgM
1线	hi2mowM
1膘	-j3ONA
1色	uwOvD_ETnxc
1落	wx-sB6qjAw
1转	jAa2Zg
1过	3U2KGQ
2儿	3G8
1进泥坑	hEI
1链子	zwjsAboFhQPJDEKsHOEK8hQ
1队	6gmbFuoG2SHjG6rgAg
0揩拭	yRHJNaks
1擦	u3M
1油	hAKAKpYB0AGNE7MKpwa6BbsPkgw
0撩乱	3G8
1人	tQc
1动	uFLREQ
1妹	rymqCA
1开	vAbbTMMFxwiuCQ
1惹	uFLSFQ
1拨	uFLSFQ
1是生非	qQTfILAt0RGECO6HAw
1起	4jy0Fw
1逗	uFLSFQ
1骚	ryk
0攉煤机	lBKrLIYgvlU
0杉木	yyg
0栉孔扇贝	2RA
1比	9BGDiAI
2鳞次的	uFs
1水母	9BI
1瓜	pwiuNw
1风沐雨	9BLLHJIYvgyHAu4bLXhA
0桩构栈道	p02NggI
1脚	zCHXBrMC3AvuFsURxQf36AE
0棉凫	7haAF7IlvWk
1布	-xHzBOmlAQ
1帽	7hatGcqMAQ
1束	sik
1条	i2A
1棒	gw3rCeelAQo
1毛	7hbR-wE
1球	zwifDuSlAQ
1田	7haqEcCUAQ
1签	7hbuWA
1絮	7hb0pQE
1纱	7ha9XbhI
1纸	jmo
1线	7hbRUuwKtUj5-gI
1花	7hY
2棒	gw3rCQ
2糖	nw7PCOilAQ
1衣	_RHxBPalAQ
1袄	7hbZIp-DAQ
1被	2lM
1裤	7hakVddQhqEB
1豆	uAmPBA
1铃	7hblpQE
2虫	7hbmpQE
1麻粗布	9Cs
4的	9Cs
0氩弧焊	4AU
0沉下	vS4
1不住气	gw6kCN8W_wb1Ce0YmRa94wLnE6I9
1井	0Uft-gE
1住气	gw6kCJAklik
1凝	uy7ND6UB3iM
1吟	i0S2A_uiAw
1寂	-l7_BA
1床	ikA
1得住气	gw7rBckmlimW-wLIKg
1思	6wzfCPkqAbQD9woU9wbsArUB9AfZ2AI
2的	00vHDg
1沉	hhrSFg
1没	1yrKNA
2成本	5Ra98wI
1沦	vDiUDoEE0BTbjgPOFg
1浮	wx-sAYAG0wKIAecu3hjaXc_VAg
1浸	6jOoGNEUtfoC6yo
1淀	oBsB5xLtGvoGAeMMdSmxB6QCsQLlBQ
2剂	7k8
2池	y10
2物	70_kDA
3的	1Fw
3（的复数）	7B8
2的	1Fw
1渣	yl0
2的	1Fw
1湎	hhrmG_c7
2酒色	hAOhMrMoixTPAYgY
1溺	Aes10ALlJrsQhwIsQ_uRAw
2于...的	zQE
1潜	6jPNBqQCrQEmkwneB5ACqQKVCbUQ7QTZ8gI
1潭	9wv3QrMQ
1甸甸	2TA
1疴	-hCKCccZ7AXQFw
1痛	6AqcD9IU4CLFBcAKqGI
1痼	-hCMCbsJihC8HQ
1着	hQX-CNMEmAH5D5Yh8geKDrgCnwaUQ-WRAQ
2应战	jwL0C78YpTA
2的	6ROzIMIZ8g5g3QVD
1睡	wQbwGO4HvBWn6wI
1积	oBsBskE
2岩	zFmIA46UAg
2带	hQrPUo2UAg
2物	01w
2的	1Fw
1稳	gw7NVQ
1箱	jAyVU_iZAg
1缓	yho
1船	tgvnUgX4mgKJEQ
2事故	ol7VIRc
1落	7ybYNtoB
1迷	zQGtPMcJoiq5swIGtQLgPA
2于酒色的	th4
1邃	hBqyN5Ry
1郁	wi2LEw
1醉	xgnbpAM
2状态	vzg
1重	6xeLGGPcLA
2地	2TDWHQ
3走	ok4
2打击	9i_jAZku1vkC
2的	2TCYHg
3步伐	ok74HQ
3负担	sTU
2缓慢地走	1h_MLg
1闷	rBv5BMoPav4SvCSE0AE
2的	6x-VQeYErAI
1降	sA-aTtgH
2器	y10
2物	01w
2的	1Fw
1陷	sA_WHZsygQY
1雷	hBrYT4Ra
1静	gw7mHqoexQihEA
2寡言	2lw
1香	2RD-Wg
1鱼落雁	wgmcAeoZnwN3kAWzMbsQ
1默	8jLOJboGAb4I
2寡言	wVi6BryWAQ
4的	nluaDAE
5人	rhE
2是金	5C2WMbKYAg
2的	hkS7FLoG
2者	tUk
0浉河	pBGYSJ4D
2区	pBG3DQ
0涩味	jwHxBQ
1度	kAE
1的	gAc
1脉	7VKxDdOaAg
0漩涡	hyGODrUPtyj5Cw
0焉知	wDKxCA
1耆	2lw
2县	2lw
2回族自治县	7QeaDw
2盆地	lQnQPA
0燉煌	3G8
0狩猎	oBDHIgLFK7L8Ag
0玩不起	XNsBzkvhJLw0
1世不恭	4RvFD-Ys6RPXByw
4的人	7hg
1乐	jAaHGK4pxAYhwfMCxC4
2者	zTw
1人丧德	lkfvBokl
1伴	iE4
1偶	sgH7AukajQkDzELFggL9GoqUAQ
2之家	lh9F2xI
1儿	zyuYBOEYvQU
2不转	viihB5A4sgqPNQU
2命	lCzKEMwYigSSDvXnAvo_
2坏	hU4
2完	rSq6Rw
2得转	3y-QOKk_6_0C
2票	zwOYhgE
2花招	hU4
1兴	gTiDC57EAc0E
1具	qwnHYQ
2厂	1SadRMuxAw
2枪	my_XO82xAw
2（的复数）	82o
1味	7071B7cDg5cD
1咖	qS-nG7YD
1器	tgWiHOwk04sBv2k
1失踪	qzGWFvORAw
1完	5wqTCMENmQKNBPUH
1家	hk4
2角色	jxD3PaKDAg
1弄	_hjzCb4G1iSCCusS2dICkj7YFg
2词藻	6gnSH-8H3AGTB-ce5xq06gI
1忽	40TTGJAKrwTPzQH72QE
2职守	uRuHBdIe0QWyJw
4的	uBs
4者	uBveUA
1意	sAH2Z8wBfw
2儿	3G-LAg
1戏法	mjo
1手腕	hU5V
1水	8xg
1法	uAHnJfcEyw-PAuoPK5MMkQ34CtH4Acpk010C
1火	zCi5JdqiAw
2自焚	3iToAwa6BP8gyheW6wI
1牌	2g6rPw
1物	8mo
2丧志	rAfNFI0JugPTDeUIyBK2Gg4
1狎	_hjrIOkxI66nAxs
1笑	giDNC5oOGoIUyhQ
1索	706_DYcJ3poD
1者	hk4
1耍	hASPGoMOqxvEBg
1艺	3G-LAg
2儿	3G-LAg
1花招	hU4
1话	zGfj6QE
1赏	tgXQHYwrtBk
1跷跷板	l2g
1转	hi2GCuUD1w0
1遍	jAbTZKsGo6ED
1阴的	jx32MLoZ7gXmAQ
0琉球	hxfKIg
2国	2jo
2歌鸲	tesC
2海	0TnQIg
2王国	2jo
2群岛	0Tn1CPUF
2角鸮	q0mLogI
1璃	6wUzuwp13hsElBm9JJME
2塔	sS2xwQE
2庙	60OEJ4ywAQ
2瓦	sS2rLJUQ8oQB
2蓝鹟	47kE
0甩上	qym2NtIC
1动	_wWsI5gSoCKcCZ3mAg
1包袱	AaMNhxzeFokHhxHrGQ
1卖	qhCZD4ggxwfkFZ2kAw
1头	qwiAIYsH5ZwD
1干	5xiwB-4Ezx3FEOUDpQsIqgc
1开	hi2MGv0R1ATrpAM
2膀子	kke2AY8hhagD
1手	iAb3YIUL
2掌柜	_wXFK7YUtxjSFGY
2顿脚	iAbRIdIB8jk
1掉	AYQPpxHaDIwa_RHIEA
1棍	pQmKzwE
1脸子	wiaaCIcPghX4gQM
1袖子	9l-JB92mAw
1车	1JQE
1远	6gmbBYgY9RS_C9HsAsI4
1锅	8wqMAtI9whM
0眉县	pBHjBQ
1宇	-RbQEMgC
1尖	uCaZIrchwNsB
1山	2lw
2市	pBGUK_gV
1开眼笑	zxq_Hw
1心	rQrCkAE
2轮	uwO2CcUZ2wOYPw
1批	yUnwIA
1月	jK0E
1来眼去	iCXtGQ
1梢	8QyXXdSzAg
1毛	8QzHGQ
2胡子一把抓	4A7gI9Yj5wvyBQ
2钳	1Gw
1清目秀	zRr8DIUpwOID
1目	ngVytiCDAYsFzAYEtgrxCs8GpgJL5Ae5A8sBStoBovkB2hw
2传情	hQ_wL68I4haJ1gKOMw
1眼	ngXbEfWMAQ
2传情	tiboBtcRuJMDhxQ
1睫	9BHhHbsErRzSHvxq
1端	xD-FCr8gMaSzAg
1笔	uCaMJcSOAQ
1角	giY2qhTvDbchdHXY2QE
1间	8wW6BN0ehwE
2轮	8QzFGdsDmD8
1飞色舞	zxqnOaiKArkd
0碉堡	3zLCP_4B
0祉禄	7i-6QsyEAQ
0绩优股	pAu2BbFTujr3Tw
1效	kwHhSrsM
1溪	2lw
2县	pBHjBQ
1点	hS6_INeiAQ
0茉莉花茶	gWjQpwE
0蕉城	2lw
2区	pBG3DQ
1岭	2lw
2县	pBHjBQ
1萃	3G8
1麻	0KIC
0觉察	kAjqCuM4mQmUCNAJ
2到	3EY
2的	gBU
1得	1ifRQQ
2可怜	1U0
2好笑	sGA
2痒	5Wk
1悟	kQj0BPUFiAKJDusxwRjaNquUAg
1醒	kAi2AbQJ8gqDCYcu_wSxEswC6AIB5CL92AHTKw
0让...见鬼去	6VM
1与	jgOuDJZHEeMP
1人羡慕	pqUD
1位	CrB0
1出	ni2cRw
1利	lRSuCdsP1xE
1坐	3G8
1座	ni2YLw
1开	vAbKJsIbmBvBDg
1步	hRQQiRmcR8UF
1渡	vA-rC7hQ
1烟	iBGQNg
1球	hRS-pQM
1畔	bY8LnBzQBZwEuPYC
1胡路	2lw
3区	pBG3DQ
1路	nyzWEqwz
1过去的	wUw
0贩卖	6A3fJOQYyxGODg
2人口	zzLA6gM
2商	txk
2机	vz4
1售	9lw
1夫	xGS5C6qXAg
2俗子	vRHiAewqzA2q_wE
2走卒	vRHiAewqzA0
1婴	zBCvnQE
1子	txk
1毒	lCDMJ5wjCJti7XW2zwE
1私	xTO_N-yXAdGPAg
1运	hGs2vacD
0跩文	2lw
0蹉跎	kgjJHqk57gI
0轩冕	sw5AcoMitBWICNqKAw
1掖	2k3qlwE
1昂	3BzWFKYM
1槛	yAiZ1gI
1然大波	-hXRHL0qh6MB
1轩自得	0BrxLNPfAg
1辕	jxCeEvMhigiUGvUNrKwD
2氏	wQPsHvMhkzA
0酉阳	7QeaDw
2县	7QeaDw
2土家族苗族自治县	7QeaDw
1鸡	oRKNYg
0钩住	lg_5IroV5ewCpyVq
1儿	3G8
1吻	ry7wygE
1嘴圆尾鹱	mY0D
2林鵙	ujum2QE
1子	jzI
1心斗角	3G8
1扣	jzI
1拳	jzI
1状	jzI
2的	0gU
1环	3V3MBQ
1破	wGA
1稽	wAezHvgS8TY
1紧	jzI
1编	8BfVpAM
1花	8Bc
1边	8Bc
1针	8BefGswSoXoB
2编织品	8Bc
0锉冰	6RuqF7nBAg
1刀	qSg
1尸	xxaXAYIB3B8
1屑	rSg
1磨	w1Q
0镩子	kzP1Ng
0馉饳	nQS2Ng
0鹩哥	nxOfHg
0黉舍	kg3ITg
