0)(正式)一副纸牌	2g4
0墩子	wJsBlFc
1布	rYMB
1座	v04
0嫩主	wPwB
1枝	rw2zTpIG
1江	wfwB
2市	wvwB
1的	wWg
1肉粉	w_wB
0尉氏县	_YECAQ
1犁县	_4EC
1缭	gIIC
1迟	gYIC
0崩倒	yYAE
1决	4IYC-JgB
1坍	25kB
1塌	9QfvFA
1大碗	iZYB1HABAQ
1溃	sQwDmwbpBFQBsAE
2处	2Rc
1漏	h4oB
1症	4YYCAQ
1老头	44YCAQ
1裂	g4oE
1陷	jscD
1龙族	5YYCAQ
0巩义市	1oUD
1固	nRUBuQHMEO457wE
1留县	1YUD
0彩信	wo4C
1弹	w44C
1排	gKUD
1泥	xI4C
1票	_j0
1色	4G8
2的	9xA
2蜡笔的	3Eo
1虹	kFQ
2吸蜜鹦鹉	g54BwnAB
2屁	sqYD
2色	izk
3的	jDk
2蜂虎	x44CAQ
2行动	yY4CAQE
2鹦鹉	t3mVlQE
1蛋	zY4C
1超	zo4C
1车	sSk
1霞	z44CAQ
1饰	wiI
1鹬	0Y4CAQ
1鹮	wI4CAQ
1鹳	uoEBmY0BAQ
0悉听尊便	7dYD
1尼（澳大利亚港市）	iWc
1悉索索	yJIC
1数	uMcD5VI
0惩办	vpQCoeEB
1役	w10
1戒	pBCfRw
2性的	pSU
1罚	iA8BmgEBjA3LEQGTHOwHAdMFlwc
2性的	pSU
2的	5nA
0憩室炎	o5QC
0扩(孔)	-VQ
1充	yyVCAg
2名	jyY
1列	zrwD
1及	rbwD
1大	_gMC4QiEEKMGgwGCAtIY_SO1EIX9Ag
2化	xZgD
2的	kCY
3人(物)	_wM
2范围的	jiY
1孔	_8MD
1容	18cDty4
1展	yyVC
2...以上	j0k
2名	jyY
2程序	gJ0C
1张	xB4Cgge59wE
2工作	ySU
2性的	zCU
2的	xR4
1招	nvcD
1散	1Rz4NA
1编	rpYD
1表	7ZcD
1音器	_wOCOrMD
0拉(拉链)	2HQ
1丁	uqIE
2人	0Ts
3的	0Ts
2语	0Ts
3的	0Ts
1下脸	lewDvRI
1什卡尔加	jZgCAQE
2莫尔山	kJgC
1仇恨	kZgC
1伤	kpgC88IB
1倒	x_8D
1克替醇	k5gC
1兹莫夫斯基	4JgCAQE
1冈	qZgC
1力	5VI
2器	lJgC
2的	yWg
1包尔	lZgC
1匝禄	lpgC
1卜楞寺	l5gCAQEBAQE
1各斯	nZgC
1合尔	npgC
1后钩儿	toQE
1坯	xPcD
1夫	vfMD
2堡	n5gC
2桑贾尼	oJgCAQE
2罗夫	o5gCAQE
1姆安拉	ppgC
1孜县	p5gC
1尔维克	xpgCAQ
1尼娅	qJgC
1山头	9r4D
1巴斯	qpgCAQ
2特	rJgC
1布布	rZgCAQ
2拉多	r5gC
1平	uDzDuQM
1开	x3OpgAPaEucV
2序幕	85gCgX9e
2架势	9pQD2C0
1德	h4UB
1手	lg-AngOhXQ
1扯	g7wDngw
1拉	sJgC
2扯扯	hZcBrIEB4cIB
2链	2HQ
1拢	scgD
1掉	iWg
1文克劳	spgC
2纳	s5gC
1斐尔	tJgC
2特	tZgC
1断	w2A
1斯帕尔马斯	tpgCAQ
2穆森	uJgC
2维加斯	uZgC
1普兰	vJgC
2拉斯	upgCAQ
1杂	sX0
1架	yqID
1格朗日	vZgC
1森	vpgCAQEB
1比	jns
1沙病毒	wpgC
1法兰	xJgC
2格	w5gC
2赫	xZgC
1活	zrQD
1狄克	yJgCAQE
1瓦尔	y5gC
2锡	zJgCAQ
1登	zpgC
1的	yWg
1皮	tqUD
2条	mFG5ggM
3者	9Uk
1盖尔	55gC
1碴	z5gCAQ
1磨	loQB0boC
1票	0ZgC9bQBvgE
1科鲁尼亚	0pgC
1稀	uMsDmjQ
1米夫定	_pIB1YUBAQEBAQE
1紧	r2TIA1ORsAGfiQI
2的	9mdS
1纳卡	2ZgCAQ
1纸器	-2o
1练	3JgCAb-CAg
1美西斯	g37bmgE
1脱维亚	35gC
1茶	45gCAQ
1莫斯	5ZgCAQ
1菲草	_5IB
1裂	rVk
1贾斯坦邦	6JgC
1赫曼尼诺夫	6ZgCAQE
1起	uzE
1辛	7JgC
1达克	7ZgC
1近距离	l4UE
1选票	1gg
1那烈	7pgCAQE
1里	8ZgC
1钩	8pgC-JsB
1链	2HQB
2袋	0NcD
1锯	qluzngM
2战	zrsD
1青格	9JgCAQE
1面	-5gC
1顿	_H77mQE
1风	o3s
1马特甘	-JgC
1鲁	-ZgCAYbPAQ
1黑	ipEB
1齐奥	_JgC
0掉下	hSDG3wM
1举	2ZoC
1书袋	2poCvM8B
1价	15oCqq8B
1向	2JoC0dMBZ68c
1头	7fMDnQ4
2就走	z8wDjzc
1漆	wqAD
1点儿	k-UD
1球	7ZgD
1秤	uJAE
1粉	wZYE
1线	25oCx90B
1落	__0D
1进泥坑	hEI
1队	q2TkjwM
0揩油	1psC
0撩是生非	-qIE
0杉山	r6cC
1木	yyg
1本	sKcC
0栉比鳞次的	uFs
1水母	8LACAQ
1瓜	_38
0棉兰	oK0C
2老岛	oa0C
1凫	pq0CAQ
1束	sik
1絮	nq0C
1纸	jmo
1花	7hY
2糖	ko0BjaAB
1被	2lPEOg
1豆	oq0CAQ
1铃虫	gZsBo5IBAQ
1麻粗布	9Cs
4的	9Cs
0氩弧焊	sbQC
0沉下	vS4
1不住气	8-0DoAr8Gg
1吟	rrYC6YYB
1床	ikA
1得住气	rO0Dpi4
1思	6wzfCPkqAbQD9woU9wbsArUB9Ac
2的	00vHDg
1没	1yrKNA
2成本	r7YC
1沦	_fkDygE
1浮	9a4D82Y
1浸	6jM
1淀	oBsBzzTYDdoH
2剂	7k8
2池	y10
2物	70_kDA
3的	1Fw
3（的复数）	7B8
2的	1Fw
1渣	yl0
2的	1Fw
1湎酒色	zYcB464B_ucB
1溺	Aes15jybhgM
2于...的	zQE
1潜	roAE
1着	hQXpDvkPiCmKDrgC87sD
2的	6ROzIMIZ8g5g3QVD
1睡	oJ4D
1积	oRuyQd7ZAQ
2物	01w
2的	1Fw
1稳	srYC
1落	x10
1迷	43GenALtDcUE6SY
2于酒色的	th4
1邃	jI4E
1醉	x4cE
2状态	vzg
1重地	2TDWHQ
3走	ok4
2打击	8l-XsAM
2的	2TCYHg
3步伐	ok74HQ
3负担	sTU
2缓慢地走	1h_MLg
1闷	k2g
2的	6x-VQeYErAI
1降	yl3YBw
2器	y10
2物	01w
2的	1Fw
1陷	s7YC
1雷	tLYC
1静	-WM
1香	kJ4BpZgBAQEBAQ
1鱼落雁	urYC
1默	8jLOJboGwdcB
2寡言的	nluaDAE
5人	rhE
2的	hkS7FLoG
2者	tUk
0浉河区	yb0C
0涩度	kAE
1的	gAc
0漩涡	hyGODuw3-Qs
0焉得虎子	rK0BAQ
1耆回族自治县	ocIC
0狩猎	oBDHIgLFKw
0玩不起	p-8D
1世不恭的人	7hg
1乐	pk7rsQM
2者	zTw
1伴	iE4
1儿命	7tMDviY
2得转	uJQD
2票	mscC
1兴	nscClU0
1具	qwnHYQ
2（的复数）	82o
1味	5Fa38AE
1咖	nMcC
1器	lqQE
1弄	_hixEMNBlNIC8hgm
2词藻	lNYD
1忽	is4Dhwg
2职守	uRvcUA
4的	uBs
4者	uBveUA
1戏法	mjo
1水	8xg
1法	t5IDqQOeGO4q
1火	ptMD
2自焚	1toD
1物丧志	nccC
1狎	65kE
1笑	giDNC7QOghTKFA
1索	gc8D
1耍	kx6DDg
1跷跷板	l2g
1遍	zYoE
0琉球	68cC
2歌鸲	7McC
2角鸮	7ccC
1璃庙	7scC
2苣	zpYBobEB
2蓝鹟	8McCAQE
0甩动	7-4D
1卖	5P8D
1头	0-AD
1尾	08kC
1开	woIE
2膀子	2skC1bgB
1手掌柜	1MkCAQ
1棍	1skC
1脸子	jdYD
1袖子	6O8D
1车	18kCAQ
1远	2ckC5ZcB
0眉尖	7uUD
1心	uqcD
2轮	m88C
1批	nM8C
1梢	9eUD
1毛	8QzHGQ
1目	6N8D1wM
2传情	pEe_iwOGCA
1眼	gJ8E
2传情	04sDnEc
1睫	0Z8E
1端	pZMD
1笔	xEs
1角	kpMD
1间	nc8C
1飞色舞	8ukD
1黛	t4wB
0碉堡	sosB4g8
0祉禄	w5gE
0绩效	9Es
0茉莉菊酯	yOQC
0蕉岭县	3egC
1麻	3ugCAQ
0觉察	il3QCQ
2到	3EY
2的	gBU
1得	1ic
2可怜	1U0
2好笑	sGA
2痒	5Wk
1悟	ze8CzUQ
1醒	7B2JPOUXAfP9Aaop3wt7
0让...见鬼去	6VM
1与	jgOuDJZHEeMP
1人羡慕	tp8D
1出	ni2cRw
1步	hRQQiRm7xAI
1渡	5xo
1畔	jo0D
1胡路区	2vEC
1路	nyw
1过去的	wUw
0贩卖	6A3fJA
2商	txk
1夫俗子	9voD
1子	zIoB
0轩冕	6_UC1IsB
1尼诗	7PUC
1槛	nbID
1轩自得	85sD
1辕	7fUCAQ
0酉阳	-vkC
0钩住	jzKY8wM
1吻	uvwC
1嘴圆尾鹱	u_wCAQ
2林鵙	vfwCAQ
1状	jzI
2的	0gU
1环	qWM
1紧	jzI
1边	8Bc
1针编织品	8Bc
0锉刀	qSg
1屑	rSg
1磨	w1Q
