0两下	sc4D
1汁	4YYB
1肉	jb4C
1蛋	jr4C
0咄咄	i4YBmuoC
2逼人	2eUB
0啄木鸟	4HM
1痕	oEs
1羊鹦鹉	npoBk04B
1花鸟	s-gB
1食	oEuljgM
0垄断	vBbhE9oYAaQW
2(权)独占	-EI
0处世	3HGc1QI
1事马虎	jGA
1于...之中	3DQ
5境况的	kkc
2中间	u0A
2困境的	smQ
2更高地位	_W4
2某种境地的	q18
1以私刑处死	uD4
1刑	v0s
1在	gNcD
2边缘	mnA
1境	2k2hArEPpwPeDw
2困难	6wI
1女	5D6QMg
2的	5D6QMg
1方	rlD2BMTeAg
1暑	n-sC
1格	oOsC
1死	oiU
1理	vgX4E98EAQLHEQG5D88Fpwy7DPIJ2wM975sC51E
2权	zR0
2的	qj8
1罚	sDaPFQG7BwH2Bw
1置	uBndBAEC
0室内的	_Q_oJQ
1友	gRE
1町	z_8BAQEB
1迩人遐	k5UD
1韦	0_8BAQ
1顶	3Fk
1颤	v3zRDsV0
0射中	rl4
2次数	2y0
1伤	uk30EA
1出	vSFoxxfCJLujAQ
2光线	twmmSw
2的	qCE
1击	zCirJrcPARE
2(飞禽)	pyk
2学	zpUB
1干	6oECAQ
1影几何	7IEC
1手	wF6WIZeCAQ
1杀	ipgE
1洪市	7oEC
1程	9w6wGoMrlgo
1箭	xguOmQQ
2运动员	5gU
1精	vSE
2管	74EC
1线	9VNo
2的	o3Q
1门	rl4S
2得分	2i0
1阳县	8IEC
1频识别	8oEC
2调谐器	8YEC
2频谱	i2I
0弄上墨渍	ngs
1不懂	j60D
2清	zPID
1乱	jRKUCwFVth-LA68qywH-iQM
1倒	k1I
1僵	vqIDghc
1到	u4kDq0zyRQ
2手	hcUD6gg
1卷	xhg
1圆	8lk
1坏	sAw
1复杂	3xPSTQ
1宽	kXM
1尖	xE4
1岗穗鹛	oo0CAQE
1平	jSmrEw
1得乱七八糟	nlo
2人昏头昏脑的	9GQ
1懂	p4sD5yG9RQ
1成粉末	uyA
2红色	rgs
1整齐	4VCIGQ
1斜	j2A
1断	sWQ
1暗	wkY
1歪	6maTCw
1死	hbcD
1污	owqkCw
1混	tEI
1清	swaiTg
2楚	8gY
1湿	hRnoBuYisS8
1热	93E
1皱	jRgC-EEIDw
1直	rWQ
1短	u17qrgE
1破	sAw
1碎	ixg
1空	3IcD
1绉	6Cs
1缺	nkU
1翻	-m4
2的	-m4
1脏	hAsnnArXA4EB8AKvAZoLfP8YjwvPEQpG5gTbkAM
1臣	7Hs
1蓬松	xVQ
1走	9_YD
1跛	1yo
1醉	xmE
1错	_yOyA_ca
0悄悄	xJIC
2话	xZICAQ
2贴近	7F4
2踱步	u1I
2靠近	mGM
1然	x5IC
0拄拐	gJgC
0挤上去	xuwD
1乳	00E
1作一团	yDI
1入	-jP7Lg
1出	sCbp7QKlYQ
2汁来	mzo
1压	tU3AFQ
1咕	mdsD
1垮	96wD-0U
1得满满的	v0k
1来挤去	_fgD
1满	sRdR5k6hoQM
2了人的	v0k
1眉弄眼	zfcD
1花	8pwC
1踏	xYkB
1轧	pbsD
1过	1NgD4Sg
1进	ghiHCcMY4TKOBsLkAoYl
0摄像头	kp0C
1取	xjYBzOYB8Hw
2量	2zc
1影	ig7yPgSuEfzXAg
2师	_UzIQ8-MAQ
2报道	gU0
2新闻工作	gU0
2术	gE0
2机	ig7Leg
2用的	-EwG
2者	_Uw
1政	ztMD
2王	m1Y
2的	m1Y
2者	m1Y
1氏的	yw8L
1象机移动	3XQ
1食	xzY
0撤下	p-ID
1出	viQ
1回	_xbkP5EC0xo
2声明	klU
1换	8VfS4QI
1消	hgiQBvtGjgJCAWmAFfwFAQ
2权限	-mI
2遣散	rRk
1离	9OoD
2(阵地)	rW8
1营	0Rk
1诉	u8ID
1退	0RniO5EDAQf7GgE
1销	wwSrFvMZ4x4
2专利权	44YD
0暄腾	2I4E
0桤木	hwM
1树	nq8CAQE
0榄角	g7ECAQ
0橄榄	skc
2山	jbACo7YB
2岩	jrAC
2枝	skf1mwM
2树	skc
2球	9ymaMA
3赛	kVo
2石	55AB4A8
2色	skc
3的	skc
0此刻	_4cD
1地无银三百两	hbICAQ
1外	oQr3HNIEAagX
2的	6is
1时	jzE
2此地	nfYD
1消彼长	h7ICAQ
1起彼伏	ibICAaHLAQ
1道	gcwD
0涤去	3IIE
1尘	ooIE
1瑕	-74D
1砚	hc4D
1罪	h1MC
2的	h1M
1除	98sD
0澄城县	tr8C
1海	t78CraQB
2区	uL8C
1清	txEBFsAIsg6INfHhAbde
2报告	txE
2槽	y10
2的	zhHtOQ
1迈	ur8C
0煤制油	8ZkB
1层气	q8MC
1屑	vQw
1山雀	rMMC
1气	tyw
1油	vTo
1渣	ihE
1烟	rWE
1玉	7Dk
1田	rcMC
1矸石	u5oB
1车	kGs
0眄视	urgD
0罄尽	0OsD
1身	ztsCAQ
0群主	r58E
1交	zsoD
1众	ghgN3Cf8Aw
2性	r44D
2的	6z8
2路线	59wC
2集会	mlQ
1体	_U4
2性事件	69wCAQE
1发	5dwCAQ
1射	rnE
1居的	0C6cMg
1山	-LAD
1岛	6AXKM4WjAw
1栖的禽鸟	4Fk
1租	6NwC
1组	8y4
1英	2OgDPg
2会	srID
1落	6dwC
1言堂	69oD
1集	jDGwGKwd6wK0Ag
1马	6twC
0耄倪	pf0D
1思	75wD
1耋	l54E
1龄	zt0C
0胄甲	95wE
0茄二十八星瓢虫	veQCAQE
1子	ryG_YsYYjMgBAQ
2河区	wuQC
1科	w-QC
0荤笑话	yLAD
1粥	1ecC
1素	q5cE
1腥	6Y8E
0萤光绿	5JUB
1火	qeAD
2虫	0CjYwwI
0规(派)定	pgM
1划	8k3MAwE
2人	zFE
2图	7Ds
2者	8U0
1则	sSTfD_4Tng7qAwI
2性	qVY
2的	qFYG
1制	lIgE
1劝	-VY
1勉	jbkD
1定	oBqhCMsloAiAAgfjB6UJTAGyiwI
2动作	pSg
2时间	92k
2的	rVCYDbwE
2食物	yBw
1律	llrMhQM
2性	qVY
1整	jsAD
1格	_2GiAQ
2化	omM
2（的复数）	pGM
1模	t1v7A-8S
2经济	reQD
1矩	60-WAg
2准绳	u-8C
1程	ilE
2（的复数）	rVY
1章	rFY
1范	pw7CCZZKpMcC
1规矩矩的	4VA
1训	udsD
1诫	608
1费	2Cc
1避	9CHLAgaTOg
2的	xiQ
0认为	fIsTiwHxBJwKhAQbiCxlrQLADY8EkAQ
2...属于	uAc
5等同于	qDM
2正当	mjw
1人	lP0D
1付	Xg
1准	hK0Dmnc
1出	2k3WBwKhDQ
1可	wAWgArUMvyjXCgHoBLQIAWcBAcAF
1同	pzMB_PsC8SU
1字	2bcD
1定	4gLJjwOMOt8I
1得	sVU
1清	8VQ
1真	2CA
2地	tl0
2的	2CDdPNgF
1知	3UuSwQI
2的	txI
2神经心理学	0IsB
1缴资本	zfAC
1罚	yJcE
1脚鞋	hJoD
1证	2QfOKw
1识	nwHyBqcKuSgC1wXmFAGzxgI
2不能	zvAC
2到	-zv2GA
3的	uRI
2的	txI
1账	lZgDqSo
1购	nGU
1贼作父	z_AC
1赔	4bYD5mA
1错	qu8DqjQ
1领	qxE
1鸡作凤	haYE
0谄媚	-wH7CJ5f
2的	jynJHQ
2者	iGeMA-GGAg
0贤人	v3OBlwL-BQ
1内助	op0E
1士	h68D
1慧	_IoE
1明地	wzY
2的	ljq2IAE
1者模式	q_MC
1良	jYYE
1达	-JoE
0蹄印	vPUC
1子	74MB
0迄今	2zE
0锄地	jpkD
1头	5jE
1奸	v5QD
0骤退	5Rc
1降	2pQE
1雨	nwyuQw
0鹤嘴锄	uS_ZHQ
0黄体	oJ8B
1华柳	4Fo
3细枝	4Fo
1原胶	m6AB
1嘌呤	5ZIB
1土高原	zOgD
1帝族	jagD
1昏	kxmmB4QNnj8
2的	1Rc
1曲霉毒素	9aAB
1毒	m5MD
1汤	qng
1河流域	xqoD
1油	xw0
1泉	tasD
1漂	s6MD
1牛	4rID
1瓜	pBg
1疸	1zk
1种	kJ0B
1粱梦	guUD
1素腺嘌呤二核苷酸	2SY
1绿色的	skc
1色	7z7ENQ
2书刊	3qAE
2作家	y1s
2的	7z7ENQ
1蜂	h3I
1袍加身	6JQD
1褐色	1Gc
3的	skeiIA
1金	4i0
1铁矿	0JQB
1铜	oAw
2制品	oAw
3的	rAw
2的	oAw
1陵	jZMD
1雀在后	p5cB
1颔蛇	jIQB
1鹀	vJkB
